fn_22_0 = .text:0x00000000; // type:function size:0x204
lbl_22_rodata_1000 = .rodata:0x00001000; // type:object size:0x10
lbl_22_rodata_1010 = .rodata:0x00001010; // type:object size:0x10
lbl_22_rodata_1020 = .rodata:0x00001020; // type:object size:0x10
lbl_22_rodata_1030 = .rodata:0x00001030; // type:object size:0x10
lbl_22_rodata_1040 = .rodata:0x00001040; // type:object size:0xC data:string
lbl_22_rodata_104C = .rodata:0x0000104C; // type:object size:0xC data:string
lbl_22_rodata_1058 = .rodata:0x00001058; // type:object size:0x10
lbl_22_rodata_1068 = .rodata:0x00001068; // type:object size:0x10
lbl_22_rodata_1078 = .rodata:0x00001078; // type:object size:0x10
lbl_22_rodata_1088 = .rodata:0x00001088; // type:object size:0x4 data:float
lbl_22_rodata_108C = .rodata:0x0000108C; // type:object size:0x4 data:float
lbl_22_rodata_1090 = .rodata:0x00001090; // type:object size:0x4 data:float
lbl_22_rodata_1094 = .rodata:0x00001094; // type:object size:0x4 data:float
lbl_22_rodata_1098 = .rodata:0x00001098; // type:object size:0x4 data:float
lbl_22_rodata_109C = .rodata:0x0000109C; // type:object size:0x4 data:float
lbl_22_rodata_10A0 = .rodata:0x000010A0; // type:object size:0x4 data:float
lbl_22_rodata_10A4 = .rodata:0x000010A4; // type:object size:0x4 data:float
lbl_22_rodata_10A8 = .rodata:0x000010A8; // type:object size:0x4 data:float
lbl_22_rodata_10B0 = .rodata:0x000010B0; // type:object size:0x8 data:double
lbl_22_rodata_10B8 = .rodata:0x000010B8; // type:object size:0x8
lbl_22_rodata_10C0 = .rodata:0x000010C0; // type:object size:0x4 data:float
lbl_22_rodata_10C4 = .rodata:0x000010C4; // type:object size:0x4 data:float
lbl_22_rodata_10C8 = .rodata:0x000010C8; // type:object size:0x4 data:float
lbl_22_rodata_10CC = .rodata:0x000010CC; // type:object size:0x4 data:float
lbl_22_rodata_10D0 = .rodata:0x000010D0; // type:object size:0x4 data:float
lbl_22_rodata_10D4 = .rodata:0x000010D4; // type:object size:0x4 data:float
lbl_22_rodata_10D8 = .rodata:0x000010D8; // type:object size:0x4 data:float
lbl_22_rodata_10DC = .rodata:0x000010DC; // type:object size:0x4 data:float
lbl_22_rodata_10E0 = .rodata:0x000010E0; // type:object size:0x4 data:float
lbl_22_rodata_10E4 = .rodata:0x000010E4; // type:object size:0x4 data:float
lbl_22_rodata_10E8 = .rodata:0x000010E8; // type:object size:0x4 data:float
lbl_22_rodata_10EC = .rodata:0x000010EC; // type:object size:0x4 data:float
lbl_22_rodata_10F0 = .rodata:0x000010F0; // type:object size:0x4 data:float
lbl_22_rodata_10F4 = .rodata:0x000010F4; // type:object size:0x4 data:float
lbl_22_rodata_10F8 = .rodata:0x000010F8; // type:object size:0x4 data:float
lbl_22_rodata_10FC = .rodata:0x000010FC; // type:object size:0x8
lbl_22_rodata_1104 = .rodata:0x00001104; // type:object size:0x4 data:float
lbl_22_rodata_1108 = .rodata:0x00001108; // type:object size:0x4 data:float
lbl_22_rodata_110C = .rodata:0x0000110C; // type:object size:0x4 data:float
lbl_22_rodata_1110 = .rodata:0x00001110; // type:object size:0x4 data:float
lbl_22_rodata_1114 = .rodata:0x00001114; // type:object size:0x4 data:float
lbl_22_rodata_1118 = .rodata:0x00001118; // type:object size:0x4 data:float
lbl_22_rodata_111C = .rodata:0x0000111C; // type:object size:0x4 data:float
lbl_22_rodata_1120 = .rodata:0x00001120; // type:object size:0x4
lbl_22_rodata_1124 = .rodata:0x00001124; // type:object size:0x4
lbl_22_rodata_1128 = .rodata:0x00001128; // type:object size:0xC
lbl_22_rodata_1134 = .rodata:0x00001134; // type:object size:0x8
lbl_22_rodata_113C = .rodata:0x0000113C; // type:object size:0xC
lbl_22_rodata_1148 = .rodata:0x00001148; // type:object size:0x8
lbl_22_rodata_1150 = .rodata:0x00001150; // type:object size:0x10
lbl_22_rodata_1160 = .rodata:0x00001160; // type:object size:0xC data:string
lbl_22_rodata_116C = .rodata:0x0000116C; // type:object size:0xC
lbl_22_rodata_1178 = .rodata:0x00001178; // type:object size:0x10
lbl_22_rodata_1188 = .rodata:0x00001188; // type:object size:0xC data:string
lbl_22_rodata_1194 = .rodata:0x00001194; // type:object size:0x8
lbl_22_rodata_119C = .rodata:0x0000119C; // type:object size:0x8
lbl_22_rodata_11A4 = .rodata:0x000011A4; // type:object size:0x8
lbl_22_rodata_11AC = .rodata:0x000011AC; // type:object size:0xC
lbl_22_rodata_11B8 = .rodata:0x000011B8; // type:object size:0xC
lbl_22_rodata_11C4 = .rodata:0x000011C4; // type:object size:0x8
lbl_22_rodata_11CC = .rodata:0x000011CC; // type:object size:0xC
lbl_22_rodata_11D8 = .rodata:0x000011D8; // type:object size:0xC
lbl_22_rodata_11E4 = .rodata:0x000011E4; // type:object size:0xC
lbl_22_rodata_11F0 = .rodata:0x000011F0; // type:object size:0xC
lbl_22_rodata_11FC = .rodata:0x000011FC; // type:object size:0x8
lbl_22_rodata_1204 = .rodata:0x00001204; // type:object size:0xC
lbl_22_rodata_1210 = .rodata:0x00001210; // type:object size:0xC
lbl_22_rodata_121C = .rodata:0x0000121C; // type:object size:0xC
lbl_22_rodata_1228 = .rodata:0x00001228; // type:object size:0xC data:string
lbl_22_rodata_1234 = .rodata:0x00001234; // type:object size:0x10 data:string
lbl_22_rodata_1244 = .rodata:0x00001244; // type:object size:0x10
lbl_22_rodata_1254 = .rodata:0x00001254; // type:object size:0x8
lbl_22_rodata_125C = .rodata:0x0000125C; // type:object size:0xC
lbl_22_rodata_1268 = .rodata:0x00001268; // type:object size:0xC
lbl_22_rodata_1274 = .rodata:0x00001274; // type:object size:0xC
lbl_22_rodata_1280 = .rodata:0x00001280; // type:object size:0xC data:string
lbl_22_rodata_128C = .rodata:0x0000128C; // type:object size:0x10 data:string
lbl_22_rodata_129C = .rodata:0x0000129C; // type:object size:0x10
lbl_22_rodata_12AC = .rodata:0x000012AC; // type:object size:0x4
lbl_22_rodata_12B0 = .rodata:0x000012B0; // type:object size:0xC data:string
lbl_22_rodata_12BC = .rodata:0x000012BC; // type:object size:0xC data:string
lbl_22_rodata_12C8 = .rodata:0x000012C8; // type:object size:0xC data:string
lbl_22_rodata_12D4 = .rodata:0x000012D4; // type:object size:0x10
lbl_22_rodata_12E4 = .rodata:0x000012E4; // type:object size:0x10 data:string
lbl_22_rodata_12F4 = .rodata:0x000012F4; // type:object size:0x10
lbl_22_rodata_1304 = .rodata:0x00001304; // type:object size:0x8
lbl_22_rodata_130C = .rodata:0x0000130C; // type:object size:0x10
lbl_22_rodata_131C = .rodata:0x0000131C; // type:object size:0x10
lbl_22_rodata_132C = .rodata:0x0000132C; // type:object size:0x10
lbl_22_rodata_133C = .rodata:0x0000133C; // type:object size:0xC data:string
lbl_22_rodata_1348 = .rodata:0x00001348; // type:object size:0xC data:string
lbl_22_rodata_1354 = .rodata:0x00001354; // type:object size:0x10
lbl_22_rodata_1364 = .rodata:0x00001364; // type:object size:0xC data:string
lbl_22_rodata_1370 = .rodata:0x00001370; // type:object size:0xC data:string
lbl_22_rodata_137C = .rodata:0x0000137C; // type:object size:0xC data:string
lbl_22_rodata_1388 = .rodata:0x00001388; // type:object size:0xC data:string
lbl_22_rodata_1394 = .rodata:0x00001394; // type:object size:0xC data:string
lbl_22_rodata_13A0 = .rodata:0x000013A0; // type:object size:0xC data:string
lbl_22_rodata_13AC = .rodata:0x000013AC; // type:object size:0x10 data:string
lbl_22_rodata_13BC = .rodata:0x000013BC; // type:object size:0x10
lbl_22_rodata_13CC = .rodata:0x000013CC; // type:object size:0x10
lbl_22_rodata_13DC = .rodata:0x000013DC; // type:object size:0x10
lbl_22_rodata_13EC = .rodata:0x000013EC; // type:object size:0x10 data:string
lbl_22_rodata_13FC = .rodata:0x000013FC; // type:object size:0x10
lbl_22_rodata_140C = .rodata:0x0000140C; // type:object size:0x10
lbl_22_rodata_141C = .rodata:0x0000141C; // type:object size:0x10
lbl_22_rodata_142C = .rodata:0x0000142C; // type:object size:0x10
lbl_22_rodata_143C = .rodata:0x0000143C; // type:object size:0x8
lbl_22_rodata_1444 = .rodata:0x00001444; // type:object size:0xC
lbl_22_rodata_1450 = .rodata:0x00001450; // type:object size:0x8
lbl_22_rodata_1458 = .rodata:0x00001458; // type:object size:0x8
lbl_22_rodata_1460 = .rodata:0x00001460; // type:object size:0x10
lbl_22_rodata_1470 = .rodata:0x00001470; // type:object size:0xC data:string
lbl_22_rodata_147C = .rodata:0x0000147C; // type:object size:0x8
lbl_22_rodata_1484 = .rodata:0x00001484; // type:object size:0x8
lbl_22_rodata_148C = .rodata:0x0000148C; // type:object size:0x10
lbl_22_rodata_149C = .rodata:0x0000149C; // type:object size:0x4 data:string
lbl_22_rodata_14A0 = .rodata:0x000014A0; // type:object size:0x4 data:string
lbl_22_rodata_14A4 = .rodata:0x000014A4; // type:object size:0x10
lbl_22_rodata_14B4 = .rodata:0x000014B4; // type:object size:0x4 data:string
lbl_22_rodata_14B8 = .rodata:0x000014B8; // type:object size:0x10
lbl_22_rodata_14C8 = .rodata:0x000014C8; // type:object size:0x10
lbl_22_rodata_14D8 = .rodata:0x000014D8; // type:object size:0x10
lbl_22_rodata_14E8 = .rodata:0x000014E8; // type:object size:0x8
lbl_22_rodata_14F0 = .rodata:0x000014F0; // type:object size:0x8
lbl_22_rodata_14F8 = .rodata:0x000014F8; // type:object size:0x10
lbl_22_rodata_1508 = .rodata:0x00001508; // type:object size:0x10
lbl_22_rodata_1518 = .rodata:0x00001518; // type:object size:0x8
lbl_22_rodata_1520 = .rodata:0x00001520; // type:object size:0x10
lbl_22_rodata_1530 = .rodata:0x00001530; // type:object size:0x8
lbl_22_rodata_1538 = .rodata:0x00001538; // type:object size:0xC
lbl_22_rodata_1544 = .rodata:0x00001544; // type:object size:0xC
lbl_22_rodata_1550 = .rodata:0x00001550; // type:object size:0xC data:string
lbl_22_rodata_155C = .rodata:0x0000155C; // type:object size:0xC data:string
lbl_22_rodata_1568 = .rodata:0x00001568; // type:object size:0x10
lbl_22_rodata_1578 = .rodata:0x00001578; // type:object size:0x10
lbl_22_rodata_1588 = .rodata:0x00001588; // type:object size:0x10
lbl_22_rodata_1598 = .rodata:0x00001598; // type:object size:0x10
lbl_22_rodata_15A8 = .rodata:0x000015A8; // type:object size:0x10 data:string
lbl_22_rodata_15B8 = .rodata:0x000015B8; // type:object size:0x10 data:string
lbl_22_rodata_15C8 = .rodata:0x000015C8; // type:object size:0x10
lbl_22_rodata_15D8 = .rodata:0x000015D8; // type:object size:0xC
lbl_22_rodata_15E4 = .rodata:0x000015E4; // type:object size:0x10
lbl_22_rodata_15F4 = .rodata:0x000015F4; // type:object size:0xC
lbl_22_rodata_1600 = .rodata:0x00001600; // type:object size:0x10
lbl_22_rodata_1610 = .rodata:0x00001610; // type:object size:0x10
lbl_22_rodata_1620 = .rodata:0x00001620; // type:object size:0x8
lbl_22_rodata_1628 = .rodata:0x00001628; // type:object size:0x10
lbl_22_rodata_1638 = .rodata:0x00001638; // type:object size:0x10
lbl_22_rodata_1648 = .rodata:0x00001648; // type:object size:0x8
lbl_22_rodata_1650 = .rodata:0x00001650; // type:object size:0x10
lbl_22_rodata_1660 = .rodata:0x00001660; // type:object size:0x10 data:string
lbl_22_rodata_1670 = .rodata:0x00001670; // type:object size:0xC
lbl_22_rodata_167C = .rodata:0x0000167C; // type:object size:0x8
lbl_22_rodata_1684 = .rodata:0x00001684; // type:object size:0xC data:string
lbl_22_rodata_1690 = .rodata:0x00001690; // type:object size:0xC data:string
lbl_22_rodata_169C = .rodata:0x0000169C; // type:object size:0x10
lbl_22_rodata_16AC = .rodata:0x000016AC; // type:object size:0x10
lbl_22_rodata_16BC = .rodata:0x000016BC; // type:object size:0x14
lbl_22_rodata_16D0 = .rodata:0x000016D0; // type:object size:0x8
lbl_22_rodata_16D8 = .rodata:0x000016D8; // type:object size:0xC
lbl_22_rodata_16E4 = .rodata:0x000016E4; // type:object size:0x8
lbl_22_rodata_16EC = .rodata:0x000016EC; // type:object size:0x10
lbl_22_rodata_16FC = .rodata:0x000016FC; // type:object size:0xC data:string
lbl_22_rodata_1708 = .rodata:0x00001708; // type:object size:0xC
lbl_22_rodata_1714 = .rodata:0x00001714; // type:object size:0x10
lbl_22_rodata_1724 = .rodata:0x00001724; // type:object size:0xC data:string
lbl_22_rodata_1730 = .rodata:0x00001730; // type:object size:0xC
lbl_22_rodata_173C = .rodata:0x0000173C; // type:object size:0xC
lbl_22_rodata_1748 = .rodata:0x00001748; // type:object size:0xC
lbl_22_rodata_1754 = .rodata:0x00001754; // type:object size:0xC
lbl_22_rodata_1760 = .rodata:0x00001760; // type:object size:0xC
lbl_22_rodata_176C = .rodata:0x0000176C; // type:object size:0x4 data:string
lbl_22_rodata_1770 = .rodata:0x00001770; // type:object size:0x1C data:string
lbl_22_rodata_178C = .rodata:0x0000178C; // type:object size:0x8
lbl_22_rodata_1794 = .rodata:0x00001794; // type:object size:0x10
lbl_22_rodata_17A4 = .rodata:0x000017A4; // type:object size:0x8
lbl_22_rodata_17AC = .rodata:0x000017AC; // type:object size:0x10
lbl_22_rodata_17BC = .rodata:0x000017BC; // type:object size:0xC data:string
lbl_22_rodata_17C8 = .rodata:0x000017C8; // type:object size:0x8
lbl_22_rodata_17D0 = .rodata:0x000017D0; // type:object size:0xC data:string
lbl_22_rodata_17DC = .rodata:0x000017DC; // type:object size:0xC data:string
lbl_22_rodata_17E8 = .rodata:0x000017E8; // type:object size:0xC data:string
lbl_22_rodata_17F4 = .rodata:0x000017F4; // type:object size:0x10
lbl_22_rodata_1804 = .rodata:0x00001804; // type:object size:0x10
lbl_22_rodata_1814 = .rodata:0x00001814; // type:object size:0x10
lbl_22_rodata_1824 = .rodata:0x00001824; // type:object size:0x4
lbl_22_rodata_1828 = .rodata:0x00001828; // type:object size:0xC data:string
lbl_22_rodata_1834 = .rodata:0x00001834; // type:object size:0x10
lbl_22_rodata_1844 = .rodata:0x00001844; // type:object size:0x10
lbl_22_rodata_1854 = .rodata:0x00001854; // type:object size:0xC data:string
lbl_22_rodata_1860 = .rodata:0x00001860; // type:object size:0xC data:string
lbl_22_rodata_186C = .rodata:0x0000186C; // type:object size:0xC data:string
lbl_22_rodata_1878 = .rodata:0x00001878; // type:object size:0x10
lbl_22_rodata_1888 = .rodata:0x00001888; // type:object size:0x10 data:string
lbl_22_rodata_1898 = .rodata:0x00001898; // type:object size:0x10 data:string
lbl_22_rodata_18A8 = .rodata:0x000018A8; // type:object size:0x10 data:string
lbl_22_rodata_18B8 = .rodata:0x000018B8; // type:object size:0x10
lbl_22_rodata_18C8 = .rodata:0x000018C8; // type:object size:0x10
lbl_22_rodata_18D8 = .rodata:0x000018D8; // type:object size:0x10
lbl_22_rodata_18E8 = .rodata:0x000018E8; // type:object size:0x10
lbl_22_rodata_18F8 = .rodata:0x000018F8; // type:object size:0x10 data:string
lbl_22_rodata_1908 = .rodata:0x00001908; // type:object size:0x14
lbl_22_rodata_191C = .rodata:0x0000191C; // type:object size:0xC
lbl_22_rodata_1928 = .rodata:0x00001928; // type:object size:0x18
lbl_22_rodata_1940 = .rodata:0x00001940; // type:object size:0x18
lbl_22_rodata_1958 = .rodata:0x00001958; // type:object size:0x14 data:string
lbl_22_rodata_196C = .rodata:0x0000196C; // type:object size:0x10
lbl_22_rodata_197C = .rodata:0x0000197C; // type:object size:0x10
lbl_22_rodata_198C = .rodata:0x0000198C; // type:object size:0x10 data:string
lbl_22_rodata_199C = .rodata:0x0000199C; // type:object size:0x10
lbl_22_rodata_19AC = .rodata:0x000019AC; // type:object size:0x10
lbl_22_rodata_19BC = .rodata:0x000019BC; // type:object size:0x10
lbl_22_rodata_19CC = .rodata:0x000019CC; // type:object size:0x10
lbl_22_rodata_19DC = .rodata:0x000019DC; // type:object size:0x10
lbl_22_rodata_19EC = .rodata:0x000019EC; // type:object size:0x4 data:string
lbl_22_rodata_19F0 = .rodata:0x000019F0; // type:object size:0x8
lbl_22_rodata_19F8 = .rodata:0x000019F8; // type:object size:0x10
lbl_22_rodata_1A08 = .rodata:0x00001A08; // type:object size:0x8 data:string
lbl_22_rodata_1A10 = .rodata:0x00001A10; // type:object size:0x1C
lbl_22_rodata_1A2C = .rodata:0x00001A2C; // type:object size:0x10
lbl_22_rodata_1A3C = .rodata:0x00001A3C; // type:object size:0x18
lbl_22_rodata_1A54 = .rodata:0x00001A54; // type:object size:0x10
lbl_22_rodata_1A64 = .rodata:0x00001A64; // type:object size:0x10
lbl_22_rodata_1A74 = .rodata:0x00001A74; // type:object size:0x10
lbl_22_rodata_1A84 = .rodata:0x00001A84; // type:object size:0x10 data:string
lbl_22_rodata_1A94 = .rodata:0x00001A94; // type:object size:0x10 data:string
lbl_22_rodata_1AA4 = .rodata:0x00001AA4; // type:object size:0x10
lbl_22_rodata_1AB4 = .rodata:0x00001AB4; // type:object size:0x10
lbl_22_rodata_1AC4 = .rodata:0x00001AC4; // type:object size:0x10
lbl_22_rodata_1AD4 = .rodata:0x00001AD4; // type:object size:0x10
lbl_22_rodata_1AE4 = .rodata:0x00001AE4; // type:object size:0x10
lbl_22_rodata_1AF4 = .rodata:0x00001AF4; // type:object size:0x8
lbl_22_rodata_1AFC = .rodata:0x00001AFC; // type:object size:0x4 data:string
lbl_22_rodata_1B00 = .rodata:0x00001B00; // type:object size:0x4 data:string
lbl_22_rodata_1B04 = .rodata:0x00001B04; // type:object size:0x10
lbl_22_rodata_1B14 = .rodata:0x00001B14; // type:object size:0x10
lbl_22_rodata_1B24 = .rodata:0x00001B24; // type:object size:0x10
lbl_22_rodata_1B34 = .rodata:0x00001B34; // type:object size:0x8
lbl_22_rodata_1B3C = .rodata:0x00001B3C; // type:object size:0xC
lbl_22_rodata_1B48 = .rodata:0x00001B48; // type:object size:0xC
lbl_22_rodata_1B54 = .rodata:0x00001B54; // type:object size:0xC
lbl_22_rodata_1B60 = .rodata:0x00001B60; // type:object size:0xC data:string
lbl_22_rodata_1B6C = .rodata:0x00001B6C; // type:object size:0x10 data:string
lbl_22_rodata_1B7C = .rodata:0x00001B7C; // type:object size:0x10
lbl_22_rodata_1B8C = .rodata:0x00001B8C; // type:object size:0x8
lbl_22_rodata_1B94 = .rodata:0x00001B94; // type:object size:0xC
lbl_22_rodata_1BA0 = .rodata:0x00001BA0; // type:object size:0xC
lbl_22_rodata_1BAC = .rodata:0x00001BAC; // type:object size:0xC
lbl_22_rodata_1BB8 = .rodata:0x00001BB8; // type:object size:0xC data:string
lbl_22_rodata_1BC4 = .rodata:0x00001BC4; // type:object size:0x10 data:string
lbl_22_rodata_1BD4 = .rodata:0x00001BD4; // type:object size:0x10
lbl_22_rodata_1BE4 = .rodata:0x00001BE4; // type:object size:0x8
lbl_22_rodata_1BEC = .rodata:0x00001BEC; // type:object size:0xC
lbl_22_rodata_1BF8 = .rodata:0x00001BF8; // type:object size:0xC
lbl_22_rodata_1C04 = .rodata:0x00001C04; // type:object size:0xC
lbl_22_rodata_1C10 = .rodata:0x00001C10; // type:object size:0xC data:string
lbl_22_rodata_1C1C = .rodata:0x00001C1C; // type:object size:0x10 data:string
lbl_22_rodata_1C2C = .rodata:0x00001C2C; // type:object size:0x10
lbl_22_rodata_1C3C = .rodata:0x00001C3C; // type:object size:0x10
lbl_22_rodata_1C4C = .rodata:0x00001C4C; // type:object size:0x10 data:string
lbl_22_rodata_1C5C = .rodata:0x00001C5C; // type:object size:0x14 data:string
lbl_22_rodata_1C70 = .rodata:0x00001C70; // type:object size:0xC
lbl_22_rodata_1C7C = .rodata:0x00001C7C; // type:object size:0x10
lbl_22_rodata_1C8C = .rodata:0x00001C8C; // type:object size:0x10 data:string
lbl_22_rodata_1C9C = .rodata:0x00001C9C; // type:object size:0x10
lbl_22_rodata_1CAC = .rodata:0x00001CAC; // type:object size:0x14 data:string
lbl_22_rodata_1CC0 = .rodata:0x00001CC0; // type:object size:0xC
lbl_22_rodata_1CCC = .rodata:0x00001CCC; // type:object size:0x18
lbl_22_rodata_1CE4 = .rodata:0x00001CE4; // type:object size:0x4 data:string
lbl_22_rodata_1CE8 = .rodata:0x00001CE8; // type:object size:0x4 data:string
lbl_22_rodata_1CEC = .rodata:0x00001CEC; // type:object size:0x10
lbl_22_rodata_1CFC = .rodata:0x00001CFC; // type:object size:0xC
lbl_22_rodata_1D08 = .rodata:0x00001D08; // type:object size:0x10
lbl_22_rodata_1D18 = .rodata:0x00001D18; // type:object size:0x10
lbl_22_rodata_1D28 = .rodata:0x00001D28; // type:object size:0x10
lbl_22_rodata_1D38 = .rodata:0x00001D38; // type:object size:0x4
lbl_22_rodata_1D3C = .rodata:0x00001D3C; // type:object size:0x4
lbl_22_rodata_1D40 = .rodata:0x00001D40; // type:object size:0x4
lbl_22_rodata_1D44 = .rodata:0x00001D44; // type:object size:0x10
lbl_22_rodata_1D54 = .rodata:0x00001D54; // type:object size:0x10
lbl_22_rodata_1D64 = .rodata:0x00001D64; // type:object size:0x8
lbl_22_rodata_1D6C = .rodata:0x00001D6C; // type:object size:0x8
lbl_22_rodata_1D74 = .rodata:0x00001D74; // type:object size:0x10 data:string
lbl_22_rodata_1D84 = .rodata:0x00001D84; // type:object size:0x8
lbl_22_rodata_1D8C = .rodata:0x00001D8C; // type:object size:0x10 data:string
lbl_22_rodata_1D9C = .rodata:0x00001D9C; // type:object size:0x10
lbl_22_rodata_1DAC = .rodata:0x00001DAC; // type:object size:0x18
lbl_22_rodata_1DC4 = .rodata:0x00001DC4; // type:object size:0x10
lbl_22_rodata_1DD4 = .rodata:0x00001DD4; // type:object size:0x8
lbl_22_rodata_1DDC = .rodata:0x00001DDC; // type:object size:0x10
lbl_22_rodata_1DEC = .rodata:0x00001DEC; // type:object size:0x18
lbl_22_rodata_1E04 = .rodata:0x00001E04; // type:object size:0x4 data:string
lbl_22_rodata_1E08 = .rodata:0x00001E08; // type:object size:0x4 data:string
lbl_22_rodata_1E0C = .rodata:0x00001E0C; // type:object size:0x4 data:string
lbl_22_rodata_1E10 = .rodata:0x00001E10; // type:object size:0x10
lbl_22_rodata_1E20 = .rodata:0x00001E20; // type:object size:0x14
lbl_22_rodata_1E34 = .rodata:0x00001E34; // type:object size:0x1C
lbl_22_rodata_1E50 = .rodata:0x00001E50; // type:object size:0x10
lbl_22_rodata_1E60 = .rodata:0x00001E60; // type:object size:0x10
lbl_22_rodata_1E70 = .rodata:0x00001E70; // type:object size:0x18
lbl_22_rodata_1E88 = .rodata:0x00001E88; // type:object size:0x8
lbl_22_rodata_1E90 = .rodata:0x00001E90; // type:object size:0xC data:string
lbl_22_rodata_1E9C = .rodata:0x00001E9C; // type:object size:0xC data:string
lbl_22_rodata_1EA8 = .rodata:0x00001EA8; // type:object size:0x10
lbl_22_rodata_1EB8 = .rodata:0x00001EB8; // type:object size:0x10
lbl_22_rodata_1EC8 = .rodata:0x00001EC8; // type:object size:0x8
lbl_22_rodata_1ED0 = .rodata:0x00001ED0; // type:object size:0x8
lbl_22_rodata_1ED8 = .rodata:0x00001ED8; // type:object size:0x8
lbl_22_rodata_1EE0 = .rodata:0x00001EE0; // type:object size:0x8
lbl_22_rodata_1EE8 = .rodata:0x00001EE8; // type:object size:0xC
lbl_22_rodata_1EF4 = .rodata:0x00001EF4; // type:object size:0xC
lbl_22_rodata_1F00 = .rodata:0x00001F00; // type:object size:0xC data:string
lbl_22_rodata_1F0C = .rodata:0x00001F0C; // type:object size:0xC data:string
lbl_22_rodata_1F18 = .rodata:0x00001F18; // type:object size:0x4 data:string
lbl_22_rodata_1F1C = .rodata:0x00001F1C; // type:object size:0xC
lbl_22_rodata_1F28 = .rodata:0x00001F28; // type:object size:0x8
lbl_22_rodata_1F30 = .rodata:0x00001F30; // type:object size:0xC
lbl_22_rodata_1F3C = .rodata:0x00001F3C; // type:object size:0x10
lbl_22_rodata_1F4C = .rodata:0x00001F4C; // type:object size:0x10
lbl_22_rodata_1F5C = .rodata:0x00001F5C; // type:object size:0x10 data:string
lbl_22_rodata_1F6C = .rodata:0x00001F6C; // type:object size:0x10
lbl_22_rodata_1F7C = .rodata:0x00001F7C; // type:object size:0x10 data:string
lbl_22_rodata_1F8C = .rodata:0x00001F8C; // type:object size:0x10
lbl_22_rodata_1F9C = .rodata:0x00001F9C; // type:object size:0x10
lbl_22_rodata_1FAC = .rodata:0x00001FAC; // type:object size:0xC
lbl_22_rodata_1FB8 = .rodata:0x00001FB8; // type:object size:0x10
lbl_22_rodata_1FC8 = .rodata:0x00001FC8; // type:object size:0x8
lbl_22_rodata_1FD0 = .rodata:0x00001FD0; // type:object size:0xC data:string
lbl_22_rodata_1FDC = .rodata:0x00001FDC; // type:object size:0xC data:string
lbl_22_rodata_1FE8 = .rodata:0x00001FE8; // type:object size:0x8
lbl_22_rodata_1FF0 = .rodata:0x00001FF0; // type:object size:0xC data:string
lbl_22_rodata_1FFC = .rodata:0x00001FFC; // type:object size:0x10 data:string
lbl_22_rodata_200C = .rodata:0x0000200C; // type:object size:0x1C
lbl_22_rodata_2028 = .rodata:0x00002028; // type:object size:0x10
lbl_22_rodata_2038 = .rodata:0x00002038; // type:object size:0x8
lbl_22_rodata_2040 = .rodata:0x00002040; // type:object size:0x10 data:string
lbl_22_rodata_2050 = .rodata:0x00002050; // type:object size:0x8
lbl_22_rodata_2058 = .rodata:0x00002058; // type:object size:0x10 data:string
lbl_22_rodata_2068 = .rodata:0x00002068; // type:object size:0x20
lbl_22_rodata_2088 = .rodata:0x00002088; // type:object size:0x8
lbl_22_rodata_2090 = .rodata:0x00002090; // type:object size:0x10 data:string
lbl_22_rodata_20A0 = .rodata:0x000020A0; // type:object size:0x18
lbl_22_rodata_20B8 = .rodata:0x000020B8; // type:object size:0x10
lbl_22_rodata_20C8 = .rodata:0x000020C8; // type:object size:0x10
lbl_22_rodata_20D8 = .rodata:0x000020D8; // type:object size:0x10
lbl_22_rodata_20E8 = .rodata:0x000020E8; // type:object size:0x8
lbl_22_rodata_20F0 = .rodata:0x000020F0; // type:object size:0x10
lbl_22_rodata_2100 = .rodata:0x00002100; // type:object size:0x10
lbl_22_rodata_2110 = .rodata:0x00002110; // type:object size:0x10
lbl_22_rodata_2120 = .rodata:0x00002120; // type:object size:0x10
lbl_22_rodata_2130 = .rodata:0x00002130; // type:object size:0x10
lbl_22_rodata_2140 = .rodata:0x00002140; // type:object size:0x10
lbl_22_rodata_2150 = .rodata:0x00002150; // type:object size:0x10
lbl_22_rodata_2160 = .rodata:0x00002160; // type:object size:0x10 data:string
lbl_22_rodata_2170 = .rodata:0x00002170; // type:object size:0xC data:string
lbl_22_rodata_217C = .rodata:0x0000217C; // type:object size:0x8
lbl_22_rodata_2184 = .rodata:0x00002184; // type:object size:0x10
lbl_22_rodata_2194 = .rodata:0x00002194; // type:object size:0x10
lbl_22_rodata_21A4 = .rodata:0x000021A4; // type:object size:0x10
lbl_22_rodata_21B4 = .rodata:0x000021B4; // type:object size:0x8
lbl_22_rodata_21BC = .rodata:0x000021BC; // type:object size:0xC
lbl_22_rodata_21C8 = .rodata:0x000021C8; // type:object size:0x10
lbl_22_rodata_21D8 = .rodata:0x000021D8; // type:object size:0xC data:string
lbl_22_rodata_21E4 = .rodata:0x000021E4; // type:object size:0xC data:string
lbl_22_rodata_21F0 = .rodata:0x000021F0; // type:object size:0x10
lbl_22_rodata_2200 = .rodata:0x00002200; // type:object size:0x10
lbl_22_rodata_2210 = .rodata:0x00002210; // type:object size:0x10
lbl_22_rodata_2220 = .rodata:0x00002220; // type:object size:0x10
lbl_22_rodata_2230 = .rodata:0x00002230; // type:object size:0x10
lbl_22_rodata_2240 = .rodata:0x00002240; // type:object size:0x8
