yuuminigame3_gamerule = .text:0x00000000; // type:function size:0x39C scope:local
str_A_taru06_yuu_000147b4 = .rodata:0x000007AC; // type:object size:0x9 scope:local data:string
str_A_taru07_yuu_000147c0 = .rodata:0x000007B8; // type:object size:0x9 scope:local data:string
str_A_taru08_yuu_000147cc = .rodata:0x000007C4; // type:object size:0x9 scope:local data:string
str_A_dai_uzu1_yuu_000147d8 = .rodata:0x000007D0; // type:object size:0xB scope:local data:string
str_A_dai_uzu2_yuu_000147e4 = .rodata:0x000007DC; // type:object size:0xB scope:local data:string
str_A_dai_uzu3_yuu_000147f0 = .rodata:0x000007E8; // type:object size:0xB scope:local data:string
str_A_dai_uzu4_yuu_000147fc = .rodata:0x000007F4; // type:object size:0xB scope:local data:string
str_A_uzu1_yuu_00014808 = .rodata:0x00000800; // type:object size:0x7 scope:local data:string
str_A_uzu2_yuu_00014810 = .rodata:0x00000808; // type:object size:0x7 scope:local data:string
str_A_uzu3_yuu_00014818 = .rodata:0x00000810; // type:object size:0x7 scope:local data:string
str_A_uzu4_yuu_00014820 = .rodata:0x00000818; // type:object size:0x7 scope:local data:string
str_A_uzu5_yuu_00014828 = .rodata:0x00000820; // type:object size:0x7 scope:local data:string
str_A_uzu6_yuu_00014830 = .rodata:0x00000828; // type:object size:0x7 scope:local data:string
str_A_uzu7_yuu_00014838 = .rodata:0x00000830; // type:object size:0x7 scope:local data:string
str_A_uzu8_yuu_00014840 = .rodata:0x00000838; // type:object size:0x7 scope:local data:string
str_SFX_EVT_GAME_AUDIENC_yuu_00014848 = .rodata:0x00000840; // type:object size:0x17 scope:local data:string
str_SFX_EVT_GAME_BOAT_WA_yuu_00014860 = .rodata:0x00000858; // type:object size:0x19 scope:local data:string
str_menu_title_minigame2_yuu_0001487c = .rodata:0x00000874; // type:object size:0x15 scope:local data:string
str_taisaku_yuu_00014894 = .rodata:0x0000088C; // type:object size:0x8 scope:local data:string
str_BGM_EVT_MINIGAME1_yuu_0001489c = .rodata:0x00000894; // type:object size:0x12 scope:local data:string
str_SFX_EVT_GAME_AUDIENC_yuu_000148b0 = .rodata:0x000008A8; // type:object size:0x17 scope:local data:string
str_sysyuu_01_00_yuu_000148c8 = .rodata:0x000008C0; // type:object size:0xD scope:local data:string
str_gor_03_yuu_000148d8 = .rodata:0x000008D0; // type:object size:0x7 scope:local data:string
str_A_dokan_02_yuu_000148e0 = .rodata:0x000008D8; // type:object size:0xB scope:local data:string
str_den1_yuu_000148ec = .rodata:0x000008E4; // type:object size:0x5 scope:local data:string
str_den2_yuu_000148f4 = .rodata:0x000008EC; // type:object size:0x5 scope:local data:string
str_kumo_yuu_000148fc = .rodata:0x000008F4; // type:object size:0x5 scope:local data:string
str_wakka_yuu_00014904 = .rodata:0x000008FC; // type:object size:0x6 scope:local data:string
str_mizu_yuu_0001490c = .rodata:0x00000904; // type:object size:0x5 scope:local data:string
str_nagare_yuu_00014914 = .rodata:0x0000090C; // type:object size:0x7 scope:local data:string
float_neg700_yuu_0001491c = .rodata:0x00000914; // type:object size:0x4 scope:local data:float
zero_yuu_00014920 = .rodata:0x00000918; // type:object size:0x4 scope:local data:float
float_12p5_yuu_00014924 = .rodata:0x0000091C; // type:object size:0x4 scope:local data:float
float_3306p2_yuu_00014928 = .rodata:0x00000920; // type:object size:0x4 scope:local data:float
float_1_yuu_0001492c = .rodata:0x00000924; // type:object size:0x4 scope:local data:float
float_225_yuu_00014930 = .rodata:0x00000928; // type:object size:0x4 scope:local data:float
float_8_yuu_00014934 = .rodata:0x0000092C; // type:object size:0x4 scope:local data:float
float_neg90_yuu_00014938 = .rodata:0x00000930; // type:object size:0x4 scope:local data:float
float_90_yuu_0001493c = .rodata:0x00000934; // type:object size:0x4 scope:local data:float
float_180_yuu_00014940 = .rodata:0x00000938; // type:object size:0x4 scope:local data:float
float_deg2rad_yuu_00014944 = .rodata:0x0000093C; // type:object size:0x4 scope:local data:float
float_30_yuu_00014948 = .rodata:0x00000940; // type:object size:0x4 scope:local data:float
float_120_yuu_0001494c = .rodata:0x00000944; // type:object size:0x4 scope:local data:float
float_neg100_yuu_00014950 = .rodata:0x00000948; // type:object size:0x4 scope:local data:float
double_to_int_yuu_00014958 = .rodata:0x00000950; // type:object size:0x8 scope:local data:double
float_100_yuu_00014960 = .rodata:0x00000958; // type:object size:0x4 scope:local data:float
float_20_yuu_00014964 = .rodata:0x0000095C; // type:object size:0x4 scope:local data:float
str_SFX_EVT_GAME_MONTE_C_yuu_00014968 = .rodata:0x00000960; // type:object size:0x1A scope:local data:string
double_20_yuu_00014988 = .rodata:0x00000980; // type:object size:0x8 scope:local data:double
dat_yuu_00014990 = .rodata:0x00000988; // type:object size:0x4 scope:local
str_menu_title_minigame1_yuu_00014994 = .rodata:0x0000098C; // type:object size:0x15 scope:local data:string
str_menu_title_minigame4_yuu_000149ac = .rodata:0x000009A4; // type:object size:0x15 scope:local data:string
str_menu_title_minigame3_yuu_000149c4 = .rodata:0x000009BC; // type:object size:0x15 scope:local data:string
str_menu_title_minigame2_yuu_000149dc = .rodata:0x000009D4; // type:object size:0x15 scope:local data:string
lbl_31_rodata_9EC = .rodata:0x000009EC; // type:object size:0x10 data:4byte
str_menu_title_score_yuu_00014a04 = .rodata:0x000009FC; // type:object size:0x11 scope:local data:string
lbl_31_rodata_A10 = .rodata:0x00000A10; // type:object size:0x10 data:4byte
str__１_yuu_00014a28 = .rodata:0x00000A20; // type:object size:0x5 scope:local
str__２_yuu_00014a30 = .rodata:0x00000A28; // type:object size:0x5 scope:local
str__３_yuu_00014a38 = .rodata:0x00000A30; // type:object size:0x5 scope:local
str__４_yuu_00014a40 = .rodata:0x00000A38; // type:object size:0x5 scope:local
str__５_yuu_00014a48 = .rodata:0x00000A40; // type:object size:0x5 scope:local
str_menu_subtitle2_rankg_yuu_00014a50 = .rodata:0x00000A48; // type:object size:0x17 scope:local data:string
lbl_31_rodata_A60 = .rodata:0x00000A60; // type:object size:0x18
dat_yuu_00014a80 = .rodata:0x00000A78; // type:object size:0x4 scope:local data:4byte
dat_yuu_00014a84 = .rodata:0x00000A7C; // type:object size:0x4 scope:local data:4byte
dat_yuu_00014a88 = .rodata:0x00000A80; // type:object size:0x4 scope:local data:4byte
dat_yuu_00014a8c = .rodata:0x00000A84; // type:object size:0x4 scope:local data:4byte
dat_yuu_00014a90 = .rodata:0x00000A88; // type:object size:0x4 scope:local data:4byte
dat_yuu_00014a94 = .rodata:0x00000A8C; // type:object size:0x4 scope:local data:4byte
dat_yuu_00014a98 = .rodata:0x00000A90; // type:object size:0x4 scope:local data:4byte
dat_yuu_00014a9c = .rodata:0x00000A94; // type:object size:0x4 scope:local data:4byte
dat_yuu_00014aa0 = .rodata:0x00000A98; // type:object size:0x4 scope:local data:4byte
dat_yuu_00014aa4 = .rodata:0x00000A9C; // type:object size:0x4 scope:local data:4byte
dat_yuu_00014aa8 = .rodata:0x00000AA0; // type:object size:0x4 scope:local data:4byte
dat_yuu_00014aac = .rodata:0x00000AA4; // type:object size:0x4 scope:local data:4byte
dat_yuu_00014ab0 = .rodata:0x00000AA8; // type:object size:0x4 scope:local data:4byte
dat_yuu_00014ab4 = .rodata:0x00000AAC; // type:object size:0x4 scope:local data:4byte
dat_yuu_00014ab8 = .rodata:0x00000AB0; // type:object size:0x4 scope:local data:4byte
dat_yuu_00014abc = .rodata:0x00000AB4; // type:object size:0x4 scope:local data:4byte
dat_yuu_00014ac0 = .rodata:0x00000AB8; // type:object size:0x4 scope:local data:4byte
dat_yuu_00014ac4 = .rodata:0x00000ABC; // type:object size:0x4 scope:local data:4byte
dat_yuu_00014ac8 = .rodata:0x00000AC0; // type:object size:0x4 scope:local data:4byte
dat_yuu_00014acc = .rodata:0x00000AC4; // type:object size:0x4 scope:local data:4byte
float_1000_yuu_00014ad0 = .rodata:0x00000AC8; // type:object size:0x4 scope:local data:float
float_neg196_yuu_00014ad4 = .rodata:0x00000ACC; // type:object size:0x4 scope:local data:float
float_112_yuu_00014ad8 = .rodata:0x00000AD0; // type:object size:0x4 scope:local data:float
float_392_yuu_00014adc = .rodata:0x00000AD4; // type:object size:0x4 scope:local data:float
float_224_yuu_00014ae0 = .rodata:0x00000AD8; // type:object size:0x4 scope:local data:float
float_20_yuu_00014ae4 = .rodata:0x00000ADC; // type:object size:0x4 scope:local data:float
float_50_yuu_00014ae8 = .rodata:0x00000AE0; // type:object size:0x4 scope:local data:float
float_1_yuu_00014aec = .rodata:0x00000AE4; // type:object size:0x4 scope:local data:float
float_0p5_yuu_00014af0 = .rodata:0x00000AE8; // type:object size:0x4 scope:local data:float
float_128_yuu_00014af4 = .rodata:0x00000AEC; // type:object size:0x4 scope:local data:float
float_28_yuu_00014af8 = .rodata:0x00000AF0; // type:object size:0x4 scope:local data:float
float_8_yuu_00014afc = .rodata:0x00000AF4; // type:object size:0x4 scope:local data:float
str_menu_subtitle1_minig_yuu_00014b00 = .rodata:0x00000AF8; // type:object size:0x19 scope:local data:string
float_neg150p4_yuu_00014b1c = .rodata:0x00000B14; // type:object size:0x4 scope:local data:float
float_56_yuu_00014b20 = .rodata:0x00000B18; // type:object size:0x4 scope:local data:float
zero_yuu_00014b24 = .rodata:0x00000B1C; // type:object size:0x4 scope:local data:float
float_165_yuu_00014b28 = .rodata:0x00000B20; // type:object size:0x4 scope:local data:float
str_PCT3dPCTsPCT02d_yuu_00014b2c = .rodata:0x00000B24; // type:object size:0xA scope:local data:string
str_menu_decimal_point_yuu_00014b38 = .rodata:0x00000B30; // type:object size:0x13 scope:local data:string
float_150p4_yuu_00014b4c = .rodata:0x00000B44; // type:object size:0x4 scope:local data:float
float_18_yuu_00014b50 = .rodata:0x00000B48; // type:object size:0x4 scope:local data:float
str_menu_subtitle4_getmo_yuu_00014b54 = .rodata:0x00000B4C; // type:object size:0x18 scope:local data:string
float_32_yuu_00014b6c = .rodata:0x00000B64; // type:object size:0x4 scope:local data:float
str_PCT4d_yuu_00014b70 = .rodata:0x00000B68; // type:object size:0x4 scope:local data:string
str_menu_subtitle2_minig_yuu_00014b74 = .rodata:0x00000B6C; // type:object size:0x19 scope:local data:string
str_menu_subtitle4_minig_yuu_00014b90 = .rodata:0x00000B88; // type:object size:0x19 scope:local data:string
str_PCT2d_yuu_00014bac = .rodata:0x00000BA4; // type:object size:0x4 scope:local data:string
str_menu_subtitle5_minig_yuu_00014bb0 = .rodata:0x00000BA8; // type:object size:0x19 scope:local data:string
str_menu_subtitle6_minig_yuu_00014bcc = .rodata:0x00000BC4; // type:object size:0x19 scope:local data:string
str_menu_error_minigame1_yuu_00014be8 = .rodata:0x00000BE0; // type:object size:0x15 scope:local data:string
str_menu_subtitle1_minig_yuu_00014c00 = .rodata:0x00000BF8; // type:object size:0x19 scope:local data:string
str_menu_subtitle1_minig_yuu_00014c1c = .rodata:0x00000C14; // type:object size:0x19 scope:local data:string
str_PCT1dPCTsPCT02dPCTsP_yuu_00014c38 = .rodata:0x00000C30; // type:object size:0x10 scope:local data:string
str_menu_colon_yuu_00014c48 = .rodata:0x00000C40; // type:object size:0xB scope:local data:string
str_menu_subtitle2_minig_yuu_00014c54 = .rodata:0x00000C4C; // type:object size:0x19 scope:local data:string
str_menu_subtitle2_minig_yuu_00014c70 = .rodata:0x00000C68; // type:object size:0x19 scope:local data:string
str_menu_error_minigame2_yuu_00014c8c = .rodata:0x00000C84; // type:object size:0x15 scope:local data:string
str_menu_error_minigame3_yuu_00014ca4 = .rodata:0x00000C9C; // type:object size:0x15 scope:local data:string
str_menu_subtitle1_minig_yuu_00014cbc = .rodata:0x00000CB4; // type:object size:0x19 scope:local data:string
str_menu_subtitle2_minig_yuu_00014cd8 = .rodata:0x00000CD0; // type:object size:0x19 scope:local data:string
str_menu_error_minigame4_yuu_00014cf4 = .rodata:0x00000CEC; // type:object size:0x15 scope:local data:string
str_menu_subtitle3_total_yuu_00014d0c = .rodata:0x00000D04; // type:object size:0x1A scope:local data:string
float_neg40_yuu_00014d28 = .rodata:0x00000D20; // type:object size:0x4 scope:local data:float
float_70_yuu_00014d2c = .rodata:0x00000D24; // type:object size:0x4 scope:local data:float
float_10p4_yuu_00014d30 = .rodata:0x00000D28; // type:object size:0x4 scope:local data:float
float_24_yuu_00014d34 = .rodata:0x00000D2C; // type:object size:0x4 scope:local data:float
float_80_yuu_00014d38 = .rodata:0x00000D30; // type:object size:0x4 scope:local data:float
str_menu_subtitle5_rank_yuu_00014d3c = .rodata:0x00000D34; // type:object size:0x14 scope:local data:string
float_75p2_yuu_00014d50 = .rodata:0x00000D48; // type:object size:0x4 scope:local data:float
str_menu_subtitle1_monte_yuu_00014d54 = .rodata:0x00000D4C; // type:object size:0x15 scope:local data:string
float_neg75p2_yuu_00014d6c = .rodata:0x00000D64; // type:object size:0x4 scope:local data:float
float_2_yuu_00014d70 = .rodata:0x00000D68; // type:object size:0x4 scope:local data:float
float_18p8_yuu_00014d74 = .rodata:0x00000D6C; // type:object size:0x4 scope:local data:float
float_neg188_yuu_00014d78 = .rodata:0x00000D70; // type:object size:0x4 scope:local data:float
float_104_yuu_00014d7c = .rodata:0x00000D74; // type:object size:0x4 scope:local data:float
float_neg37p6_yuu_00014d80 = .rodata:0x00000D78; // type:object size:0x4 scope:local data:float
double_to_int_mask_yuu_00014d88 = .rodata:0x00000D80; // type:object size:0x8 scope:local data:double
double_to_int_yuu_00014d90 = .rodata:0x00000D88; // type:object size:0x8 scope:local data:double
dat_yuu_00014d98 = .rodata:0x00000D90; // type:object size:0x4 scope:local data:4byte
float_200_yuu_00014d9c = .rodata:0x00000D94; // type:object size:0x4 scope:local data:float
float_1000_yuu_00014da0 = .rodata:0x00000D98; // type:object size:0x4 scope:local data:float
float_2_yuu_00014da4 = .rodata:0x00000D9C; // type:object size:0x4 scope:local data:float
float_255_yuu_00014da8 = .rodata:0x00000DA0; // type:object size:0x4 scope:local data:float
float_1_yuu_00014dac = .rodata:0x00000DA4; // type:object size:0x4 scope:local data:float
float_0p2_yuu_00014db0 = .rodata:0x00000DA8; // type:object size:0x4 scope:local data:float
float_0p8_yuu_00014db4 = .rodata:0x00000DAC; // type:object size:0x4 scope:local data:float
float_0p5_yuu_00014db8 = .rodata:0x00000DB0; // type:object size:0x4 scope:local data:float
double_to_int_yuu_00014dc0 = .rodata:0x00000DB8; // type:object size:0x8 scope:local data:double
double_to_int_mask_yuu_00014dc8 = .rodata:0x00000DC0; // type:object size:0x8 scope:local data:double
dat_yuu_00014dd0 = .rodata:0x00000DC8; // type:object size:0x4 scope:local data:4byte
dat_yuu_00014dd4 = .rodata:0x00000DCC; // type:object size:0x4 scope:local data:4byte
float_1000_yuu_00014dd8 = .rodata:0x00000DD0; // type:object size:0x4 scope:local data:float
float_200_yuu_00014ddc = .rodata:0x00000DD4; // type:object size:0x4 scope:local data:float
float_1300_yuu_00014de0 = .rodata:0x00000DD8; // type:object size:0x4 scope:local data:float
float_2p5_yuu_00014de4 = .rodata:0x00000DDC; // type:object size:0x4 scope:local data:float
float_neg50_yuu_00014de8 = .rodata:0x00000DE0; // type:object size:0x4 scope:local data:float
float_3_yuu_00014dec = .rodata:0x00000DE4; // type:object size:0x4 scope:local data:float
float_neg42_yuu_00014df0 = .rodata:0x00000DE8; // type:object size:0x4 scope:local data:float
float_neg46_yuu_00014df4 = .rodata:0x00000DEC; // type:object size:0x4 scope:local data:float
zero_yuu_00014df8 = .rodata:0x00000DF0; // type:object size:0x4 scope:local data:float
float_1_yuu_00014dfc = .rodata:0x00000DF4; // type:object size:0x4 scope:local data:float
float_8_yuu_00014e00 = .rodata:0x00000DF8; // type:object size:0x4 scope:local data:float
float_12_yuu_00014e04 = .rodata:0x00000DFC; // type:object size:0x4 scope:local data:float
float_2_yuu_00014e08 = .rodata:0x00000E00; // type:object size:0x4 scope:local data:float
float_90_yuu_00014e0c = .rodata:0x00000E04; // type:object size:0x4 scope:local data:float
float_10_yuu_00014e10 = .rodata:0x00000E08; // type:object size:0x4 scope:local data:float
float_0p5_yuu_00014e14 = .rodata:0x00000E0C; // type:object size:0x4 scope:local data:float
double_to_int_yuu_00014e18 = .rodata:0x00000E10; // type:object size:0x8 scope:local data:double
float_1000_yuu_00014e20 = .rodata:0x00000E18; // type:object size:0x4 scope:local data:float
str_c_kinopiko_yuu_00014e28 = .rodata:0x00000E20; // type:object size:0xB scope:local data:string
str_KNF_S_1_yuu_00014e34 = .rodata:0x00000E2C; // type:object size:0x8 scope:local data:string
str_c_roten_yuu_00014e3c = .rodata:0x00000E34; // type:object size:0x8 scope:local data:string
str_S_1_yuu_00014e44 = .rodata:0x00000E3C; // type:object size:0x4 scope:local data:string
str_c_jugemu_yuu_00014e48 = .rodata:0x00000E40; // type:object size:0x9 scope:local data:string
str_JGM_S_1_yuu_00014e54 = .rodata:0x00000E4C; // type:object size:0x8 scope:local data:string
str_c_kinopio_yuu_00014e5c = .rodata:0x00000E54; // type:object size:0xA scope:local data:string
str_KNP_S_1_yuu_00014e68 = .rodata:0x00000E60; // type:object size:0x8 scope:local data:string
str_KNP_R_1_yuu_00014e70 = .rodata:0x00000E68; // type:object size:0x8 scope:local data:string
str_c_bom_n_yuu_00014e78 = .rodata:0x00000E70; // type:object size:0x8 scope:local data:string
str_R_1_yuu_00014e80 = .rodata:0x00000E78; // type:object size:0x4 scope:local data:string
str_c_tyusan_yuu_00014e84 = .rodata:0x00000E7C; // type:object size:0x9 scope:local data:string
str_CHU_S_1_yuu_00014e90 = .rodata:0x00000E88; // type:object size:0x8 scope:local data:string
str_CHU_R_1_yuu_00014e98 = .rodata:0x00000E90; // type:object size:0x8 scope:local data:string
str_c_luigi_yuu_00014ea0 = .rodata:0x00000E98; // type:object size:0x8 scope:local data:string
str_W_1_yuu_00014ea8 = .rodata:0x00000EA0; // type:object size:0x4 scope:local data:string
str_c_nokorin_yuu_00014eac = .rodata:0x00000EA4; // type:object size:0xA scope:local data:string
str_c_joho_a_yuu_00014eb8 = .rodata:0x00000EB0; // type:object size:0x9 scope:local data:string
str_■_yuu_00014ec4 = .rodata:0x00000EBC; // type:object size:0x3 scope:local data:byte
dat_yuu_00014ec8 = .rodata:0x00000EC0; // type:object size:0x14 scope:local
dat_yuu_00014edc = .rodata:0x00000ED4; // type:object size:0x20 scope:local
dat_yuu_00014efc = .rodata:0x00000EF4; // type:object size:0x10 scope:local data:4byte
dat_yuu_00014f0c = .rodata:0x00000F04; // type:object size:0x20 scope:local
dat_yuu_00014f2c = .rodata:0x00000F24; // type:object size:0x10 scope:local data:4byte
dat_yuu_00014f3c = .rodata:0x00000F34; // type:object size:0x20 scope:local
vec3_yuu_00014f5c = .rodata:0x00000F54; // type:object size:0xC scope:local data:4byte
dat_yuu_00014f68 = .rodata:0x00000F60; // type:object size:0x10 scope:local data:4byte
dat_yuu_00014f78 = .rodata:0x00000F70; // type:object size:0x20 scope:local
dat_yuu_00014f98 = .rodata:0x00000F90; // type:object size:0x24 scope:local
vec3_yuu_00014fbc = .rodata:0x00000FB4; // type:object size:0xC scope:local data:4byte
vec3_yuu_00014fc8 = .rodata:0x00000FC0; // type:object size:0xC scope:local data:4byte
vec3_yuu_00014fd4 = .rodata:0x00000FCC; // type:object size:0xC scope:local data:4byte
vec3_yuu_00014fe0 = .rodata:0x00000FD8; // type:object size:0xC scope:local data:4byte
vec3_yuu_00014fec = .rodata:0x00000FE4; // type:object size:0xC scope:local data:4byte
str_yuunpc0_yuu_00014ff8 = .rodata:0x00000FF0; // type:object size:0x8 scope:local data:string
str_yuunpc1_yuu_00015000 = .rodata:0x00000FF8; // type:object size:0x8 scope:local data:string
str_yuunpc2_yuu_00015008 = .rodata:0x00001000; // type:object size:0x8 scope:local data:string
str_yuunpc3_yuu_00015010 = .rodata:0x00001008; // type:object size:0x8 scope:local data:string
str_yuunpc4_yuu_00015018 = .rodata:0x00001010; // type:object size:0x8 scope:local data:string
str_yuunpc5_yuu_00015020 = .rodata:0x00001018; // type:object size:0x8 scope:local data:string
str_yuusp0_yuu_00015028 = .rodata:0x00001020; // type:object size:0x7 scope:local data:string
str_yuusp1_yuu_00015030 = .rodata:0x00001028; // type:object size:0x7 scope:local data:string
str_yuusp2_yuu_00015038 = .rodata:0x00001030; // type:object size:0x7 scope:local data:string
zero_yuu_00015040 = .rodata:0x00001038; // type:object size:0x4 scope:local data:float
float_500_yuu_00015044 = .rodata:0x0000103C; // type:object size:0x4 scope:local data:float
float_1000_yuu_00015048 = .rodata:0x00001040; // type:object size:0x4 scope:local data:float
float_neg570_yuu_0001504c = .rodata:0x00001044; // type:object size:0x4 scope:local data:float
float_neg1700_yuu_00015050 = .rodata:0x00001048; // type:object size:0x4 scope:local data:float
float_neg1600_yuu_00015054 = .rodata:0x0000104C; // type:object size:0x4 scope:local data:float
float_neg50_yuu_00015058 = .rodata:0x00001050; // type:object size:0x4 scope:local data:float
float_50_yuu_0001505c = .rodata:0x00001054; // type:object size:0x4 scope:local data:float
float_1600_yuu_00015060 = .rodata:0x00001058; // type:object size:0x4 scope:local data:float
float_1700_yuu_00015064 = .rodata:0x0000105C; // type:object size:0x4 scope:local data:float
float_neg500_yuu_00015068 = .rodata:0x00001060; // type:object size:0x4 scope:local data:float
float_neg1000_yuu_0001506c = .rodata:0x00001064; // type:object size:0x4 scope:local data:float
float_2_yuu_00015070 = .rodata:0x00001068; // type:object size:0x4 scope:local data:float
float_1_yuu_00015074 = .rodata:0x0000106C; // type:object size:0x4 scope:local data:float
float_32767_yuu_00015078 = .rodata:0x00001070; // type:object size:0x4 scope:local data:float
float_neg1800_yuu_0001507c = .rodata:0x00001074; // type:object size:0x4 scope:local data:float
float_1800_yuu_00015080 = .rodata:0x00001078; // type:object size:0x4 scope:local data:float
float_1500_yuu_00015084 = .rodata:0x0000107C; // type:object size:0x4 scope:local data:float
float_16p667_yuu_00015088 = .rodata:0x00001080; // type:object size:0x4 scope:local data:float
float_300_yuu_0001508c = .rodata:0x00001084; // type:object size:0x4 scope:local data:float
float_0p5_yuu_00015090 = .rodata:0x00001088; // type:object size:0x4 scope:local data:float
float_3600_yuu_00015094 = .rodata:0x0000108C; // type:object size:0x4 scope:local data:float
float_10_yuu_00015098 = .rodata:0x00001090; // type:object size:0x4 scope:local data:float
float_150_yuu_0001509c = .rodata:0x00001094; // type:object size:0x4 scope:local data:float
float_neg150_yuu_000150a0 = .rodata:0x00001098; // type:object size:0x4 scope:local data:float
float_0p65_yuu_000150a4 = .rodata:0x0000109C; // type:object size:0x4 scope:local data:float
float_75_yuu_000150a8 = .rodata:0x000010A0; // type:object size:0x4 scope:local data:float
float_neg25_yuu_000150ac = .rodata:0x000010A4; // type:object size:0x4 scope:local data:float
float_17_yuu_000150b0 = .rodata:0x000010A8; // type:object size:0x4 scope:local data:float
float_2p9167_yuu_000150b4 = .rodata:0x000010AC; // type:object size:0x4 scope:local data:float
float_neg0p25_yuu_000150b8 = .rodata:0x000010B0; // type:object size:0x4 scope:local data:float
float_0p25_yuu_000150bc = .rodata:0x000010B4; // type:object size:0x4 scope:local data:float
float_neg0p1_yuu_000150c0 = .rodata:0x000010B8; // type:object size:0x4 scope:local data:float
float_0p1_yuu_000150c4 = .rodata:0x000010BC; // type:object size:0x4 scope:local data:float
float_neg450_yuu_000150c8 = .rodata:0x000010C0; // type:object size:0x4 scope:local data:float
float_30_yuu_000150cc = .rodata:0x000010C4; // type:object size:0x4 scope:local data:float
float_360_yuu_000150d0 = .rodata:0x000010C8; // type:object size:0x4 scope:local data:float
float_neg180_yuu_000150d4 = .rodata:0x000010CC; // type:object size:0x4 scope:local data:float
dat_ptr_yuu_000150d8 = .rodata:0x000010D0; // type:object size:0x4 scope:local data:float
float_neg2p9167_yuu_000150dc = .rodata:0x000010D4; // type:object size:0x4 scope:local data:float
float_60_yuu_000150e0 = .rodata:0x000010D8; // type:object size:0x4 scope:local data:float
float_25_yuu_000150e4 = .rodata:0x000010DC; // type:object size:0x4 scope:local data:float
float_2p25_yuu_000150e8 = .rodata:0x000010E0; // type:object size:0x4 scope:local data:float
float_6p5_yuu_000150ec = .rodata:0x000010E4; // type:object size:0x4 scope:local data:float
float_20_yuu_000150f0 = .rodata:0x000010E8; // type:object size:0x4 scope:local data:float
float_5_yuu_000150f4 = .rodata:0x000010EC; // type:object size:0x4 scope:local data:float
float_45_yuu_000150f8 = .rodata:0x000010F0; // type:object size:0x4 scope:local data:float
float_55_yuu_000150fc = .rodata:0x000010F4; // type:object size:0x4 scope:local data:float
float_neg100_yuu_00015100 = .rodata:0x000010F8; // type:object size:0x4 scope:local data:float
double_to_int_yuu_00015108 = .rodata:0x00001100; // type:object size:0x8 scope:local data:double
float_4_yuu_00015110 = .rodata:0x00001108; // type:object size:0x4 scope:local data:float
float_neg750_yuu_00015114 = .rodata:0x0000110C; // type:object size:0x4 scope:local data:float
double_700_yuu_00015118 = .rodata:0x00001110; // type:object size:0x8 scope:local data:double
double_0p5_yuu_00015120 = .rodata:0x00001118; // type:object size:0x8 scope:local data:double
double_3_yuu_00015128 = .rodata:0x00001120; // type:object size:0x8 scope:local data:double
float_240_yuu_00015130 = .rodata:0x00001128; // type:object size:0x4 scope:local data:float
float_neg1520_yuu_00015134 = .rodata:0x0000112C; // type:object size:0x4 scope:local data:float
float_120_yuu_00015138 = .rodata:0x00001130; // type:object size:0x4 scope:local data:float
float_3300_yuu_0001513c = .rodata:0x00001134; // type:object size:0x4 scope:local data:float
float_270_yuu_00015140 = .rodata:0x00001138; // type:object size:0x4 scope:local data:float
float_90_yuu_00015144 = .rodata:0x0000113C; // type:object size:0x4 scope:local data:float
double_to_int_mask_yuu_00015148 = .rodata:0x00001140; // type:object size:0x8 scope:local data:double
float_0p53333_yuu_00015150 = .rodata:0x00001148; // type:object size:0x4 scope:local data:float
float_neg16p667_yuu_00015154 = .rodata:0x0000114C; // type:object size:0x4 scope:local data:float
float_0p001_yuu_00015158 = .rodata:0x00001150; // type:object size:0x4 scope:local data:float
float_600_yuu_0001515c = .rodata:0x00001154; // type:object size:0x4 scope:local data:float
float_1200_yuu_00015160 = .rodata:0x00001158; // type:object size:0x4 scope:local data:float
float_13p333_yuu_00015164 = .rodata:0x0000115C; // type:object size:0x4 scope:local data:float
float_neg415_yuu_00015168 = .rodata:0x00001160; // type:object size:0x4 scope:local data:float
float_neg5000_yuu_0001516c = .rodata:0x00001164; // type:object size:0x4 scope:local data:float
float_neg4000_yuu_00015170 = .rodata:0x00001168; // type:object size:0x4 scope:local data:float
float_790_yuu_00015174 = .rodata:0x0000116C; // type:object size:0x4 scope:local data:float
float_5000_yuu_00015178 = .rodata:0x00001170; // type:object size:0x4 scope:local data:float
float_neg475_yuu_0001517c = .rodata:0x00001174; // type:object size:0x4 scope:local data:float
float_neg655_yuu_00015180 = .rodata:0x00001178; // type:object size:0x4 scope:local data:float
float_neg260_yuu_00015184 = .rodata:0x0000117C; // type:object size:0x4 scope:local data:float
float_neg1500_yuu_00015188 = .rodata:0x00001180; // type:object size:0x4 scope:local data:float
float_6000_yuu_0001518c = .rodata:0x00001184; // type:object size:0x4 scope:local data:float
float_7000_yuu_00015190 = .rodata:0x00001188; // type:object size:0x4 scope:local data:float
float_neg560_yuu_00015194 = .rodata:0x0000118C; // type:object size:0x4 scope:local data:float
float_450_yuu_00015198 = .rodata:0x00001190; // type:object size:0x4 scope:local data:float
float_224_yuu_0001519c = .rodata:0x00001194; // type:object size:0x4 scope:local data:float
zero_yuu_000151a0 = .rodata:0x00001198; // type:object size:0x1 scope:local
negone_one$374 = .data:0x00000000; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000008; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000000C; // type:object size:0x4 scope:local
