_prolog = .text:0x00000000; // type:function size:0x194 scope:global
str_img_gon_000047b0 = .rodata:0x000009F8; // type:object size:0x4 scope:local data:string
str_OFF_gon_04_2_gon_000047b4 = .rodata:0x000009FC; // type:object size:0xD scope:local data:string
str_offscreen_gon_000047c4 = .rodata:0x00000A0C; // type:object size:0xA scope:local data:string
str_neta_02_gon_000047d0 = .rodata:0x00000A18; // type:object size:0x8 scope:local data:string
str_A_2_gon_000047d8 = .rodata:0x00000A20; // type:object size:0x4 scope:local data:string
str_neta_01_gon_000047dc = .rodata:0x00000A24; // type:object size:0x8 scope:local data:string
str_a_neta_01_gon_000047e4 = .rodata:0x00000A2C; // type:object size:0xA scope:local data:string
str_SFX_STG1_PERA_STEP1_gon_000047f0 = .rodata:0x00000A38; // type:object size:0x14 scope:local data:string
str_A_1_gon_00004804 = .rodata:0x00000A4C; // type:object size:0x4 scope:local data:string
str_a_neta_02_gon_00004808 = .rodata:0x00000A50; // type:object size:0xA scope:local data:string
str_SFX_STG1_PERA_STEP2_gon_00004814 = .rodata:0x00000A5C; // type:object size:0x14 scope:local data:string
str_SFX_STG1_QUAK_PERA1_gon_00004828 = .rodata:0x00000A70; // type:object size:0x14 scope:local data:string
zero_gon_0000483c = .rodata:0x00000A84; // type:object size:0x1 scope:local
str_kemuri_test_gon_00004840 = .rodata:0x00000A88; // type:object size:0xC scope:local data:string
str_OFF_gon_04_3_gon_0000484c = .rodata:0x00000A94; // type:object size:0xD scope:local data:string
str_capture_img_gon_0000485c = .rodata:0x00000AA4; // type:object size:0xC scope:local data:string
str_offscreen2_gon_00004868 = .rodata:0x00000AB0; // type:object size:0xB scope:local data:string
str_tuuro_02_gon_00004874 = .rodata:0x00000ABC; // type:object size:0x9 scope:local data:string
str_tuuro_01_gon_00004880 = .rodata:0x00000AC8; // type:object size:0x9 scope:local data:string
str_Z_1_gon_0000488c = .rodata:0x00000AD4; // type:object size:0x4 scope:local data:string
str_a_tuuro_02_gon_00004890 = .rodata:0x00000AD8; // type:object size:0xB scope:local data:string
str_a_tuuro_01_gon_0000489c = .rodata:0x00000AE4; // type:object size:0xB scope:local data:string
str_SFX_STG1_PERA2_gon_000048a8 = .rodata:0x00000AF0; // type:object size:0xF scope:local data:string
str_mobj_hashi0_gon_000048b8 = .rodata:0x00000B00; // type:object size:0xC scope:local data:string
str_mobj_hashi1_gon_000048c4 = .rodata:0x00000B0C; // type:object size:0xC scope:local data:string
str_BGM_STG1_GON1_gon_000048d0 = .rodata:0x00000B18; // type:object size:0xE scope:local data:string
str_ENV_STG1_GON1_gon_000048e0 = .rodata:0x00000B28; // type:object size:0xE scope:local data:string
str_カロン00_gon_000048f0 = .rodata:0x00000B38; // type:object size:0xB scope:local
str_c_karon_g_gon_000048fc = .rodata:0x00000B44; // type:object size:0xA scope:local data:string
str_KRN_Z_2_gon_00004908 = .rodata:0x00000B50; // type:object size:0x8 scope:local data:string
str_カロン01_gon_00004910 = .rodata:0x00000B58; // type:object size:0xB scope:local
str_カロン02_gon_0000491c = .rodata:0x00000B64; // type:object size:0xB scope:local
str_カロン03_gon_00004928 = .rodata:0x00000B70; // type:object size:0xB scope:local
str_mobj1_gon_00004934 = .rodata:0x00000B7C; // type:object size:0x6 scope:local data:string
str_fuyu_box01_gon_0000493c = .rodata:0x00000B84; // type:object size:0xB scope:local data:string
str_a_fuyu_box01_gon_00004948 = .rodata:0x00000B90; // type:object size:0xD scope:local data:string
str_fuyu_box02_gon_00004958 = .rodata:0x00000BA0; // type:object size:0xB scope:local data:string
str_a_fuyu_box02_gon_00004964 = .rodata:0x00000BAC; // type:object size:0xD scope:local data:string
str_key00_gon_00004974 = .rodata:0x00000BBC; // type:object size:0x6 scope:local data:string
str_item00_gon_0000497c = .rodata:0x00000BC4; // type:object size:0x7 scope:local data:string
str_item01_gon_00004984 = .rodata:0x00000BCC; // type:object size:0x7 scope:local data:string
str_mobj_blk00_gon_0000498c = .rodata:0x00000BD4; // type:object size:0xB scope:local data:string
str_MOBJ_Lv1BigBlock_gon_00004998 = .rodata:0x00000BE0; // type:object size:0x11 scope:local data:string
str_mobj_blk01_gon_000049ac = .rodata:0x00000BF4; // type:object size:0xB scope:local data:string
str_MOBJ_Lv2BigBlock_gon_000049b8 = .rodata:0x00000C00; // type:object size:0x11 scope:local data:string
str_mobj_blk02_gon_000049cc = .rodata:0x00000C14; // type:object size:0xB scope:local data:string
str_mobj_lock00_gon_000049d8 = .rodata:0x00000C20; // type:object size:0xC scope:local data:string
str_mobj_recover_gon_000049e4 = .rodata:0x00000C2C; // type:object size:0xD scope:local data:string
str_pblk1_gon_000049f4 = .rodata:0x00000C3C; // type:object size:0x6 scope:local data:string
str_hokori_gon_000049fc = .rodata:0x00000C44; // type:object size:0x7 scope:local data:string
str_door_01_gon_00004a08 = .rodata:0x00000C50; // type:object size:0x8 scope:local data:string
str_door_02_gon_00004a10 = .rodata:0x00000C58; // type:object size:0x8 scope:local data:string
str_door_03_gon_00004a18 = .rodata:0x00000C60; // type:object size:0x8 scope:local data:string
str_door04_1_gon_00004a20 = .rodata:0x00000C68; // type:object size:0x9 scope:local data:string
str_door04_2_gon_00004a2c = .rodata:0x00000C74; // type:object size:0x9 scope:local data:string
str_door_05_gon_00004a38 = .rodata:0x00000C80; // type:object size:0x8 scope:local data:string
str_w_bero_1_gon_00004a40 = .rodata:0x00000C88; // type:object size:0x9 scope:local data:string
str_gon_04_gon_00004a4c = .rodata:0x00000C94; // type:object size:0x7 scope:local data:string
str_e_bero_1_gon_00004a54 = .rodata:0x00000C9C; // type:object size:0x9 scope:local data:string
str_w_bero_2_gon_00004a60 = .rodata:0x00000CA8; // type:object size:0x9 scope:local data:string
str_e_bero_2_gon_00004a6c = .rodata:0x00000CB4; // type:object size:0x9 scope:local data:string
str_w_bero_3_gon_00004a78 = .rodata:0x00000CC0; // type:object size:0x9 scope:local data:string
str_e_bero_3_gon_00004a84 = .rodata:0x00000CCC; // type:object size:0x9 scope:local data:string
str_w_bero_4_gon_00004a90 = .rodata:0x00000CD8; // type:object size:0x9 scope:local data:string
str_gon_09_gon_00004a9c = .rodata:0x00000CE4; // type:object size:0x7 scope:local data:string
str_e_bero_gon_00004aa4 = .rodata:0x00000CEC; // type:object size:0x7 scope:local data:string
str_w_bero_5_gon_00004aac = .rodata:0x00000CF4; // type:object size:0x9 scope:local data:string
str_gon_10_gon_00004ab8 = .rodata:0x00000D00; // type:object size:0x7 scope:local data:string
str_gon_06_gon_00004ac0 = .rodata:0x00000D08; // type:object size:0x7 scope:local data:string
str_w_bero_gon_00004ac8 = .rodata:0x00000D10; // type:object size:0x7 scope:local data:string
str_blk_0_gon_00004ad0 = .rodata:0x00000D18; // type:object size:0x6 scope:local data:string
str_me_gon_00004ad8 = .rodata:0x00000D20; // type:object size:0x3 scope:local data:string
str_MOBJ_green_big02_Flo_gon_00004adc = .rodata:0x00000D24; // type:object size:0x1B scope:local data:string
str_MOBJ_purple_big02_Fl_gon_00004af8 = .rodata:0x00000D40; // type:object size:0x1C scope:local data:string
str_MOBJ_orange_big02_Fl_gon_00004b14 = .rodata:0x00000D5C; // type:object size:0x1C scope:local data:string
str_SFX_MOBJ_BLOCK_B_FLO_gon_00004b30 = .rodata:0x00000D78; // type:object size:0x1D scope:local data:string
str_SFX_MOBJ_BLOCK_S_FLO_gon_00004b50 = .rodata:0x00000D98; // type:object size:0x1D scope:local data:string
str_SFX_MOBJ_BLOCK_B_FLO_gon_00004b70 = .rodata:0x00000DB8; // type:object size:0x1D scope:local data:string
str_SFX_MOBJ_BLOCK_S_FLO_gon_00004b90 = .rodata:0x00000DD8; // type:object size:0x1D scope:local data:string
str_MOBJ_blk_0_gon_00004bb0 = .rodata:0x00000DF8; // type:object size:0xB scope:local data:string
str_sw_0_gon_00004bbc = .rodata:0x00000E04; // type:object size:0x5 scope:local data:string
str_SFX_MOBJ_BLOCK_B_FLO_gon_00004bc4 = .rodata:0x00000E0C; // type:object size:0x1D scope:local data:string
str_blk_1_gon_00004be4 = .rodata:0x00000E2C; // type:object size:0x6 scope:local data:string
str_MOBJ_blk_1_gon_00004bec = .rodata:0x00000E34; // type:object size:0xB scope:local data:string
str_sw_1_gon_00004bf8 = .rodata:0x00000E40; // type:object size:0x5 scope:local data:string
str_BGM_STG1_GON1_gon_00004c00 = .rodata:0x00000E48; // type:object size:0xE scope:local data:string
str_ENV_STG1_GON1_gon_00004c10 = .rodata:0x00000E58; // type:object size:0xE scope:local data:string
str_カロン00_gon_00004c20 = .rodata:0x00000E68; // type:object size:0xB scope:local
str_c_karon_g_gon_00004c2c = .rodata:0x00000E74; // type:object size:0xA scope:local data:string
str_KRN_Z_2_gon_00004c38 = .rodata:0x00000E80; // type:object size:0x8 scope:local data:string
str_カロン01_gon_00004c40 = .rodata:0x00000E88; // type:object size:0xB scope:local
str_カロン02_gon_00004c4c = .rodata:0x00000E94; // type:object size:0xB scope:local
str_カロン03_gon_00004c58 = .rodata:0x00000EA0; // type:object size:0xB scope:local
str_key00_gon_00004c64 = .rodata:0x00000EAC; // type:object size:0x6 scope:local data:string
str_item00_gon_00004c6c = .rodata:0x00000EB4; // type:object size:0x7 scope:local data:string
str_item01_gon_00004c74 = .rodata:0x00000EBC; // type:object size:0x7 scope:local data:string
str_mobj_lock00_gon_00004c7c = .rodata:0x00000EC4; // type:object size:0xC scope:local data:string
str_mobj_lock01_gon_00004c88 = .rodata:0x00000ED0; // type:object size:0xC scope:local data:string
str_mobj_save_gon_00004c94 = .rodata:0x00000EDC; // type:object size:0xA scope:local data:string
str_pblk00_gon_00004ca0 = .rodata:0x00000EE8; // type:object size:0x7 scope:local data:string
str_hokori_gon_00004ca8 = .rodata:0x00000EF0; // type:object size:0x7 scope:local data:string
str_door01_gon_00004cb0 = .rodata:0x00000EF8; // type:object size:0x7 scope:local data:string
str_door02_gon_00004cb8 = .rodata:0x00000F00; // type:object size:0x7 scope:local data:string
str_w_bero_gon_00004cc0 = .rodata:0x00000F08; // type:object size:0x7 scope:local data:string
str_gon_05_gon_00004cc8 = .rodata:0x00000F10; // type:object size:0x7 scope:local data:string
str_e_bero_gon_00004cd0 = .rodata:0x00000F18; // type:object size:0x7 scope:local data:string
str_gon_07_gon_00004cd8 = .rodata:0x00000F20; // type:object size:0x7 scope:local data:string
str_a_ori_03_gon_00004ce0 = .rodata:0x00000F28; // type:object size:0x9 scope:local data:string
str_ori02_gon_00004cec = .rodata:0x00000F34; // type:object size:0x6 scope:local data:string
str_a_ori_03_atari_gon_00004cf4 = .rodata:0x00000F3C; // type:object size:0xF scope:local data:string
str_SFX_STG1_DOOR_GRID_O_gon_00004d04 = .rodata:0x00000F4C; // type:object size:0x19 scope:local data:string
str_SFX_STG1_DOOR_GRID_S_gon_00004d20 = .rodata:0x00000F68; // type:object size:0x19 scope:local data:string
str_SFX_STG1_DOOR_GRID_D_gon_00004d3c = .rodata:0x00000F84; // type:object size:0x19 scope:local data:string
str_stg1_gon_18_00_gon_00004d58 = .rodata:0x00000FA0; // type:object size:0xF scope:local data:string
str_SFX_VOICE_MARIO_NOD1_gon_00004d68 = .rodata:0x00000FB0; // type:object size:0x17 scope:local data:string
str_M_N_2_gon_00004d80 = .rodata:0x00000FC8; // type:object size:0x6 scope:local data:string
str_BGM_STG1_GON1_gon_00004d88 = .rodata:0x00000FD0; // type:object size:0xE scope:local data:string
str_ENV_STG1_GON1_gon_00004d98 = .rodata:0x00000FE0; // type:object size:0xE scope:local data:string
str_box_gon_00004da8 = .rodata:0x00000FF0; // type:object size:0x4 scope:local data:string
str_A_2_gon_00004dac = .rodata:0x00000FF4; // type:object size:0x4 scope:local data:string
float_1_gon_00004db0 = .rodata:0x00000FF8; // type:object size:0x4 scope:local data:float
str_S_1_gon_00004db4 = .rodata:0x00000FFC; // type:object size:0x4 scope:local data:string
str_stg1_gon_12_01_gon_00004db8 = .rodata:0x00001000; // type:object size:0xF scope:local data:string
str_SFX_MOBJ_BLACKBOX_SW_gon_00004dc8 = .rodata:0x00001010; // type:object size:0x19 scope:local data:string
str_A_3_gon_00004de4 = .rodata:0x0000102C; // type:object size:0x4 scope:local data:string
str_stg1_gon_12_02_gon_00004de8 = .rodata:0x00001030; // type:object size:0xF scope:local data:string
str_M_I_2_gon_00004df8 = .rodata:0x00001040; // type:object size:0x6 scope:local data:string
str_M_S_1_gon_00004e00 = .rodata:0x00001048; // type:object size:0x6 scope:local data:string
str_stg1_gon_12_03_gon_00004e08 = .rodata:0x00001050; // type:object size:0xF scope:local data:string
str_stg1_gon_12_04_gon_00004e18 = .rodata:0x00001060; // type:object size:0xF scope:local data:string
str_SFX_VOICE_MARIO_SURP_gon_00004e28 = .rodata:0x00001070; // type:object size:0x1D scope:local data:string
str_M_N_5B_gon_00004e48 = .rodata:0x00001090; // type:object size:0x7 scope:local data:string
str_stg1_gon_12_05_gon_00004e50 = .rodata:0x00001098; // type:object size:0xF scope:local data:string
str_stg1_gon_12_06_gon_00004e60 = .rodata:0x000010A8; // type:object size:0xF scope:local data:string
str_M_I_Z_gon_00004e70 = .rodata:0x000010B8; // type:object size:0x6 scope:local data:string
str_stg1_gon_12_07_gon_00004e78 = .rodata:0x000010C0; // type:object size:0xF scope:local data:string
str_stg1_gon_12_08_gon_00004e88 = .rodata:0x000010D0; // type:object size:0xF scope:local data:string
str_stg1_gon_12_09_gon_00004e98 = .rodata:0x000010E0; // type:object size:0xF scope:local data:string
str_stg1_gon_12_10_gon_00004ea8 = .rodata:0x000010F0; // type:object size:0xF scope:local data:string
str_stg1_gon_12_11_gon_00004eb8 = .rodata:0x00001100; // type:object size:0xF scope:local data:string
str_M_I_N_gon_00004ec8 = .rodata:0x00001110; // type:object size:0x6 scope:local data:string
str_BGM_EVT_PERAMAJIN1_gon_00004ed0 = .rodata:0x00001118; // type:object size:0x13 scope:local data:string
str_OFF_d_kusya_gon_00004ee4 = .rodata:0x0000112C; // type:object size:0xC scope:local data:string
str_img_gon_00004ef0 = .rodata:0x00001138; // type:object size:0x4 scope:local data:string
str_SFX_OFF_PERAMAJIN_AP_gon_00004ef4 = .rodata:0x0000113C; // type:object size:0x1A scope:local data:string
str_SFX_OFF_PERAMAJIN_CO_gon_00004f10 = .rodata:0x00001158; // type:object size:0x18 scope:local data:string
str_A_1_gon_00004f28 = .rodata:0x00001170; // type:object size:0x4 scope:local data:string
str_SFX_EVT_PERAMAJIN_BL_gon_00004f2c = .rodata:0x00001174; // type:object size:0x1C scope:local data:string
str_SFX_OFF_PERAMAJIN_GO_gon_00004f48 = .rodata:0x00001190; // type:object size:0x19 scope:local data:string
str_SFX_OFF_PERAMAJIN_GO_gon_00004f64 = .rodata:0x000011AC; // type:object size:0x19 scope:local data:string
str_カロン00_gon_00004f80 = .rodata:0x000011C8; // type:object size:0xB scope:local
str_c_karon_g_gon_00004f8c = .rodata:0x000011D4; // type:object size:0xA scope:local data:string
str_KRN_Z_2_gon_00004f98 = .rodata:0x000011E0; // type:object size:0x8 scope:local data:string
str_カロン01_gon_00004fa0 = .rodata:0x000011E8; // type:object size:0xB scope:local
str_カロン02_gon_00004fac = .rodata:0x000011F4; // type:object size:0xB scope:local
str_カロン03_gon_00004fb8 = .rodata:0x00001200; // type:object size:0xB scope:local
str_カロン04_gon_00004fc4 = .rodata:0x0000120C; // type:object size:0xB scope:local
str_カロン05_gon_00004fd0 = .rodata:0x00001218; // type:object size:0xB scope:local
str_mobj_switch1_gon_00004fdc = .rodata:0x00001224; // type:object size:0xD scope:local data:string
str_item01_gon_00004fec = .rodata:0x00001234; // type:object size:0x7 scope:local data:string
str_hokori_gon_00004ff4 = .rodata:0x0000123C; // type:object size:0x7 scope:local data:string
str_door01_gon_00005000 = .rodata:0x00001248; // type:object size:0x7 scope:local data:string
str_w_bero_gon_00005008 = .rodata:0x00001250; // type:object size:0x7 scope:local data:string
str_gon_06_gon_00005010 = .rodata:0x00001258; // type:object size:0x7 scope:local data:string
str_e_bero_gon_00005018 = .rodata:0x00001260; // type:object size:0x7 scope:local data:string
str_gon_13_gon_00005020 = .rodata:0x00001268; // type:object size:0x7 scope:local data:string
str_gon07treasure_gon_00005028 = .rodata:0x00001270; // type:object size:0xE scope:local data:string
str_k_slit_gon_00005038 = .rodata:0x00001280; // type:object size:0x7 scope:local data:string
str_SFX_STG1_QUAKE4_gon_00005040 = .rodata:0x00001288; // type:object size:0x10 scope:local data:string
str_SFX_STG1_TOGE_UP1_gon_00005050 = .rodata:0x00001298; // type:object size:0x12 scope:local data:string
str_a_togeshita_gon_00005064 = .rodata:0x000012AC; // type:object size:0xC scope:local data:string
str_a_to_shita_gon_00005070 = .rodata:0x000012B8; // type:object size:0xB scope:local data:string
str_stg1_gon_15_gon_0000507c = .rodata:0x000012C4; // type:object size:0xC scope:local data:string
str_a_to_ue_gon_00005088 = .rodata:0x000012D0; // type:object size:0x8 scope:local data:string
str_BGM_EVT_DANGER1_gon_00005090 = .rodata:0x000012D8; // type:object size:0x10 scope:local data:string
str_stg1_gon_16_gon_000050a0 = .rodata:0x000012E8; // type:object size:0xC scope:local data:string
str_脱出成功_gon_000050ac = .rodata:0x000012F4; // type:object size:0x9 scope:local
str_S_ana_gon_000050b8 = .rodata:0x00001300; // type:object size:0x6 scope:local data:string
str_SFX_OFF_WALL_BREAK1_gon_000050c0 = .rodata:0x00001308; // type:object size:0x14 scope:local data:string
str_OFF_d_bom_ver2_gon_000050d4 = .rodata:0x0000131C; // type:object size:0xF scope:local data:string
str_ofs_gon_000050e4 = .rodata:0x0000132C; // type:object size:0x4 scope:local data:string
str_img_gon_000050e8 = .rodata:0x00001330; // type:object size:0x4 scope:local data:string
str_S_ana_before_gon_000050ec = .rodata:0x00001334; // type:object size:0xD scope:local data:string
str_S_ana_after_gon_000050fc = .rodata:0x00001344; // type:object size:0xC scope:local data:string
str_A_1_gon_00005108 = .rodata:0x00001350; // type:object size:0x4 scope:local data:string
str_BGM_FF_ENV_SUCCESS1_gon_0000510c = .rodata:0x00001354; // type:object size:0x14 scope:local data:string
str_san_gon_00005120 = .rodata:0x00001368; // type:object size:0x4 scope:local data:string
str_BGM_STG1_GON1_gon_00005124 = .rodata:0x0000136C; // type:object size:0xE scope:local data:string
str_ENV_STG1_GON1_gon_00005134 = .rodata:0x0000137C; // type:object size:0xE scope:local data:string
str_door_01_gon_00005148 = .rodata:0x00001390; // type:object size:0x9 scope:local data:string
str_door_02_gon_00005154 = .rodata:0x0000139C; // type:object size:0x9 scope:local data:string
str_door_03_gon_00005160 = .rodata:0x000013A8; // type:object size:0x9 scope:local data:string
str_e_bero_1_gon_0000516c = .rodata:0x000013B4; // type:object size:0x9 scope:local data:string
str_gon_04_gon_00005178 = .rodata:0x000013C0; // type:object size:0x7 scope:local data:string
str_w_bero_2_gon_00005180 = .rodata:0x000013C8; // type:object size:0x9 scope:local data:string
str_e_bero_2_gon_0000518c = .rodata:0x000013D4; // type:object size:0x9 scope:local data:string
str_gon_09_gon_00005198 = .rodata:0x000013E0; // type:object size:0x7 scope:local data:string
str_w_bero_gon_000051a0 = .rodata:0x000013E8; // type:object size:0x7 scope:local data:string
str_gon_12_gon_000051a8 = .rodata:0x000013F0; // type:object size:0x7 scope:local data:string
str_e_bero_gon_000051b0 = .rodata:0x000013F8; // type:object size:0x7 scope:local data:string
str_blk_0_gon_000051b8 = .rodata:0x00001400; // type:object size:0x6 scope:local data:string
str_me_gon_000051c0 = .rodata:0x00001408; // type:object size:0x3 scope:local data:string
str_MOBJ_green_big02_Flo_gon_000051c4 = .rodata:0x0000140C; // type:object size:0x1B scope:local data:string
str_MOBJ_purple_big02_Fl_gon_000051e0 = .rodata:0x00001428; // type:object size:0x1C scope:local data:string
str_MOBJ_orange_big02_Fl_gon_000051fc = .rodata:0x00001444; // type:object size:0x1C scope:local data:string
str_SFX_MOBJ_BLOCK_B_FLO_gon_00005218 = .rodata:0x00001460; // type:object size:0x1D scope:local data:string
str_SFX_MOBJ_BLOCK_S_FLO_gon_00005238 = .rodata:0x00001480; // type:object size:0x1D scope:local data:string
str_SFX_MOBJ_BLOCK_B_FLO_gon_00005258 = .rodata:0x000014A0; // type:object size:0x1D scope:local data:string
str_SFX_MOBJ_BLOCK_S_FLO_gon_00005278 = .rodata:0x000014C0; // type:object size:0x1D scope:local data:string
str_MOBJ_blk_0_gon_00005298 = .rodata:0x000014E0; // type:object size:0xB scope:local data:string
str_sw_0_gon_000052a4 = .rodata:0x000014EC; // type:object size:0x5 scope:local data:string
str_SFX_MOBJ_BLOCK_B_FLO_gon_000052ac = .rodata:0x000014F4; // type:object size:0x1D scope:local data:string
str_irai_07_00_gon_000052cc = .rodata:0x00001514; // type:object size:0xB scope:local data:string
str_irai_07_01_gon_000052d8 = .rodata:0x00001520; // type:object size:0xB scope:local data:string
str_party_gon_000052e4 = .rodata:0x0000152C; // type:object size:0x6 scope:local data:string
str_irai_07_02_gon_000052ec = .rodata:0x00001534; // type:object size:0xB scope:local data:string
str_irai_07_03_gon_000052f8 = .rodata:0x00001540; // type:object size:0xB scope:local data:string
str_irai_07_04_gon_00005304 = .rodata:0x0000154C; // type:object size:0xB scope:local data:string
str_irai_07_05_gon_00005310 = .rodata:0x00001558; // type:object size:0xB scope:local data:string
str_irai_07_06_gon_0000531c = .rodata:0x00001564; // type:object size:0xB scope:local data:string
str_irai_item_gon_00005328 = .rodata:0x00001570; // type:object size:0xA scope:local data:string
str_irai_07_07_gon_00005334 = .rodata:0x0000157C; // type:object size:0xB scope:local data:string
str_sys_request_finish_gon_00005340 = .rodata:0x00001588; // type:object size:0x13 scope:local data:string
str_ノッコス_gon_00005354 = .rodata:0x0000159C; // type:object size:0x9 scope:local
str_BGM_STG1_GON1_gon_00005360 = .rodata:0x000015A8; // type:object size:0xE scope:local data:string
str_ENV_STG1_GON1_gon_00005370 = .rodata:0x000015B8; // type:object size:0xE scope:local data:string
str_カロン00_gon_00005380 = .rodata:0x000015C8; // type:object size:0xB scope:local
str_c_karon_g_gon_0000538c = .rodata:0x000015D4; // type:object size:0xA scope:local data:string
str_KRN_Z_2_gon_00005398 = .rodata:0x000015E0; // type:object size:0x8 scope:local data:string
str_カロン01_gon_000053a0 = .rodata:0x000015E8; // type:object size:0xB scope:local
str_カロン02_gon_000053ac = .rodata:0x000015F4; // type:object size:0xB scope:local
str_item_00_gon_000053b8 = .rodata:0x00001600; // type:object size:0x8 scope:local data:string
str_fuyu_boxS_gon_000053c0 = .rodata:0x00001608; // type:object size:0xA scope:local data:string
str_a_fuyu_box_gon_000053cc = .rodata:0x00001614; // type:object size:0xB scope:local data:string
str_mobj_lock00_gon_000053d8 = .rodata:0x00001620; // type:object size:0xC scope:local data:string
str_door_01_gon_000053e8 = .rodata:0x00001630; // type:object size:0x8 scope:local data:string
str_door_02_gon_000053f0 = .rodata:0x00001638; // type:object size:0x8 scope:local data:string
str_w_bero_gon_000053f8 = .rodata:0x00001640; // type:object size:0x7 scope:local data:string
str_gon_08_gon_00005400 = .rodata:0x00001648; // type:object size:0x7 scope:local data:string
str_e_bero_2_gon_00005408 = .rodata:0x00001650; // type:object size:0x9 scope:local data:string
str_e_bero_gon_00005414 = .rodata:0x0000165C; // type:object size:0x7 scope:local data:string
str_gon_05_gon_0000541c = .rodata:0x00001664; // type:object size:0x7 scope:local data:string
str_w_bero_4_gon_00005424 = .rodata:0x0000166C; // type:object size:0x9 scope:local data:string
str_blk_0_gon_00005430 = .rodata:0x00001678; // type:object size:0x6 scope:local data:string
str_me_gon_00005438 = .rodata:0x00001680; // type:object size:0x3 scope:local data:string
str_MOBJ_green_big02_Flo_gon_0000543c = .rodata:0x00001684; // type:object size:0x1B scope:local data:string
str_MOBJ_purple_big02_Fl_gon_00005458 = .rodata:0x000016A0; // type:object size:0x1C scope:local data:string
str_MOBJ_orange_big02_Fl_gon_00005474 = .rodata:0x000016BC; // type:object size:0x1C scope:local data:string
str_SFX_MOBJ_BLOCK_B_FLO_gon_00005490 = .rodata:0x000016D8; // type:object size:0x1D scope:local data:string
str_SFX_MOBJ_BLOCK_S_FLO_gon_000054b0 = .rodata:0x000016F8; // type:object size:0x1D scope:local data:string
str_SFX_MOBJ_BLOCK_B_FLO_gon_000054d0 = .rodata:0x00001718; // type:object size:0x1D scope:local data:string
str_SFX_MOBJ_BLOCK_S_FLO_gon_000054f0 = .rodata:0x00001738; // type:object size:0x1D scope:local data:string
str_MOBJ_blk_0_gon_00005510 = .rodata:0x00001758; // type:object size:0xB scope:local data:string
str_sw_0_gon_0000551c = .rodata:0x00001764; // type:object size:0x5 scope:local data:string
str_SFX_MOBJ_BLOCK_B_FLO_gon_00005524 = .rodata:0x0000176C; // type:object size:0x1D scope:local data:string
str_BGM_STG1_GON1_gon_00005544 = .rodata:0x0000178C; // type:object size:0xE scope:local data:string
str_ENV_STG1_GON1_gon_00005554 = .rodata:0x0000179C; // type:object size:0xE scope:local data:string
str_カロン00_gon_00005564 = .rodata:0x000017AC; // type:object size:0xB scope:local
str_c_karon_g_gon_00005570 = .rodata:0x000017B8; // type:object size:0xA scope:local data:string
str_KRN_Z_2_gon_0000557c = .rodata:0x000017C4; // type:object size:0x8 scope:local data:string
str_カロン01_gon_00005584 = .rodata:0x000017CC; // type:object size:0xB scope:local
str_カロン02_gon_00005590 = .rodata:0x000017D8; // type:object size:0xB scope:local
str_カロン03_gon_0000559c = .rodata:0x000017E4; // type:object size:0xB scope:local
str_piece00_gon_000055a8 = .rodata:0x000017F0; // type:object size:0x8 scope:local data:string
str_fuyu_boxS_gon_000055b0 = .rodata:0x000017F8; // type:object size:0xA scope:local data:string
str_hokori_gon_000055bc = .rodata:0x00001804; // type:object size:0x7 scope:local data:string
str_hikou_gon_000055c4 = .rodata:0x0000180C; // type:object size:0x6 scope:local data:string
str_a_hi_gon_000055cc = .rodata:0x00001814; // type:object size:0x5 scope:local data:string
str_door03_gon_000055d8 = .rodata:0x00001820; // type:object size:0x7 scope:local data:string
str_door04_gon_000055e0 = .rodata:0x00001828; // type:object size:0x7 scope:local data:string
str_door01_gon_000055e8 = .rodata:0x00001830; // type:object size:0x7 scope:local data:string
str_door02_gon_000055f0 = .rodata:0x00001838; // type:object size:0x7 scope:local data:string
str_w_bero_gon_000055f8 = .rodata:0x00001840; // type:object size:0x7 scope:local data:string
str_gon_11_gon_00005600 = .rodata:0x00001848; // type:object size:0x7 scope:local data:string
str_e_bero_gon_00005608 = .rodata:0x00001850; // type:object size:0x7 scope:local data:string
str_gon_05_gon_00005610 = .rodata:0x00001858; // type:object size:0x7 scope:local data:string
str_w_bero_5_gon_00005618 = .rodata:0x00001860; // type:object size:0x9 scope:local data:string
str_ENV_STG1_GON3_gon_00005624 = .rodata:0x0000186C; // type:object size:0xE scope:local data:string
str_mobj_save_gon_00005634 = .rodata:0x0000187C; // type:object size:0xA scope:local data:string
str_mobj_recover_gon_00005640 = .rodata:0x00001888; // type:object size:0xD scope:local data:string
str_en_gon_00005650 = .rodata:0x00001898; // type:object size:0x3 scope:local data:string
str_door03_gon_00005658 = .rodata:0x000018A0; // type:object size:0x7 scope:local data:string
str_door04_gon_00005660 = .rodata:0x000018A8; // type:object size:0x7 scope:local data:string
str_w_bero_gon_00005668 = .rodata:0x000018B0; // type:object size:0x7 scope:local data:string
str_gon_10_gon_00005670 = .rodata:0x000018B8; // type:object size:0x7 scope:local data:string
str_ゴンババ_gon_00005678 = .rodata:0x000018C0; // type:object size:0x9 scope:local
str_SFX_STG1_GNB_STEP1_gon_00005684 = .rodata:0x000018CC; // type:object size:0x13 scope:local data:string
str_SFX_STG1_GNB_DOWN1_gon_00005698 = .rodata:0x000018E0; // type:object size:0x13 scope:local data:string
