TRK_memset = .init:0x80003100; // type:function size:0x30 scope:global
btlevtcmd_SetPartsBlur = .text:0x8010DEF8; // type:function size:0x110 scope:global
btlevtcmd_OffPartsCounterAttribute = .text:0x8010E008; // type:function size:0x84 scope:global
btlevtcmd_OnPartsCounterAttribute = .text:0x8010E08C; // type:function size:0x84 scope:global
btlevtcmd_CheckPartsCounterAttribute = .text:0x8010E110; // type:function size:0xA8 scope:global
btlevtcmd_OffPartsAttribute = .text:0x8010E1B8; // type:function size:0x84 scope:global
btlevtcmd_OnPartsAttribute = .text:0x8010E23C; // type:function size:0x84 scope:global
btlevtcmd_CheckPartsAttribute = .text:0x8010E2C0; // type:function size:0xA8 scope:global
btlevtcmd_OffAttribute = .text:0x8010E368; // type:function size:0x64 scope:global
btlevtcmd_OnAttribute = .text:0x8010E3CC; // type:function size:0x64 scope:global
btlevtcmd_CheckAttribute = .text:0x8010E430; // type:function size:0x8C scope:global
btlevtcmd_ResetFaceDirection = .text:0x8010E4BC; // type:function size:0x70 scope:global
btlevtcmd_ChangePartsFaceDirection = .text:0x8010E52C; // type:function size:0x7C scope:global
btlevtcmd_ChangeFaceDirection = .text:0x8010E5A8; // type:function size:0x6C scope:global
btlevtcmd_GetFaceDirection = .text:0x8010E614; // type:function size:0x70 scope:global
btlevtcmd_CalculateFaceDirection = .text:0x8010E684; // type:function size:0x318 scope:global
btlevtcmd_GetPartyTechLv = .text:0x8010E99C; // type:function size:0x98 scope:global
btlevtcmd_GetUnitId = .text:0x8010EA34; // type:function size:0xA4 scope:global
btlevtcmd_GetBodyId = .text:0x8010EAD8; // type:function size:0x74 scope:global
btlevtcmd_GetPartyId = .text:0x8010EB4C; // type:function size:0xD8 scope:global
btlevtcmd_GetMarioId = .text:0x8010EC24; // type:function size:0xD0 scope:global
btlevtcmd_GetPartnerId = .text:0x8010ECF4; // type:function size:0x98 scope:global
btlevtcmd_GetUnitKind = .text:0x8010ED8C; // type:function size:0x6C scope:global
btlevtcmd_GetProtectId = .text:0x8010EDF8; // type:function size:0x6C scope:global
btlevtcmd_GetFriendBelong = .text:0x8010EE64; // type:function size:0x70 scope:global
btlevtcmd_GetEnemyBelong = .text:0x8010EED4; // type:function size:0x70 scope:global
btlevtcmd_CheckSpace = .text:0x8010EF44; // type:function size:0x1A4 scope:global
btlevtcmd_CheckDamagePattern = .text:0x8010F0E8; // type:function size:0x8C scope:global
btlevtcmd_RunHitEventDirect = .text:0x8010F174; // type:function size:0x8C scope:global
btlevtcmd_StartAvoid = .text:0x8010F200; // type:function size:0xE8 scope:global
btlevtcmd_CheckDamageCode = .text:0x8010F2E8; // type:function size:0x8C scope:global
btlevtcmd_GetDamageCode = .text:0x8010F374; // type:function size:0x70 scope:global
btlevtcmd_GetTotalDamage = .text:0x8010F3E4; // type:function size:0x74 scope:global
btlevtcmd_GetDamage = .text:0x8010F458; // type:function size:0x74 scope:global
btlevtcmd_SetPartsWork = .text:0x8010F4CC; // type:function size:0x9C scope:global
btlevtcmd_GetPartsWork = .text:0x8010F568; // type:function size:0x9C scope:global
btlevtcmd_SetUnitWorkFloat = .text:0x8010F604; // type:function size:0x8C scope:global
btlevtcmd_GetUnitWorkFloat = .text:0x8010F690; // type:function size:0x88 scope:global
btlevtcmd_AddUnitWork = .text:0x8010F718; // type:function size:0x8C scope:global
btlevtcmd_SetUnitWork = .text:0x8010F7A4; // type:function size:0x84 scope:global
btlevtcmd_GetUnitWork = .text:0x8010F828; // type:function size:0x84 scope:global
btlevtcmd_SetOverTurnCount = .text:0x8010F8AC; // type:function size:0x6C scope:global
btlevtcmd_GetOverTurnCount = .text:0x8010F918; // type:function size:0x70 scope:global
btlevtcmd_RecoverFp = .text:0x8010F988; // type:function size:0x94 scope:global
btlevtcmd_RecoverHp = .text:0x8010FA1C; // type:function size:0xD4 scope:global
btlevtcmd_GetHpDamageCount = .text:0x8010FAF0; // type:function size:0x78 scope:global
btlevtcmd_GetFpDamage = .text:0x8010FB68; // type:function size:0x7C scope:global
btlevtcmd_GetHpDamage = .text:0x8010FBE4; // type:function size:0x7C scope:global
btlevtcmd_GetDamagePartsId = .text:0x8010FC60; // type:function size:0x80 scope:global
btlevtcmd_SetMaxMoveCount = .text:0x8010FCE0; // type:function size:0x98 scope:global
btlevtcmd_SetSwallowAttribute = .text:0x8010FD78; // type:function size:0x78 scope:global
btlevtcmd_SetSwallowParam = .text:0x8010FDF0; // type:function size:0x74 scope:global
btlevtcmd_SetMaxFp = .text:0x8010FE64; // type:function size:0x88 scope:global
btlevtcmd_SetFp = .text:0x8010FEEC; // type:function size:0x88 scope:global
btlevtcmd_SetHp = .text:0x8010FF74; // type:function size:0xD8 scope:global
btlevtcmd_GetMaxFp = .text:0x8011004C; // type:function size:0x80 scope:global
btlevtcmd_GetMaxHp = .text:0x801100CC; // type:function size:0x78 scope:global
btlevtcmd_GetFp = .text:0x80110144; // type:function size:0x80 scope:global
btlevtcmd_GetHp = .text:0x801101C4; // type:function size:0x78 scope:global
btlevtcmd_AddPartsScale = .text:0x8011023C; // type:function size:0xD0 scope:global
btlevtcmd_SetPartsScale = .text:0x8011030C; // type:function size:0xD0 scope:global
btlevtcmd_AddScale = .text:0x801103DC; // type:function size:0xC0 scope:global
btlevtcmd_SetScale = .text:0x8011049C; // type:function size:0xC0 scope:global
btlevtcmd_GetScale = .text:0x8011055C; // type:function size:0xD8 scope:global
btlevtcmd_SetPartsBaseScale = .text:0x80110634; // type:function size:0xD0 scope:global
btlevtcmd_SetBaseScale = .text:0x80110704; // type:function size:0xC4 scope:global
btlevtcmd_SetPossessionItemOffset = .text:0x801107C8; // type:function size:0x124 scope:global
btlevtcmd_SetCutHeight = .text:0x801108EC; // type:function size:0x8C scope:global
btlevtcmd_SetCutWidth = .text:0x80110978; // type:function size:0x8C scope:global
btlevtcmd_SetKissHitOffset = .text:0x80110A04; // type:function size:0x124 scope:global
btlevtcmd_SetBintaHitOffset = .text:0x80110B28; // type:function size:0x124 scope:global
btlevtcmd_SetCutBaseOffset = .text:0x80110C4C; // type:function size:0x124 scope:global
btlevtcmd_SetRotateOffsetFromCenterOffset = .text:0x80110D70; // type:function size:0x64 scope:global
btlevtcmd_AddPartsRotateOffset = .text:0x80110DD4; // type:function size:0xE4 scope:global
btlevtcmd_SetPartsRotateOffset = .text:0x80110EB8; // type:function size:0xE4 scope:global
btlevtcmd_SetRotateOffset = .text:0x80110F9C; // type:function size:0x128 scope:global
btlevtcmd_SetPartsBaseRotate = .text:0x801110C4; // type:function size:0x120 scope:global
btlevtcmd_SetBaseRotate = .text:0x801111E4; // type:function size:0x174 scope:global
btlevtcmd_AddPartsRotate = .text:0x80111358; // type:function size:0xE4 scope:global
btlevtcmd_SetPartsRotate = .text:0x8011143C; // type:function size:0xE4 scope:global
btlevtcmd_GetPartsRotate = .text:0x80111520; // type:function size:0xD8 scope:global
btlevtcmd_AddRotate = .text:0x801115F8; // type:function size:0x128 scope:global
btlevtcmd_SetRotate = .text:0x80111720; // type:function size:0x174 scope:global
btlevtcmd_GetRotate = .text:0x80111894; // type:function size:0xE8 scope:global
btlevtcmd_SetRGB = .text:0x8011197C; // type:function size:0x9C scope:global
btlevtcmd_GetRGB = .text:0x80111A18; // type:function size:0xA0 scope:global
btlevtcmd_SetAlpha = .text:0x80111AB8; // type:function size:0x74 scope:global
btlevtcmd_GetHpGaugeOffset = .text:0x80111B2C; // type:function size:0x98 scope:global
btlevtcmd_SetHpGaugeOffset = .text:0x80111BC4; // type:function size:0x98 scope:global
btlevtcmd_SetStatusIconOffset = .text:0x80111C5C; // type:function size:0x98 scope:global
btlevtcmd_GetStatusMg = .text:0x80111CF4; // type:function size:0x6C scope:global
btlevtcmd_SetHeight = .text:0x80111D60; // type:function size:0x70 scope:global
btlevtcmd_GetHeight = .text:0x80111DD0; // type:function size:0x70 scope:global
btlevtcmd_GetWidth = .text:0x80111E40; // type:function size:0x70 scope:global
btlevtcmd_SetHitCursorOffset = .text:0x80111EB0; // type:function size:0xFC scope:global
btlevtcmd_SetHitOffset = .text:0x80111FAC; // type:function size:0xFC scope:global
btlevtcmd_GetHitPos = .text:0x801120A8; // type:function size:0x11C scope:global
btlevtcmd_SetPartsHomePos = .text:0x801121C4; // type:function size:0xE4 scope:global
btlevtcmd_AddHomePos = .text:0x801122A8; // type:function size:0x128 scope:global
btlevtcmd_SetHomePos = .text:0x801123D0; // type:function size:0x128 scope:global
btlevtcmd_GetHomePos = .text:0x801124F8; // type:function size:0xC4 scope:global
btlevtcmd_SetTogeOffset = .text:0x801125BC; // type:function size:0x134 scope:global
btlevtcmd_AddPartsDispOffset = .text:0x801126F0; // type:function size:0x144 scope:global
btlevtcmd_SetPartsDispOffset = .text:0x80112834; // type:function size:0x144 scope:global
btlevtcmd_SetDispOffset = .text:0x80112978; // type:function size:0x128 scope:global
btlevtcmd_AddPartsPos = .text:0x80112AA0; // type:function size:0x158 scope:global
btlevtcmd_SetPartsPos = .text:0x80112BF8; // type:function size:0x1A0 scope:global
btlevtcmd_GetPartsPos = .text:0x80112D98; // type:function size:0x10C scope:global
btlevtcmd_AddPos = .text:0x80112EA4; // type:function size:0x128 scope:global
btlevtcmd_SetPos = .text:0x80112FCC; // type:function size:0x174 scope:global
btlevtcmd_ChangeParty = .text:0x80113140; // type:function size:0x5C scope:global
btlevtcmd_ReplaceParts = .text:0x8011319C; // type:function size:0x168 scope:global
btlevtcmd_KillUnit = .text:0x80113304; // type:function size:0xB8 scope:global
btlevtcmd_SpawnUnit = .text:0x801133BC; // type:function size:0x74 scope:global
btlevtcmd_DrawLots = .text:0x80113430; // type:function size:0xDC scope:global
btlevtcmd_GetRandomValue = .text:0x8011350C; // type:function size:0x50 scope:global
btlevtcmd_GetPosFloat = .text:0x8011355C; // type:function size:0xC4 scope:global
btlevtcmd_GetPos = .text:0x80113620; // type:function size:0xE8 scope:global
btlevtcmd_CheckPhase = .text:0x80113708; // type:function size:0x70 scope:global
btlevtcmd_reset_move_color_lv_all = .text:0x80113778; // type:function size:0x28 scope:global
btlevtcmd_reset_turn = .text:0x801137A0; // type:function size:0x18 scope:global
btlevtcmd_get_turn = .text:0x801137B8; // type:function size:0x34 scope:global
btlevtcmd_onoff_battleflag = .text:0x801137EC; // type:function size:0x60 scope:global
btlevtcmd_check_battleflag = .text:0x8011384C; // type:function size:0x50 scope:global
btlevtcmd_WaitEventEnd = .text:0x8011389C; // type:function size:0x3C scope:global
_get_flower_suitoru_point = .text:0x801138D8; // type:function size:0x78 scope:global
_get_heart_suitoru_point = .text:0x80113950; // type:function size:0x78 scope:global
_get_escape_rate = .text:0x801139C8; // type:function size:0x48 scope:global
_set_escape_ac_hlp_msg = .text:0x80113A10; // type:function size:0x34 scope:global
_btl_escape_reset_move_color_lv_player_unit_all = .text:0x80113A44; // type:function size:0x54 scope:global
btlevtcmd_audience_code_escape_fail = .text:0x80113A98; // type:function size:0x24 scope:global
btlevtcmd_audience_code_escape_success = .text:0x80113ABC; // type:function size:0x24 scope:global
btlevtcmd_audience_code_escape = .text:0x80113AE0; // type:function size:0x24 scope:global
_check_pose_stay = .text:0x80113B04; // type:function size:0x90 scope:global
_anime_load_wait = .text:0x80113B94; // type:function size:0x38 scope:global
_anime_load = .text:0x80113BCC; // type:function size:0x2C scope:global
_backfire = .text:0x80113BF8; // type:function size:0x154 scope:global
_binta_effect = .text:0x80113D4C; // type:function size:0xB4 scope:global
_check_through_pos = .text:0x80113E00; // type:function size:0x11C scope:global
unk_80113f1c = .text:0x80113F1C; // type:function size:0x6C scope:global
_add_star_point_disp_offset = .text:0x80113F88; // type:function size:0x174 scope:global
_check_at_dm_event_wait = .text:0x801140FC; // type:function size:0xA8 scope:global
_disable_restore_command_cursor = .text:0x801141A4; // type:function size:0x18 scope:global
BattleInformationSetDropMaterial = .text:0x801141BC; // type:function size:0x344 scope:global
BattleInformationGetResult = .text:0x80114500; // type:function size:0x8 scope:global
BattleInformationSetResult = .text:0x80114508; // type:function size:0x8 scope:global
BattleInfomationSetBattleSetupInfo = .text:0x80114510; // type:function size:0x8 scope:global
BattleInformationInit = .text:0x80114518; // type:function size:0x70 scope:global
BattleInformationSetFirstAttack = .text:0x80114588; // type:function size:0x8 scope:global
BattleInformationSetParty = .text:0x80114590; // type:function size:0x8 scope:global
BattleInformationSetMode = .text:0x80114598; // type:function size:0x8 scope:global
_paper_light_off = .text:0x801145A0; // type:function size:0x74 scope:global
_battle_majinai_effect = .text:0x80114614; // type:function size:0xB0 scope:global
_majinai_powerup_check = .text:0x801146C4; // type:function size:0x80 scope:global
_fire_wave = .text:0x80114744; // type:function size:0x158 scope:global
_mario_fire_ball_controll = .text:0x8011489C; // type:function size:0xE0 scope:global
_kaiten_hammer_acrobat_rotate = .text:0x8011497C; // type:function size:0x1D8 scope:global
_hammer_star_effect = .text:0x80114B54; // type:function size:0x1F4 scope:global
mario_get_renzoku_count_max = .text:0x80114D48; // type:function size:0x108 scope:global
_record_renzoku_count = .text:0x80114E50; // type:function size:0x74 scope:global
_tatsumaki_effect = .text:0x80114EC4; // type:function size:0x3DC scope:global
_wait_jyabara_hit_iron_frame = .text:0x801152A0; // type:function size:0xE8 scope:global
_bgset_iron_frame_check = .text:0x80115388; // type:function size:0x50 scope:global
_jump_star_effect = .text:0x801153D8; // type:function size:0x1B0 scope:global
_whirlwind_effect = .text:0x80115588; // type:function size:0xC0 scope:global
_get_mario_hammer_lv = .text:0x80115648; // type:function size:0x4C scope:local
DrawMultiItemWin = .text:0x80115694; // type:function size:0x18C scope:global
BattleMenuDisp_MultiItem_End = .text:0x80115820; // type:function size:0x40 scope:global
BattleMenuDisp_MultiItem_Disp = .text:0x80115860; // type:function size:0x20 scope:global
BattleMenuDisp_MultiItem_Main = .text:0x80115880; // type:function size:0x4 scope:global
BattleMenuDisp_MultiItem_Init = .text:0x80115884; // type:function size:0x60 scope:global
DrawChangePartyWin = .text:0x801158E4; // type:function size:0x188 scope:global
BattleMenuDisp_ChangePartySelect_End = .text:0x80115A6C; // type:function size:0x40 scope:global
BattleMenuDisp_ChangePartySelect_Disp = .text:0x80115AAC; // type:function size:0x20 scope:global
BattleMenuDisp_ChangePartySelect_Main = .text:0x80115ACC; // type:function size:0x4 scope:global
BattleMenuDisp_ChangePartySelect_Init = .text:0x80115AD0; // type:function size:0x60 scope:global
DrawOperationWin = .text:0x80115B30; // type:function size:0x19C scope:global
BattleMenuDisp_Operation_End = .text:0x80115CCC; // type:function size:0x40 scope:global
BattleMenuDisp_Operation_Disp = .text:0x80115D0C; // type:function size:0x20 scope:global
BattleMenuDisp_Operation_Main = .text:0x80115D2C; // type:function size:0x4 scope:global
BattleMenuDisp_Operation_Init = .text:0x80115D30; // type:function size:0x7C scope:global
DrawWeaponWin = .text:0x80115DAC; // type:function size:0x260 scope:global
BattleMenuDisp_WeaponSelect_End = .text:0x8011600C; // type:function size:0x40 scope:global
BattleMenuDisp_WeaponSelect_Disp = .text:0x8011604C; // type:function size:0x20 scope:global
BattleMenuDisp_WeaponSelect_Main = .text:0x8011606C; // type:function size:0x4 scope:global
BattleMenuDisp_WeaponSelect_Init = .text:0x80116070; // type:function size:0x74 scope:global
DrawMainMenu = .text:0x801160E4; // type:function size:0xB94 scope:global
BattleMenuDisp_ActSelect_End = .text:0x80116C78; // type:function size:0x40 scope:global
BattleMenuDisp_ActSelect_Disp = .text:0x80116CB8; // type:function size:0x20 scope:global
BattleMenuDisp_ActSelect_Main = .text:0x80116CD8; // type:function size:0x4 scope:global
BattleMenuDisp_ActSelect_Init = .text:0x80116CDC; // type:function size:0x1A4 scope:global
DrawSubMenuCommonProcess = .text:0x80116E80; // type:function size:0x79C scope:global
DrawSubMenuCommonProcessSub1 = .text:0x8011761C; // type:function size:0x244 scope:global
InitSubMenuCommonProcess3 = .text:0x80117860; // type:function size:0x78 scope:global
InitSubMenuCommonProcess2 = .text:0x801178D8; // type:function size:0x74 scope:global
InitSubMenuCommonProcess = .text:0x8011794C; // type:function size:0x120 scope:global
DrawMenuCursorAndScrollArrow = .text:0x80117A6C; // type:function size:0x1B0 scope:global
DrawMenuHelpWin = .text:0x80117C1C; // type:function size:0x1D4 scope:global
DrawMenuPinchMark = .text:0x80117DF0; // type:function size:0x58 scope:global
N_DrawMenuPartyPinchMark = .text:0x80117E48; // type:function size:0x1E8 scope:global
N_DrawMenuMarioPinchMark = .text:0x80118030; // type:function size:0x1E0 scope:global
DrawMenuPartyChangeButton_Sub = .text:0x80118210; // type:function size:0x98 scope:global
DrawMenuPartyChangeButton = .text:0x801182A8; // type:function size:0x1D4 scope:global
DrawSubIconSub = .text:0x8011847C; // type:function size:0xBA8 scope:global
DrawSubIcon = .text:0x80119024; // type:function size:0x184 scope:global
DrawMainIconCircle = .text:0x801191A8; // type:function size:0x4A0 scope:global
DrawMainIconHukidasi = .text:0x80119648; // type:function size:0x474 scope:global
DrawMainIcon = .text:0x80119ABC; // type:function size:0x1C0 scope:global
GetRingOffset = .text:0x80119C7C; // type:function size:0x74 scope:global
GetRingCenter = .text:0x80119CF0; // type:function size:0x84 scope:global
battleMenuDispEnd = .text:0x80119D74; // type:function size:0x2C scope:global
battleMenuDispInit = .text:0x80119DA0; // type:function size:0x58 scope:global
BattleMenuKeyOKInACT = .text:0x80119DF8; // type:function size:0x2C scope:global
SelectedItemCoordinateColorUpDate = .text:0x80119E24; // type:function size:0x124 scope:global
BattlePadMultiCheckRepeat = .text:0x80119F48; // type:function size:0x18 scope:global
BattlePadCheckRepeat = .text:0x80119F60; // type:function size:0x28 scope:global
BattlePadMultiCheckUp = .text:0x80119F88; // type:function size:0x18 scope:global
BattlePadCheckUp = .text:0x80119FA0; // type:function size:0x28 scope:global
BattlePadMultiCheckNow = .text:0x80119FC8; // type:function size:0x18 scope:global
BattlePadCheckNow = .text:0x80119FE0; // type:function size:0x28 scope:global
BattlePadMultiCheckRecordTrigger = .text:0x8011A008; // type:function size:0x20 scope:global
BattlePadCheckRecordTrigger = .text:0x8011A028; // type:function size:0x2C scope:global
BattlePadMultiCheckTrigger = .text:0x8011A054; // type:function size:0x18 scope:global
BattlePadCheckTrigger = .text:0x8011A06C; // type:function size:0x28 scope:global
BattlePadGetNow = .text:0x8011A094; // type:function size:0xC scope:global
BattlePadGetTrigger = .text:0x8011A0A0; // type:function size:0xC scope:global
BtlPad_WorkUpdate = .text:0x8011A0AC; // type:function size:0x2E0 scope:global
BtlPad_WorkInit = .text:0x8011A38C; // type:function size:0xB0 scope:global
BattlePadManager = .text:0x8011A43C; // type:function size:0x50 scope:global
BattlePadInit = .text:0x8011A48C; // type:function size:0x4C scope:global
_set_haikei_entry_scale = .text:0x8011A4D8; // type:function size:0x50C scope:global
_mapobj_data_touch_scale = .text:0x8011A9E4; // type:function size:0x50 scope:global
BattleCheckConcluded = .text:0x8011AA34; // type:function size:0x180 scope:global
BattleWaitAllActiveEvtEnd_NoBgSetEndWait = .text:0x8011ABB4; // type:function size:0x134 scope:global
BattleWaitAllActiveEvtEnd = .text:0x8011ACE8; // type:function size:0x104 scope:global
battleMakePhaseEvtTable = .text:0x8011ADEC; // type:function size:0x158 scope:global
battleSortPhaseMoveTable = .text:0x8011AF44; // type:function size:0x18C scope:global
btlseqPhaseFirstProcess = .text:0x8011B0D0; // type:function size:0x11C scope:global
btlseqTurnFirstProcess = .text:0x8011B1EC; // type:function size:0xF0 scope:global
btlseqAct = .text:0x8011B2DC; // type:function size:0x8AC scope:global
BattlePhaseEndCheck = .text:0x8011BB88; // type:function size:0x9C scope:global
btlseqMove = .text:0x8011BC24; // type:function size:0x690 scope:global
btlseqPhase = .text:0x8011C2B4; // type:function size:0x9C scope:global
_rule_disp = .text:0x8011C350; // type:function size:0x1C0 scope:global
btlseqTurn = .text:0x8011C510; // type:function size:0x1ED8 scope:global
_set_effect_luck = .text:0x8011E3E8; // type:function size:0x1D8 scope:global
btlseqFirstAct = .text:0x8011E5C0; // type:function size:0x7F8 scope:global
_GetFirstAttackWeapon = .text:0x8011EDB8; // type:function size:0x88 scope:global
btlseqInit = .text:0x8011EE40; // type:function size:0x198 scope:global
BattleCheckAllPinchStatus = .text:0x8011EFD8; // type:function size:0x214 scope:global
BattleSequenceManager = .text:0x8011F1EC; // type:function size:0xB0 scope:global
_check_weapon_type_attack = .text:0x8011F29C; // type:function size:0x1EC scope:global
_get_msg = .text:0x8011F488; // type:function size:0x9C scope:global
BattleCommandAttackAudienceCheck = .text:0x8011F524; // type:function size:0xCC scope:global
_commandRestoreRec = .text:0x8011F5F0; // type:function size:0x3C scope:global
BattleSetConfuseAct = .text:0x8011F62C; // type:function size:0x610 scope:global
BattleDrawEnemyHPBar = .text:0x8011FC3C; // type:function size:0x1A4 scope:global
BattleDrawEnemyHP = .text:0x8011FDE0; // type:function size:0x244 scope:global
_check_present_item = .text:0x80120024; // type:function size:0x1F8 scope:global
BattleGetSelectWeapon = .text:0x8012021C; // type:function size:0x4C scope:global
_btlcmd_SetAttackEvent = .text:0x80120268; // type:function size:0x5B4 scope:global
BattleCommandDisplay_AllEnd = .text:0x8012081C; // type:function size:0x18 scope:global
BattleCommandDisplay_ProtectPartnerSelectMenuEnd = .text:0x80120834; // type:function size:0x10 scope:global
BattleCommandDisplay_ProtectPartnerSelectMenuDisp = .text:0x80120844; // type:function size:0x14C scope:global
BattleCommandDisplay_ProtectPartnerSelectMenuSetup = .text:0x80120990; // type:function size:0x58 scope:global
BattleCommandDisplay_TargetSelectMenuEnd = .text:0x801209E8; // type:function size:0x5C scope:global
BattleCommandDisplay_TargetSelectMenuDisp = .text:0x80120A44; // type:function size:0x5A0 scope:global
BattleCommandDisplay_TargetSelectMenuSetup = .text:0x80120FE4; // type:function size:0x58 scope:global
BattleCommandDisplay_ChangePartySelectMenuEnd = .text:0x8012103C; // type:function size:0x38 scope:global
BattleCommandDisplay_ChangePartySelectMenuDisp = .text:0x80121074; // type:function size:0x24 scope:global
BattleCommandDisplay_ChangePartySelectMenuMain = .text:0x80121098; // type:function size:0x224 scope:global
BattleCommandDisplay_ChangePartySelectMenuSetup = .text:0x801212BC; // type:function size:0x3C scope:global
BattleCommandDisplay_MultiItemMenuEnd = .text:0x801212F8; // type:function size:0x38 scope:global
BattleCommandDisplay_MultiItemMenuDisp = .text:0x80121330; // type:function size:0x24 scope:global
BattleCommandDisplay_MultiItemMenuMain = .text:0x80121354; // type:function size:0x264 scope:global
BattleCommandDisplay_MultiItemMenuSetup = .text:0x801215B8; // type:function size:0x48 scope:global
BattleCommandDisplay_OperationMenuEnd = .text:0x80121600; // type:function size:0x38 scope:global
BattleCommandDisplay_OperationMenuDisp = .text:0x80121638; // type:function size:0x24 scope:global
BattleCommandDisplay_OperationMenuMain = .text:0x8012165C; // type:function size:0x2CC scope:global
BattleCommandDisplay_OperationMenuSetup = .text:0x80121928; // type:function size:0x4C scope:global
BattleCommandDisplay_WeaponMultiItemCancelCheckDisp = .text:0x80121974; // type:function size:0x180 scope:global
BattleCommandDisplay_WeaponMultiItemCancelCheckMain = .text:0x80121AF4; // type:function size:0x1A4 scope:global
BattleCommandDisplay_WeaponMultiItemCancelCheckSetup = .text:0x80121C98; // type:function size:0x18 scope:global
BattleCommandDisplay_WeaponSelectMenuEnd = .text:0x80121CB0; // type:function size:0x38 scope:global
BattleCommandDisplay_WeaponSelectMenuDisp = .text:0x80121CE8; // type:function size:0x24 scope:global
BattleCommandDisplay_WeaponSelectMenuMain = .text:0x80121D0C; // type:function size:0x35C scope:global
BattleCommandDisplay_WeaponSelectMenuSetup = .text:0x80122068; // type:function size:0x6C scope:global
BattleCommandDisplay_ActMenuEnd = .text:0x801220D4; // type:function size:0x38 scope:global
BattleCommandDisplay_ActMenuDisp = .text:0x8012210C; // type:function size:0x40 scope:global
BattleCommandCheckChangePositionEnable = .text:0x8012214C; // type:function size:0x1C0 scope:global
BattleCommandDisplay_ActMenuMain = .text:0x8012230C; // type:function size:0x488 scope:global
BattleCommandDisplay_ActMenuSetup = .text:0x80122794; // type:function size:0xCC scope:global
_cursor_init = .text:0x80122860; // type:function size:0x10 scope:global
BattleCommandDisplay = .text:0x80122870; // type:function size:0x168 scope:global
BattleCommandInput = .text:0x801229D8; // type:function size:0x838 scope:global
_btlcmd_SelectWeaponDecide = .text:0x80123210; // type:function size:0x150 scope:global
_btlcmd_MakePartyTable = .text:0x80123360; // type:function size:0x1C4 scope:global
_battleGetPartyIcon = .text:0x80123524; // type:function size:0xC4 scope:global
_btlcmd_MakeMultiItemTable = .text:0x801235E8; // type:function size:0x2D0 scope:global
_btlcmd_MakeOperationTable = .text:0x801238B8; // type:function size:0x448 scope:global
_btlcmd_CheckWeaponTargetNum = .text:0x80123D00; // type:function size:0xB0 scope:global
_btlcmd_UpdateSelectWeaponTable = .text:0x80123DB0; // type:function size:0x110 scope:global
_btlcmd_MakeSelectWeaponTable = .text:0x80123EC0; // type:function size:0xD50 scope:global
_getHammerIconId = .text:0x80124C10; // type:function size:0x54 scope:global
_getJumpIconId = .text:0x80124C64; // type:function size:0x54 scope:global
_btlcmd_GetCursorPtr = .text:0x80124CB8; // type:function size:0x110 scope:global
_btlcmd_MakeActClassTable = .text:0x80124DC8; // type:function size:0x5B8 scope:global
BattleCommandInit = .text:0x80125380; // type:function size:0x18 scope:global
btlsubResetMoveColorLvAll = .text:0x80125398; // type:function size:0x54 scope:global
BattleTransID = .text:0x801253EC; // type:function size:0xB4 scope:global
BtlCompForwardLv = .text:0x801254A0; // type:function size:0x54 scope:global
intpl_sub = .text:0x801254F4; // type:function size:0x67C scope:global
btlMovePos = .text:0x80125B70; // type:function size:0xAC scope:global
atan2f_safety = .text:0x80125C1C; // type:function size:0x84 scope:global
cosfd = .text:0x80125CA0; // type:function size:0x34 scope:global
sinfd = .text:0x80125CD4; // type:function size:0x34 scope:global
BtlUnit_CheckShadowGuard = .text:0x80125D08; // type:function size:0x3C scope:global
BtlUnit_EnemyItemCanUseCheck = .text:0x80125D44; // type:function size:0x44 scope:global
BtlUnit_HpGaugeMain = .text:0x80125D88; // type:function size:0x250 scope:global
BtlUnit_HpGaugeInit = .text:0x80125FD8; // type:function size:0xB0 scope:global
BtlUnit_snd_se_pos = .text:0x80126088; // type:function size:0x114 scope:global
BtlUnit_snd_se = .text:0x8012619C; // type:function size:0x5C scope:global
BtlUnit_ControlPoseSoundMain = .text:0x801261F8; // type:function size:0x2BC scope:global
BtlUnit_PoseSoundInit = .text:0x801264B4; // type:function size:0x18 scope:global
BtlUnit_SetCommandAnimPose = .text:0x801264CC; // type:function size:0x8C scope:global
BtlUnit_SetSeMode = .text:0x80126558; // type:function size:0x30 scope:global
BtlUnit_LoadSeMode = .text:0x80126588; // type:function size:0x14C scope:global
BtlUnit_ResetMoveStatus = .text:0x801266D4; // type:function size:0xF8 scope:global
BtlUnit_GetGuardKouraPtr = .text:0x801267CC; // type:function size:0x74 scope:global
BtlUnit_PayWeaponCost = .text:0x80126840; // type:function size:0xBC scope:global
BtlUnit_CheckWeaponCost = .text:0x801268FC; // type:function size:0x6C scope:global
BtlUnit_GetWeaponCost = .text:0x80126968; // type:function size:0x158 scope:global
BtlUnit_SetMaxFp = .text:0x80126AC0; // type:function size:0x54 scope:global
BtlUnit_GetMaxFp = .text:0x80126B14; // type:function size:0x44 scope:global
BtlUnit_RecoverFp = .text:0x80126B58; // type:function size:0x94 scope:global
BtlUnit_RecoverHp = .text:0x80126BEC; // type:function size:0x24 scope:global
BtlUnit_SetFp = .text:0x80126C10; // type:function size:0x54 scope:global
BtlUnit_GetFp = .text:0x80126C64; // type:function size:0x44 scope:global
BtlUnit_GetCoin = .text:0x80126CA8; // type:function size:0x78 scope:global
