_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
str_SFX_STG4_LANPEL_M_JU_jin_00007b78 = .rodata:0x00000958; // type:object size:0x18 scope:local data:string
str_EM_J_1B_jin_00007b90 = .rodata:0x00000970; // type:object size:0x8 scope:local data:string
str_EM_J_1C_jin_00007b98 = .rodata:0x00000978; // type:object size:0x8 scope:local data:string
str_BGM_STG4_JIN1_jin_00007ba0 = .rodata:0x00000980; // type:object size:0xE scope:local data:string
str_ENV_STG4_JIN1_jin_00007bb0 = .rodata:0x00000990; // type:object size:0xE scope:local data:string
str_ヨッシー_jin_00007bc0 = .rodata:0x000009A0; // type:object size:0x9 scope:local
str_c_babyyoshi_jin_00007bcc = .rodata:0x000009AC; // type:object size:0xC scope:local data:string
str_c_babyyoshi2_jin_00007bd8 = .rodata:0x000009B8; // type:object size:0xD scope:local data:string
str_c_babyyoshi3_jin_00007be8 = .rodata:0x000009C8; // type:object size:0xD scope:local data:string
str_c_babyyoshi4_jin_00007bf8 = .rodata:0x000009D8; // type:object size:0xD scope:local data:string
str_c_babyyoshi5_jin_00007c08 = .rodata:0x000009E8; // type:object size:0xD scope:local data:string
str_c_babyyoshi6_jin_00007c18 = .rodata:0x000009F8; // type:object size:0xD scope:local data:string
str_c_babyyoshi7_jin_00007c28 = .rodata:0x00000A08; // type:object size:0xD scope:local data:string
str_クリスチーヌ_jin_00007c38 = .rodata:0x00000A18; // type:object size:0xD scope:local
str_ノコタロウ_jin_00007c48 = .rodata:0x00000A28; // type:object size:0xB scope:local
str_クラウダ_jin_00007c54 = .rodata:0x00000A34; // type:object size:0x9 scope:local
str_stg4_jin_11_jin_00007c60 = .rodata:0x00000A40; // type:object size:0xC scope:local data:string
str_stg4_jin_12_jin_00007c6c = .rodata:0x00000A4C; // type:object size:0xC scope:local data:string
str_stg4_jin_13_jin_00007c78 = .rodata:0x00000A58; // type:object size:0xC scope:local data:string
str_stg4_jin_14_jin_00007c84 = .rodata:0x00000A64; // type:object size:0xC scope:local data:string
str_stg4_jin_15_jin_00007c90 = .rodata:0x00000A70; // type:object size:0xC scope:local data:string
str_stg4_jin_16_jin_00007c9c = .rodata:0x00000A7C; // type:object size:0xC scope:local data:string
str_stg4_jin_17_jin_00007ca8 = .rodata:0x00000A88; // type:object size:0xC scope:local data:string
str_EM_U_1_jin_00007cb4 = .rodata:0x00000A94; // type:object size:0x7 scope:local data:string
str_stg4_jin_18_jin_00007cbc = .rodata:0x00000A9C; // type:object size:0xC scope:local data:string
str_PTR_S_4_jin_00007cc8 = .rodata:0x00000AA8; // type:object size:0x8 scope:local data:string
str_PTR_T_5_jin_00007cd0 = .rodata:0x00000AB0; // type:object size:0x8 scope:local data:string
str_stg4_jin_19_jin_00007cd8 = .rodata:0x00000AB8; // type:object size:0xC scope:local data:string
str_stg4_jin_19_select_jin_00007ce4 = .rodata:0x00000AC4; // type:object size:0x13 scope:local data:string
str_stg4_jin_20_jin_00007cf8 = .rodata:0x00000AD8; // type:object size:0xC scope:local data:string
str_stg4_jin_21_jin_00007d04 = .rodata:0x00000AE4; // type:object size:0xC scope:local data:string
str_PTR_S_1_jin_00007d10 = .rodata:0x00000AF0; // type:object size:0x8 scope:local data:string
str_PTR_T_1_jin_00007d18 = .rodata:0x00000AF8; // type:object size:0x8 scope:local data:string
str_EM_S_1_jin_00007d20 = .rodata:0x00000B00; // type:object size:0x7 scope:local data:string
str_D_2_jin_00007d28 = .rodata:0x00000B08; // type:object size:0x4 scope:local data:string
str_ダミー_jin_00007d2c = .rodata:0x00000B0C; // type:object size:0x7 scope:local
str_c_mario_jin_00007d34 = .rodata:0x00000B14; // type:object size:0x8 scope:local data:string
str_SFX_STG4_LANPEL_M_DO_jin_00007d3c = .rodata:0x00000B1C; // type:object size:0x18 scope:local data:string
str_EM_D_4_jin_00007d54 = .rodata:0x00000B34; // type:object size:0x7 scope:local data:string
str_SFX_VOICE_NM_LAND_DA_jin_00007d5c = .rodata:0x00000B3C; // type:object size:0x1A scope:local data:string
str_stg4_jin_27_jin_00007d78 = .rodata:0x00000B58; // type:object size:0xC scope:local data:string
str_M_I_1_jin_00007d84 = .rodata:0x00000B64; // type:object size:0x6 scope:local data:string
str_SFX_STG4_MARIO_RETUR_jin_00007d8c = .rodata:0x00000B6C; // type:object size:0x19 scope:local data:string
str_stardust2_n64_jin_00007da8 = .rodata:0x00000B88; // type:object size:0xE scope:local data:string
str_SFX_STG4_CHANGE_LANP_jin_00007db8 = .rodata:0x00000B98; // type:object size:0x18 scope:local data:string
str_SFX_VOICE_MARIO_PAUS_jin_00007dd0 = .rodata:0x00000BB0; // type:object size:0x17 scope:local data:string
str_kemuri_test_jin_00007de8 = .rodata:0x00000BC8; // type:object size:0xC scope:local data:string
str_O_1_jin_00007df4 = .rodata:0x00000BD4; // type:object size:0x4 scope:local data:string
str_ランペル音付き_jin_00007df8 = .rodata:0x00000BD8; // type:object size:0xF scope:local
str_S_3_jin_00007e08 = .rodata:0x00000BE8; // type:object size:0x4 scope:local data:string
str_T_3_jin_00007e0c = .rodata:0x00000BEC; // type:object size:0x4 scope:local data:string
str_stg4_jin_28_jin_00007e10 = .rodata:0x00000BF0; // type:object size:0xC scope:local data:string
str_R_2_jin_00007e1c = .rodata:0x00000BFC; // type:object size:0x4 scope:local data:string
str_stg4_jin_29_jin_00007e20 = .rodata:0x00000C00; // type:object size:0xC scope:local data:string
str_stg4_jin_30_jin_00007e2c = .rodata:0x00000C0C; // type:object size:0xC scope:local data:string
str_stg4_jin_31_jin_00007e38 = .rodata:0x00000C18; // type:object size:0xC scope:local data:string
str_stg4_jin_32_jin_00007e44 = .rodata:0x00000C24; // type:object size:0xC scope:local data:string
str_stg4_jin_33_jin_00007e50 = .rodata:0x00000C30; // type:object size:0xC scope:local data:string
str_SFX_VOICE_MARIO_NOD1_jin_00007e5c = .rodata:0x00000C3C; // type:object size:0x17 scope:local data:string
str_M_N_2_jin_00007e74 = .rodata:0x00000C54; // type:object size:0x6 scope:local data:string
str_stg4_jin_34_jin_00007e7c = .rodata:0x00000C5C; // type:object size:0xC scope:local data:string
str_stg4_jin_35_jin_00007e88 = .rodata:0x00000C68; // type:object size:0xC scope:local data:string
str_stg4_jin_36_jin_00007e94 = .rodata:0x00000C74; // type:object size:0xC scope:local data:string
str_stg4_jin_37_jin_00007ea0 = .rodata:0x00000C80; // type:object size:0xC scope:local data:string
str_PTR_W_4_jin_00007eac = .rodata:0x00000C8C; // type:object size:0x8 scope:local data:string
str_PTR_T_6_jin_00007eb4 = .rodata:0x00000C94; // type:object size:0x8 scope:local data:string
str_PTR_S_5_jin_00007ebc = .rodata:0x00000C9C; // type:object size:0x8 scope:local data:string
str_stg4_jin_38_jin_00007ec4 = .rodata:0x00000CA4; // type:object size:0xC scope:local data:string
str_PTR_U_1_jin_00007ed0 = .rodata:0x00000CB0; // type:object size:0x8 scope:local data:string
str_PTR_W_1_jin_00007ed8 = .rodata:0x00000CB8; // type:object size:0x8 scope:local data:string
str_PTR_R_1_jin_00007ee0 = .rodata:0x00000CC0; // type:object size:0x8 scope:local data:string
str_me_jin_00007ee8 = .rodata:0x00000CC8; // type:object size:0x3 scope:local data:string
str_mobj_jump_jin_00007eec = .rodata:0x00000CCC; // type:object size:0xA scope:local data:string
str_MOBJ_mobj_jump_jin_00007ef8 = .rodata:0x00000CD8; // type:object size:0xF scope:local data:string
str_mobj_recover_jin_00007f08 = .rodata:0x00000CE8; // type:object size:0xD scope:local data:string
str_a_yuka_jin_00007f18 = .rodata:0x00000CF8; // type:object size:0x7 scope:local data:string
str_s_bero_jin_00007f20 = .rodata:0x00000D00; // type:object size:0x7 scope:local data:string
str_jin_00_jin_00007f28 = .rodata:0x00000D08; // type:object size:0x7 scope:local data:string
str_n_bero_1_jin_00007f30 = .rodata:0x00000D10; // type:object size:0x9 scope:local data:string
str_mobj_box00_jin_00007f3c = .rodata:0x00000D1C; // type:object size:0xB scope:local data:string
str_item00_jin_00007f48 = .rodata:0x00000D28; // type:object size:0x8 scope:local data:string
str_mobj_box01_jin_00007f50 = .rodata:0x00000D30; // type:object size:0xB scope:local data:string
str_item01_jin_00007f5c = .rodata:0x00000D3C; // type:object size:0x8 scope:local data:string
str_BGM_STG4_JIN1_jin_00007f64 = .rodata:0x00000D44; // type:object size:0xE scope:local data:string
str_ENV_STG4_JIN1_jin_00007f74 = .rodata:0x00000D54; // type:object size:0xE scope:local data:string
str_pblk00_jin_00007f84 = .rodata:0x00000D64; // type:object size:0x7 scope:local data:string
str_item_00_jin_00007f8c = .rodata:0x00000D6C; // type:object size:0x8 scope:local data:string
str_door07_jin_00007f98 = .rodata:0x00000D78; // type:object size:0x7 scope:local data:string
str_w_bero_jin_00007fa0 = .rodata:0x00000D80; // type:object size:0x7 scope:local data:string
str_jin_07_jin_00007fa8 = .rodata:0x00000D88; // type:object size:0x7 scope:local data:string
str_e_bero_jin_00007fb0 = .rodata:0x00000D90; // type:object size:0x7 scope:local data:string
str_MOBJ_mobj_jump_jin_00007fb8 = .rodata:0x00000D98; // type:object size:0xF scope:local data:string
str_mobj_box00_jin_00007fc8 = .rodata:0x00000DA8; // type:object size:0xB scope:local data:string
str_item00_jin_00007fd4 = .rodata:0x00000DB4; // type:object size:0x7 scope:local data:string
str_BGM_STG4_JIN1_jin_00007fdc = .rodata:0x00000DBC; // type:object size:0xE scope:local data:string
str_ENV_STG4_JIN1_jin_00007fec = .rodata:0x00000DCC; // type:object size:0xE scope:local data:string
str_mobj_jump_jin_00007ffc = .rodata:0x00000DDC; // type:object size:0xA scope:local data:string
str_jin_00_jin_00008008 = .rodata:0x00000DE8; // type:object size:0x7 scope:local data:string
str_ana_jin_00008010 = .rodata:0x00000DF0; // type:object size:0x4 scope:local data:string
str_mekure_jin_00008014 = .rodata:0x00000DF4; // type:object size:0x7 scope:local data:string
str_a_mekure_jin_0000801c = .rodata:0x00000DFC; // type:object size:0x9 scope:local data:string
str_door08_jin_00008028 = .rodata:0x00000E08; // type:object size:0x7 scope:local data:string
str_door06_jin_00008030 = .rodata:0x00000E10; // type:object size:0x7 scope:local data:string
str_stg4_jin_46_jin_00008038 = .rodata:0x00000E18; // type:object size:0xC scope:local data:string
str_M_N_2_jin_00008044 = .rodata:0x00000E24; // type:object size:0x6 scope:local data:string
str_stg4_jin_47_jin_0000804c = .rodata:0x00000E2C; // type:object size:0xC scope:local data:string
str_w_bero_2_jin_00008058 = .rodata:0x00000E38; // type:object size:0x9 scope:local data:string
str_jin_08_jin_00008064 = .rodata:0x00000E44; // type:object size:0x7 scope:local data:string
str_e_bero_2_jin_0000806c = .rodata:0x00000E4C; // type:object size:0x9 scope:local data:string
str_w_bero_1_jin_00008078 = .rodata:0x00000E58; // type:object size:0x9 scope:local data:string
str_e_bero_1_jin_00008084 = .rodata:0x00000E64; // type:object size:0x9 scope:local data:string
str_e_bero_jin_00008090 = .rodata:0x00000E70; // type:object size:0x7 scope:local data:string
str_jin_06_jin_00008098 = .rodata:0x00000E78; // type:object size:0x7 scope:local data:string
str_w_bero_jin_000080a0 = .rodata:0x00000E80; // type:object size:0x7 scope:local data:string
str_stg4_jin_48_jin_000080a8 = .rodata:0x00000E88; // type:object size:0xC scope:local data:string
str_テレサ_jin_000080b4 = .rodata:0x00000E94; // type:object size:0x7 scope:local
str_c_teresa_jin_000080bc = .rodata:0x00000E9C; // type:object size:0x9 scope:local data:string
str_W_1_jin_000080c8 = .rodata:0x00000EA8; // type:object size:0x4 scope:local data:string
vec3_jin_000080cc = .rodata:0x00000EAC; // type:object size:0xC scope:local data:4byte
vec3_jin_000080d8 = .rodata:0x00000EB8; // type:object size:0xC scope:local data:4byte
vec3_jin_000080e4 = .rodata:0x00000EC4; // type:object size:0xC scope:local data:4byte
vec3_jin_000080f0 = .rodata:0x00000ED0; // type:object size:0xC scope:local data:4byte
str_hako_jin_000080fc = .rodata:0x00000EDC; // type:object size:0x5 scope:local data:string
str_SFX_STG4_BOX_SWING1_jin_00008104 = .rodata:0x00000EE4; // type:object size:0x14 scope:local data:string
str_SFX_STG4_TBOX_OPEN1_jin_00008118 = .rodata:0x00000EF8; // type:object size:0x14 scope:local data:string
str_hako_futa_jin_0000812c = .rodata:0x00000F0C; // type:object size:0xA scope:local data:string
str_BGM_FF_ENV_SURPRISED_jin_00008138 = .rodata:0x00000F18; // type:object size:0x16 scope:local data:string
str_SFX_STG4_TELESA_APPE_jin_00008150 = .rodata:0x00000F30; // type:object size:0x18 scope:local data:string
str_M_I_O_jin_00008168 = .rodata:0x00000F48; // type:object size:0x6 scope:local data:string
str_M_S_1_jin_00008170 = .rodata:0x00000F50; // type:object size:0x6 scope:local data:string
str_stg4_jin_66_jin_00008178 = .rodata:0x00000F58; // type:object size:0xC scope:local data:string
str_stg4_jin_67_jin_00008184 = .rodata:0x00000F64; // type:object size:0xC scope:local data:string
str_stg4_jin_68_jin_00008190 = .rodata:0x00000F70; // type:object size:0xC scope:local data:string
str_SFX_STG4_TELESA_APPE_jin_0000819c = .rodata:0x00000F7C; // type:object size:0x1A scope:local data:string
str_mario_jin_000081b8 = .rodata:0x00000F98; // type:object size:0x6 scope:local data:string
str_stg4_jin_69_jin_000081c0 = .rodata:0x00000FA0; // type:object size:0xC scope:local data:string
str_stg4_jin_69_yn_jin_000081cc = .rodata:0x00000FAC; // type:object size:0xF scope:local data:string
str_stg4_jin_71_jin_000081dc = .rodata:0x00000FBC; // type:object size:0xC scope:local data:string
str_stg4_jin_70_jin_000081e8 = .rodata:0x00000FC8; // type:object size:0xC scope:local data:string
str_teresa_jin_000081f4 = .rodata:0x00000FD4; // type:object size:0x7 scope:local data:string
str_stg4_jin_72_jin_000081fc = .rodata:0x00000FDC; // type:object size:0xC scope:local data:string
str_BGM_STG4_JIN1_jin_00008208 = .rodata:0x00000FE8; // type:object size:0xE scope:local data:string
str_ENV_STG4_JIN3_jin_00008218 = .rodata:0x00000FF8; // type:object size:0xE scope:local data:string
str_item_00_jin_00008228 = .rodata:0x00001008; // type:object size:0x8 scope:local data:string
str_a_hako_jin_00008230 = .rodata:0x00001010; // type:object size:0x7 scope:local data:string
str_honou01_jin_00008238 = .rodata:0x00001018; // type:object size:0x8 scope:local data:string
str_honou02_jin_00008240 = .rodata:0x00001020; // type:object size:0x8 scope:local data:string
str_honou03_jin_00008248 = .rodata:0x00001028; // type:object size:0x8 scope:local data:string
str_honou04_jin_00008250 = .rodata:0x00001030; // type:object size:0x8 scope:local data:string
float_1_jin_00008258 = .rodata:0x00001038; // type:object size:0x4 scope:local data:float
float_2_jin_0000825c = .rodata:0x0000103C; // type:object size:0x4 scope:local data:float
float_3_jin_00008260 = .rodata:0x00001040; // type:object size:0x4 scope:local data:float
double_to_int_jin_00008268 = .rodata:0x00001048; // type:object size:0x8 scope:local data:double
zero_jin_00008270 = .rodata:0x00001050; // type:object size:0x4 scope:local data:float
float_3p4_jin_00008274 = .rodata:0x00001054; // type:object size:0x4 scope:local data:float
float_0p015_jin_00008278 = .rodata:0x00001058; // type:object size:0x4 scope:local data:float
float_200_jin_0000827c = .rodata:0x0000105C; // type:object size:0x4 scope:local data:float
float_50_jin_00008280 = .rodata:0x00001060; // type:object size:0x4 scope:local data:float
float_0p01_jin_00008284 = .rodata:0x00001064; // type:object size:0x4 scope:local data:float
float_270_jin_00008288 = .rodata:0x00001068; // type:object size:0x4 scope:local data:float
float_6_jin_0000828c = .rodata:0x0000106C; // type:object size:0x4 scope:local data:float
float_80_jin_00008290 = .rodata:0x00001070; // type:object size:0x4 scope:local data:float
float_32767_jin_00008294 = .rodata:0x00001074; // type:object size:0x4 scope:local data:float
float_27_jin_00008298 = .rodata:0x00001078; // type:object size:0x4 scope:local data:float
float_143_jin_0000829c = .rodata:0x0000107C; // type:object size:0x4 scope:local data:float
float_360_jin_000082a0 = .rodata:0x00001080; // type:object size:0x4 scope:local data:float
float_10_jin_000082a4 = .rodata:0x00001084; // type:object size:0x4 scope:local data:float
float_20_jin_000082a8 = .rodata:0x00001088; // type:object size:0x4 scope:local data:float
float_neg0p1_jin_000082ac = .rodata:0x0000108C; // type:object size:0x4 scope:local data:float
float_0p2_jin_000082b0 = .rodata:0x00001090; // type:object size:0x4 scope:local data:float
float_1p7_jin_000082b4 = .rodata:0x00001094; // type:object size:0x4 scope:local data:float
float_350_jin_000082b8 = .rodata:0x00001098; // type:object size:0x4 scope:local data:float
str_door07_jin_000082c0 = .rodata:0x000010A0; // type:object size:0x7 scope:local data:string
str_e_bero_1_jin_000082c8 = .rodata:0x000010A8; // type:object size:0x9 scope:local data:string
str_jin_07_jin_000082d4 = .rodata:0x000010B4; // type:object size:0x7 scope:local data:string
str_w_bero_1_jin_000082dc = .rodata:0x000010BC; // type:object size:0x9 scope:local data:string
str_e_bero_2_jin_000082e8 = .rodata:0x000010C8; // type:object size:0x9 scope:local data:string
str_w_bero_2_jin_000082f4 = .rodata:0x000010D4; // type:object size:0x9 scope:local data:string
str_hako_jin_00008300 = .rodata:0x000010E0; // type:object size:0x5 scope:local data:string
str_SFX_STG4_TBOX_OPEN1_jin_00008308 = .rodata:0x000010E8; // type:object size:0x14 scope:local data:string
str_hako_futa_jin_0000831c = .rodata:0x000010FC; // type:object size:0xA scope:local data:string
str_n_character_jin_00008328 = .rodata:0x00001108; // type:object size:0xC scope:local data:string
str_hako2_jin_00008334 = .rodata:0x00001114; // type:object size:0x6 scope:local data:string
str_hako_futa2_jin_0000833c = .rodata:0x0000111C; // type:object size:0xB scope:local data:string
str_key00_jin_00008348 = .rodata:0x00001128; // type:object size:0x6 scope:local data:string
str_stg4_jin_40_jin_00008350 = .rodata:0x00001130; // type:object size:0xC scope:local data:string
str_オウム_jin_0000835c = .rodata:0x0000113C; // type:object size:0x7 scope:local
str_stg4_jin_41_jin_00008364 = .rodata:0x00001144; // type:object size:0xC scope:local data:string
str_stg4_jin_42_jin_00008370 = .rodata:0x00001150; // type:object size:0xC scope:local data:string
str_stg4_jin_48_01_jin_0000837c = .rodata:0x0000115C; // type:object size:0xF scope:local data:string
str_stg4_jin_48_01_1_jin_0000838c = .rodata:0x0000116C; // type:object size:0x11 scope:local data:string
str_stg4_jin_43_jin_000083a0 = .rodata:0x00001180; // type:object size:0xC scope:local data:string
str_stg4_jin_44_jin_000083ac = .rodata:0x0000118C; // type:object size:0xC scope:local data:string
str_stg4_jin_45_jin_000083b8 = .rodata:0x00001198; // type:object size:0xC scope:local data:string
str_me_jin_000083c4 = .rodata:0x000011A4; // type:object size:0x3 scope:local data:string
str_mobj_box01_jin_000083c8 = .rodata:0x000011A8; // type:object size:0xB scope:local data:string
str_item01_jin_000083d4 = .rodata:0x000011B4; // type:object size:0x7 scope:local data:string
str_mobj_box02_jin_000083dc = .rodata:0x000011BC; // type:object size:0xB scope:local data:string
str_item02_jin_000083e8 = .rodata:0x000011C8; // type:object size:0x7 scope:local data:string
str_BGM_STG4_JIN1_jin_000083f0 = .rodata:0x000011D0; // type:object size:0xE scope:local data:string
str_ENV_STG4_JIN1_jin_00008400 = .rodata:0x000011E0; // type:object size:0xE scope:local data:string
str_a_isu_jin_00008410 = .rodata:0x000011F0; // type:object size:0x6 scope:local data:string
str_a_hoko2_jin_00008418 = .rodata:0x000011F8; // type:object size:0x8 scope:local data:string
str_mobj_lock00_jin_00008420 = .rodata:0x00001200; // type:object size:0xC scope:local data:string
str_kururin1_jin_0000842c = .rodata:0x0000120C; // type:object size:0x9 scope:local data:string
str_group87_jin_00008438 = .rodata:0x00001218; // type:object size:0x8 scope:local data:string
str_e_bero_jin_00008440 = .rodata:0x00001220; // type:object size:0x7 scope:local data:string
str_jin_10_jin_00008448 = .rodata:0x00001228; // type:object size:0x7 scope:local data:string
str_w_bero_jin_00008450 = .rodata:0x00001230; // type:object size:0x7 scope:local data:string
str_BGM_STG4_JIN1_jin_00008458 = .rodata:0x00001238; // type:object size:0xE scope:local data:string
str_ENV_STG4_JIN1_jin_00008468 = .rodata:0x00001248; // type:object size:0xE scope:local data:string
str_blk00_jin_00008478 = .rodata:0x00001258; // type:object size:0x6 scope:local data:string
str_sizuku_01_jin_00008480 = .rodata:0x00001260; // type:object size:0xA scope:local data:string
str_SFX_STG4_AMB_WATERDR_jin_0000848c = .rodata:0x0000126C; // type:object size:0x18 scope:local data:string
str_sizuku_02_jin_000084a4 = .rodata:0x00001284; // type:object size:0xA scope:local data:string
str_jumpstand_jin_000084b0 = .rodata:0x00001290; // type:object size:0xA scope:local data:string
str_gra_06_jin_000084bc = .rodata:0x0000129C; // type:object size:0x7 scope:local data:string
str_ana_jin_000084c4 = .rodata:0x000012A4; // type:object size:0x4 scope:local data:string
str_door11_jin_000084c8 = .rodata:0x000012A8; // type:object size:0x7 scope:local data:string
str_w_bero_jin_000084d0 = .rodata:0x000012B0; // type:object size:0x7 scope:local data:string
str_jin_09_jin_000084d8 = .rodata:0x000012B8; // type:object size:0x7 scope:local data:string
str_e_bero_jin_000084e0 = .rodata:0x000012C0; // type:object size:0x7 scope:local data:string
str_n_bero_jin_000084e8 = .rodata:0x000012C8; // type:object size:0x7 scope:local data:string
str_jin_11_jin_000084f0 = .rodata:0x000012D0; // type:object size:0x7 scope:local data:string
str_s_bero_jin_000084f8 = .rodata:0x000012D8; // type:object size:0x7 scope:local data:string
vec3_jin_00008500 = .rodata:0x000012E0; // type:object size:0xC scope:local data:4byte
str_saku_jin_0000850c = .rodata:0x000012EC; // type:object size:0x5 scope:local data:string
str_SFX_STG4_GRID_MOVE1_jin_00008514 = .rodata:0x000012F4; // type:object size:0x14 scope:local data:string
str_a_saku_jin_00008528 = .rodata:0x00001308; // type:object size:0x7 scope:local data:string
str_BGM_STG4_JIN1_jin_00008530 = .rodata:0x00001310; // type:object size:0xE scope:local data:string
str_ENV_STG4_JIN1_jin_00008540 = .rodata:0x00001320; // type:object size:0xE scope:local data:string
str_m_jin_00008550 = .rodata:0x00001330; // type:object size:0x2 scope:local data:string
float_0p8_jin_00008554 = .rodata:0x00001334; // type:object size:0x4 scope:local data:float
str_jin_07_jin_00008558 = .rodata:0x00001338; // type:object size:0x7 scope:local data:string
str_door10_jin_00008560 = .rodata:0x00001340; // type:object size:0x7 scope:local data:string
str_s_bero_jin_00008568 = .rodata:0x00001348; // type:object size:0x7 scope:local data:string
str_jin_10_jin_00008570 = .rodata:0x00001350; // type:object size:0x7 scope:local data:string
str_n_bero_jin_00008578 = .rodata:0x00001358; // type:object size:0x7 scope:local data:string
str_ana_jin_00008580 = .rodata:0x00001360; // type:object size:0x4 scope:local data:string
str_BGM_STG4_JIN1_jin_00008584 = .rodata:0x00001364; // type:object size:0xE scope:local data:string
str_ENV_STG4_JIN1_jin_00008594 = .rodata:0x00001374; // type:object size:0xE scope:local data:string
str_mobj_save_jin_000085a4 = .rodata:0x00001384; // type:object size:0xA scope:local data:string
str_pblk00_jin_000085b0 = .rodata:0x00001390; // type:object size:0x7 scope:local data:string
str_mobj_bf00_jin_000085b8 = .rodata:0x00001398; // type:object size:0xA scope:local data:string
dat_jin_000085c8 = .rodata:0x000013A8; // type:object size:0x4 scope:local data:4byte
dat_jin_000085cc = .rodata:0x000013AC; // type:object size:0x4 scope:local data:4byte
str_btl_un_gullible_chri_jin_000085d0 = .rodata:0x000013B0; // type:object size:0x1A scope:local data:string
str_SFX_PARTY_DAMAGE1_jin_000085ec = .rodata:0x000013CC; // type:object size:0x12 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_jin_00008600 = .rodata:0x000013E0; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_jin_00008618 = .rodata:0x000013F8; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_jin_0000862c = .rodata:0x0000140C; // type:object size:0x19 scope:local data:string
str_btl_un_christine_jin_00008648 = .rodata:0x00001428; // type:object size:0x11 scope:local data:string
str_c_pkr_jin_0000865c = .rodata:0x0000143C; // type:object size:0x6 scope:local data:string
str_SFX_PARTY_BATTLE_MOV_jin_00008664 = .rodata:0x00001444; // type:object size:0x18 scope:local data:string
str_SFX_PARTY_BATTLE_MOV_jin_0000867c = .rodata:0x0000145C; // type:object size:0x18 scope:local data:string
str_SFX_PARTY_BATTLE_JUM_jin_00008694 = .rodata:0x00001474; // type:object size:0x17 scope:local data:string
str_SFX_PARTY_BATTLE_LAN_jin_000086ac = .rodata:0x0000148C; // type:object size:0x1A scope:local data:string
str_stg4_jin_26_03_kur_jin_000086c8 = .rodata:0x000014A8; // type:object size:0x13 scope:local data:string
str_PKR_D_3_jin_000086dc = .rodata:0x000014BC; // type:object size:0x8 scope:local data:string
str_SFX_PARTY_BATTLE_DIE_jin_000086e4 = .rodata:0x000014C4; // type:object size:0x16 scope:local data:string
str_stg4_jin_26_04_jin_000086fc = .rodata:0x000014DC; // type:object size:0xF scope:local data:string
str_PKR_A_2B_jin_0000870c = .rodata:0x000014EC; // type:object size:0x9 scope:local data:string
str_PKR_J_1A_jin_00008718 = .rodata:0x000014F8; // type:object size:0x9 scope:local data:string
str_SFX_BTL_KURI_ATTACK1_jin_00008724 = .rodata:0x00001504; // type:object size:0x15 scope:local data:string
str_PKR_S_1_jin_0000873c = .rodata:0x0000151C; // type:object size:0x8 scope:local data:string
zero_jin_00008744 = .rodata:0x00001524; // type:object size:0x4 scope:local data:float
str_btl_un_gullible_clau_jin_00008748 = .rodata:0x00001528; // type:object size:0x17 scope:local data:string
str_SFX_PARTY_DAMAGE1_jin_00008760 = .rodata:0x00001540; // type:object size:0x12 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_jin_00008774 = .rodata:0x00001554; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_jin_0000878c = .rodata:0x0000156C; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_jin_000087a0 = .rodata:0x00001580; // type:object size:0x19 scope:local data:string
str_btl_un_clauda_jin_000087bc = .rodata:0x0000159C; // type:object size:0xE scope:local data:string
str_c_windy_jin_000087cc = .rodata:0x000015AC; // type:object size:0x8 scope:local data:string
str_SFX_PARTY_BATTLE_HAN_jin_000087d4 = .rodata:0x000015B4; // type:object size:0x17 scope:local data:string
str_SFX_PARTY_BATTLE_JUM_jin_000087ec = .rodata:0x000015CC; // type:object size:0x17 scope:local data:string
str_SFX_PARTY_BATTLE_LAN_jin_00008804 = .rodata:0x000015E4; // type:object size:0x1A scope:local data:string
str_stg4_jin_26_03_win_jin_00008820 = .rodata:0x00001600; // type:object size:0x13 scope:local data:string
str_PWD_D_3_jin_00008834 = .rodata:0x00001614; // type:object size:0x8 scope:local data:string
str_SFX_PARTY_BATTLE_DIE_jin_0000883c = .rodata:0x0000161C; // type:object size:0x16 scope:local data:string
str_stg4_jin_26_04_jin_00008854 = .rodata:0x00001634; // type:object size:0xF scope:local data:string
str_PWD_A1_1_jin_00008864 = .rodata:0x00001644; // type:object size:0x9 scope:local data:string
str_SFX_BTL_CLAUD_ATTACK_jin_00008870 = .rodata:0x00001650; // type:object size:0x16 scope:local data:string
str_PWD_A1_2_jin_00008888 = .rodata:0x00001668; // type:object size:0x9 scope:local data:string
str_SFX_BTL_CLAUD_ATTACK_jin_00008894 = .rodata:0x00001674; // type:object size:0x16 scope:local data:string
lbl_13_rodata_1690 = .rodata:0x00001690; // type:object size:0x1C
lbl_13_rodata_16AC = .rodata:0x000016AC; // type:object size:0x14
lbl_13_rodata_16C0 = .rodata:0x000016C0; // type:object size:0x18
lbl_13_rodata_16D8 = .rodata:0x000016D8; // type:object size:0x14 data:string
lbl_13_rodata_16EC = .rodata:0x000016EC; // type:object size:0x1C
lbl_13_rodata_1708 = .rodata:0x00001708; // type:object size:0x14
