unk_end_000000c4 = .text:0x805baa64; //type:function size:0x8c scope:local
str_あにめおわり_end_00002f90 = .rodata:0x805bd930; //type:object size:0x10 scope:local
dat_end_00002fa0 = .rodata:0x805bd940; //type:object size:0x4 scope:local
zero_end_00002fa4 = .rodata:0x805bd944; //type:object size:0x4 scope:local
zero_end_00002fa8 = .rodata:0x805bd948; //type:object size:0x4 scope:local
dat_end_00002fac = .rodata:0x805bd94c; //type:object size:0x4 scope:local
zero_end_00002fb0 = .rodata:0x805bd950; //type:object size:0x4 scope:local
vec3_end_00002fb4 = .rodata:0x805bd954; //type:object size:0xc scope:local
vec3_end_00002fc0 = .rodata:0x805bd960; //type:object size:0xc scope:local
vec3_end_00002fcc = .rodata:0x805bd96c; //type:object size:0xc scope:local
dat_end_00002fd8 = .rodata:0x805bd978; //type:object size:0x4 scope:local
str_BGM_EVT_PEACH1_end_00002fdc = .rodata:0x805bd97c; //type:object size:0x10 scope:local
str_title_end_00002fec = .rodata:0x805bd98c; //type:object size:0x8 scope:local
str_pPlane1_end_00002ff4 = .rodata:0x805bd994; //type:object size:0x8 scope:local
str_BGM_STAFF_ROLL1_end_00002ffc = .rodata:0x805bd99c; //type:object size:0x10 scope:local
str_gesso_end_0000300c = .rodata:0x805bd9ac; //type:object size:0x8 scope:local
str_gonbaba_end_00003014 = .rodata:0x805bd9b4; //type:object size:0x8 scope:local
str_batten2_end_0000301c = .rodata:0x805bd9bc; //type:object size:0x8 scope:local
str_atomic_end_00003024 = .rodata:0x805bd9c4; //type:object size:0x8 scope:local
str_korutesu_end_0000302c = .rodata:0x805bd9cc; //type:object size:0xc scope:local
str_para_end_00003038 = .rodata:0x805bd9d8; //type:object size:0x8 scope:local
str_batten_end_00003040 = .rodata:0x805bd9e0; //type:object size:0x8 scope:local
str_queen_end_00003048 = .rodata:0x805bd9e8; //type:object size:0x8 scope:local
str_S_1_end_00003050 = .rodata:0x805bd9f0; //type:object size:0x4 scope:local
vec3_end_00003054 = .rodata:0x805bd9f4; //type:object size:0xc scope:local
vec3_end_00003060 = .rodata:0x805bda00; //type:object size:0xc scope:local
vec3_end_0000306c = .rodata:0x805bda0c; //type:object size:0xc scope:local
vec3_end_00003078 = .rodata:0x805bda18; //type:object size:0xc scope:local
str_モアモアダミー_end_00003084 = .rodata:0x805bda24; //type:object size:0x10 scope:local
str_モアモア_end_00003094 = .rodata:0x805bda34; //type:object size:0xc scope:local
double_to_int_end_000030a0 = .rodata:0x805bda40; //type:object size:0x8 scope:local
zero_end_000030a8 = .rodata:0x805bda48; //type:object size:0x4 scope:local
float_1_end_000030ac = .rodata:0x805bda4c; //type:object size:0x4 scope:local
float_neg1000_end_000030b0 = .rodata:0x805bda50; //type:object size:0x4 scope:local
float_32767_end_000030b4 = .rodata:0x805bda54; //type:object size:0x4 scope:local
float_neg10_end_000030b8 = .rodata:0x805bda58; //type:object size:0x4 scope:local
float_20_end_000030bc = .rodata:0x805bda5c; //type:object size:0x4 scope:local
str_PCTs_ending_tpl_end_000030c0 = .rodata:0x805bda60; //type:object size:0x10 scope:local
float_0p8_end_000030d0 = .rodata:0x805bda70; //type:object size:0x4 scope:local
float_0p5_end_000030d4 = .rodata:0x805bda74; //type:object size:0x4 scope:local
str_clear_dkey_wpos_PCTd_end_000030d8 = .rodata:0x805bda78; //type:object size:0x78 scope:local
str_clear_dkey_wpos_PCTd_end_00003150 = .rodata:0x805bdaf0; //type:object size:0x68 scope:local
double_to_int_mask_end_000031b8 = .rodata:0x805bdb58; //type:object size:0x8 scope:local
float_51_end_000031c0 = .rodata:0x805bdb60; //type:object size:0x4 scope:local
float_30_end_000031c4 = .rodata:0x805bdb64; //type:object size:0x4 scope:local
float_neg30_end_000031c8 = .rodata:0x805bdb68; //type:object size:0x4 scope:local
float_neg51_end_000031cc = .rodata:0x805bdb6c; //type:object size:0x4 scope:local
float_0p6_end_000031d0 = .rodata:0x805bdb70; //type:object size:0x4 scope:local
double_0p21817_end_000031d8 = .rodata:0x805bdb78; //type:object size:0x8 scope:local
float_240_end_000031e0 = .rodata:0x805bdb80; //type:object size:0x4 scope:local
float_neg138_end_000031e4 = .rodata:0x805bdb84; //type:object size:0x4 scope:local
float_neg20_end_000031e8 = .rodata:0x805bdb88; //type:object size:0x4 scope:local
float_90_end_000031ec = .rodata:0x805bdb8c; //type:object size:0x4 scope:local
float_160_end_000031f0 = .rodata:0x805bdb90; //type:object size:0x4 scope:local
float_250_end_000031f4 = .rodata:0x805bdb94; //type:object size:0x4 scope:local
float_70_end_000031f8 = .rodata:0x805bdb98; //type:object size:0x4 scope:local
float_304_end_000031fc = .rodata:0x805bdb9c; //type:object size:0x4 scope:local
float_neg240_end_00003200 = .rodata:0x805bdba0; //type:object size:0x4 scope:local
float_100_end_00003204 = .rodata:0x805bdba4; //type:object size:0x4 scope:local
float_neg304_end_00003208 = .rodata:0x805bdba8; //type:object size:0x4 scope:local
float_9_end_0000320c = .rodata:0x805bdbac; //type:object size:0x4 scope:local
float_deg2rad_end_00003210 = .rodata:0x805bdbb0; //type:object size:0x4 scope:local
float_0p01_end_00003214 = .rodata:0x805bdbb4; //type:object size:0x4 scope:local
float_0p9_end_00003218 = .rodata:0x805bdbb8; //type:object size:0x4 scope:local
float_2_end_0000321c = .rodata:0x805bdbbc; //type:object size:0x4 scope:local
str_end_00_end_00003220 = .rodata:0x805bdbc0; //type:object size:0x7 scope:local
negone_one$374 = .data:0x805bdbc8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805bdbd0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805bdbd4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805bdbd8; //type:object size:0x8 scope:local
one_negone$373 = .data:0x805bdbe0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805bdbe8; //type:object size:0x4 scope:local
one$381 = .data:0x805bdbec; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805bdbf0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805bdbf8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805bdbfc; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805bdc00; //type:object size:0x8 scope:local
one_negone$359 = .data:0x805bdc08; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805bdc10; //type:object size:0x4 scope:local
one$364 = .data:0x805bdc14; //type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x805bdc18; //type:object size:0x8 scope:local
_half$localstatic3$sqrtf = .data:0x805bdc20; //type:object size:0x8 scope:local
dat_ptr_end_00003288 = .data:0x805bdc28; //type:object size:0x4 scope:local
unk_end_0000328c = .data:0x805bdc2c; //type:object size:0x708 scope:local
R_credits_npc_info = .data:0x805be334; //type:object size:0x720 scope:local
unk_evt_end_000040b4 = .data:0x805bea54; //type:object size:0xb0 scope:local
unk_end_00004164 = .data:0x805beb04; //type:object size:0x18 scope:local
unk_evt_end_0000417c = .data:0x805beb1c; //type:object size:0x1ec scope:local
unk_evt_end_00004368 = .data:0x805bed08; //type:object size:0x2ec scope:local
unk_evt_end_00004654 = .data:0x805beff4; //type:object size:0xc4 scope:local
unk_evt_end_00004718 = .data:0x805bf0b8; //type:object size:0xfc scope:local
unk_evt_end_00004814 = .data:0x805bf1b4; //type:object size:0xc0 scope:local
unk_evt_end_000048d4 = .data:0x805bf274; //type:object size:0x164 scope:local
unk_evt_end_00004a38 = .data:0x805bf3d8; //type:object size:0xd8 scope:local
unk_evt_end_00004b10 = .data:0x805bf4b0; //type:object size:0xf0 scope:local
unk_evt_end_00004c00 = .data:0x805bf5a0; //type:object size:0x144 scope:local
unk_evt_end_00004d44 = .data:0x805bf6e4; //type:object size:0xc8 scope:local
unk_evt_end_00004e0c = .data:0x805bf7ac; //type:object size:0x14c scope:local
unk_evt_end_00004f58 = .data:0x805bf8f8; //type:object size:0x164 scope:local
dat_ptr_end_000050bc = .data:0x805bfa5c; //type:object size:0x4 scope:local
dat_ptr_end_000050c0 = .data:0x805bfa60; //type:object size:0x4 scope:local
unk_evt_end_000050c4 = .data:0x805bfa64; //type:object size:0x1b0 scope:local
negone_one$374 = .data:0x805bfc18; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805bfc20; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805bfc24; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805bfc28; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805bfc30; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805bfc38; //type:object size:0x4 scope:local
one$381 = .data:0x805bfc3c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805bfc40; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805bfc48; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805bfc4c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805bfc50; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805bfc58; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805bfc60; //type:object size:0x4 scope:local
one$364 = .data:0x805bfc64; //type:object size:0x4 scope:local
unk_end_bss00000000 = .bss:0x; //type:object size:0x4 scope:local
unk_end_bss00000004 = .bss:0x; //type:object size:0x4 scope:local
unk_end_bss00000008 = .bss:0x; //type:object size:0x4 scope:local
unk_end_bss0000000c = .bss:0x; //type:object size:0x4 scope:local
unk_end_bss00000010 = .bss:0x; //type:object size:0x38 scope:local
