_unresolved = .text:0x805baa64; //type:function size:0x4 scope:local
str_a_kami_10_eki_0000919c = .rodata:0x805c3b3c; //type:object size:0xa scope:local
str_kami_11_eki_000091a8 = .rodata:0x805c3b48; //type:object size:0x8 scope:local
str_kami_12_eki_000091b0 = .rodata:0x805c3b50; //type:object size:0x8 scope:local
str_kami_13_eki_000091b8 = .rodata:0x805c3b58; //type:object size:0x8 scope:local
str_kami_14_eki_000091c0 = .rodata:0x805c3b60; //type:object size:0x8 scope:local
str_kami_15_eki_000091c8 = .rodata:0x805c3b68; //type:object size:0x8 scope:local
texmtx_tbl$584 = .rodata:0x805c3b70; //type:object size:0x28 scope:local
float_31p416_eki_000091f8 = .rodata:0x805c3b98; //type:object size:0x4 scope:local
float_0p015625_eki_000091fc = .rodata:0x805c3b9c; //type:object size:0x4 scope:local
float_0p125_eki_00009200 = .rodata:0x805c3ba0; //type:object size:0x4 scope:local
float_128_eki_00009204 = .rodata:0x805c3ba4; //type:object size:0x4 scope:local
float_3_eki_00009208 = .rodata:0x805c3ba8; //type:object size:0x4 scope:local
zero_eki_0000920c = .rodata:0x805c3bac; //type:object size:0x4 scope:local
float_0p5_eki_00009210 = .rodata:0x805c3bb0; //type:object size:0x4 scope:local
double_to_int_eki_00009218 = .rodata:0x805c3bb8; //type:object size:0x8 scope:local
double_to_int_mask_eki_00009220 = .rodata:0x805c3bc0; //type:object size:0x8 scope:local
float_0p998_eki_00009228 = .rodata:0x805c3bc8; //type:object size:0x4 scope:local
str_e_door_eki_00009230 = .rodata:0x805c3bd0; //type:object size:0x7 scope:local
str_s_door_eki_00009238 = .rodata:0x805c3bd8; //type:object size:0x7 scope:local
str_e_bero_eki_00009240 = .rodata:0x805c3be0; //type:object size:0x7 scope:local
str_eki_03_eki_00009248 = .rodata:0x805c3be8; //type:object size:0x7 scope:local
str_w_bero_2_eki_00009250 = .rodata:0x805c3bf0; //type:object size:0x9 scope:local
str_s_bero_eki_0000925c = .rodata:0x805c3bfc; //type:object size:0x7 scope:local
str_eki_05_eki_00009264 = .rodata:0x805c3c04; //type:object size:0x7 scope:local
str_n_bero_eki_0000926c = .rodata:0x805c3c0c; //type:object size:0x7 scope:local
str_ENV_STG6_EKI2_eki_00009274 = .rodata:0x805c3c14; //type:object size:0xe scope:local
str_mobj_jump_eki_00009284 = .rodata:0x805c3c24; //type:object size:0xa scope:local
str_item01_eki_00009290 = .rodata:0x805c3c30; //type:object size:0x7 scope:local
str_item02_eki_00009298 = .rodata:0x805c3c38; //type:object size:0x7 scope:local
str_futi_eki_000092a0 = .rodata:0x805c3c40; //type:object size:0x6 scope:local
str_hasira_eki_000092a8 = .rodata:0x805c3c48; //type:object size:0x7 scope:local
str_door_1_eki_000092b0 = .rodata:0x805c3c50; //type:object size:0x7 scope:local
str_door_2_eki_000092b8 = .rodata:0x805c3c58; //type:object size:0x7 scope:local
str_n_bero_eki_000092c0 = .rodata:0x805c3c60; //type:object size:0x7 scope:local
str_eki_04_eki_000092c8 = .rodata:0x805c3c68; //type:object size:0x7 scope:local
str_s_bero_eki_000092d0 = .rodata:0x805c3c70; //type:object size:0x7 scope:local
str_w_bero_1_eki_000092d8 = .rodata:0x805c3c78; //type:object size:0x9 scope:local
str_eki_06_eki_000092e4 = .rodata:0x805c3c84; //type:object size:0x7 scope:local
str_e_bero_2_eki_000092ec = .rodata:0x805c3c8c; //type:object size:0x9 scope:local
str_w_bero_2_eki_000092f8 = .rodata:0x805c3c98; //type:object size:0x9 scope:local
str_e_bero_1_eki_00009304 = .rodata:0x805c3ca4; //type:object size:0x9 scope:local
str_anm_nata_eki_00009310 = .rodata:0x805c3cb0; //type:object size:0x9 scope:local
str_anm_tana_eki_0000931c = .rodata:0x805c3cbc; //type:object size:0x9 scope:local
str_tbox_eki_00009328 = .rodata:0x805c3cc8; //type:object size:0x5 scope:local
str_boots_eki_00009330 = .rodata:0x805c3cd0; //type:object size:0x6 scope:local
str_elvkey_eki_00009338 = .rodata:0x805c3cd8; //type:object size:0x7 scope:local
str_ENV_STG6_EKI2_eki_00009340 = .rodata:0x805c3ce0; //type:object size:0xe scope:local
str_a_garasu_1_eki_00009350 = .rodata:0x805c3cf0; //type:object size:0xb scope:local
str_a_garasu_2_eki_0000935c = .rodata:0x805c3cfc; //type:object size:0xb scope:local
str_a_t_2_eki_00009368 = .rodata:0x805c3d08; //type:object size:0x6 scope:local
str_anm_mizu_eki_00009370 = .rodata:0x805c3d10; //type:object size:0x9 scope:local
str_SFX_STG5_AMB_WATERDR_eki_0000937c = .rodata:0x805c3d1c; //type:object size:0x18 scope:local
str_S_eki_00009394 = .rodata:0x805c3d34; //type:object size:0x2 scope:local
str_door_eki_00009398 = .rodata:0x805c3d38; //type:object size:0x5 scope:local
str_e_bero_1_eki_000093a0 = .rodata:0x805c3d40; //type:object size:0x9 scope:local
str_eki_05_eki_000093ac = .rodata:0x805c3d4c; //type:object size:0x7 scope:local
str_w_bero_2_eki_000093b4 = .rodata:0x805c3d54; //type:object size:0x9 scope:local
str_e_bero_2_eki_000093c0 = .rodata:0x805c3d60; //type:object size:0x9 scope:local
str_w_bero_1_eki_000093cc = .rodata:0x805c3d6c; //type:object size:0x9 scope:local
str_MOBJ_eki_06_su3_eki_000093d8 = .rodata:0x805c3d78; //type:object size:0x10 scope:local
str_MOBJ_eki_06_su2_eki_000093e8 = .rodata:0x805c3d88; //type:object size:0x10 scope:local
str_MOBJ_eki_06_su1_eki_000093f8 = .rodata:0x805c3d98; //type:object size:0x10 scope:local
str_SFX_STG6_BOX_OPEN1_eki_00009408 = .rodata:0x805c3da8; //type:object size:0x13 scope:local
str_anm_hako_eki_0000941c = .rodata:0x805c3dbc; //type:object size:0x9 scope:local
str_a_hako_eki_00009428 = .rodata:0x805c3dc8; //type:object size:0x7 scope:local
str_ANIM_6_eki_00009430 = .rodata:0x805c3dd0; //type:object size:0x7 scope:local
str_SFX_STG6_OBJ_SWITCH__eki_00009438 = .rodata:0x805c3dd8; //type:object size:0x1b scope:local
str_SFX_STG6_OBJ_SWITCH__eki_00009454 = .rodata:0x805c3df4; //type:object size:0x1a scope:local
str_ANIM_8_eki_00009470 = .rodata:0x805c3e10; //type:object size:0x7 scope:local
str_origami_eki_00009478 = .rodata:0x805c3e18; //type:object size:0x8 scope:local
str_n_origami_eki_00009480 = .rodata:0x805c3e20; //type:object size:0xa scope:local
str_a_ori_eki_0000948c = .rodata:0x805c3e2c; //type:object size:0x6 scope:local
str_SFX_STG6_PERA_KAI_OP_eki_00009494 = .rodata:0x805c3e34; //type:object size:0x18 scope:local
str_SFX_STG6_PERA_KAI_OP_eki_000094ac = .rodata:0x805c3e4c; //type:object size:0x1a scope:local
str_anm_kaidan167_eki_000094c8 = .rodata:0x805c3e68; //type:object size:0xe scope:local
str_SFX_STG6_PERA_KAI_OP_eki_000094d8 = .rodata:0x805c3e78; //type:object size:0x18 scope:local
str_oku_1_eki_000094f0 = .rodata:0x805c3e90; //type:object size:0x6 scope:local
str_oku_2_eki_000094f8 = .rodata:0x805c3e98; //type:object size:0x6 scope:local
str_oku_3_eki_00009500 = .rodata:0x805c3ea0; //type:object size:0x6 scope:local
str_BGM_FF_ENV_SUCCESS1_eki_00009508 = .rodata:0x805c3ea8; //type:object size:0x14 scope:local
vec3_eki_0000951c = .rodata:0x805c3ebc; //type:object size:0xc scope:local
str_ENV_STG6_EKI2_eki_00009528 = .rodata:0x805c3ec8; //type:object size:0xe scope:local
str_HAKO_eki_00009538 = .rodata:0x805c3ed8; //type:object size:0x5 scope:local
str_pblk01_eki_00009540 = .rodata:0x805c3ee0; //type:object size:0x7 scope:local
str_ANIM_1_eki_00009548 = .rodata:0x805c3ee8; //type:object size:0x7 scope:local
str_SFX_STG6_OBJ_SWITCH__eki_00009550 = .rodata:0x805c3ef0; //type:object size:0x18 scope:local
str_ANIM_2_eki_00009568 = .rodata:0x805c3f08; //type:object size:0x7 scope:local
str_ANIM_5_eki_00009570 = .rodata:0x805c3f10; //type:object size:0x7 scope:local
str_ANIM_7_eki_00009578 = .rodata:0x805c3f18; //type:object size:0x7 scope:local
str_ANIM_4_eki_00009580 = .rodata:0x805c3f20; //type:object size:0x7 scope:local
float_1_eki_00009588 = .rodata:0x805c3f28; //type:object size:0x4 scope:local
str_ANIM_3_eki_0000958c = .rodata:0x805c3f2c; //type:object size:0x7 scope:local
str_lamp_01_eki_00009598 = .rodata:0x805c3f38; //type:object size:0x8 scope:local
str_lamp_02_eki_000095a0 = .rodata:0x805c3f40; //type:object size:0x8 scope:local
str_lamp_03_eki_000095a8 = .rodata:0x805c3f48; //type:object size:0x8 scope:local
str_gomibako_01_eki_000095b0 = .rodata:0x805c3f50; //type:object size:0xc scope:local
str_gomibako_02_eki_000095bc = .rodata:0x805c3f5c; //type:object size:0xc scope:local
str_saku_eki_000095c8 = .rodata:0x805c3f68; //type:object size:0x5 scope:local
str_B_eki_000095d0 = .rodata:0x805c3f70; //type:object size:0x2 scope:local
str_C_eki_000095d4 = .rodata:0x805c3f74; //type:object size:0x2 scope:local
str_A1_eki_000095d8 = .rodata:0x805c3f78; //type:object size:0x3 scope:local
str_A2_eki_000095dc = .rodata:0x805c3f7c; //type:object size:0x3 scope:local
str_saku_01_eki_000095e0 = .rodata:0x805c3f80; //type:object size:0x8 scope:local
str_saku_02_eki_000095e8 = .rodata:0x805c3f88; //type:object size:0x8 scope:local
str_sikake_01_eki_000095f0 = .rodata:0x805c3f90; //type:object size:0xa scope:local
str_sikake_02_eki_000095fc = .rodata:0x805c3f9c; //type:object size:0xa scope:local
str_sikake_03_eki_00009608 = .rodata:0x805c3fa8; //type:object size:0xa scope:local
str_sikake_04_eki_00009614 = .rodata:0x805c3fb4; //type:object size:0xa scope:local
str_bti_01_eki_00009620 = .rodata:0x805c3fc0; //type:object size:0x7 scope:local
str_stg_06_1_eki_00009628 = .rodata:0x805c3fc8; //type:object size:0x9 scope:local
str_stg_06_2_eki_00009634 = .rodata:0x805c3fd4; //type:object size:0x9 scope:local
str_stg_06_3_eki_00009640 = .rodata:0x805c3fe0; //type:object size:0x9 scope:local
str_マップstg_06_1_eki_0000964c = .rodata:0x805c3fec; //type:object size:0xf scope:local
str_BGM_ZAKO_BATTLE1_eki_0000965c = .rodata:0x805c3ffc; //type:object size:0x11 scope:local
str_マップstg_06_2_eki_00009670 = .rodata:0x805c4010; //type:object size:0xf scope:local
str_マップstg_06_3_eki_00009680 = .rodata:0x805c4020; //type:object size:0xf scope:local
str_eki_06_クリボー３_eki_00009690 = .rodata:0x805c4030; //type:object size:0x12 scope:local
str_eki_02クロクモーン_eki_000096a4 = .rodata:0x805c4044; //type:object size:0x13 scope:local
str_eki_02パタトゲメット_eki_000096b8 = .rodata:0x805c4058; //type:object size:0x15 scope:local
str_eki_03サンボ_eki_000096d0 = .rodata:0x805c4070; //type:object size:0xd scope:local
str_eki_03クロクモーン_eki_000096e0 = .rodata:0x805c4080; //type:object size:0x13 scope:local
str_eki_04パタトゲメット_eki_000096f4 = .rodata:0x805c4094; //type:object size:0x15 scope:local
str_eki_04サンボマミー_eki_0000970c = .rodata:0x805c40ac; //type:object size:0x13 scope:local
str_BTLNO_EKI_TEST1_eki_00009720 = .rodata:0x805c40c0; //type:object size:0x10 scope:local
str_BTLNO_EKI_TEST2_eki_00009730 = .rodata:0x805c40d0; //type:object size:0x10 scope:local
str_BTLNO_EKI_TEST3_eki_00009740 = .rodata:0x805c40e0; //type:object size:0x10 scope:local
str_BTLNO_EKI_06_01_eki_00009750 = .rodata:0x805c40f0; //type:object size:0x10 scope:local
str_BTLNO_EKI_06_02_eki_00009760 = .rodata:0x805c4100; //type:object size:0x10 scope:local
str_BTLNO_EKI_02_01_eki_00009770 = .rodata:0x805c4110; //type:object size:0x10 scope:local
str_BTLNO_EKI_02_02_eki_00009780 = .rodata:0x805c4120; //type:object size:0x10 scope:local
str_BTLNO_EKI_02_03_eki_00009790 = .rodata:0x805c4130; //type:object size:0x10 scope:local
str_BTLNO_EKI_03_01_eki_000097a0 = .rodata:0x805c4140; //type:object size:0x10 scope:local
str_BTLNO_EKI_03_02_eki_000097b0 = .rodata:0x805c4150; //type:object size:0x10 scope:local
str_BTLNO_EKI_03_03_eki_000097c0 = .rodata:0x805c4160; //type:object size:0x10 scope:local
str_BTLNO_EKI_03_06_eki_000097d0 = .rodata:0x805c4170; //type:object size:0x10 scope:local
str_BTLNO_EKI_03_08_eki_000097e0 = .rodata:0x805c4180; //type:object size:0x10 scope:local
str_BTLNO_EKI_04_01_eki_000097f0 = .rodata:0x805c4190; //type:object size:0x10 scope:local
str_BTLNO_EKI_04_02_eki_00009800 = .rodata:0x805c41a0; //type:object size:0x10 scope:local
str_BTLNO_EKI_04_06_eki_00009810 = .rodata:0x805c41b0; //type:object size:0x10 scope:local
str_BTLNO_EKI_04_03_eki_00009820 = .rodata:0x805c41c0; //type:object size:0x10 scope:local
str_BTLNO_EKI_04_04_eki_00009830 = .rodata:0x805c41d0; //type:object size:0x10 scope:local
str_BTLNO_EKI_04_05_eki_00009840 = .rodata:0x805c41e0; //type:object size:0x10 scope:local
str_btl_un_kuriboo_eki_00009850 = .rodata:0x805c41f0; //type:object size:0xf scope:local
str_SFX_ENM_KURI_DAMAGED_eki_00009860 = .rodata:0x805c4200; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_eki_00009878 = .rodata:0x805c4218; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_eki_00009890 = .rodata:0x805c4230; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_eki_000098a4 = .rodata:0x805c4244; //type:object size:0x19 scope:local
str_KUR_N_1_eki_000098c0 = .rodata:0x805c4260; //type:object size:0x8 scope:local
str_KUR_Y_1_eki_000098c8 = .rodata:0x805c4268; //type:object size:0x8 scope:local
str_KUR_K_1_eki_000098d0 = .rodata:0x805c4270; //type:object size:0x8 scope:local
str_KUR_I_1_eki_000098d8 = .rodata:0x805c4278; //type:object size:0x8 scope:local
str_KUR_S_1_eki_000098e0 = .rodata:0x805c4280; //type:object size:0x8 scope:local
str_KUR_Q_1_eki_000098e8 = .rodata:0x805c4288; //type:object size:0x8 scope:local
str_KUR_D_1_eki_000098f0 = .rodata:0x805c4290; //type:object size:0x8 scope:local
str_KUR_A_1_eki_000098f8 = .rodata:0x805c4298; //type:object size:0x8 scope:local
str_KUR_A_2_eki_00009900 = .rodata:0x805c42a0; //type:object size:0x8 scope:local
str_KUR_R_1_eki_00009908 = .rodata:0x805c42a8; //type:object size:0x8 scope:local
str_KUR_R_2_eki_00009910 = .rodata:0x805c42b0; //type:object size:0x8 scope:local
str_KUR_W_1_eki_00009918 = .rodata:0x805c42b8; //type:object size:0x8 scope:local
str_KUR_T_1_eki_00009920 = .rodata:0x805c42c0; //type:object size:0x8 scope:local
str_c_kuribo_eki_00009928 = .rodata:0x805c42c8; //type:object size:0x9 scope:local
str_SFX_ENM_KURI_MOVE1_eki_00009934 = .rodata:0x805c42d4; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_MOVE2_eki_00009948 = .rodata:0x805c42e8; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_JUMP1_eki_0000995c = .rodata:0x805c42fc; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_LANDING_eki_00009970 = .rodata:0x805c4310; //type:object size:0x16 scope:local
str_SFX_ENM_KURI_ATTACK1_eki_00009988 = .rodata:0x805c4328; //type:object size:0x15 scope:local
zero_eki_000099a0 = .rodata:0x805c4340; //type:object size:0x4 scope:local
str_btl_un_sambo_eki_000099a8 = .rodata:0x805c4348; //type:object size:0xd scope:local
str_SFX_ENM_SAMBO_DAMAGE_eki_000099b8 = .rodata:0x805c4358; //type:object size:0x17 scope:local
str_SFX_BTL_DAMAGE_FIRE1_eki_000099d0 = .rodata:0x805c4370; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_eki_000099e8 = .rodata:0x805c4388; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_eki_000099fc = .rodata:0x805c439c; //type:object size:0x19 scope:local
str_SNB_N_1_eki_00009a18 = .rodata:0x805c43b8; //type:object size:0x8 scope:local
str_SNB_Y_1_eki_00009a20 = .rodata:0x805c43c0; //type:object size:0x8 scope:local
str_SNB_K_1_eki_00009a28 = .rodata:0x805c43c8; //type:object size:0x8 scope:local
str_SNB_X_1_eki_00009a30 = .rodata:0x805c43d0; //type:object size:0x8 scope:local
str_SNB_S_1_eki_00009a38 = .rodata:0x805c43d8; //type:object size:0x8 scope:local
str_SNB_Q_1_eki_00009a40 = .rodata:0x805c43e0; //type:object size:0x8 scope:local
str_SNB_D_1_eki_00009a48 = .rodata:0x805c43e8; //type:object size:0x8 scope:local
str_SNB_W_1_eki_00009a50 = .rodata:0x805c43f0; //type:object size:0x8 scope:local
str_SNB_T_1_eki_00009a58 = .rodata:0x805c43f8; //type:object size:0x8 scope:local
str_SNB_N_2_eki_00009a60 = .rodata:0x805c4400; //type:object size:0x8 scope:local
str_SNB_Y_2_eki_00009a68 = .rodata:0x805c4408; //type:object size:0x8 scope:local
str_SNB_K_2_eki_00009a70 = .rodata:0x805c4410; //type:object size:0x8 scope:local
str_SNB_X_2_eki_00009a78 = .rodata:0x805c4418; //type:object size:0x8 scope:local
str_SNB_S_2_eki_00009a80 = .rodata:0x805c4420; //type:object size:0x8 scope:local
str_SNB_Q_2_eki_00009a88 = .rodata:0x805c4428; //type:object size:0x8 scope:local
str_SNB_D_2_eki_00009a90 = .rodata:0x805c4430; //type:object size:0x8 scope:local
str_SNB_W_2_eki_00009a98 = .rodata:0x805c4438; //type:object size:0x8 scope:local
str_SNB_A_1A_eki_00009aa0 = .rodata:0x805c4440; //type:object size:0x9 scope:local
str_SNB_A_1B_eki_00009aac = .rodata:0x805c444c; //type:object size:0x9 scope:local
str_SNB_T_2_eki_00009ab8 = .rodata:0x805c4458; //type:object size:0x8 scope:local
str_SNB_N_3_eki_00009ac0 = .rodata:0x805c4460; //type:object size:0x8 scope:local
str_SNB_Y_3_eki_00009ac8 = .rodata:0x805c4468; //type:object size:0x8 scope:local
str_SNB_K_3_eki_00009ad0 = .rodata:0x805c4470; //type:object size:0x8 scope:local
str_SNB_X_3_eki_00009ad8 = .rodata:0x805c4478; //type:object size:0x8 scope:local
str_SNB_S_3_eki_00009ae0 = .rodata:0x805c4480; //type:object size:0x8 scope:local
str_SNB_Q_3_eki_00009ae8 = .rodata:0x805c4488; //type:object size:0x8 scope:local
str_SNB_D_3_eki_00009af0 = .rodata:0x805c4490; //type:object size:0x8 scope:local
str_SNB_W_3_eki_00009af8 = .rodata:0x805c4498; //type:object size:0x8 scope:local
str_SNB_A_2A_eki_00009b00 = .rodata:0x805c44a0; //type:object size:0x9 scope:local
str_SNB_A_2B_eki_00009b0c = .rodata:0x805c44ac; //type:object size:0x9 scope:local
str_SNB_T_3_eki_00009b18 = .rodata:0x805c44b8; //type:object size:0x8 scope:local
str_SNB_N_4_eki_00009b20 = .rodata:0x805c44c0; //type:object size:0x8 scope:local
str_SNB_Y_4_eki_00009b28 = .rodata:0x805c44c8; //type:object size:0x8 scope:local
str_SNB_K_4_eki_00009b30 = .rodata:0x805c44d0; //type:object size:0x8 scope:local
str_SNB_X_4_eki_00009b38 = .rodata:0x805c44d8; //type:object size:0x8 scope:local
str_SNB_S_4_eki_00009b40 = .rodata:0x805c44e0; //type:object size:0x8 scope:local
str_SNB_Q_4_eki_00009b48 = .rodata:0x805c44e8; //type:object size:0x8 scope:local
str_SNB_D_4_eki_00009b50 = .rodata:0x805c44f0; //type:object size:0x8 scope:local
str_SNB_W_4_eki_00009b58 = .rodata:0x805c44f8; //type:object size:0x8 scope:local
str_SNB_A_3A_eki_00009b60 = .rodata:0x805c4500; //type:object size:0x9 scope:local
str_SNB_A_3B_eki_00009b6c = .rodata:0x805c450c; //type:object size:0x9 scope:local
str_SNB_T_4_eki_00009b78 = .rodata:0x805c4518; //type:object size:0x8 scope:local
str_SNB_B_1_eki_00009b80 = .rodata:0x805c4520; //type:object size:0x8 scope:local
str_c_sanbo_eki_00009b88 = .rodata:0x805c4528; //type:object size:0x8 scope:local
str_SFX_ENM_SAMBO_MOVE1_eki_00009b90 = .rodata:0x805c4530; //type:object size:0x14 scope:local
zero_eki_00009ba4 = .rodata:0x805c4544; //type:object size:0x1 scope:local
str_toge_flush_eki_00009ba8 = .rodata:0x805c4548; //type:object size:0xb scope:local
str_SFX_ENM_SAMBO_ATTACK_eki_00009bb4 = .rodata:0x805c4554; //type:object size:0x16 scope:local
str_SFX_ENM_SAMBO_ATTACK_eki_00009bcc = .rodata:0x805c456c; //type:object size:0x16 scope:local
str_SFX_ENM_SAMBO_MOVE3_eki_00009be4 = .rodata:0x805c4584; //type:object size:0x14 scope:local
str_SFX_ENM_SAMBO_MOVE2_eki_00009bf8 = .rodata:0x805c4598; //type:object size:0x14 scope:local
str_SFX_ENM_SAMBO_ATTACK_eki_00009c0c = .rodata:0x805c45ac; //type:object size:0x16 scope:local
str_SFX_ENM_SAMBO_ATTACK_eki_00009c24 = .rodata:0x805c45c4; //type:object size:0x16 scope:local
str_SFX_ENM_SAMBO_ATTACK_eki_00009c3c = .rodata:0x805c45dc; //type:object size:0x16 scope:local
str_SFX_ENM_SAMBO_SEND_G_eki_00009c54 = .rodata:0x805c45f4; //type:object size:0x1c scope:local
str_SFX_ENM_SAMBO_SEND_G_eki_00009c70 = .rodata:0x805c4610; //type:object size:0x1c scope:local
str_SFX_ENM_SAMBO_SEND_G_eki_00009c8c = .rodata:0x805c462c; //type:object size:0x1c scope:local
str_SFX_ENM_SAMBO_SEND_G_eki_00009ca8 = .rodata:0x805c4648; //type:object size:0x1a scope:local
str_kemuri_test_eki_00009cc4 = .rodata:0x805c4664; //type:object size:0xc scope:local
str_SFX_ENM_SAMBO_SEND_G_eki_00009cd0 = .rodata:0x805c4670; //type:object size:0x1a scope:local
str_btl_un_sambo_mummy_eki_00009cf0 = .rodata:0x805c4690; //type:object size:0x13 scope:local
str_SFX_ENM_SAMBO_DAMAGE_eki_00009d04 = .rodata:0x805c46a4; //type:object size:0x17 scope:local
str_SFX_BTL_DAMAGE_FIRE1_eki_00009d1c = .rodata:0x805c46bc; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_eki_00009d34 = .rodata:0x805c46d4; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_eki_00009d48 = .rodata:0x805c46e8; //type:object size:0x19 scope:local
str_SNB_N_1_eki_00009d64 = .rodata:0x805c4704; //type:object size:0x8 scope:local
str_SNB_Y_1_eki_00009d6c = .rodata:0x805c470c; //type:object size:0x8 scope:local
str_SNB_K_1_eki_00009d74 = .rodata:0x805c4714; //type:object size:0x8 scope:local
str_SNB_X_1_eki_00009d7c = .rodata:0x805c471c; //type:object size:0x8 scope:local
str_SNB_S_1_eki_00009d84 = .rodata:0x805c4724; //type:object size:0x8 scope:local
str_SNB_Q_1_eki_00009d8c = .rodata:0x805c472c; //type:object size:0x8 scope:local
str_SNB_D_1_eki_00009d94 = .rodata:0x805c4734; //type:object size:0x8 scope:local
str_SNB_W_1_eki_00009d9c = .rodata:0x805c473c; //type:object size:0x8 scope:local
str_SNB_T_1_eki_00009da4 = .rodata:0x805c4744; //type:object size:0x8 scope:local
str_SNB_N_2_eki_00009dac = .rodata:0x805c474c; //type:object size:0x8 scope:local
str_SNB_Y_2_eki_00009db4 = .rodata:0x805c4754; //type:object size:0x8 scope:local
str_SNB_K_2_eki_00009dbc = .rodata:0x805c475c; //type:object size:0x8 scope:local
str_SNB_X_2_eki_00009dc4 = .rodata:0x805c4764; //type:object size:0x8 scope:local
str_SNB_S_2_eki_00009dcc = .rodata:0x805c476c; //type:object size:0x8 scope:local
str_SNB_Q_2_eki_00009dd4 = .rodata:0x805c4774; //type:object size:0x8 scope:local
str_SNB_D_2_eki_00009ddc = .rodata:0x805c477c; //type:object size:0x8 scope:local
str_SNB_W_2_eki_00009de4 = .rodata:0x805c4784; //type:object size:0x8 scope:local
str_SNB_A_1A_eki_00009dec = .rodata:0x805c478c; //type:object size:0x9 scope:local
str_SNB_A_1B_eki_00009df8 = .rodata:0x805c4798; //type:object size:0x9 scope:local
str_SNB_T_2_eki_00009e04 = .rodata:0x805c47a4; //type:object size:0x8 scope:local
str_SNB_N_3_eki_00009e0c = .rodata:0x805c47ac; //type:object size:0x8 scope:local
str_SNB_Y_3_eki_00009e14 = .rodata:0x805c47b4; //type:object size:0x8 scope:local
str_SNB_K_3_eki_00009e1c = .rodata:0x805c47bc; //type:object size:0x8 scope:local
str_SNB_X_3_eki_00009e24 = .rodata:0x805c47c4; //type:object size:0x8 scope:local
str_SNB_S_3_eki_00009e2c = .rodata:0x805c47cc; //type:object size:0x8 scope:local
str_SNB_Q_3_eki_00009e34 = .rodata:0x805c47d4; //type:object size:0x8 scope:local
str_SNB_D_3_eki_00009e3c = .rodata:0x805c47dc; //type:object size:0x8 scope:local
str_SNB_W_3_eki_00009e44 = .rodata:0x805c47e4; //type:object size:0x8 scope:local
str_SNB_A_2A_eki_00009e4c = .rodata:0x805c47ec; //type:object size:0x9 scope:local
str_SNB_A_2B_eki_00009e58 = .rodata:0x805c47f8; //type:object size:0x9 scope:local
str_SNB_T_3_eki_00009e64 = .rodata:0x805c4804; //type:object size:0x8 scope:local
str_SNB_N_4_eki_00009e6c = .rodata:0x805c480c; //type:object size:0x8 scope:local
str_SNB_Y_4_eki_00009e74 = .rodata:0x805c4814; //type:object size:0x8 scope:local
str_SNB_K_4_eki_00009e7c = .rodata:0x805c481c; //type:object size:0x8 scope:local
str_SNB_X_4_eki_00009e84 = .rodata:0x805c4824; //type:object size:0x8 scope:local
str_SNB_S_4_eki_00009e8c = .rodata:0x805c482c; //type:object size:0x8 scope:local
str_SNB_Q_4_eki_00009e94 = .rodata:0x805c4834; //type:object size:0x8 scope:local
str_SNB_D_4_eki_00009e9c = .rodata:0x805c483c; //type:object size:0x8 scope:local
str_SNB_W_4_eki_00009ea4 = .rodata:0x805c4844; //type:object size:0x8 scope:local
str_SNB_A_3A_eki_00009eac = .rodata:0x805c484c; //type:object size:0x9 scope:local
str_SNB_A_3B_eki_00009eb8 = .rodata:0x805c4858; //type:object size:0x9 scope:local
str_SNB_T_4_eki_00009ec4 = .rodata:0x805c4864; //type:object size:0x8 scope:local
str_SNB_B_1_eki_00009ecc = .rodata:0x805c486c; //type:object size:0x8 scope:local
str_c_sanbo_m_eki_00009ed4 = .rodata:0x805c4874; //type:object size:0xa scope:local
str_SFX_ENM_SAMBO_MOVE1_eki_00009ee0 = .rodata:0x805c4880; //type:object size:0x14 scope:local
zero_eki_00009ef4 = .rodata:0x805c4894; //type:object size:0x1 scope:local
str_toge_flush_eki_00009ef8 = .rodata:0x805c4898; //type:object size:0xb scope:local
str_SFX_ENM_SAMBO_ATTACK_eki_00009f04 = .rodata:0x805c48a4; //type:object size:0x16 scope:local
str_SFX_ENM_SAMBO_ATTACK_eki_00009f1c = .rodata:0x805c48bc; //type:object size:0x16 scope:local
str_SFX_ENM_SAMBO_MOVE3_eki_00009f34 = .rodata:0x805c48d4; //type:object size:0x14 scope:local
str_SFX_ENM_SAMBO_MOVE2_eki_00009f48 = .rodata:0x805c48e8; //type:object size:0x14 scope:local
str_SFX_ENM_SAMBO_ATTACK_eki_00009f5c = .rodata:0x805c48fc; //type:object size:0x16 scope:local
str_SFX_ENM_SAMBO_ATTACK_eki_00009f74 = .rodata:0x805c4914; //type:object size:0x16 scope:local
str_SFX_ENM_SAMBO_ATTACK_eki_00009f8c = .rodata:0x805c492c; //type:object size:0x16 scope:local
