muj_mario_pos_osreport_func = .text:0x805baa64; //type:function size:0x2c scope:local
str_S_mise_hasi05_muj_0000f228 = .rodata:0x805c9bc8; //type:object size:0xe scope:local
str_A_mise_in_doa_muj_0000f238 = .rodata:0x805c9bd8; //type:object size:0xe scope:local
str_A_mise_doa_muj_0000f248 = .rodata:0x805c9be8; //type:object size:0xb scope:local
str_S_mise_muj_0000f254 = .rodata:0x805c9bf4; //type:object size:0x7 scope:local
str_S_yado_muj_0000f25c = .rodata:0x805c9bfc; //type:object size:0x7 scope:local
str_A_yado_in_doa_muj_0000f264 = .rodata:0x805c9c04; //type:object size:0xe scope:local
str_A_yado_doa_muj_0000f274 = .rodata:0x805c9c14; //type:object size:0xb scope:local
str_S_yado_in_muj_0000f280 = .rodata:0x805c9c20; //type:object size:0xa scope:local
str_S_item_01_muj_0000f28c = .rodata:0x805c9c2c; //type:object size:0xa scope:local
str_A_item_01_muj_0000f298 = .rodata:0x805c9c38; //type:object size:0xa scope:local
str_S_item_02_muj_0000f2a4 = .rodata:0x805c9c44; //type:object size:0xa scope:local
str_A_item_02_muj_0000f2b0 = .rodata:0x805c9c50; //type:object size:0xa scope:local
str_S_item_03_muj_0000f2bc = .rodata:0x805c9c5c; //type:object size:0xa scope:local
str_A_item_03_muj_0000f2c8 = .rodata:0x805c9c68; //type:object size:0xa scope:local
str_S_item_04_muj_0000f2d4 = .rodata:0x805c9c74; //type:object size:0xa scope:local
str_A_item_04_muj_0000f2e0 = .rodata:0x805c9c80; //type:object size:0xa scope:local
str_S_item_05_muj_0000f2ec = .rodata:0x805c9c8c; //type:object size:0xa scope:local
str_A_item_05_muj_0000f2f8 = .rodata:0x805c9c98; //type:object size:0xa scope:local
str_S_item_06_muj_0000f304 = .rodata:0x805c9ca4; //type:object size:0xa scope:local
str_A_item_06_muj_0000f310 = .rodata:0x805c9cb0; //type:object size:0xa scope:local
str_shop_00_muj_0000f31c = .rodata:0x805c9cbc; //type:object size:0x8 scope:local
str_shop_01_muj_0000f324 = .rodata:0x805c9cc4; //type:object size:0x8 scope:local
str_shop_02_muj_0000f32c = .rodata:0x805c9ccc; //type:object size:0x8 scope:local
str_shop_03_muj_0000f334 = .rodata:0x805c9cd4; //type:object size:0x8 scope:local
str_shop_04_muj_0000f33c = .rodata:0x805c9cdc; //type:object size:0x8 scope:local
str_shop_05_muj_0000f344 = .rodata:0x805c9ce4; //type:object size:0x8 scope:local
str_shop_06_muj_0000f34c = .rodata:0x805c9cec; //type:object size:0x8 scope:local
str_shop_07_muj_0000f354 = .rodata:0x805c9cf4; //type:object size:0x8 scope:local
str_shop_08_muj_0000f35c = .rodata:0x805c9cfc; //type:object size:0x8 scope:local
str_shop_09_muj_0000f364 = .rodata:0x805c9d04; //type:object size:0x8 scope:local
str_shop_10_muj_0000f36c = .rodata:0x805c9d0c; //type:object size:0x8 scope:local
str_shop_11_muj_0000f374 = .rodata:0x805c9d14; //type:object size:0x8 scope:local
str_shop_12_muj_0000f37c = .rodata:0x805c9d1c; //type:object size:0x8 scope:local
str_shop_13_muj_0000f384 = .rodata:0x805c9d24; //type:object size:0x8 scope:local
str_shop_14_muj_0000f38c = .rodata:0x805c9d2c; //type:object size:0x8 scope:local
str_shop_15_muj_0000f394 = .rodata:0x805c9d34; //type:object size:0x8 scope:local
str_shop_16_muj_0000f39c = .rodata:0x805c9d3c; //type:object size:0x8 scope:local
str_shop_17_muj_0000f3a4 = .rodata:0x805c9d44; //type:object size:0x8 scope:local
str_shop_18_muj_0000f3ac = .rodata:0x805c9d4c; //type:object size:0x8 scope:local
str_shop_19_muj_0000f3b4 = .rodata:0x805c9d54; //type:object size:0x8 scope:local
str_shop_20_muj_0000f3bc = .rodata:0x805c9d5c; //type:object size:0x8 scope:local
str_shop_21_muj_0000f3c4 = .rodata:0x805c9d64; //type:object size:0x8 scope:local
str_shop_22_muj_0000f3cc = .rodata:0x805c9d6c; //type:object size:0x8 scope:local
str_shop_23_muj_0000f3d4 = .rodata:0x805c9d74; //type:object size:0x8 scope:local
str_shop_24_muj_0000f3dc = .rodata:0x805c9d7c; //type:object size:0x8 scope:local
str_shop_25_muj_0000f3e4 = .rodata:0x805c9d84; //type:object size:0x8 scope:local
str_shop_26_muj_0000f3ec = .rodata:0x805c9d8c; //type:object size:0x8 scope:local
str_shop_27_muj_0000f3f4 = .rodata:0x805c9d94; //type:object size:0x8 scope:local
str_shop_28_muj_0000f3fc = .rodata:0x805c9d9c; //type:object size:0x8 scope:local
str_shop_29_muj_0000f404 = .rodata:0x805c9da4; //type:object size:0x8 scope:local
str_shop_30_muj_0000f40c = .rodata:0x805c9dac; //type:object size:0x8 scope:local
str_shop_31_muj_0000f414 = .rodata:0x805c9db4; //type:object size:0x8 scope:local
str_shop_32_muj_0000f41c = .rodata:0x805c9dbc; //type:object size:0x8 scope:local
str_shop_33_muj_0000f424 = .rodata:0x805c9dc4; //type:object size:0x8 scope:local
str_shop_34_muj_0000f42c = .rodata:0x805c9dcc; //type:object size:0x8 scope:local
str_yado_00_muj_0000f434 = .rodata:0x805c9dd4; //type:object size:0x8 scope:local
str_yado_01_muj_0000f43c = .rodata:0x805c9ddc; //type:object size:0x8 scope:local
str_yado_02_muj_0000f444 = .rodata:0x805c9de4; //type:object size:0x8 scope:local
str_yado_03_muj_0000f44c = .rodata:0x805c9dec; //type:object size:0x8 scope:local
str_yado_04_muj_0000f454 = .rodata:0x805c9df4; //type:object size:0x8 scope:local
str_yado_05_muj_0000f45c = .rodata:0x805c9dfc; //type:object size:0x8 scope:local
str_yado_06_muj_0000f464 = .rodata:0x805c9e04; //type:object size:0x8 scope:local
str_yado_07_muj_0000f46c = .rodata:0x805c9e0c; //type:object size:0x8 scope:local
str_yado_08_muj_0000f474 = .rodata:0x805c9e14; //type:object size:0x8 scope:local
str_yado_09_muj_0000f47c = .rodata:0x805c9e1c; //type:object size:0x8 scope:local
str_yado_10_muj_0000f484 = .rodata:0x805c9e24; //type:object size:0x8 scope:local
str_yado_11_muj_0000f48c = .rodata:0x805c9e2c; //type:object size:0x8 scope:local
str_yado_12_muj_0000f494 = .rodata:0x805c9e34; //type:object size:0x8 scope:local
str_yado_13_muj_0000f49c = .rodata:0x805c9e3c; //type:object size:0x8 scope:local
str_stg5_muj_15_muj_0000f4a4 = .rodata:0x805c9e44; //type:object size:0xc scope:local
str_stg5_muj_16_muj_0000f4b0 = .rodata:0x805c9e50; //type:object size:0xc scope:local
str_stg5_muj_16_yesno_muj_0000f4bc = .rodata:0x805c9e5c; //type:object size:0x12 scope:local
str_stg5_muj_17_muj_0000f4d0 = .rodata:0x805c9e70; //type:object size:0xc scope:local
str_stg5_muj_18_muj_0000f4dc = .rodata:0x805c9e7c; //type:object size:0xc scope:local
str_M_I_N_muj_0000f4e8 = .rodata:0x805c9e88; //type:object size:0x6 scope:local
str_stg5_muj_19_muj_0000f4f0 = .rodata:0x805c9e90; //type:object size:0xc scope:local
str_stg5_muj_20_muj_0000f4fc = .rodata:0x805c9e9c; //type:object size:0xc scope:local
str_stg5_muj_21_muj_0000f508 = .rodata:0x805c9ea8; //type:object size:0xc scope:local
str_stg5_muj_22_muj_0000f514 = .rodata:0x805c9eb4; //type:object size:0xc scope:local
str_BGM_STG5_MUJ1_muj_0000f520 = .rodata:0x805c9ec0; //type:object size:0xe scope:local
str_stg5_muj_05_muj_0000f530 = .rodata:0x805c9ed0; //type:object size:0xc scope:local
str_BGM_EVT_DANGER3_muj_0000f53c = .rodata:0x805c9edc; //type:object size:0x10 scope:local
str_stg5_muj_06_muj_0000f54c = .rodata:0x805c9eec; //type:object size:0xc scope:local
str_stg5_muj_07_muj_0000f558 = .rodata:0x805c9ef8; //type:object size:0xc scope:local
str_stg5_muj_08_muj_0000f564 = .rodata:0x805c9f04; //type:object size:0xc scope:local
str_stg5_muj_09_muj_0000f570 = .rodata:0x805c9f10; //type:object size:0xc scope:local
str_K_1_muj_0000f57c = .rodata:0x805c9f1c; //type:object size:0x4 scope:local
str_K_2_muj_0000f580 = .rodata:0x805c9f20; //type:object size:0x4 scope:local
str_stg5_muj_10_muj_0000f584 = .rodata:0x805c9f24; //type:object size:0xc scope:local
str_stg5_muj_11_muj_0000f590 = .rodata:0x805c9f30; //type:object size:0xc scope:local
str_S_1_muj_0000f59c = .rodata:0x805c9f3c; //type:object size:0x4 scope:local
str_T_1_muj_0000f5a0 = .rodata:0x805c9f40; //type:object size:0x4 scope:local
str_stg5_muj_12_muj_0000f5a4 = .rodata:0x805c9f44; //type:object size:0xc scope:local
str_SFX_VOICE_MARIO_SURP_muj_0000f5b0 = .rodata:0x805c9f50; //type:object size:0x1d scope:local
str_M_N_5B_muj_0000f5d0 = .rodata:0x805c9f70; //type:object size:0x7 scope:local
str_SFX_STG5_MARCO_ESCAP_muj_0000f5d8 = .rodata:0x805c9f78; //type:object size:0x17 scope:local
str_stg5_muj_13_muj_0000f5f0 = .rodata:0x805c9f90; //type:object size:0xc scope:local
str_BGM_EVT_STG5_GHOST1_muj_0000f5fc = .rodata:0x805c9f9c; //type:object size:0x14 scope:local
str_M_I_Y_muj_0000f610 = .rodata:0x805c9fb0; //type:object size:0x6 scope:local
str_SFX_STG5_ELMOS_MOVE1_muj_0000f618 = .rodata:0x805c9fb8; //type:object size:0x15 scope:local
str_stg5_muj_14_muj_0000f630 = .rodata:0x805c9fd0; //type:object size:0xc scope:local
str_SFX_VOICE_MARIO_HAND_muj_0000f63c = .rodata:0x805c9fdc; //type:object size:0x1b scope:local
str_M_I_G_muj_0000f658 = .rodata:0x805c9ff8; //type:object size:0x6 scope:local
str_stg5_muj_29_muj_0000f660 = .rodata:0x805ca000; //type:object size:0xc scope:local
str_mario_muj_0000f66c = .rodata:0x805ca00c; //type:object size:0x6 scope:local
str_stg5_muj_30_muj_0000f674 = .rodata:0x805ca014; //type:object size:0xc scope:local
vec3_muj_0000f680 = .rodata:0x805ca020; //type:object size:0xc scope:local
vec3_muj_0000f68c = .rodata:0x805ca02c; //type:object size:0xc scope:local
vec3_muj_0000f698 = .rodata:0x805ca038; //type:object size:0xc scope:local
float_3p004_muj_0000f6a4 = .rodata:0x805ca044; //type:object size:0x4 scope:local
str_S_muj_0000f6a8 = .rodata:0x805ca048; //type:object size:0x2 scope:local
str_mobj_save_muj_0000f6ac = .rodata:0x805ca04c; //type:object size:0xa scope:local
str_SFX_STG8_QUAKE1_muj_0000f6b8 = .rodata:0x805ca058; //type:object size:0x10 scope:local
str_stg8_dark_06_muj_0000f6c8 = .rodata:0x805ca068; //type:object size:0xd scope:local
str_SFX_STG8_LIGHT1_muj_0000f6d8 = .rodata:0x805ca078; //type:object size:0x10 scope:local
str_pik_01_muj_0000f6e8 = .rodata:0x805ca088; //type:object size:0x7 scope:local
str_sekai_yami2_muj_0000f6f0 = .rodata:0x805ca090; //type:object size:0xc scope:local
str_starstone_muj_0000f6fc = .rodata:0x805ca09c; //type:object size:0xa scope:local
str_stg8_las_148_38_muj_0000f708 = .rodata:0x805ca0a8; //type:object size:0x10 scope:local
str_stg8_las_148_39_muj_0000f718 = .rodata:0x805ca0b8; //type:object size:0x10 scope:local
str_stg8_las_148_40_muj_0000f728 = .rodata:0x805ca0c8; //type:object size:0x10 scope:local
str_stg8_las_148_41_muj_0000f738 = .rodata:0x805ca0d8; //type:object size:0x10 scope:local
str_stg8_las_148_42_muj_0000f748 = .rodata:0x805ca0e8; //type:object size:0x10 scope:local
str_stg8_las_148_43_muj_0000f758 = .rodata:0x805ca0f8; //type:object size:0x10 scope:local
str_stg8_las_148_44_muj_0000f768 = .rodata:0x805ca108; //type:object size:0x10 scope:local
str_stg8_las_148_45_muj_0000f778 = .rodata:0x805ca118; //type:object size:0x10 scope:local
str_stg8_las_148_46_muj_0000f788 = .rodata:0x805ca128; //type:object size:0x10 scope:local
str_stg8_las_148_47_muj_0000f798 = .rodata:0x805ca138; //type:object size:0x10 scope:local
str_stg8_las_148_48_muj_0000f7a8 = .rodata:0x805ca148; //type:object size:0x10 scope:local
str_stg8_las_148_49_muj_0000f7b8 = .rodata:0x805ca158; //type:object size:0x10 scope:local
str_stg8_las_148_50_muj_0000f7c8 = .rodata:0x805ca168; //type:object size:0x10 scope:local
str_stg8_las_148_51_muj_0000f7d8 = .rodata:0x805ca178; //type:object size:0x10 scope:local
str_stg8_las_148_52_muj_0000f7e8 = .rodata:0x805ca188; //type:object size:0x10 scope:local
str_minnnanokoe_muj_0000f7f8 = .rodata:0x805ca198; //type:object size:0xc scope:local
str_クリスチーヌ_muj_0000f804 = .rodata:0x805ca1a4; //type:object size:0xd scope:local
str_c_pkr_muj_0000f814 = .rodata:0x805ca1b4; //type:object size:0x6 scope:local
str_サンダース_muj_0000f81c = .rodata:0x805ca1bc; //type:object size:0xb scope:local
str_c_bomt_n_muj_0000f828 = .rodata:0x805ca1c8; //type:object size:0x9 scope:local
str_PKR_T_1_muj_0000f834 = .rodata:0x805ca1d4; //type:object size:0x8 scope:local
str_PKR_S_1_muj_0000f83c = .rodata:0x805ca1dc; //type:object size:0x8 scope:local
zero_muj_0000f844 = .rodata:0x805ca1e4; //type:object size:0x1 scope:local
str_ep_42_muj_0000f848 = .rodata:0x805ca1e8; //type:object size:0x6 scope:local
str_gor_01_muj_0000f850 = .rodata:0x805ca1f0; //type:object size:0x7 scope:local
str_pik_04_muj_0000f858 = .rodata:0x805ca1f8; //type:object size:0x7 scope:local
str_yakan_muj_0000f860 = .rodata:0x805ca200; //type:object size:0x6 scope:local
str_BGM_EVT_STG8_VOICE1_muj_0000f868 = .rodata:0x805ca208; //type:object size:0x14 scope:local
str_ENV_STG5_MUJ3_muj_0000f87c = .rodata:0x805ca21c; //type:object size:0xe scope:local
str_モニー（指輪）_muj_0000f88c = .rodata:0x805ca22c; //type:object size:0xf scope:local
str_ピートン（指輪）_muj_0000f89c = .rodata:0x805ca23c; //type:object size:0x11 scope:local
str_SFX_STG5_MARCO_MOVE1_muj_0000f8b0 = .rodata:0x805ca250; //type:object size:0x16 scope:local
str_SFX_STG5_MARCO_MOVE1_muj_0000f8c8 = .rodata:0x805ca268; //type:object size:0x16 scope:local
str_mizu_muj_0000f8e0 = .rodata:0x805ca280; //type:object size:0x5 scope:local
str_fuku_hata_muj_0000f8e8 = .rodata:0x805ca288; //type:object size:0xa scope:local
str_item_00_muj_0000f8f4 = .rodata:0x805ca294; //type:object size:0x8 scope:local
str_item_01_muj_0000f8fc = .rodata:0x805ca29c; //type:object size:0x8 scope:local
str_sunlight_muj_0000f904 = .rodata:0x805ca2a4; //type:object size:0x9 scope:local
str_sunlight_n64_muj_0000f910 = .rodata:0x805ca2b0; //type:object size:0xd scope:local
float_1_muj_0000f920 = .rodata:0x805ca2c0; //type:object size:0x4 scope:local
str_shpPCTd_muj_0000f924 = .rodata:0x805ca2c4; //type:object size:0x6 scope:local
float_100_muj_0000f92c = .rodata:0x805ca2cc; //type:object size:0x4 scope:local
zero_muj_0000f930 = .rodata:0x805ca2d0; //type:object size:0x4 scope:local
str_w_bero_muj_0000f938 = .rodata:0x805ca2d8; //type:object size:0x7 scope:local
str_muj_01_muj_0000f940 = .rodata:0x805ca2e0; //type:object size:0x7 scope:local
str_e_bero1_muj_0000f948 = .rodata:0x805ca2e8; //type:object size:0x8 scope:local
str_e_bero_muj_0000f950 = .rodata:0x805ca2f0; //type:object size:0x7 scope:local
str_muj_03_muj_0000f958 = .rodata:0x805ca2f8; //type:object size:0x7 scope:local
str_dokan_1_muj_0000f960 = .rodata:0x805ca300; //type:object size:0x8 scope:local
str_tik_17_muj_0000f968 = .rodata:0x805ca308; //type:object size:0x7 scope:local
str_dokan_2_muj_0000f970 = .rodata:0x805ca310; //type:object size:0x8 scope:local
str_モニー_muj_0000f978 = .rodata:0x805ca318; //type:object size:0x7 scope:local
str_ピートン_muj_0000f980 = .rodata:0x805ca320; //type:object size:0x9 scope:local
str_SFX_VOICE_MARIO_HAND_muj_0000f98c = .rodata:0x805ca32c; //type:object size:0x1b scope:local
str_M_I_2_muj_0000f9a8 = .rodata:0x805ca348; //type:object size:0x6 scope:local
str_mario_muj_0000f9b0 = .rodata:0x805ca350; //type:object size:0x6 scope:local
str_M_S_1_muj_0000f9b8 = .rodata:0x805ca358; //type:object size:0x6 scope:local
str_stg5_muj_171_muj_0000f9c0 = .rodata:0x805ca360; //type:object size:0xd scope:local
str_stg5_muj_172_muj_0000f9d0 = .rodata:0x805ca370; //type:object size:0xd scope:local
str_SFX_VOICE_MARIO_QUES_muj_0000f9e0 = .rodata:0x805ca380; //type:object size:0x1a scope:local
zero_muj_0000f9fc = .rodata:0x805ca39c; //type:object size:0x1 scope:local
str_stg5_muj_173_muj_0000fa00 = .rodata:0x805ca3a0; //type:object size:0xd scope:local
str_stg5_muj_174_muj_0000fa10 = .rodata:0x805ca3b0; //type:object size:0xd scope:local
str_stg5_muj_175_muj_0000fa20 = .rodata:0x805ca3c0; //type:object size:0xd scope:local
str_stg5_muj_176_muj_0000fa30 = .rodata:0x805ca3d0; //type:object size:0xd scope:local
str_stg5_muj_177_muj_0000fa40 = .rodata:0x805ca3e0; //type:object size:0xd scope:local
str_stg5_muj_178_muj_0000fa50 = .rodata:0x805ca3f0; //type:object size:0xd scope:local
str_stg5_muj_179_muj_0000fa60 = .rodata:0x805ca400; //type:object size:0xd scope:local
str_stg5_muj_180_muj_0000fa70 = .rodata:0x805ca410; //type:object size:0xd scope:local
str_stg5_muj_181_muj_0000fa80 = .rodata:0x805ca420; //type:object size:0xd scope:local
str_stg5_muj_182_muj_0000fa90 = .rodata:0x805ca430; //type:object size:0xd scope:local
str_stg5_muj_182_01_muj_0000faa0 = .rodata:0x805ca440; //type:object size:0x10 scope:local
str_stg5_muj_182_02_muj_0000fab0 = .rodata:0x805ca450; //type:object size:0x10 scope:local
str_stg5_muj_182_03_muj_0000fac0 = .rodata:0x805ca460; //type:object size:0x10 scope:local
str_stg5_muj_183_muj_0000fad0 = .rodata:0x805ca470; //type:object size:0xd scope:local
str_stg5_muj_184_muj_0000fae0 = .rodata:0x805ca480; //type:object size:0xd scope:local
str_stg5_muj_185_muj_0000faf0 = .rodata:0x805ca490; //type:object size:0xd scope:local
str_stg5_muj_185_01_muj_0000fb00 = .rodata:0x805ca4a0; //type:object size:0x10 scope:local
str_SFX_VOICE_MARIO_NOD1_muj_0000fb10 = .rodata:0x805ca4b0; //type:object size:0x17 scope:local
str_M_N_2_muj_0000fb28 = .rodata:0x805ca4c8; //type:object size:0x6 scope:local
str_stg5_muj_196_muj_0000fb30 = .rodata:0x805ca4d0; //type:object size:0xd scope:local
str_stg5_muj_197_muj_0000fb40 = .rodata:0x805ca4e0; //type:object size:0xd scope:local
str_stg5_muj_198_muj_0000fb50 = .rodata:0x805ca4f0; //type:object size:0xd scope:local
str_me_muj_0000fb60 = .rodata:0x805ca500; //type:object size:0x3 scope:local
str_stg5_muj_169_muj_0000fb64 = .rodata:0x805ca504; //type:object size:0xd scope:local
str_stg5_muj_192_muj_0000fb74 = .rodata:0x805ca514; //type:object size:0xd scope:local
str_stg5_muj_194_muj_0000fb84 = .rodata:0x805ca524; //type:object size:0xd scope:local
str_stg5_muj_170_muj_0000fb94 = .rodata:0x805ca534; //type:object size:0xd scope:local
str_stg5_muj_193_muj_0000fba4 = .rodata:0x805ca544; //type:object size:0xd scope:local
str_stg5_muj_195_muj_0000fbb4 = .rodata:0x805ca554; //type:object size:0xd scope:local
str_A_yuka_01_muj_0000fbc4 = .rodata:0x805ca564; //type:object size:0xa scope:local
str_S_dakan_muj_0000fbd0 = .rodata:0x805ca570; //type:object size:0x8 scope:local
str_A_dokan_muj_0000fbd8 = .rodata:0x805ca578; //type:object size:0x8 scope:local
str_item_treeb_01_muj_0000fbe0 = .rodata:0x805ca580; //type:object size:0xe scope:local
str_item_kusa_2_muj_0000fbf0 = .rodata:0x805ca590; //type:object size:0xc scope:local
str_item_kusa_6_muj_0000fbfc = .rodata:0x805ca59c; //type:object size:0xc scope:local
str_A_treeA_01_muj_0000fc08 = .rodata:0x805ca5a8; //type:object size:0xb scope:local
str_treeA_01_m_muj_0000fc14 = .rodata:0x805ca5b4; //type:object size:0xb scope:local
str_treeA_01_ha_muj_0000fc20 = .rodata:0x805ca5c0; //type:object size:0xc scope:local
str_A_treeA_02_muj_0000fc2c = .rodata:0x805ca5cc; //type:object size:0xb scope:local
str_treeA_02_m_muj_0000fc38 = .rodata:0x805ca5d8; //type:object size:0xb scope:local
str_treeA_02_ha_muj_0000fc44 = .rodata:0x805ca5e4; //type:object size:0xc scope:local
str_A_treeB_01_muj_0000fc50 = .rodata:0x805ca5f0; //type:object size:0xb scope:local
str_treeB_01_m_muj_0000fc5c = .rodata:0x805ca5fc; //type:object size:0xb scope:local
str_treeB_01_ha_muj_0000fc68 = .rodata:0x805ca608; //type:object size:0xc scope:local
str_A_treeB_02_muj_0000fc74 = .rodata:0x805ca614; //type:object size:0xb scope:local
str_treeB_02_m_muj_0000fc80 = .rodata:0x805ca620; //type:object size:0xb scope:local
str_treeB_02_ha_muj_0000fc8c = .rodata:0x805ca62c; //type:object size:0xc scope:local
str_A_treeB_03_muj_0000fc98 = .rodata:0x805ca638; //type:object size:0xb scope:local
str_treeB_03_m_muj_0000fca4 = .rodata:0x805ca644; //type:object size:0xb scope:local
str_treeB_03_ha_muj_0000fcb0 = .rodata:0x805ca650; //type:object size:0xc scope:local
str_A_treeB_04_muj_0000fcbc = .rodata:0x805ca65c; //type:object size:0xb scope:local
str_treeB_04_m_muj_0000fcc8 = .rodata:0x805ca668; //type:object size:0xb scope:local
str_treeB_04_ha_muj_0000fcd4 = .rodata:0x805ca674; //type:object size:0xc scope:local
str_A_kuwa_move_01_muj_0000fce0 = .rodata:0x805ca680; //type:object size:0xf scope:local
str_S_kuwa_move_01_muj_0000fcf0 = .rodata:0x805ca690; //type:object size:0xf scope:local
str_A_kuwa_move_02_muj_0000fd00 = .rodata:0x805ca6a0; //type:object size:0xf scope:local
str_S_kuwa_move_02_muj_0000fd10 = .rodata:0x805ca6b0; //type:object size:0xf scope:local
str_A_kuwa_move_03_muj_0000fd20 = .rodata:0x805ca6c0; //type:object size:0xf scope:local
str_S_kuwa_move_03_muj_0000fd30 = .rodata:0x805ca6d0; //type:object size:0xf scope:local
str_A_kuwa_move_04_muj_0000fd40 = .rodata:0x805ca6e0; //type:object size:0xf scope:local
str_S_kuwa_move_04_muj_0000fd50 = .rodata:0x805ca6f0; //type:object size:0xf scope:local
str_A_kuwa_move_05_muj_0000fd60 = .rodata:0x805ca700; //type:object size:0xf scope:local
str_S_kuwa_move_05_muj_0000fd70 = .rodata:0x805ca710; //type:object size:0xf scope:local
str_A_kuwa_move_06_muj_0000fd80 = .rodata:0x805ca720; //type:object size:0xf scope:local
str_S_kuwa_move_06_muj_0000fd90 = .rodata:0x805ca730; //type:object size:0xf scope:local
str_BGM_STG5_MUJ1_muj_0000fda0 = .rodata:0x805ca740; //type:object size:0xe scope:local
str_ENV_STG5_MUJ4_muj_0000fdb0 = .rodata:0x805ca750; //type:object size:0xe scope:local
str_ピートン（指輪）_muj_0000fdc0 = .rodata:0x805ca760; //type:object size:0x11 scope:local
str_チョロボン２_muj_0000fdd4 = .rodata:0x805ca774; //type:object size:0xd scope:local
str_チョロボン１_muj_0000fde4 = .rodata:0x805ca784; //type:object size:0xd scope:local
str_チョロボン７_muj_0000fdf4 = .rodata:0x805ca794; //type:object size:0xd scope:local
str_mizu_muj_0000fe04 = .rodata:0x805ca7a4; //type:object size:0x5 scope:local
str_sunlight_muj_0000fe0c = .rodata:0x805ca7ac; //type:object size:0x9 scope:local
str_sunlight_n64_muj_0000fe18 = .rodata:0x805ca7b8; //type:object size:0xd scope:local
str_mobj_badge_gat_muj_0000fe28 = .rodata:0x805ca7c8; //type:object size:0xf scope:local
str_mobj_hatena_muj_0000fe38 = .rodata:0x805ca7d8; //type:object size:0xc scope:local
str_S_muj_0000fe44 = .rodata:0x805ca7e4; //type:object size:0x2 scope:local
float_399_muj_0000fe48 = .rodata:0x805ca7e8; //type:object size:0x4 scope:local
str_PCT3d回_muj_0000fe4c = .rodata:0x805ca7ec; //type:object size:0x6 scope:local
float_90_muj_0000fe54 = .rodata:0x805ca7f4; //type:object size:0x4 scope:local
float_120_muj_0000fe58 = .rodata:0x805ca7f8; //type:object size:0x4 scope:local
float_20_muj_0000fe5c = .rodata:0x805ca7fc; //type:object size:0x4 scope:local
str_かい_muj_0000fe60 = .rodata:0x805ca800; //type:object size:0x5 scope:local
float_0p55_muj_0000fe68 = .rodata:0x805ca808; //type:object size:0x4 scope:local
float_148_muj_0000fe6c = .rodata:0x805ca80c; //type:object size:0x4 scope:local
float_131_muj_0000fe70 = .rodata:0x805ca810; //type:object size:0x4 scope:local
str_PCT3d_muj_0000fe74 = .rodata:0x805ca814; //type:object size:0x4 scope:local
float_68_muj_0000fe78 = .rodata:0x805ca818; //type:object size:0x4 scope:local
float_16_muj_0000fe7c = .rodata:0x805ca81c; //type:object size:0x4 scope:local
float_125_muj_0000fe80 = .rodata:0x805ca820; //type:object size:0x4 scope:local
str_times_muj_0000fe84 = .rodata:0x805ca824; //type:object size:0x6 scope:local
float_73_muj_0000fe8c = .rodata:0x805ca82c; //type:object size:0x4 scope:local
str_mal_muj_0000fe90 = .rodata:0x805ca830; //type:object size:0x5 scope:local
str_veces_muj_0000fe98 = .rodata:0x805ca838; //type:object size:0x6 scope:local
float_110_muj_0000fea0 = .rodata:0x805ca840; //type:object size:0x4 scope:local
str_w_bero_muj_0000fea8 = .rodata:0x805ca848; //type:object size:0x7 scope:local
str_muj_02_muj_0000feb0 = .rodata:0x805ca850; //type:object size:0x7 scope:local
str_e_bero_muj_0000feb8 = .rodata:0x805ca858; //type:object size:0x7 scope:local
str_muj_04_muj_0000fec0 = .rodata:0x805ca860; //type:object size:0x7 scope:local
str_オドオド水夫_muj_0000fec8 = .rodata:0x805ca868; //type:object size:0xd scope:local
str_めがね水夫_muj_0000fed8 = .rodata:0x805ca878; //type:object size:0xb scope:local
str_SFX_STG5_KANBU_GLASS_muj_0000fee4 = .rodata:0x805ca884; //type:object size:0x1e scope:local
str_SFX_STG5_KANBU_GLASS_muj_0000ff04 = .rodata:0x805ca8a4; //type:object size:0x1e scope:local
str_stg5_muj_90_22_muj_0000ff24 = .rodata:0x805ca8c4; //type:object size:0xf scope:local
str_stg5_muj_90_23_muj_0000ff34 = .rodata:0x805ca8d4; //type:object size:0xf scope:local
str_stg5_muj_90_24_muj_0000ff44 = .rodata:0x805ca8e4; //type:object size:0xf scope:local
str_stg5_muj_90_25_muj_0000ff54 = .rodata:0x805ca8f4; //type:object size:0xf scope:local
str_item_kusa_5_muj_0000ff64 = .rodata:0x805ca904; //type:object size:0xc scope:local
str_item_kusa_7_muj_0000ff70 = .rodata:0x805ca910; //type:object size:0xc scope:local
str_A_treeA_01_muj_0000ff7c = .rodata:0x805ca91c; //type:object size:0xb scope:local
str_treeA_01_m_muj_0000ff88 = .rodata:0x805ca928; //type:object size:0xb scope:local
str_treeA_01_ha_muj_0000ff94 = .rodata:0x805ca934; //type:object size:0xc scope:local
str_A_treeA_02_muj_0000ffa0 = .rodata:0x805ca940; //type:object size:0xb scope:local
str_treeA_02_m_muj_0000ffac = .rodata:0x805ca94c; //type:object size:0xb scope:local
str_treeA_02_ha_muj_0000ffb8 = .rodata:0x805ca958; //type:object size:0xc scope:local
str_A_treeA_03_muj_0000ffc4 = .rodata:0x805ca964; //type:object size:0xb scope:local
str_treeA_03_m_muj_0000ffd0 = .rodata:0x805ca970; //type:object size:0xb scope:local
str_treeA_03_ha_muj_0000ffdc = .rodata:0x805ca97c; //type:object size:0xc scope:local
