unk_gor_000000cc = .text:0x805baa6c; //type:function size:0x38 scope:local
str_A_b_bero02_gor_000152f8 = .rodata:0x805cfc98; //type:object size:0xb scope:local
vec3_gor_00015304 = .rodata:0x805cfca4; //type:object size:0xc scope:local
vec3_gor_00015310 = .rodata:0x805cfcb0; //type:object size:0xc scope:local
vec3_gor_0001531c = .rodata:0x805cfcbc; //type:object size:0xc scope:local
str_SFX_STG5_SHIP_STARTI_gor_00015328 = .rodata:0x805cfcc8; //type:object size:0x1a scope:local
str_muj_20_gor_00015344 = .rodata:0x805cfce4; //type:object size:0x7 scope:local
str_S_ni_03_gor_0001534c = .rodata:0x805cfcec; //type:object size:0x8 scope:local
str_A_ni_03_gor_00015354 = .rodata:0x805cfcf4; //type:object size:0x8 scope:local
str_S_ni_01_gor_0001535c = .rodata:0x805cfcfc; //type:object size:0x8 scope:local
str_A_ni_01_gor_00015364 = .rodata:0x805cfd04; //type:object size:0x8 scope:local
str_A_yuka_gor_0001536c = .rodata:0x805cfd0c; //type:object size:0x7 scope:local
str_Ship_Change01_gor_00015374 = .rodata:0x805cfd14; //type:object size:0xe scope:local
str_Ship_Change02_gor_00015384 = .rodata:0x805cfd24; //type:object size:0xe scope:local
str_A_yuka_03_gor_00015394 = .rodata:0x805cfd34; //type:object size:0xa scope:local
str_A_yuka_04_gor_000153a0 = .rodata:0x805cfd40; //type:object size:0xa scope:local
str_mobj_box00_gor_000153ac = .rodata:0x805cfd4c; //type:object size:0xb scope:local
str_item00_gor_000153b8 = .rodata:0x805cfd58; //type:object size:0x7 scope:local
str_ピーチ姫_gor_000153c0 = .rodata:0x805cfd60; //type:object size:0x9 scope:local
str_c_peach_gor_000153cc = .rodata:0x805cfd6c; //type:object size:0x8 scope:local
str_P_S_7_gor_000153d4 = .rodata:0x805cfd74; //type:object size:0x6 scope:local
str_P_T_13_gor_000153dc = .rodata:0x805cfd7c; //type:object size:0x7 scope:local
str_キノじい_gor_000153e4 = .rodata:0x805cfd84; //type:object size:0x9 scope:local
str_c_kino_ji_gor_000153f0 = .rodata:0x805cfd90; //type:object size:0xa scope:local
str_クリハカセ_gor_000153fc = .rodata:0x805cfd9c; //type:object size:0xb scope:local
str_c_kuri_h_gor_00015408 = .rodata:0x805cfda8; //type:object size:0x9 scope:local
str_ノコタロウ_gor_00015414 = .rodata:0x805cfdb4; //type:object size:0xb scope:local
str_c_pnk_gor_00015420 = .rodata:0x805cfdc0; //type:object size:0x6 scope:local
str_クラウダ_gor_00015428 = .rodata:0x805cfdc8; //type:object size:0x9 scope:local
str_c_windy_gor_00015434 = .rodata:0x805cfdd4; //type:object size:0x8 scope:local
str_c_babyyoshi_gor_0001543c = .rodata:0x805cfddc; //type:object size:0xc scope:local
str_c_babyyoshi2_gor_00015448 = .rodata:0x805cfde8; //type:object size:0xd scope:local
str_c_babyyoshi3_gor_00015458 = .rodata:0x805cfdf8; //type:object size:0xd scope:local
str_c_babyyoshi4_gor_00015468 = .rodata:0x805cfe08; //type:object size:0xd scope:local
str_c_babyyoshi5_gor_00015478 = .rodata:0x805cfe18; //type:object size:0xd scope:local
str_c_babyyoshi6_gor_00015488 = .rodata:0x805cfe28; //type:object size:0xd scope:local
str_c_babyyoshi7_gor_00015498 = .rodata:0x805cfe38; //type:object size:0xd scope:local
str_チビヨッシー_gor_000154a8 = .rodata:0x805cfe48; //type:object size:0xd scope:local
str_ヨッシー_gor_000154b8 = .rodata:0x805cfe58; //type:object size:0x9 scope:local
str_ビビアン_gor_000154c4 = .rodata:0x805cfe64; //type:object size:0x9 scope:local
str_c_vivian_gor_000154d0 = .rodata:0x805cfe70; //type:object size:0x9 scope:local
str_チュチュリーナ_gor_000154dc = .rodata:0x805cfe7c; //type:object size:0xf scope:local
str_c_tyutyu_gor_000154ec = .rodata:0x805cfe8c; //type:object size:0x9 scope:local
str_プニオ_gor_000154f8 = .rodata:0x805cfe98; //type:object size:0x7 scope:local
str_c_pguide_gor_00015500 = .rodata:0x805cfea0; //type:object size:0x9 scope:local
str_ガイド_gor_0001550c = .rodata:0x805cfeac; //type:object size:0x7 scope:local
str_プニコ_gor_00015514 = .rodata:0x805cfeb4; //type:object size:0x7 scope:local
str_c_psister_gor_0001551c = .rodata:0x805cfebc; //type:object size:0xa scope:local
str_ガイド妹_gor_00015528 = .rodata:0x805cfec8; //type:object size:0x9 scope:local
str_punio_kino_gor_00015534 = .rodata:0x805cfed4; //type:object size:0xb scope:local
str_puniko_kino_gor_00015540 = .rodata:0x805cfee0; //type:object size:0xc scope:local
str_ep_01_gor_0001554c = .rodata:0x805cfeec; //type:object size:0x6 scope:local
str_ep_02_gor_00015554 = .rodata:0x805cfef4; //type:object size:0x6 scope:local
str_ep_03_gor_0001555c = .rodata:0x805cfefc; //type:object size:0x6 scope:local
str_ep_04_gor_00015564 = .rodata:0x805cff04; //type:object size:0x6 scope:local
str_ep_05_gor_0001556c = .rodata:0x805cff0c; //type:object size:0x6 scope:local
str_ep_06_gor_00015574 = .rodata:0x805cff14; //type:object size:0x6 scope:local
str_ep_07_gor_0001557c = .rodata:0x805cff1c; //type:object size:0x6 scope:local
str_ep_08_gor_00015584 = .rodata:0x805cff24; //type:object size:0x6 scope:local
str_ep_09_gor_0001558c = .rodata:0x805cff2c; //type:object size:0x6 scope:local
str_ep_10_gor_00015594 = .rodata:0x805cff34; //type:object size:0x6 scope:local
str_ep_11_gor_0001559c = .rodata:0x805cff3c; //type:object size:0x6 scope:local
str_ep_12_gor_000155a4 = .rodata:0x805cff44; //type:object size:0x6 scope:local
str_ep_13_gor_000155ac = .rodata:0x805cff4c; //type:object size:0x6 scope:local
str_ep_14_gor_000155b4 = .rodata:0x805cff54; //type:object size:0x6 scope:local
str_ep_15_gor_000155bc = .rodata:0x805cff5c; //type:object size:0x6 scope:local
str_ep_16_gor_000155c4 = .rodata:0x805cff64; //type:object size:0x6 scope:local
str_ep_17_gor_000155cc = .rodata:0x805cff6c; //type:object size:0x6 scope:local
str_ep_18_gor_000155d4 = .rodata:0x805cff74; //type:object size:0x6 scope:local
str_M_C_3_gor_000155dc = .rodata:0x805cff7c; //type:object size:0x6 scope:local
str_P_S_8_gor_000155e4 = .rodata:0x805cff84; //type:object size:0x6 scope:local
str_ep_20_gor_000155ec = .rodata:0x805cff8c; //type:object size:0x6 scope:local
str_ep_21_gor_000155f4 = .rodata:0x805cff94; //type:object size:0x6 scope:local
str_ep_22_gor_000155fc = .rodata:0x805cff9c; //type:object size:0x6 scope:local
str_ep_23_gor_00015604 = .rodata:0x805cffa4; //type:object size:0x6 scope:local
str_SFX_VOICE_MARIO_NOD1_gor_0001560c = .rodata:0x805cffac; //type:object size:0x17 scope:local
str_ep_24_gor_00015624 = .rodata:0x805cffc4; //type:object size:0x6 scope:local
str_ep_25_gor_0001562c = .rodata:0x805cffcc; //type:object size:0x6 scope:local
str_ep_26_gor_00015634 = .rodata:0x805cffd4; //type:object size:0x6 scope:local
str_muj_21_gor_0001563c = .rodata:0x805cffdc; //type:object size:0x7 scope:local
str_ep_46_gor_00015644 = .rodata:0x805cffe4; //type:object size:0x6 scope:local
str_aaa_00_gor_0001564c = .rodata:0x805cffec; //type:object size:0x7 scope:local
str_epilogue2_gor_00015654 = .rodata:0x805cfff4; //type:object size:0xa scope:local
str_mac_8_01_gor_00015660 = .rodata:0x805d0000; //type:object size:0x9 scope:local
str_mac_8_02_gor_0001566c = .rodata:0x805d000c; //type:object size:0x9 scope:local
str_party_gor_00015678 = .rodata:0x805d0018; //type:object size:0x6 scope:local
str_pointLight1_gor_00015680 = .rodata:0x805d0020; //type:object size:0xc scope:local
str_pointLight2_gor_0001568c = .rodata:0x805d002c; //type:object size:0xc scope:local
str_pointLight3_gor_00015698 = .rodata:0x805d0038; //type:object size:0xc scope:local
str_pointLight4_gor_000156a4 = .rodata:0x805d0044; //type:object size:0xc scope:local
str_ENV_STG0_GOR0_gor_000156b0 = .rodata:0x805d0050; //type:object size:0xe scope:local
str_BGM_EVT_KUPPA1_gor_000156c0 = .rodata:0x805d0060; //type:object size:0xf scope:local
str_BGM_ENDING2_gor_000156d0 = .rodata:0x805d0070; //type:object size:0xc scope:local
str_モニー（指輪）_gor_000156dc = .rodata:0x805d007c; //type:object size:0xf scope:local
str_ピートン（指輪）_gor_000156ec = .rodata:0x805d008c; //type:object size:0x11 scope:local
str_c_suifu_b_gor_00015700 = .rodata:0x805d00a0; //type:object size:0xa scope:local
str_mobj_save_gor_0001570c = .rodata:0x805d00ac; //type:object size:0xa scope:local
str_nami_gor_00015718 = .rodata:0x805d00b8; //type:object size:0x5 scope:local
str_nami_02_gor_00015720 = .rodata:0x805d00c0; //type:object size:0x8 scope:local
str_kururin1_gor_00015728 = .rodata:0x805d00c8; //type:object size:0x9 scope:local
str_S_ground_gor_00015734 = .rodata:0x805d00d4; //type:object size:0x9 scope:local
str_item_00_gor_00015740 = .rodata:0x805d00e0; //type:object size:0x8 scope:local
str_c_kamek_be_gor_00015748 = .rodata:0x805d00e8; //type:object size:0xb scope:local
str_H_2_gor_00015754 = .rodata:0x805d00f4; //type:object size:0x4 scope:local
str_S_Ship_Change01_gor_00015758 = .rodata:0x805d00f8; //type:object size:0x10 scope:local
str_S_Ship_Change02_gor_00015768 = .rodata:0x805d0108; //type:object size:0x10 scope:local
str_A_c_bero_gor_00015778 = .rodata:0x805d0118; //type:object size:0x9 scope:local
zero_gor_00015784 = .rodata:0x805d0124; //type:object size:0x4 scope:local
float_neg1000_gor_00015788 = .rodata:0x805d0128; //type:object size:0x4 scope:local
float_1_gor_0001578c = .rodata:0x805d012c; //type:object size:0x4 scope:local
float_neg1_gor_00015790 = .rodata:0x805d0130; //type:object size:0x4 scope:local
float_180_gor_00015794 = .rodata:0x805d0134; //type:object size:0x4 scope:local
float_3_gor_00015798 = .rodata:0x805d0138; //type:object size:0x4 scope:local
float_85_gor_0001579c = .rodata:0x805d013c; //type:object size:0x4 scope:local
float_51_gor_000157a0 = .rodata:0x805d0140; //type:object size:0x4 scope:local
float_30_gor_000157a4 = .rodata:0x805d0144; //type:object size:0x4 scope:local
float_135_gor_000157a8 = .rodata:0x805d0148; //type:object size:0x4 scope:local
float_45_gor_000157ac = .rodata:0x805d014c; //type:object size:0x4 scope:local
float_15_gor_000157b0 = .rodata:0x805d0150; //type:object size:0x4 scope:local
float_90_gor_000157b4 = .rodata:0x805d0154; //type:object size:0x4 scope:local
float_150_gor_000157b8 = .rodata:0x805d0158; //type:object size:0x4 scope:local
float_50_gor_000157bc = .rodata:0x805d015c; //type:object size:0x4 scope:local
float_2_gor_000157c0 = .rodata:0x805d0160; //type:object size:0x4 scope:local
float_neg180_gor_000157c4 = .rodata:0x805d0164; //type:object size:0x4 scope:local
float_140_gor_000157c8 = .rodata:0x805d0168; //type:object size:0x4 scope:local
float_270_gor_000157cc = .rodata:0x805d016c; //type:object size:0x4 scope:local
float_neg255_gor_000157d0 = .rodata:0x805d0170; //type:object size:0x4 scope:local
float_neg230_gor_000157d4 = .rodata:0x805d0174; //type:object size:0x4 scope:local
float_neg350_gor_000157d8 = .rodata:0x805d0178; //type:object size:0x4 scope:local
float_520_gor_000157dc = .rodata:0x805d017c; //type:object size:0x4 scope:local
float_neg30_gor_000157e0 = .rodata:0x805d0180; //type:object size:0x4 scope:local
float_100_gor_000157e4 = .rodata:0x805d0184; //type:object size:0x4 scope:local
float_1000_gor_000157e8 = .rodata:0x805d0188; //type:object size:0x4 scope:local
double_to_int_gor_000157f0 = .rodata:0x805d0190; //type:object size:0x8 scope:local
float_6p2832_gor_000157f8 = .rodata:0x805d0198; //type:object size:0x4 scope:local
float_360_gor_000157fc = .rodata:0x805d019c; //type:object size:0x4 scope:local
float_rad2deg_gor_00015800 = .rodata:0x805d01a0; //type:object size:0x4 scope:local
float_0p9_gor_00015804 = .rodata:0x805d01a4; //type:object size:0x4 scope:local
float_0p5_gor_00015808 = .rodata:0x805d01a8; //type:object size:0x4 scope:local
float_300_gor_0001580c = .rodata:0x805d01ac; //type:object size:0x4 scope:local
float_neg4_gor_00015810 = .rodata:0x805d01b0; //type:object size:0x4 scope:local
float_70_gor_00015814 = .rodata:0x805d01b4; //type:object size:0x4 scope:local
float_60_gor_00015818 = .rodata:0x805d01b8; //type:object size:0x4 scope:local
float_80_gor_0001581c = .rodata:0x805d01bc; //type:object size:0x4 scope:local
float_120_gor_00015820 = .rodata:0x805d01c0; //type:object size:0x4 scope:local
float_neg280_gor_00015824 = .rodata:0x805d01c4; //type:object size:0x4 scope:local
float_340_gor_00015828 = .rodata:0x805d01c8; //type:object size:0x4 scope:local
float_2000_gor_0001582c = .rodata:0x805d01cc; //type:object size:0x4 scope:local
str_badgeshop_06_gor_00015830 = .rodata:0x805d01d0; //type:object size:0xd scope:local
str_badgeshop_07_gor_00015840 = .rodata:0x805d01e0; //type:object size:0xd scope:local
str_badgeshop_22_gor_00015850 = .rodata:0x805d01f0; //type:object size:0xd scope:local
str_バッジ店員_gor_00015860 = .rodata:0x805d0200; //type:object size:0xb scope:local
str_badgeshop_08_gor_0001586c = .rodata:0x805d020c; //type:object size:0xd scope:local
str_badgeshop_24_gor_0001587c = .rodata:0x805d021c; //type:object size:0xd scope:local
str_badgeshop_09_gor_0001588c = .rodata:0x805d022c; //type:object size:0xd scope:local
str_badgeshop_11_gor_0001589c = .rodata:0x805d023c; //type:object size:0xd scope:local
str_badgeshop_10_gor_000158ac = .rodata:0x805d024c; //type:object size:0xd scope:local
str_badgeshop_37_gor_000158bc = .rodata:0x805d025c; //type:object size:0xd scope:local
str_badgeshop_40_gor_000158cc = .rodata:0x805d026c; //type:object size:0xd scope:local
str_badgeshop_00_gor_000158dc = .rodata:0x805d027c; //type:object size:0xd scope:local
str_badgeshop_01_gor_000158ec = .rodata:0x805d028c; //type:object size:0xd scope:local
str_badgeshop_02_gor_000158fc = .rodata:0x805d029c; //type:object size:0xd scope:local
str_badgeshop_38_gor_0001590c = .rodata:0x805d02ac; //type:object size:0xd scope:local
str_badgeshop_36_gor_0001591c = .rodata:0x805d02bc; //type:object size:0xd scope:local
str_badgeshop_35_gor_0001592c = .rodata:0x805d02cc; //type:object size:0xd scope:local
str_badgeshop_39_gor_0001593c = .rodata:0x805d02dc; //type:object size:0xd scope:local
str_badgeshop_05_gor_0001594c = .rodata:0x805d02ec; //type:object size:0xd scope:local
str_badgeshop_04_gor_0001595c = .rodata:0x805d02fc; //type:object size:0xd scope:local
str_badgeshop_23_gor_0001596c = .rodata:0x805d030c; //type:object size:0xd scope:local
str_me_gor_0001597c = .rodata:0x805d031c; //type:object size:0x3 scope:local
str_gor_01_024_00_gor_00015980 = .rodata:0x805d0320; //type:object size:0xe scope:local
str_gor_01_024_01_gor_00015990 = .rodata:0x805d0330; //type:object size:0xe scope:local
str_gor_01_024_02_gor_000159a0 = .rodata:0x805d0340; //type:object size:0xe scope:local
str_gor_01_024_03_gor_000159b0 = .rodata:0x805d0350; //type:object size:0xe scope:local
str_gor_01_024_04_gor_000159c0 = .rodata:0x805d0360; //type:object size:0xe scope:local
str_gor_01_024_05_gor_000159d0 = .rodata:0x805d0370; //type:object size:0xe scope:local
str_gor_01_024_06_gor_000159e0 = .rodata:0x805d0380; //type:object size:0xe scope:local
str_gor_01_024_07_gor_000159f0 = .rodata:0x805d0390; //type:object size:0xe scope:local
str_gor_01_024_08_gor_00015a00 = .rodata:0x805d03a0; //type:object size:0xe scope:local
str_gor_01_019_gor_00015a10 = .rodata:0x805d03b0; //type:object size:0xb scope:local
str_gor_01_019_01_gor_00015a1c = .rodata:0x805d03bc; //type:object size:0xe scope:local
str_gor_01_019_02_gor_00015a2c = .rodata:0x805d03cc; //type:object size:0xe scope:local
str_gor_01_019_03_gor_00015a3c = .rodata:0x805d03dc; //type:object size:0xe scope:local
str_gor_01_019_04_gor_00015a4c = .rodata:0x805d03ec; //type:object size:0xe scope:local
str_gor_01_019_05_gor_00015a5c = .rodata:0x805d03fc; //type:object size:0xe scope:local
str_gor_01_019_06_gor_00015a6c = .rodata:0x805d040c; //type:object size:0xe scope:local
str_gor_01_019_07_gor_00015a7c = .rodata:0x805d041c; //type:object size:0xe scope:local
str_gor_01_019_08_gor_00015a8c = .rodata:0x805d042c; //type:object size:0xe scope:local
str_ナンシー_gor_00015a9c = .rodata:0x805d043c; //type:object size:0x9 scope:local
str_gor_01_000_gor_00015aa8 = .rodata:0x805d0448; //type:object size:0xb scope:local
str_gor_01_001_gor_00015ab4 = .rodata:0x805d0454; //type:object size:0xb scope:local
str_gor_01_002_gor_00015ac0 = .rodata:0x805d0460; //type:object size:0xb scope:local
str_gor_01_003_gor_00015acc = .rodata:0x805d046c; //type:object size:0xb scope:local
str_M_S_1_gor_00015ad8 = .rodata:0x805d0478; //type:object size:0x6 scope:local
str_SFX_STG0_LENS_BREAK1_gor_00015ae0 = .rodata:0x805d0480; //type:object size:0x15 scope:local
str_gor_01_004_gor_00015af8 = .rodata:0x805d0498; //type:object size:0xb scope:local
str_mario_gor_00015b04 = .rodata:0x805d04a4; //type:object size:0x6 scope:local
str_gor_01_005_gor_00015b0c = .rodata:0x805d04ac; //type:object size:0xb scope:local
str_SFX_VOICE_MARIO_NO1_gor_00015b18 = .rodata:0x805d04b8; //type:object size:0x14 scope:local
str_M_N_B_gor_00015b2c = .rodata:0x805d04cc; //type:object size:0x6 scope:local
str_gor_01_006_gor_00015b34 = .rodata:0x805d04d4; //type:object size:0xb scope:local
str_M_N_C_gor_00015b40 = .rodata:0x805d04e0; //type:object size:0x6 scope:local
str_gor_01_007_gor_00015b48 = .rodata:0x805d04e8; //type:object size:0xb scope:local
str_w_bero_gor_00015b54 = .rodata:0x805d04f4; //type:object size:0x7 scope:local
str_S_ie_01_naka_gor_00015b5c = .rodata:0x805d04fc; //type:object size:0xd scope:local
str_SFX_DOOR_OPEN1_gor_00015b6c = .rodata:0x805d050c; //type:object size:0xf scope:local
str_S_ie_01_doa_gor_00015b7c = .rodata:0x805d051c; //type:object size:0xc scope:local
str_SFX_DOOR_SHUT1_gor_00015b88 = .rodata:0x805d0528; //type:object size:0xf scope:local
str_gor_01_008_gor_00015b98 = .rodata:0x805d0538; //type:object size:0xb scope:local
str_gor_01_009_gor_00015ba4 = .rodata:0x805d0544; //type:object size:0xb scope:local
str_gor_01_010_gor_00015bb0 = .rodata:0x805d0550; //type:object size:0xb scope:local
str_gor_01_011_gor_00015bbc = .rodata:0x805d055c; //type:object size:0xb scope:local
str_mac_4_004_gor_00015bc8 = .rodata:0x805d0568; //type:object size:0xa scope:local
str_mac_4_005_gor_00015bd4 = .rodata:0x805d0574; //type:object size:0xa scope:local
str_mac_4_007_gor_00015be0 = .rodata:0x805d0580; //type:object size:0xa scope:local
str_mac_4_008_gor_00015bec = .rodata:0x805d058c; //type:object size:0xa scope:local
str_mac_4_007_select_gor_00015bf8 = .rodata:0x805d0598; //type:object size:0x11 scope:local
str_mac_4_009_gor_00015c0c = .rodata:0x805d05ac; //type:object size:0xa scope:local
str_mac_4_010_gor_00015c18 = .rodata:0x805d05b8; //type:object size:0xa scope:local
str_mac_4_011_gor_00015c24 = .rodata:0x805d05c4; //type:object size:0xa scope:local
str_mac_4_012_gor_00015c30 = .rodata:0x805d05d0; //type:object size:0xa scope:local
str_mac_4_013_gor_00015c3c = .rodata:0x805d05dc; //type:object size:0xa scope:local
str_mac_4_014_gor_00015c48 = .rodata:0x805d05e8; //type:object size:0xa scope:local
str_mac_4_015_gor_00015c54 = .rodata:0x805d05f4; //type:object size:0xa scope:local
str_M_I_2_gor_00015c60 = .rodata:0x805d0600; //type:object size:0x6 scope:local
str_mac_4_016_gor_00015c68 = .rodata:0x805d0608; //type:object size:0xa scope:local
str_SFX_VOICE_MARIO_NOD1_gor_00015c74 = .rodata:0x805d0614; //type:object size:0x17 scope:local
str_M_N_2_gor_00015c8c = .rodata:0x805d062c; //type:object size:0x6 scope:local
str_mac_4_017_gor_00015c94 = .rodata:0x805d0634; //type:object size:0xa scope:local
str_mac_4_018_gor_00015ca0 = .rodata:0x805d0640; //type:object size:0xa scope:local
str_M_C_3_gor_00015cac = .rodata:0x805d064c; //type:object size:0x6 scope:local
str_map00_gor_00015cb4 = .rodata:0x805d0654; //type:object size:0x6 scope:local
str_mac_4_019_gor_00015cbc = .rodata:0x805d065c; //type:object size:0xa scope:local
str_mac_4_020_gor_00015cc8 = .rodata:0x805d0668; //type:object size:0xa scope:local
str_SFX_VOICE_MARIO_NOD1_gor_00015cd4 = .rodata:0x805d0674; //type:object size:0x17 scope:local
str_mac_4_021_gor_00015cec = .rodata:0x805d068c; //type:object size:0xa scope:local
str_mac_4_022_gor_00015cf8 = .rodata:0x805d0698; //type:object size:0xa scope:local
str_mac_4_023_gor_00015d04 = .rodata:0x805d06a4; //type:object size:0xa scope:local
str_ドクロジュエル_gor_00015d10 = .rodata:0x805d06b0; //type:object size:0xf scope:local
str_gor_01_031_08_1_gor_00015d20 = .rodata:0x805d06c0; //type:object size:0x10 scope:local
str_gor_01_031_08_2_gor_00015d30 = .rodata:0x805d06d0; //type:object size:0x10 scope:local
str_gor_01_031_08_3_gor_00015d40 = .rodata:0x805d06e0; //type:object size:0x10 scope:local
str_gor_01_031_08_4_gor_00015d50 = .rodata:0x805d06f0; //type:object size:0x10 scope:local
str_マスター_gor_00015d60 = .rodata:0x805d0700; //type:object size:0x9 scope:local
str_irai_20_030_gor_00015d6c = .rodata:0x805d070c; //type:object size:0xc scope:local
str_irai_20_027_gor_00015d78 = .rodata:0x805d0718; //type:object size:0xc scope:local
str_irai_20_028_gor_00015d84 = .rodata:0x805d0724; //type:object size:0xc scope:local
str_M_N_5B_gor_00015d90 = .rodata:0x805d0730; //type:object size:0x7 scope:local
str_irai_20_029_gor_00015d98 = .rodata:0x805d0738; //type:object size:0xc scope:local
str_irai_20_031_gor_00015da4 = .rodata:0x805d0744; //type:object size:0xc scope:local
str_irai_25_00_1_gor_00015db0 = .rodata:0x805d0750; //type:object size:0xd scope:local
str_gor_01_016_gor_00015dc0 = .rodata:0x805d0760; //type:object size:0xb scope:local
str_mac_4_047_gor_00015dcc = .rodata:0x805d076c; //type:object size:0xa scope:local
str_mac_4_071_gor_00015dd8 = .rodata:0x805d0778; //type:object size:0xa scope:local
str_mac_4_061_gor_00015de4 = .rodata:0x805d0784; //type:object size:0xa scope:local
str_SFX_VOICE_MARIO_NOD1_gor_00015df0 = .rodata:0x805d0790; //type:object size:0x17 scope:local
str_mac_4_062_gor_00015e08 = .rodata:0x805d07a8; //type:object size:0xa scope:local
str_mac_4_063_gor_00015e14 = .rodata:0x805d07b4; //type:object size:0xa scope:local
str_mac_4_064_gor_00015e20 = .rodata:0x805d07c0; //type:object size:0xa scope:local
str_mac_4_063_yesno_gor_00015e2c = .rodata:0x805d07cc; //type:object size:0x10 scope:local
str_mac_4_065_gor_00015e3c = .rodata:0x805d07dc; //type:object size:0xa scope:local
str_mac_4_066_gor_00015e48 = .rodata:0x805d07e8; //type:object size:0xa scope:local
str_mac_4_067_gor_00015e54 = .rodata:0x805d07f4; //type:object size:0xa scope:local
str_mac_4_068_gor_00015e60 = .rodata:0x805d0800; //type:object size:0xa scope:local
str_mac_4_069_gor_00015e6c = .rodata:0x805d080c; //type:object size:0xa scope:local
str_mac_4_070_gor_00015e78 = .rodata:0x805d0818; //type:object size:0xa scope:local
str_mac_4_070_yesno_gor_00015e84 = .rodata:0x805d0824; //type:object size:0x10 scope:local
str_mac_4_072_gor_00015e94 = .rodata:0x805d0834; //type:object size:0xa scope:local
str_mac_4_073_gor_00015ea0 = .rodata:0x805d0840; //type:object size:0xa scope:local
str_letter_gor_00015eac = .rodata:0x805d084c; //type:object size:0x7 scope:local
str_mac_4_075_gor_00015eb4 = .rodata:0x805d0854; //type:object size:0xa scope:local
str_mac_4_076_gor_00015ec0 = .rodata:0x805d0860; //type:object size:0xa scope:local
str_mac_4_077_gor_00015ecc = .rodata:0x805d086c; //type:object size:0xa scope:local
str_gor_01_016_01_gor_00015ed8 = .rodata:0x805d0878; //type:object size:0xe scope:local
str_gor_01_016_02_gor_00015ee8 = .rodata:0x805d0888; //type:object size:0xe scope:local
str_gor_01_016_03_gor_00015ef8 = .rodata:0x805d0898; //type:object size:0xe scope:local
str_gor_01_016_04_gor_00015f08 = .rodata:0x805d08a8; //type:object size:0xe scope:local
str_gor_01_016_05_gor_00015f18 = .rodata:0x805d08b8; //type:object size:0xe scope:local
str_gor_01_016_06_gor_00015f28 = .rodata:0x805d08c8; //type:object size:0xe scope:local
str_gor_01_016_07_gor_00015f38 = .rodata:0x805d08d8; //type:object size:0xe scope:local
str_gor_01_016_08_gor_00015f48 = .rodata:0x805d08e8; //type:object size:0xe scope:local
str_gor_01_016_09_gor_00015f58 = .rodata:0x805d08f8; //type:object size:0xe scope:local
str_店員TALK_gor_00015f68 = .rodata:0x805d0908; //type:object size:0x9 scope:local
str_店員TALK２_gor_00015f74 = .rodata:0x805d0914; //type:object size:0xb scope:local
str_gor_01_015_gor_00015f80 = .rodata:0x805d0920; //type:object size:0xb scope:local
str_gor_01_015_01_gor_00015f8c = .rodata:0x805d092c; //type:object size:0xe scope:local
str_gor_01_014_gor_00015f9c = .rodata:0x805d093c; //type:object size:0xb scope:local
str_gor_01_012_gor_00015fa8 = .rodata:0x805d0948; //type:object size:0xb scope:local
str_gor_01_013_gor_00015fb4 = .rodata:0x805d0954; //type:object size:0xb scope:local
str_T_1_gor_00015fc0 = .rodata:0x805d0960; //type:object size:0x4 scope:local
str_S_1_gor_00015fc4 = .rodata:0x805d0964; //type:object size:0x4 scope:local
str_店長_gor_00015fc8 = .rodata:0x805d0968; //type:object size:0x5 scope:local
str_gor_01_013_01_gor_00015fd0 = .rodata:0x805d0970; //type:object size:0xe scope:local
str_店員TALK３_gor_00015fe0 = .rodata:0x805d0980; //type:object size:0xb scope:local
str_gor_01_015_02_gor_00015fec = .rodata:0x805d098c; //type:object size:0xe scope:local
str_gor_01_015_03_gor_00015ffc = .rodata:0x805d099c; //type:object size:0xe scope:local
str_gor_01_015_04_gor_0001600c = .rodata:0x805d09ac; //type:object size:0xe scope:local
str_gor_01_015_05_gor_0001601c = .rodata:0x805d09bc; //type:object size:0xe scope:local
str_gor_01_025_00_gor_0001602c = .rodata:0x805d09cc; //type:object size:0xe scope:local
str_gor_01_025_01_gor_0001603c = .rodata:0x805d09dc; //type:object size:0xe scope:local
str_gor_01_025_02_gor_0001604c = .rodata:0x805d09ec; //type:object size:0xe scope:local
str_gor_01_025_03_gor_0001605c = .rodata:0x805d09fc; //type:object size:0xe scope:local
str_gor_01_025_04_gor_0001606c = .rodata:0x805d0a0c; //type:object size:0xe scope:local
str_gor_01_025_05_gor_0001607c = .rodata:0x805d0a1c; //type:object size:0xe scope:local
str_gor_01_025_06_gor_0001608c = .rodata:0x805d0a2c; //type:object size:0xe scope:local
str_gor_01_025_07_gor_0001609c = .rodata:0x805d0a3c; //type:object size:0xe scope:local
str_gor_01_025_08_gor_000160ac = .rodata:0x805d0a4c; //type:object size:0xe scope:local
str_gor_01_025_00_2_gor_000160bc = .rodata:0x805d0a5c; //type:object size:0x10 scope:local
str_gor_01_025_01_2_gor_000160cc = .rodata:0x805d0a6c; //type:object size:0x10 scope:local
str_gor_01_025_02_2_gor_000160dc = .rodata:0x805d0a7c; //type:object size:0x10 scope:local
str_gor_01_025_03_2_gor_000160ec = .rodata:0x805d0a8c; //type:object size:0x10 scope:local
str_gor_01_025_04_2_gor_000160fc = .rodata:0x805d0a9c; //type:object size:0x10 scope:local
str_gor_01_025_05_2_gor_0001610c = .rodata:0x805d0aac; //type:object size:0x10 scope:local
