party_reset = .text:0x805baa64; //type:function size:0x4c scope:local
str_SFX_ENM_EMON_MOVE1_moo_00003ca8 = .rodata:0x805be648; //type:object size:0x13 scope:local
str_SFX_ENM_EMON_MOVE2_moo_00003cbc = .rodata:0x805be65c; //type:object size:0x13 scope:local
str_SFX_ENM_EMON_JUMP1_moo_00003cd0 = .rodata:0x805be670; //type:object size:0x13 scope:local
str_SFX_ENM_EMON_LANDING_moo_00003ce4 = .rodata:0x805be684; //type:object size:0x16 scope:local
zero_moo_00003cfc = .rodata:0x805be69c; //type:object size:0x1 scope:local
str_toge_flush_moo_00003d00 = .rodata:0x805be6a0; //type:object size:0xb scope:local
str_SFX_ENM_INSIDE1_moo_00003d0c = .rodata:0x805be6ac; //type:object size:0x10 scope:local
str_SFX_ENM_INSIDE2_moo_00003d1c = .rodata:0x805be6bc; //type:object size:0x10 scope:local
str_SFX_ENM_EMON_MOVE3_moo_00003d2c = .rodata:0x805be6cc; //type:object size:0x13 scope:local
str_SFX_ENM_EMON_DASH1_moo_00003d40 = .rodata:0x805be6e0; //type:object size:0x13 scope:local
str_btl_un_barriern_sate_moo_00003d58 = .rodata:0x805be6f8; //type:object size:0x1c scope:local
str_SFX_ENM_BARRI_DAMAGE_moo_00003d74 = .rodata:0x805be714; //type:object size:0x17 scope:local
str_SFX_BTL_DAMAGE_FIRE1_moo_00003d8c = .rodata:0x805be72c; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_moo_00003da4 = .rodata:0x805be744; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_moo_00003db8 = .rodata:0x805be758; //type:object size:0x19 scope:local
str_c_baria_z_moo_00003dd4 = .rodata:0x805be774; //type:object size:0xa scope:local
str_N_2_moo_00003de0 = .rodata:0x805be780; //type:object size:0x4 scope:local
str_Y_2_moo_00003de4 = .rodata:0x805be784; //type:object size:0x4 scope:local
str_K_2_moo_00003de8 = .rodata:0x805be788; //type:object size:0x4 scope:local
str_X_2_moo_00003dec = .rodata:0x805be78c; //type:object size:0x4 scope:local
str_S_2_moo_00003df0 = .rodata:0x805be790; //type:object size:0x4 scope:local
str_Q_2_moo_00003df4 = .rodata:0x805be794; //type:object size:0x4 scope:local
str_D_2_moo_00003df8 = .rodata:0x805be798; //type:object size:0x4 scope:local
str_R_2_moo_00003dfc = .rodata:0x805be79c; //type:object size:0x4 scope:local
str_W_2_moo_00003e00 = .rodata:0x805be7a0; //type:object size:0x4 scope:local
str_S_4_moo_00003e04 = .rodata:0x805be7a4; //type:object size:0x4 scope:local
VecData$508 = .rodata:0x805be7a8; //type:object size:0x78 scope:local
double_to_int_moo_00003e80 = .rodata:0x805be820; //type:object size:0x8 scope:local
str_btl_un_barriern_z_moo_00003e88 = .rodata:0x805be828; //type:object size:0x12 scope:local
str_SFX_ENM_BARRI_DAMAGE_moo_00003e9c = .rodata:0x805be83c; //type:object size:0x17 scope:local
str_SFX_BTL_DAMAGE_FIRE1_moo_00003eb4 = .rodata:0x805be854; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_moo_00003ecc = .rodata:0x805be86c; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_moo_00003ee0 = .rodata:0x805be880; //type:object size:0x19 scope:local
str_c_baria_z_moo_00003efc = .rodata:0x805be89c; //type:object size:0xa scope:local
str_N_1_moo_00003f08 = .rodata:0x805be8a8; //type:object size:0x4 scope:local
str_Y_1_moo_00003f0c = .rodata:0x805be8ac; //type:object size:0x4 scope:local
str_K_1_moo_00003f10 = .rodata:0x805be8b0; //type:object size:0x4 scope:local
str_X_1_moo_00003f14 = .rodata:0x805be8b4; //type:object size:0x4 scope:local
str_S_1_moo_00003f18 = .rodata:0x805be8b8; //type:object size:0x4 scope:local
str_Q_1_moo_00003f1c = .rodata:0x805be8bc; //type:object size:0x4 scope:local
str_D_1_moo_00003f20 = .rodata:0x805be8c0; //type:object size:0x4 scope:local
str_R_1_moo_00003f24 = .rodata:0x805be8c4; //type:object size:0x4 scope:local
str_W_1_moo_00003f28 = .rodata:0x805be8c8; //type:object size:0x4 scope:local
str_T_1_moo_00003f2c = .rodata:0x805be8cc; //type:object size:0x4 scope:local
dat_moo_00003f30 = .rodata:0x805be8d0; //type:object size:0x14 scope:local
dat_moo_00003f44 = .rodata:0x805be8e4; //type:object size:0x14 scope:local
dat_moo_00003f58 = .rodata:0x805be8f8; //type:object size:0x14 scope:local
dat_moo_00003f6c = .rodata:0x805be90c; //type:object size:0x14 scope:local
dat_moo_00003f80 = .rodata:0x805be920; //type:object size:0x14 scope:local
str_SFX_ENM_BARRI_ATTACK_moo_00003f94 = .rodata:0x805be934; //type:object size:0x16 scope:local
str_SFX_ENM_BARRI_SPLIT1_moo_00003fac = .rodata:0x805be94c; //type:object size:0x15 scope:local
str_SFX_ENM_BARRI_SPLIT2_moo_00003fc4 = .rodata:0x805be964; //type:object size:0x15 scope:local
str_S_3_moo_00003fdc = .rodata:0x805be97c; //type:object size:0x4 scope:local
zero_moo_00003fe0 = .rodata:0x805be980; //type:object size:0x1 scope:local
str_recovery_moo_00003fe4 = .rodata:0x805be984; //type:object size:0x9 scope:local
str_Z_3_moo_00003ff0 = .rodata:0x805be990; //type:object size:0x4 scope:local
str_A_5_moo_00003ff4 = .rodata:0x805be994; //type:object size:0x4 scope:local
str_SFX_ENM_BARRI_ATTACK_moo_00003ff8 = .rodata:0x805be998; //type:object size:0x16 scope:local
str_SFX_ENM_BARRI_ATTACK_moo_00004010 = .rodata:0x805be9b0; //type:object size:0x16 scope:local
str_A_1_moo_00004028 = .rodata:0x805be9c8; //type:object size:0x4 scope:local
str_A_2_moo_0000402c = .rodata:0x805be9cc; //type:object size:0x4 scope:local
str_A_3_moo_00004030 = .rodata:0x805be9d0; //type:object size:0x4 scope:local
str_A_4_moo_00004034 = .rodata:0x805be9d4; //type:object size:0x4 scope:local
str_SFX_ENM_BARRI_ATTACK_moo_00004038 = .rodata:0x805be9d8; //type:object size:0x16 scope:local
str_SFX_ENM_BARRI_ATTACK_moo_00004050 = .rodata:0x805be9f0; //type:object size:0x16 scope:local
str_SFX_ENM_BARRI_ATTACK_moo_00004068 = .rodata:0x805bea08; //type:object size:0x16 scope:local
str_SFX_ENM_BARRI_ATTACK_moo_00004080 = .rodata:0x805bea20; //type:object size:0x17 scope:local
str_SFX_ENM_BARRI_ATTACK_moo_00004098 = .rodata:0x805bea38; //type:object size:0x16 scope:local
str_F_1_moo_000040b0 = .rodata:0x805bea50; //type:object size:0x4 scope:local
str_F_2_moo_000040b4 = .rodata:0x805bea54; //type:object size:0x4 scope:local
str_S_2_moo_000040b8 = .rodata:0x805bea58; //type:object size:0x4 scope:local
str_SFX_ENM_BARRI_ATTACK_moo_000040bc = .rodata:0x805bea5c; //type:object size:0x16 scope:local
str_SFX_ENM_BARRI_ATTACK_moo_000040d4 = .rodata:0x805bea74; //type:object size:0x16 scope:local
VecData$835 = .rodata:0x805bea8c; //type:object size:0x78 scope:local
double_to_int_moo_00004168 = .rodata:0x805beb08; //type:object size:0x8 scope:local
str_SFX_ENM_BARRI_BARRIE_moo_00004170 = .rodata:0x805beb10; //type:object size:0x1d scope:local
float_1_moo_00004190 = .rodata:0x805beb30; //type:object size:0x4 scope:local
str_SFX_ENM_BARRI_BARRIE_moo_00004194 = .rodata:0x805beb34; //type:object size:0x17 scope:local
zero_moo_000041ac = .rodata:0x805beb4c; //type:object size:0x4 scope:local
float_neg1000_moo_000041b0 = .rodata:0x805beb50; //type:object size:0x4 scope:local
float_32_moo_000041b4 = .rodata:0x805beb54; //type:object size:0x4 scope:local
float_10_moo_000041b8 = .rodata:0x805beb58; //type:object size:0x4 scope:local
float_1p8_moo_000041bc = .rodata:0x805beb5c; //type:object size:0x4 scope:local
float_0p75_moo_000041c0 = .rodata:0x805beb60; //type:object size:0x4 scope:local
float_0p5_moo_000041c4 = .rodata:0x805beb64; //type:object size:0x4 scope:local
float_neg0p5_moo_000041c8 = .rodata:0x805beb68; //type:object size:0x4 scope:local
str_Z_2_moo_000041cc = .rodata:0x805beb6c; //type:object size:0x4 scope:local
double_to_int_mask_moo_000041d0 = .rodata:0x805beb70; //type:object size:0x8 scope:local
str_btl_un_hyper_sinemon_moo_000041d8 = .rodata:0x805beb78; //type:object size:0x15 scope:local
str_SFX_ENM_EMON_DAMAGED_moo_000041f0 = .rodata:0x805beb90; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_moo_00004208 = .rodata:0x805beba8; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_moo_00004220 = .rodata:0x805bebc0; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_moo_00004234 = .rodata:0x805bebd4; //type:object size:0x19 scope:local
str_c_sinemon_h_moo_00004250 = .rodata:0x805bebf0; //type:object size:0xc scope:local
str_SIN_N_1_moo_0000425c = .rodata:0x805bebfc; //type:object size:0x8 scope:local
str_SIN_Y_1_moo_00004264 = .rodata:0x805bec04; //type:object size:0x8 scope:local
str_SIN_K_1_moo_0000426c = .rodata:0x805bec0c; //type:object size:0x8 scope:local
str_SIN_I_1_moo_00004274 = .rodata:0x805bec14; //type:object size:0x8 scope:local
str_SIN_S_1_moo_0000427c = .rodata:0x805bec1c; //type:object size:0x8 scope:local
str_SIN_Q_1_moo_00004284 = .rodata:0x805bec24; //type:object size:0x8 scope:local
str_SIN_A_1a_moo_0000428c = .rodata:0x805bec2c; //type:object size:0x9 scope:local
str_SIN_D_1_moo_00004298 = .rodata:0x805bec38; //type:object size:0x8 scope:local
str_SIN_W_1_moo_000042a0 = .rodata:0x805bec40; //type:object size:0x8 scope:local
str_SIN_R_1_moo_000042a8 = .rodata:0x805bec48; //type:object size:0x8 scope:local
str_SIN_T_1_moo_000042b0 = .rodata:0x805bec50; //type:object size:0x8 scope:local
str_SIN_N_2_moo_000042b8 = .rodata:0x805bec58; //type:object size:0x8 scope:local
str_SIN_Y_2_moo_000042c0 = .rodata:0x805bec60; //type:object size:0x8 scope:local
str_SIN_K_2_moo_000042c8 = .rodata:0x805bec68; //type:object size:0x8 scope:local
str_SIN_D_2_moo_000042d0 = .rodata:0x805bec70; //type:object size:0x8 scope:local
str_SFX_ENM_EMON_MOVE1_moo_000042d8 = .rodata:0x805bec78; //type:object size:0x13 scope:local
str_SFX_ENM_EMON_MOVE2_moo_000042ec = .rodata:0x805bec8c; //type:object size:0x13 scope:local
str_SFX_ENM_EMON_JUMP1_moo_00004300 = .rodata:0x805beca0; //type:object size:0x13 scope:local
str_SFX_ENM_EMON_LANDING_moo_00004314 = .rodata:0x805becb4; //type:object size:0x16 scope:local
zero_moo_0000432c = .rodata:0x805beccc; //type:object size:0x1 scope:local
str_toge_flush_moo_00004330 = .rodata:0x805becd0; //type:object size:0xb scope:local
str_SFX_ENM_INSIDE1_moo_0000433c = .rodata:0x805becdc; //type:object size:0x10 scope:local
str_SFX_ENM_INSIDE2_moo_0000434c = .rodata:0x805becec; //type:object size:0x10 scope:local
str_SFX_ENM_CHARGE1_moo_0000435c = .rodata:0x805becfc; //type:object size:0x10 scope:local
str_crystal_n64_moo_0000436c = .rodata:0x805bed0c; //type:object size:0xc scope:local
str_SFX_ENM_EMON_MOVE3_moo_00004378 = .rodata:0x805bed18; //type:object size:0x13 scope:local
str_SFX_ENM_EMON_DASH1_moo_0000438c = .rodata:0x805bed2c; //type:object size:0x13 scope:local
negone_one$374 = .data:0x805bed40; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805bed48; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805bed4c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805bed50; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805bed58; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805bed60; //type:object size:0x4 scope:local
one$381 = .data:0x805bed64; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805bed68; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805bed70; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805bed74; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805bed78; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805bed80; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805bed88; //type:object size:0x4 scope:local
one$364 = .data:0x805bed8c; //type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x805bed90; //type:object size:0x8 scope:local
_half$localstatic3$sqrtf = .data:0x805bed98; //type:object size:0x8 scope:local
bero_entry_data = .data:0x805beda0; //type:object size:0xb4 scope:local
spline_dt = .data:0x805bee54; //type:object size:0x24 scope:local
party_damage_pose = .data:0x805bee78; //type:object size:0xd0 scope:local
party_damage_pose2 = .data:0x805bef48; //type:object size:0xd0 scope:local
evt_first = .data:0x805bf018; //type:object size:0x834 scope:local
rock_main = .data:0x805bf84c; //type:object size:0x1a4 scope:local
rock_evt0 = .data:0x805bf9f0; //type:object size:0x3c scope:local
rock_evt1 = .data:0x805bfa2c; //type:object size:0x3c scope:local
moo_00_init_evt = .data:0x805bfa68; //type:object size:0x214 scope:local
negone_one$374 = .data:0x805bfc80; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805bfc88; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805bfc8c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805bfc90; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805bfc98; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805bfca0; //type:object size:0x4 scope:local
one$381 = .data:0x805bfca4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805bfca8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805bfcb0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805bfcb4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805bfcb8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805bfcc0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805bfcc8; //type:object size:0x4 scope:local
one$364 = .data:0x805bfccc; //type:object size:0x4 scope:local
bero_entry_data = .data:0x805bfcd0; //type:object size:0xb4 scope:local
rock_evt0 = .data:0x805bfd84; //type:object size:0x3c scope:local
rock_evt1 = .data:0x805bfdc0; //type:object size:0x3c scope:local
moo_01_init_evt = .data:0x805bfdfc; //type:object size:0x174 scope:local
negone_one$374 = .data:0x805bff70; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805bff78; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805bff7c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805bff80; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805bff88; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805bff90; //type:object size:0x4 scope:local
one$381 = .data:0x805bff94; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805bff98; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805bffa0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805bffa4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805bffa8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805bffb0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805bffb8; //type:object size:0x4 scope:local
one$364 = .data:0x805bffbc; //type:object size:0x4 scope:local
n_bero_in = .data:0x805bffc0; //type:object size:0x64 scope:local
n_bero_out = .data:0x805c0024; //type:object size:0x30 scope:local
bero_entry_data = .data:0x805c0054; //type:object size:0x168 scope:local
dokan_evt = .data:0x805c01bc; //type:object size:0x1e8 scope:local
rock_evt0 = .data:0x805c03a4; //type:object size:0x3c scope:local
rock_evt1 = .data:0x805c03e0; //type:object size:0x3c scope:local
moo_02_init_evt = .data:0x805c041c; //type:object size:0x210 scope:local
negone_one$374 = .data:0x805c0630; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c0638; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c063c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c0640; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c0648; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c0650; //type:object size:0x4 scope:local
one$381 = .data:0x805c0654; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c0658; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c0660; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c0664; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c0668; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c0670; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c0678; //type:object size:0x4 scope:local
one$364 = .data:0x805c067c; //type:object size:0x4 scope:local
party_damage_pose = .data:0x805c0680; //type:object size:0xd0 scope:local
mario_fly = .data:0x805c0750; //type:object size:0x32c scope:local
moo_03_init_evt = .data:0x805c0a7c; //type:object size:0x8c scope:local
negone_one$374 = .data:0x805c0b08; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c0b10; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c0b14; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c0b18; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c0b20; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c0b28; //type:object size:0x4 scope:local
one$381 = .data:0x805c0b2c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c0b30; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c0b38; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c0b3c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c0b40; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c0b48; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c0b50; //type:object size:0x4 scope:local
one$364 = .data:0x805c0b54; //type:object size:0x4 scope:local
spline_dt = .data:0x805c0b58; //type:object size:0x24 scope:local
party_damage_pose = .data:0x805c0b7c; //type:object size:0xd0 scope:local
mario_fly = .data:0x805c0c4c; //type:object size:0x2a0 scope:local
kanbu_fly = .data:0x805c0eec; //type:object size:0x318 scope:local
npcEnt = .data:0x805c1204; //type:object size:0xb8 scope:local
epilogue_evt = .data:0x805c12bc; //type:object size:0x100 scope:local
moo_04_init_evt = .data:0x805c13bc; //type:object size:0x370 scope:local
negone_one$374 = .data:0x805c1730; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c1738; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c173c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c1740; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c1748; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c1750; //type:object size:0x4 scope:local
one$381 = .data:0x805c1754; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c1758; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c1760; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c1764; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c1768; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c1770; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c1778; //type:object size:0x4 scope:local
one$364 = .data:0x805c177c; //type:object size:0x4 scope:local
negone_one$374 = .data:0x805c1780; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c1788; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c178c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c1790; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c1798; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c17a0; //type:object size:0x4 scope:local
one$381 = .data:0x805c17a4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c17a8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c17b0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c17b4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c17b8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c17c0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c17c8; //type:object size:0x4 scope:local
one$364 = .data:0x805c17cc; //type:object size:0x4 scope:local
moo_btlobject_data = .data:0x805c17d0; //type:object size:0x78 scope:local
moo_btlstage_data = .data:0x805c1848; //type:object size:0x1b4 scope:local
btlparty_moo_moo_00_01_off_1 = .data:0x805c19fc; //type:object size:0x90 scope:local
btlgrp_moo_moo_00_01_off_1 = .data:0x805c1a8c; //type:object size:0x20 scope:local
btlparty_moo_moo_01_01_off_1 = .data:0x805c1aac; //type:object size:0x60 scope:local
btlgrp_moo_moo_01_01_off_1 = .data:0x805c1b0c; //type:object size:0x20 scope:local
btlparty_moo_moo_01_02_off_1 = .data:0x805c1b2c; //type:object size:0x60 scope:local
btlgrp_moo_moo_01_02_off_1 = .data:0x805c1b8c; //type:object size:0x20 scope:local
btlparty_moo_moo_01_02_off_2 = .data:0x805c1bac; //type:object size:0x90 scope:local
btlgrp_moo_moo_01_02_off_2 = .data:0x805c1c3c; //type:object size:0x20 scope:local
btlparty_moo_moo_01_03_off_1 = .data:0x805c1c5c; //type:object size:0x90 scope:local
btlgrp_moo_moo_01_03_off_1 = .data:0x805c1cec; //type:object size:0x20 scope:local
btlparty_moo_moo_01_04_off_1 = .data:0x805c1d0c; //type:object size:0x60 scope:local
btlgrp_moo_moo_01_04_off_1 = .data:0x805c1d6c; //type:object size:0x20 scope:local
btlparty_moo_moo_01_04_off_2 = .data:0x805c1d8c; //type:object size:0x90 scope:local
btlgrp_moo_moo_01_04_off_2 = .data:0x805c1e1c; //type:object size:0x20 scope:local
btlparty_moo_moo_01_04_off_3 = .data:0x805c1e3c; //type:object size:0xc0 scope:local
btlgrp_moo_moo_01_04_off_3 = .data:0x805c1efc; //type:object size:0x20 scope:local
btlparty_moo_moo_01_05_off_1 = .data:0x805c1f1c; //type:object size:0xc0 scope:local
btlgrp_moo_moo_01_05_off_1 = .data:0x805c1fdc; //type:object size:0x20 scope:local
btlparty_moo_moo_02_01_off_1 = .data:0x805c1ffc; //type:object size:0x60 scope:local
btlgrp_moo_moo_02_01_off_1 = .data:0x805c205c; //type:object size:0x20 scope:local
btlparty_moo_moo_02_02_off_1 = .data:0x805c207c; //type:object size:0x60 scope:local
btlgrp_moo_moo_02_02_off_1 = .data:0x805c20dc; //type:object size:0x20 scope:local
btlparty_moo_moo_02_03_off_1 = .data:0x805c20fc; //type:object size:0x60 scope:local
btlgrp_moo_moo_02_03_off_1 = .data:0x805c215c; //type:object size:0x20 scope:local
btlparty_moo_moo_02_04_off_1 = .data:0x805c217c; //type:object size:0x90 scope:local
btlgrp_moo_moo_02_04_off_1 = .data:0x805c220c; //type:object size:0x20 scope:local
btlparty_moo_moo_02_05_off_1 = .data:0x805c222c; //type:object size:0x60 scope:local
btlgrp_moo_moo_02_05_off_1 = .data:0x805c228c; //type:object size:0x20 scope:local
btlparty_moo_moo_05_01_off_1 = .data:0x805c22ac; //type:object size:0x60 scope:local
btlgrp_moo_moo_05_01_off_1 = .data:0x805c230c; //type:object size:0x20 scope:local
btlparty_moo_moo_05_01_off_2 = .data:0x805c232c; //type:object size:0x90 scope:local
btlgrp_moo_moo_05_01_off_2 = .data:0x805c23bc; //type:object size:0x20 scope:local
btlparty_moo_moo_05_01_off_3 = .data:0x805c23dc; //type:object size:0xc0 scope:local
btlgrp_moo_moo_05_01_off_3 = .data:0x805c249c; //type:object size:0x20 scope:local
btlparty_moo_moo_05_02_off_1 = .data:0x805c24bc; //type:object size:0x60 scope:local
btlgrp_moo_moo_05_02_off_1 = .data:0x805c251c; //type:object size:0x20 scope:local
btlparty_moo_moo_05_03_off_1 = .data:0x805c253c; //type:object size:0x60 scope:local
btlgrp_moo_moo_05_03_off_1 = .data:0x805c259c; //type:object size:0x20 scope:local
btlparty_moo_moo_05_03_off_2 = .data:0x805c25bc; //type:object size:0x90 scope:local
btlgrp_moo_moo_05_03_off_2 = .data:0x805c264c; //type:object size:0x20 scope:local
btlparty_moo_moo_05_04_off_1 = .data:0x805c266c; //type:object size:0x90 scope:local
btlgrp_moo_moo_05_04_off_1 = .data:0x805c26fc; //type:object size:0x20 scope:local
btlparty_moo_moo_05_05_off_1 = .data:0x805c271c; //type:object size:0x60 scope:local
btlgrp_moo_moo_05_05_off_1 = .data:0x805c277c; //type:object size:0x20 scope:local
btlparty_moo_moo_05_05_off_2 = .data:0x805c279c; //type:object size:0x90 scope:local
btlgrp_moo_moo_05_05_off_2 = .data:0x805c282c; //type:object size:0x20 scope:local
btlparty_moo_moo_05_05_off_3 = .data:0x805c284c; //type:object size:0xc0 scope:local
btlgrp_moo_moo_05_05_off_3 = .data:0x805c290c; //type:object size:0x20 scope:local
btlgrpsel_moo_btlno_moo_test1_off = .data:0x805c292c; //type:object size:0x18 scope:local
btlgrpsel_moo_btlno_moo_01_01_off = .data:0x805c2944; //type:object size:0x18 scope:local
btlgrpsel_moo_btlno_moo_01_02_off = .data:0x805c295c; //type:object size:0x24 scope:local
btlgrpsel_moo_btlno_moo_01_03_off = .data:0x805c2980; //type:object size:0x18 scope:local
btlgrpsel_moo_btlno_moo_01_04_off = .data:0x805c2998; //type:object size:0x30 scope:local
btlgrpsel_moo_btlno_moo_01_05_off = .data:0x805c29c8; //type:object size:0x18 scope:local
btlgrpsel_moo_btlno_moo_02_01_off = .data:0x805c29e0; //type:object size:0x18 scope:local
btlgrpsel_moo_btlno_moo_02_02_off = .data:0x805c29f8; //type:object size:0x18 scope:local
btlgrpsel_moo_btlno_moo_02_03_off = .data:0x805c2a10; //type:object size:0x18 scope:local
btlgrpsel_moo_btlno_moo_02_04_off = .data:0x805c2a28; //type:object size:0x18 scope:local
btlgrpsel_moo_btlno_moo_02_05_off = .data:0x805c2a40; //type:object size:0x18 scope:local
btlgrpsel_moo_btlno_moo_05_01_off = .data:0x805c2a58; //type:object size:0x30 scope:local
btlgrpsel_moo_btlno_moo_05_02_off = .data:0x805c2a88; //type:object size:0x18 scope:local
btlgrpsel_moo_btlno_moo_05_03_off = .data:0x805c2aa0; //type:object size:0x24 scope:local
btlgrpsel_moo_btlno_moo_05_04_off = .data:0x805c2ac4; //type:object size:0x18 scope:local
btlgrpsel_moo_btlno_moo_05_05_off = .data:0x805c2adc; //type:object size:0x30 scope:local
btlsetup_moo_tbl = .data:0x805c2b0c; //type:object size:0x484 scope:local
btl_moo_setup_no_tbl = .data:0x805c2f90; //type:object size:0x88 scope:local
bgset_moo_space_event = .data:0x805c3018; //type:object size:0x8c scope:local
negone_one$374 = .data:0x805c30a8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c30b0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c30b4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c30b8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c30c0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c30c8; //type:object size:0x4 scope:local
one$381 = .data:0x805c30cc; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c30d0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c30d8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c30dc; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c30e0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c30e8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c30f0; //type:object size:0x4 scope:local
one$364 = .data:0x805c30f4; //type:object size:0x4 scope:local
unit_kuriboo = .data:0x805c30f8; //type:object size:0xc4 scope:local
