_prolog = .text:0x805baa64; //type:function size:0x20c scope:local
str_PCH_W_1_mri_00022e7c = .rodata:0x805dd81c; //type:object size:0x8 scope:local
str_PCH_S_1_mri_00022e84 = .rodata:0x805dd824; //type:object size:0x8 scope:local
str_PCH_K_1_mri_00022e8c = .rodata:0x805dd82c; //type:object size:0x8 scope:local
str_kiss_mri_00022e94 = .rodata:0x805dd834; //type:object size:0x5 scope:local
str_SFX_STG1_CHURINA_KIS_mri_00022e9c = .rodata:0x805dd83c; //type:object size:0x17 scope:local
str_SFX_STG1_CHURINA_KIS_mri_00022eb4 = .rodata:0x805dd854; //type:object size:0x17 scope:local
str_SFX_VOICE_MARIO_SURP_mri_00022ecc = .rodata:0x805dd86c; //type:object size:0x1b scope:local
str_M_N_5B_mri_00022ee8 = .rodata:0x805dd888; //type:object size:0x7 scope:local
str_PCH_R_1_mri_00022ef0 = .rodata:0x805dd890; //type:object size:0x8 scope:local
str_stg2_mri_e13_03_mri_00022ef8 = .rodata:0x805dd898; //type:object size:0x10 scope:local
str_stg2_mri_e13_04_mri_00022f08 = .rodata:0x805dd8a8; //type:object size:0x10 scope:local
str_stg2_mri_e13_05_mri_00022f18 = .rodata:0x805dd8b8; //type:object size:0x10 scope:local
str_SFX_STG2_CHURINA_ESC_mri_00022f28 = .rodata:0x805dd8c8; //type:object size:0x19 scope:local
str_ENV_STG2_MRI5_mri_00022f44 = .rodata:0x805dd8e4; //type:object size:0xe scope:local
str_stg2_mri_e13_06_mri_00022f54 = .rodata:0x805dd8f4; //type:object size:0x10 scope:local
str_SFX_STG2_3RD_WAKE1_mri_00022f64 = .rodata:0x805dd904; //type:object size:0x13 scope:local
str_D_3_mri_00022f78 = .rodata:0x805dd918; //type:object size:0x4 scope:local
str_stg2_mri_e13_07_mri_00022f7c = .rodata:0x805dd91c; //type:object size:0x10 scope:local
str_R_1_mri_00022f8c = .rodata:0x805dd92c; //type:object size:0x4 scope:local
str_item_key_mri_00022f90 = .rodata:0x805dd930; //type:object size:0x9 scope:local
str_stg2_mri_e12_26_00_0_mri_00022f9c = .rodata:0x805dd93c; //type:object size:0x16 scope:local
str_SFX_STG2_CHURINA_JUM_mri_00022fb4 = .rodata:0x805dd954; //type:object size:0x17 scope:local
str_SFX_STG2_CHURINA_LAN_mri_00022fcc = .rodata:0x805dd96c; //type:object size:0x1a scope:local
str_SFX_STG2_CHURINA_ATT_mri_00022fe8 = .rodata:0x805dd988; //type:object size:0x19 scope:local
str_PCH_A1_2_mri_00023004 = .rodata:0x805dd9a4; //type:object size:0x9 scope:local
str_small_star_mri_00023010 = .rodata:0x805dd9b0; //type:object size:0xb scope:local
str_SFX_STG2_3RD_DOWN1_mri_0002301c = .rodata:0x805dd9bc; //type:object size:0x13 scope:local
str_D_4_mri_00023030 = .rodata:0x805dd9d0; //type:object size:0x4 scope:local
str_stg2_mri_e12_26_00_0_mri_00023034 = .rodata:0x805dd9d4; //type:object size:0x16 scope:local
str_dokan_mri_0002304c = .rodata:0x805dd9ec; //type:object size:0x6 scope:local
str_item_ueki_02_mri_00023054 = .rodata:0x805dd9f4; //type:object size:0xd scope:local
str_A_ueki01_mri_00023064 = .rodata:0x805dda04; //type:object size:0x9 scope:local
str_S_ueki01_mri_00023070 = .rodata:0x805dda10; //type:object size:0x9 scope:local
str_A_ueki02_mri_0002307c = .rodata:0x805dda1c; //type:object size:0x9 scope:local
str_S_ueki02_mri_00023088 = .rodata:0x805dda28; //type:object size:0x9 scope:local
str_A_ueki04_mri_00023094 = .rodata:0x805dda34; //type:object size:0x9 scope:local
str_S_ueki04_mri_000230a0 = .rodata:0x805dda40; //type:object size:0x9 scope:local
str_A_ueki05_mri_000230ac = .rodata:0x805dda4c; //type:object size:0x9 scope:local
str_S_ueki05_mri_000230b8 = .rodata:0x805dda58; //type:object size:0x9 scope:local
str_mobj_box00_mri_000230c4 = .rodata:0x805dda64; //type:object size:0xb scope:local
str_item00_mri_000230d0 = .rodata:0x805dda70; //type:object size:0x7 scope:local
str_BGM_EVT_DANGER4_mri_000230d8 = .rodata:0x805dda78; //type:object size:0x10 scope:local
str_ENV_STG2_MRI9_mri_000230e8 = .rodata:0x805dda88; //type:object size:0xe scope:local
str_BGM_STG2_MRI1_mri_000230f8 = .rodata:0x805dda98; //type:object size:0xe scope:local
str_mobj_box01_mri_00023108 = .rodata:0x805ddaa8; //type:object size:0xb scope:local
str_mizu_01_mri_00023114 = .rodata:0x805ddab4; //type:object size:0x8 scope:local
str_mizu_02_mri_0002311c = .rodata:0x805ddabc; //type:object size:0x8 scope:local
str_awa_01_mri_00023124 = .rodata:0x805ddac4; //type:object size:0x7 scope:local
str_awa_02_mri_0002312c = .rodata:0x805ddacc; //type:object size:0x7 scope:local
str_hikari_01_mri_00023134 = .rodata:0x805ddad4; //type:object size:0xa scope:local
str_S_mri_00023140 = .rodata:0x805ddae0; //type:object size:0x2 scope:local
str_me_mri_00023148 = .rodata:0x805ddae8; //type:object size:0x3 scope:local
str_stg2_mri_re_019_1_mri_0002314c = .rodata:0x805ddaec; //type:object size:0x12 scope:local
str_stg2_mri_re_019_1_1_mri_00023160 = .rodata:0x805ddb00; //type:object size:0x14 scope:local
str_stg2_mri_re_020_mri_00023174 = .rodata:0x805ddb14; //type:object size:0x10 scope:local
str_stg2_mri_re_020_1_mri_00023184 = .rodata:0x805ddb24; //type:object size:0x12 scope:local
str_プニ族４_mri_00023198 = .rodata:0x805ddb38; //type:object size:0x9 scope:local
str_プニ族５_mri_000231a4 = .rodata:0x805ddb44; //type:object size:0x9 scope:local
str_S_doa_mri_000231b0 = .rodata:0x805ddb50; //type:object size:0x6 scope:local
str_w_bero_mri_000231b8 = .rodata:0x805ddb58; //type:object size:0x7 scope:local
str_mri_01_mri_000231c0 = .rodata:0x805ddb60; //type:object size:0x7 scope:local
str_e_bero_mri_000231c8 = .rodata:0x805ddb68; //type:object size:0x7 scope:local
str_dokan1_mri_000231d0 = .rodata:0x805ddb70; //type:object size:0x7 scope:local
str_dokan2_mri_000231d8 = .rodata:0x805ddb78; //type:object size:0x7 scope:local
str_dokan3_mri_000231e0 = .rodata:0x805ddb80; //type:object size:0x7 scope:local
str_mri_02_mri_000231e8 = .rodata:0x805ddb88; //type:object size:0x7 scope:local
str_dokan4_mri_000231f0 = .rodata:0x805ddb90; //type:object size:0x7 scope:local
str_mri_19_mri_000231f8 = .rodata:0x805ddb98; //type:object size:0x7 scope:local
str_doalight_mri_00023200 = .rodata:0x805ddba0; //type:object size:0x9 scope:local
str_S_lights_mri_0002320c = .rodata:0x805ddbac; //type:object size:0x9 scope:local
str_SFX_STG2_DOOR_UNLOCK_mri_00023218 = .rodata:0x805ddbb8; //type:object size:0x15 scope:local
str_SFX_STG2_DOOR_LAMP_mri_00023230 = .rodata:0x805ddbd0; //type:object size:0x13 scope:local
str_item_ueki_04_mri_00023244 = .rodata:0x805ddbe4; //type:object size:0xd scope:local
str_A_ueki01_mri_00023254 = .rodata:0x805ddbf4; //type:object size:0x9 scope:local
str_S_ueki01_mri_00023260 = .rodata:0x805ddc00; //type:object size:0x9 scope:local
str_A_ueki02_mri_0002326c = .rodata:0x805ddc0c; //type:object size:0x9 scope:local
str_S_ueki02_mri_00023278 = .rodata:0x805ddc18; //type:object size:0x9 scope:local
str_A_ueki03_mri_00023284 = .rodata:0x805ddc24; //type:object size:0x9 scope:local
str_S_ueki03_mri_00023290 = .rodata:0x805ddc30; //type:object size:0x9 scope:local
str_A_ueki04_mri_0002329c = .rodata:0x805ddc3c; //type:object size:0x9 scope:local
str_S_ueki04_mri_000232a8 = .rodata:0x805ddc48; //type:object size:0x9 scope:local
str_A_ueki05_mri_000232b4 = .rodata:0x805ddc54; //type:object size:0x9 scope:local
str_S_ueki05_mri_000232c0 = .rodata:0x805ddc60; //type:object size:0x9 scope:local
str_S_sui_hikari_01_mri_000232cc = .rodata:0x805ddc6c; //type:object size:0x10 scope:local
str_A_dai_01_soko_mri_000232dc = .rodata:0x805ddc7c; //type:object size:0xe scope:local
str_S_sui_hikari_02_mri_000232ec = .rodata:0x805ddc8c; //type:object size:0x10 scope:local
str_A_dai_02_soko_mri_000232fc = .rodata:0x805ddc9c; //type:object size:0xe scope:local
float_2p5_mri_0002330c = .rodata:0x805ddcac; //type:object size:0x4 scope:local
str_SFX_STG2_SOAPBALL_MO_mri_00023310 = .rodata:0x805ddcb0; //type:object size:0x18 scope:local
str_SFX_STG2_SOAPBALL_BR_mri_00023328 = .rodata:0x805ddcc8; //type:object size:0x19 scope:local
str_A_syabon_yuka_mri_00023344 = .rodata:0x805ddce4; //type:object size:0xe scope:local
str_M_N_7_mri_00023354 = .rodata:0x805ddcf4; //type:object size:0x6 scope:local
str_M_F_1_mri_0002335c = .rodata:0x805ddcfc; //type:object size:0x6 scope:local
str_M_S_1_mri_00023364 = .rodata:0x805ddd04; //type:object size:0x6 scope:local
float_15_mri_0002336c = .rodata:0x805ddd0c; //type:object size:0x4 scope:local
str_shabon1eff_mri_00023370 = .rodata:0x805ddd10; //type:object size:0xb scope:local
str_puni_balloon_mri_0002337c = .rodata:0x805ddd1c; //type:object size:0xd scope:local
str_shabon1eff_mri_0002338c = .rodata:0x805ddd2c; //type:object size:0xc scope:local
str_shabon2eff_mri_00023398 = .rodata:0x805ddd38; //type:object size:0xb scope:local
str_shabon2eff_mri_000233a4 = .rodata:0x805ddd44; //type:object size:0xc scope:local
str_shabon3eff_mri_000233b0 = .rodata:0x805ddd50; //type:object size:0xb scope:local
str_shabon3eff_mri_000233bc = .rodata:0x805ddd5c; //type:object size:0xc scope:local
str_軍団ザコ_mri_000233c8 = .rodata:0x805ddd68; //type:object size:0x9 scope:local
str_BGM_EVT_DANGER4_mri_000233d4 = .rodata:0x805ddd74; //type:object size:0x10 scope:local
str_ENV_STG2_MRI9_mri_000233e4 = .rodata:0x805ddd84; //type:object size:0xe scope:local
str_BGM_STG2_MRI1_mri_000233f4 = .rodata:0x805ddd94; //type:object size:0xe scope:local
str_ENV_STG2_MRI6_mri_00023404 = .rodata:0x805ddda4; //type:object size:0xe scope:local
str_mizu_01_mri_00023414 = .rodata:0x805dddb4; //type:object size:0x8 scope:local
str_mizu_02_mri_0002341c = .rodata:0x805dddbc; //type:object size:0x8 scope:local
str_awa_01_mri_00023424 = .rodata:0x805dddc4; //type:object size:0x7 scope:local
str_awa_02_mri_0002342c = .rodata:0x805dddcc; //type:object size:0x7 scope:local
str_syabon_01_mri_00023434 = .rodata:0x805dddd4; //type:object size:0xa scope:local
str_syabon_02_mri_00023440 = .rodata:0x805ddde0; //type:object size:0xa scope:local
str_sui_hikari_mri_0002344c = .rodata:0x805dddec; //type:object size:0xb scope:local
str_punipuni00_mri_00023458 = .rodata:0x805dddf8; //type:object size:0xb scope:local
str_A_dai_01_mae_mri_00023464 = .rodata:0x805dde04; //type:object size:0xd scope:local
str_punipuni01_mri_00023474 = .rodata:0x805dde14; //type:object size:0xb scope:local
str_A_dai_mae_mri_00023480 = .rodata:0x805dde20; //type:object size:0xa scope:local
str_A_sui_mri_0002348c = .rodata:0x805dde2c; //type:object size:0x6 scope:local
str_pblk00_mri_00023494 = .rodata:0x805dde34; //type:object size:0x7 scope:local
str_me_mri_000234a0 = .rodata:0x805dde40; //type:object size:0x3 scope:local
str_stg2_mri_re_021_mri_000234a4 = .rodata:0x805dde44; //type:object size:0x10 scope:local
str_stg2_mri_re_021_1_mri_000234b4 = .rodata:0x805dde54; //type:object size:0x12 scope:local
str_stg2_mri_re_022_mri_000234c8 = .rodata:0x805dde68; //type:object size:0x10 scope:local
str_stg2_mri_re_022_1_mri_000234d8 = .rodata:0x805dde78; //type:object size:0x12 scope:local
str_stg2_mri_re_023_mri_000234ec = .rodata:0x805dde8c; //type:object size:0x10 scope:local
str_stg2_mri_re_023_1_mri_000234fc = .rodata:0x805dde9c; //type:object size:0x12 scope:local
str_stg2_mri_re_024_mri_00023510 = .rodata:0x805ddeb0; //type:object size:0x10 scope:local
str_stg2_mri_re_024_1_mri_00023520 = .rodata:0x805ddec0; //type:object size:0x12 scope:local
str_stg2_mri_re_025_mri_00023534 = .rodata:0x805dded4; //type:object size:0x10 scope:local
str_stg2_mri_re_025_1_mri_00023544 = .rodata:0x805ddee4; //type:object size:0x12 scope:local
str_stg2_mri_re_026_mri_00023558 = .rodata:0x805ddef8; //type:object size:0x10 scope:local
str_stg2_mri_re_026_1_mri_00023568 = .rodata:0x805ddf08; //type:object size:0x12 scope:local
str_stg2_mri_re_027_mri_0002357c = .rodata:0x805ddf1c; //type:object size:0x10 scope:local
str_stg2_mri_re_027_1_mri_0002358c = .rodata:0x805ddf2c; //type:object size:0x12 scope:local
str_ライバル_mri_000235a0 = .rodata:0x805ddf40; //type:object size:0x9 scope:local
str_プニ族６_mri_000235ac = .rodata:0x805ddf4c; //type:object size:0x9 scope:local
str_プニ族７_mri_000235b8 = .rodata:0x805ddf58; //type:object size:0x9 scope:local
str_プニ族８_mri_000235c4 = .rodata:0x805ddf64; //type:object size:0x9 scope:local
str_プニ族９_mri_000235d0 = .rodata:0x805ddf70; //type:object size:0x9 scope:local
str_プニ族１０_mri_000235dc = .rodata:0x805ddf7c; //type:object size:0xb scope:local
str_プニ族１１_mri_000235e8 = .rodata:0x805ddf88; //type:object size:0xb scope:local
str_S_doa_mri_000235f4 = .rodata:0x805ddf94; //type:object size:0x6 scope:local
str_e_bero_mri_000235fc = .rodata:0x805ddf9c; //type:object size:0x7 scope:local
str_mri_15_mri_00023604 = .rodata:0x805ddfa4; //type:object size:0x7 scope:local
str_w_bero_mri_0002360c = .rodata:0x805ddfac; //type:object size:0x7 scope:local
str_mri_07_mri_00023614 = .rodata:0x805ddfb4; //type:object size:0x7 scope:local
str_e_bero02_mri_0002361c = .rodata:0x805ddfbc; //type:object size:0x9 scope:local
str_mri_08_mri_00023628 = .rodata:0x805ddfc8; //type:object size:0x7 scope:local
str_w_bero02_mri_00023630 = .rodata:0x805ddfd0; //type:object size:0x9 scope:local
str_mri_11_mri_0002363c = .rodata:0x805ddfdc; //type:object size:0x7 scope:local
str_dokan1_mri_00023644 = .rodata:0x805ddfe4; //type:object size:0x7 scope:local
str_mri_19_mri_0002364c = .rodata:0x805ddfec; //type:object size:0x7 scope:local
str_dokan2_mri_00023654 = .rodata:0x805ddff4; //type:object size:0x7 scope:local
str_dokan3_mri_0002365c = .rodata:0x805ddffc; //type:object size:0x7 scope:local
str_light_mri_00023664 = .rodata:0x805de004; //type:object size:0x6 scope:local
str_item_ueki02_mri_0002366c = .rodata:0x805de00c; //type:object size:0xc scope:local
str_A_ueki01_mri_00023678 = .rodata:0x805de018; //type:object size:0x9 scope:local
str_S_ueki01_mri_00023684 = .rodata:0x805de024; //type:object size:0x9 scope:local
str_A_ueki02_mri_00023690 = .rodata:0x805de030; //type:object size:0x9 scope:local
str_S_ueki02_mri_0002369c = .rodata:0x805de03c; //type:object size:0x9 scope:local
str_A_ueki03_mri_000236a8 = .rodata:0x805de048; //type:object size:0x9 scope:local
str_S_ueki03_mri_000236b4 = .rodata:0x805de054; //type:object size:0x9 scope:local
str_A_ueki04_mri_000236c0 = .rodata:0x805de060; //type:object size:0x9 scope:local
str_S_ueki04_mri_000236cc = .rodata:0x805de06c; //type:object size:0x9 scope:local
str_A_ueki05_mri_000236d8 = .rodata:0x805de078; //type:object size:0x9 scope:local
str_S_ueki05_mri_000236e4 = .rodata:0x805de084; //type:object size:0x9 scope:local
str_A_ueki06_mri_000236f0 = .rodata:0x805de090; //type:object size:0x9 scope:local
str_S_ueki06_mri_000236fc = .rodata:0x805de09c; //type:object size:0x9 scope:local
str_パイダースA_mri_00023708 = .rodata:0x805de0a8; //type:object size:0xc scope:local
str_PAI_S_1_mri_00023714 = .rodata:0x805de0b4; //type:object size:0x8 scope:local
str_PAI_W_1_mri_0002371c = .rodata:0x805de0bc; //type:object size:0x8 scope:local
str_PAI_W_2_mri_00023724 = .rodata:0x805de0c4; //type:object size:0x8 scope:local
str_パイダースB_mri_0002372c = .rodata:0x805de0cc; //type:object size:0xc scope:local
str_ガイドsp_mri_00023738 = .rodata:0x805de0d8; //type:object size:0x9 scope:local
str_stg2_mri_e17_03_mri_00023744 = .rodata:0x805de0e4; //type:object size:0x10 scope:local
str_stg2_mri_e17_03_01_mri_00023754 = .rodata:0x805de0f4; //type:object size:0x13 scope:local
str_トゲ族_mri_00023768 = .rodata:0x805de108; //type:object size:0x7 scope:local
zero_mri_00023770 = .rodata:0x805de110; //type:object size:0x1 scope:local
str_SFX_STG2_TOGE_JUMP1_mri_00023774 = .rodata:0x805de114; //type:object size:0x14 scope:local
str_SFX_STG2_TOGE_MOVE1_mri_00023788 = .rodata:0x805de128; //type:object size:0x14 scope:local
str_stg2_mri_e17_03_02_mri_0002379c = .rodata:0x805de13c; //type:object size:0x13 scope:local
str_stg2_mri_e17_03_03_mri_000237b0 = .rodata:0x805de150; //type:object size:0x13 scope:local
str_パイダース2F_2_mri_000237c4 = .rodata:0x805de164; //type:object size:0xf scope:local
str_パイダース2F_3_mri_000237d4 = .rodata:0x805de174; //type:object size:0xf scope:local
str_BGM_EVT_DANGER4_mri_000237e4 = .rodata:0x805de184; //type:object size:0x10 scope:local
str_ENV_STG2_MRI9_mri_000237f4 = .rodata:0x805de194; //type:object size:0xe scope:local
str_BGM_STG2_MRI1_mri_00023804 = .rodata:0x805de1a4; //type:object size:0xe scope:local
str_ENV_STG2_MRI1_mri_00023814 = .rodata:0x805de1b4; //type:object size:0xe scope:local
str_mobj_save_mri_00023824 = .rodata:0x805de1c4; //type:object size:0xa scope:local
str_mizu_01_mri_00023830 = .rodata:0x805de1d0; //type:object size:0x8 scope:local
str_mizu_02_mri_00023838 = .rodata:0x805de1d8; //type:object size:0x8 scope:local
str_awa_01_mri_00023840 = .rodata:0x805de1e0; //type:object size:0x7 scope:local
str_awa_02_mri_00023848 = .rodata:0x805de1e8; //type:object size:0x7 scope:local
str_mobj_badge_gat_mri_00023850 = .rodata:0x805de1f0; //type:object size:0xf scope:local
str_mobj_hidden1_mri_00023860 = .rodata:0x805de200; //type:object size:0xd scope:local
str_S_nisekabe_mri_00023870 = .rodata:0x805de210; //type:object size:0xb scope:local
str_A_nisekabe_mri_0002387c = .rodata:0x805de21c; //type:object size:0xb scope:local
str_S_oku_ha_mri_00023888 = .rodata:0x805de228; //type:object size:0x9 scope:local
str_A_futa_mri_00023894 = .rodata:0x805de234; //type:object size:0x7 scope:local
str_S_item_01_mri_000238a0 = .rodata:0x805de240; //type:object size:0xa scope:local
str_A_item_01_mri_000238ac = .rodata:0x805de24c; //type:object size:0xa scope:local
str_S_item_02_mri_000238b8 = .rodata:0x805de258; //type:object size:0xa scope:local
str_A_item_02_mri_000238c4 = .rodata:0x805de264; //type:object size:0xa scope:local
str_S_item_03_mri_000238d0 = .rodata:0x805de270; //type:object size:0xa scope:local
str_A_item_03_mri_000238dc = .rodata:0x805de27c; //type:object size:0xa scope:local
str_S_item_04_mri_000238e8 = .rodata:0x805de288; //type:object size:0xa scope:local
str_A_item_04_mri_000238f4 = .rodata:0x805de294; //type:object size:0xa scope:local
str_S_item_05_mri_00023900 = .rodata:0x805de2a0; //type:object size:0xa scope:local
str_A_item_05_mri_0002390c = .rodata:0x805de2ac; //type:object size:0xa scope:local
str_S_item_06_mri_00023918 = .rodata:0x805de2b8; //type:object size:0xa scope:local
str_A_item_06_mri_00023924 = .rodata:0x805de2c4; //type:object size:0xa scope:local
str_プニ店員_mri_00023930 = .rodata:0x805de2d0; //type:object size:0x9 scope:local
str_stg2_shop_00_mri_0002393c = .rodata:0x805de2dc; //type:object size:0xd scope:local
str_stg2_shop_01_mri_0002394c = .rodata:0x805de2ec; //type:object size:0xd scope:local
str_stg2_shop_02_mri_0002395c = .rodata:0x805de2fc; //type:object size:0xd scope:local
str_stg2_shop_03_mri_0002396c = .rodata:0x805de30c; //type:object size:0xd scope:local
str_stg2_shop_04_mri_0002397c = .rodata:0x805de31c; //type:object size:0xd scope:local
str_stg2_shop_05_mri_0002398c = .rodata:0x805de32c; //type:object size:0xd scope:local
str_stg2_shop_06_mri_0002399c = .rodata:0x805de33c; //type:object size:0xd scope:local
str_stg2_shop_07_mri_000239ac = .rodata:0x805de34c; //type:object size:0xd scope:local
str_stg2_shop_08_mri_000239bc = .rodata:0x805de35c; //type:object size:0xd scope:local
str_stg2_shop_09_mri_000239cc = .rodata:0x805de36c; //type:object size:0xd scope:local
str_stg2_shop_10_mri_000239dc = .rodata:0x805de37c; //type:object size:0xd scope:local
str_stg2_shop_11_mri_000239ec = .rodata:0x805de38c; //type:object size:0xd scope:local
str_stg2_shop_12_mri_000239fc = .rodata:0x805de39c; //type:object size:0xd scope:local
str_stg2_shop_13_mri_00023a0c = .rodata:0x805de3ac; //type:object size:0xd scope:local
str_stg2_shop_14_mri_00023a1c = .rodata:0x805de3bc; //type:object size:0xd scope:local
str_stg2_shop_15_mri_00023a2c = .rodata:0x805de3cc; //type:object size:0xd scope:local
str_stg2_shop_16_mri_00023a3c = .rodata:0x805de3dc; //type:object size:0xd scope:local
str_stg2_shop_17_mri_00023a4c = .rodata:0x805de3ec; //type:object size:0xd scope:local
str_stg2_shop_18_mri_00023a5c = .rodata:0x805de3fc; //type:object size:0xd scope:local
str_stg2_shop_19_mri_00023a6c = .rodata:0x805de40c; //type:object size:0xd scope:local
str_stg2_shop_20_mri_00023a7c = .rodata:0x805de41c; //type:object size:0xd scope:local
str_stg2_shop_21_mri_00023a8c = .rodata:0x805de42c; //type:object size:0xd scope:local
str_stg2_shop_22_mri_00023a9c = .rodata:0x805de43c; //type:object size:0xd scope:local
str_stg2_shop_23_mri_00023aac = .rodata:0x805de44c; //type:object size:0xd scope:local
str_stg2_shop_24_mri_00023abc = .rodata:0x805de45c; //type:object size:0xd scope:local
str_stg2_shop_25_mri_00023acc = .rodata:0x805de46c; //type:object size:0xd scope:local
str_stg2_shop_26_mri_00023adc = .rodata:0x805de47c; //type:object size:0xd scope:local
str_stg2_shop_27_mri_00023aec = .rodata:0x805de48c; //type:object size:0xd scope:local
str_stg2_shop_28_mri_00023afc = .rodata:0x805de49c; //type:object size:0xd scope:local
str_stg2_shop_29_mri_00023b0c = .rodata:0x805de4ac; //type:object size:0xd scope:local
str_stg2_shop_30_mri_00023b1c = .rodata:0x805de4bc; //type:object size:0xd scope:local
str_stg2_shop_31_mri_00023b2c = .rodata:0x805de4cc; //type:object size:0xd scope:local
str_stg2_shop_32_mri_00023b3c = .rodata:0x805de4dc; //type:object size:0xd scope:local
str_stg2_shop_33_mri_00023b4c = .rodata:0x805de4ec; //type:object size:0xd scope:local
str_stg2_shop_34_mri_00023b5c = .rodata:0x805de4fc; //type:object size:0xd scope:local
str_me_mri_00023b6c = .rodata:0x805de50c; //type:object size:0x3 scope:local
str_SFX_STG2_TOGETTI_JUM_mri_00023b70 = .rodata:0x805de510; //type:object size:0x17 scope:local
str_ガイドsp_mri_00023b88 = .rodata:0x805de528; //type:object size:0x9 scope:local
str_stg2_mri_f01_00_mri_00023b94 = .rodata:0x805de534; //type:object size:0x10 scope:local
str_stg2_mri_f01_01_mri_00023ba4 = .rodata:0x805de544; //type:object size:0x10 scope:local
str_stg2_mri_f01_02_mri_00023bb4 = .rodata:0x805de554; //type:object size:0x10 scope:local
str_stg2_mri_f01_yesno_mri_00023bc4 = .rodata:0x805de564; //type:object size:0x13 scope:local
str_ちびトゲ_mri_00023bd8 = .rodata:0x805de578; //type:object size:0x9 scope:local
str_SFX_STG2_TOGETTI_MOV_mri_00023be4 = .rodata:0x805de584; //type:object size:0x17 scope:local
str_stg2_mri_f01_03_mri_00023bfc = .rodata:0x805de59c; //type:object size:0x10 scope:local
str_stg2_mri_f01_04_mri_00023c0c = .rodata:0x805de5ac; //type:object size:0x10 scope:local
str_stg2_mri_f01_05_mri_00023c1c = .rodata:0x805de5bc; //type:object size:0x10 scope:local
str_stg2_mri_f01_06_mri_00023c2c = .rodata:0x805de5cc; //type:object size:0x10 scope:local
str_stg2_mri_f01_07_mri_00023c3c = .rodata:0x805de5dc; //type:object size:0x10 scope:local
str_stg2_mri_f00_00_mri_00023c4c = .rodata:0x805de5ec; //type:object size:0x10 scope:local
str_stg2_mri_f00_01_mri_00023c5c = .rodata:0x805de5fc; //type:object size:0x10 scope:local
str_stg2_mri_f00_02_mri_00023c6c = .rodata:0x805de60c; //type:object size:0x10 scope:local
str_stg2_mri_f00_02_01_mri_00023c7c = .rodata:0x805de61c; //type:object size:0x13 scope:local
str_stg2_mri_f00_02_02_mri_00023c90 = .rodata:0x805de630; //type:object size:0x13 scope:local
str_stg2_mri_f00_02_03_mri_00023ca4 = .rodata:0x805de644; //type:object size:0x13 scope:local
str_stg2_mri_f00_02_04_mri_00023cb8 = .rodata:0x805de658; //type:object size:0x13 scope:local
str_stg2_mri_f00_02_05_mri_00023ccc = .rodata:0x805de66c; //type:object size:0x13 scope:local
str_stg2_mri_f00_02_06_mri_00023ce0 = .rodata:0x805de680; //type:object size:0x13 scope:local
str_プニ情報屋_mri_00023cf4 = .rodata:0x805de694; //type:object size:0xb scope:local
str_e_bero_mri_00023d00 = .rodata:0x805de6a0; //type:object size:0x7 scope:local
str_mri_06_mri_00023d08 = .rodata:0x805de6a8; //type:object size:0x7 scope:local
str_w_bero_mri_00023d10 = .rodata:0x805de6b0; //type:object size:0x7 scope:local
str_mizu_01_mri_00023d18 = .rodata:0x805de6b8; //type:object size:0x8 scope:local
str_mizu_02_mri_00023d20 = .rodata:0x805de6c0; //type:object size:0x8 scope:local
str_awa_01_mri_00023d28 = .rodata:0x805de6c8; //type:object size:0x7 scope:local
str_awa_02_mri_00023d30 = .rodata:0x805de6d0; //type:object size:0x7 scope:local
str_BGM_EVT_DANGER4_mri_00023d38 = .rodata:0x805de6d8; //type:object size:0x10 scope:local
str_ENV_STG2_MRI9_mri_00023d48 = .rodata:0x805de6e8; //type:object size:0xe scope:local
str_BGM_STG2_MRI1_mri_00023d58 = .rodata:0x805de6f8; //type:object size:0xe scope:local
str_ENV_STG2_MRI1_mri_00023d68 = .rodata:0x805de708; //type:object size:0xe scope:local
str_mobj_recover_mri_00023d78 = .rodata:0x805de718; //type:object size:0xd scope:local
str_me_mri_00023d88 = .rodata:0x805de728; //type:object size:0x3 scope:local
str_stg2_mri_re_028_mri_00023d8c = .rodata:0x805de72c; //type:object size:0x10 scope:local
str_stg2_mri_re_029_mri_00023d9c = .rodata:0x805de73c; //type:object size:0x10 scope:local
str_stg2_mri_re_028_1_mri_00023dac = .rodata:0x805de74c; //type:object size:0x12 scope:local
str_stg2_mri_re_029_1_mri_00023dc0 = .rodata:0x805de760; //type:object size:0x12 scope:local
str_stg2_mri_re_030_mri_00023dd4 = .rodata:0x805de774; //type:object size:0x10 scope:local
str_stg2_mri_re_031_mri_00023de4 = .rodata:0x805de784; //type:object size:0x10 scope:local
str_stg2_mri_re_030_1_mri_00023df4 = .rodata:0x805de794; //type:object size:0x12 scope:local
str_stg2_mri_re_031_1_mri_00023e08 = .rodata:0x805de7a8; //type:object size:0x12 scope:local
str_stg2_mri_re_032_mri_00023e1c = .rodata:0x805de7bc; //type:object size:0x10 scope:local
str_stg2_mri_re_033_mri_00023e2c = .rodata:0x805de7cc; //type:object size:0x10 scope:local
str_stg2_mri_re_032_1_mri_00023e3c = .rodata:0x805de7dc; //type:object size:0x12 scope:local
str_stg2_mri_re_033_1_mri_00023e50 = .rodata:0x805de7f0; //type:object size:0x12 scope:local
str_stg2_mri_re_034_mri_00023e64 = .rodata:0x805de804; //type:object size:0x10 scope:local
str_stg2_mri_re_035_mri_00023e74 = .rodata:0x805de814; //type:object size:0x10 scope:local
