dou_mario_pos_osreport_func = .text:0x805baa64; //type:function size:0x2c scope:local
str_n_bero_dou_000047b0 = .rodata:0x805bf150; //type:object size:0x7 scope:local
str_BGM_STG5_DOU1_dou_000047b8 = .rodata:0x805bf158; //type:object size:0xe scope:local
str_ENV_STG5_DOU9_dou_000047c8 = .rodata:0x805bf168; //type:object size:0xe scope:local
str_nami_dou_000047d8 = .rodata:0x805bf178; //type:object size:0x5 scope:local
str_moku_dou_000047e0 = .rodata:0x805bf180; //type:object size:0x5 scope:local
str_kururin1_dou_000047e8 = .rodata:0x805bf188; //type:object size:0x9 scope:local
str_s06_jimen_dou_000047f4 = .rodata:0x805bf194; //type:object size:0xa scope:local
str_me_dou_00004800 = .rodata:0x805bf1a0; //type:object size:0x3 scope:local
str_item_key_dou_00004804 = .rodata:0x805bf1a4; //type:object size:0x9 scope:local
str_エルモス_dou_00004810 = .rodata:0x805bf1b0; //type:object size:0x9 scope:local
str_s_bero_dou_0000481c = .rodata:0x805bf1bc; //type:object size:0x7 scope:local
str_dou_08_dou_00004824 = .rodata:0x805bf1c4; //type:object size:0x7 scope:local
str_n_bero_dou_0000482c = .rodata:0x805bf1cc; //type:object size:0x7 scope:local
str_mobj_box00_dou_00004834 = .rodata:0x805bf1d4; //type:object size:0xb scope:local
str_stg1_gon_majin4_08_dou_00004840 = .rodata:0x805bf1e0; //type:object size:0x13 scope:local
str_stg1_gon_majin4_09_dou_00004854 = .rodata:0x805bf1f4; //type:object size:0x13 scope:local
str_stg1_gon_majin4_10_dou_00004868 = .rodata:0x805bf208; //type:object size:0x13 scope:local
str_stg1_gon_majin4_11_dou_0000487c = .rodata:0x805bf21c; //type:object size:0x13 scope:local
str_M_I_N_dou_00004890 = .rodata:0x805bf230; //type:object size:0x6 scope:local
str_stg1_gon_majin4_01_dou_00004898 = .rodata:0x805bf238; //type:object size:0x13 scope:local
str_SFX_MOBJ_BLACKBOX_SW_dou_000048ac = .rodata:0x805bf24c; //type:object size:0x19 scope:local
str_A_3_dou_000048c8 = .rodata:0x805bf268; //type:object size:0x4 scope:local
str_stg1_gon_majin4_02_dou_000048cc = .rodata:0x805bf26c; //type:object size:0x13 scope:local
str_M_I_2_dou_000048e0 = .rodata:0x805bf280; //type:object size:0x6 scope:local
str_M_S_1_dou_000048e8 = .rodata:0x805bf288; //type:object size:0x6 scope:local
str_stg1_gon_majin4_03_dou_000048f0 = .rodata:0x805bf290; //type:object size:0x13 scope:local
str_M_N_2_dou_00004904 = .rodata:0x805bf2a4; //type:object size:0x6 scope:local
str_stg1_gon_majin4_04_dou_0000490c = .rodata:0x805bf2ac; //type:object size:0x13 scope:local
str_stg1_gon_majin4_05_dou_00004920 = .rodata:0x805bf2c0; //type:object size:0x13 scope:local
str_stg1_gon_majin4_06_dou_00004934 = .rodata:0x805bf2d4; //type:object size:0x13 scope:local
str_stg1_gon_majin4_07_dou_00004948 = .rodata:0x805bf2e8; //type:object size:0x13 scope:local
str_SFX_STG5_ELMOS_APPEA_dou_0000495c = .rodata:0x805bf2fc; //type:object size:0x17 scope:local
str_BGM_EVT_PERAMAJIN1_dou_00004974 = .rodata:0x805bf314; //type:object size:0x13 scope:local
str_s02_moku_dou_00004988 = .rodata:0x805bf328; //type:object size:0x9 scope:local
str_OFF_d_kusya_dou_00004994 = .rodata:0x805bf334; //type:object size:0xc scope:local
str_img_dou_000049a0 = .rodata:0x805bf340; //type:object size:0x4 scope:local
str_SFX_OFF_PERAMAJIN_AP_dou_000049a4 = .rodata:0x805bf344; //type:object size:0x1a scope:local
str_SFX_OFF_PERAMAJIN_CO_dou_000049c0 = .rodata:0x805bf360; //type:object size:0x18 scope:local
str_A_1_dou_000049d8 = .rodata:0x805bf378; //type:object size:0x4 scope:local
str_SFX_EVT_PERAMAJIN_BL_dou_000049dc = .rodata:0x805bf37c; //type:object size:0x1c scope:local
str_SFX_OFF_PERAMAJIN_GO_dou_000049f8 = .rodata:0x805bf398; //type:object size:0x19 scope:local
str_A_2_dou_00004a14 = .rodata:0x805bf3b4; //type:object size:0x4 scope:local
str_SFX_OFF_PERAMAJIN_GO_dou_00004a18 = .rodata:0x805bf3b8; //type:object size:0x19 scope:local
str_stg1_gon_majin4_19_dou_00004a34 = .rodata:0x805bf3d4; //type:object size:0x13 scope:local
str_BGM_STG5_DOU1_dou_00004a48 = .rodata:0x805bf3e8; //type:object size:0xe scope:local
str_ENV_STG5_DOU7_dou_00004a58 = .rodata:0x805bf3f8; //type:object size:0xe scope:local
str_S_Ship_Change_01_dou_00004a68 = .rodata:0x805bf408; //type:object size:0x11 scope:local
str_Ship_Change_01_dou_00004a7c = .rodata:0x805bf41c; //type:object size:0xf scope:local
str_moku_dou_00004a8c = .rodata:0x805bf42c; //type:object size:0x5 scope:local
str_nami_dou_00004a94 = .rodata:0x805bf434; //type:object size:0x5 scope:local
str_item_00_dou_00004a9c = .rodata:0x805bf43c; //type:object size:0x8 scope:local
float_1_dou_00004aa4 = .rodata:0x805bf444; //type:object size:0x4 scope:local
str_S_1_dou_00004aa8 = .rodata:0x805bf448; //type:object size:0x4 scope:local
str_e_bero_dou_00004ab0 = .rodata:0x805bf450; //type:object size:0x7 scope:local
str_dou_13_dou_00004ab8 = .rodata:0x805bf458; //type:object size:0x7 scope:local
str_w_bero_dou_00004ac0 = .rodata:0x805bf460; //type:object size:0x7 scope:local
str_n_bero_dou_00004ac8 = .rodata:0x805bf468; //type:object size:0x7 scope:local
str_dou_07_dou_00004ad0 = .rodata:0x805bf470; //type:object size:0x7 scope:local
str_s_bero_dou_00004ad8 = .rodata:0x805bf478; //type:object size:0x7 scope:local
str_mod_01_dou_00004ae0 = .rodata:0x805bf480; //type:object size:0x7 scope:local
str_mod_02_dou_00004ae8 = .rodata:0x805bf488; //type:object size:0x7 scope:local
str_mod_03_dou_00004af0 = .rodata:0x805bf490; //type:object size:0x7 scope:local
str_mod_04_dou_00004af8 = .rodata:0x805bf498; //type:object size:0x7 scope:local
str_mod_05_dou_00004b00 = .rodata:0x805bf4a0; //type:object size:0x7 scope:local
str_mod_06_dou_00004b08 = .rodata:0x805bf4a8; //type:object size:0x7 scope:local
str_mod_07_dou_00004b10 = .rodata:0x805bf4b0; //type:object size:0x7 scope:local
str_Ship_Change_01_dou_00004b18 = .rodata:0x805bf4b8; //type:object size:0xf scope:local
str_Ship_Change_02_dou_00004b28 = .rodata:0x805bf4c8; //type:object size:0xf scope:local
str_BGM_STG5_DOU1_dou_00004b38 = .rodata:0x805bf4d8; //type:object size:0xe scope:local
str_ENV_STG5_DOU8_dou_00004b48 = .rodata:0x805bf4e8; //type:object size:0xe scope:local
str_nami_dou_00004b58 = .rodata:0x805bf4f8; //type:object size:0x5 scope:local
str_moku_dou_00004b60 = .rodata:0x805bf500; //type:object size:0x5 scope:local
str_tubo_dou_00004b68 = .rodata:0x805bf508; //type:object size:0x5 scope:local
str_s08_bin_dou_00004b70 = .rodata:0x805bf510; //type:object size:0x8 scope:local
str_s08_taru_dou_00004b78 = .rodata:0x805bf518; //type:object size:0x9 scope:local
str_S_ana_before_dou_00004b84 = .rodata:0x805bf524; //type:object size:0xd scope:local
str_S_ana_hibi_dou_00004b94 = .rodata:0x805bf534; //type:object size:0xb scope:local
str_S_Ship_Change_01_dou_00004ba0 = .rodata:0x805bf540; //type:object size:0x11 scope:local
str_S_Ship_Change_02_dou_00004bb4 = .rodata:0x805bf554; //type:object size:0x11 scope:local
str_w_bero_dou_00004bc8 = .rodata:0x805bf568; //type:object size:0x7 scope:local
str_dou_13_dou_00004bd0 = .rodata:0x805bf570; //type:object size:0x7 scope:local
str_e_bero_1_dou_00004bd8 = .rodata:0x805bf578; //type:object size:0x9 scope:local
str_dou_10_dou_00004be4 = .rodata:0x805bf584; //type:object size:0x7 scope:local
str_w_bero_1_dou_00004bec = .rodata:0x805bf58c; //type:object size:0x9 scope:local
str_e_bero_2_dou_00004bf8 = .rodata:0x805bf598; //type:object size:0x9 scope:local
str_w_bero_2_dou_00004c04 = .rodata:0x805bf5a4; //type:object size:0x9 scope:local
str_n_bero_dou_00004c10 = .rodata:0x805bf5b0; //type:object size:0x7 scope:local
str_dou_03_dou_00004c18 = .rodata:0x805bf5b8; //type:object size:0x7 scope:local
str_s_bero_dou_00004c20 = .rodata:0x805bf5c0; //type:object size:0x7 scope:local
str_mod_01_dou_00004c28 = .rodata:0x805bf5c8; //type:object size:0x7 scope:local
str_mod_02_dou_00004c30 = .rodata:0x805bf5d0; //type:object size:0x7 scope:local
str_mod_03_dou_00004c38 = .rodata:0x805bf5d8; //type:object size:0x7 scope:local
str_mod_04_dou_00004c40 = .rodata:0x805bf5e0; //type:object size:0x7 scope:local
str_SFX_STG5_BARREL_ON1_dou_00004c48 = .rodata:0x805bf5e8; //type:object size:0x14 scope:local
str_SFX_STG5_SHIP_ON1_dou_00004c5c = .rodata:0x805bf5fc; //type:object size:0x12 scope:local
str_S_ki_dou_00004c70 = .rodata:0x805bf610; //type:object size:0x5 scope:local
str_SFX_OFF_WALL_BREAK1_dou_00004c78 = .rodata:0x805bf618; //type:object size:0x14 scope:local
str_capture_img_dou_00004c8c = .rodata:0x805bf62c; //type:object size:0xc scope:local
str_OFF_d_bom_ver2_dou_00004c98 = .rodata:0x805bf638; //type:object size:0xf scope:local
str_offscreen_dou_00004ca8 = .rodata:0x805bf648; //type:object size:0xa scope:local
str_A_1_dou_00004cb4 = .rodata:0x805bf654; //type:object size:0x4 scope:local
str_A_ki1_dou_00004cb8 = .rodata:0x805bf658; //type:object size:0x6 scope:local
str_BGM_STG5_DOU1_dou_00004cc0 = .rodata:0x805bf660; //type:object size:0xe scope:local
str_ENV_STG5_DOU11_dou_00004cd0 = .rodata:0x805bf670; //type:object size:0xf scope:local
str_nami_dou_00004ce0 = .rodata:0x805bf680; //type:object size:0x5 scope:local
str_moku_dou_00004ce8 = .rodata:0x805bf688; //type:object size:0x5 scope:local
str_mon_b_dou_00004cf0 = .rodata:0x805bf690; //type:object size:0x6 scope:local
str_mon_a_dou_00004cf8 = .rodata:0x805bf698; //type:object size:0x6 scope:local
str_S_taru01_dou_00004d00 = .rodata:0x805bf6a0; //type:object size:0x9 scope:local
str_A_taru01_dou_00004d0c = .rodata:0x805bf6ac; //type:object size:0x9 scope:local
str_S_taru02_dou_00004d18 = .rodata:0x805bf6b8; //type:object size:0x9 scope:local
str_A_taru02_dou_00004d24 = .rodata:0x805bf6c4; //type:object size:0x9 scope:local
str_S_taru03_dou_00004d30 = .rodata:0x805bf6d0; //type:object size:0x9 scope:local
str_A_taru03_dou_00004d3c = .rodata:0x805bf6dc; //type:object size:0x9 scope:local
str_s09_fune01_dou_00004d48 = .rodata:0x805bf6e8; //type:object size:0xb scope:local
str_a09_fune01_dou_00004d54 = .rodata:0x805bf6f4; //type:object size:0xb scope:local
str_a09_fune_ata1_dou_00004d60 = .rodata:0x805bf700; //type:object size:0xe scope:local
str_pblk1_dou_00004d70 = .rodata:0x805bf710; //type:object size:0x6 scope:local
str_hblk1_dou_00004d78 = .rodata:0x805bf718; //type:object size:0x6 scope:local
str_w_bero_1_dou_00004d80 = .rodata:0x805bf720; //type:object size:0x9 scope:local
str_dou_09_dou_00004d8c = .rodata:0x805bf72c; //type:object size:0x7 scope:local
str_e_bero_1_dou_00004d94 = .rodata:0x805bf734; //type:object size:0x9 scope:local
str_w_bero_2_dou_00004da0 = .rodata:0x805bf740; //type:object size:0x9 scope:local
str_e_bero_2_dou_00004dac = .rodata:0x805bf74c; //type:object size:0x9 scope:local
str_n_bero_dou_00004db8 = .rodata:0x805bf758; //type:object size:0x7 scope:local
str_dou_06_dou_00004dc0 = .rodata:0x805bf760; //type:object size:0x7 scope:local
str_s_bero_dou_00004dc8 = .rodata:0x805bf768; //type:object size:0x7 scope:local
str_e_bero_dou_00004dd0 = .rodata:0x805bf770; //type:object size:0x7 scope:local
str_dou_11_dou_00004dd8 = .rodata:0x805bf778; //type:object size:0x7 scope:local
str_w_bero_dou_00004de0 = .rodata:0x805bf780; //type:object size:0x7 scope:local
str_S_nami1_dou_00004de8 = .rodata:0x805bf788; //type:object size:0x8 scope:local
str_S_nami2_dou_00004df0 = .rodata:0x805bf790; //type:object size:0x8 scope:local
str_S_nami3_dou_00004df8 = .rodata:0x805bf798; //type:object size:0x8 scope:local
str_S_nami4_dou_00004e00 = .rodata:0x805bf7a0; //type:object size:0x8 scope:local
str_S_nami5_dou_00004e08 = .rodata:0x805bf7a8; //type:object size:0x8 scope:local
str_S_nami6_dou_00004e10 = .rodata:0x805bf7b0; //type:object size:0x8 scope:local
str_S_nami7_dou_00004e18 = .rodata:0x805bf7b8; //type:object size:0x8 scope:local
str_S_nami8_dou_00004e20 = .rodata:0x805bf7c0; //type:object size:0x8 scope:local
str_S_nami9_dou_00004e28 = .rodata:0x805bf7c8; //type:object size:0x8 scope:local
str_S_nami10_dou_00004e30 = .rodata:0x805bf7d0; //type:object size:0x9 scope:local
str_S_nami11_dou_00004e3c = .rodata:0x805bf7dc; //type:object size:0x9 scope:local
str_S_nami12_dou_00004e48 = .rodata:0x805bf7e8; //type:object size:0x9 scope:local
str_S_nami13_dou_00004e54 = .rodata:0x805bf7f4; //type:object size:0x9 scope:local
str_S_nami14_dou_00004e60 = .rodata:0x805bf800; //type:object size:0x9 scope:local
str_S_nami15_dou_00004e6c = .rodata:0x805bf80c; //type:object size:0x9 scope:local
str_SFX_STG5_MINIGAME_SH_dou_00004e78 = .rodata:0x805bf818; //type:object size:0x1d scope:local
str_SFX_STG5_MINIGAME_SH_dou_00004e98 = .rodata:0x805bf838; //type:object size:0x1e scope:local
zero_dou_00004eb8 = .rodata:0x805bf858; //type:object size:0x1 scope:local
str_ripple_n64_dou_00004ebc = .rodata:0x805bf85c; //type:object size:0xb scope:local
str_マリオと波の接触_dou_00004ec8 = .rodata:0x805bf868; //type:object size:0x11 scope:local
str_A_nami1_dou_00004edc = .rodata:0x805bf87c; //type:object size:0x8 scope:local
str_A_nami2_dou_00004ee4 = .rodata:0x805bf884; //type:object size:0x8 scope:local
str_A_nami3_dou_00004eec = .rodata:0x805bf88c; //type:object size:0x8 scope:local
str_A_nami4_dou_00004ef4 = .rodata:0x805bf894; //type:object size:0x8 scope:local
str_A_nami5_dou_00004efc = .rodata:0x805bf89c; //type:object size:0x8 scope:local
str_A_nami6_dou_00004f04 = .rodata:0x805bf8a4; //type:object size:0x8 scope:local
str_A_nami7_dou_00004f0c = .rodata:0x805bf8ac; //type:object size:0x8 scope:local
str_A_nami8_dou_00004f14 = .rodata:0x805bf8b4; //type:object size:0x8 scope:local
str_A_nami9_dou_00004f1c = .rodata:0x805bf8bc; //type:object size:0x8 scope:local
str_A_nami10_dou_00004f24 = .rodata:0x805bf8c4; //type:object size:0x9 scope:local
str_A_nami11_dou_00004f30 = .rodata:0x805bf8d0; //type:object size:0x9 scope:local
str_A_nami12_dou_00004f3c = .rodata:0x805bf8dc; //type:object size:0x9 scope:local
str_A_nami13_dou_00004f48 = .rodata:0x805bf8e8; //type:object size:0x9 scope:local
str_A_nami14_dou_00004f54 = .rodata:0x805bf8f4; //type:object size:0x9 scope:local
str_A_nami15_dou_00004f60 = .rodata:0x805bf900; //type:object size:0x9 scope:local
str_SFX_STG5_MINIGAME_WA_dou_00004f6c = .rodata:0x805bf90c; //type:object size:0x18 scope:local
str_S_yari_dou_00004f84 = .rodata:0x805bf924; //type:object size:0x7 scope:local
str_SFX_MOBJ_FLOOR_TRAP1_dou_00004f8c = .rodata:0x805bf92c; //type:object size:0x15 scope:local
str_A_yari_dou_00004fa4 = .rodata:0x805bf944; //type:object size:0x7 scope:local
str_SFX_MOBJ_FLOOR_TRAP2_dou_00004fac = .rodata:0x805bf94c; //type:object size:0x15 scope:local
str_mod_01_dou_00004fc4 = .rodata:0x805bf964; //type:object size:0x7 scope:local
str_mod_03_dou_00004fcc = .rodata:0x805bf96c; //type:object size:0x7 scope:local
str_mod_04_dou_00004fd4 = .rodata:0x805bf974; //type:object size:0x7 scope:local
str_BGM_STG5_DOU1_dou_00004fdc = .rodata:0x805bf97c; //type:object size:0xe scope:local
str_ENV_STG5_DOU10_dou_00004fec = .rodata:0x805bf98c; //type:object size:0xf scope:local
str_nami_dou_00004ffc = .rodata:0x805bf99c; //type:object size:0x5 scope:local
str_moku_dou_00005004 = .rodata:0x805bf9a4; //type:object size:0x5 scope:local
str_fune_02_dou_0000500c = .rodata:0x805bf9ac; //type:object size:0x8 scope:local
str_s10_fune_01_dou_00005014 = .rodata:0x805bf9b4; //type:object size:0xc scope:local
str_pblk00_dou_00005020 = .rodata:0x805bf9c0; //type:object size:0x7 scope:local
float_30_dou_00005028 = .rodata:0x805bf9c8; //type:object size:0x4 scope:local
float_neg45_dou_0000502c = .rodata:0x805bf9cc; //type:object size:0x4 scope:local
float_neg5_dou_00005030 = .rodata:0x805bf9d0; //type:object size:0x4 scope:local
float_50_dou_00005034 = .rodata:0x805bf9d4; //type:object size:0x4 scope:local
float_45_dou_00005038 = .rodata:0x805bf9d8; //type:object size:0x4 scope:local
float_20_dou_0000503c = .rodata:0x805bf9dc; //type:object size:0x4 scope:local
float_10_dou_00005040 = .rodata:0x805bf9e0; //type:object size:0x4 scope:local
float_1p35_dou_00005044 = .rodata:0x805bf9e4; //type:object size:0x4 scope:local
float_840_dou_00005048 = .rodata:0x805bf9e8; //type:object size:0x4 scope:local
float_0p35_dou_0000504c = .rodata:0x805bf9ec; //type:object size:0x4 scope:local
zero_dou_00005050 = .rodata:0x805bf9f0; //type:object size:0x4 scope:local
float_200_dou_00005054 = .rodata:0x805bf9f4; //type:object size:0x4 scope:local
float_0p4_dou_00005058 = .rodata:0x805bf9f8; //type:object size:0x4 scope:local
float_neg340_dou_0000505c = .rodata:0x805bf9fc; //type:object size:0x4 scope:local
float_neg540_dou_00005060 = .rodata:0x805bfa00; //type:object size:0x4 scope:local
float_6p2832_dou_00005064 = .rodata:0x805bfa04; //type:object size:0x4 scope:local
float_2_dou_00005068 = .rodata:0x805bfa08; //type:object size:0x4 scope:local
float_360_dou_0000506c = .rodata:0x805bfa0c; //type:object size:0x4 scope:local
float_5_dou_00005070 = .rodata:0x805bfa10; //type:object size:0x4 scope:local
double_to_int_mask_dou_00005078 = .rodata:0x805bfa18; //type:object size:0x8 scope:local
double_to_int_dou_00005080 = .rodata:0x805bfa20; //type:object size:0x8 scope:local
str_c_boro_k_dou_00005088 = .rodata:0x805bfa28; //type:object size:0x9 scope:local
str_S_1_dou_00005094 = .rodata:0x805bfa34; //type:object size:0x4 scope:local
str_R_1_dou_00005098 = .rodata:0x805bfa38; //type:object size:0x4 scope:local
str_me_dou_0000509c = .rodata:0x805bfa3c; //type:object size:0x3 scope:local
str_stg5_dou_16_09_dou_000050a0 = .rodata:0x805bfa40; //type:object size:0xf scope:local
str_stg5_dou_17_09_dou_000050b0 = .rodata:0x805bfa50; //type:object size:0xf scope:local
str_stg5_dou_16_07_dou_000050c0 = .rodata:0x805bfa60; //type:object size:0xf scope:local
str_stg5_dou_17_07_dou_000050d0 = .rodata:0x805bfa70; //type:object size:0xf scope:local
str_stg5_dou_16_08_dou_000050e0 = .rodata:0x805bfa80; //type:object size:0xf scope:local
str_stg5_dou_17_08_dou_000050f0 = .rodata:0x805bfa90; //type:object size:0xf scope:local
str_stg5_dou_16_10_dou_00005100 = .rodata:0x805bfaa0; //type:object size:0xf scope:local
str_モニー_dou_00005110 = .rodata:0x805bfab0; //type:object size:0x7 scope:local
str_ピートン_dou_00005118 = .rodata:0x805bfab8; //type:object size:0x9 scope:local
str_stg5_dou_16_11_dou_00005124 = .rodata:0x805bfac4; //type:object size:0xf scope:local
str_stg5_dou_17_10_dou_00005134 = .rodata:0x805bfad4; //type:object size:0xf scope:local
str_stg5_dou_17_11_dou_00005144 = .rodata:0x805bfae4; //type:object size:0xf scope:local
str_mario_dou_00005154 = .rodata:0x805bfaf4; //type:object size:0x6 scope:local
str_水夫C_dou_0000515c = .rodata:0x805bfafc; //type:object size:0x6 scope:local
str_水夫D_dou_00005164 = .rodata:0x805bfb04; //type:object size:0x6 scope:local
str_水夫E_dou_0000516c = .rodata:0x805bfb0c; //type:object size:0x6 scope:local
str_w_bero_dou_00005174 = .rodata:0x805bfb14; //type:object size:0x7 scope:local
str_dou_10_dou_0000517c = .rodata:0x805bfb1c; //type:object size:0x7 scope:local
str_e_bero_dou_00005184 = .rodata:0x805bfb24; //type:object size:0x7 scope:local
str_muj_10_dou_0000518c = .rodata:0x805bfb2c; //type:object size:0x7 scope:local
str_n_bero_dou_00005194 = .rodata:0x805bfb34; //type:object size:0x7 scope:local
str_muj_00_dou_0000519c = .rodata:0x805bfb3c; //type:object size:0x7 scope:local
str_n_bero_02_dou_000051a4 = .rodata:0x805bfb44; //type:object size:0xa scope:local
str_dokan_1_dou_000051b0 = .rodata:0x805bfb50; //type:object size:0x8 scope:local
str_dokan_4_dou_000051b8 = .rodata:0x805bfb58; //type:object size:0x8 scope:local
str_dokan_2_dou_000051c0 = .rodata:0x805bfb60; //type:object size:0x8 scope:local
str_dokan_6_dou_000051c8 = .rodata:0x805bfb68; //type:object size:0x8 scope:local
str_dokan_3_dou_000051d0 = .rodata:0x805bfb70; //type:object size:0x8 scope:local
str_dokan_5_dou_000051d8 = .rodata:0x805bfb78; //type:object size:0x8 scope:local
str_dokan_7_dou_000051e0 = .rodata:0x805bfb80; //type:object size:0x8 scope:local
str_dokan_8_dou_000051e8 = .rodata:0x805bfb88; //type:object size:0x8 scope:local
str_stg5_dou_14_dou_000051f0 = .rodata:0x805bfb90; //type:object size:0xc scope:local
str_stg5_dou_15_dou_000051fc = .rodata:0x805bfb9c; //type:object size:0xc scope:local
str_SFX_STG5_KINOPIO_MOV_dou_00005208 = .rodata:0x805bfba8; //type:object size:0x19 scope:local
str_fune_atari_dou_00005224 = .rodata:0x805bfbc4; //type:object size:0xb scope:local
str_BGM_FF_ENV_SUCCESS1_dou_00005230 = .rodata:0x805bfbd0; //type:object size:0x14 scope:local
str_SFX_STG5_BARREL_APPE_dou_00005244 = .rodata:0x805bfbe4; //type:object size:0x18 scope:local
zero_dou_0000525c = .rodata:0x805bfbfc; //type:object size:0x1 scope:local
str_ripple_n64_dou_00005260 = .rodata:0x805bfc00; //type:object size:0xb scope:local
str_S_taru_n01_dou_0000526c = .rodata:0x805bfc0c; //type:object size:0xb scope:local
str_A_taru_n01_dou_00005278 = .rodata:0x805bfc18; //type:object size:0xb scope:local
str_S_taru_n02_dou_00005284 = .rodata:0x805bfc24; //type:object size:0xb scope:local
str_A_taru_n02_dou_00005290 = .rodata:0x805bfc30; //type:object size:0xb scope:local
str_S_taru_n03_dou_0000529c = .rodata:0x805bfc3c; //type:object size:0xb scope:local
str_A_taru_n03_dou_000052a8 = .rodata:0x805bfc48; //type:object size:0xb scope:local
str_S_taru_n04_dou_000052b4 = .rodata:0x805bfc54; //type:object size:0xb scope:local
str_A_taru_n04_dou_000052c0 = .rodata:0x805bfc60; //type:object size:0xb scope:local
str_stg5_dou_13_01_dou_000052cc = .rodata:0x805bfc6c; //type:object size:0xf scope:local
str_stg5_dou_13_03_dou_000052dc = .rodata:0x805bfc7c; //type:object size:0xf scope:local
str_stg5_dou_13_05_dou_000052ec = .rodata:0x805bfc8c; //type:object size:0xf scope:local
str_stg5_dou_13_02_dou_000052fc = .rodata:0x805bfc9c; //type:object size:0xf scope:local
str_stg5_dou_13_06_dou_0000530c = .rodata:0x805bfcac; //type:object size:0xf scope:local
str_stg5_dou_13_04_dou_0000531c = .rodata:0x805bfcbc; //type:object size:0xf scope:local
str_stg5_dou_11_dou_0000532c = .rodata:0x805bfccc; //type:object size:0xc scope:local
str_small_00_dou_00005338 = .rodata:0x805bfcd8; //type:object size:0x9 scope:local
str_small_01_dou_00005344 = .rodata:0x805bfce4; //type:object size:0x9 scope:local
str_small_02_dou_00005350 = .rodata:0x805bfcf0; //type:object size:0x9 scope:local
str_small_03_dou_0000535c = .rodata:0x805bfcfc; //type:object size:0x9 scope:local
str_small_04_dou_00005368 = .rodata:0x805bfd08; //type:object size:0x9 scope:local
str_small_05_dou_00005374 = .rodata:0x805bfd14; //type:object size:0x9 scope:local
str_stg5_dou_13_dou_00005380 = .rodata:0x805bfd20; //type:object size:0xc scope:local
str_mod_01_dou_0000538c = .rodata:0x805bfd2c; //type:object size:0x7 scope:local
str_stg5_dou_16_dou_00005394 = .rodata:0x805bfd34; //type:object size:0xc scope:local
str_stg5_dou_16_01_dou_000053a0 = .rodata:0x805bfd40; //type:object size:0xf scope:local
str_stg5_dou_16_02_dou_000053b0 = .rodata:0x805bfd50; //type:object size:0xf scope:local
str_stg5_dou_16_03_dou_000053c0 = .rodata:0x805bfd60; //type:object size:0xf scope:local
str_stg5_dou_16_04_dou_000053d0 = .rodata:0x805bfd70; //type:object size:0xf scope:local
str_M_I_2_dou_000053e0 = .rodata:0x805bfd80; //type:object size:0x6 scope:local
str_stg5_dou_16_05_dou_000053e8 = .rodata:0x805bfd88; //type:object size:0xf scope:local
str_SFX_VOICE_MARIO_NO1_dou_000053f8 = .rodata:0x805bfd98; //type:object size:0x14 scope:local
str_M_N_B_dou_0000540c = .rodata:0x805bfdac; //type:object size:0x6 scope:local
str_M_S_1_dou_00005414 = .rodata:0x805bfdb4; //type:object size:0x6 scope:local
str_SFX_VOICE_MARIO_HAND_dou_0000541c = .rodata:0x805bfdbc; //type:object size:0x1b scope:local
str_stg5_dou_16_06_dou_00005438 = .rodata:0x805bfdd8; //type:object size:0xf scope:local
str_stg5_dou_17_01_dou_00005448 = .rodata:0x805bfde8; //type:object size:0xf scope:local
str_SFX_VOICE_MARIO_HAND_dou_00005458 = .rodata:0x805bfdf8; //type:object size:0x1b scope:local
str_stg5_dou_17_02_dou_00005474 = .rodata:0x805bfe14; //type:object size:0xf scope:local
str_stg5_dou_17_03_dou_00005484 = .rodata:0x805bfe24; //type:object size:0xf scope:local
str_stg5_dou_17_04_dou_00005494 = .rodata:0x805bfe34; //type:object size:0xf scope:local
str_stg5_dou_17_05_dou_000054a4 = .rodata:0x805bfe44; //type:object size:0xf scope:local
str_stg5_dou_17_06_dou_000054b4 = .rodata:0x805bfe54; //type:object size:0xf scope:local
str_S_ana_before_dou_000054c4 = .rodata:0x805bfe64; //type:object size:0xd scope:local
str_SFX_OFF_WALL_BREAK1_dou_000054d4 = .rodata:0x805bfe74; //type:object size:0x14 scope:local
str_capture_img_dou_000054e8 = .rodata:0x805bfe88; //type:object size:0xc scope:local
str_OFF_d_bom_ver2_dou_000054f4 = .rodata:0x805bfe94; //type:object size:0xf scope:local
str_offscreen_dou_00005504 = .rodata:0x805bfea4; //type:object size:0xa scope:local
str_A_1_dou_00005510 = .rodata:0x805bfeb0; //type:object size:0x4 scope:local
str_S_ana_before1_dou_00005514 = .rodata:0x805bfeb4; //type:object size:0xe scope:local
str_S_ana_after_dou_00005524 = .rodata:0x805bfec4; //type:object size:0xc scope:local
str_S_hibiato_dou_00005530 = .rodata:0x805bfed0; //type:object size:0xa scope:local
str_S_hibimae_dou_0000553c = .rodata:0x805bfedc; //type:object size:0xa scope:local
str_SFX_STG5_KINOPIO_MOV_dou_00005548 = .rodata:0x805bfee8; //type:object size:0x17 scope:local
str_stg5_dou_17_12_dou_00005560 = .rodata:0x805bff00; //type:object size:0xf scope:local
str_stg5_dou_17_13_dou_00005570 = .rodata:0x805bff10; //type:object size:0xf scope:local
str_stg5_dou_17_14_dou_00005580 = .rodata:0x805bff20; //type:object size:0xf scope:local
str_SFX_STG5_KINOPIO_MOV_dou_00005590 = .rodata:0x805bff30; //type:object size:0x17 scope:local
