yuuminigame3_gamerule = .text:0x805baa6c; //type:function size:0x39c scope:local
str_E_saka_k_5_yuu_000159a4 = .rodata:0x805d0344; //type:object size:0xb scope:local
str_E_saka_k_6_yuu_000159b0 = .rodata:0x805d0350; //type:object size:0xb scope:local
str_E_saka_k_7_yuu_000159bc = .rodata:0x805d035c; //type:object size:0xb scope:local
str_E_saka_k_8_yuu_000159c8 = .rodata:0x805d0368; //type:object size:0xb scope:local
str_D_saka_k_1_yuu_000159d4 = .rodata:0x805d0374; //type:object size:0xb scope:local
str_D_saka_k_2_yuu_000159e0 = .rodata:0x805d0380; //type:object size:0xb scope:local
str_D_saka_k_3_yuu_000159ec = .rodata:0x805d038c; //type:object size:0xb scope:local
str_D_saka_k_4_yuu_000159f8 = .rodata:0x805d0398; //type:object size:0xb scope:local
str_D_saka_k_5_yuu_00015a04 = .rodata:0x805d03a4; //type:object size:0xb scope:local
str_D_saka_k_6_yuu_00015a10 = .rodata:0x805d03b0; //type:object size:0xb scope:local
str_D_saka_k_7_yuu_00015a1c = .rodata:0x805d03bc; //type:object size:0xb scope:local
str_D_saka_k_8_yuu_00015a28 = .rodata:0x805d03c8; //type:object size:0xb scope:local
str_F_saka_k_1_yuu_00015a34 = .rodata:0x805d03d4; //type:object size:0xb scope:local
str_F_saka_k_2_yuu_00015a40 = .rodata:0x805d03e0; //type:object size:0xb scope:local
str_F_saka_k_3_yuu_00015a4c = .rodata:0x805d03ec; //type:object size:0xb scope:local
str_F_saka_k_4_yuu_00015a58 = .rodata:0x805d03f8; //type:object size:0xb scope:local
str_F_saka_k_5_yuu_00015a64 = .rodata:0x805d0404; //type:object size:0xb scope:local
str_F_saka_k_6_yuu_00015a70 = .rodata:0x805d0410; //type:object size:0xb scope:local
str_F_saka_k_7_yuu_00015a7c = .rodata:0x805d041c; //type:object size:0xb scope:local
str_F_saka_k_8_yuu_00015a88 = .rodata:0x805d0428; //type:object size:0xb scope:local
str_Sp_saka_k_1_yuu_00015a94 = .rodata:0x805d0434; //type:object size:0xc scope:local
str_Sp_saka_k_2_yuu_00015aa0 = .rodata:0x805d0440; //type:object size:0xc scope:local
str_Sp_saka_k_3_yuu_00015aac = .rodata:0x805d044c; //type:object size:0xc scope:local
str_Sp_saka_k_4_yuu_00015ab8 = .rodata:0x805d0458; //type:object size:0xc scope:local
str_Sp_saka_k_5_yuu_00015ac4 = .rodata:0x805d0464; //type:object size:0xc scope:local
str_Sp_saka_k_6_yuu_00015ad0 = .rodata:0x805d0470; //type:object size:0xc scope:local
str_Sp_saka_k_7_yuu_00015adc = .rodata:0x805d047c; //type:object size:0xc scope:local
str_Sp_saka_k_8_yuu_00015ae8 = .rodata:0x805d0488; //type:object size:0xc scope:local
str_I_saka_k_1_yuu_00015af4 = .rodata:0x805d0494; //type:object size:0xb scope:local
str_I_saka_k_2_yuu_00015b00 = .rodata:0x805d04a0; //type:object size:0xb scope:local
str_I_saka_k_3_yuu_00015b0c = .rodata:0x805d04ac; //type:object size:0xb scope:local
str_I_saka_k_4_yuu_00015b18 = .rodata:0x805d04b8; //type:object size:0xb scope:local
str_I_saka_k_5_yuu_00015b24 = .rodata:0x805d04c4; //type:object size:0xb scope:local
str_I_saka_k_6_yuu_00015b30 = .rodata:0x805d04d0; //type:object size:0xb scope:local
str_I_saka_k_7_yuu_00015b3c = .rodata:0x805d04dc; //type:object size:0xb scope:local
str_i_saka_k_8_yuu_00015b48 = .rodata:0x805d04e8; //type:object size:0xb scope:local
str_A_ground_02_yuu_00015b54 = .rodata:0x805d04f4; //type:object size:0xc scope:local
str_A_ground_05_yuu_00015b60 = .rodata:0x805d0500; //type:object size:0xc scope:local
str_A_ground_03_yuu_00015b6c = .rodata:0x805d050c; //type:object size:0xc scope:local
str_A_ground_06_yuu_00015b78 = .rodata:0x805d0518; //type:object size:0xc scope:local
str_A_ground_04_yuu_00015b84 = .rodata:0x805d0524; //type:object size:0xc scope:local
zero_yuu_00015b90 = .rodata:0x805d0530; //type:object size:0x4 scope:local
float_100_yuu_00015b94 = .rodata:0x805d0534; //type:object size:0x4 scope:local
float_20_yuu_00015b98 = .rodata:0x805d0538; //type:object size:0x4 scope:local
float_1_yuu_00015b9c = .rodata:0x805d053c; //type:object size:0x4 scope:local
str_SFX_EVT_GAME_MONTE_C_yuu_00015ba0 = .rodata:0x805d0540; //type:object size:0x1a scope:local
double_20_yuu_00015bc0 = .rodata:0x805d0560; //type:object size:0x8 scope:local
double_to_int_yuu_00015bc8 = .rodata:0x805d0568; //type:object size:0x8 scope:local
str_S_dai_uzu1_yuu_00015bd0 = .rodata:0x805d0570; //type:object size:0xb scope:local
str_S_dai_uzu2_yuu_00015bdc = .rodata:0x805d057c; //type:object size:0xb scope:local
str_S_dai_uzu3_yuu_00015be8 = .rodata:0x805d0588; //type:object size:0xb scope:local
str_S_dai_uzu4_yuu_00015bf4 = .rodata:0x805d0594; //type:object size:0xb scope:local
str_S_uzu1_yuu_00015c00 = .rodata:0x805d05a0; //type:object size:0x7 scope:local
str_S_uzu2_yuu_00015c08 = .rodata:0x805d05a8; //type:object size:0x7 scope:local
str_S_uzu3_yuu_00015c10 = .rodata:0x805d05b0; //type:object size:0x7 scope:local
str_S_uzu4_yuu_00015c18 = .rodata:0x805d05b8; //type:object size:0x7 scope:local
str_S_uzu5_yuu_00015c20 = .rodata:0x805d05c0; //type:object size:0x7 scope:local
str_S_uzu6_yuu_00015c28 = .rodata:0x805d05c8; //type:object size:0x7 scope:local
str_S_uzu7_yuu_00015c30 = .rodata:0x805d05d0; //type:object size:0x7 scope:local
str_S_uzu8_yuu_00015c38 = .rodata:0x805d05d8; //type:object size:0x7 scope:local
str_S_taru01_yuu_00015c40 = .rodata:0x805d05e0; //type:object size:0x9 scope:local
str_S_taru02_yuu_00015c4c = .rodata:0x805d05ec; //type:object size:0x9 scope:local
str_S_taru03_yuu_00015c58 = .rodata:0x805d05f8; //type:object size:0x9 scope:local
str_S_taru04_yuu_00015c64 = .rodata:0x805d0604; //type:object size:0x9 scope:local
str_S_taru05_yuu_00015c70 = .rodata:0x805d0610; //type:object size:0x9 scope:local
str_S_taru06_yuu_00015c7c = .rodata:0x805d061c; //type:object size:0x9 scope:local
str_S_taru07_yuu_00015c88 = .rodata:0x805d0628; //type:object size:0x9 scope:local
str_S_taru08_yuu_00015c94 = .rodata:0x805d0634; //type:object size:0x9 scope:local
str_polySurface439_q0000_yuu_00015ca0 = .rodata:0x805d0640; //type:object size:0x16 scope:local
str_polySurface439_q0000_yuu_00015cb8 = .rodata:0x805d0658; //type:object size:0x16 scope:local
str_polySurface439_q0000_yuu_00015cd0 = .rodata:0x805d0670; //type:object size:0x16 scope:local
str_polySurface439_q0000_yuu_00015ce8 = .rodata:0x805d0688; //type:object size:0x16 scope:local
str_polySurface439_q0000_yuu_00015d00 = .rodata:0x805d06a0; //type:object size:0x16 scope:local
str_polySurface439_q0001_yuu_00015d18 = .rodata:0x805d06b8; //type:object size:0x16 scope:local
str_polySurface439_q0001_yuu_00015d30 = .rodata:0x805d06d0; //type:object size:0x16 scope:local
str_polySurface439_q0001_yuu_00015d48 = .rodata:0x805d06e8; //type:object size:0x16 scope:local
str_polySurface439_q0001_yuu_00015d60 = .rodata:0x805d0700; //type:object size:0x16 scope:local
str_polySurface439_q0001_yuu_00015d78 = .rodata:0x805d0718; //type:object size:0x16 scope:local
str_polySurface439_q0002_yuu_00015d90 = .rodata:0x805d0730; //type:object size:0x16 scope:local
str_polySurface439_q0002_yuu_00015da8 = .rodata:0x805d0748; //type:object size:0x16 scope:local
str_A_taru01_yuu_00015dc0 = .rodata:0x805d0760; //type:object size:0x9 scope:local
str_A_taru02_yuu_00015dcc = .rodata:0x805d076c; //type:object size:0x9 scope:local
str_A_taru03_yuu_00015dd8 = .rodata:0x805d0778; //type:object size:0x9 scope:local
str_A_taru04_yuu_00015de4 = .rodata:0x805d0784; //type:object size:0x9 scope:local
str_A_taru05_yuu_00015df0 = .rodata:0x805d0790; //type:object size:0x9 scope:local
str_A_taru06_yuu_00015dfc = .rodata:0x805d079c; //type:object size:0x9 scope:local
str_A_taru07_yuu_00015e08 = .rodata:0x805d07a8; //type:object size:0x9 scope:local
str_A_taru08_yuu_00015e14 = .rodata:0x805d07b4; //type:object size:0x9 scope:local
str_A_dai_uzu1_yuu_00015e20 = .rodata:0x805d07c0; //type:object size:0xb scope:local
str_A_dai_uzu2_yuu_00015e2c = .rodata:0x805d07cc; //type:object size:0xb scope:local
str_A_dai_uzu3_yuu_00015e38 = .rodata:0x805d07d8; //type:object size:0xb scope:local
str_A_dai_uzu4_yuu_00015e44 = .rodata:0x805d07e4; //type:object size:0xb scope:local
str_A_uzu1_yuu_00015e50 = .rodata:0x805d07f0; //type:object size:0x7 scope:local
str_A_uzu2_yuu_00015e58 = .rodata:0x805d07f8; //type:object size:0x7 scope:local
str_A_uzu3_yuu_00015e60 = .rodata:0x805d0800; //type:object size:0x7 scope:local
str_A_uzu4_yuu_00015e68 = .rodata:0x805d0808; //type:object size:0x7 scope:local
str_A_uzu5_yuu_00015e70 = .rodata:0x805d0810; //type:object size:0x7 scope:local
str_A_uzu6_yuu_00015e78 = .rodata:0x805d0818; //type:object size:0x7 scope:local
str_A_uzu7_yuu_00015e80 = .rodata:0x805d0820; //type:object size:0x7 scope:local
str_A_uzu8_yuu_00015e88 = .rodata:0x805d0828; //type:object size:0x7 scope:local
str_SFX_EVT_GAME_AUDIENC_yuu_00015e90 = .rodata:0x805d0830; //type:object size:0x17 scope:local
str_SFX_EVT_GAME_BOAT_WA_yuu_00015ea8 = .rodata:0x805d0848; //type:object size:0x19 scope:local
str_menu_title_minigame2_yuu_00015ec4 = .rodata:0x805d0864; //type:object size:0x15 scope:local
str_taisaku_yuu_00015edc = .rodata:0x805d087c; //type:object size:0x8 scope:local
str_BGM_EVT_MINIGAME1_yuu_00015ee4 = .rodata:0x805d0884; //type:object size:0x12 scope:local
str_SFX_EVT_GAME_AUDIENC_yuu_00015ef8 = .rodata:0x805d0898; //type:object size:0x17 scope:local
str_sysyuu_01_00_yuu_00015f10 = .rodata:0x805d08b0; //type:object size:0xd scope:local
str_gor_03_yuu_00015f20 = .rodata:0x805d08c0; //type:object size:0x7 scope:local
str_A_dokan_02_yuu_00015f28 = .rodata:0x805d08c8; //type:object size:0xb scope:local
str_den1_yuu_00015f34 = .rodata:0x805d08d4; //type:object size:0x5 scope:local
str_den2_yuu_00015f3c = .rodata:0x805d08dc; //type:object size:0x5 scope:local
str_kumo_yuu_00015f44 = .rodata:0x805d08e4; //type:object size:0x5 scope:local
str_wakka_yuu_00015f4c = .rodata:0x805d08ec; //type:object size:0x6 scope:local
str_mizu_yuu_00015f54 = .rodata:0x805d08f4; //type:object size:0x5 scope:local
str_nagare_yuu_00015f5c = .rodata:0x805d08fc; //type:object size:0x7 scope:local
str_J_mon_yuu_00015f64 = .rodata:0x805d0904; //type:object size:0x6 scope:local
str_E_mon_yuu_00015f6c = .rodata:0x805d090c; //type:object size:0x6 scope:local
str_D_mon_yuu_00015f74 = .rodata:0x805d0914; //type:object size:0x6 scope:local
str_F_mon_yuu_00015f7c = .rodata:0x805d091c; //type:object size:0x6 scope:local
str_Sp_mon_yuu_00015f84 = .rodata:0x805d0924; //type:object size:0x7 scope:local
str_I_mon_yuu_00015f8c = .rodata:0x805d092c; //type:object size:0x6 scope:local
float_neg700_yuu_00015f94 = .rodata:0x805d0934; //type:object size:0x4 scope:local
zero_yuu_00015f98 = .rodata:0x805d0938; //type:object size:0x4 scope:local
float_12p5_yuu_00015f9c = .rodata:0x805d093c; //type:object size:0x4 scope:local
float_3306p2_yuu_00015fa0 = .rodata:0x805d0940; //type:object size:0x4 scope:local
float_1_yuu_00015fa4 = .rodata:0x805d0944; //type:object size:0x4 scope:local
float_225_yuu_00015fa8 = .rodata:0x805d0948; //type:object size:0x4 scope:local
float_8_yuu_00015fac = .rodata:0x805d094c; //type:object size:0x4 scope:local
float_neg90_yuu_00015fb0 = .rodata:0x805d0950; //type:object size:0x4 scope:local
float_90_yuu_00015fb4 = .rodata:0x805d0954; //type:object size:0x4 scope:local
float_180_yuu_00015fb8 = .rodata:0x805d0958; //type:object size:0x4 scope:local
float_deg2rad_yuu_00015fbc = .rodata:0x805d095c; //type:object size:0x4 scope:local
float_30_yuu_00015fc0 = .rodata:0x805d0960; //type:object size:0x4 scope:local
float_120_yuu_00015fc4 = .rodata:0x805d0964; //type:object size:0x4 scope:local
float_neg100_yuu_00015fc8 = .rodata:0x805d0968; //type:object size:0x4 scope:local
double_to_int_yuu_00015fd0 = .rodata:0x805d0970; //type:object size:0x8 scope:local
float_100_yuu_00015fd8 = .rodata:0x805d0978; //type:object size:0x4 scope:local
float_20_yuu_00015fdc = .rodata:0x805d097c; //type:object size:0x4 scope:local
str_SFX_EVT_GAME_MONTE_C_yuu_00015fe0 = .rodata:0x805d0980; //type:object size:0x1a scope:local
double_20_yuu_00016000 = .rodata:0x805d09a0; //type:object size:0x8 scope:local
dat_yuu_00016008 = .rodata:0x805d09a8; //type:object size:0x4 scope:local
str_menu_title_minigame1_yuu_0001600c = .rodata:0x805d09ac; //type:object size:0x15 scope:local
str_menu_title_minigame4_yuu_00016024 = .rodata:0x805d09c4; //type:object size:0x15 scope:local
str_menu_title_minigame3_yuu_0001603c = .rodata:0x805d09dc; //type:object size:0x15 scope:local
str_menu_title_minigame2_yuu_00016054 = .rodata:0x805d09f4; //type:object size:0x15 scope:local
str_menu_title_score_yuu_0001607c = .rodata:0x805d0a1c; //type:object size:0x11 scope:local
str__１_yuu_000160a0 = .rodata:0x805d0a40; //type:object size:0x5 scope:local
str__２_yuu_000160a8 = .rodata:0x805d0a48; //type:object size:0x5 scope:local
str__３_yuu_000160b0 = .rodata:0x805d0a50; //type:object size:0x5 scope:local
str__４_yuu_000160b8 = .rodata:0x805d0a58; //type:object size:0x5 scope:local
str__５_yuu_000160c0 = .rodata:0x805d0a60; //type:object size:0x5 scope:local
str_menu_subtitle2_rankg_yuu_000160c8 = .rodata:0x805d0a68; //type:object size:0x17 scope:local
str_1_yuu_000160e0 = .rodata:0x805d0a80; //type:object size:0x3 scope:local
str_2_yuu_000160e4 = .rodata:0x805d0a84; //type:object size:0x3 scope:local
str_3_yuu_000160e8 = .rodata:0x805d0a88; //type:object size:0x3 scope:local
str_4_yuu_000160ec = .rodata:0x805d0a8c; //type:object size:0x3 scope:local
str_5_yuu_000160f0 = .rodata:0x805d0a90; //type:object size:0x3 scope:local
dat_yuu_00016124 = .rodata:0x805d0ac4; //type:object size:0x4 scope:local
dat_yuu_00016128 = .rodata:0x805d0ac8; //type:object size:0x4 scope:local
dat_yuu_0001612c = .rodata:0x805d0acc; //type:object size:0x4 scope:local
dat_yuu_00016130 = .rodata:0x805d0ad0; //type:object size:0x4 scope:local
dat_yuu_00016134 = .rodata:0x805d0ad4; //type:object size:0x4 scope:local
dat_yuu_00016138 = .rodata:0x805d0ad8; //type:object size:0x4 scope:local
dat_yuu_0001613c = .rodata:0x805d0adc; //type:object size:0x4 scope:local
dat_yuu_00016140 = .rodata:0x805d0ae0; //type:object size:0x4 scope:local
dat_yuu_00016144 = .rodata:0x805d0ae4; //type:object size:0x4 scope:local
dat_yuu_00016148 = .rodata:0x805d0ae8; //type:object size:0x4 scope:local
dat_yuu_0001614c = .rodata:0x805d0aec; //type:object size:0x4 scope:local
dat_yuu_00016150 = .rodata:0x805d0af0; //type:object size:0x4 scope:local
dat_yuu_00016154 = .rodata:0x805d0af4; //type:object size:0x4 scope:local
dat_yuu_00016158 = .rodata:0x805d0af8; //type:object size:0x4 scope:local
dat_yuu_0001615c = .rodata:0x805d0afc; //type:object size:0x4 scope:local
dat_yuu_00016160 = .rodata:0x805d0b00; //type:object size:0x4 scope:local
dat_yuu_00016164 = .rodata:0x805d0b04; //type:object size:0x4 scope:local
dat_yuu_00016168 = .rodata:0x805d0b08; //type:object size:0x4 scope:local
dat_yuu_0001616c = .rodata:0x805d0b0c; //type:object size:0x4 scope:local
dat_yuu_00016170 = .rodata:0x805d0b10; //type:object size:0x4 scope:local
dat_yuu_00016174 = .rodata:0x805d0b14; //type:object size:0x4 scope:local
float_1000_yuu_00016178 = .rodata:0x805d0b18; //type:object size:0x4 scope:local
float_neg196_yuu_0001617c = .rodata:0x805d0b1c; //type:object size:0x4 scope:local
float_112_yuu_00016180 = .rodata:0x805d0b20; //type:object size:0x4 scope:local
float_392_yuu_00016184 = .rodata:0x805d0b24; //type:object size:0x4 scope:local
float_224_yuu_00016188 = .rodata:0x805d0b28; //type:object size:0x4 scope:local
float_20_yuu_0001618c = .rodata:0x805d0b2c; //type:object size:0x4 scope:local
float_50_yuu_00016190 = .rodata:0x805d0b30; //type:object size:0x4 scope:local
float_1_yuu_00016194 = .rodata:0x805d0b34; //type:object size:0x4 scope:local
float_0p5_yuu_00016198 = .rodata:0x805d0b38; //type:object size:0x4 scope:local
float_128_yuu_0001619c = .rodata:0x805d0b3c; //type:object size:0x4 scope:local
float_28_yuu_000161a0 = .rodata:0x805d0b40; //type:object size:0x4 scope:local
float_8_yuu_000161a4 = .rodata:0x805d0b44; //type:object size:0x4 scope:local
str_menu_subtitle1_minig_yuu_000161a8 = .rodata:0x805d0b48; //type:object size:0x19 scope:local
float_neg150p4_yuu_000161c4 = .rodata:0x805d0b64; //type:object size:0x4 scope:local
float_56_yuu_000161c8 = .rodata:0x805d0b68; //type:object size:0x4 scope:local
zero_yuu_000161cc = .rodata:0x805d0b6c; //type:object size:0x4 scope:local
float_165_yuu_000161d0 = .rodata:0x805d0b70; //type:object size:0x4 scope:local
str_PCT3dPCTsPCT02d_yuu_000161d4 = .rodata:0x805d0b74; //type:object size:0xa scope:local
str_menu_decimal_point_yuu_000161e0 = .rodata:0x805d0b80; //type:object size:0x13 scope:local
float_150p4_yuu_000161f4 = .rodata:0x805d0b94; //type:object size:0x4 scope:local
float_18_yuu_000161f8 = .rodata:0x805d0b98; //type:object size:0x4 scope:local
str_menu_subtitle4_getmo_yuu_000161fc = .rodata:0x805d0b9c; //type:object size:0x18 scope:local
float_32_yuu_00016214 = .rodata:0x805d0bb4; //type:object size:0x4 scope:local
str_PCT4d_yuu_00016218 = .rodata:0x805d0bb8; //type:object size:0x4 scope:local
str_menu_subtitle2_minig_yuu_0001621c = .rodata:0x805d0bbc; //type:object size:0x19 scope:local
str_menu_subtitle4_minig_yuu_00016238 = .rodata:0x805d0bd8; //type:object size:0x19 scope:local
str_PCT2d_yuu_00016254 = .rodata:0x805d0bf4; //type:object size:0x4 scope:local
str_menu_subtitle5_minig_yuu_00016258 = .rodata:0x805d0bf8; //type:object size:0x19 scope:local
str_menu_subtitle6_minig_yuu_00016274 = .rodata:0x805d0c14; //type:object size:0x19 scope:local
str_menu_error_minigame1_yuu_00016290 = .rodata:0x805d0c30; //type:object size:0x15 scope:local
float_140_yuu_000162a8 = .rodata:0x805d0c48; //type:object size:0x4 scope:local
str_menu_subtitle1_minig_yuu_000162ac = .rodata:0x805d0c4c; //type:object size:0x19 scope:local
str_menu_subtitle1_minig_yuu_000162c8 = .rodata:0x805d0c68; //type:object size:0x19 scope:local
str_PCT1dPCTsPCT02dPCTsP_yuu_000162e4 = .rodata:0x805d0c84; //type:object size:0x10 scope:local
str_menu_colon_yuu_000162f4 = .rodata:0x805d0c94; //type:object size:0xb scope:local
str_menu_subtitle2_minig_yuu_00016300 = .rodata:0x805d0ca0; //type:object size:0x19 scope:local
str_menu_subtitle2_minig_yuu_0001631c = .rodata:0x805d0cbc; //type:object size:0x19 scope:local
str_menu_error_minigame2_yuu_00016338 = .rodata:0x805d0cd8; //type:object size:0x15 scope:local
str_menu_error_minigame3_yuu_00016350 = .rodata:0x805d0cf0; //type:object size:0x15 scope:local
float_37p6_yuu_00016368 = .rodata:0x805d0d08; //type:object size:0x4 scope:local
str_menu_subtitle1_minig_yuu_0001636c = .rodata:0x805d0d0c; //type:object size:0x19 scope:local
str_menu_subtitle2_minig_yuu_00016388 = .rodata:0x805d0d28; //type:object size:0x19 scope:local
str_menu_error_minigame4_yuu_000163a4 = .rodata:0x805d0d44; //type:object size:0x15 scope:local
str_menu_subtitle3_total_yuu_000163bc = .rodata:0x805d0d5c; //type:object size:0x1a scope:local
float_neg40_yuu_000163d8 = .rodata:0x805d0d78; //type:object size:0x4 scope:local
float_70_yuu_000163dc = .rodata:0x805d0d7c; //type:object size:0x4 scope:local
float_10p4_yuu_000163e0 = .rodata:0x805d0d80; //type:object size:0x4 scope:local
float_24_yuu_000163e4 = .rodata:0x805d0d84; //type:object size:0x4 scope:local
str_menu_subtitle5_rank_yuu_000163e8 = .rodata:0x805d0d88; //type:object size:0x14 scope:local
float_80_yuu_000163fc = .rodata:0x805d0d9c; //type:object size:0x4 scope:local
float_60_yuu_00016400 = .rodata:0x805d0da0; //type:object size:0x4 scope:local
str_menu_subtitle1_monte_yuu_00016404 = .rodata:0x805d0da4; //type:object size:0x15 scope:local
float_75p2_yuu_0001641c = .rodata:0x805d0dbc; //type:object size:0x4 scope:local
float_100_yuu_00016420 = .rodata:0x805d0dc0; //type:object size:0x4 scope:local
float_neg75p2_yuu_00016424 = .rodata:0x805d0dc4; //type:object size:0x4 scope:local
float_130_yuu_00016428 = .rodata:0x805d0dc8; //type:object size:0x4 scope:local
float_2_yuu_0001642c = .rodata:0x805d0dcc; //type:object size:0x4 scope:local
float_18p8_yuu_00016430 = .rodata:0x805d0dd0; //type:object size:0x4 scope:local
float_neg188_yuu_00016434 = .rodata:0x805d0dd4; //type:object size:0x4 scope:local
float_104_yuu_00016438 = .rodata:0x805d0dd8; //type:object size:0x4 scope:local
float_160_yuu_0001643c = .rodata:0x805d0ddc; //type:object size:0x4 scope:local
double_to_int_mask_yuu_00016440 = .rodata:0x805d0de0; //type:object size:0x8 scope:local
double_to_int_yuu_00016448 = .rodata:0x805d0de8; //type:object size:0x8 scope:local
dat_yuu_00016450 = .rodata:0x805d0df0; //type:object size:0x4 scope:local
float_200_yuu_00016454 = .rodata:0x805d0df4; //type:object size:0x4 scope:local
float_1000_yuu_00016458 = .rodata:0x805d0df8; //type:object size:0x4 scope:local
float_2_yuu_0001645c = .rodata:0x805d0dfc; //type:object size:0x4 scope:local
float_255_yuu_00016460 = .rodata:0x805d0e00; //type:object size:0x4 scope:local
float_1_yuu_00016464 = .rodata:0x805d0e04; //type:object size:0x4 scope:local
float_0p2_yuu_00016468 = .rodata:0x805d0e08; //type:object size:0x4 scope:local
float_0p8_yuu_0001646c = .rodata:0x805d0e0c; //type:object size:0x4 scope:local
dat_yuu_00016470 = .rodata:0x805d0e10; //type:object size:0x4 scope:local
double_to_int_yuu_00016478 = .rodata:0x805d0e18; //type:object size:0x8 scope:local
double_to_int_mask_yuu_00016480 = .rodata:0x805d0e20; //type:object size:0x8 scope:local
dat_yuu_00016488 = .rodata:0x805d0e28; //type:object size:0x4 scope:local
dat_yuu_0001648c = .rodata:0x805d0e2c; //type:object size:0x4 scope:local
float_1000_yuu_00016490 = .rodata:0x805d0e30; //type:object size:0x4 scope:local
float_200_yuu_00016494 = .rodata:0x805d0e34; //type:object size:0x4 scope:local
float_1300_yuu_00016498 = .rodata:0x805d0e38; //type:object size:0x4 scope:local
float_2p5_yuu_0001649c = .rodata:0x805d0e3c; //type:object size:0x4 scope:local
float_neg50_yuu_000164a0 = .rodata:0x805d0e40; //type:object size:0x4 scope:local
float_3_yuu_000164a4 = .rodata:0x805d0e44; //type:object size:0x4 scope:local
float_neg42_yuu_000164a8 = .rodata:0x805d0e48; //type:object size:0x4 scope:local
float_neg46_yuu_000164ac = .rodata:0x805d0e4c; //type:object size:0x4 scope:local
zero_yuu_000164b0 = .rodata:0x805d0e50; //type:object size:0x4 scope:local
float_1_yuu_000164b4 = .rodata:0x805d0e54; //type:object size:0x4 scope:local
float_8_yuu_000164b8 = .rodata:0x805d0e58; //type:object size:0x4 scope:local
float_12_yuu_000164bc = .rodata:0x805d0e5c; //type:object size:0x4 scope:local
float_2_yuu_000164c0 = .rodata:0x805d0e60; //type:object size:0x4 scope:local
float_90_yuu_000164c4 = .rodata:0x805d0e64; //type:object size:0x4 scope:local
float_10_yuu_000164c8 = .rodata:0x805d0e68; //type:object size:0x4 scope:local
float_0p5_yuu_000164cc = .rodata:0x805d0e6c; //type:object size:0x4 scope:local
double_to_int_yuu_000164d0 = .rodata:0x805d0e70; //type:object size:0x8 scope:local
float_1000_yuu_000164d8 = .rodata:0x805d0e78; //type:object size:0x4 scope:local
str_c_kinopiko_yuu_000164e0 = .rodata:0x805d0e80; //type:object size:0xb scope:local
str_KNF_S_1_yuu_000164ec = .rodata:0x805d0e8c; //type:object size:0x8 scope:local
str_c_roten_yuu_000164f4 = .rodata:0x805d0e94; //type:object size:0x8 scope:local
str_S_1_yuu_000164fc = .rodata:0x805d0e9c; //type:object size:0x4 scope:local
str_c_jugemu_yuu_00016500 = .rodata:0x805d0ea0; //type:object size:0x9 scope:local
str_JGM_S_1_yuu_0001650c = .rodata:0x805d0eac; //type:object size:0x8 scope:local
str_c_kinopio_yuu_00016514 = .rodata:0x805d0eb4; //type:object size:0xa scope:local
str_KNP_S_1_yuu_00016520 = .rodata:0x805d0ec0; //type:object size:0x8 scope:local
str_KNP_R_1_yuu_00016528 = .rodata:0x805d0ec8; //type:object size:0x8 scope:local
str_c_bom_n_yuu_00016530 = .rodata:0x805d0ed0; //type:object size:0x8 scope:local
str_R_1_yuu_00016538 = .rodata:0x805d0ed8; //type:object size:0x4 scope:local
str_c_tyusan_yuu_0001653c = .rodata:0x805d0edc; //type:object size:0x9 scope:local
str_CHU_S_1_yuu_00016548 = .rodata:0x805d0ee8; //type:object size:0x8 scope:local
str_CHU_R_1_yuu_00016550 = .rodata:0x805d0ef0; //type:object size:0x8 scope:local
str_c_luigi_yuu_00016558 = .rodata:0x805d0ef8; //type:object size:0x8 scope:local
str_W_1_yuu_00016560 = .rodata:0x805d0f00; //type:object size:0x4 scope:local
str_c_nokorin_yuu_00016564 = .rodata:0x805d0f04; //type:object size:0xa scope:local
str_c_joho_a_yuu_00016570 = .rodata:0x805d0f10; //type:object size:0x9 scope:local
str_■_yuu_0001657c = .rodata:0x805d0f1c; //type:object size:0x3 scope:local
dat_yuu_00016580 = .rodata:0x805d0f20; //type:object size:0x14 scope:local
dat_yuu_00016594 = .rodata:0x805d0f34; //type:object size:0x20 scope:local
dat_yuu_000165b4 = .rodata:0x805d0f54; //type:object size:0x10 scope:local
dat_yuu_000165c4 = .rodata:0x805d0f64; //type:object size:0x20 scope:local
dat_yuu_000165e4 = .rodata:0x805d0f84; //type:object size:0x10 scope:local
dat_yuu_000165f4 = .rodata:0x805d0f94; //type:object size:0x20 scope:local
vec3_yuu_00016614 = .rodata:0x805d0fb4; //type:object size:0xc scope:local
dat_yuu_00016620 = .rodata:0x805d0fc0; //type:object size:0x10 scope:local
dat_yuu_00016630 = .rodata:0x805d0fd0; //type:object size:0x20 scope:local
dat_yuu_00016650 = .rodata:0x805d0ff0; //type:object size:0x24 scope:local
vec3_yuu_00016674 = .rodata:0x805d1014; //type:object size:0xc scope:local
vec3_yuu_00016680 = .rodata:0x805d1020; //type:object size:0xc scope:local
vec3_yuu_0001668c = .rodata:0x805d102c; //type:object size:0xc scope:local
vec3_yuu_00016698 = .rodata:0x805d1038; //type:object size:0xc scope:local
vec3_yuu_000166a4 = .rodata:0x805d1044; //type:object size:0xc scope:local
str_yuunpc0_yuu_000166b0 = .rodata:0x805d1050; //type:object size:0x8 scope:local
str_yuunpc1_yuu_000166b8 = .rodata:0x805d1058; //type:object size:0x8 scope:local
