gonbaba_wait_landon = .text:0x80c77a64; //type:function size:0x3c scope:local
zero_jon_0000a73c = .rodata:0x80c820dc; //type:object size:0x1 scope:local
str_kemuri_test_jon_0000a740 = .rodata:0x80c820e0; //type:object size:0xc scope:local
str_NKT_A_2_jon_0000a74c = .rodata:0x80c820ec; //type:object size:0x8 scope:local
str_SFX_ENM_URANOKO_MOVE_jon_0000a754 = .rodata:0x80c820f4; //type:object size:0x16 scope:local
str_SFX_ENM_URANOKO_MOVE_jon_0000a76c = .rodata:0x80c8210c; //type:object size:0x16 scope:local
str_SFX_ENM_URANOKO_MOVE_jon_0000a784 = .rodata:0x80c82124; //type:object size:0x16 scope:local
str_SFX_ENM_URANOKO_MOVE_jon_0000a79c = .rodata:0x80c8213c; //type:object size:0x16 scope:local
zero_jon_0000a7b4 = .rodata:0x80c82154; //type:object size:0x4 scope:local
float_neg1000_jon_0000a7b8 = .rodata:0x80c82158; //type:object size:0x4 scope:local
str_btl_un_flower_chorob_jon_0000a7c0 = .rodata:0x80c82160; //type:object size:0x17 scope:local
str_SFX_ENM_CHORO2_DAMAG_jon_0000a7d8 = .rodata:0x80c82178; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_jon_0000a7f0 = .rodata:0x80c82190; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_jon_0000a808 = .rodata:0x80c821a8; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_jon_0000a81c = .rodata:0x80c821bc; //type:object size:0x19 scope:local
str_c_chorobon_f_jon_0000a838 = .rodata:0x80c821d8; //type:object size:0xd scope:local
zero_jon_0000a848 = .rodata:0x80c821e8; //type:object size:0x1 scope:local
str_shock_n64_jon_0000a84c = .rodata:0x80c821ec; //type:object size:0xa scope:local
str_SFX_ENM_CHORO2_MAGIC_jon_0000a858 = .rodata:0x80c821f8; //type:object size:0x16 scope:local
str_CBN_N_1_jon_0000a870 = .rodata:0x80c82210; //type:object size:0x8 scope:local
str_CBN_Y_1_jon_0000a878 = .rodata:0x80c82218; //type:object size:0x8 scope:local
str_CBN_K_1_jon_0000a880 = .rodata:0x80c82220; //type:object size:0x8 scope:local
str_CBN_X_1_jon_0000a888 = .rodata:0x80c82228; //type:object size:0x8 scope:local
str_CBN_S_1_jon_0000a890 = .rodata:0x80c82230; //type:object size:0x8 scope:local
str_CBN_Q_1_jon_0000a898 = .rodata:0x80c82238; //type:object size:0x8 scope:local
str_CBN_D_1_jon_0000a8a0 = .rodata:0x80c82240; //type:object size:0x8 scope:local
str_CBN_A_1_jon_0000a8a8 = .rodata:0x80c82248; //type:object size:0x8 scope:local
str_CBN_R_1_jon_0000a8b0 = .rodata:0x80c82250; //type:object size:0x8 scope:local
str_CBN_W_1_jon_0000a8b8 = .rodata:0x80c82258; //type:object size:0x8 scope:local
str_CBN_T_1_jon_0000a8c0 = .rodata:0x80c82260; //type:object size:0x8 scope:local
str_SFX_ENM_CHORO2_LANDI_jon_0000a8c8 = .rodata:0x80c82268; //type:object size:0x18 scope:local
str_SFX_ENM_CHORO2_MOVE1_jon_0000a8e0 = .rodata:0x80c82280; //type:object size:0x15 scope:local
str_SFX_ENM_CHORO2_WAIT2_jon_0000a8f8 = .rodata:0x80c82298; //type:object size:0x15 scope:local
str_SFX_ENM_CHORO2_WAIT1_jon_0000a910 = .rodata:0x80c822b0; //type:object size:0x15 scope:local
str_SFX_ENM_CHORO2_ATTAC_jon_0000a928 = .rodata:0x80c822c8; //type:object size:0x19 scope:local
str_SFX_ENM_CHORO2_ATTAC_jon_0000a944 = .rodata:0x80c822e4; //type:object size:0x19 scope:local
str_CBN_A_2_jon_0000a960 = .rodata:0x80c82300; //type:object size:0x8 scope:local
str_CBN_R_2_jon_0000a968 = .rodata:0x80c82308; //type:object size:0x8 scope:local
str_SFX_ENM_CHORO2_ATTAC_jon_0000a970 = .rodata:0x80c82310; //type:object size:0x17 scope:local
str_recovery_jon_0000a988 = .rodata:0x80c82328; //type:object size:0x9 scope:local
str_SFX_ENM_CHORO2_ATTAC_jon_0000a994 = .rodata:0x80c82334; //type:object size:0x17 scope:local
str_btl_un_yami_pata_jon_0000a9b0 = .rodata:0x80c82350; //type:object size:0x11 scope:local
str_SFX_ENM_PATA_DAMAGED_jon_0000a9c4 = .rodata:0x80c82364; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_jon_0000a9dc = .rodata:0x80c8237c; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_jon_0000a9f4 = .rodata:0x80c82394; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_jon_0000aa08 = .rodata:0x80c823a8; //type:object size:0x19 scope:local
str_c_yaminoko_jon_0000aa24 = .rodata:0x80c823c4; //type:object size:0xb scope:local
str_PTP_N_1_jon_0000aa30 = .rodata:0x80c823d0; //type:object size:0x8 scope:local
str_PTP_Y_1_jon_0000aa38 = .rodata:0x80c823d8; //type:object size:0x8 scope:local
str_PTP_K_1_jon_0000aa40 = .rodata:0x80c823e0; //type:object size:0x8 scope:local
str_PTP_X_1_jon_0000aa48 = .rodata:0x80c823e8; //type:object size:0x8 scope:local
str_PTP_S_1_jon_0000aa50 = .rodata:0x80c823f0; //type:object size:0x8 scope:local
str_PTP_Q_1_jon_0000aa58 = .rodata:0x80c823f8; //type:object size:0x8 scope:local
str_PTP_D_1_jon_0000aa60 = .rodata:0x80c82400; //type:object size:0x8 scope:local
str_PTP_A_1_jon_0000aa68 = .rodata:0x80c82408; //type:object size:0x8 scope:local
str_PTP_R_1_jon_0000aa70 = .rodata:0x80c82410; //type:object size:0x8 scope:local
str_PTP_W_1_jon_0000aa78 = .rodata:0x80c82418; //type:object size:0x8 scope:local
str_PTP_T_1_jon_0000aa80 = .rodata:0x80c82420; //type:object size:0x8 scope:local
str_SFX_ENM_PATA_WAIT1_jon_0000aa88 = .rodata:0x80c82428; //type:object size:0x13 scope:local
str_SFX_ENM_PATA_MOVE1_jon_0000aa9c = .rodata:0x80c8243c; //type:object size:0x13 scope:local
str_PTP_A_3_jon_0000aab0 = .rodata:0x80c82450; //type:object size:0x8 scope:local
str_NKT_D_1_jon_0000aab8 = .rodata:0x80c82458; //type:object size:0x8 scope:local
str_SFX_ENM_FALL1_jon_0000aac0 = .rodata:0x80c82460; //type:object size:0xe scope:local
str_SFX_ENM_NOKO_MOVE3L_jon_0000aad0 = .rodata:0x80c82470; //type:object size:0x14 scope:local
str_SFX_ENM_NOKO_MOVE3R_jon_0000aae4 = .rodata:0x80c82484; //type:object size:0x14 scope:local
str_SFX_ENM_PATA_MOVE2_jon_0000aaf8 = .rodata:0x80c82498; //type:object size:0x13 scope:local
str_SFX_ENM_PATA_MOVE3_jon_0000ab0c = .rodata:0x80c824ac; //type:object size:0x13 scope:local
str_PTP_A_4_jon_0000ab20 = .rodata:0x80c824c0; //type:object size:0x8 scope:local
str_SFX_ENM_PATA_ATTACK1_jon_0000ab28 = .rodata:0x80c824c8; //type:object size:0x15 scope:local
str_NKT_N_1_jon_0000ab40 = .rodata:0x80c824e0; //type:object size:0x8 scope:local
str_NKT_Y_1_jon_0000ab48 = .rodata:0x80c824e8; //type:object size:0x8 scope:local
str_NKT_K_1_jon_0000ab50 = .rodata:0x80c824f0; //type:object size:0x8 scope:local
str_NKT_X_1_jon_0000ab58 = .rodata:0x80c824f8; //type:object size:0x8 scope:local
str_NKT_S_1_jon_0000ab60 = .rodata:0x80c82500; //type:object size:0x8 scope:local
str_NKT_Q_1_jon_0000ab68 = .rodata:0x80c82508; //type:object size:0x8 scope:local
str_NKT_A_1_jon_0000ab70 = .rodata:0x80c82510; //type:object size:0x8 scope:local
str_NKT_R_1_jon_0000ab78 = .rodata:0x80c82518; //type:object size:0x8 scope:local
str_NKT_W_1_jon_0000ab80 = .rodata:0x80c82520; //type:object size:0x8 scope:local
str_NKT_T_1_jon_0000ab88 = .rodata:0x80c82528; //type:object size:0x8 scope:local
str_NKT_N_2_jon_0000ab90 = .rodata:0x80c82530; //type:object size:0x8 scope:local
str_NKT_B_1_jon_0000ab98 = .rodata:0x80c82538; //type:object size:0x8 scope:local
str_NKT_K_2_jon_0000aba0 = .rodata:0x80c82540; //type:object size:0x8 scope:local
str_NKT_S_2_jon_0000aba8 = .rodata:0x80c82548; //type:object size:0x8 scope:local
str_btl_un_yami_noko_jon_0000abb0 = .rodata:0x80c82550; //type:object size:0x11 scope:local
str_SFX_ENM_INSIDE1_jon_0000abc4 = .rodata:0x80c82564; //type:object size:0x10 scope:local
str_NKT_S_3_jon_0000abd4 = .rodata:0x80c82574; //type:object size:0x8 scope:local
str_SFX_ENM_INSIDE2_jon_0000abdc = .rodata:0x80c8257c; //type:object size:0x10 scope:local
str_SFX_ENM_NOKO_JUMP1_jon_0000abec = .rodata:0x80c8258c; //type:object size:0x13 scope:local
str_SFX_ENM_NOKO_SHELL1_jon_0000ac00 = .rodata:0x80c825a0; //type:object size:0x14 scope:local
str_SFX_ENM_NOKO_MOVE1_jon_0000ac14 = .rodata:0x80c825b4; //type:object size:0x13 scope:local
str_SFX_ENM_NOKO_MOVE2_jon_0000ac28 = .rodata:0x80c825c8; //type:object size:0x13 scope:local
zero_jon_0000ac3c = .rodata:0x80c825dc; //type:object size:0x1 scope:local
str_kemuri_test_jon_0000ac40 = .rodata:0x80c825e0; //type:object size:0xc scope:local
str_btl_un_heavy_bom_jon_0000ac50 = .rodata:0x80c825f0; //type:object size:0x11 scope:local
str_SFX_ENM_HEAVYB_DAMAG_jon_0000ac64 = .rodata:0x80c82604; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_jon_0000ac7c = .rodata:0x80c8261c; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_jon_0000ac94 = .rodata:0x80c82634; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_jon_0000aca8 = .rodata:0x80c82648; //type:object size:0x19 scope:local
str_N_1_jon_0000acc4 = .rodata:0x80c82664; //type:object size:0x4 scope:local
str_Y_1_jon_0000acc8 = .rodata:0x80c82668; //type:object size:0x4 scope:local
str_K_1_jon_0000accc = .rodata:0x80c8266c; //type:object size:0x4 scope:local
str_X_1_jon_0000acd0 = .rodata:0x80c82670; //type:object size:0x4 scope:local
str_Z_1_jon_0000acd4 = .rodata:0x80c82674; //type:object size:0x4 scope:local
str_S_1_jon_0000acd8 = .rodata:0x80c82678; //type:object size:0x4 scope:local
str_D_1_jon_0000acdc = .rodata:0x80c8267c; //type:object size:0x4 scope:local
str_N_2_jon_0000ace0 = .rodata:0x80c82680; //type:object size:0x4 scope:local
str_Y_2_jon_0000ace4 = .rodata:0x80c82684; //type:object size:0x4 scope:local
str_K_2_jon_0000ace8 = .rodata:0x80c82688; //type:object size:0x4 scope:local
str_X_2_jon_0000acec = .rodata:0x80c8268c; //type:object size:0x4 scope:local
str_Z_2B_jon_0000acf0 = .rodata:0x80c82690; //type:object size:0x5 scope:local
str_S_2B_jon_0000acf8 = .rodata:0x80c82698; //type:object size:0x5 scope:local
str_D_2_jon_0000ad00 = .rodata:0x80c826a0; //type:object size:0x4 scope:local
str_Z_2A_jon_0000ad04 = .rodata:0x80c826a4; //type:object size:0x5 scope:local
str_S_2A_jon_0000ad0c = .rodata:0x80c826ac; //type:object size:0x5 scope:local
str_N_3_jon_0000ad14 = .rodata:0x80c826b4; //type:object size:0x4 scope:local
str_Y_3_jon_0000ad18 = .rodata:0x80c826b8; //type:object size:0x4 scope:local
str_K_3_jon_0000ad1c = .rodata:0x80c826bc; //type:object size:0x4 scope:local
str_X_3_jon_0000ad20 = .rodata:0x80c826c0; //type:object size:0x4 scope:local
str_Z_3B_jon_0000ad24 = .rodata:0x80c826c4; //type:object size:0x5 scope:local
str_S_3B_jon_0000ad2c = .rodata:0x80c826cc; //type:object size:0x5 scope:local
str_D_3_jon_0000ad34 = .rodata:0x80c826d4; //type:object size:0x4 scope:local
str_Z_3A_jon_0000ad38 = .rodata:0x80c826d8; //type:object size:0x5 scope:local
str_S_3A_jon_0000ad40 = .rodata:0x80c826e0; //type:object size:0x5 scope:local
str_N_4_jon_0000ad48 = .rodata:0x80c826e8; //type:object size:0x4 scope:local
str_Y_4_jon_0000ad4c = .rodata:0x80c826ec; //type:object size:0x4 scope:local
str_K_4_jon_0000ad50 = .rodata:0x80c826f0; //type:object size:0x4 scope:local
str_X_4_jon_0000ad54 = .rodata:0x80c826f4; //type:object size:0x4 scope:local
str_Z_4A_jon_0000ad58 = .rodata:0x80c826f8; //type:object size:0x5 scope:local
str_S_4A_jon_0000ad60 = .rodata:0x80c82700; //type:object size:0x5 scope:local
str_D_4_jon_0000ad68 = .rodata:0x80c82708; //type:object size:0x4 scope:local
str_Z_4B_jon_0000ad6c = .rodata:0x80c8270c; //type:object size:0x5 scope:local
str_S_4B_jon_0000ad74 = .rodata:0x80c82714; //type:object size:0x5 scope:local
str_B_4_jon_0000ad7c = .rodata:0x80c8271c; //type:object size:0x4 scope:local
str_B_1_jon_0000ad80 = .rodata:0x80c82720; //type:object size:0x4 scope:local
str_B_7_jon_0000ad84 = .rodata:0x80c82724; //type:object size:0x4 scope:local
str_B_10_jon_0000ad88 = .rodata:0x80c82728; //type:object size:0x5 scope:local
str_B_5_jon_0000ad90 = .rodata:0x80c82730; //type:object size:0x4 scope:local
str_B_2_jon_0000ad94 = .rodata:0x80c82734; //type:object size:0x4 scope:local
str_B_8_jon_0000ad98 = .rodata:0x80c82738; //type:object size:0x4 scope:local
str_B_11_jon_0000ad9c = .rodata:0x80c8273c; //type:object size:0x5 scope:local
str_B_6_jon_0000ada4 = .rodata:0x80c82744; //type:object size:0x4 scope:local
str_B_3_jon_0000ada8 = .rodata:0x80c82748; //type:object size:0x4 scope:local
str_B_9_jon_0000adac = .rodata:0x80c8274c; //type:object size:0x4 scope:local
str_B_12_jon_0000adb0 = .rodata:0x80c82750; //type:object size:0x5 scope:local
str_SFX_ENM_HEAVYB_WAIT3_jon_0000adb8 = .rodata:0x80c82758; //type:object size:0x15 scope:local
str_c_heavy_jon_0000add0 = .rodata:0x80c82770; //type:object size:0x8 scope:local
str_ヘビーボム_jon_0000add8 = .rodata:0x80c82778; //type:object size:0xb scope:local
str_F_1_jon_0000ade4 = .rodata:0x80c82784; //type:object size:0x4 scope:local
str_SFX_ENM_HEAVYB_WAIT2_jon_0000ade8 = .rodata:0x80c82788; //type:object size:0x15 scope:local
str_SFX_ENM_HEAVYB_ATTAC_jon_0000ae00 = .rodata:0x80c827a0; //type:object size:0x17 scope:local
str_G_1_jon_0000ae18 = .rodata:0x80c827b8; //type:object size:0x4 scope:local
str_G_2_jon_0000ae1c = .rodata:0x80c827bc; //type:object size:0x4 scope:local
str_G_3_jon_0000ae20 = .rodata:0x80c827c0; //type:object size:0x4 scope:local
str_G_4_jon_0000ae24 = .rodata:0x80c827c4; //type:object size:0x4 scope:local
str_SFX_ENM_HEAVYB_WAIT1_jon_0000ae28 = .rodata:0x80c827c8; //type:object size:0x15 scope:local
str_SFX_ENM_HEAVYB_ATTAC_jon_0000ae40 = .rodata:0x80c827e0; //type:object size:0x17 scope:local
str_SFX_ENM_HEAVYB_ATTAC_jon_0000ae58 = .rodata:0x80c827f8; //type:object size:0x17 scope:local
str_bomb_jon_0000ae70 = .rodata:0x80c82810; //type:object size:0x5 scope:local
str_locator11_jon_0000ae78 = .rodata:0x80c82818; //type:object size:0xa scope:local
str_locator10_jon_0000ae84 = .rodata:0x80c82824; //type:object size:0xa scope:local
str_locator9_jon_0000ae90 = .rodata:0x80c82830; //type:object size:0x9 scope:local
str_locator8_jon_0000ae9c = .rodata:0x80c8283c; //type:object size:0x9 scope:local
str_pPlaneShape3_jon_0000aea8 = .rodata:0x80c82848; //type:object size:0xd scope:local
str_btl_un_bubble_jon_0000aeb8 = .rodata:0x80c82858; //type:object size:0xe scope:local
str_SFX_ENM_BUBBLE_DAMAG_jon_0000aec8 = .rodata:0x80c82868; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_jon_0000aee0 = .rodata:0x80c82880; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_jon_0000aef8 = .rodata:0x80c82898; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_jon_0000af0c = .rodata:0x80c828ac; //type:object size:0x19 scope:local
str_N_1_jon_0000af28 = .rodata:0x80c828c8; //type:object size:0x4 scope:local
str_Y_1_jon_0000af2c = .rodata:0x80c828cc; //type:object size:0x4 scope:local
str_K_1_jon_0000af30 = .rodata:0x80c828d0; //type:object size:0x4 scope:local
str_X_1_jon_0000af34 = .rodata:0x80c828d4; //type:object size:0x4 scope:local
str_S_1_jon_0000af38 = .rodata:0x80c828d8; //type:object size:0x4 scope:local
str_Q_1_jon_0000af3c = .rodata:0x80c828dc; //type:object size:0x4 scope:local
str_A_2B_jon_0000af40 = .rodata:0x80c828e0; //type:object size:0x5 scope:local
str_D_1_jon_0000af48 = .rodata:0x80c828e8; //type:object size:0x4 scope:local
str_A_1_jon_0000af4c = .rodata:0x80c828ec; //type:object size:0x4 scope:local
str_R_1_jon_0000af50 = .rodata:0x80c828f0; //type:object size:0x4 scope:local
str_W_1_jon_0000af54 = .rodata:0x80c828f4; //type:object size:0x4 scope:local
str_T_1_jon_0000af58 = .rodata:0x80c828f8; //type:object size:0x4 scope:local
str_c_bubble_jon_0000af5c = .rodata:0x80c828fc; //type:object size:0x9 scope:local
str_SFX_ENM_BUBBLE_FIRE1_jon_0000af68 = .rodata:0x80c82908; //type:object size:0x15 scope:local
str_SFX_ENM_BUBBLE_SPLIT_jon_0000af80 = .rodata:0x80c82920; //type:object size:0x16 scope:local
str_SFX_ENM_BUBBLE_MOVE1_jon_0000af98 = .rodata:0x80c82938; //type:object size:0x15 scope:local
str_A_1A_jon_0000afb0 = .rodata:0x80c82950; //type:object size:0x5 scope:local
str_A_1B_jon_0000afb8 = .rodata:0x80c82958; //type:object size:0x5 scope:local
str_SFX_ENM_BUBBLE_MOVE2_jon_0000afc0 = .rodata:0x80c82960; //type:object size:0x15 scope:local
vec3_jon_0000afd8 = .rodata:0x80c82978; //type:object size:0xc scope:local
str_SFX_ENM_BUBBLE_ATTAC_jon_0000afe4 = .rodata:0x80c82984; //type:object size:0x17 scope:local
str_SFX_ENM_BUBBLE_ATTAC_jon_0000affc = .rodata:0x80c8299c; //type:object size:0x17 scope:local
zero_jon_0000b014 = .rodata:0x80c829b4; //type:object size:0x1 scope:local
str_kemuri_test_jon_0000b018 = .rodata:0x80c829b8; //type:object size:0xc scope:local
dat_jon_0000b024 = .rodata:0x80c829c4; //type:object size:0x28 scope:local
vec3_jon_0000b04c = .rodata:0x80c829ec; //type:object size:0xc scope:local
str_SFX_ENM_BUBBLE_ATTAC_jon_0000b058 = .rodata:0x80c829f8; //type:object size:0x17 scope:local
str_A_2A_jon_0000b070 = .rodata:0x80c82a10; //type:object size:0x5 scope:local
zero_jon_0000b078 = .rodata:0x80c82a18; //type:object size:0x4 scope:local
float_neg1000_jon_0000b07c = .rodata:0x80c82a1c; //type:object size:0x4 scope:local
float_1_jon_0000b080 = .rodata:0x80c82a20; //type:object size:0x4 scope:local
float_2_jon_0000b084 = .rodata:0x80c82a24; //type:object size:0x4 scope:local
float_24_jon_0000b088 = .rodata:0x80c82a28; //type:object size:0x4 scope:local
float_15_jon_0000b08c = .rodata:0x80c82a2c; //type:object size:0x4 scope:local
float_10_jon_0000b090 = .rodata:0x80c82a30; //type:object size:0x4 scope:local
double_to_int_jon_0000b098 = .rodata:0x80c82a38; //type:object size:0x8 scope:local
float_0p1_jon_0000b0a0 = .rodata:0x80c82a40; //type:object size:0x4 scope:local
str_btl_un_sambo_mummy_jon_0000b0a8 = .rodata:0x80c82a48; //type:object size:0x13 scope:local
str_SFX_ENM_SAMBO_DAMAGE_jon_0000b0bc = .rodata:0x80c82a5c; //type:object size:0x17 scope:local
str_SFX_BTL_DAMAGE_FIRE1_jon_0000b0d4 = .rodata:0x80c82a74; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_jon_0000b0ec = .rodata:0x80c82a8c; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_jon_0000b100 = .rodata:0x80c82aa0; //type:object size:0x19 scope:local
str_SNB_N_1_jon_0000b11c = .rodata:0x80c82abc; //type:object size:0x8 scope:local
str_SNB_Y_1_jon_0000b124 = .rodata:0x80c82ac4; //type:object size:0x8 scope:local
str_SNB_K_1_jon_0000b12c = .rodata:0x80c82acc; //type:object size:0x8 scope:local
str_SNB_X_1_jon_0000b134 = .rodata:0x80c82ad4; //type:object size:0x8 scope:local
str_SNB_S_1_jon_0000b13c = .rodata:0x80c82adc; //type:object size:0x8 scope:local
str_SNB_Q_1_jon_0000b144 = .rodata:0x80c82ae4; //type:object size:0x8 scope:local
str_SNB_D_1_jon_0000b14c = .rodata:0x80c82aec; //type:object size:0x8 scope:local
str_SNB_W_1_jon_0000b154 = .rodata:0x80c82af4; //type:object size:0x8 scope:local
str_SNB_T_1_jon_0000b15c = .rodata:0x80c82afc; //type:object size:0x8 scope:local
str_SNB_N_2_jon_0000b164 = .rodata:0x80c82b04; //type:object size:0x8 scope:local
str_SNB_Y_2_jon_0000b16c = .rodata:0x80c82b0c; //type:object size:0x8 scope:local
str_SNB_K_2_jon_0000b174 = .rodata:0x80c82b14; //type:object size:0x8 scope:local
str_SNB_X_2_jon_0000b17c = .rodata:0x80c82b1c; //type:object size:0x8 scope:local
str_SNB_S_2_jon_0000b184 = .rodata:0x80c82b24; //type:object size:0x8 scope:local
str_SNB_Q_2_jon_0000b18c = .rodata:0x80c82b2c; //type:object size:0x8 scope:local
str_SNB_D_2_jon_0000b194 = .rodata:0x80c82b34; //type:object size:0x8 scope:local
str_SNB_W_2_jon_0000b19c = .rodata:0x80c82b3c; //type:object size:0x8 scope:local
str_SNB_A_1A_jon_0000b1a4 = .rodata:0x80c82b44; //type:object size:0x9 scope:local
str_SNB_A_1B_jon_0000b1b0 = .rodata:0x80c82b50; //type:object size:0x9 scope:local
str_SNB_T_2_jon_0000b1bc = .rodata:0x80c82b5c; //type:object size:0x8 scope:local
str_SNB_N_3_jon_0000b1c4 = .rodata:0x80c82b64; //type:object size:0x8 scope:local
str_SNB_Y_3_jon_0000b1cc = .rodata:0x80c82b6c; //type:object size:0x8 scope:local
str_SNB_K_3_jon_0000b1d4 = .rodata:0x80c82b74; //type:object size:0x8 scope:local
str_SNB_X_3_jon_0000b1dc = .rodata:0x80c82b7c; //type:object size:0x8 scope:local
str_SNB_S_3_jon_0000b1e4 = .rodata:0x80c82b84; //type:object size:0x8 scope:local
str_SNB_Q_3_jon_0000b1ec = .rodata:0x80c82b8c; //type:object size:0x8 scope:local
str_SNB_D_3_jon_0000b1f4 = .rodata:0x80c82b94; //type:object size:0x8 scope:local
str_SNB_W_3_jon_0000b1fc = .rodata:0x80c82b9c; //type:object size:0x8 scope:local
str_SNB_A_2A_jon_0000b204 = .rodata:0x80c82ba4; //type:object size:0x9 scope:local
str_SNB_A_2B_jon_0000b210 = .rodata:0x80c82bb0; //type:object size:0x9 scope:local
str_SNB_T_3_jon_0000b21c = .rodata:0x80c82bbc; //type:object size:0x8 scope:local
str_SNB_N_4_jon_0000b224 = .rodata:0x80c82bc4; //type:object size:0x8 scope:local
str_SNB_Y_4_jon_0000b22c = .rodata:0x80c82bcc; //type:object size:0x8 scope:local
str_SNB_K_4_jon_0000b234 = .rodata:0x80c82bd4; //type:object size:0x8 scope:local
str_SNB_X_4_jon_0000b23c = .rodata:0x80c82bdc; //type:object size:0x8 scope:local
str_SNB_S_4_jon_0000b244 = .rodata:0x80c82be4; //type:object size:0x8 scope:local
str_SNB_Q_4_jon_0000b24c = .rodata:0x80c82bec; //type:object size:0x8 scope:local
str_SNB_D_4_jon_0000b254 = .rodata:0x80c82bf4; //type:object size:0x8 scope:local
str_SNB_W_4_jon_0000b25c = .rodata:0x80c82bfc; //type:object size:0x8 scope:local
str_SNB_A_3A_jon_0000b264 = .rodata:0x80c82c04; //type:object size:0x9 scope:local
str_SNB_A_3B_jon_0000b270 = .rodata:0x80c82c10; //type:object size:0x9 scope:local
str_SNB_T_4_jon_0000b27c = .rodata:0x80c82c1c; //type:object size:0x8 scope:local
str_SNB_B_1_jon_0000b284 = .rodata:0x80c82c24; //type:object size:0x8 scope:local
str_c_sanbo_m_jon_0000b28c = .rodata:0x80c82c2c; //type:object size:0xa scope:local
str_SFX_ENM_SAMBO_MOVE1_jon_0000b298 = .rodata:0x80c82c38; //type:object size:0x14 scope:local
zero_jon_0000b2ac = .rodata:0x80c82c4c; //type:object size:0x1 scope:local
str_toge_flush_jon_0000b2b0 = .rodata:0x80c82c50; //type:object size:0xb scope:local
str_SFX_ENM_SAMBO_ATTACK_jon_0000b2bc = .rodata:0x80c82c5c; //type:object size:0x16 scope:local
str_SFX_ENM_SAMBO_ATTACK_jon_0000b2d4 = .rodata:0x80c82c74; //type:object size:0x16 scope:local
str_SFX_ENM_SAMBO_MOVE3_jon_0000b2ec = .rodata:0x80c82c8c; //type:object size:0x14 scope:local
str_SFX_ENM_SAMBO_MOVE2_jon_0000b300 = .rodata:0x80c82ca0; //type:object size:0x14 scope:local
str_SFX_ENM_SAMBO_ATTACK_jon_0000b314 = .rodata:0x80c82cb4; //type:object size:0x16 scope:local
str_SFX_ENM_SAMBO_ATTACK_jon_0000b32c = .rodata:0x80c82ccc; //type:object size:0x16 scope:local
str_SFX_ENM_SAMBO_ATTACK_jon_0000b344 = .rodata:0x80c82ce4; //type:object size:0x16 scope:local
str_SFX_ENM_SAMBO_SEND_G_jon_0000b35c = .rodata:0x80c82cfc; //type:object size:0x1c scope:local
str_SFX_ENM_SAMBO_SEND_G_jon_0000b378 = .rodata:0x80c82d18; //type:object size:0x1c scope:local
str_SFX_ENM_SAMBO_SEND_G_jon_0000b394 = .rodata:0x80c82d34; //type:object size:0x1c scope:local
str_SFX_ENM_SAMBO_SEND_G_jon_0000b3b0 = .rodata:0x80c82d50; //type:object size:0x1a scope:local
str_kemuri_test_jon_0000b3cc = .rodata:0x80c82d6c; //type:object size:0xc scope:local
str_SFX_ENM_SAMBO_SEND_G_jon_0000b3d8 = .rodata:0x80c82d78; //type:object size:0x1a scope:local
str_btl_un_patatogemet_jon_0000b3f8 = .rodata:0x80c82d98; //type:object size:0x13 scope:local
str_SFX_ENM_MET_DAMAGED1_jon_0000b40c = .rodata:0x80c82dac; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_FIRE1_jon_0000b424 = .rodata:0x80c82dc4; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_jon_0000b43c = .rodata:0x80c82ddc; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_jon_0000b450 = .rodata:0x80c82df0; //type:object size:0x19 scope:local
str_PTM_N_1_jon_0000b46c = .rodata:0x80c82e0c; //type:object size:0x8 scope:local
str_PTM_Y_1_jon_0000b474 = .rodata:0x80c82e14; //type:object size:0x8 scope:local
str_PTM_K_1_jon_0000b47c = .rodata:0x80c82e1c; //type:object size:0x8 scope:local
str_PTM_X_1_jon_0000b484 = .rodata:0x80c82e24; //type:object size:0x8 scope:local
str_PTM_S_1_jon_0000b48c = .rodata:0x80c82e2c; //type:object size:0x8 scope:local
str_PTM_Q_1_jon_0000b494 = .rodata:0x80c82e34; //type:object size:0x8 scope:local
str_PTM_D_1_jon_0000b49c = .rodata:0x80c82e3c; //type:object size:0x8 scope:local
str_PTM_A_1_jon_0000b4a4 = .rodata:0x80c82e44; //type:object size:0x8 scope:local
