kpa_get_cam_pt = .text:0x805baa64; //type:function size:0x6c scope:local
neg_one$382 = .data:0x805bcaf8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805bcafc; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805bcb00; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805bcb08; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805bcb10; //type:object size:0x4 scope:local
one$381 = .data:0x805bcb14; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805bcb18; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805bcb20; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805bcb24; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805bcb28; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805bcb30; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805bcb38; //type:object size:0x4 scope:local
one$364 = .data:0x805bcb3c; //type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x805bcb40; //type:object size:0x8 scope:local
_half$localstatic3$sqrtf = .data:0x805bcb48; //type:object size:0x8 scope:local
kpa_act_stg1_mobj = .data:0x805bcb50; //type:object size:0x25c scope:local
kpa_act_stg1_item = .data:0x805bcdac; //type:object size:0x7c scope:local
kpa_fall = .data:0x805bce28; //type:object size:0xa4 scope:local
kpa_goal = .data:0x805bcecc; //type:object size:0x98 scope:local
npcEnt = .data:0x805bcf64; //type:object size:0x5c scope:local
kpa_02_init_evt = .data:0x805bcfc0; //type:object size:0x90 scope:local
negone_one$374 = .data:0x805bd050; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805bd058; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805bd05c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805bd060; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805bd068; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805bd070; //type:object size:0x4 scope:local
one$381 = .data:0x805bd074; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805bd078; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805bd080; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805bd084; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805bd088; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805bd090; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805bd098; //type:object size:0x4 scope:local
one$364 = .data:0x805bd09c; //type:object size:0x4 scope:local
kpa_init = .data:0x805bd0a0; //type:object size:0xc4 scope:local
kpa_read_mobj = .data:0x805bd164; //type:object size:0x48c scope:local
kpa_coin_evt = .data:0x805bd5f0; //type:object size:0x1c scope:local
kpa_read_item = .data:0x805bd60c; //type:object size:0x88 scope:local
kpa_dead = .data:0x805bd694; //type:object size:0x2a0 scope:local
kpa_fall_sub = .data:0x805bd934; //type:object size:0x94 scope:local
kpa_bgm_change = .data:0x805bd9c8; //type:object size:0x2d0 scope:local
kpa_stage_start = .data:0x805bdc98; //type:object size:0x2a0 scope:local
numeric_id = .data:0x805bdf38; //type:object size:0x14 scope:local
unk_kpa_000035ac = .data:0x805bdf4c; //type:object size:0x24 scope:local
kpa_status_main_evt = .data:0x805bdf70; //type:object size:0x24 scope:local
kpa_time = .data:0x805bdf94; //type:object size:0x160 scope:local
kpa_stage_clear = .data:0x805be0f4; //type:object size:0x8c scope:local
negone_one$374 = .data:0x805be180; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805be188; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805be18c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805be190; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805be198; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805be1a0; //type:object size:0x4 scope:local
one$381 = .data:0x805be1a4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805be1a8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805be1b0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805be1b4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805be1b8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805be1c0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805be1c8; //type:object size:0x4 scope:local
one$364 = .data:0x805be1cc; //type:object size:0x4 scope:local
kpa_00_first_evt = .data:0x805be1d0; //type:object size:0xf4 scope:local
kpa_00_fly_evt = .data:0x805be2c4; //type:object size:0x5f0 scope:local
npcEnt = .data:0x805be8b4; //type:object size:0x114 scope:local
kpa_00_init_evt = .data:0x805be9c8; //type:object size:0x60 scope:local
negone_one$374 = .data:0x805bea28; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805bea30; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805bea34; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805bea38; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805bea40; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805bea48; //type:object size:0x4 scope:local
one$381 = .data:0x805bea4c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805bea50; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805bea58; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805bea5c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805bea60; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805bea68; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805bea70; //type:object size:0x4 scope:local
one$364 = .data:0x805bea74; //type:object size:0x4 scope:local
kpa_01_door_open = .data:0x805bea78; //type:object size:0x36c scope:local
kpa_01_door_close = .data:0x805bede4; //type:object size:0x3b4 scope:local
kpa_01_touzyo_evt = .data:0x805bf198; //type:object size:0x364 scope:local
kpa_01_syuppatu_evt = .data:0x805bf4fc; //type:object size:0x1b04 scope:local
kpa_01_pos_check = .data:0x805c1000; //type:object size:0x5c scope:local
douzou_1_touch_evt = .data:0x805c105c; //type:object size:0x4c scope:local
douzou_2_touch_evt = .data:0x805c10a8; //type:object size:0x4c scope:local
douzou_3_touch_evt = .data:0x805c10f4; //type:object size:0xac scope:local
togenoko_A_talk_evt = .data:0x805c11a0; //type:object size:0x20 scope:local
togenoko_B_talk_evt = .data:0x805c11c0; //type:object size:0x20 scope:local
togenoko_C_init_evt = .data:0x805c11e0; //type:object size:0x38 scope:local
hammer_AB_init_evt = .data:0x805c1218; //type:object size:0x34 scope:local
hammer_AB_talk_evt = .data:0x805c124c; //type:object size:0x1bc scope:local
hammer_C_talk_evt = .data:0x805c1408; //type:object size:0x4c scope:local
hammer_D_talk_evt = .data:0x805c1454; //type:object size:0x20 scope:local
hammer_E_init_evt = .data:0x805c1474; //type:object size:0x24 scope:local
hammer_E_talk_evt = .data:0x805c1498; //type:object size:0x20 scope:local
baba_init_evt = .data:0x805c14b8; //type:object size:0x34 scope:local
kamek_init_evt = .data:0x805c14ec; //type:object size:0x24 scope:local
hkoopa_init_evt = .data:0x805c1510; //type:object size:0x24 scope:local
npcEnt = .data:0x805c1534; //type:object size:0x4ac scope:local
shan_init = .data:0x805c19e0; //type:object size:0xb8 scope:local
kpa_01_init_evt = .data:0x805c1a98; //type:object size:0x160 scope:local
negone_one$374 = .data:0x805c1bf8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c1c00; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c1c04; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c1c08; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c1c10; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c1c18; //type:object size:0x4 scope:local
one$381 = .data:0x805c1c1c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c1c20; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c1c28; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c1c2c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c1c30; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c1c38; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c1c40; //type:object size:0x4 scope:local
one$364 = .data:0x805c1c44; //type:object size:0x4 scope:local
kpa_act_stg3_mobj = .data:0x805c1c48; //type:object size:0x110 scope:local
kpa_fall = .data:0x805c1d58; //type:object size:0xa4 scope:local
kpa_goal = .data:0x805c1dfc; //type:object size:0x58 scope:local
npcEnt = .data:0x805c1e54; //type:object size:0x5c scope:local
kpa_06_init_evt = .data:0x805c1eb0; //type:object size:0xe0 scope:local
negone_one$374 = .data:0x805c1f90; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c1f98; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c1f9c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c1fa0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c1fa8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c1fb0; //type:object size:0x4 scope:local
one$381 = .data:0x805c1fb4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c1fb8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c1fc0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c1fc4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c1fc8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c1fd0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c1fd8; //type:object size:0x4 scope:local
one$364 = .data:0x805c1fdc; //type:object size:0x4 scope:local
kpa_act_stg2_mobj = .data:0x805c1fe0; //type:object size:0x344 scope:local
kpa_act_stg2_item = .data:0x805c2324; //type:object size:0x154 scope:local
kpa_fall = .data:0x805c2478; //type:object size:0xa4 scope:local
kairyu_evt = .data:0x805c251c; //type:object size:0x98 scope:local
jumpstand_evt = .data:0x805c25b4; //type:object size:0xf0 scope:local
npcEnt = .data:0x805c26a4; //type:object size:0x5c scope:local
kpa_03_init_evt = .data:0x805c2700; //type:object size:0xb0 scope:local
negone_one$374 = .data:0x805c27b0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c27b8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c27bc; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c27c0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c27c8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c27d0; //type:object size:0x4 scope:local
one$381 = .data:0x805c27d4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c27d8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c27e0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c27e4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c27e8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c27f0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c27f8; //type:object size:0x4 scope:local
one$364 = .data:0x805c27fc; //type:object size:0x4 scope:local
kpa_act_stg2_mobj = .data:0x805c2800; //type:object size:0x140 scope:local
kpa_fall = .data:0x805c2940; //type:object size:0xa4 scope:local
kpa_goal = .data:0x805c29e4; //type:object size:0x58 scope:local
npcEnt = .data:0x805c2a3c; //type:object size:0x5c scope:local
kpa_04_init_evt = .data:0x805c2a98; //type:object size:0xe8 scope:local
negone_one$374 = .data:0x805c2b80; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c2b88; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c2b8c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c2b90; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c2b98; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c2ba0; //type:object size:0x4 scope:local
one$381 = .data:0x805c2ba4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c2ba8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c2bb0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c2bb4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c2bb8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c2bc0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c2bc8; //type:object size:0x4 scope:local
one$364 = .data:0x805c2bcc; //type:object size:0x4 scope:local
kpa_act_stg3_mobj = .data:0x805c2bd0; //type:object size:0x1d8 scope:local
kpa_act_stg3_item = .data:0x805c2da8; //type:object size:0x13c scope:local
kpa_fall = .data:0x805c2ee4; //type:object size:0x170 scope:local
jumpstand_evt = .data:0x805c3054; //type:object size:0xf0 scope:local
npcEnt = .data:0x805c3144; //type:object size:0x5c scope:local
kpa_05_init_evt = .data:0x805c31a0; //type:object size:0xb0 scope:local
negone_one$374 = .data:0x805c3250; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c3258; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c325c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c3260; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c3268; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c3270; //type:object size:0x4 scope:local
one$381 = .data:0x805c3274; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c3278; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c3280; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c3284; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c3288; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c3290; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c3298; //type:object size:0x4 scope:local
one$364 = .data:0x805c329c; //type:object size:0x4 scope:local
npcEnt = .data:0x805c32a0; //type:object size:0x114 scope:local
kpa_07_hipattack_eff = .data:0x805c33b4; //type:object size:0x254 scope:local
kpa_07_evt = .data:0x805c3608; //type:object size:0x1320 scope:local
kpa_07_init_evt = .data:0x805c4928; //type:object size:0xd0 scope:local
label$603 = .bss:0x; //type:object size:0x10 scope:local
no$581 = .bss:0x; //type:object size:0x4 scope:local
name$580 = .bss:0x; //type:object size:0x10 scope:local
no$573 = .bss:0x; //type:object size:0x4 scope:local
name$572 = .bss:0x; //type:object size:0x10 scope:local
kwp = .bss:0x; //type:object size:0x4 scope:local
name$673 = .bss:0x; //type:object size:0x8 scope:local
