_unresolved = .text:0x805baa64; //type:function size:0x4 scope:local
float_0p5_bom_00007034 = .rodata:0x805c19d4; //type:object size:0x4 scope:local
float_10_bom_00007038 = .rodata:0x805c19d8; //type:object size:0x4 scope:local
str_SFX_STG7_BOMB_TOGETH_bom_0000703c = .rodata:0x805c19dc; //type:object size:0x18 scope:local
double_to_int_bom_00007058 = .rodata:0x805c19f8; //type:object size:0x8 scope:local
zero_bom_00007060 = .rodata:0x805c1a00; //type:object size:0x1 scope:local
float_270_bom_00007064 = .rodata:0x805c1a04; //type:object size:0x4 scope:local
str_S_1_bom_00007068 = .rodata:0x805c1a08; //type:object size:0x4 scope:local
float_4_bom_0000706c = .rodata:0x805c1a0c; //type:object size:0x4 scope:local
str_R_1_bom_00007070 = .rodata:0x805c1a10; //type:object size:0x4 scope:local
float_2_bom_00007074 = .rodata:0x805c1a14; //type:object size:0x4 scope:local
str_S_hikariPCTd_bom_00007078 = .rodata:0x805c1a18; //type:object size:0xb scope:local
float_1000_bom_00007084 = .rodata:0x805c1a24; //type:object size:0x4 scope:local
float_6p2832_bom_00007088 = .rodata:0x805c1a28; //type:object size:0x4 scope:local
float_0p125_bom_0000708c = .rodata:0x805c1a2c; //type:object size:0x4 scope:local
float_0p00761_bom_00007090 = .rodata:0x805c1a30; //type:object size:0x4 scope:local
float_0p16605_bom_00007094 = .rodata:0x805c1a34; //type:object size:0x4 scope:local
float_3p1416_bom_00007098 = .rodata:0x805c1a38; //type:object size:0x4 scope:local
float_1p5708_bom_0000709c = .rodata:0x805c1a3c; //type:object size:0x4 scope:local
float_4p7124_bom_000070a0 = .rodata:0x805c1a40; //type:object size:0x4 scope:local
float_0p03705_bom_000070a4 = .rodata:0x805c1a44; //type:object size:0x4 scope:local
float_0p4967_bom_000070a8 = .rodata:0x805c1a48; //type:object size:0x4 scope:local
double_0p7854_bom_000070b0 = .rodata:0x805c1a50; //type:object size:0x8 scope:local
str_SFX_STG7_BOMB_FALL1_bom_000070b8 = .rodata:0x805c1a58; //type:object size:0x14 scope:local
float_280_bom_000070cc = .rodata:0x805c1a6c; //type:object size:0x4 scope:local
float_3_bom_000070d0 = .rodata:0x805c1a70; //type:object size:0x4 scope:local
float_32767_bom_000070d4 = .rodata:0x805c1a74; //type:object size:0x4 scope:local
float_150_bom_000070d8 = .rodata:0x805c1a78; //type:object size:0x4 scope:local
float_30_bom_000070dc = .rodata:0x805c1a7c; //type:object size:0x4 scope:local
float_50_bom_000070e0 = .rodata:0x805c1a80; //type:object size:0x4 scope:local
float_400_bom_000070e4 = .rodata:0x805c1a84; //type:object size:0x4 scope:local
float_70_bom_000070e8 = .rodata:0x805c1a88; //type:object size:0x4 scope:local
float_350_bom_000070ec = .rodata:0x805c1a8c; //type:object size:0x4 scope:local
float_180_bom_000070f0 = .rodata:0x805c1a90; //type:object size:0x4 scope:local
float_neg1000_bom_000070f4 = .rodata:0x805c1a94; //type:object size:0x4 scope:local
float_neg20_bom_000070f8 = .rodata:0x805c1a98; //type:object size:0x4 scope:local
float_deg2rad_bom_000070fc = .rodata:0x805c1a9c; //type:object size:0x4 scope:local
float_20_bom_00007100 = .rodata:0x805c1aa0; //type:object size:0x4 scope:local
float_60_bom_00007104 = .rodata:0x805c1aa4; //type:object size:0x4 scope:local
double_to_int_mask_bom_00007108 = .rodata:0x805c1aa8; //type:object size:0x8 scope:local
float_500_bom_00007110 = .rodata:0x805c1ab0; //type:object size:0x4 scope:local
str_S_2_bom_00007114 = .rodata:0x805c1ab4; //type:object size:0x4 scope:local
float_6_bom_00007118 = .rodata:0x805c1ab8; //type:object size:0x4 scope:local
float_600_bom_0000711c = .rodata:0x805c1abc; //type:object size:0x4 scope:local
float_300_bom_00007120 = .rodata:0x805c1ac0; //type:object size:0x4 scope:local
float_3700_bom_00007124 = .rodata:0x805c1ac4; //type:object size:0x4 scope:local
float_neg650_bom_00007128 = .rodata:0x805c1ac8; //type:object size:0x4 scope:local
float_neg450_bom_0000712c = .rodata:0x805c1acc; //type:object size:0x4 scope:local
str_PCTs_PCTs_bom_00007130 = .rodata:0x805c1ad0; //type:object size:0x6 scope:local
str_taihou_tpl_bom_00007138 = .rodata:0x805c1ad8; //type:object size:0xb scope:local
float_800_bom_00007144 = .rodata:0x805c1ae4; //type:object size:0x4 scope:local
float_neg1_bom_00007148 = .rodata:0x805c1ae8; //type:object size:0x4 scope:local
float_neg100_bom_0000714c = .rodata:0x805c1aec; //type:object size:0x4 scope:local
float_neg60_bom_00007150 = .rodata:0x805c1af0; //type:object size:0x4 scope:local
float_0p6_bom_00007154 = .rodata:0x805c1af4; //type:object size:0x4 scope:local
float_90_bom_00007158 = .rodata:0x805c1af8; //type:object size:0x4 scope:local
float_126_bom_0000715c = .rodata:0x805c1afc; //type:object size:0x4 scope:local
float_162_bom_00007160 = .rodata:0x805c1b00; //type:object size:0x4 scope:local
float_120_bom_00007164 = .rodata:0x805c1b04; //type:object size:0x4 scope:local
float_110_bom_00007168 = .rodata:0x805c1b08; //type:object size:0x4 scope:local
float_neg160_bom_0000716c = .rodata:0x805c1b0c; //type:object size:0x4 scope:local
float_0p8_bom_00007170 = .rodata:0x805c1b10; //type:object size:0x4 scope:local
float_230_bom_00007174 = .rodata:0x805c1b14; //type:object size:0x4 scope:local
float_neg170_bom_00007178 = .rodata:0x805c1b18; //type:object size:0x4 scope:local
float_neg240_bom_0000717c = .rodata:0x805c1b1c; //type:object size:0x4 scope:local
float_neg190_bom_00007180 = .rodata:0x805c1b20; //type:object size:0x4 scope:local
float_16_bom_00007184 = .rodata:0x805c1b24; //type:object size:0x4 scope:local
float_neg16_bom_00007188 = .rodata:0x805c1b28; //type:object size:0x4 scope:local
float_neg180_bom_0000718c = .rodata:0x805c1b2c; //type:object size:0x4 scope:local
float_neg220_bom_00007190 = .rodata:0x805c1b30; //type:object size:0x4 scope:local
float_200_bom_00007194 = .rodata:0x805c1b34; //type:object size:0x4 scope:local
str_S_ie1_door_bom_00007198 = .rodata:0x805c1b38; //type:object size:0xb scope:local
str_S_ie1_kai_bom_000071a4 = .rodata:0x805c1b44; //type:object size:0xa scope:local
str_宿店員_bom_000071b0 = .rodata:0x805c1b50; //type:object size:0x7 scope:local
str_A_ie1_door1_bom_000071b8 = .rodata:0x805c1b58; //type:object size:0xc scope:local
str_A_ie1_door1_u_bom_000071c4 = .rodata:0x805c1b64; //type:object size:0xe scope:local
str_S_ie1_soto_bom_000071d4 = .rodata:0x805c1b74; //type:object size:0xb scope:local
str_S_ie1_naka_bom_000071e0 = .rodata:0x805c1b80; //type:object size:0xb scope:local
str_S_ie2_door_bom_000071ec = .rodata:0x805c1b8c; //type:object size:0xb scope:local
str_S_ie2_kai_bom_000071f8 = .rodata:0x805c1b98; //type:object size:0xa scope:local
str_店員_bom_00007204 = .rodata:0x805c1ba4; //type:object size:0x5 scope:local
str_A_ie2_door2_bom_0000720c = .rodata:0x805c1bac; //type:object size:0xd scope:local
str_A_ie2_door2_u_bom_0000721c = .rodata:0x805c1bbc; //type:object size:0xf scope:local
str_S_ie2_soto_bom_0000722c = .rodata:0x805c1bcc; //type:object size:0xb scope:local
str_S_ie2_naka_bom_00007238 = .rodata:0x805c1bd8; //type:object size:0xb scope:local
str_S_ie3_door_bom_00007244 = .rodata:0x805c1be4; //type:object size:0xb scope:local
str_S_ie3_kai_bom_00007250 = .rodata:0x805c1bf0; //type:object size:0xa scope:local
str_ホワイト_bom_0000725c = .rodata:0x805c1bfc; //type:object size:0x9 scope:local
str_ボムヘイG_bom_00007268 = .rodata:0x805c1c08; //type:object size:0xa scope:local
str_item_00_bom_00007274 = .rodata:0x805c1c14; //type:object size:0x8 scope:local
str_A_ie3_door3_u_bom_0000727c = .rodata:0x805c1c1c; //type:object size:0xe scope:local
str_A_ie3_door3_bom_0000728c = .rodata:0x805c1c2c; //type:object size:0xc scope:local
str_S_ie3_soto_bom_00007298 = .rodata:0x805c1c38; //type:object size:0xb scope:local
str_S_ie3_naka_bom_000072a4 = .rodata:0x805c1c44; //type:object size:0xb scope:local
str_w_bero_bom_000072b0 = .rodata:0x805c1c50; //type:object size:0x7 scope:local
str_bom_01_bom_000072b8 = .rodata:0x805c1c58; //type:object size:0x7 scope:local
str_e_bero_bom_000072c0 = .rodata:0x805c1c60; //type:object size:0x7 scope:local
str_PKR_Y_1_bom_000072c8 = .rodata:0x805c1c68; //type:object size:0x8 scope:local
str_PNK_Y_1_bom_000072d0 = .rodata:0x805c1c70; //type:object size:0x8 scope:local
str_Y_1_bom_000072d8 = .rodata:0x805c1c78; //type:object size:0x4 scope:local
str_PYS_Y_1_bom_000072dc = .rodata:0x805c1c7c; //type:object size:0x8 scope:local
str_PWD_Y_1_bom_000072e4 = .rodata:0x805c1c84; //type:object size:0x8 scope:local
str_PTR_Y_1_bom_000072ec = .rodata:0x805c1c8c; //type:object size:0x8 scope:local
str_PCH_Y_1_bom_000072f4 = .rodata:0x805c1c94; //type:object size:0x8 scope:local
str_me_bom_000072fc = .rodata:0x805c1c9c; //type:object size:0x3 scope:local
str_mario_bom_00007300 = .rodata:0x805c1ca0; //type:object size:0x6 scope:local
str_stg7_bom_60_bom_00007308 = .rodata:0x805c1ca8; //type:object size:0xc scope:local
str_SFX_VOICE_MARIO_HAND_bom_00007314 = .rodata:0x805c1cb4; //type:object size:0x1b scope:local
str_M_N_2_bom_00007330 = .rodata:0x805c1cd0; //type:object size:0x6 scope:local
str_M_S_1_bom_00007338 = .rodata:0x805c1cd8; //type:object size:0x6 scope:local
str_stg7_bom_60_2_bom_00007340 = .rodata:0x805c1ce0; //type:object size:0xe scope:local
str_stg7_bom_61_bom_00007350 = .rodata:0x805c1cf0; //type:object size:0xc scope:local
str_stg7_bom_62_bom_0000735c = .rodata:0x805c1cfc; //type:object size:0xc scope:local
str_stg7_bom_41_01_bom_00007368 = .rodata:0x805c1d08; //type:object size:0xf scope:local
str_stg7_bom_39_bom_00007378 = .rodata:0x805c1d18; //type:object size:0xc scope:local
str_stg7_bom_41_bom_00007384 = .rodata:0x805c1d24; //type:object size:0xc scope:local
str_N_1_bom_00007390 = .rodata:0x805c1d30; //type:object size:0x4 scope:local
str_M_I_2_bom_00007394 = .rodata:0x805c1d34; //type:object size:0x6 scope:local
str_stg7_bom_40_bom_0000739c = .rodata:0x805c1d3c; //type:object size:0xc scope:local
str_stg7_bom_40_02_bom_000073a8 = .rodata:0x805c1d48; //type:object size:0xf scope:local
str_stg7_bom_20_00_bom_000073b8 = .rodata:0x805c1d58; //type:object size:0xf scope:local
str_stg7_bom_20_bom_000073c8 = .rodata:0x805c1d68; //type:object size:0xc scope:local
str_stg7_bom_21_bom_000073d4 = .rodata:0x805c1d74; //type:object size:0xc scope:local
str_stg7_bom_21_01_bom_000073e0 = .rodata:0x805c1d80; //type:object size:0xf scope:local
str_stg7_bom_22_bom_000073f0 = .rodata:0x805c1d90; //type:object size:0xc scope:local
str_stg7_bom_23_bom_000073fc = .rodata:0x805c1d9c; //type:object size:0xc scope:local
str_stg7_bom_24_bom_00007408 = .rodata:0x805c1da8; //type:object size:0xc scope:local
str_party_bom_00007414 = .rodata:0x805c1db4; //type:object size:0x6 scope:local
str_stg7_bom_25_bom_0000741c = .rodata:0x805c1dbc; //type:object size:0xc scope:local
str_stg7_bom_26_bom_00007428 = .rodata:0x805c1dc8; //type:object size:0xc scope:local
str_stg7_bom_27_bom_00007434 = .rodata:0x805c1dd4; //type:object size:0xc scope:local
str_stg7_bom_28_bom_00007440 = .rodata:0x805c1de0; //type:object size:0xc scope:local
str_stg7_bom_29_bom_0000744c = .rodata:0x805c1dec; //type:object size:0xc scope:local
str_stg7_bom_30_bom_00007458 = .rodata:0x805c1df8; //type:object size:0xc scope:local
str_stg7_bom_31_bom_00007464 = .rodata:0x805c1e04; //type:object size:0xc scope:local
str_stg7_bom_32_bom_00007470 = .rodata:0x805c1e10; //type:object size:0xc scope:local
str_stg7_bom_32_02_bom_0000747c = .rodata:0x805c1e1c; //type:object size:0xf scope:local
str_SFX_VOICE_MARIO_NOD1_bom_0000748c = .rodata:0x805c1e2c; //type:object size:0x17 scope:local
str_stg7_bom_33_bom_000074a4 = .rodata:0x805c1e44; //type:object size:0xc scope:local
str_stg7_bom_34_bom_000074b0 = .rodata:0x805c1e50; //type:object size:0xc scope:local
str_stg7_bom_34_yn_bom_000074bc = .rodata:0x805c1e5c; //type:object size:0xf scope:local
str_stg7_bom_38_bom_000074cc = .rodata:0x805c1e6c; //type:object size:0xc scope:local
str_stg7_bom_37_bom_000074d8 = .rodata:0x805c1e78; //type:object size:0xc scope:local
str_stg7_bom_38_01_bom_000074e4 = .rodata:0x805c1e84; //type:object size:0xf scope:local
str_stg7_bom_38_02_bom_000074f4 = .rodata:0x805c1e94; //type:object size:0xf scope:local
str_irai_30_001_bom_00007504 = .rodata:0x805c1ea4; //type:object size:0xc scope:local
str_irai_30_002_bom_00007510 = .rodata:0x805c1eb0; //type:object size:0xc scope:local
str_irai_30_003_bom_0000751c = .rodata:0x805c1ebc; //type:object size:0xc scope:local
str_irai_30_004_bom_00007528 = .rodata:0x805c1ec8; //type:object size:0xc scope:local
str_irai_30_003_1_bom_00007534 = .rodata:0x805c1ed4; //type:object size:0xe scope:local
str_sr_bom_00007544 = .rodata:0x805c1ee4; //type:object size:0x3 scope:local
str_irai_30_005_1_bom_00007548 = .rodata:0x805c1ee8; //type:object size:0xe scope:local
str_iri_30_bom_00007558 = .rodata:0x805c1ef8; //type:object size:0x7 scope:local
str_irai_30_006_bom_00007560 = .rodata:0x805c1f00; //type:object size:0xc scope:local
str_sys_request_finish_bom_0000756c = .rodata:0x805c1f0c; //type:object size:0x13 scope:local
str_stg7_bom_10_00_bom_00007580 = .rodata:0x805c1f20; //type:object size:0xf scope:local
str_stg7_bom_10_bom_00007590 = .rodata:0x805c1f30; //type:object size:0xc scope:local
str_stg7_bom_10_1_bom_0000759c = .rodata:0x805c1f3c; //type:object size:0xe scope:local
str_stg7_bom_11_bom_000075ac = .rodata:0x805c1f4c; //type:object size:0xc scope:local
str_stg7_bom_11_1_bom_000075b8 = .rodata:0x805c1f58; //type:object size:0xe scope:local
str_stg7_bom_12_00_bom_000075c8 = .rodata:0x805c1f68; //type:object size:0xf scope:local
str_stg7_bom_12_bom_000075d8 = .rodata:0x805c1f78; //type:object size:0xc scope:local
str_stg7_bom_12_1_bom_000075e4 = .rodata:0x805c1f84; //type:object size:0xe scope:local
str_stg7_bom_13_bom_000075f4 = .rodata:0x805c1f94; //type:object size:0xc scope:local
str_stg7_bom_13_1_bom_00007600 = .rodata:0x805c1fa0; //type:object size:0xe scope:local
str_irai_25_00_bom_00007610 = .rodata:0x805c1fb0; //type:object size:0xb scope:local
str_irai_25_01_bom_0000761c = .rodata:0x805c1fbc; //type:object size:0xb scope:local
str_stg7_bom_14_00_bom_00007628 = .rodata:0x805c1fc8; //type:object size:0xf scope:local
str_stg7_bom_14_bom_00007638 = .rodata:0x805c1fd8; //type:object size:0xc scope:local
str_stg7_bom_14_1_bom_00007644 = .rodata:0x805c1fe4; //type:object size:0xe scope:local
str_stg7_bom_15_bom_00007654 = .rodata:0x805c1ff4; //type:object size:0xc scope:local
str_stg7_bom_15_1_bom_00007660 = .rodata:0x805c2000; //type:object size:0xe scope:local
str_irai_26_01_bom_00007670 = .rodata:0x805c2010; //type:object size:0xb scope:local
str_irai_26_01_s_bom_0000767c = .rodata:0x805c201c; //type:object size:0xd scope:local
str_irai_26_02_bom_0000768c = .rodata:0x805c202c; //type:object size:0xb scope:local
str_irai_26_02_s_bom_00007698 = .rodata:0x805c2038; //type:object size:0xd scope:local
str_irai_26_03_bom_000076a8 = .rodata:0x805c2048; //type:object size:0xb scope:local
str_irai_26_03_s_bom_000076b4 = .rodata:0x805c2054; //type:object size:0xd scope:local
str_irai_26_04_bom_000076c4 = .rodata:0x805c2064; //type:object size:0xb scope:local
str_irai_26_05_bom_000076d0 = .rodata:0x805c2070; //type:object size:0xb scope:local
str_irai_26_00_bom_000076dc = .rodata:0x805c207c; //type:object size:0xb scope:local
str_stg7_bom_16_00_bom_000076e8 = .rodata:0x805c2088; //type:object size:0xf scope:local
str_stg7_bom_16_bom_000076f8 = .rodata:0x805c2098; //type:object size:0xc scope:local
str_stg7_bom_16_1_bom_00007704 = .rodata:0x805c20a4; //type:object size:0xe scope:local
str_stg7_bom_17_bom_00007714 = .rodata:0x805c20b4; //type:object size:0xc scope:local
str_stg7_bom_17_1_bom_00007720 = .rodata:0x805c20c0; //type:object size:0xe scope:local
str_stg7_bom_18_00_bom_00007730 = .rodata:0x805c20d0; //type:object size:0xf scope:local
str_stg7_bom_18_bom_00007740 = .rodata:0x805c20e0; //type:object size:0xc scope:local
str_stg7_bom_18_1_bom_0000774c = .rodata:0x805c20ec; //type:object size:0xe scope:local
str_stg7_bom_19_bom_0000775c = .rodata:0x805c20fc; //type:object size:0xc scope:local
str_stg7_bom_19_1_bom_00007768 = .rodata:0x805c2108; //type:object size:0xe scope:local
str_SFX_VOICE_MARIO_FLD__bom_00007778 = .rodata:0x805c2118; //type:object size:0x1a scope:local
str_nice_bom_00007794 = .rodata:0x805c2134; //type:object size:0x5 scope:local
str_small_star_bom_0000779c = .rodata:0x805c213c; //type:object size:0xb scope:local
str_SFX_STG7_WHITE_DAMAG_bom_000077a8 = .rodata:0x805c2148; //type:object size:0x18 scope:local
str_SFX_STG7_WHITE_NICE1_bom_000077c0 = .rodata:0x805c2160; //type:object size:0x15 scope:local
str_SFX_VOICE_MARIO_FLD__bom_000077d8 = .rodata:0x805c2178; //type:object size:0x1a scope:local
str_SFX_STG7_WHITE_GOOD1_bom_000077f4 = .rodata:0x805c2194; //type:object size:0x15 scope:local
str_SFX_VOICE_MARIO_FLD__bom_0000780c = .rodata:0x805c21ac; //type:object size:0x1a scope:local
str_irai_25_19_bom_00007828 = .rodata:0x805c21c8; //type:object size:0xb scope:local
str_irai_25_18_bom_00007834 = .rodata:0x805c21d4; //type:object size:0xb scope:local
str_irai_25_02_bom_00007840 = .rodata:0x805c21e0; //type:object size:0xb scope:local
str_irai_25_yesno_bom_0000784c = .rodata:0x805c21ec; //type:object size:0xe scope:local
str_irai_25_03_bom_0000785c = .rodata:0x805c21fc; //type:object size:0xb scope:local
str_irai_25_04_bom_00007868 = .rodata:0x805c2208; //type:object size:0xb scope:local
str_irai_25_05_bom_00007874 = .rodata:0x805c2214; //type:object size:0xb scope:local
str_irai_25_06_bom_00007880 = .rodata:0x805c2220; //type:object size:0xb scope:local
str_irai_25_07_bom_0000788c = .rodata:0x805c222c; //type:object size:0xb scope:local
str_irai_25_08_bom_00007898 = .rodata:0x805c2238; //type:object size:0xb scope:local
str_irai_25_09_bom_000078a4 = .rodata:0x805c2244; //type:object size:0xb scope:local
str_irai_25_10_bom_000078b0 = .rodata:0x805c2250; //type:object size:0xb scope:local
str_irai_25_11_bom_000078bc = .rodata:0x805c225c; //type:object size:0xb scope:local
str_irai_25_12_bom_000078c8 = .rodata:0x805c2268; //type:object size:0xb scope:local
str_irai_25_13_bom_000078d4 = .rodata:0x805c2274; //type:object size:0xb scope:local
str_irai_25_14_bom_000078e0 = .rodata:0x805c2280; //type:object size:0xb scope:local
str_N_2_bom_000078ec = .rodata:0x805c228c; //type:object size:0x4 scope:local
str_SFX_STG7_WHITE_ROUND_bom_000078f0 = .rodata:0x805c2290; //type:object size:0x16 scope:local
str_O_1_bom_00007908 = .rodata:0x805c22a8; //type:object size:0x4 scope:local
str_O_2_bom_0000790c = .rodata:0x805c22ac; //type:object size:0x4 scope:local
str_irai_25_15_bom_00007910 = .rodata:0x805c22b0; //type:object size:0xb scope:local
str_irai_25_16_bom_0000791c = .rodata:0x805c22bc; //type:object size:0xb scope:local
str_irai_25_17_bom_00007928 = .rodata:0x805c22c8; //type:object size:0xb scope:local
str_stg7_bom_43_bom_00007934 = .rodata:0x805c22d4; //type:object size:0xc scope:local
str_stg7_bom_43_yn_bom_00007940 = .rodata:0x805c22e0; //type:object size:0xf scope:local
str_stg7_bom_44_bom_00007950 = .rodata:0x805c22f0; //type:object size:0xc scope:local
str_stg7_bom_44_yn_bom_0000795c = .rodata:0x805c22fc; //type:object size:0xf scope:local
str_stg7_bom_45_bom_0000796c = .rodata:0x805c230c; //type:object size:0xc scope:local
str_stg7_bom_45_yn_bom_00007978 = .rodata:0x805c2318; //type:object size:0xf scope:local
str_stg7_bom_46_bom_00007988 = .rodata:0x805c2328; //type:object size:0xc scope:local
str_stg7_bom_46_yn_bom_00007994 = .rodata:0x805c2334; //type:object size:0xf scope:local
str_stg7_bom_47_bom_000079a4 = .rodata:0x805c2344; //type:object size:0xc scope:local
str_stg7_bom_47_yn_bom_000079b0 = .rodata:0x805c2350; //type:object size:0xf scope:local
str_stg7_bom_48_bom_000079c0 = .rodata:0x805c2360; //type:object size:0xc scope:local
str_stg7_bom_48_yn_bom_000079cc = .rodata:0x805c236c; //type:object size:0xf scope:local
str_stg7_bom_49_bom_000079dc = .rodata:0x805c237c; //type:object size:0xc scope:local
str_stg7_bom_49_yn_bom_000079e8 = .rodata:0x805c2388; //type:object size:0xf scope:local
str_stg7_bom_50_bom_000079f8 = .rodata:0x805c2398; //type:object size:0xc scope:local
str_stg7_bom_50_yn_bom_00007a04 = .rodata:0x805c23a4; //type:object size:0xf scope:local
str_stg7_bom_51_bom_00007a14 = .rodata:0x805c23b4; //type:object size:0xc scope:local
str_stg7_bom_51_yn_bom_00007a20 = .rodata:0x805c23c0; //type:object size:0xf scope:local
str_stg7_bom_52_bom_00007a30 = .rodata:0x805c23d0; //type:object size:0xc scope:local
str_stg7_bom_52_yn_bom_00007a3c = .rodata:0x805c23dc; //type:object size:0xf scope:local
str_stg7_bom_53_bom_00007a4c = .rodata:0x805c23ec; //type:object size:0xc scope:local
str_stg7_bom_53_yn_bom_00007a58 = .rodata:0x805c23f8; //type:object size:0xf scope:local
str_stg7_bom_54_bom_00007a68 = .rodata:0x805c2408; //type:object size:0xc scope:local
str_stg7_bom_55_bom_00007a74 = .rodata:0x805c2414; //type:object size:0xc scope:local
str_stg7_bom_56_bom_00007a80 = .rodata:0x805c2420; //type:object size:0xc scope:local
str_SFX_VOICE_MARIO_HAND_bom_00007a8c = .rodata:0x805c242c; //type:object size:0x1b scope:local
str_stg7_bom_57_bom_00007aa8 = .rodata:0x805c2448; //type:object size:0xc scope:local
str_M_N_5B_bom_00007ab4 = .rodata:0x805c2454; //type:object size:0x7 scope:local
str_stg7_bom_58_bom_00007abc = .rodata:0x805c245c; //type:object size:0xc scope:local
str_stg7_bom_59_bom_00007ac8 = .rodata:0x805c2468; //type:object size:0xc scope:local
str_stg7_bom_19_01_bom_00007ad4 = .rodata:0x805c2474; //type:object size:0xf scope:local
str_stg7_bom_19_02_bom_00007ae4 = .rodata:0x805c2484; //type:object size:0xf scope:local
str_stg7_bom_19_03_bom_00007af4 = .rodata:0x805c2494; //type:object size:0xf scope:local
str_キザ野郎_bom_00007b04 = .rodata:0x805c24a4; //type:object size:0x9 scope:local
str_c_kiza_bom_00007b10 = .rodata:0x805c24b0; //type:object size:0x7 scope:local
str_村長_bom_00007b18 = .rodata:0x805c24b8; //type:object size:0x5 scope:local
str_ボムヘイE_bom_00007b20 = .rodata:0x805c24c0; //type:object size:0xa scope:local
str_ボムヘイF_bom_00007b2c = .rodata:0x805c24cc; //type:object size:0xa scope:local
str_ボムヘイH_bom_00007b38 = .rodata:0x805c24d8; //type:object size:0xa scope:local
str_ボムヘイI_bom_00007b44 = .rodata:0x805c24e4; //type:object size:0xa scope:local
str_S_item_01_bom_00007b50 = .rodata:0x805c24f0; //type:object size:0xa scope:local
str_A_item_01_bom_00007b5c = .rodata:0x805c24fc; //type:object size:0xa scope:local
str_S_item_02_bom_00007b68 = .rodata:0x805c2508; //type:object size:0xa scope:local
str_A_item_02_bom_00007b74 = .rodata:0x805c2514; //type:object size:0xa scope:local
str_S_item_03_bom_00007b80 = .rodata:0x805c2520; //type:object size:0xa scope:local
str_A_item_03_bom_00007b8c = .rodata:0x805c252c; //type:object size:0xa scope:local
str_S_item_04_bom_00007b98 = .rodata:0x805c2538; //type:object size:0xa scope:local
str_A_item_04_bom_00007ba4 = .rodata:0x805c2544; //type:object size:0xa scope:local
str_S_item_05_bom_00007bb0 = .rodata:0x805c2550; //type:object size:0xa scope:local
str_A_item_05_bom_00007bbc = .rodata:0x805c255c; //type:object size:0xa scope:local
str_S_item_06_bom_00007bc8 = .rodata:0x805c2568; //type:object size:0xa scope:local
str_A_item_06_bom_00007bd4 = .rodata:0x805c2574; //type:object size:0xa scope:local
str_shop_00_bom_00007be0 = .rodata:0x805c2580; //type:object size:0x8 scope:local
str_shop_01_bom_00007be8 = .rodata:0x805c2588; //type:object size:0x8 scope:local
str_shop_02_bom_00007bf0 = .rodata:0x805c2590; //type:object size:0x8 scope:local
str_shop_03_bom_00007bf8 = .rodata:0x805c2598; //type:object size:0x8 scope:local
str_shop_04_bom_00007c00 = .rodata:0x805c25a0; //type:object size:0x8 scope:local
str_shop_05_bom_00007c08 = .rodata:0x805c25a8; //type:object size:0x8 scope:local
str_shop_06_bom_00007c10 = .rodata:0x805c25b0; //type:object size:0x8 scope:local
str_shop_07_bom_00007c18 = .rodata:0x805c25b8; //type:object size:0x8 scope:local
str_shop_08_bom_00007c20 = .rodata:0x805c25c0; //type:object size:0x8 scope:local
str_shop_09_bom_00007c28 = .rodata:0x805c25c8; //type:object size:0x8 scope:local
str_shop_10_bom_00007c30 = .rodata:0x805c25d0; //type:object size:0x8 scope:local
str_shop_11_bom_00007c38 = .rodata:0x805c25d8; //type:object size:0x8 scope:local
str_shop_12_bom_00007c40 = .rodata:0x805c25e0; //type:object size:0x8 scope:local
str_shop_13_bom_00007c48 = .rodata:0x805c25e8; //type:object size:0x8 scope:local
str_shop_14_bom_00007c50 = .rodata:0x805c25f0; //type:object size:0x8 scope:local
str_shop_15_bom_00007c58 = .rodata:0x805c25f8; //type:object size:0x8 scope:local
str_shop_16_bom_00007c60 = .rodata:0x805c2600; //type:object size:0x8 scope:local
str_shop_17_bom_00007c68 = .rodata:0x805c2608; //type:object size:0x8 scope:local
str_shop_18_bom_00007c70 = .rodata:0x805c2610; //type:object size:0x8 scope:local
str_shop_19_bom_00007c78 = .rodata:0x805c2618; //type:object size:0x8 scope:local
str_shop_20_bom_00007c80 = .rodata:0x805c2620; //type:object size:0x8 scope:local
str_shop_21_bom_00007c88 = .rodata:0x805c2628; //type:object size:0x8 scope:local
str_shop_22_bom_00007c90 = .rodata:0x805c2630; //type:object size:0x8 scope:local
str_shop_23_bom_00007c98 = .rodata:0x805c2638; //type:object size:0x8 scope:local
str_shop_24_bom_00007ca0 = .rodata:0x805c2640; //type:object size:0x8 scope:local
str_shop_25_bom_00007ca8 = .rodata:0x805c2648; //type:object size:0x8 scope:local
str_shop_26_bom_00007cb0 = .rodata:0x805c2650; //type:object size:0x8 scope:local
str_shop_27_bom_00007cb8 = .rodata:0x805c2658; //type:object size:0x8 scope:local
str_shop_28_bom_00007cc0 = .rodata:0x805c2660; //type:object size:0x8 scope:local
str_shop_29_bom_00007cc8 = .rodata:0x805c2668; //type:object size:0x8 scope:local
str_shop_30_bom_00007cd0 = .rodata:0x805c2670; //type:object size:0x8 scope:local
str_shop_31_bom_00007cd8 = .rodata:0x805c2678; //type:object size:0x8 scope:local
str_shop_32_bom_00007ce0 = .rodata:0x805c2680; //type:object size:0x8 scope:local
str_shop_33_bom_00007ce8 = .rodata:0x805c2688; //type:object size:0x8 scope:local
str_shop_34_bom_00007cf0 = .rodata:0x805c2690; //type:object size:0x8 scope:local
vec3_bom_00007cf8 = .rodata:0x805c2698; //type:object size:0xc scope:local
