gans_white_off = .text:0x805baa64; //type:function size:0x50 scope:local
str_stg3_tou_cp_022_tou2_0000c9d4 = .rodata:0x805c7374; //type:object size:0x10 scope:local
str_stg3_tou_107_19_tou2_0000c9e4 = .rodata:0x805c7384; //type:object size:0x10 scope:local
str_stg3_tou_cp_023_tou2_0000c9f4 = .rodata:0x805c7394; //type:object size:0x10 scope:local
str_stg3_tou_107_20_tou2_0000ca04 = .rodata:0x805c73a4; //type:object size:0x10 scope:local
str_stg3_tou_cp_024_tou2_0000ca14 = .rodata:0x805c73b4; //type:object size:0x10 scope:local
str_stg3_tou_re_362_tou2_0000ca24 = .rodata:0x805c73c4; //type:object size:0x10 scope:local
str_stg3_tou_cp_040_tou2_0000ca34 = .rodata:0x805c73d4; //type:object size:0x10 scope:local
str_stg3_tou_re_363_tou2_0000ca44 = .rodata:0x805c73e4; //type:object size:0x10 scope:local
str_stg3_tou_cp_041_tou2_0000ca54 = .rodata:0x805c73f4; //type:object size:0x10 scope:local
str_stg3_tou_re_364_tou2_0000ca64 = .rodata:0x805c7404; //type:object size:0x10 scope:local
str_stg3_tou_cp_042_tou2_0000ca74 = .rodata:0x805c7414; //type:object size:0x10 scope:local
str_stg3_tou_re_365_tou2_0000ca84 = .rodata:0x805c7424; //type:object size:0x10 scope:local
str_stg3_tou_cp_043_tou2_0000ca94 = .rodata:0x805c7434; //type:object size:0x10 scope:local
str_stg3_tou_re_366_tou2_0000caa4 = .rodata:0x805c7444; //type:object size:0x10 scope:local
str_stg3_tou_cp_044_tou2_0000cab4 = .rodata:0x805c7454; //type:object size:0x10 scope:local
str_stg3_tou_re_367_tou2_0000cac4 = .rodata:0x805c7464; //type:object size:0x10 scope:local
str_stg3_tou_cp_045_tou2_0000cad4 = .rodata:0x805c7474; //type:object size:0x10 scope:local
str_stg3_tou_re_368_tou2_0000cae4 = .rodata:0x805c7484; //type:object size:0x10 scope:local
str_stg3_tou_cp_046_tou2_0000caf4 = .rodata:0x805c7494; //type:object size:0x10 scope:local
str_stg3_tou_re_369_tou2_0000cb04 = .rodata:0x805c74a4; //type:object size:0x10 scope:local
str_stg3_tou_cp_047_tou2_0000cb14 = .rodata:0x805c74b4; //type:object size:0x10 scope:local
str_stg3_tou_re_371_tou2_0000cb24 = .rodata:0x805c74c4; //type:object size:0x10 scope:local
str_stg3_tou_cp_049_tou2_0000cb34 = .rodata:0x805c74d4; //type:object size:0x10 scope:local
str_stg3_tou_re_372_tou2_0000cb44 = .rodata:0x805c74e4; //type:object size:0x10 scope:local
str_stg3_tou_cp_050_tou2_0000cb54 = .rodata:0x805c74f4; //type:object size:0x10 scope:local
str_stg3_tou_re_373_tou2_0000cb64 = .rodata:0x805c7504; //type:object size:0x10 scope:local
str_stg3_tou_cp_051_tou2_0000cb74 = .rodata:0x805c7514; //type:object size:0x10 scope:local
str_stg3_tou_re_374_tou2_0000cb84 = .rodata:0x805c7524; //type:object size:0x10 scope:local
str_stg3_tou_cp_052_tou2_0000cb94 = .rodata:0x805c7534; //type:object size:0x10 scope:local
str_stg3_tou_re_375_tou2_0000cba4 = .rodata:0x805c7544; //type:object size:0x10 scope:local
str_stg3_tou_cp_053_tou2_0000cbb4 = .rodata:0x805c7554; //type:object size:0x10 scope:local
str_stg3_tou_re_376_tou2_0000cbc4 = .rodata:0x805c7564; //type:object size:0x10 scope:local
str_stg3_tou_cp_054_tou2_0000cbd4 = .rodata:0x805c7574; //type:object size:0x10 scope:local
str_０_tou2_0000cbe4 = .rodata:0x805c7584; //type:object size:0x3 scope:local
str_１_tou2_0000cbe8 = .rodata:0x805c7588; //type:object size:0x3 scope:local
str_２_tou2_0000cbec = .rodata:0x805c758c; //type:object size:0x3 scope:local
str_３_tou2_0000cbf0 = .rodata:0x805c7590; //type:object size:0x3 scope:local
str_４_tou2_0000cbf4 = .rodata:0x805c7594; //type:object size:0x3 scope:local
str_５_tou2_0000cbf8 = .rodata:0x805c7598; //type:object size:0x3 scope:local
str_６_tou2_0000cbfc = .rodata:0x805c759c; //type:object size:0x3 scope:local
str_７_tou2_0000cc00 = .rodata:0x805c75a0; //type:object size:0x3 scope:local
str_８_tou2_0000cc04 = .rodata:0x805c75a4; //type:object size:0x3 scope:local
str_９_tou2_0000cc08 = .rodata:0x805c75a8; //type:object size:0x3 scope:local
dat_tou2_0000cc0c = .rodata:0x805c75ac; //type:object size:0x4 scope:local
dat_tou2_0000cc10 = .rodata:0x805c75b0; //type:object size:0x4 scope:local
dat_tou2_0000cc14 = .rodata:0x805c75b4; //type:object size:0x4 scope:local
dat_tou2_0000cc18 = .rodata:0x805c75b8; //type:object size:0x4 scope:local
vec3_tou2_0000cc1c = .rodata:0x805c75bc; //type:object size:0xc scope:local
vec3_tou2_0000cc28 = .rodata:0x805c75c8; //type:object size:0xc scope:local
vec3_tou2_0000cc34 = .rodata:0x805c75d4; //type:object size:0xc scope:local
vec3_tou2_0000cc40 = .rodata:0x805c75e0; //type:object size:0xc scope:local
vec3_tou2_0000cc4c = .rodata:0x805c75ec; //type:object size:0xc scope:local
zero_tou2_0000cc58 = .rodata:0x805c75f8; //type:object size:0x4 scope:local
float_0p6_tou2_0000cc5c = .rodata:0x805c75fc; //type:object size:0x4 scope:local
str_locator8_tou2_0000cc60 = .rodata:0x805c7600; //type:object size:0x9 scope:local
float_90_tou2_0000cc6c = .rodata:0x805c760c; //type:object size:0x4 scope:local
float_270_tou2_0000cc70 = .rodata:0x805c7610; //type:object size:0x4 scope:local
float_neg90_tou2_0000cc74 = .rodata:0x805c7614; //type:object size:0x4 scope:local
float_neg270_tou2_0000cc78 = .rodata:0x805c7618; //type:object size:0x4 scope:local
float_8_tou2_0000cc7c = .rodata:0x805c761c; //type:object size:0x4 scope:local
float_neg1000_tou2_0000cc80 = .rodata:0x805c7620; //type:object size:0x4 scope:local
float_rad2deg_tou2_0000cc84 = .rodata:0x805c7624; //type:object size:0x4 scope:local
float_360_tou2_0000cc88 = .rodata:0x805c7628; //type:object size:0x4 scope:local
float_0p125_tou2_0000cc8c = .rodata:0x805c762c; //type:object size:0x4 scope:local
float_300_tou2_0000cc90 = .rodata:0x805c7630; //type:object size:0x4 scope:local
double_to_int_tou2_0000cc98 = .rodata:0x805c7638; //type:object size:0x8 scope:local
float_250_tou2_0000cca0 = .rodata:0x805c7640; //type:object size:0x4 scope:local
float_0p5_tou2_0000cca4 = .rodata:0x805c7644; //type:object size:0x4 scope:local
float_30_tou2_0000cca8 = .rodata:0x805c7648; //type:object size:0x4 scope:local
float_165_tou2_0000ccac = .rodata:0x805c764c; //type:object size:0x4 scope:local
float_310_tou2_0000ccb0 = .rodata:0x805c7650; //type:object size:0x4 scope:local
float_330_tou2_0000ccb4 = .rodata:0x805c7654; //type:object size:0x4 scope:local
str_ランキング_tou2_0000ccb8 = .rodata:0x805c7658; //type:object size:0xb scope:local
str_stg3_ranking_tou2_0000ccc4 = .rodata:0x805c7664; //type:object size:0xd scope:local
float_1_tou2_0000ccd4 = .rodata:0x805c7674; //type:object size:0x4 scope:local
float_135_tou2_0000ccd8 = .rodata:0x805c7678; //type:object size:0x4 scope:local
float_304_tou2_0000ccdc = .rodata:0x805c767c; //type:object size:0x4 scope:local
float_145_tou2_0000cce0 = .rodata:0x805c7680; //type:object size:0x4 scope:local
float_220_tou2_0000cce4 = .rodata:0x805c7684; //type:object size:0x4 scope:local
float_10_tou2_0000cce8 = .rodata:0x805c7688; //type:object size:0x4 scope:local
float_40_tou2_0000ccec = .rodata:0x805c768c; //type:object size:0x4 scope:local
float_0p8_tou2_0000ccf0 = .rodata:0x805c7690; //type:object size:0x4 scope:local
zero_tou2_0000ccf4 = .rodata:0x805c7694; //type:object size:0x1 scope:local
str_PCTsPCTs_tou2_0000ccf8 = .rodata:0x805c7698; //type:object size:0x5 scope:local
str_PCT2d_tou2_0000cd00 = .rodata:0x805c76a0; //type:object size:0x4 scope:local
float_137_tou2_0000cd04 = .rodata:0x805c76a4; //type:object size:0x4 scope:local
float_228_tou2_0000cd08 = .rodata:0x805c76a8; //type:object size:0x4 scope:local
float_95_tou2_0000cd0c = .rodata:0x805c76ac; //type:object size:0x4 scope:local
float_15_tou2_0000cd10 = .rodata:0x805c76b0; //type:object size:0x4 scope:local
float_24_tou2_0000cd14 = .rodata:0x805c76b4; //type:object size:0x4 scope:local
float_1_tou2_0000cd18 = .rodata:0x805c76b8; //type:object size:0x4 scope:local
double_to_int_mask_tou2_0000cd20 = .rodata:0x805c76c0; //type:object size:0x8 scope:local
str_クリボー_tou2_0000cd28 = .rodata:0x805c76c8; //type:object size:0x9 scope:local
str_パタファイター_tou2_0000cd34 = .rodata:0x805c76d4; //type:object size:0xf scope:local
str_アイアンシンエモン2_tou2_0000cd44 = .rodata:0x805c76e4; //type:object size:0x14 scope:local
str_ウラパタ_tou2_0000cd58 = .rodata:0x805c76f8; //type:object size:0x9 scope:local
str_カメック緑空_tou2_0000cd64 = .rodata:0x805c7704; //type:object size:0xd scope:local
str_ハイパートゲメット_tou2_0000cd74 = .rodata:0x805c7714; //type:object size:0x13 scope:local
str_tou_03_tou2_0000cd88 = .rodata:0x805c7728; //type:object size:0x7 scope:local
str_tou_tou2_0000cd90 = .rodata:0x805c7730; //type:object size:0x4 scope:local
str_btl_un_basabasa_tou2_0000cd98 = .rodata:0x805c7738; //type:object size:0x10 scope:local
str_SFX_ENM_BASA_DAMAGED_tou2_0000cda8 = .rodata:0x805c7748; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_tou2_0000cdc0 = .rodata:0x805c7760; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_tou2_0000cdd8 = .rodata:0x805c7778; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_tou2_0000cdec = .rodata:0x805c778c; //type:object size:0x19 scope:local
str_BSA_N_1_tou2_0000ce08 = .rodata:0x805c77a8; //type:object size:0x8 scope:local
str_BSA_Y_1_tou2_0000ce10 = .rodata:0x805c77b0; //type:object size:0x8 scope:local
str_BSA_K_1_tou2_0000ce18 = .rodata:0x805c77b8; //type:object size:0x8 scope:local
str_BSA_X_1_tou2_0000ce20 = .rodata:0x805c77c0; //type:object size:0x8 scope:local
str_BSA_S_1_tou2_0000ce28 = .rodata:0x805c77c8; //type:object size:0x8 scope:local
str_BSA_Q_1_tou2_0000ce30 = .rodata:0x805c77d0; //type:object size:0x8 scope:local
str_BSA_D_1_tou2_0000ce38 = .rodata:0x805c77d8; //type:object size:0x8 scope:local
str_BSA_A_1_tou2_0000ce40 = .rodata:0x805c77e0; //type:object size:0x8 scope:local
str_BSA_R_1_tou2_0000ce48 = .rodata:0x805c77e8; //type:object size:0x8 scope:local
str_BSA_W_1_tou2_0000ce50 = .rodata:0x805c77f0; //type:object size:0x8 scope:local
str_BSA_T_1_tou2_0000ce58 = .rodata:0x805c77f8; //type:object size:0x8 scope:local
str_BSA_N_2_tou2_0000ce60 = .rodata:0x805c7800; //type:object size:0x8 scope:local
str_BSA_Y_2_tou2_0000ce68 = .rodata:0x805c7808; //type:object size:0x8 scope:local
str_BSA_K_2_tou2_0000ce70 = .rodata:0x805c7810; //type:object size:0x8 scope:local
str_BSA_X_2_tou2_0000ce78 = .rodata:0x805c7818; //type:object size:0x8 scope:local
str_BSA_S_2_tou2_0000ce80 = .rodata:0x805c7820; //type:object size:0x8 scope:local
str_BSA_Q_2_tou2_0000ce88 = .rodata:0x805c7828; //type:object size:0x8 scope:local
str_BSA_D_2_tou2_0000ce90 = .rodata:0x805c7830; //type:object size:0x8 scope:local
str_BSA_T_2_tou2_0000ce98 = .rodata:0x805c7838; //type:object size:0x8 scope:local
str_c_basabasa_tou2_0000cea0 = .rodata:0x805c7840; //type:object size:0xb scope:local
str_SFX_ENM_BASA_WAIT1_tou2_0000ceac = .rodata:0x805c784c; //type:object size:0x13 scope:local
str_SFX_ENM_BASA_MOVE1_tou2_0000cec0 = .rodata:0x805c7860; //type:object size:0x13 scope:local
str_btl_un_bomhei_tou2_0000ced8 = .rodata:0x805c7878; //type:object size:0xe scope:local
str_SFX_ENM_BOMB_DAMAGED_tou2_0000cee8 = .rodata:0x805c7888; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_tou2_0000cf00 = .rodata:0x805c78a0; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_tou2_0000cf18 = .rodata:0x805c78b8; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_tou2_0000cf2c = .rodata:0x805c78cc; //type:object size:0x19 scope:local
str_BOM_N_1_tou2_0000cf48 = .rodata:0x805c78e8; //type:object size:0x8 scope:local
str_BOM_Y_1_tou2_0000cf50 = .rodata:0x805c78f0; //type:object size:0x8 scope:local
str_BOM_K_1_tou2_0000cf58 = .rodata:0x805c78f8; //type:object size:0x8 scope:local
str_BOM_X_1_tou2_0000cf60 = .rodata:0x805c7900; //type:object size:0x8 scope:local
str_BOM_S_1_tou2_0000cf68 = .rodata:0x805c7908; //type:object size:0x8 scope:local
str_BOM_Q_1_tou2_0000cf70 = .rodata:0x805c7910; //type:object size:0x8 scope:local
str_BOM_D_1_tou2_0000cf78 = .rodata:0x805c7918; //type:object size:0x8 scope:local
str_BOM_A_1_tou2_0000cf80 = .rodata:0x805c7920; //type:object size:0x8 scope:local
str_BOM_R_1_tou2_0000cf88 = .rodata:0x805c7928; //type:object size:0x8 scope:local
str_BOM_W_1_tou2_0000cf90 = .rodata:0x805c7930; //type:object size:0x8 scope:local
str_BOM_T_1_tou2_0000cf98 = .rodata:0x805c7938; //type:object size:0x8 scope:local
str_BOM_N_2_tou2_0000cfa0 = .rodata:0x805c7940; //type:object size:0x8 scope:local
str_BOM_Y_2_tou2_0000cfa8 = .rodata:0x805c7948; //type:object size:0x8 scope:local
str_BOM_K_2_tou2_0000cfb0 = .rodata:0x805c7950; //type:object size:0x8 scope:local
str_BOM_X_2_tou2_0000cfb8 = .rodata:0x805c7958; //type:object size:0x8 scope:local
str_BOM_S_2_tou2_0000cfc0 = .rodata:0x805c7960; //type:object size:0x8 scope:local
str_BOM_Q_2_tou2_0000cfc8 = .rodata:0x805c7968; //type:object size:0x8 scope:local
str_BOM_D_2_tou2_0000cfd0 = .rodata:0x805c7970; //type:object size:0x8 scope:local
str_BOM_A_2_tou2_0000cfd8 = .rodata:0x805c7978; //type:object size:0x8 scope:local
str_BOM_R_2_tou2_0000cfe0 = .rodata:0x805c7980; //type:object size:0x8 scope:local
str_BOM_W_2_tou2_0000cfe8 = .rodata:0x805c7988; //type:object size:0x8 scope:local
str_BOM_T_2_tou2_0000cff0 = .rodata:0x805c7990; //type:object size:0x8 scope:local
str_c_bomhey_tou2_0000cff8 = .rodata:0x805c7998; //type:object size:0x9 scope:local
str_SFX_BTL_ENEMY_DIE1_2_tou2_0000d004 = .rodata:0x805c79a4; //type:object size:0x15 scope:local
str_SFX_BTL_ENM_BOMB_ATT_tou2_0000d01c = .rodata:0x805c79bc; //type:object size:0x19 scope:local
zero_tou2_0000d038 = .rodata:0x805c79d8; //type:object size:0x1 scope:local
str_sandars_tou2_0000d03c = .rodata:0x805c79dc; //type:object size:0x8 scope:local
str_SFX_ENM_BOMB_MOVE2_tou2_0000d044 = .rodata:0x805c79e4; //type:object size:0x13 scope:local
str_SFX_ENM_BOMB_SPARK1_tou2_0000d058 = .rodata:0x805c79f8; //type:object size:0x14 scope:local
str_SFX_ENM_BOMB_MOVE1_tou2_0000d06c = .rodata:0x805c7a0c; //type:object size:0x13 scope:local
str_SFX_ENM_BOMB_MOVE3_tou2_0000d080 = .rodata:0x805c7a20; //type:object size:0x13 scope:local
str_SFX_ENM_BOMB_MOVE4_tou2_0000d094 = .rodata:0x805c7a34; //type:object size:0x13 scope:local
str_SFX_ENM_BOMB_WAIT1_tou2_0000d0a8 = .rodata:0x805c7a48; //type:object size:0x13 scope:local
str_btl_un_boomerang_bro_tou2_0000d0c0 = .rodata:0x805c7a60; //type:object size:0x16 scope:local
str_SFX_ENM_BOOME_DAMAGE_tou2_0000d0d8 = .rodata:0x805c7a78; //type:object size:0x17 scope:local
str_SFX_BTL_DAMAGE_FIRE1_tou2_0000d0f0 = .rodata:0x805c7a90; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_tou2_0000d108 = .rodata:0x805c7aa8; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_tou2_0000d11c = .rodata:0x805c7abc; //type:object size:0x19 scope:local
str_BRO_N_1_tou2_0000d138 = .rodata:0x805c7ad8; //type:object size:0x8 scope:local
str_BRO_Y_1_tou2_0000d140 = .rodata:0x805c7ae0; //type:object size:0x8 scope:local
str_BRO_K_1_tou2_0000d148 = .rodata:0x805c7ae8; //type:object size:0x8 scope:local
str_BRO_X_1_tou2_0000d150 = .rodata:0x805c7af0; //type:object size:0x8 scope:local
str_BRO_D_1_tou2_0000d158 = .rodata:0x805c7af8; //type:object size:0x8 scope:local
str_BRO_S_1_tou2_0000d160 = .rodata:0x805c7b00; //type:object size:0x8 scope:local
str_BRO_Q_1_tou2_0000d168 = .rodata:0x805c7b08; //type:object size:0x8 scope:local
str_BRO_R_1_tou2_0000d170 = .rodata:0x805c7b10; //type:object size:0x8 scope:local
str_BRO_W_1_tou2_0000d178 = .rodata:0x805c7b18; //type:object size:0x8 scope:local
str_BRO_T_1_tou2_0000d180 = .rodata:0x805c7b20; //type:object size:0x8 scope:local
str_c_burosu_b_tou2_0000d188 = .rodata:0x805c7b28; //type:object size:0xb scope:local
str_SFX_ENM_BOOME_ATTACK_tou2_0000d194 = .rodata:0x805c7b34; //type:object size:0x16 scope:local
str_BRO_A_1B_tou2_0000d1ac = .rodata:0x805c7b4c; //type:object size:0x9 scope:local
str_SFX_ENM_BOOME_ATTACK_tou2_0000d1b8 = .rodata:0x805c7b58; //type:object size:0x16 scope:local
str_SFX_ENM_BOOME_ATTACK_tou2_0000d1d0 = .rodata:0x805c7b70; //type:object size:0x16 scope:local
str_SFX_ENM_BOOME_ATTACK_tou2_0000d1e8 = .rodata:0x805c7b88; //type:object size:0x16 scope:local
str_BRO_A_2A_tou2_0000d200 = .rodata:0x805c7ba0; //type:object size:0x9 scope:local
str_btl_un_borodo_tou2_0000d210 = .rodata:0x805c7bb0; //type:object size:0xe scope:local
str_SFX_ENM_BORODO_DAMAG_tou2_0000d220 = .rodata:0x805c7bc0; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_tou2_0000d238 = .rodata:0x805c7bd8; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_tou2_0000d250 = .rodata:0x805c7bf0; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_tou2_0000d264 = .rodata:0x805c7c04; //type:object size:0x19 scope:local
str_N_1_tou2_0000d280 = .rodata:0x805c7c20; //type:object size:0x4 scope:local
str_Y_1_tou2_0000d284 = .rodata:0x805c7c24; //type:object size:0x4 scope:local
str_K_1_tou2_0000d288 = .rodata:0x805c7c28; //type:object size:0x4 scope:local
str_X_1_tou2_0000d28c = .rodata:0x805c7c2c; //type:object size:0x4 scope:local
str_S_1_tou2_0000d290 = .rodata:0x805c7c30; //type:object size:0x4 scope:local
str_Q_1_tou2_0000d294 = .rodata:0x805c7c34; //type:object size:0x4 scope:local
str_D_1_tou2_0000d298 = .rodata:0x805c7c38; //type:object size:0x4 scope:local
str_A_1_tou2_0000d29c = .rodata:0x805c7c3c; //type:object size:0x4 scope:local
str_A_2_tou2_0000d2a0 = .rodata:0x805c7c40; //type:object size:0x4 scope:local
str_R_1_tou2_0000d2a4 = .rodata:0x805c7c44; //type:object size:0x4 scope:local
str_W_1_tou2_0000d2a8 = .rodata:0x805c7c48; //type:object size:0x4 scope:local
str_T_1_tou2_0000d2ac = .rodata:0x805c7c4c; //type:object size:0x4 scope:local
str_S_2_tou2_0000d2b0 = .rodata:0x805c7c50; //type:object size:0x4 scope:local
str_R_2_tou2_0000d2b4 = .rodata:0x805c7c54; //type:object size:0x4 scope:local
str_W_2_tou2_0000d2b8 = .rodata:0x805c7c58; //type:object size:0x4 scope:local
str_c_borodo_tou2_0000d2bc = .rodata:0x805c7c5c; //type:object size:0x9 scope:local
str_SFX_ENM_BORODO_MOVE1_tou2_0000d2c8 = .rodata:0x805c7c68; //type:object size:0x16 scope:local
str_SFX_ENM_BORODO_MOVE1_tou2_0000d2e0 = .rodata:0x805c7c80; //type:object size:0x16 scope:local
str_SFX_ENM_BORODO_ATT1_tou2_0000d2f8 = .rodata:0x805c7c98; //type:object size:0x14 scope:local
str_O_1_tou2_0000d30c = .rodata:0x805c7cac; //type:object size:0x4 scope:local
str_SFX_ENM_BORODO_SUCCE_tou2_0000d310 = .rodata:0x805c7cb0; //type:object size:0x18 scope:local
str_btl_msg_steal_item_l_tou2_0000d328 = .rodata:0x805c7cc8; //type:object size:0x18 scope:local
str_SFX_ENM_BORODO_INCLI_tou2_0000d340 = .rodata:0x805c7ce0; //type:object size:0x18 scope:local
str_B_1_tou2_0000d358 = .rodata:0x805c7cf8; //type:object size:0x4 scope:local
str_R_4_tou2_0000d35c = .rodata:0x805c7cfc; //type:object size:0x4 scope:local
str_O_2_tou2_0000d360 = .rodata:0x805c7d00; //type:object size:0x4 scope:local
str_SFX_ENM_BORODO_LAUGH_tou2_0000d364 = .rodata:0x805c7d04; //type:object size:0x16 scope:local
str_SFX_ENM_BORODO_WAIT1_tou2_0000d37c = .rodata:0x805c7d1c; //type:object size:0x15 scope:local
str_R_3_tou2_0000d394 = .rodata:0x805c7d34; //type:object size:0x4 scope:local
str_SFX_ENM_BORODO_JUMP1_tou2_0000d398 = .rodata:0x805c7d38; //type:object size:0x15 scope:local
str_SFX_ENM_BORODO_ESCAP_tou2_0000d3b0 = .rodata:0x805c7d50; //type:object size:0x17 scope:local
str_recovery_tou2_0000d3c8 = .rodata:0x805c7d68; //type:object size:0x9 scope:local
str_btl_un_chorobon_tou2_0000d3d8 = .rodata:0x805c7d78; //type:object size:0x10 scope:local
str_SFX_ENM_CHORO1_DAMAG_tou2_0000d3e8 = .rodata:0x805c7d88; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_tou2_0000d400 = .rodata:0x805c7da0; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_tou2_0000d418 = .rodata:0x805c7db8; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_tou2_0000d42c = .rodata:0x805c7dcc; //type:object size:0x19 scope:local
str_c_chorobon_tou2_0000d448 = .rodata:0x805c7de8; //type:object size:0xb scope:local
str_CBN_N_1_tou2_0000d454 = .rodata:0x805c7df4; //type:object size:0x8 scope:local
str_CBN_Y_1_tou2_0000d45c = .rodata:0x805c7dfc; //type:object size:0x8 scope:local
str_CBN_K_1_tou2_0000d464 = .rodata:0x805c7e04; //type:object size:0x8 scope:local
str_CBN_X_1_tou2_0000d46c = .rodata:0x805c7e0c; //type:object size:0x8 scope:local
str_CBN_S_1_tou2_0000d474 = .rodata:0x805c7e14; //type:object size:0x8 scope:local
str_CBN_Q_1_tou2_0000d47c = .rodata:0x805c7e1c; //type:object size:0x8 scope:local
str_CBN_D_1_tou2_0000d484 = .rodata:0x805c7e24; //type:object size:0x8 scope:local
str_CBN_A_1_tou2_0000d48c = .rodata:0x805c7e2c; //type:object size:0x8 scope:local
str_CBN_R_1_tou2_0000d494 = .rodata:0x805c7e34; //type:object size:0x8 scope:local
str_CBN_W_1_tou2_0000d49c = .rodata:0x805c7e3c; //type:object size:0x8 scope:local
str_CBN_T_1_tou2_0000d4a4 = .rodata:0x805c7e44; //type:object size:0x8 scope:local
str_SFX_ENM_CHORO1_LANDI_tou2_0000d4ac = .rodata:0x805c7e4c; //type:object size:0x18 scope:local
str_SFX_ENM_CHORO1_MOVE1_tou2_0000d4c4 = .rodata:0x805c7e64; //type:object size:0x15 scope:local
str_SFX_ENM_CHORO1_WAIT2_tou2_0000d4dc = .rodata:0x805c7e7c; //type:object size:0x15 scope:local
str_SFX_ENM_CHORO1_WAIT1_tou2_0000d4f4 = .rodata:0x805c7e94; //type:object size:0x15 scope:local
str_SFX_ENM_CHORO1_ATTAC_tou2_0000d50c = .rodata:0x805c7eac; //type:object size:0x19 scope:local
str_SFX_ENM_CHORO1_ATTAC_tou2_0000d528 = .rodata:0x805c7ec8; //type:object size:0x19 scope:local
str_CBN_A_2_tou2_0000d544 = .rodata:0x805c7ee4; //type:object size:0x8 scope:local
str_CBN_R_2_tou2_0000d54c = .rodata:0x805c7eec; //type:object size:0x8 scope:local
str_SFX_ENM_CHORO1_ATTAC_tou2_0000d554 = .rodata:0x805c7ef4; //type:object size:0x17 scope:local
zero_tou2_0000d56c = .rodata:0x805c7f0c; //type:object size:0x1 scope:local
str_recovery_tou2_0000d570 = .rodata:0x805c7f10; //type:object size:0x9 scope:local
str_SFX_ENM_CHORO1_ATTAC_tou2_0000d57c = .rodata:0x805c7f1c; //type:object size:0x17 scope:local
str_btl_un_dark_keeper_tou2_0000d598 = .rodata:0x805c7f38; //type:object size:0x13 scope:local
str_SFX_ENM_MONBAN_DAMAG_tou2_0000d5ac = .rodata:0x805c7f4c; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_tou2_0000d5c4 = .rodata:0x805c7f64; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_tou2_0000d5dc = .rodata:0x805c7f7c; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_tou2_0000d5f0 = .rodata:0x805c7f90; //type:object size:0x19 scope:local
str_N_1_tou2_0000d60c = .rodata:0x805c7fac; //type:object size:0x4 scope:local
str_Y_1_tou2_0000d610 = .rodata:0x805c7fb0; //type:object size:0x4 scope:local
str_K_1_tou2_0000d614 = .rodata:0x805c7fb4; //type:object size:0x4 scope:local
str_X_1_tou2_0000d618 = .rodata:0x805c7fb8; //type:object size:0x4 scope:local
str_S_2_tou2_0000d61c = .rodata:0x805c7fbc; //type:object size:0x4 scope:local
str_Q_1_tou2_0000d620 = .rodata:0x805c7fc0; //type:object size:0x4 scope:local
str_A_1_tou2_0000d624 = .rodata:0x805c7fc4; //type:object size:0x4 scope:local
str_D_1_tou2_0000d628 = .rodata:0x805c7fc8; //type:object size:0x4 scope:local
str_R_1_tou2_0000d62c = .rodata:0x805c7fcc; //type:object size:0x4 scope:local
str_W_1_tou2_0000d630 = .rodata:0x805c7fd0; //type:object size:0x4 scope:local
str_T_1_tou2_0000d634 = .rodata:0x805c7fd4; //type:object size:0x4 scope:local
str_c_monban_t_tou2_0000d638 = .rodata:0x805c7fd8; //type:object size:0xb scope:local
str_SFX_ENM_MONBAN_WAIT1_tou2_0000d644 = .rodata:0x805c7fe4; //type:object size:0x15 scope:local
str_SFX_ENM_MONBAN_MOVE2_tou2_0000d65c = .rodata:0x805c7ffc; //type:object size:0x16 scope:local
str_SFX_ENM_MONBAN_MOVE2_tou2_0000d674 = .rodata:0x805c8014; //type:object size:0x16 scope:local
zero_tou2_0000d68c = .rodata:0x805c802c; //type:object size:0x1 scope:local
str_toge_flush_tou2_0000d690 = .rodata:0x805c8030; //type:object size:0xb scope:local
str_SFX_ENM_MONBAN_MOVE1_tou2_0000d69c = .rodata:0x805c803c; //type:object size:0x15 scope:local
str_R_2_tou2_0000d6b4 = .rodata:0x805c8054; //type:object size:0x4 scope:local
str_SFX_ENM_MONBAN_MOVE3_tou2_0000d6b8 = .rodata:0x805c8058; //type:object size:0x15 scope:local
str_SFX_ENM_MONBAN_LAUGH_tou2_0000d6d0 = .rodata:0x805c8070; //type:object size:0x16 scope:local
