_unresolved = .text:0x805baa64; //type:function size:0x4 scope:local
str_c_babyyoshi3_jin_00007be8 = .rodata:0x805c2588; //type:object size:0xd scope:local
str_c_babyyoshi4_jin_00007bf8 = .rodata:0x805c2598; //type:object size:0xd scope:local
str_c_babyyoshi5_jin_00007c08 = .rodata:0x805c25a8; //type:object size:0xd scope:local
str_c_babyyoshi6_jin_00007c18 = .rodata:0x805c25b8; //type:object size:0xd scope:local
str_c_babyyoshi7_jin_00007c28 = .rodata:0x805c25c8; //type:object size:0xd scope:local
str_クリスチーヌ_jin_00007c38 = .rodata:0x805c25d8; //type:object size:0xd scope:local
str_ノコタロウ_jin_00007c48 = .rodata:0x805c25e8; //type:object size:0xb scope:local
str_クラウダ_jin_00007c54 = .rodata:0x805c25f4; //type:object size:0x9 scope:local
str_stg4_jin_11_jin_00007c60 = .rodata:0x805c2600; //type:object size:0xc scope:local
str_stg4_jin_12_jin_00007c6c = .rodata:0x805c260c; //type:object size:0xc scope:local
str_stg4_jin_13_jin_00007c78 = .rodata:0x805c2618; //type:object size:0xc scope:local
str_stg4_jin_14_jin_00007c84 = .rodata:0x805c2624; //type:object size:0xc scope:local
str_stg4_jin_15_jin_00007c90 = .rodata:0x805c2630; //type:object size:0xc scope:local
str_stg4_jin_16_jin_00007c9c = .rodata:0x805c263c; //type:object size:0xc scope:local
str_stg4_jin_17_jin_00007ca8 = .rodata:0x805c2648; //type:object size:0xc scope:local
str_EM_U_1_jin_00007cb4 = .rodata:0x805c2654; //type:object size:0x7 scope:local
str_stg4_jin_18_jin_00007cbc = .rodata:0x805c265c; //type:object size:0xc scope:local
str_PTR_S_4_jin_00007cc8 = .rodata:0x805c2668; //type:object size:0x8 scope:local
str_PTR_T_5_jin_00007cd0 = .rodata:0x805c2670; //type:object size:0x8 scope:local
str_stg4_jin_19_jin_00007cd8 = .rodata:0x805c2678; //type:object size:0xc scope:local
str_stg4_jin_19_select_jin_00007ce4 = .rodata:0x805c2684; //type:object size:0x13 scope:local
str_stg4_jin_20_jin_00007cf8 = .rodata:0x805c2698; //type:object size:0xc scope:local
str_stg4_jin_21_jin_00007d04 = .rodata:0x805c26a4; //type:object size:0xc scope:local
str_PTR_S_1_jin_00007d10 = .rodata:0x805c26b0; //type:object size:0x8 scope:local
str_PTR_T_1_jin_00007d18 = .rodata:0x805c26b8; //type:object size:0x8 scope:local
str_EM_S_1_jin_00007d20 = .rodata:0x805c26c0; //type:object size:0x7 scope:local
str_D_2_jin_00007d28 = .rodata:0x805c26c8; //type:object size:0x4 scope:local
str_ダミー_jin_00007d2c = .rodata:0x805c26cc; //type:object size:0x7 scope:local
str_c_mario_jin_00007d34 = .rodata:0x805c26d4; //type:object size:0x8 scope:local
str_SFX_STG4_LANPEL_M_DO_jin_00007d3c = .rodata:0x805c26dc; //type:object size:0x18 scope:local
str_EM_D_4_jin_00007d54 = .rodata:0x805c26f4; //type:object size:0x7 scope:local
str_SFX_VOICE_NM_LAND_DA_jin_00007d5c = .rodata:0x805c26fc; //type:object size:0x1a scope:local
str_stg4_jin_27_jin_00007d78 = .rodata:0x805c2718; //type:object size:0xc scope:local
str_M_I_1_jin_00007d84 = .rodata:0x805c2724; //type:object size:0x6 scope:local
str_SFX_STG4_MARIO_RETUR_jin_00007d8c = .rodata:0x805c272c; //type:object size:0x19 scope:local
str_stardust2_n64_jin_00007da8 = .rodata:0x805c2748; //type:object size:0xe scope:local
str_SFX_STG4_CHANGE_LANP_jin_00007db8 = .rodata:0x805c2758; //type:object size:0x18 scope:local
str_SFX_VOICE_MARIO_PAUS_jin_00007dd0 = .rodata:0x805c2770; //type:object size:0x17 scope:local
str_kemuri_test_jin_00007de8 = .rodata:0x805c2788; //type:object size:0xc scope:local
str_O_1_jin_00007df4 = .rodata:0x805c2794; //type:object size:0x4 scope:local
str_ランペル音付き_jin_00007df8 = .rodata:0x805c2798; //type:object size:0xf scope:local
str_S_3_jin_00007e08 = .rodata:0x805c27a8; //type:object size:0x4 scope:local
str_T_3_jin_00007e0c = .rodata:0x805c27ac; //type:object size:0x4 scope:local
str_stg4_jin_28_jin_00007e10 = .rodata:0x805c27b0; //type:object size:0xc scope:local
str_R_2_jin_00007e1c = .rodata:0x805c27bc; //type:object size:0x4 scope:local
str_stg4_jin_29_jin_00007e20 = .rodata:0x805c27c0; //type:object size:0xc scope:local
str_stg4_jin_30_jin_00007e2c = .rodata:0x805c27cc; //type:object size:0xc scope:local
str_stg4_jin_31_jin_00007e38 = .rodata:0x805c27d8; //type:object size:0xc scope:local
str_stg4_jin_32_jin_00007e44 = .rodata:0x805c27e4; //type:object size:0xc scope:local
str_stg4_jin_33_jin_00007e50 = .rodata:0x805c27f0; //type:object size:0xc scope:local
str_SFX_VOICE_MARIO_NOD1_jin_00007e5c = .rodata:0x805c27fc; //type:object size:0x17 scope:local
str_M_N_2_jin_00007e74 = .rodata:0x805c2814; //type:object size:0x6 scope:local
str_stg4_jin_34_jin_00007e7c = .rodata:0x805c281c; //type:object size:0xc scope:local
str_stg4_jin_35_jin_00007e88 = .rodata:0x805c2828; //type:object size:0xc scope:local
str_stg4_jin_36_jin_00007e94 = .rodata:0x805c2834; //type:object size:0xc scope:local
str_stg4_jin_37_jin_00007ea0 = .rodata:0x805c2840; //type:object size:0xc scope:local
str_PTR_W_4_jin_00007eac = .rodata:0x805c284c; //type:object size:0x8 scope:local
str_PTR_T_6_jin_00007eb4 = .rodata:0x805c2854; //type:object size:0x8 scope:local
str_PTR_S_5_jin_00007ebc = .rodata:0x805c285c; //type:object size:0x8 scope:local
str_stg4_jin_38_jin_00007ec4 = .rodata:0x805c2864; //type:object size:0xc scope:local
str_PTR_U_1_jin_00007ed0 = .rodata:0x805c2870; //type:object size:0x8 scope:local
str_PTR_W_1_jin_00007ed8 = .rodata:0x805c2878; //type:object size:0x8 scope:local
str_PTR_R_1_jin_00007ee0 = .rodata:0x805c2880; //type:object size:0x8 scope:local
str_me_jin_00007ee8 = .rodata:0x805c2888; //type:object size:0x3 scope:local
str_mobj_jump_jin_00007eec = .rodata:0x805c288c; //type:object size:0xa scope:local
str_MOBJ_mobj_jump_jin_00007ef8 = .rodata:0x805c2898; //type:object size:0xf scope:local
str_mobj_recover_jin_00007f08 = .rodata:0x805c28a8; //type:object size:0xd scope:local
str_a_yuka_jin_00007f18 = .rodata:0x805c28b8; //type:object size:0x7 scope:local
str_s_bero_jin_00007f20 = .rodata:0x805c28c0; //type:object size:0x7 scope:local
str_jin_00_jin_00007f28 = .rodata:0x805c28c8; //type:object size:0x7 scope:local
str_n_bero_1_jin_00007f30 = .rodata:0x805c28d0; //type:object size:0x9 scope:local
str_mobj_box00_jin_00007f3c = .rodata:0x805c28dc; //type:object size:0xb scope:local
str_item00_jin_00007f48 = .rodata:0x805c28e8; //type:object size:0x8 scope:local
str_mobj_box01_jin_00007f50 = .rodata:0x805c28f0; //type:object size:0xb scope:local
str_item01_jin_00007f5c = .rodata:0x805c28fc; //type:object size:0x8 scope:local
str_BGM_STG4_JIN1_jin_00007f64 = .rodata:0x805c2904; //type:object size:0xe scope:local
str_ENV_STG4_JIN1_jin_00007f74 = .rodata:0x805c2914; //type:object size:0xe scope:local
str_pblk00_jin_00007f84 = .rodata:0x805c2924; //type:object size:0x7 scope:local
str_item_00_jin_00007f8c = .rodata:0x805c292c; //type:object size:0x8 scope:local
str_door07_jin_00007f98 = .rodata:0x805c2938; //type:object size:0x7 scope:local
str_w_bero_jin_00007fa0 = .rodata:0x805c2940; //type:object size:0x7 scope:local
str_jin_07_jin_00007fa8 = .rodata:0x805c2948; //type:object size:0x7 scope:local
str_e_bero_jin_00007fb0 = .rodata:0x805c2950; //type:object size:0x7 scope:local
str_MOBJ_mobj_jump_jin_00007fb8 = .rodata:0x805c2958; //type:object size:0xf scope:local
str_mobj_box00_jin_00007fc8 = .rodata:0x805c2968; //type:object size:0xb scope:local
str_item00_jin_00007fd4 = .rodata:0x805c2974; //type:object size:0x7 scope:local
str_BGM_STG4_JIN1_jin_00007fdc = .rodata:0x805c297c; //type:object size:0xe scope:local
str_ENV_STG4_JIN1_jin_00007fec = .rodata:0x805c298c; //type:object size:0xe scope:local
str_mobj_jump_jin_00007ffc = .rodata:0x805c299c; //type:object size:0xa scope:local
str_jin_00_jin_00008008 = .rodata:0x805c29a8; //type:object size:0x7 scope:local
str_ana_jin_00008010 = .rodata:0x805c29b0; //type:object size:0x4 scope:local
str_mekure_jin_00008014 = .rodata:0x805c29b4; //type:object size:0x7 scope:local
str_a_mekure_jin_0000801c = .rodata:0x805c29bc; //type:object size:0x9 scope:local
str_door08_jin_00008028 = .rodata:0x805c29c8; //type:object size:0x7 scope:local
str_door06_jin_00008030 = .rodata:0x805c29d0; //type:object size:0x7 scope:local
str_stg4_jin_46_jin_00008038 = .rodata:0x805c29d8; //type:object size:0xc scope:local
str_M_N_2_jin_00008044 = .rodata:0x805c29e4; //type:object size:0x6 scope:local
str_stg4_jin_47_jin_0000804c = .rodata:0x805c29ec; //type:object size:0xc scope:local
str_w_bero_2_jin_00008058 = .rodata:0x805c29f8; //type:object size:0x9 scope:local
str_jin_08_jin_00008064 = .rodata:0x805c2a04; //type:object size:0x7 scope:local
str_e_bero_2_jin_0000806c = .rodata:0x805c2a0c; //type:object size:0x9 scope:local
str_w_bero_1_jin_00008078 = .rodata:0x805c2a18; //type:object size:0x9 scope:local
str_e_bero_1_jin_00008084 = .rodata:0x805c2a24; //type:object size:0x9 scope:local
str_e_bero_jin_00008090 = .rodata:0x805c2a30; //type:object size:0x7 scope:local
str_jin_06_jin_00008098 = .rodata:0x805c2a38; //type:object size:0x7 scope:local
str_w_bero_jin_000080a0 = .rodata:0x805c2a40; //type:object size:0x7 scope:local
str_stg4_jin_48_jin_000080a8 = .rodata:0x805c2a48; //type:object size:0xc scope:local
str_テレサ_jin_000080b4 = .rodata:0x805c2a54; //type:object size:0x7 scope:local
str_c_teresa_jin_000080bc = .rodata:0x805c2a5c; //type:object size:0x9 scope:local
str_W_1_jin_000080c8 = .rodata:0x805c2a68; //type:object size:0x4 scope:local
vec3_jin_000080cc = .rodata:0x805c2a6c; //type:object size:0xc scope:local
vec3_jin_000080d8 = .rodata:0x805c2a78; //type:object size:0xc scope:local
vec3_jin_000080e4 = .rodata:0x805c2a84; //type:object size:0xc scope:local
vec3_jin_000080f0 = .rodata:0x805c2a90; //type:object size:0xc scope:local
str_hako_jin_000080fc = .rodata:0x805c2a9c; //type:object size:0x5 scope:local
str_SFX_STG4_BOX_SWING1_jin_00008104 = .rodata:0x805c2aa4; //type:object size:0x14 scope:local
str_SFX_STG4_TBOX_OPEN1_jin_00008118 = .rodata:0x805c2ab8; //type:object size:0x14 scope:local
str_hako_futa_jin_0000812c = .rodata:0x805c2acc; //type:object size:0xa scope:local
str_BGM_FF_ENV_SURPRISED_jin_00008138 = .rodata:0x805c2ad8; //type:object size:0x16 scope:local
str_SFX_STG4_TELESA_APPE_jin_00008150 = .rodata:0x805c2af0; //type:object size:0x18 scope:local
str_M_I_O_jin_00008168 = .rodata:0x805c2b08; //type:object size:0x6 scope:local
str_M_S_1_jin_00008170 = .rodata:0x805c2b10; //type:object size:0x6 scope:local
str_stg4_jin_66_jin_00008178 = .rodata:0x805c2b18; //type:object size:0xc scope:local
str_stg4_jin_67_jin_00008184 = .rodata:0x805c2b24; //type:object size:0xc scope:local
str_stg4_jin_68_jin_00008190 = .rodata:0x805c2b30; //type:object size:0xc scope:local
str_SFX_STG4_TELESA_APPE_jin_0000819c = .rodata:0x805c2b3c; //type:object size:0x1a scope:local
str_mario_jin_000081b8 = .rodata:0x805c2b58; //type:object size:0x6 scope:local
str_stg4_jin_69_jin_000081c0 = .rodata:0x805c2b60; //type:object size:0xc scope:local
str_stg4_jin_69_yn_jin_000081cc = .rodata:0x805c2b6c; //type:object size:0xf scope:local
str_stg4_jin_71_jin_000081dc = .rodata:0x805c2b7c; //type:object size:0xc scope:local
str_stg4_jin_70_jin_000081e8 = .rodata:0x805c2b88; //type:object size:0xc scope:local
str_teresa_jin_000081f4 = .rodata:0x805c2b94; //type:object size:0x7 scope:local
str_stg4_jin_72_jin_000081fc = .rodata:0x805c2b9c; //type:object size:0xc scope:local
str_BGM_STG4_JIN1_jin_00008208 = .rodata:0x805c2ba8; //type:object size:0xe scope:local
str_ENV_STG4_JIN3_jin_00008218 = .rodata:0x805c2bb8; //type:object size:0xe scope:local
str_item_00_jin_00008228 = .rodata:0x805c2bc8; //type:object size:0x8 scope:local
str_a_hako_jin_00008230 = .rodata:0x805c2bd0; //type:object size:0x7 scope:local
str_honou01_jin_00008238 = .rodata:0x805c2bd8; //type:object size:0x8 scope:local
str_honou02_jin_00008240 = .rodata:0x805c2be0; //type:object size:0x8 scope:local
str_honou03_jin_00008248 = .rodata:0x805c2be8; //type:object size:0x8 scope:local
str_honou04_jin_00008250 = .rodata:0x805c2bf0; //type:object size:0x8 scope:local
float_1_jin_00008258 = .rodata:0x805c2bf8; //type:object size:0x4 scope:local
float_2_jin_0000825c = .rodata:0x805c2bfc; //type:object size:0x4 scope:local
float_3_jin_00008260 = .rodata:0x805c2c00; //type:object size:0x4 scope:local
double_to_int_jin_00008268 = .rodata:0x805c2c08; //type:object size:0x8 scope:local
zero_jin_00008270 = .rodata:0x805c2c10; //type:object size:0x4 scope:local
float_3p4_jin_00008274 = .rodata:0x805c2c14; //type:object size:0x4 scope:local
float_0p015_jin_00008278 = .rodata:0x805c2c18; //type:object size:0x4 scope:local
float_200_jin_0000827c = .rodata:0x805c2c1c; //type:object size:0x4 scope:local
float_50_jin_00008280 = .rodata:0x805c2c20; //type:object size:0x4 scope:local
float_0p01_jin_00008284 = .rodata:0x805c2c24; //type:object size:0x4 scope:local
float_270_jin_00008288 = .rodata:0x805c2c28; //type:object size:0x4 scope:local
float_6_jin_0000828c = .rodata:0x805c2c2c; //type:object size:0x4 scope:local
float_80_jin_00008290 = .rodata:0x805c2c30; //type:object size:0x4 scope:local
float_32767_jin_00008294 = .rodata:0x805c2c34; //type:object size:0x4 scope:local
float_27_jin_00008298 = .rodata:0x805c2c38; //type:object size:0x4 scope:local
float_143_jin_0000829c = .rodata:0x805c2c3c; //type:object size:0x4 scope:local
float_360_jin_000082a0 = .rodata:0x805c2c40; //type:object size:0x4 scope:local
float_10_jin_000082a4 = .rodata:0x805c2c44; //type:object size:0x4 scope:local
float_20_jin_000082a8 = .rodata:0x805c2c48; //type:object size:0x4 scope:local
float_neg0p1_jin_000082ac = .rodata:0x805c2c4c; //type:object size:0x4 scope:local
float_0p2_jin_000082b0 = .rodata:0x805c2c50; //type:object size:0x4 scope:local
float_1p7_jin_000082b4 = .rodata:0x805c2c54; //type:object size:0x4 scope:local
float_350_jin_000082b8 = .rodata:0x805c2c58; //type:object size:0x4 scope:local
str_door07_jin_000082c0 = .rodata:0x805c2c60; //type:object size:0x7 scope:local
str_e_bero_1_jin_000082c8 = .rodata:0x805c2c68; //type:object size:0x9 scope:local
str_jin_07_jin_000082d4 = .rodata:0x805c2c74; //type:object size:0x7 scope:local
str_w_bero_1_jin_000082dc = .rodata:0x805c2c7c; //type:object size:0x9 scope:local
str_e_bero_2_jin_000082e8 = .rodata:0x805c2c88; //type:object size:0x9 scope:local
str_w_bero_2_jin_000082f4 = .rodata:0x805c2c94; //type:object size:0x9 scope:local
str_hako_jin_00008300 = .rodata:0x805c2ca0; //type:object size:0x5 scope:local
str_SFX_STG4_TBOX_OPEN1_jin_00008308 = .rodata:0x805c2ca8; //type:object size:0x14 scope:local
str_hako_futa_jin_0000831c = .rodata:0x805c2cbc; //type:object size:0xa scope:local
str_n_character_jin_00008328 = .rodata:0x805c2cc8; //type:object size:0xc scope:local
str_hako2_jin_00008334 = .rodata:0x805c2cd4; //type:object size:0x6 scope:local
str_hako_futa2_jin_0000833c = .rodata:0x805c2cdc; //type:object size:0xb scope:local
str_key00_jin_00008348 = .rodata:0x805c2ce8; //type:object size:0x6 scope:local
str_stg4_jin_40_jin_00008350 = .rodata:0x805c2cf0; //type:object size:0xc scope:local
str_オウム_jin_0000835c = .rodata:0x805c2cfc; //type:object size:0x7 scope:local
str_stg4_jin_41_jin_00008364 = .rodata:0x805c2d04; //type:object size:0xc scope:local
str_stg4_jin_42_jin_00008370 = .rodata:0x805c2d10; //type:object size:0xc scope:local
str_stg4_jin_48_01_jin_0000837c = .rodata:0x805c2d1c; //type:object size:0xf scope:local
str_stg4_jin_48_01_1_jin_0000838c = .rodata:0x805c2d2c; //type:object size:0x11 scope:local
str_stg4_jin_43_jin_000083a0 = .rodata:0x805c2d40; //type:object size:0xc scope:local
str_stg4_jin_44_jin_000083ac = .rodata:0x805c2d4c; //type:object size:0xc scope:local
str_stg4_jin_45_jin_000083b8 = .rodata:0x805c2d58; //type:object size:0xc scope:local
str_me_jin_000083c4 = .rodata:0x805c2d64; //type:object size:0x3 scope:local
str_mobj_box01_jin_000083c8 = .rodata:0x805c2d68; //type:object size:0xb scope:local
str_item01_jin_000083d4 = .rodata:0x805c2d74; //type:object size:0x7 scope:local
str_mobj_box02_jin_000083dc = .rodata:0x805c2d7c; //type:object size:0xb scope:local
str_item02_jin_000083e8 = .rodata:0x805c2d88; //type:object size:0x7 scope:local
str_BGM_STG4_JIN1_jin_000083f0 = .rodata:0x805c2d90; //type:object size:0xe scope:local
str_ENV_STG4_JIN1_jin_00008400 = .rodata:0x805c2da0; //type:object size:0xe scope:local
str_a_isu_jin_00008410 = .rodata:0x805c2db0; //type:object size:0x6 scope:local
str_a_hoko2_jin_00008418 = .rodata:0x805c2db8; //type:object size:0x8 scope:local
str_mobj_lock00_jin_00008420 = .rodata:0x805c2dc0; //type:object size:0xc scope:local
str_kururin1_jin_0000842c = .rodata:0x805c2dcc; //type:object size:0x9 scope:local
str_group87_jin_00008438 = .rodata:0x805c2dd8; //type:object size:0x8 scope:local
str_e_bero_jin_00008440 = .rodata:0x805c2de0; //type:object size:0x7 scope:local
str_jin_10_jin_00008448 = .rodata:0x805c2de8; //type:object size:0x7 scope:local
str_w_bero_jin_00008450 = .rodata:0x805c2df0; //type:object size:0x7 scope:local
str_BGM_STG4_JIN1_jin_00008458 = .rodata:0x805c2df8; //type:object size:0xe scope:local
str_ENV_STG4_JIN1_jin_00008468 = .rodata:0x805c2e08; //type:object size:0xe scope:local
str_blk00_jin_00008478 = .rodata:0x805c2e18; //type:object size:0x6 scope:local
str_sizuku_01_jin_00008480 = .rodata:0x805c2e20; //type:object size:0xa scope:local
str_SFX_STG4_AMB_WATERDR_jin_0000848c = .rodata:0x805c2e2c; //type:object size:0x18 scope:local
str_sizuku_02_jin_000084a4 = .rodata:0x805c2e44; //type:object size:0xa scope:local
str_jumpstand_jin_000084b0 = .rodata:0x805c2e50; //type:object size:0xa scope:local
str_gra_06_jin_000084bc = .rodata:0x805c2e5c; //type:object size:0x7 scope:local
str_ana_jin_000084c4 = .rodata:0x805c2e64; //type:object size:0x4 scope:local
str_door11_jin_000084c8 = .rodata:0x805c2e68; //type:object size:0x7 scope:local
str_w_bero_jin_000084d0 = .rodata:0x805c2e70; //type:object size:0x7 scope:local
str_jin_09_jin_000084d8 = .rodata:0x805c2e78; //type:object size:0x7 scope:local
str_e_bero_jin_000084e0 = .rodata:0x805c2e80; //type:object size:0x7 scope:local
str_n_bero_jin_000084e8 = .rodata:0x805c2e88; //type:object size:0x7 scope:local
str_jin_11_jin_000084f0 = .rodata:0x805c2e90; //type:object size:0x7 scope:local
str_s_bero_jin_000084f8 = .rodata:0x805c2e98; //type:object size:0x7 scope:local
vec3_jin_00008500 = .rodata:0x805c2ea0; //type:object size:0xc scope:local
str_saku_jin_0000850c = .rodata:0x805c2eac; //type:object size:0x5 scope:local
str_SFX_STG4_GRID_MOVE1_jin_00008514 = .rodata:0x805c2eb4; //type:object size:0x14 scope:local
str_a_saku_jin_00008528 = .rodata:0x805c2ec8; //type:object size:0x7 scope:local
str_BGM_STG4_JIN1_jin_00008530 = .rodata:0x805c2ed0; //type:object size:0xe scope:local
str_ENV_STG4_JIN1_jin_00008540 = .rodata:0x805c2ee0; //type:object size:0xe scope:local
str_m_jin_00008550 = .rodata:0x805c2ef0; //type:object size:0x2 scope:local
float_0p8_jin_00008554 = .rodata:0x805c2ef4; //type:object size:0x4 scope:local
str_jin_07_jin_00008558 = .rodata:0x805c2ef8; //type:object size:0x7 scope:local
str_door10_jin_00008560 = .rodata:0x805c2f00; //type:object size:0x7 scope:local
str_s_bero_jin_00008568 = .rodata:0x805c2f08; //type:object size:0x7 scope:local
str_jin_10_jin_00008570 = .rodata:0x805c2f10; //type:object size:0x7 scope:local
str_n_bero_jin_00008578 = .rodata:0x805c2f18; //type:object size:0x7 scope:local
str_ana_jin_00008580 = .rodata:0x805c2f20; //type:object size:0x4 scope:local
str_BGM_STG4_JIN1_jin_00008584 = .rodata:0x805c2f24; //type:object size:0xe scope:local
str_ENV_STG4_JIN1_jin_00008594 = .rodata:0x805c2f34; //type:object size:0xe scope:local
str_mobj_save_jin_000085a4 = .rodata:0x805c2f44; //type:object size:0xa scope:local
str_pblk00_jin_000085b0 = .rodata:0x805c2f50; //type:object size:0x7 scope:local
str_mobj_bf00_jin_000085b8 = .rodata:0x805c2f58; //type:object size:0xa scope:local
dat_jin_000085c8 = .rodata:0x805c2f68; //type:object size:0x4 scope:local
dat_jin_000085cc = .rodata:0x805c2f6c; //type:object size:0x4 scope:local
str_btl_un_gullible_chri_jin_000085d0 = .rodata:0x805c2f70; //type:object size:0x1a scope:local
str_SFX_PARTY_DAMAGE1_jin_000085ec = .rodata:0x805c2f8c; //type:object size:0x12 scope:local
str_SFX_BTL_DAMAGE_FIRE1_jin_00008600 = .rodata:0x805c2fa0; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_jin_00008618 = .rodata:0x805c2fb8; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_jin_0000862c = .rodata:0x805c2fcc; //type:object size:0x19 scope:local
str_btl_un_christine_jin_00008648 = .rodata:0x805c2fe8; //type:object size:0x11 scope:local
str_c_pkr_jin_0000865c = .rodata:0x805c2ffc; //type:object size:0x6 scope:local
str_SFX_PARTY_BATTLE_MOV_jin_00008664 = .rodata:0x805c3004; //type:object size:0x18 scope:local
str_SFX_PARTY_BATTLE_MOV_jin_0000867c = .rodata:0x805c301c; //type:object size:0x18 scope:local
str_SFX_PARTY_BATTLE_JUM_jin_00008694 = .rodata:0x805c3034; //type:object size:0x17 scope:local
str_SFX_PARTY_BATTLE_LAN_jin_000086ac = .rodata:0x805c304c; //type:object size:0x1a scope:local
str_stg4_jin_26_03_kur_jin_000086c8 = .rodata:0x805c3068; //type:object size:0x13 scope:local
str_PKR_D_3_jin_000086dc = .rodata:0x805c307c; //type:object size:0x8 scope:local
str_SFX_PARTY_BATTLE_DIE_jin_000086e4 = .rodata:0x805c3084; //type:object size:0x16 scope:local
str_stg4_jin_26_04_jin_000086fc = .rodata:0x805c309c; //type:object size:0xf scope:local
str_PKR_A_2B_jin_0000870c = .rodata:0x805c30ac; //type:object size:0x9 scope:local
str_PKR_J_1A_jin_00008718 = .rodata:0x805c30b8; //type:object size:0x9 scope:local
str_SFX_BTL_KURI_ATTACK1_jin_00008724 = .rodata:0x805c30c4; //type:object size:0x15 scope:local
str_PKR_S_1_jin_0000873c = .rodata:0x805c30dc; //type:object size:0x8 scope:local
zero_jin_00008744 = .rodata:0x805c30e4; //type:object size:0x4 scope:local
str_btl_un_gullible_clau_jin_00008748 = .rodata:0x805c30e8; //type:object size:0x17 scope:local
str_SFX_PARTY_DAMAGE1_jin_00008760 = .rodata:0x805c3100; //type:object size:0x12 scope:local
str_SFX_BTL_DAMAGE_FIRE1_jin_00008774 = .rodata:0x805c3114; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_jin_0000878c = .rodata:0x805c312c; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_jin_000087a0 = .rodata:0x805c3140; //type:object size:0x19 scope:local
str_btl_un_clauda_jin_000087bc = .rodata:0x805c315c; //type:object size:0xe scope:local
str_c_windy_jin_000087cc = .rodata:0x805c316c; //type:object size:0x8 scope:local
str_SFX_PARTY_BATTLE_HAN_jin_000087d4 = .rodata:0x805c3174; //type:object size:0x17 scope:local
str_SFX_PARTY_BATTLE_JUM_jin_000087ec = .rodata:0x805c318c; //type:object size:0x17 scope:local
str_SFX_PARTY_BATTLE_LAN_jin_00008804 = .rodata:0x805c31a4; //type:object size:0x1a scope:local
str_stg4_jin_26_03_win_jin_00008820 = .rodata:0x805c31c0; //type:object size:0x13 scope:local
str_PWD_D_3_jin_00008834 = .rodata:0x805c31d4; //type:object size:0x8 scope:local
str_SFX_PARTY_BATTLE_DIE_jin_0000883c = .rodata:0x805c31dc; //type:object size:0x16 scope:local
str_stg4_jin_26_04_jin_00008854 = .rodata:0x805c31f4; //type:object size:0xf scope:local
str_PWD_A1_1_jin_00008864 = .rodata:0x805c3204; //type:object size:0x9 scope:local
str_SFX_BTL_CLAUD_ATTACK_jin_00008870 = .rodata:0x805c3210; //type:object size:0x16 scope:local
str_PWD_A1_2_jin_00008888 = .rodata:0x805c3228; //type:object size:0x9 scope:local
str_SFX_BTL_CLAUD_ATTACK_jin_00008894 = .rodata:0x805c3234; //type:object size:0x16 scope:local
str_btl_un_gullible_noko_jin_000088b0 = .rodata:0x805c3250; //type:object size:0x1a scope:local
str_SFX_PARTY_DAMAGE1_jin_000088cc = .rodata:0x805c326c; //type:object size:0x12 scope:local
str_SFX_BTL_DAMAGE_FIRE1_jin_000088e0 = .rodata:0x805c3280; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_jin_000088f8 = .rodata:0x805c3298; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_jin_0000890c = .rodata:0x805c32ac; //type:object size:0x19 scope:local
str_btl_un_nokotarou_jin_00008928 = .rodata:0x805c32c8; //type:object size:0x11 scope:local
str_c_pnk_jin_0000893c = .rodata:0x805c32dc; //type:object size:0x6 scope:local
str_PNK_D_1_jin_00008944 = .rodata:0x805c32e4; //type:object size:0x8 scope:local
str_SFX_ENM_INSIDE1_jin_0000894c = .rodata:0x805c32ec; //type:object size:0x10 scope:local
str_PNK_S_1_jin_0000895c = .rodata:0x805c32fc; //type:object size:0x8 scope:local
str_SFX_PARTY_BATTLE_MOV_jin_00008964 = .rodata:0x805c3304; //type:object size:0x18 scope:local
str_SFX_PARTY_BATTLE_MOV_jin_0000897c = .rodata:0x805c331c; //type:object size:0x18 scope:local
str_SFX_PARTY_BATTLE_JUM_jin_00008994 = .rodata:0x805c3334; //type:object size:0x17 scope:local
str_SFX_PARTY_BATTLE_LAN_jin_000089ac = .rodata:0x805c334c; //type:object size:0x1a scope:local
str_stg4_jin_26_03_nok_jin_000089c8 = .rodata:0x805c3368; //type:object size:0x13 scope:local
str_PNK_D_3_jin_000089dc = .rodata:0x805c337c; //type:object size:0x8 scope:local
str_SFX_PARTY_BATTLE_DIE_jin_000089e4 = .rodata:0x805c3384; //type:object size:0x16 scope:local
str_stg4_jin_26_04_jin_000089fc = .rodata:0x805c339c; //type:object size:0xf scope:local
str_PNK_K_2_jin_00008a0c = .rodata:0x805c33ac; //type:object size:0x8 scope:local
str_PNK_K_1_jin_00008a14 = .rodata:0x805c33b4; //type:object size:0x8 scope:local
str_SFX_BTL_NOKO_ATTACK1_jin_00008a1c = .rodata:0x805c33bc; //type:object size:0x15 scope:local
str_SFX_BTL_NOKO_ATTACK2_jin_00008a34 = .rodata:0x805c33d4; //type:object size:0x15 scope:local
