tou_champion_belt_onoff = .text:0x805baa64; //type:function size:0x34 scope:local
str_stg3_tou_93_39_tou_0000a748 = .rodata:0x805c50e8; //type:object size:0xf scope:local
str_stg3_tou_255_01_tou_0000a758 = .rodata:0x805c50f8; //type:object size:0x10 scope:local
str_SFX_VOICE_MARIO_FIND_tou_0000a768 = .rodata:0x805c5108; //type:object size:0x18 scope:local
str_BGM_FF_MAIL_RECEPTIO_tou_0000a780 = .rodata:0x805c5120; //type:object size:0x17 scope:local
str_stg3_tou_297_03_tou_0000a798 = .rodata:0x805c5138; //type:object size:0x10 scope:local
str_SFX_MAIL_RECEPTION1_tou_0000a7a8 = .rodata:0x805c5148; //type:object size:0x14 scope:local
str_M_N_9_tou_0000a7bc = .rodata:0x805c515c; //type:object size:0x6 scope:local
str_SFX_MAIL_RECEPTION2_tou_0000a7c4 = .rodata:0x805c5164; //type:object size:0x14 scope:local
str_M_N_10_tou_0000a7d8 = .rodata:0x805c5178; //type:object size:0x7 scope:local
str_stg3_tou_297_04_tou_0000a7e0 = .rodata:0x805c5180; //type:object size:0x10 scope:local
str_stg3_tou_297_05_tou_0000a7f0 = .rodata:0x805c5190; //type:object size:0x10 scope:local
str_stg3_tou_297_22_tou_0000a800 = .rodata:0x805c51a0; //type:object size:0x10 scope:local
str_stg3_tou_297_23_tou_0000a810 = .rodata:0x805c51b0; //type:object size:0x10 scope:local
str_stg3_tou_297_24_tou_0000a820 = .rodata:0x805c51c0; //type:object size:0x10 scope:local
str_stg3_tou_296_tou_0000a830 = .rodata:0x805c51d0; //type:object size:0xd scope:local
str_stg3_tou_297_tou_0000a840 = .rodata:0x805c51e0; //type:object size:0xd scope:local
str_stg3_tou_297_yn_tou_0000a850 = .rodata:0x805c51f0; //type:object size:0x10 scope:local
str_stg3_tou_299_tou_0000a860 = .rodata:0x805c5200; //type:object size:0xd scope:local
str_stg3_tou_297_1_tou_0000a870 = .rodata:0x805c5210; //type:object size:0xf scope:local
str_cake_tou_0000a880 = .rodata:0x805c5220; //type:object size:0x5 scope:local
str_stg3_tou_298_tou_0000a888 = .rodata:0x805c5228; //type:object size:0xd scope:local
str_stg3_tou_295_tou_0000a898 = .rodata:0x805c5238; //type:object size:0xd scope:local
str_トゲノコエース_tou_0000a8a8 = .rodata:0x805c5248; //type:object size:0xf scope:local
str_stg3_tou_403_11_tou_0000a8b8 = .rodata:0x805c5258; //type:object size:0x10 scope:local
str_stg3_tou_297_25_tou_0000a8c8 = .rodata:0x805c5268; //type:object size:0x10 scope:local
str_stg3_tou_297_26_tou_0000a8d8 = .rodata:0x805c5278; //type:object size:0x10 scope:local
str_stg3_tou_297_27_tou_0000a8e8 = .rodata:0x805c5288; //type:object size:0x10 scope:local
str_stg3_tou_326_01_tou_0000a8f8 = .rodata:0x805c5298; //type:object size:0x10 scope:local
str_stg3_tou_326_02_tou_0000a908 = .rodata:0x805c52a8; //type:object size:0x10 scope:local
str_stg3_tou_307_05_tou_0000a918 = .rodata:0x805c52b8; //type:object size:0x10 scope:local
str_stg3_tou_307_06_tou_0000a928 = .rodata:0x805c52c8; //type:object size:0x10 scope:local
str_stg3_tou_307_07_tou_0000a938 = .rodata:0x805c52d8; //type:object size:0x10 scope:local
str_stg3_rank_05_tou_0000a948 = .rodata:0x805c52e8; //type:object size:0xd scope:local
str_stg3_rank_01_tou_0000a958 = .rodata:0x805c52f8; //type:object size:0xd scope:local
str_stg3_rank_04_tou_0000a968 = .rodata:0x805c5308; //type:object size:0xd scope:local
str_stg3_rank_06_tou_0000a978 = .rodata:0x805c5318; //type:object size:0xd scope:local
str_stg3_rank_03_tou_0000a988 = .rodata:0x805c5328; //type:object size:0xd scope:local
str_stg3_rank_02_tou_0000a998 = .rodata:0x805c5338; //type:object size:0xd scope:local
str_ウラノコ_tou_0000a9a8 = .rodata:0x805c5348; //type:object size:0x9 scope:local
str_NKT_K_2_tou_0000a9b4 = .rodata:0x805c5354; //type:object size:0x8 scope:local
str_stg3_tou_114_00_tou_0000a9bc = .rodata:0x805c535c; //type:object size:0x10 scope:local
str_A_1_tou_0000a9cc = .rodata:0x805c536c; //type:object size:0x4 scope:local
str_fmoney_tou_0000a9d0 = .rodata:0x805c5370; //type:object size:0x7 scope:local
str_M_C_3_tou_0000a9d8 = .rodata:0x805c5378; //type:object size:0x6 scope:local
str_stg3_tou_114_01_tou_0000a9e0 = .rodata:0x805c5380; //type:object size:0x10 scope:local
str_stg3_tou_114_02_tou_0000a9f0 = .rodata:0x805c5390; //type:object size:0x10 scope:local
str_stg3_tou_179_00_tou_0000aa00 = .rodata:0x805c53a0; //type:object size:0x10 scope:local
str_stg3_tou_179_01_tou_0000aa10 = .rodata:0x805c53b0; //type:object size:0x10 scope:local
str_stg3_tou_179_02_tou_0000aa20 = .rodata:0x805c53c0; //type:object size:0x10 scope:local
str_stg3_tou_365_00_tou_0000aa30 = .rodata:0x805c53d0; //type:object size:0x10 scope:local
str_stg3_tou_365_01_tou_0000aa40 = .rodata:0x805c53e0; //type:object size:0x10 scope:local
str_stg3_tou_365_02_tou_0000aa50 = .rodata:0x805c53f0; //type:object size:0x10 scope:local
str_stg3_tou_365_03_00_tou_0000aa60 = .rodata:0x805c5400; //type:object size:0x13 scope:local
str_stg3_tou_365_03_01_tou_0000aa74 = .rodata:0x805c5414; //type:object size:0x13 scope:local
str_stg3_tou_365_03_02_tou_0000aa88 = .rodata:0x805c5428; //type:object size:0x13 scope:local
str_stg3_tou_180_00_tou_0000aa9c = .rodata:0x805c543c; //type:object size:0x10 scope:local
str_stg3_tou_180_01_tou_0000aaac = .rodata:0x805c544c; //type:object size:0x10 scope:local
str_stg3_tou_180_02_tou_0000aabc = .rodata:0x805c545c; //type:object size:0x10 scope:local
str_stg3_tou_365_04_00_tou_0000aacc = .rodata:0x805c546c; //type:object size:0x13 scope:local
str_stg3_tou_365_04_01_tou_0000aae0 = .rodata:0x805c5480; //type:object size:0x13 scope:local
str_stg3_tou_365_04_02_tou_0000aaf4 = .rodata:0x805c5494; //type:object size:0x13 scope:local
str_stg3_tou_181_00_tou_0000ab08 = .rodata:0x805c54a8; //type:object size:0x10 scope:local
str_stg3_tou_181_01_tou_0000ab18 = .rodata:0x805c54b8; //type:object size:0x10 scope:local
str_stg3_tou_181_02_tou_0000ab28 = .rodata:0x805c54c8; //type:object size:0x10 scope:local
str_stg3_tou_306_tou_0000ab38 = .rodata:0x805c54d8; //type:object size:0xd scope:local
str_stg3_tou_307_tou_0000ab48 = .rodata:0x805c54e8; //type:object size:0xd scope:local
str_stg3_tou_307_01_tou_0000ab58 = .rodata:0x805c54f8; //type:object size:0x10 scope:local
str_stg3_tou_307_02_tou_0000ab68 = .rodata:0x805c5508; //type:object size:0x10 scope:local
str_stg3_tou_307_03_tou_0000ab78 = .rodata:0x805c5518; //type:object size:0x10 scope:local
str_stg3_tou_114_tou_0000ab88 = .rodata:0x805c5528; //type:object size:0xd scope:local
str_stg3_tou_365_tou_0000ab98 = .rodata:0x805c5538; //type:object size:0xd scope:local
str_stg3_tou_365_03_03_tou_0000aba8 = .rodata:0x805c5548; //type:object size:0x13 scope:local
str_stg3_tou_365_04_03_tou_0000abbc = .rodata:0x805c555c; //type:object size:0x13 scope:local
zero_tou_0000abd0 = .rodata:0x805c5570; //type:object size:0x4 scope:local
float_0p6_tou_0000abd4 = .rodata:0x805c5574; //type:object size:0x4 scope:local
str_locator8_tou_0000abd8 = .rodata:0x805c5578; //type:object size:0x9 scope:local
float_rad2deg_tou_0000abe4 = .rodata:0x805c5584; //type:object size:0x4 scope:local
float_360_tou_0000abe8 = .rodata:0x805c5588; //type:object size:0x4 scope:local
float_90_tou_0000abec = .rodata:0x805c558c; //type:object size:0x4 scope:local
float_270_tou_0000abf0 = .rodata:0x805c5590; //type:object size:0x4 scope:local
float_neg90_tou_0000abf4 = .rodata:0x805c5594; //type:object size:0x4 scope:local
float_neg270_tou_0000abf8 = .rodata:0x805c5598; //type:object size:0x4 scope:local
float_8_tou_0000abfc = .rodata:0x805c559c; //type:object size:0x4 scope:local
float_neg1000_tou_0000ac00 = .rodata:0x805c55a0; //type:object size:0x4 scope:local
float_0p99_tou_0000ac04 = .rodata:0x805c55a4; //type:object size:0x4 scope:local
float_2_tou_0000ac08 = .rodata:0x805c55a8; //type:object size:0x4 scope:local
float_0p5_tou_0000ac0c = .rodata:0x805c55ac; //type:object size:0x4 scope:local
float_5_tou_0000ac10 = .rodata:0x805c55b0; //type:object size:0x4 scope:local
double_to_int_tou_0000ac18 = .rodata:0x805c55b8; //type:object size:0x8 scope:local
float_128_tou_0000ac20 = .rodata:0x805c55c0; //type:object size:0x4 scope:local
float_1_tou_0000ac24 = .rodata:0x805c55c4; //type:object size:0x4 scope:local
float_25_tou_0000ac28 = .rodata:0x805c55c8; //type:object size:0x4 scope:local
float_1000_tou_0000ac2c = .rodata:0x805c55cc; //type:object size:0x4 scope:local
float_0p125_tou_0000ac30 = .rodata:0x805c55d0; //type:object size:0x4 scope:local
float_300_tou_0000ac34 = .rodata:0x805c55d4; //type:object size:0x4 scope:local
float_250_tou_0000ac38 = .rodata:0x805c55d8; //type:object size:0x4 scope:local
float_30_tou_0000ac3c = .rodata:0x805c55dc; //type:object size:0x4 scope:local
float_165_tou_0000ac40 = .rodata:0x805c55e0; //type:object size:0x4 scope:local
float_310_tou_0000ac44 = .rodata:0x805c55e4; //type:object size:0x4 scope:local
float_330_tou_0000ac48 = .rodata:0x805c55e8; //type:object size:0x4 scope:local
str_ランキング_tou_0000ac4c = .rodata:0x805c55ec; //type:object size:0xb scope:local
str_stg3_ranking_tou_0000ac58 = .rodata:0x805c55f8; //type:object size:0xd scope:local
float_135_tou_0000ac68 = .rodata:0x805c5608; //type:object size:0x4 scope:local
float_304_tou_0000ac6c = .rodata:0x805c560c; //type:object size:0x4 scope:local
float_145_tou_0000ac70 = .rodata:0x805c5610; //type:object size:0x4 scope:local
float_220_tou_0000ac74 = .rodata:0x805c5614; //type:object size:0x4 scope:local
float_10_tou_0000ac78 = .rodata:0x805c5618; //type:object size:0x4 scope:local
float_40_tou_0000ac7c = .rodata:0x805c561c; //type:object size:0x4 scope:local
float_0p8_tou_0000ac80 = .rodata:0x805c5620; //type:object size:0x4 scope:local
zero_tou_0000ac84 = .rodata:0x805c5624; //type:object size:0x1 scope:local
str_PCTsPCTs_tou_0000ac88 = .rodata:0x805c5628; //type:object size:0x5 scope:local
str_PCT2d_tou_0000ac90 = .rodata:0x805c5630; //type:object size:0x4 scope:local
float_137_tou_0000ac94 = .rodata:0x805c5634; //type:object size:0x4 scope:local
float_228_tou_0000ac98 = .rodata:0x805c5638; //type:object size:0x4 scope:local
float_95_tou_0000ac9c = .rodata:0x805c563c; //type:object size:0x4 scope:local
float_15_tou_0000aca0 = .rodata:0x805c5640; //type:object size:0x4 scope:local
float_24_tou_0000aca4 = .rodata:0x805c5644; //type:object size:0x4 scope:local
float_neg1_tou_0000aca8 = .rodata:0x805c5648; //type:object size:0x4 scope:local
double_to_int_mask_tou_0000acb0 = .rodata:0x805c5650; //type:object size:0x8 scope:local
str_tou_00_tou_0000acb8 = .rodata:0x805c5658; //type:object size:0x7 scope:local
str_tou_01_tou_0000acc0 = .rodata:0x805c5660; //type:object size:0x7 scope:local
str_tou_02_tou_0000acc8 = .rodata:0x805c5668; //type:object size:0x7 scope:local
str_tou_05_tou_0000acd0 = .rodata:0x805c5670; //type:object size:0x7 scope:local
str_tou_06_tou_0000acd8 = .rodata:0x805c5678; //type:object size:0x7 scope:local
str_tou_11_tou_0000ace0 = .rodata:0x805c5680; //type:object size:0x7 scope:local
str_tou_12_tou_0000ace8 = .rodata:0x805c5688; //type:object size:0x7 scope:local
str_tou_13_tou_0000acf0 = .rodata:0x805c5690; //type:object size:0x7 scope:local
str_tou_20_tou_0000acf8 = .rodata:0x805c5698; //type:object size:0x7 scope:local
str_tou_enkei_tou_0000ad00 = .rodata:0x805c56a0; //type:object size:0xa scope:local
str_balloon_heiho_n64_tou_0000ad0c = .rodata:0x805c56ac; //type:object size:0x12 scope:local
str_hane_1_tou_0000ad20 = .rodata:0x805c56c0; //type:object size:0x7 scope:local
str_hane_2_tou_0000ad28 = .rodata:0x805c56c8; //type:object size:0x7 scope:local
str_BGM_STG3_URN1_tou_0000ad30 = .rodata:0x805c56d0; //type:object size:0xe scope:local
str_gondora_2_tou_0000ad40 = .rodata:0x805c56e0; //type:object size:0xa scope:local
str_hako_1_tou_0000ad4c = .rodata:0x805c56ec; //type:object size:0x7 scope:local
str_gondora_1_tou_0000ad54 = .rodata:0x805c56f4; //type:object size:0xa scope:local
str_bou_10_tou_0000ad60 = .rodata:0x805c5700; //type:object size:0x7 scope:local
str_bou_9_tou_0000ad68 = .rodata:0x805c5708; //type:object size:0x6 scope:local
str_bou_8_tou_0000ad70 = .rodata:0x805c5710; //type:object size:0x6 scope:local
str_bou_7_tou_0000ad78 = .rodata:0x805c5718; //type:object size:0x6 scope:local
str_bou_4_tou_0000ad80 = .rodata:0x805c5720; //type:object size:0x6 scope:local
str_bou_2_tou_0000ad88 = .rodata:0x805c5728; //type:object size:0x6 scope:local
str_SFX_STG3_AIR_SHIP_DR_tou_0000ad90 = .rodata:0x805c5730; //type:object size:0x19 scope:local
str_hikousen_tou_0000adac = .rodata:0x805c574c; //type:object size:0x9 scope:local
str_SFX_STG3_AIR_SHIP_GO_tou_0000adb8 = .rodata:0x805c5758; //type:object size:0x20 scope:local
str_tou_01_tou_0000add8 = .rodata:0x805c5778; //type:object size:0x7 scope:local
str_hako_2_tou_0000ade0 = .rodata:0x805c5780; //type:object size:0x7 scope:local
str_bou_20_tou_0000ade8 = .rodata:0x805c5788; //type:object size:0x7 scope:local
str_bou_19_tou_0000adf0 = .rodata:0x805c5790; //type:object size:0x7 scope:local
str_bou_17_tou_0000adf8 = .rodata:0x805c5798; //type:object size:0x7 scope:local
str_bou_18_tou_0000ae00 = .rodata:0x805c57a0; //type:object size:0x7 scope:local
str_bou_12_tou_0000ae08 = .rodata:0x805c57a8; //type:object size:0x7 scope:local
str_bou_14_tou_0000ae10 = .rodata:0x805c57b0; //type:object size:0x7 scope:local
str_SFX_STG3_AIR_SHIP_DR_tou_0000ae18 = .rodata:0x805c57b8; //type:object size:0x19 scope:local
str_gor_04_tou_0000ae34 = .rodata:0x805c57d4; //type:object size:0x7 scope:local
str_hikousen_return_tou_0000ae3c = .rodata:0x805c57dc; //type:object size:0x10 scope:local
vec3_tou_0000ae4c = .rodata:0x805c57ec; //type:object size:0xc scope:local
str_kosyo01_tou_0000ae58 = .rodata:0x805c57f8; //type:object size:0x8 scope:local
str_kosyo02_tou_0000ae60 = .rodata:0x805c5800; //type:object size:0x8 scope:local
str_kosyo03_tou_0000ae68 = .rodata:0x805c5808; //type:object size:0x8 scope:local
str_kosyo04_tou_0000ae70 = .rodata:0x805c5810; //type:object size:0x8 scope:local
str_kosyo05_tou_0000ae78 = .rodata:0x805c5818; //type:object size:0x8 scope:local
str_飛クッパ_tou_0000ae80 = .rodata:0x805c5820; //type:object size:0x9 scope:local
str_HKPA_W_1_tou_0000ae8c = .rodata:0x805c582c; //type:object size:0x9 scope:local
str_SFX_KUPPA_AIRSHIP_MO_tou_0000ae98 = .rodata:0x805c5838; //type:object size:0x18 scope:local
str_SFX_KUPPA_AIRSHIP_BR_tou_0000aeb0 = .rodata:0x805c5850; //type:object size:0x19 scope:local
str_kosyo1_tou_0000aecc = .rodata:0x805c586c; //type:object size:0x7 scope:local
str_kemuri12_n64_tou_0000aed4 = .rodata:0x805c5874; //type:object size:0xd scope:local
str_kosyo2_tou_0000aee4 = .rodata:0x805c5884; //type:object size:0x7 scope:local
str_HKPA_S_1_tou_0000aeec = .rodata:0x805c588c; //type:object size:0x9 scope:local
str_kpa_stg4_008_tou_0000aef8 = .rodata:0x805c5898; //type:object size:0xd scope:local
str_HKPA_O_1_tou_0000af08 = .rodata:0x805c58a8; //type:object size:0x9 scope:local
str_HKPA_O_2_tou_0000af14 = .rodata:0x805c58b4; //type:object size:0x9 scope:local
str_kpa_stg4_009_tou_0000af20 = .rodata:0x805c58c0; //type:object size:0xd scope:local
str_HKPA_O_3_tou_0000af30 = .rodata:0x805c58d0; //type:object size:0x9 scope:local
str_SFX_VOICE_KOOPA_VEXA_tou_0000af3c = .rodata:0x805c58dc; //type:object size:0x1d scope:local
str_SFX_KUPPA_AIRSHIP_FA_tou_0000af5c = .rodata:0x805c58fc; //type:object size:0x18 scope:local
str_muj_20_tou_0000af74 = .rodata:0x805c5914; //type:object size:0x7 scope:local
zero_tou_0000af7c = .rodata:0x805c591c; //type:object size:0x1 scope:local
str_me_tou_0000af80 = .rodata:0x805c5920; //type:object size:0x3 scope:local
str_modoru_tou_0000af84 = .rodata:0x805c5924; //type:object size:0x7 scope:local
str_S_tou_0000af8c = .rodata:0x805c592c; //type:object size:0x2 scope:local
str_ENV_STG3_TOU8_tou_0000af90 = .rodata:0x805c5930; //type:object size:0xe scope:local
str_jet_tou_0000afa0 = .rodata:0x805c5940; //type:object size:0x4 scope:local
str_lightcoloer_tou_0000afa4 = .rodata:0x805c5944; //type:object size:0xc scope:local
str_coloer_light_1_tou_0000afb0 = .rodata:0x805c5950; //type:object size:0xf scope:local
str_coloer_light_2_tou_0000afc0 = .rodata:0x805c5960; //type:object size:0xf scope:local
str_coloer_light_3_tou_0000afd0 = .rodata:0x805c5970; //type:object size:0xf scope:local
str_SFX_STG3_AUTO_DOOR1_tou_0000afe0 = .rodata:0x805c5980; //type:object size:0x14 scope:local
str_door_1_b_tou_0000aff4 = .rodata:0x805c5994; //type:object size:0x9 scope:local
str_door_1_a_tou_0000b000 = .rodata:0x805c59a0; //type:object size:0x9 scope:local
str_a_door_mon_tou_0000b00c = .rodata:0x805c59ac; //type:object size:0xb scope:local
str_tou_02_tou_0000b018 = .rodata:0x805c59b8; //type:object size:0x7 scope:local
str_s_bero_tou_0000b020 = .rodata:0x805c59c0; //type:object size:0x7 scope:local
str_door_2_tou_0000b028 = .rodata:0x805c59c8; //type:object size:0x7 scope:local
str_mise_N_tou_0000b030 = .rodata:0x805c59d0; //type:object size:0x7 scope:local
str_mise_H_tou_0000b038 = .rodata:0x805c59d8; //type:object size:0x7 scope:local
str_店員_tou_0000b040 = .rodata:0x805c59e0; //type:object size:0x5 scope:local
str_a_door_1_N_tou_0000b048 = .rodata:0x805c59e8; //type:object size:0xb scope:local
str_a_door_1_tou_0000b054 = .rodata:0x805c59f4; //type:object size:0x9 scope:local
str_mise_soto_tou_0000b060 = .rodata:0x805c5a00; //type:object size:0xa scope:local
str_mise_naka_tou_0000b06c = .rodata:0x805c5a0c; //type:object size:0xa scope:local
str_a_mise_naka_tou_0000b078 = .rodata:0x805c5a18; //type:object size:0xc scope:local
str_door_3_tou_0000b084 = .rodata:0x805c5a24; //type:object size:0x7 scope:local
str_sak_soto_1_tou_0000b08c = .rodata:0x805c5a2c; //type:object size:0xb scope:local
str_SFX_HOUSE_DOWN1_tou_0000b098 = .rodata:0x805c5a38; //type:object size:0x10 scope:local
str_sak_soto_2_tou_0000b0a8 = .rodata:0x805c5a48; //type:object size:0xb scope:local
str_sak_soto_3_tou_0000b0b4 = .rodata:0x805c5a54; //type:object size:0xb scope:local
str_sak_soto_4_tou_0000b0c0 = .rodata:0x805c5a60; //type:object size:0xb scope:local
str_酒場店主_tou_0000b0cc = .rodata:0x805c5a6c; //type:object size:0x9 scope:local
str_美女_tou_0000b0d8 = .rodata:0x805c5a78; //type:object size:0x5 scope:local
str_ロテン2_tou_0000b0e0 = .rodata:0x805c5a80; //type:object size:0x8 scope:local
str_キザ野郎_tou_0000b0e8 = .rodata:0x805c5a88; //type:object size:0x9 scope:local
str_ジュゲム2_tou_0000b0f4 = .rodata:0x805c5a94; //type:object size:0xa scope:local
str_キノピコ_tou_0000b100 = .rodata:0x805c5aa0; //type:object size:0x9 scope:local
str_item_03_tou_0000b10c = .rodata:0x805c5aac; //type:object size:0x8 scope:local
str_a_door_2_N_tou_0000b114 = .rodata:0x805c5ab4; //type:object size:0xb scope:local
str_a_door_2_tou_0000b120 = .rodata:0x805c5ac0; //type:object size:0x9 scope:local
str_sakaba_soto_tou_0000b12c = .rodata:0x805c5acc; //type:object size:0xc scope:local
str_sakaba_naka_tou_0000b138 = .rodata:0x805c5ad8; //type:object size:0xc scope:local
str_a_sakaba_naka_tou_0000b144 = .rodata:0x805c5ae4; //type:object size:0xe scope:local
str_kanban_e_tou_0000b154 = .rodata:0x805c5af4; //type:object size:0x9 scope:local
str_taore_tou_0000b160 = .rodata:0x805c5b00; //type:object size:0x6 scope:local
str_sina_1_tou_0000b168 = .rodata:0x805c5b08; //type:object size:0x7 scope:local
str_a_sina1_tou_0000b170 = .rodata:0x805c5b10; //type:object size:0x8 scope:local
str_sina_2_tou_0000b178 = .rodata:0x805c5b18; //type:object size:0x7 scope:local
str_a_sina_2_tou_0000b180 = .rodata:0x805c5b20; //type:object size:0x9 scope:local
str_sina_3_tou_0000b18c = .rodata:0x805c5b2c; //type:object size:0x7 scope:local
str_a_sina_3_tou_0000b194 = .rodata:0x805c5b34; //type:object size:0x9 scope:local
str_sina_4_tou_0000b1a0 = .rodata:0x805c5b40; //type:object size:0x7 scope:local
str_a_sina_4_tou_0000b1a8 = .rodata:0x805c5b48; //type:object size:0x9 scope:local
str_sina_5_tou_0000b1b4 = .rodata:0x805c5b54; //type:object size:0x7 scope:local
str_a_sina_5_tou_0000b1bc = .rodata:0x805c5b5c; //type:object size:0x9 scope:local
str_sina_6_tou_0000b1c8 = .rodata:0x805c5b68; //type:object size:0x7 scope:local
str_a_sina_6_tou_0000b1d0 = .rodata:0x805c5b70; //type:object size:0x9 scope:local
str_stg3_shop_00_tou_0000b1dc = .rodata:0x805c5b7c; //type:object size:0xd scope:local
str_stg3_shop_01_tou_0000b1ec = .rodata:0x805c5b8c; //type:object size:0xd scope:local
str_stg3_shop_02_tou_0000b1fc = .rodata:0x805c5b9c; //type:object size:0xd scope:local
str_stg3_shop_03_tou_0000b20c = .rodata:0x805c5bac; //type:object size:0xd scope:local
str_stg3_shop_04_tou_0000b21c = .rodata:0x805c5bbc; //type:object size:0xd scope:local
str_stg3_shop_05_tou_0000b22c = .rodata:0x805c5bcc; //type:object size:0xd scope:local
str_stg3_shop_06_tou_0000b23c = .rodata:0x805c5bdc; //type:object size:0xd scope:local
str_stg3_shop_07_tou_0000b24c = .rodata:0x805c5bec; //type:object size:0xd scope:local
str_stg3_shop_08_tou_0000b25c = .rodata:0x805c5bfc; //type:object size:0xd scope:local
str_stg3_shop_09_tou_0000b26c = .rodata:0x805c5c0c; //type:object size:0xd scope:local
str_stg3_shop_10_tou_0000b27c = .rodata:0x805c5c1c; //type:object size:0xd scope:local
str_stg3_shop_11_tou_0000b28c = .rodata:0x805c5c2c; //type:object size:0xd scope:local
str_stg3_shop_12_tou_0000b29c = .rodata:0x805c5c3c; //type:object size:0xd scope:local
str_stg3_shop_13_tou_0000b2ac = .rodata:0x805c5c4c; //type:object size:0xd scope:local
str_stg3_shop_14_tou_0000b2bc = .rodata:0x805c5c5c; //type:object size:0xd scope:local
str_stg3_shop_15_tou_0000b2cc = .rodata:0x805c5c6c; //type:object size:0xd scope:local
str_stg3_shop_16_tou_0000b2dc = .rodata:0x805c5c7c; //type:object size:0xd scope:local
str_stg3_shop_17_tou_0000b2ec = .rodata:0x805c5c8c; //type:object size:0xd scope:local
str_stg3_shop_18_tou_0000b2fc = .rodata:0x805c5c9c; //type:object size:0xd scope:local
str_stg3_shop_19_tou_0000b30c = .rodata:0x805c5cac; //type:object size:0xd scope:local
str_stg3_shop_20_tou_0000b31c = .rodata:0x805c5cbc; //type:object size:0xd scope:local
str_stg3_shop_21_tou_0000b32c = .rodata:0x805c5ccc; //type:object size:0xd scope:local
str_stg3_shop_22_tou_0000b33c = .rodata:0x805c5cdc; //type:object size:0xd scope:local
str_stg3_shop_23_tou_0000b34c = .rodata:0x805c5cec; //type:object size:0xd scope:local
str_stg3_shop_24_tou_0000b35c = .rodata:0x805c5cfc; //type:object size:0xd scope:local
str_stg3_shop_25_tou_0000b36c = .rodata:0x805c5d0c; //type:object size:0xd scope:local
str_stg3_shop_26_tou_0000b37c = .rodata:0x805c5d1c; //type:object size:0xd scope:local
str_stg3_shop_27_tou_0000b38c = .rodata:0x805c5d2c; //type:object size:0xd scope:local
str_stg3_shop_28_tou_0000b39c = .rodata:0x805c5d3c; //type:object size:0xd scope:local
str_stg3_shop_29_tou_0000b3ac = .rodata:0x805c5d4c; //type:object size:0xd scope:local
str_stg3_shop_30_tou_0000b3bc = .rodata:0x805c5d5c; //type:object size:0xd scope:local
str_stg3_shop_31_tou_0000b3cc = .rodata:0x805c5d6c; //type:object size:0xd scope:local
str_stg3_shop_32_tou_0000b3dc = .rodata:0x805c5d7c; //type:object size:0xd scope:local
str_stg3_shop_33_tou_0000b3ec = .rodata:0x805c5d8c; //type:object size:0xd scope:local
str_stg3_shop_34_tou_0000b3fc = .rodata:0x805c5d9c; //type:object size:0xd scope:local
str_ホットドッグ_tou_0000b40c = .rodata:0x805c5dac; //type:object size:0xd scope:local
str_mario_tou_0000b41c = .rodata:0x805c5dbc; //type:object size:0x6 scope:local
str_stg3_tou_13_01_tou_0000b424 = .rodata:0x805c5dc4; //type:object size:0xf scope:local
str_stg3_tou_13_tou_0000b434 = .rodata:0x805c5dd4; //type:object size:0xc scope:local
str_stg3_tou_13_yn_tou_0000b440 = .rodata:0x805c5de0; //type:object size:0xf scope:local
str_stg3_tou_15_tou_0000b450 = .rodata:0x805c5df0; //type:object size:0xc scope:local
str_stg3_tou_14_tou_0000b45c = .rodata:0x805c5dfc; //type:object size:0xc scope:local
str_stg3_tou_16_tou_0000b468 = .rodata:0x805c5e08; //type:object size:0xc scope:local
vec3_tou_0000b474 = .rodata:0x805c5e14; //type:object size:0xc scope:local
vec3_tou_0000b480 = .rodata:0x805c5e20; //type:object size:0xc scope:local
vec3_tou_0000b48c = .rodata:0x805c5e2c; //type:object size:0xc scope:local
dat_tou_0000b498 = .rodata:0x805c5e38; //type:object size:0x4 scope:local
vec3_tou_0000b49c = .rodata:0x805c5e3c; //type:object size:0xc scope:local
vec3_tou_0000b4a8 = .rodata:0x805c5e48; //type:object size:0xc scope:local
vec3_tou_0000b4b4 = .rodata:0x805c5e54; //type:object size:0xc scope:local
str_tou_jimenn_tou_0000b4c0 = .rodata:0x805c5e60; //type:object size:0xb scope:local
str_gondora_tou_0000b4cc = .rodata:0x805c5e6c; //type:object size:0x8 scope:local
str_den_tou_0000b4d4 = .rodata:0x805c5e74; //type:object size:0x4 scope:local
str_me_tou_0000b4d8 = .rodata:0x805c5e78; //type:object size:0x3 scope:local
str_stg3_tou_00_tou_0000b4dc = .rodata:0x805c5e7c; //type:object size:0xc scope:local
str_stg3_tou_00_yn_tou_0000b4e8 = .rodata:0x805c5e88; //type:object size:0xf scope:local
str_stg3_tou_02_tou_0000b4f8 = .rodata:0x805c5e98; //type:object size:0xc scope:local
str_scrl_auto_once_stop_tou_0000b504 = .rodata:0x805c5ea4; //type:object size:0x17 scope:local
str_stg3_tou_02_01_tou_0000b51c = .rodata:0x805c5ebc; //type:object size:0xf scope:local
str_M_C_3_tou_0000b52c = .rodata:0x805c5ecc; //type:object size:0x6 scope:local
str_ticket_tou_0000b534 = .rodata:0x805c5ed4; //type:object size:0x7 scope:local
str_M_S_1_tou_0000b53c = .rodata:0x805c5edc; //type:object size:0x6 scope:local
str_stg3_tou_01_tou_0000b544 = .rodata:0x805c5ee4; //type:object size:0xc scope:local
str_irai_25_00_tou_0000b550 = .rodata:0x805c5ef0; //type:object size:0xb scope:local
