item_check_necklace_exist = .text:0x805baa64; //type:function size:0x4c scope:local
str_BGM_STG2_WIN1_win_0000449c = .rodata:0x805bee3c; //type:object size:0xe scope:local
str_ENV_STG2_WIN1_win_000044ac = .rodata:0x805bee4c; //type:object size:0xe scope:local
str_mobj_recover_win_000044bc = .rodata:0x805bee5c; //type:object size:0xd scope:local
str_i_win_000044cc = .rodata:0x805bee6c; //type:object size:0x2 scope:local
str_item_00_win_000044d0 = .rodata:0x805bee70; //type:object size:0x8 scope:local
str_S_ana_win_000044d8 = .rodata:0x805bee78; //type:object size:0x6 scope:local
str_S_siro_asu_win_000044e0 = .rodata:0x805bee80; //type:object size:0xb scope:local
str_A_siro_asu_win_000044ec = .rodata:0x805bee8c; //type:object size:0xb scope:local
zero_win_000044f8 = .rodata:0x805bee98; //type:object size:0x4 scope:local
float_2p5_win_000044fc = .rodata:0x805bee9c; //type:object size:0x4 scope:local
float_0p01_win_00004500 = .rodata:0x805beea0; //type:object size:0x4 scope:local
float_300_win_00004504 = .rodata:0x805beea4; //type:object size:0x4 scope:local
float_neg10_win_00004508 = .rodata:0x805beea8; //type:object size:0x4 scope:local
str_S_doa_w_l_win_00004510 = .rodata:0x805beeb0; //type:object size:0xa scope:local
str_S_doa_w_r_win_0000451c = .rodata:0x805beebc; //type:object size:0xa scope:local
str_S_doa_e_l_win_00004528 = .rodata:0x805beec8; //type:object size:0xa scope:local
str_S_doa_e_r_win_00004534 = .rodata:0x805beed4; //type:object size:0xa scope:local
str_w_bero_win_00004540 = .rodata:0x805beee0; //type:object size:0x7 scope:local
str_win_00_win_00004548 = .rodata:0x805beee8; //type:object size:0x7 scope:local
zero_win_00004550 = .rodata:0x805beef0; //type:object size:0x1 scope:local
str_win_03_win_00004554 = .rodata:0x805beef4; //type:object size:0x7 scope:local
str_n_bero_win_0000455c = .rodata:0x805beefc; //type:object size:0x7 scope:local
str_e_bero_win_00004564 = .rodata:0x805bef04; //type:object size:0x7 scope:local
str_win_05_win_0000456c = .rodata:0x805bef0c; //type:object size:0x7 scope:local
str_stg2_win_e05_00_00_win_00004574 = .rodata:0x805bef14; //type:object size:0x13 scope:local
str_extparty_win_00004588 = .rodata:0x805bef28; //type:object size:0x9 scope:local
str_stg2_win_e05_00_01_win_00004594 = .rodata:0x805bef34; //type:object size:0x13 scope:local
str_stg2_win_e05_00_02_win_000045a8 = .rodata:0x805bef48; //type:object size:0x13 scope:local
str_stg2_win_e04_03_win_000045bc = .rodata:0x805bef5c; //type:object size:0x10 scope:local
str_stg2_win_e04_04_win_000045cc = .rodata:0x805bef6c; //type:object size:0x10 scope:local
str_stg2_win_e05_00_03_win_000045dc = .rodata:0x805bef7c; //type:object size:0x13 scope:local
str_SFX_VOICE_MARIO_FIND_win_000045f0 = .rodata:0x805bef90; //type:object size:0x18 scope:local
str_stg2_win_e05_00_04_win_00004608 = .rodata:0x805befa8; //type:object size:0x13 scope:local
str_stg2_win_e05_00_05_win_0000461c = .rodata:0x805befbc; //type:object size:0x13 scope:local
str_stg2_win_e05_00_06_win_00004630 = .rodata:0x805befd0; //type:object size:0x13 scope:local
str_stg2_win_e05_00_07_win_00004644 = .rodata:0x805befe4; //type:object size:0x13 scope:local
str_stg2_win_e05_00_08_win_00004658 = .rodata:0x805beff8; //type:object size:0x13 scope:local
str_stg2_win_e05_00_09_win_0000466c = .rodata:0x805bf00c; //type:object size:0x13 scope:local
str_stg2_win_e05_00_10_win_00004680 = .rodata:0x805bf020; //type:object size:0x13 scope:local
str_stg2_win_e05_00_11_win_00004694 = .rodata:0x805bf034; //type:object size:0x13 scope:local
str_stg2_win_e05_00_12_win_000046a8 = .rodata:0x805bf048; //type:object size:0x13 scope:local
str_stg2_win_e05_00_12_y_win_000046bc = .rodata:0x805bf05c; //type:object size:0x16 scope:local
str_stg2_win_e05_00_14_win_000046d4 = .rodata:0x805bf074; //type:object size:0x13 scope:local
str_SFX_VOICE_MARIO_NOD1_win_000046e8 = .rodata:0x805bf088; //type:object size:0x15 scope:local
str_M_N_2_win_00004700 = .rodata:0x805bf0a0; //type:object size:0x6 scope:local
str_stg2_win_e05_00_13_win_00004708 = .rodata:0x805bf0a8; //type:object size:0x13 scope:local
str_stg2_win_e05_00_15_win_0000471c = .rodata:0x805bf0bc; //type:object size:0x13 scope:local
str_stg2_win_e05_19_win_00004730 = .rodata:0x805bf0d0; //type:object size:0x10 scope:local
str_SFX_STG2_CRAUD_LIGHT_win_00004740 = .rodata:0x805bf0e0; //type:object size:0x16 scope:local
str_S_mirre_win_00004758 = .rodata:0x805bf0f8; //type:object size:0x8 scope:local
str_dummy1_win_00004760 = .rodata:0x805bf100; //type:object size:0x7 scope:local
str_dummy2_win_00004768 = .rodata:0x805bf108; //type:object size:0x7 scope:local
zero_win_00004770 = .rodata:0x805bf110; //type:object size:0x4 scope:local
str_クラウダ_win_00004774 = .rodata:0x805bf114; //type:object size:0x9 scope:local
str_stg2_win_e09_00_01_win_00004780 = .rodata:0x805bf120; //type:object size:0x13 scope:local
str_stg2_win_e09_00_win_00004794 = .rodata:0x805bf134; //type:object size:0x10 scope:local
str_SFX_VOICE_MARIO_NOD1_win_000047a4 = .rodata:0x805bf144; //type:object size:0x17 scope:local
str_necklace_win_000047bc = .rodata:0x805bf15c; //type:object size:0x9 scope:local
str_stg2_win_e09_01_win_000047c8 = .rodata:0x805bf168; //type:object size:0x10 scope:local
str_SFX_STG2_CRAUD_LIGHT_win_000047d8 = .rodata:0x805bf178; //type:object size:0x16 scope:local
str_S_syan_win_000047f0 = .rodata:0x805bf190; //type:object size:0x7 scope:local
str_SFX_VOICE_MARIO_QUES_win_000047f8 = .rodata:0x805bf198; //type:object size:0x1a scope:local
str_M_N_3_win_00004814 = .rodata:0x805bf1b4; //type:object size:0x6 scope:local
str_S_win_0000481c = .rodata:0x805bf1bc; //type:object size:0x2 scope:local
str_hika_win_00004820 = .rodata:0x805bf1c0; //type:object size:0x6 scope:local
str_mario_win_00004828 = .rodata:0x805bf1c8; //type:object size:0x6 scope:local
str_party_win_00004830 = .rodata:0x805bf1d0; //type:object size:0x6 scope:local
str_kirakira_win_00004838 = .rodata:0x805bf1d8; //type:object size:0x9 scope:local
str_BGM_EVT_CLOUDA1_win_00004844 = .rodata:0x805bf1e4; //type:object size:0x10 scope:local
str_PWD_A_7_win_00004854 = .rodata:0x805bf1f4; //type:object size:0x8 scope:local
str_SFX_STG2_CRAUD_WINK1_win_0000485c = .rodata:0x805bf1fc; //type:object size:0x15 scope:local
str_kiss_win_00004874 = .rodata:0x805bf214; //type:object size:0x5 scope:local
str_stg2_win_e09_02_win_0000487c = .rodata:0x805bf21c; //type:object size:0x10 scope:local
str_SFX_VOICE_MARIO_QUES_win_0000488c = .rodata:0x805bf22c; //type:object size:0x1c scope:local
str_M_I_G_win_000048a8 = .rodata:0x805bf248; //type:object size:0x6 scope:local
str_stg2_win_e09_03_win_000048b0 = .rodata:0x805bf250; //type:object size:0x10 scope:local
str_M_N_5B_win_000048c0 = .rodata:0x805bf260; //type:object size:0x7 scope:local
str_SFX_VOICE_MARIO_NO2_win_000048c8 = .rodata:0x805bf268; //type:object size:0x14 scope:local
str_M_N_C_win_000048dc = .rodata:0x805bf27c; //type:object size:0x6 scope:local
str_stg2_win_e09_05_win_000048e4 = .rodata:0x805bf284; //type:object size:0x10 scope:local
str_SFX_VOICE_MARIO_SURP_win_000048f4 = .rodata:0x805bf294; //type:object size:0x1b scope:local
str_M_N_7_win_00004910 = .rodata:0x805bf2b0; //type:object size:0x6 scope:local
str_c_pguide_win_00004918 = .rodata:0x805bf2b8; //type:object size:0x9 scope:local
str_SFX_STG2_CRAUD_ATTAC_win_00004924 = .rodata:0x805bf2c4; //type:object size:0x17 scope:local
str_PKR_R_1_win_0000493c = .rodata:0x805bf2dc; //type:object size:0x8 scope:local
str_PNK_D_1_win_00004944 = .rodata:0x805bf2e4; //type:object size:0x8 scope:local
str_PKR_D_4_win_0000494c = .rodata:0x805bf2ec; //type:object size:0x8 scope:local
str_PNK_D_4_win_00004954 = .rodata:0x805bf2f4; //type:object size:0x8 scope:local
str_R_1_win_0000495c = .rodata:0x805bf2fc; //type:object size:0x4 scope:local
str_D_2_win_00004960 = .rodata:0x805bf300; //type:object size:0x4 scope:local
str_PWD_A3_1_win_00004964 = .rodata:0x805bf304; //type:object size:0x9 scope:local
str_PWD_A3_2_win_00004970 = .rodata:0x805bf310; //type:object size:0x9 scope:local
str_SFX_STG2_CRAUD_KISS1_win_0000497c = .rodata:0x805bf31c; //type:object size:0x15 scope:local
str_PWD_A3_3_win_00004994 = .rodata:0x805bf334; //type:object size:0x9 scope:local
str_SFX_VOICE_MARIO_DOWN_win_000049a0 = .rodata:0x805bf340; //type:object size:0x16 scope:local
str_M_I_S_win_000049b8 = .rodata:0x805bf358; //type:object size:0x6 scope:local
str_SFX_MARIO_FALL_CRUSH_win_000049c0 = .rodata:0x805bf360; //type:object size:0x16 scope:local
str_M_D_2_win_000049d8 = .rodata:0x805bf378; //type:object size:0x6 scope:local
str_PWD_S_1_win_000049e0 = .rodata:0x805bf380; //type:object size:0x8 scope:local
str_stg2_win_e09_06_win_000049e8 = .rodata:0x805bf388; //type:object size:0x10 scope:local
str_M_U_3_win_000049f8 = .rodata:0x805bf398; //type:object size:0x6 scope:local
str_M_S_1_win_00004a00 = .rodata:0x805bf3a0; //type:object size:0x6 scope:local
str_PKR_S_1_win_00004a08 = .rodata:0x805bf3a8; //type:object size:0x8 scope:local
str_PNK_S_1_win_00004a10 = .rodata:0x805bf3b0; //type:object size:0x8 scope:local
str_S_1_win_00004a18 = .rodata:0x805bf3b8; //type:object size:0x4 scope:local
str_stg2_win_e09_07_win_00004a1c = .rodata:0x805bf3bc; //type:object size:0x10 scope:local
str_M_I_N_win_00004a2c = .rodata:0x805bf3cc; //type:object size:0x6 scope:local
str_stg2_win_e09_07_01_win_00004a34 = .rodata:0x805bf3d4; //type:object size:0x13 scope:local
str_stg2_win_e09_09_win_00004a48 = .rodata:0x805bf3e8; //type:object size:0x10 scope:local
str_BGM_STG2_WIN1_win_00004a58 = .rodata:0x805bf3f8; //type:object size:0xe scope:local
str_ENV_STG2_WIN2_win_00004a68 = .rodata:0x805bf408; //type:object size:0xe scope:local
dat_win_00004a78 = .rodata:0x805bf418; //type:object size:0x4 scope:local
str_stg2_win_e04_00_02_win_00004a7c = .rodata:0x805bf41c; //type:object size:0x13 scope:local
str_stg2_win_e04_00_03_win_00004a90 = .rodata:0x805bf430; //type:object size:0x13 scope:local
str_mobj_save_win_00004aa4 = .rodata:0x805bf444; //type:object size:0xa scope:local
float_1000_win_00004ab0 = .rodata:0x805bf450; //type:object size:0x4 scope:local
zero_win_00004ab4 = .rodata:0x805bf454; //type:object size:0x4 scope:local
float_0p08_win_00004ab8 = .rodata:0x805bf458; //type:object size:0x4 scope:local
float_32767_win_00004abc = .rodata:0x805bf45c; //type:object size:0x4 scope:local
double_to_int_win_00004ac0 = .rodata:0x805bf460; //type:object size:0x8 scope:local
float_101_win_00004ac8 = .rodata:0x805bf468; //type:object size:0x4 scope:local
float_92_win_00004acc = .rodata:0x805bf46c; //type:object size:0x4 scope:local
float_0p5_win_00004ad0 = .rodata:0x805bf470; //type:object size:0x4 scope:local
float_46_win_00004ad4 = .rodata:0x805bf474; //type:object size:0x4 scope:local
float_1_win_00004ad8 = .rodata:0x805bf478; //type:object size:0x4 scope:local
float_50p5_win_00004adc = .rodata:0x805bf47c; //type:object size:0x4 scope:local
str_S_doa_e_l_win_00004ae0 = .rodata:0x805bf480; //type:object size:0xa scope:local
str_S_doa_e_r_win_00004aec = .rodata:0x805bf48c; //type:object size:0xa scope:local
str_w_bero_win_00004af8 = .rodata:0x805bf498; //type:object size:0x7 scope:local
str_win_04_win_00004b00 = .rodata:0x805bf4a0; //type:object size:0x7 scope:local
str_e_bero_win_00004b08 = .rodata:0x805bf4a8; //type:object size:0x7 scope:local
str_mobj_box00_win_00004b10 = .rodata:0x805bf4b0; //type:object size:0xb scope:local
str_item00_win_00004b1c = .rodata:0x805bf4bc; //type:object size:0x7 scope:local
str_クラウダ_win_00004b24 = .rodata:0x805bf4c4; //type:object size:0x9 scope:local
str_stg2_win_e04_00_04_win_00004b30 = .rodata:0x805bf4d0; //type:object size:0x13 scope:local
str_win_03_win_00004b44 = .rodata:0x805bf4e4; //type:object size:0x7 scope:local
zero_win_00004b4c = .rodata:0x805bf4ec; //type:object size:0x1 scope:local
str_kururin1_win_00004b50 = .rodata:0x805bf4f0; //type:object size:0x9 scope:local
str_S_yukaA_win_00004b5c = .rodata:0x805bf4fc; //type:object size:0x8 scope:local
str_BGM_STG2_WIN1_win_00004b64 = .rodata:0x805bf504; //type:object size:0xe scope:local
str_ENV_STG2_WIN2_win_00004b74 = .rodata:0x805bf514; //type:object size:0xe scope:local
str_SFX_DOOR_OPEN_WOOD3_win_00004b88 = .rodata:0x805bf528; //type:object size:0x14 scope:local
str_SFX_DOOR_SHUT_WOOD2_win_00004b9c = .rodata:0x805bf53c; //type:object size:0x14 scope:local
str_SFX_HIT_TREE1_win_00004bb0 = .rodata:0x805bf550; //type:object size:0xe scope:local
str_SFX_HIT_TREE1_LEAVES_win_00004bc0 = .rodata:0x805bf560; //type:object size:0x16 scope:local
str_ガイド_win_00004bd8 = .rodata:0x805bf578; //type:object size:0x7 scope:local
str_SFX_STG2_PUNI_MOVE2__win_00004be0 = .rodata:0x805bf580; //type:object size:0x16 scope:local
str_win_00_win_00004bf8 = .rodata:0x805bf598; //type:object size:0x7 scope:local
str_win_01_win_00004c00 = .rodata:0x805bf5a0; //type:object size:0x7 scope:local
str_win_02_win_00004c08 = .rodata:0x805bf5a8; //type:object size:0x7 scope:local
str_win_03_win_00004c10 = .rodata:0x805bf5b0; //type:object size:0x7 scope:local
str_win_04_win_00004c18 = .rodata:0x805bf5b8; //type:object size:0x7 scope:local
str_win_05_win_00004c20 = .rodata:0x805bf5c0; //type:object size:0x7 scope:local
str_win_06_win_00004c28 = .rodata:0x805bf5c8; //type:object size:0x7 scope:local
str_win_win_00004c30 = .rodata:0x805bf5d0; //type:object size:0x4 scope:local
str_A1_win_00004c38 = .rodata:0x805bf5d8; //type:object size:0x3 scope:local
str_S_hana_win_00004c3c = .rodata:0x805bf5dc; //type:object size:0x7 scope:local
str_S_kusa_win_00004c44 = .rodata:0x805bf5e4; //type:object size:0x7 scope:local
str_B_win_00004c4c = .rodata:0x805bf5ec; //type:object size:0x2 scope:local
str_C_win_00004c50 = .rodata:0x805bf5f0; //type:object size:0x2 scope:local
str_bti_01_win_00004c54 = .rodata:0x805bf5f4; //type:object size:0x7 scope:local
str_stg_02_0_win_00004c5c = .rodata:0x805bf5fc; //type:object size:0x9 scope:local
str_マップstg_02_0_win_00004c68 = .rodata:0x805bf608; //type:object size:0xf scope:local
str_BGM_ZAKO_BATTLE1_win_00004c78 = .rodata:0x805bf618; //type:object size:0x11 scope:local
str_win_00ドクガッスン１_win_00004c8c = .rodata:0x805bf62c; //type:object size:0x15 scope:local
str_win_00モノクロシンエモン_win_00004ca4 = .rodata:0x805bf644; //type:object size:0x19 scope:local
str_win_00ドクガッスン３_win_00004cc0 = .rodata:0x805bf660; //type:object size:0x15 scope:local
str_win00ビビアン３姉妹_win_00004cd8 = .rodata:0x805bf678; //type:object size:0x14 scope:local
str_win_00_win_00004cec = .rodata:0x805bf68c; //type:object size:0x7 scope:local
str_BGM_BOSS_STG3_3WOMEN_win_00004cf4 = .rodata:0x805bf694; //type:object size:0x16 scope:local
str_win_02シンエモン１_win_00004d0c = .rodata:0x805bf6ac; //type:object size:0x13 scope:local
str_win_02パックンフラワー_win_00004d20 = .rodata:0x805bf6c0; //type:object size:0x17 scope:local
str_win_03パックン１_win_00004d38 = .rodata:0x805bf6d8; //type:object size:0x11 scope:local
str_BTLNO_WIN_TEST1_win_00004d4c = .rodata:0x805bf6ec; //type:object size:0x10 scope:local
str_BTLNO_WIN_00_01_win_00004d5c = .rodata:0x805bf6fc; //type:object size:0x10 scope:local
str_BTLNO_WIN_00_02_win_00004d6c = .rodata:0x805bf70c; //type:object size:0x10 scope:local
str_BTLNO_WIN_00_03_win_00004d7c = .rodata:0x805bf71c; //type:object size:0x10 scope:local
str_BTLNO_WIN_00_04_win_00004d8c = .rodata:0x805bf72c; //type:object size:0x10 scope:local
str_BTLNO_WIN_02_01_win_00004d9c = .rodata:0x805bf73c; //type:object size:0x10 scope:local
str_BTLNO_WIN_02_02_win_00004dac = .rodata:0x805bf74c; //type:object size:0x10 scope:local
str_BTLNO_WIN_03_01_win_00004dbc = .rodata:0x805bf75c; //type:object size:0x10 scope:local
str_btl_un_kuriboo_win_00004dd0 = .rodata:0x805bf770; //type:object size:0xf scope:local
str_SFX_ENM_KURI_DAMAGED_win_00004de0 = .rodata:0x805bf780; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_win_00004df8 = .rodata:0x805bf798; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_win_00004e10 = .rodata:0x805bf7b0; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_win_00004e24 = .rodata:0x805bf7c4; //type:object size:0x19 scope:local
str_KUR_N_1_win_00004e40 = .rodata:0x805bf7e0; //type:object size:0x8 scope:local
str_KUR_Y_1_win_00004e48 = .rodata:0x805bf7e8; //type:object size:0x8 scope:local
str_KUR_K_1_win_00004e50 = .rodata:0x805bf7f0; //type:object size:0x8 scope:local
str_KUR_I_1_win_00004e58 = .rodata:0x805bf7f8; //type:object size:0x8 scope:local
str_KUR_S_1_win_00004e60 = .rodata:0x805bf800; //type:object size:0x8 scope:local
str_KUR_Q_1_win_00004e68 = .rodata:0x805bf808; //type:object size:0x8 scope:local
str_KUR_D_1_win_00004e70 = .rodata:0x805bf810; //type:object size:0x8 scope:local
str_KUR_A_1_win_00004e78 = .rodata:0x805bf818; //type:object size:0x8 scope:local
str_KUR_A_2_win_00004e80 = .rodata:0x805bf820; //type:object size:0x8 scope:local
str_KUR_R_1_win_00004e88 = .rodata:0x805bf828; //type:object size:0x8 scope:local
str_KUR_R_2_win_00004e90 = .rodata:0x805bf830; //type:object size:0x8 scope:local
str_KUR_W_1_win_00004e98 = .rodata:0x805bf838; //type:object size:0x8 scope:local
str_KUR_T_1_win_00004ea0 = .rodata:0x805bf840; //type:object size:0x8 scope:local
str_c_kuribo_win_00004ea8 = .rodata:0x805bf848; //type:object size:0x9 scope:local
str_SFX_ENM_KURI_MOVE1_win_00004eb4 = .rodata:0x805bf854; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_MOVE2_win_00004ec8 = .rodata:0x805bf868; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_JUMP1_win_00004edc = .rodata:0x805bf87c; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_LANDING_win_00004ef0 = .rodata:0x805bf890; //type:object size:0x16 scope:local
str_SFX_ENM_KURI_ATTACK1_win_00004f08 = .rodata:0x805bf8a8; //type:object size:0x15 scope:local
zero_win_00004f20 = .rodata:0x805bf8c0; //type:object size:0x4 scope:local
str_btl_un_gundan_zako_win_00004f28 = .rodata:0x805bf8c8; //type:object size:0x13 scope:local
str_SFX_ENM_3RD1_DAMAGED_win_00004f3c = .rodata:0x805bf8dc; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_win_00004f54 = .rodata:0x805bf8f4; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_win_00004f6c = .rodata:0x805bf90c; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_win_00004f80 = .rodata:0x805bf920; //type:object size:0x19 scope:local
str_N_1_win_00004f9c = .rodata:0x805bf93c; //type:object size:0x4 scope:local
str_Y_1_win_00004fa0 = .rodata:0x805bf940; //type:object size:0x4 scope:local
str_K_1_win_00004fa4 = .rodata:0x805bf944; //type:object size:0x4 scope:local
str_X_1_win_00004fa8 = .rodata:0x805bf948; //type:object size:0x4 scope:local
str_Z_1_win_00004fac = .rodata:0x805bf94c; //type:object size:0x4 scope:local
str_S_1_win_00004fb0 = .rodata:0x805bf950; //type:object size:0x4 scope:local
str_D_1_win_00004fb4 = .rodata:0x805bf954; //type:object size:0x4 scope:local
str_R_1_win_00004fb8 = .rodata:0x805bf958; //type:object size:0x4 scope:local
str_W_1_win_00004fbc = .rodata:0x805bf95c; //type:object size:0x4 scope:local
str_T_1_win_00004fc0 = .rodata:0x805bf960; //type:object size:0x4 scope:local
str_c_zako_n_win_00004fc4 = .rodata:0x805bf964; //type:object size:0x9 scope:local
str_SFX_ENM_3RD1_MOVE1_win_00004fd0 = .rodata:0x805bf970; //type:object size:0x13 scope:local
str_SFX_ENM_3RD1_MOVE2_win_00004fe4 = .rodata:0x805bf984; //type:object size:0x13 scope:local
str_SFX_ENM_3RD1_LANDING_win_00004ff8 = .rodata:0x805bf998; //type:object size:0x16 scope:local
str_R_2_win_00005010 = .rodata:0x805bf9b0; //type:object size:0x4 scope:local
zero_win_00005014 = .rodata:0x805bf9b4; //type:object size:0x1 scope:local
str_kemuri_test_win_00005018 = .rodata:0x805bf9b8; //type:object size:0xc scope:local
str_SFX_ENM_3RD1_MOVE3_win_00005024 = .rodata:0x805bf9c4; //type:object size:0x13 scope:local
str_A_1_win_00005038 = .rodata:0x805bf9d8; //type:object size:0x4 scope:local
str_SFX_ENM_3RD1_ATTACK1_win_0000503c = .rodata:0x805bf9dc; //type:object size:0x15 scope:local
str_A_3_win_00005054 = .rodata:0x805bf9f4; //type:object size:0x4 scope:local
str_SFX_ENM_3RD1_MISS1_win_00005058 = .rodata:0x805bf9f8; //type:object size:0x13 scope:local
str_D_2_win_0000506c = .rodata:0x805bfa0c; //type:object size:0x4 scope:local
str_D_3_win_00005070 = .rodata:0x805bfa10; //type:object size:0x4 scope:local
str_J_1B_win_00005074 = .rodata:0x805bfa14; //type:object size:0x5 scope:local
str_SFX_ENM_3RD1_ATTACK2_win_0000507c = .rodata:0x805bfa1c; //type:object size:0x15 scope:local
str_A_2_win_00005094 = .rodata:0x805bfa34; //type:object size:0x4 scope:local
str_kemuri1_n64_win_00005098 = .rodata:0x805bfa38; //type:object size:0xc scope:local
str_SFX_ENM_3RD1_ATTACK3_win_000050a4 = .rodata:0x805bfa44; //type:object size:0x15 scope:local
str_SFX_ENM_3RD1_BOTTLE1_win_000050bc = .rodata:0x805bfa5c; //type:object size:0x15 scope:local
str_SFX_ENM_3RD1_BOTTLE2_win_000050d4 = .rodata:0x805bfa74; //type:object size:0x15 scope:local
str_A_4A_win_000050ec = .rodata:0x805bfa8c; //type:object size:0x5 scope:local
str_SFX_ENM_3RD1_BOTTLE3_win_000050f4 = .rodata:0x805bfa94; //type:object size:0x15 scope:local
str_SFX_ENM_3RD1_BOTTLE4_win_0000510c = .rodata:0x805bfaac; //type:object size:0x15 scope:local
str_A_4B_win_00005124 = .rodata:0x805bfac4; //type:object size:0x5 scope:local
str_SFX_ENM_3RD1_BOTTLE5_win_0000512c = .rodata:0x805bfacc; //type:object size:0x15 scope:local
str_btl_un_dokugassun_win_00005148 = .rodata:0x805bfae8; //type:object size:0x12 scope:local
str_SFX_ENM_KUMO_DAMAGED_win_0000515c = .rodata:0x805bfafc; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_win_00005174 = .rodata:0x805bfb14; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_win_0000518c = .rodata:0x805bfb2c; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_win_000051a0 = .rodata:0x805bfb40; //type:object size:0x19 scope:local
str_c_kmoon_g_win_000051bc = .rodata:0x805bfb5c; //type:object size:0xa scope:local
str_R_1_win_000051c8 = .rodata:0x805bfb68; //type:object size:0x4 scope:local
str_SFX_ENM_KUMO_MOVE3_win_000051cc = .rodata:0x805bfb6c; //type:object size:0x13 scope:local
str_SFX_ENM_DOKU_KUMO_CH_win_000051e0 = .rodata:0x805bfb80; //type:object size:0x1a scope:local
str_A_2B_win_000051fc = .rodata:0x805bfb9c; //type:object size:0x5 scope:local
str_SFX_ENM_DOKU_KUMO_CH_win_00005204 = .rodata:0x805bfba4; //type:object size:0x21 scope:local
str_A_3A_win_00005228 = .rodata:0x805bfbc8; //type:object size:0x5 scope:local
str_A_3B_win_00005230 = .rodata:0x805bfbd0; //type:object size:0x5 scope:local
str_S_1_win_00005238 = .rodata:0x805bfbd8; //type:object size:0x4 scope:local
str_N_1_win_0000523c = .rodata:0x805bfbdc; //type:object size:0x4 scope:local
str_Y_1_win_00005240 = .rodata:0x805bfbe0; //type:object size:0x4 scope:local
str_K_1_win_00005244 = .rodata:0x805bfbe4; //type:object size:0x4 scope:local
str_X_1_win_00005248 = .rodata:0x805bfbe8; //type:object size:0x4 scope:local
str_Q_1_win_0000524c = .rodata:0x805bfbec; //type:object size:0x4 scope:local
str_A_1_win_00005250 = .rodata:0x805bfbf0; //type:object size:0x4 scope:local
str_D_1_win_00005254 = .rodata:0x805bfbf4; //type:object size:0x4 scope:local
str_W_1_win_00005258 = .rodata:0x805bfbf8; //type:object size:0x4 scope:local
str_T_1_win_0000525c = .rodata:0x805bfbfc; //type:object size:0x4 scope:local
str_SFX_ENM_KUMO_MOVE4_win_00005260 = .rodata:0x805bfc00; //type:object size:0x13 scope:local
str_SFX_ENM_KUMO_MOVE5_win_00005274 = .rodata:0x805bfc14; //type:object size:0x13 scope:local
str_SFX_ENM_KUMO_MOVE1_win_00005288 = .rodata:0x805bfc28; //type:object size:0x13 scope:local
str_SFX_ENM_KUMO_ATTACK1_win_0000529c = .rodata:0x805bfc3c; //type:object size:0x15 scope:local
str_A_2A_win_000052b4 = .rodata:0x805bfc54; //type:object size:0x5 scope:local
str_SFX_ENM_KUMO_MOVE2_win_000052bc = .rodata:0x805bfc5c; //type:object size:0x13 scope:local
str_A_1A_win_000052d0 = .rodata:0x805bfc70; //type:object size:0x5 scope:local
float_0p5_win_000052d8 = .rodata:0x805bfc78; //type:object size:0x4 scope:local
float_32767_win_000052dc = .rodata:0x805bfc7c; //type:object size:0x4 scope:local
double_to_int_win_000052e0 = .rodata:0x805bfc80; //type:object size:0x8 scope:local
float_neg125_win_000052e8 = .rodata:0x805bfc88; //type:object size:0x4 scope:local
float_125_win_000052ec = .rodata:0x805bfc8c; //type:object size:0x4 scope:local
float_2p5_win_000052f0 = .rodata:0x805bfc90; //type:object size:0x4 scope:local
str_btl_un_pakkun_flower_win_000052f8 = .rodata:0x805bfc98; //type:object size:0x15 scope:local
str_SFX_ENM_PAKKUN_DAMAG_win_00005310 = .rodata:0x805bfcb0; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_win_00005328 = .rodata:0x805bfcc8; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_win_00005340 = .rodata:0x805bfce0; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_win_00005354 = .rodata:0x805bfcf4; //type:object size:0x19 scope:local
str_c_pakflwr_win_00005370 = .rodata:0x805bfd10; //type:object size:0xa scope:local
str_PKF_N_1_win_0000537c = .rodata:0x805bfd1c; //type:object size:0x8 scope:local
str_PKF_Y_1_win_00005384 = .rodata:0x805bfd24; //type:object size:0x8 scope:local
str_PKF_K_1_win_0000538c = .rodata:0x805bfd2c; //type:object size:0x8 scope:local
str_PKF_X_1_win_00005394 = .rodata:0x805bfd34; //type:object size:0x8 scope:local
str_PKF_S_1_win_0000539c = .rodata:0x805bfd3c; //type:object size:0x8 scope:local
str_PKF_Q_1_win_000053a4 = .rodata:0x805bfd44; //type:object size:0x8 scope:local
