debug_print_func = .text:0x805baa64; //type:function size:0x204 scope:local
str_stg6_rsh_189_00_rsh_0001187c = .rodata:0x805cc21c; //type:object size:0x10 scope:local
str_M_S_1_rsh_0001188c = .rodata:0x805cc22c; //type:object size:0x6 scope:local
str_stg6_rsh_189_01_rsh_00011894 = .rodata:0x805cc234; //type:object size:0x10 scope:local
str_stg6_rsh_191_rsh_000118a4 = .rodata:0x805cc244; //type:object size:0xd scope:local
str_SFX_STG6_TRAIN_CHIME_rsh_000118b4 = .rodata:0x805cc254; //type:object size:0x16 scope:local
str_stg6_rsh_194_rsh_000118cc = .rodata:0x805cc26c; //type:object size:0xd scope:local
str_hom_00_rsh_000118dc = .rodata:0x805cc27c; //type:object size:0x7 scope:local
str_hom_touchaku_rsh_000118e4 = .rodata:0x805cc284; //type:object size:0xd scope:local
str_SFX_STG6_TRON_APPEAR_rsh_000118f4 = .rodata:0x805cc294; //type:object size:0x16 scope:local
str_B_1_rsh_0001190c = .rodata:0x805cc2ac; //type:object size:0x4 scope:local
str_B_2_rsh_00011910 = .rodata:0x805cc2b0; //type:object size:0x4 scope:local
str_T_2_rsh_00011914 = .rodata:0x805cc2b4; //type:object size:0x4 scope:local
str_stg6_rsh_181_rsh_00011918 = .rodata:0x805cc2b8; //type:object size:0xd scope:local
str_BGM_EVT_STG3_EGG1_rsh_00011928 = .rodata:0x805cc2c8; //type:object size:0x12 scope:local
str_SFX_STG6_DOUBTFUL_PO_rsh_0001193c = .rodata:0x805cc2dc; //type:object size:0x19 scope:local
str_stg6_rsh_179_rsh_00011958 = .rodata:0x805cc2f8; //type:object size:0xd scope:local
str_stg6_rsh_180_rsh_00011968 = .rodata:0x805cc308; //type:object size:0xd scope:local
str_SFX_VOICE_MARIO_NOD1_rsh_00011978 = .rodata:0x805cc318; //type:object size:0x17 scope:local
str_M_N_2_rsh_00011990 = .rodata:0x805cc330; //type:object size:0x6 scope:local
str_stg6_rsh_51_rsh_00011998 = .rodata:0x805cc338; //type:object size:0xc scope:local
str_stg6_rsh_52_rsh_000119a4 = .rodata:0x805cc344; //type:object size:0xc scope:local
str_stg6_rsh_266_rsh_000119b0 = .rodata:0x805cc350; //type:object size:0xd scope:local
str_stg6_rsh_267_rsh_000119c0 = .rodata:0x805cc360; //type:object size:0xd scope:local
str_tana_4_rsh_000119d0 = .rodata:0x805cc370; //type:object size:0x7 scope:local
str_tana_5_rsh_000119d8 = .rodata:0x805cc378; //type:object size:0x7 scope:local
str_tana_3_rsh_000119e0 = .rodata:0x805cc380; //type:object size:0x7 scope:local
str_yure_rsh_000119e8 = .rodata:0x805cc388; //type:object size:0x5 scope:local
str_hai_sora_rsh_000119f0 = .rodata:0x805cc390; //type:object size:0x9 scope:local
str_hai_yama_rsh_000119fc = .rodata:0x805cc39c; //type:object size:0x9 scope:local
str_hai_iwayama_rsh_00011a08 = .rodata:0x805cc3a8; //type:object size:0xc scope:local
str_hai_saboten_rsh_00011a14 = .rodata:0x805cc3b4; //type:object size:0xc scope:local
str_bed_rsh_00011a20 = .rodata:0x805cc3c0; //type:object size:0x4 scope:local
str_kururin1_rsh_00011a24 = .rodata:0x805cc3c4; //type:object size:0x9 scope:local
str_pblk00_rsh_00011a30 = .rodata:0x805cc3d0; //type:object size:0x7 scope:local
str_mobj_save_rsh_00011a38 = .rodata:0x805cc3d8; //type:object size:0xa scope:local
str_ENV_STG6_RSH1_rsh_00011a44 = .rodata:0x805cc3e4; //type:object size:0xe scope:local
str_BGM_EVT_POWAN1_rsh_00011a54 = .rodata:0x805cc3f4; //type:object size:0xf scope:local
str_ENV_STG6_RSH1_3_rsh_00011a64 = .rodata:0x805cc404; //type:object size:0x10 scope:local
str_BGM_STG6_HOM1_rsh_00011a74 = .rodata:0x805cc414; //type:object size:0xe scope:local
str_BGM_EVT_DANGER4_rsh_00011a84 = .rodata:0x805cc424; //type:object size:0x10 scope:local
str_BGM_STG6_PIK1_rsh_00011a94 = .rodata:0x805cc434; //type:object size:0xe scope:local
str_BGM_STG6_RSH3_rsh_00011aa4 = .rodata:0x805cc444; //type:object size:0xe scope:local
str_rsh_02_c_rsh_00011ab4 = .rodata:0x805cc454; //type:object size:0x9 scope:local
str_BGM_STG6_RSH2_rsh_00011ac0 = .rodata:0x805cc460; //type:object size:0xe scope:local
str_s_yuka_rsh_00011ad0 = .rodata:0x805cc470; //type:object size:0x7 scope:local
str_s_yuka_simi_rsh_00011ad8 = .rodata:0x805cc478; //type:object size:0xc scope:local
str_a_yuka_simi_rsh_00011ae4 = .rodata:0x805cc484; //type:object size:0xc scope:local
str_rouka_rsh_00011af0 = .rodata:0x805cc490; //type:object size:0x6 scope:local
str_stg6_rsh_13_rsh_00011af8 = .rodata:0x805cc498; //type:object size:0xc scope:local
str_stg6_rsh_pro_01_rsh_00011b04 = .rodata:0x805cc4a4; //type:object size:0x10 scope:local
str_SFX_VOICE_MARIO_HAND_rsh_00011b14 = .rodata:0x805cc4b4; //type:object size:0x1b scope:local
str_yuka_5_kami_2_rsh_00011b30 = .rodata:0x805cc4d0; //type:object size:0xe scope:local
str_yuka_5_rsh_00011b40 = .rodata:0x805cc4e0; //type:object size:0x7 scope:local
str_stg6_rsh_pro_02_rsh_00011b48 = .rodata:0x805cc4e8; //type:object size:0x10 scope:local
str_letter_rsh_00011b58 = .rodata:0x805cc4f8; //type:object size:0x7 scope:local
str_stg6_rsh_pro_03_rsh_00011b60 = .rodata:0x805cc500; //type:object size:0x10 scope:local
str_SFX_VOICE_MARIO_SURP_rsh_00011b70 = .rodata:0x805cc510; //type:object size:0x1d scope:local
str_M_N_5B_rsh_00011b90 = .rodata:0x805cc530; //type:object size:0x7 scope:local
str_stg6_rsh_pro_04_rsh_00011b98 = .rodata:0x805cc538; //type:object size:0x10 scope:local
str_SFX_VOICE_MARIO_NOD1_rsh_00011ba8 = .rodata:0x805cc548; //type:object size:0x17 scope:local
str_stg6_yado_03_rsh_00011bc0 = .rodata:0x805cc560; //type:object size:0xd scope:local
str_stg6_yado_04_rsh_00011bd0 = .rodata:0x805cc570; //type:object size:0xd scope:local
str_stg6_rsh_230_0_rsh_00011be0 = .rodata:0x805cc580; //type:object size:0xf scope:local
str_party_rsh_00011bf0 = .rodata:0x805cc590; //type:object size:0x6 scope:local
str_stg6_rsh_230_1_rsh_00011bf8 = .rodata:0x805cc598; //type:object size:0xf scope:local
str_stg6_rsh_230_2_rsh_00011c08 = .rodata:0x805cc5a8; //type:object size:0xf scope:local
str_stg6_rsh_230_3_rsh_00011c18 = .rodata:0x805cc5b8; //type:object size:0xf scope:local
str_stg6_rsh_230_4_rsh_00011c28 = .rodata:0x805cc5c8; //type:object size:0xf scope:local
str_stg6_rsh_230_5_rsh_00011c38 = .rodata:0x805cc5d8; //type:object size:0xf scope:local
str_stg6_rsh_230_6_rsh_00011c48 = .rodata:0x805cc5e8; //type:object size:0xf scope:local
str_stg6_rsh_259_rsh_00011c58 = .rodata:0x805cc5f8; //type:object size:0xd scope:local
str_stg6_rsh_259_01_rsh_00011c68 = .rodata:0x805cc608; //type:object size:0x10 scope:local
str_yuka_5_kami_rsh_00011c78 = .rodata:0x805cc618; //type:object size:0xc scope:local
str_a_kami_rsh_00011c84 = .rodata:0x805cc624; //type:object size:0x7 scope:local
str_mado_3_uturu_rsh_00011c8c = .rodata:0x805cc62c; //type:object size:0xd scope:local
str_mado_4_uturu_rsh_00011c9c = .rodata:0x805cc63c; //type:object size:0xd scope:local
str_mado_5_uturu_rsh_00011cac = .rodata:0x805cc64c; //type:object size:0xd scope:local
str_ranpu_rsh_00011cbc = .rodata:0x805cc65c; //type:object size:0x6 scope:local
str_hom_hassya_rsh_00011cc4 = .rodata:0x805cc664; //type:object size:0xb scope:local
str_stg6_rsh_216_rsh_00011cd0 = .rodata:0x805cc670; //type:object size:0xd scope:local
str_rt_hai_sora_rsh_00011ce0 = .rodata:0x805cc680; //type:object size:0xc scope:local
str_rt_hai_yama_rsh_00011cec = .rodata:0x805cc68c; //type:object size:0xc scope:local
str_rt_hai_iwayama_rsh_00011cf8 = .rodata:0x805cc698; //type:object size:0xf scope:local
str_rt_hai_saboten_rsh_00011d08 = .rodata:0x805cc6a8; //type:object size:0xf scope:local
str_pik_touchaku_rsh_00011d18 = .rodata:0x805cc6b8; //type:object size:0xd scope:local
str_BGM_STG0_GOR1_rsh_00011d28 = .rodata:0x805cc6c8; //type:object size:0xe scope:local
str_nidome_start_rsh_00011d38 = .rodata:0x805cc6d8; //type:object size:0xd scope:local
str_nidome_rsh_00011d48 = .rodata:0x805cc6e8; //type:object size:0x7 scope:local
str_gor_touchaku_rsh_00011d50 = .rodata:0x805cc6f0; //type:object size:0xd scope:local
str_stg6_rsh_c_03_rsh_00011d60 = .rodata:0x805cc700; //type:object size:0xe scope:local
str_stg6_rsh_c_05_rsh_00011d70 = .rodata:0x805cc710; //type:object size:0xe scope:local
str_pik_00_rsh_00011d80 = .rodata:0x805cc720; //type:object size:0x7 scope:local
str_resha_rsh_00011d88 = .rodata:0x805cc728; //type:object size:0x6 scope:local
str_gor_04_rsh_00011d90 = .rodata:0x805cc730; //type:object size:0x7 scope:local
str_resha_return_rsh_00011d98 = .rodata:0x805cc738; //type:object size:0xd scope:local
str_stg6_rsh_c_04_rsh_00011da8 = .rodata:0x805cc748; //type:object size:0xe scope:local
str_stg6_rsh_c_01_rsh_00011db8 = .rodata:0x805cc758; //type:object size:0xe scope:local
str_stg6_rsh_c_02_rsh_00011dc8 = .rodata:0x805cc768; //type:object size:0xe scope:local
str_n_bero_1_rsh_00011dd8 = .rodata:0x805cc778; //type:object size:0x9 scope:local
str_hom_10_rsh_00011de4 = .rodata:0x805cc784; //type:object size:0x7 scope:local
str_hom_11_rsh_00011dec = .rodata:0x805cc78c; //type:object size:0x7 scope:local
str_hom_12_rsh_00011df4 = .rodata:0x805cc794; //type:object size:0x7 scope:local
str_w_bero_rsh_00011e00 = .rodata:0x805cc7a0; //type:object size:0x7 scope:local
str_rsh_04_a_rsh_00011e08 = .rodata:0x805cc7a8; //type:object size:0x9 scope:local
str_e_bero_rsh_00011e14 = .rodata:0x805cc7b4; //type:object size:0x7 scope:local
str_w_door_close_rsh_00011e1c = .rodata:0x805cc7bc; //type:object size:0xd scope:local
str_w_door_open_rsh_00011e2c = .rodata:0x805cc7cc; //type:object size:0xc scope:local
str_rsh_02_a_rsh_00011e38 = .rodata:0x805cc7d8; //type:object size:0x9 scope:local
str_e_door_close_rsh_00011e44 = .rodata:0x805cc7e4; //type:object size:0xd scope:local
str_e_door_open_rsh_00011e54 = .rodata:0x805cc7f4; //type:object size:0xc scope:local
str_rsh_04_b_rsh_00011e60 = .rodata:0x805cc800; //type:object size:0x9 scope:local
str_rsh_02_b_rsh_00011e6c = .rodata:0x805cc80c; //type:object size:0x9 scope:local
str_rsh_04_c_rsh_00011e78 = .rodata:0x805cc818; //type:object size:0x9 scope:local
str_rsh_02_c_rsh_00011e84 = .rodata:0x805cc824; //type:object size:0x9 scope:local
str_me_rsh_00011e90 = .rodata:0x805cc830; //type:object size:0x3 scope:local
str_stg6_rsh_70_00_rsh_00011e94 = .rodata:0x805cc834; //type:object size:0xf scope:local
str_コック_rsh_00011ea4 = .rodata:0x805cc844; //type:object size:0x7 scope:local
str_stg6_rsh_70_01_rsh_00011eac = .rodata:0x805cc84c; //type:object size:0xf scope:local
str_orei_rsh_00011ebc = .rodata:0x805cc85c; //type:object size:0x5 scope:local
str_irai_22_00_rsh_00011ec4 = .rodata:0x805cc864; //type:object size:0xb scope:local
str_irai_22_01_rsh_00011ed0 = .rodata:0x805cc870; //type:object size:0xb scope:local
str_irai_22_02_rsh_00011edc = .rodata:0x805cc87c; //type:object size:0xb scope:local
str_irai_22_05_rsh_00011ee8 = .rodata:0x805cc888; //type:object size:0xb scope:local
str_irai_22_04_rsh_00011ef4 = .rodata:0x805cc894; //type:object size:0xb scope:local
str_irai_22_03_rsh_00011f00 = .rodata:0x805cc8a0; //type:object size:0xb scope:local
str_irai_22_08_rsh_00011f0c = .rodata:0x805cc8ac; //type:object size:0xb scope:local
str_irai_22_07_rsh_00011f18 = .rodata:0x805cc8b8; //type:object size:0xb scope:local
str_irai_22_06_rsh_00011f24 = .rodata:0x805cc8c4; //type:object size:0xb scope:local
str_iri_22_status_rsh_00011f30 = .rodata:0x805cc8d0; //type:object size:0x12 scope:local
str_irai_22_09_rsh_00011f44 = .rodata:0x805cc8e4; //type:object size:0xb scope:local
str_irai_22_10_rsh_00011f50 = .rodata:0x805cc8f0; //type:object size:0xb scope:local
str_irai_22_11_rsh_00011f5c = .rodata:0x805cc8fc; //type:object size:0xb scope:local
str_irai_22_12_rsh_00011f68 = .rodata:0x805cc908; //type:object size:0xb scope:local
str_irai_22_13_rsh_00011f74 = .rodata:0x805cc914; //type:object size:0xb scope:local
str_sys_request_finish_rsh_00011f80 = .rodata:0x805cc920; //type:object size:0x13 scope:local
str_stg6_rsh_04_rsh_00011f94 = .rodata:0x805cc934; //type:object size:0xc scope:local
str_stg6_rsh_05_rsh_00011fa0 = .rodata:0x805cc940; //type:object size:0xc scope:local
str_stg6_rsh_19_rsh_00011fac = .rodata:0x805cc94c; //type:object size:0xc scope:local
str_stg6_rsh_40_rsh_00011fb8 = .rodata:0x805cc958; //type:object size:0xc scope:local
str_stg6_rsh_50_1_rsh_00011fc4 = .rodata:0x805cc964; //type:object size:0xe scope:local
str_stg6_rsh_72_rsh_00011fd4 = .rodata:0x805cc974; //type:object size:0xc scope:local
str_stg6_rsh_72_01_rsh_00011fe0 = .rodata:0x805cc980; //type:object size:0xf scope:local
str_stg6_rsh_147_07_rsh_00011ff0 = .rodata:0x805cc990; //type:object size:0x10 scope:local
str_stg6_rsh_156_rsh_00012000 = .rodata:0x805cc9a0; //type:object size:0xd scope:local
str_stg6_rsh_157_rsh_00012010 = .rodata:0x805cc9b0; //type:object size:0xd scope:local
str_stg6_rsh_212_rsh_00012020 = .rodata:0x805cc9c0; //type:object size:0xd scope:local
str_stg6_rsh_219_rsh_00012030 = .rodata:0x805cc9d0; //type:object size:0xd scope:local
str_stg6_rsh_219_2_rsh_00012040 = .rodata:0x805cc9e0; //type:object size:0xf scope:local
str_stg6_rsh_257_rsh_00012050 = .rodata:0x805cc9f0; //type:object size:0xd scope:local
str_stg6_rsh_c_12_rsh_00012060 = .rodata:0x805cca00; //type:object size:0xe scope:local
str_stg6_rsh_c_12_1_rsh_00012070 = .rodata:0x805cca10; //type:object size:0x10 scope:local
str_ウェイトレス_rsh_00012080 = .rodata:0x805cca20; //type:object size:0xd scope:local
str_stg6_rsh_195_rsh_00012090 = .rodata:0x805cca30; //type:object size:0xd scope:local
str_yubiwa_rsh_000120a0 = .rodata:0x805cca40; //type:object size:0x7 scope:local
str_M_C_3_rsh_000120a8 = .rodata:0x805cca48; //type:object size:0x6 scope:local
str_M_S_1_rsh_000120b0 = .rodata:0x805cca50; //type:object size:0x6 scope:local
str_S_1_rsh_000120b8 = .rodata:0x805cca58; //type:object size:0x4 scope:local
str_T_4_rsh_000120bc = .rodata:0x805cca5c; //type:object size:0x4 scope:local
str_stg6_rsh_196_rsh_000120c0 = .rodata:0x805cca60; //type:object size:0xd scope:local
str_T_1_rsh_000120d0 = .rodata:0x805cca70; //type:object size:0x4 scope:local
str_A_1_rsh_000120d4 = .rodata:0x805cca74; //type:object size:0x4 scope:local
str_stg6_rsh_197_rsh_000120d8 = .rodata:0x805cca78; //type:object size:0xd scope:local
str_stg6_rsh_196_2_rsh_000120e8 = .rodata:0x805cca88; //type:object size:0xf scope:local
str_stg6_rsh_74_rsh_000120f8 = .rodata:0x805cca98; //type:object size:0xc scope:local
str_stg6_rsh_77_rsh_00012104 = .rodata:0x805ccaa4; //type:object size:0xc scope:local
str_stg6_rsh_77_yn_rsh_00012110 = .rodata:0x805ccab0; //type:object size:0xf scope:local
str_stg6_rsh_75_rsh_00012120 = .rodata:0x805ccac0; //type:object size:0xc scope:local
str_stg6_rsh_76_rsh_0001212c = .rodata:0x805ccacc; //type:object size:0xc scope:local
str_stg6_rsh_02_rsh_00012138 = .rodata:0x805ccad8; //type:object size:0xc scope:local
str_stg6_rsh_03_rsh_00012144 = .rodata:0x805ccae4; //type:object size:0xc scope:local
str_stg6_rsh_22_rsh_00012150 = .rodata:0x805ccaf0; //type:object size:0xc scope:local
str_stg6_rsh_41_rsh_0001215c = .rodata:0x805ccafc; //type:object size:0xc scope:local
str_stg6_rsh_47_rsh_00012168 = .rodata:0x805ccb08; //type:object size:0xc scope:local
str_stg6_rsh_48_rsh_00012174 = .rodata:0x805ccb14; //type:object size:0xc scope:local
str_トロン_rsh_00012180 = .rodata:0x805ccb20; //type:object size:0x7 scope:local
str_stg6_rsh_49_rsh_00012188 = .rodata:0x805ccb28; //type:object size:0xc scope:local
str_stg6_rsh_73_rsh_00012194 = .rodata:0x805ccb34; //type:object size:0xc scope:local
str_stg6_rsh_78_rsh_000121a0 = .rodata:0x805ccb40; //type:object size:0xc scope:local
str_stg6_rsh_147_06_rsh_000121ac = .rodata:0x805ccb4c; //type:object size:0x10 scope:local
str_stg6_rsh_154_rsh_000121bc = .rodata:0x805ccb5c; //type:object size:0xd scope:local
str_H_1_rsh_000121cc = .rodata:0x805ccb6c; //type:object size:0x4 scope:local
str_stg6_rsh_155_rsh_000121d0 = .rodata:0x805ccb70; //type:object size:0xd scope:local
str_P_1_rsh_000121e0 = .rodata:0x805ccb80; //type:object size:0x4 scope:local
str_T_5_rsh_000121e4 = .rodata:0x805ccb84; //type:object size:0x4 scope:local
str_stg6_rsh_199_rsh_000121e8 = .rodata:0x805ccb88; //type:object size:0xd scope:local
str_stg6_rsh_218_rsh_000121f8 = .rodata:0x805ccb98; //type:object size:0xd scope:local
str_stg6_rsh_256_rsh_00012208 = .rodata:0x805ccba8; //type:object size:0xd scope:local
str_stg6_rsh_c_11_rsh_00012218 = .rodata:0x805ccbb8; //type:object size:0xe scope:local
str_stg6_rsh_c_11_1_rsh_00012228 = .rodata:0x805ccbc8; //type:object size:0x10 scope:local
str_店員_rsh_00012238 = .rodata:0x805ccbd8; //type:object size:0x5 scope:local
str_stg6_rsh_20_rsh_00012240 = .rodata:0x805ccbe0; //type:object size:0xc scope:local
str_stg6_rsh_42_rsh_0001224c = .rodata:0x805ccbec; //type:object size:0xc scope:local
str_stg6_rsh_21_rsh_00012258 = .rodata:0x805ccbf8; //type:object size:0xc scope:local
str_stg6_rsh_43_rsh_00012264 = .rodata:0x805ccc04; //type:object size:0xc scope:local
str_stg6_rsh_50_rsh_00012270 = .rodata:0x805ccc10; //type:object size:0xc scope:local
str_サラリーマン_rsh_0001227c = .rodata:0x805ccc1c; //type:object size:0xd scope:local
str_ポワン探偵_rsh_0001228c = .rodata:0x805ccc2c; //type:object size:0xb scope:local
str_BGM_EVT_POWAN1_rsh_00012298 = .rodata:0x805ccc38; //type:object size:0xf scope:local
str_mario_rsh_000122a8 = .rodata:0x805ccc48; //type:object size:0x6 scope:local
str_stg6_rsh_23_rsh_000122b0 = .rodata:0x805ccc50; //type:object size:0xc scope:local
str_stg6_rsh_24_rsh_000122bc = .rodata:0x805ccc5c; //type:object size:0xc scope:local
str_BGM_FF_ENV_SURPRISED_rsh_000122c8 = .rodata:0x805ccc68; //type:object size:0x16 scope:local
str_stg6_rsh_25_rsh_000122e0 = .rodata:0x805ccc80; //type:object size:0xc scope:local
str_stg6_rsh_26_rsh_000122ec = .rodata:0x805ccc8c; //type:object size:0xc scope:local
str_BGM_FF_ENV_BOKE1_rsh_000122f8 = .rodata:0x805ccc98; //type:object size:0x11 scope:local
str_stg6_rsh_27_rsh_0001230c = .rodata:0x805cccac; //type:object size:0xc scope:local
str_stg6_rsh_28_rsh_00012318 = .rodata:0x805cccb8; //type:object size:0xc scope:local
str_BGM_FF_ENV_ADMIRE1_rsh_00012324 = .rodata:0x805cccc4; //type:object size:0x13 scope:local
str_stg6_rsh_29_rsh_00012338 = .rodata:0x805cccd8; //type:object size:0xc scope:local
str_stg6_rsh_30_rsh_00012344 = .rodata:0x805ccce4; //type:object size:0xc scope:local
str_stg6_rsh_30_01_rsh_00012350 = .rodata:0x805cccf0; //type:object size:0xf scope:local
str_a_rsh_00012360 = .rodata:0x805ccd00; //type:object size:0x2 scope:local
str_B_1_rsh_00012364 = .rodata:0x805ccd04; //type:object size:0x4 scope:local
str_B_2_rsh_00012368 = .rodata:0x805ccd08; //type:object size:0x4 scope:local
str_T_2_rsh_0001236c = .rodata:0x805ccd0c; //type:object size:0x4 scope:local
str_stg6_rsh_31_rsh_00012370 = .rodata:0x805ccd10; //type:object size:0xc scope:local
str_stg6_rsh_32_rsh_0001237c = .rodata:0x805ccd1c; //type:object size:0xc scope:local
str_stg6_rsh_33_rsh_00012388 = .rodata:0x805ccd28; //type:object size:0xc scope:local
str_O_1_rsh_00012394 = .rodata:0x805ccd34; //type:object size:0x4 scope:local
str_T_3_rsh_00012398 = .rodata:0x805ccd38; //type:object size:0x4 scope:local
str_stg6_rsh_34_rsh_0001239c = .rodata:0x805ccd3c; //type:object size:0xc scope:local
str_stg6_rsh_35_rsh_000123a8 = .rodata:0x805ccd48; //type:object size:0xc scope:local
str_stg6_rsh_36_rsh_000123b4 = .rodata:0x805ccd54; //type:object size:0xc scope:local
str_stg6_rsh_37_rsh_000123c0 = .rodata:0x805ccd60; //type:object size:0xc scope:local
str_stg6_rsh_38_rsh_000123cc = .rodata:0x805ccd6c; //type:object size:0xc scope:local
str_stg6_rsh_39_rsh_000123d8 = .rodata:0x805ccd78; //type:object size:0xc scope:local
str_a_yuka_simi_rsh_000123e4 = .rodata:0x805ccd84; //type:object size:0xc scope:local
str_stg6_rsh_44_rsh_000123f0 = .rodata:0x805ccd90; //type:object size:0xc scope:local
str_SFX_VOICE_MARIO_AWAK_rsh_000123fc = .rodata:0x805ccd9c; //type:object size:0x17 scope:local
str_M_N_5B_rsh_00012414 = .rodata:0x805ccdb4; //type:object size:0x7 scope:local
str_stg6_rsh_44_01_rsh_0001241c = .rodata:0x805ccdbc; //type:object size:0xf scope:local
str_stg6_rsh_45_rsh_0001242c = .rodata:0x805ccdcc; //type:object size:0xc scope:local
str_SFX_VOICE_MARIO_SURP_rsh_00012438 = .rodata:0x805ccdd8; //type:object size:0x1b scope:local
str_M_N_7_rsh_00012454 = .rodata:0x805ccdf4; //type:object size:0x6 scope:local
str_SFX_VOICE_MARIO_NO1_rsh_0001245c = .rodata:0x805ccdfc; //type:object size:0x14 scope:local
str_M_N_C_rsh_00012470 = .rodata:0x805cce10; //type:object size:0x6 scope:local
str_stg6_rsh_45_01_rsh_00012478 = .rodata:0x805cce18; //type:object size:0xf scope:local
str_stg6_rsh_46_rsh_00012488 = .rodata:0x805cce28; //type:object size:0xc scope:local
str_stg6_rsh_18_01_rsh_00012494 = .rodata:0x805cce34; //type:object size:0xf scope:local
str_stg6_rsh_18_02_rsh_000124a4 = .rodata:0x805cce44; //type:object size:0xf scope:local
str_stg6_rsh_18_03_rsh_000124b4 = .rodata:0x805cce54; //type:object size:0xf scope:local
str_stg6_rsh_18_04_rsh_000124c4 = .rodata:0x805cce64; //type:object size:0xf scope:local
str_stg6_rsh_18_05_rsh_000124d4 = .rodata:0x805cce74; //type:object size:0xf scope:local
str_stg6_rsh_236_00_rsh_000124e4 = .rodata:0x805cce84; //type:object size:0x10 scope:local
str_stg6_rsh_236_01_rsh_000124f4 = .rodata:0x805cce94; //type:object size:0x10 scope:local
str_sina_1_rsh_00012504 = .rodata:0x805ccea4; //type:object size:0x7 scope:local
str_a_sina_1_rsh_0001250c = .rodata:0x805cceac; //type:object size:0x9 scope:local
str_sina_2_rsh_00012518 = .rodata:0x805cceb8; //type:object size:0x7 scope:local
str_a_sina_2_rsh_00012520 = .rodata:0x805ccec0; //type:object size:0x9 scope:local
str_sina_3_rsh_0001252c = .rodata:0x805ccecc; //type:object size:0x7 scope:local
str_a_sina_3_rsh_00012534 = .rodata:0x805cced4; //type:object size:0x9 scope:local
str_sina_4_rsh_00012540 = .rodata:0x805ccee0; //type:object size:0x7 scope:local
str_a_sina_4_rsh_00012548 = .rodata:0x805ccee8; //type:object size:0x9 scope:local
str_sina_5_rsh_00012554 = .rodata:0x805ccef4; //type:object size:0x7 scope:local
str_a_sina_5_rsh_0001255c = .rodata:0x805ccefc; //type:object size:0x9 scope:local
str_sina_6_rsh_00012568 = .rodata:0x805ccf08; //type:object size:0x7 scope:local
str_a_sina_6_rsh_00012570 = .rodata:0x805ccf10; //type:object size:0x9 scope:local
str_stg6_shop_00_rsh_0001257c = .rodata:0x805ccf1c; //type:object size:0xd scope:local
str_stg6_shop_01_rsh_0001258c = .rodata:0x805ccf2c; //type:object size:0xd scope:local
str_stg6_shop_02_rsh_0001259c = .rodata:0x805ccf3c; //type:object size:0xd scope:local
str_stg6_shop_03_rsh_000125ac = .rodata:0x805ccf4c; //type:object size:0xd scope:local
str_stg6_shop_04_rsh_000125bc = .rodata:0x805ccf5c; //type:object size:0xd scope:local
str_stg6_shop_05_rsh_000125cc = .rodata:0x805ccf6c; //type:object size:0xd scope:local
str_stg6_shop_06_rsh_000125dc = .rodata:0x805ccf7c; //type:object size:0xd scope:local
str_stg6_shop_07_rsh_000125ec = .rodata:0x805ccf8c; //type:object size:0xd scope:local
str_stg6_shop_08_rsh_000125fc = .rodata:0x805ccf9c; //type:object size:0xd scope:local
str_stg6_shop_09_rsh_0001260c = .rodata:0x805ccfac; //type:object size:0xd scope:local
str_stg6_shop_10_rsh_0001261c = .rodata:0x805ccfbc; //type:object size:0xd scope:local
str_stg6_shop_11_rsh_0001262c = .rodata:0x805ccfcc; //type:object size:0xd scope:local
str_stg6_shop_12_rsh_0001263c = .rodata:0x805ccfdc; //type:object size:0xd scope:local
str_stg6_shop_13_rsh_0001264c = .rodata:0x805ccfec; //type:object size:0xd scope:local
str_stg6_shop_14_rsh_0001265c = .rodata:0x805ccffc; //type:object size:0xd scope:local
str_stg6_shop_15_rsh_0001266c = .rodata:0x805cd00c; //type:object size:0xd scope:local
str_stg6_shop_16_rsh_0001267c = .rodata:0x805cd01c; //type:object size:0xd scope:local
str_stg6_shop_17_rsh_0001268c = .rodata:0x805cd02c; //type:object size:0xd scope:local
str_stg6_shop_18_rsh_0001269c = .rodata:0x805cd03c; //type:object size:0xd scope:local
str_stg6_shop_19_rsh_000126ac = .rodata:0x805cd04c; //type:object size:0xd scope:local
str_stg6_shop_20_rsh_000126bc = .rodata:0x805cd05c; //type:object size:0xd scope:local
str_stg6_shop_21_rsh_000126cc = .rodata:0x805cd06c; //type:object size:0xd scope:local
str_stg6_shop_22_rsh_000126dc = .rodata:0x805cd07c; //type:object size:0xd scope:local
str_stg6_shop_23_rsh_000126ec = .rodata:0x805cd08c; //type:object size:0xd scope:local
str_stg6_shop_24_rsh_000126fc = .rodata:0x805cd09c; //type:object size:0xd scope:local
str_stg6_shop_25_rsh_0001270c = .rodata:0x805cd0ac; //type:object size:0xd scope:local
str_stg6_shop_26_rsh_0001271c = .rodata:0x805cd0bc; //type:object size:0xd scope:local
str_stg6_shop_27_rsh_0001272c = .rodata:0x805cd0cc; //type:object size:0xd scope:local
str_stg6_shop_28_rsh_0001273c = .rodata:0x805cd0dc; //type:object size:0xd scope:local
str_stg6_shop_29_rsh_0001274c = .rodata:0x805cd0ec; //type:object size:0xd scope:local
str_stg6_shop_30_rsh_0001275c = .rodata:0x805cd0fc; //type:object size:0xd scope:local
str_stg6_shop_31_rsh_0001276c = .rodata:0x805cd10c; //type:object size:0xd scope:local
str_stg6_shop_32_rsh_0001277c = .rodata:0x805cd11c; //type:object size:0xd scope:local
