peach_evt_toumei = .text:0x805baa64; //type:function size:0x38 scope:local
str_A_memo1_aji_0001328c = .rodata:0x805cdc2c; //type:object size:0x8 scope:local
str_A_memo2_aji_00013294 = .rodata:0x805cdc34; //type:object size:0x8 scope:local
str_BGM_STG7_DUN2_aji_0001329c = .rodata:0x805cdc3c; //type:object size:0xe scope:local
str_ENV_STG7_AJI2_aji_000132ac = .rodata:0x805cdc4c; //type:object size:0xe scope:local
str_S_memo_aji_000132bc = .rodata:0x805cdc5c; //type:object size:0x7 scope:local
str_BGM_EVT_PEACH1_aji_000132c4 = .rodata:0x805cdc64; //type:object size:0xf scope:local
str_d_mario_aji_000132d4 = .rodata:0x805cdc74; //type:object size:0x8 scope:local
str_door_w_A_aji_000132e0 = .rodata:0x805cdc80; //type:object size:0x9 scope:local
str_door_w_B_aji_000132ec = .rodata:0x805cdc8c; //type:object size:0x9 scope:local
str_door_e_A_aji_000132f8 = .rodata:0x805cdc98; //type:object size:0x9 scope:local
str_door_e_B_aji_00013304 = .rodata:0x805cdca4; //type:object size:0x9 scope:local
str_w_bero_aji_00013310 = .rodata:0x805cdcb0; //type:object size:0x7 scope:local
str_aji_01_aji_00013318 = .rodata:0x805cdcb8; //type:object size:0x7 scope:local
str_e_bero3_aji_00013320 = .rodata:0x805cdcc0; //type:object size:0x8 scope:local
str_e_bero_aji_00013328 = .rodata:0x805cdcc8; //type:object size:0x7 scope:local
str_aji_11_aji_00013330 = .rodata:0x805cdcd0; //type:object size:0x7 scope:local
str_みはり_aji_00013338 = .rodata:0x805cdcd8; //type:object size:0x7 scope:local
zero_aji_00013340 = .rodata:0x805cdce0; //type:object size:0x1 scope:local
vec3_aji_00013344 = .rodata:0x805cdce4; //type:object size:0xc scope:local
vec3_aji_00013350 = .rodata:0x805cdcf0; //type:object size:0xc scope:local
vec3_aji_0001335c = .rodata:0x805cdcfc; //type:object size:0xc scope:local
vec3_aji_00013368 = .rodata:0x805cdd08; //type:object size:0xc scope:local
vec3_aji_00013374 = .rodata:0x805cdd14; //type:object size:0xc scope:local
vec3_aji_00013380 = .rodata:0x805cdd20; //type:object size:0xc scope:local
vec3_aji_0001338c = .rodata:0x805cdd2c; //type:object size:0xc scope:local
str_monitor_aji_00013398 = .rodata:0x805cdd38; //type:object size:0x8 scope:local
str_SFX_PEACH_SCREEN_OPE_aji_000133a0 = .rodata:0x805cdd40; //type:object size:0x17 scope:local
str_monitore_1_aji_000133b8 = .rodata:0x805cdd58; //type:object size:0xb scope:local
str_monitore_2_aji_000133c4 = .rodata:0x805cdd64; //type:object size:0xb scope:local
str_SFX_PEACH_SCREEN_SHU_aji_000133d0 = .rodata:0x805cdd70; //type:object size:0x17 scope:local
str_monitor_1_aji_000133e8 = .rodata:0x805cdd88; //type:object size:0xa scope:local
str_手下３_aji_000133f4 = .rodata:0x805cdd94; //type:object size:0x7 scope:local
str_手下２_aji_000133fc = .rodata:0x805cdd9c; //type:object size:0x7 scope:local
str_カンブー_aji_00013404 = .rodata:0x805cdda4; //type:object size:0x9 scope:local
str_シュリョー_aji_00013410 = .rodata:0x805cddb0; //type:object size:0xb scope:local
str_マジョリン_aji_0001341c = .rodata:0x805cddbc; //type:object size:0xb scope:local
str_マリリン_aji_00013428 = .rodata:0x805cddc8; //type:object size:0x9 scope:local
str_ビビアン_aji_00013434 = .rodata:0x805cddd4; //type:object size:0x9 scope:local
str_P_1_aji_00013440 = .rodata:0x805cdde0; //type:object size:0x4 scope:local
str_SFX_PEACH_3RD_BATTEN_aji_00013444 = .rodata:0x805cdde4; //type:object size:0x16 scope:local
str_S_1_aji_0001345c = .rodata:0x805cddfc; //type:object size:0x4 scope:local
str_peach_aji_00_01_aji_00013460 = .rodata:0x805cde00; //type:object size:0x10 scope:local
str_SFX_PEACH_PIC_BIRIBI_aji_00013470 = .rodata:0x805cde10; //type:object size:0x18 scope:local
str_pokopi_thunder_n64_aji_00013488 = .rodata:0x805cde28; //type:object size:0x13 scope:local
str_peach_aji_00_aji_0001349c = .rodata:0x805cde3c; //type:object size:0xd scope:local
str_peach_aji_01_aji_000134ac = .rodata:0x805cde4c; //type:object size:0xd scope:local
str_peach_aji_02_aji_000134bc = .rodata:0x805cde5c; //type:object size:0xd scope:local
str_mario_aji_000134cc = .rodata:0x805cde6c; //type:object size:0x6 scope:local
str_peach_aji_03_aji_000134d4 = .rodata:0x805cde74; //type:object size:0xd scope:local
str_peach_aji_04_aji_000134e4 = .rodata:0x805cde84; //type:object size:0xd scope:local
str_手下１_aji_000134f4 = .rodata:0x805cde94; //type:object size:0x7 scope:local
str_peach_aji_05_aji_000134fc = .rodata:0x805cde9c; //type:object size:0xd scope:local
str_peach_aji_06_aji_0001350c = .rodata:0x805cdeac; //type:object size:0xd scope:local
str_peach_aji_07_aji_0001351c = .rodata:0x805cdebc; //type:object size:0xd scope:local
str_peach_aji_08_aji_0001352c = .rodata:0x805cdecc; //type:object size:0xd scope:local
str_peach_aji_09_aji_0001353c = .rodata:0x805cdedc; //type:object size:0xd scope:local
str_peach_aji_10_aji_0001354c = .rodata:0x805cdeec; //type:object size:0xd scope:local
str_peach_aji_11_aji_0001355c = .rodata:0x805cdefc; //type:object size:0xd scope:local
str_SFX_VOICE_PEACH_SAD2_aji_0001356c = .rodata:0x805cdf0c; //type:object size:0x17 scope:local
str_P_B_2_aji_00013584 = .rodata:0x805cdf24; //type:object size:0x6 scope:local
str_P_T_7_aji_0001358c = .rodata:0x805cdf2c; //type:object size:0x6 scope:local
str_peach_aji_12_aji_00013594 = .rodata:0x805cdf34; //type:object size:0xd scope:local
str_P_C_1_aji_000135a4 = .rodata:0x805cdf44; //type:object size:0x6 scope:local
str_peach_aji_13_aji_000135ac = .rodata:0x805cdf4c; //type:object size:0xd scope:local
str_peach_aji_14_aji_000135bc = .rodata:0x805cdf5c; //type:object size:0xd scope:local
str_peach_aji_15_aji_000135cc = .rodata:0x805cdf6c; //type:object size:0xd scope:local
str_peach_aji_16_aji_000135dc = .rodata:0x805cdf7c; //type:object size:0xd scope:local
str_P_S_1_aji_000135ec = .rodata:0x805cdf8c; //type:object size:0x6 scope:local
str_peach_aji_17_aji_000135f4 = .rodata:0x805cdf94; //type:object size:0xd scope:local
str_peach_aji_17_01_aji_00013604 = .rodata:0x805cdfa4; //type:object size:0x10 scope:local
str_peach_aji_18_aji_00013614 = .rodata:0x805cdfb4; //type:object size:0xd scope:local
str_peach_aji_19_aji_00013624 = .rodata:0x805cdfc4; //type:object size:0xd scope:local
str_peach_aji_20_aji_00013634 = .rodata:0x805cdfd4; //type:object size:0xd scope:local
str_peach_aji_21_aji_00013644 = .rodata:0x805cdfe4; //type:object size:0xd scope:local
str_peach_aji_22_aji_00013654 = .rodata:0x805cdff4; //type:object size:0xd scope:local
str_peach_aji_23_aji_00013664 = .rodata:0x805ce004; //type:object size:0xd scope:local
str_peach_aji_24_aji_00013674 = .rodata:0x805ce014; //type:object size:0xd scope:local
str_peach_aji_25_aji_00013684 = .rodata:0x805ce024; //type:object size:0xd scope:local
str_peach_aji_25_01_aji_00013694 = .rodata:0x805ce034; //type:object size:0x10 scope:local
str_peach_aji_26_aji_000136a4 = .rodata:0x805ce044; //type:object size:0xd scope:local
str_peach_aji_27_aji_000136b4 = .rodata:0x805ce054; //type:object size:0xd scope:local
str_peach_aji_28_aji_000136c4 = .rodata:0x805ce064; //type:object size:0xd scope:local
str_peach_aji_29_aji_000136d4 = .rodata:0x805ce074; //type:object size:0xd scope:local
str_peach_aji_30_aji_000136e4 = .rodata:0x805ce084; //type:object size:0xd scope:local
str_peach_aji_31_aji_000136f4 = .rodata:0x805ce094; //type:object size:0xd scope:local
str_peach_aji_32_aji_00013704 = .rodata:0x805ce0a4; //type:object size:0xd scope:local
str_PTR_A1_1_aji_00013714 = .rodata:0x805ce0b4; //type:object size:0x9 scope:local
str_peach_aji_33_aji_00013720 = .rodata:0x805ce0c0; //type:object size:0xd scope:local
str_peach_evt_stg1_aji_00013730 = .rodata:0x805ce0d0; //type:object size:0xf scope:local
str_研究員_aji_00013740 = .rodata:0x805ce0e0; //type:object size:0x7 scope:local
str_peach_aji_72_01_aji_00013748 = .rodata:0x805ce0e8; //type:object size:0x10 scope:local
str_peach_aji_72_02_aji_00013758 = .rodata:0x805ce0f8; //type:object size:0x10 scope:local
str_peach_aji_72_03_aji_00013768 = .rodata:0x805ce108; //type:object size:0x10 scope:local
str_peach_aji_72_04_aji_00013778 = .rodata:0x805ce118; //type:object size:0x10 scope:local
str_peach_aji_72_05_aji_00013788 = .rodata:0x805ce128; //type:object size:0x10 scope:local
str_peach_aji_72_06_aji_00013798 = .rodata:0x805ce138; //type:object size:0x10 scope:local
str_peach_aji_72_07_aji_000137a8 = .rodata:0x805ce148; //type:object size:0x10 scope:local
str_peach_aji_72_08_aji_000137b8 = .rodata:0x805ce158; //type:object size:0x10 scope:local
str_peach_aji_72_09_aji_000137c8 = .rodata:0x805ce168; //type:object size:0x10 scope:local
str_peach_aji_72_10_aji_000137d8 = .rodata:0x805ce178; //type:object size:0x10 scope:local
str_peach_aji_72_11_aji_000137e8 = .rodata:0x805ce188; //type:object size:0x10 scope:local
str_peach_aji_72_12_aji_000137f8 = .rodata:0x805ce198; //type:object size:0x10 scope:local
str_peach_aji_72_13_aji_00013808 = .rodata:0x805ce1a8; //type:object size:0x10 scope:local
str_peach_aji_72_14_aji_00013818 = .rodata:0x805ce1b8; //type:object size:0x10 scope:local
str_aji_16_aji_00013828 = .rodata:0x805ce1c8; //type:object size:0x7 scope:local
str_peach_aji_103_aji_00013830 = .rodata:0x805ce1d0; //type:object size:0xe scope:local
str_peach_aji_104_aji_00013840 = .rodata:0x805ce1e0; //type:object size:0xe scope:local
str_peach_aji_105_aji_00013850 = .rodata:0x805ce1f0; //type:object size:0xe scope:local
str_peach_aji_106_aji_00013860 = .rodata:0x805ce200; //type:object size:0xe scope:local
str_peach_aji_107_aji_00013870 = .rodata:0x805ce210; //type:object size:0xe scope:local
str_peach_aji_108_aji_00013880 = .rodata:0x805ce220; //type:object size:0xe scope:local
str_peach_aji_109_aji_00013890 = .rodata:0x805ce230; //type:object size:0xe scope:local
str_peach_aji_110_aji_000138a0 = .rodata:0x805ce240; //type:object size:0xe scope:local
str_peach_aji_111_aji_000138b0 = .rodata:0x805ce250; //type:object size:0xe scope:local
str_peach_evt_stg3_aji_000138c0 = .rodata:0x805ce260; //type:object size:0xf scope:local
str_peach_aji_141_aji_000138d0 = .rodata:0x805ce270; //type:object size:0xe scope:local
str_peach_aji_142_aji_000138e0 = .rodata:0x805ce280; //type:object size:0xe scope:local
str_peach_aji_143_aji_000138f0 = .rodata:0x805ce290; //type:object size:0xe scope:local
str_peach_aji_144_aji_00013900 = .rodata:0x805ce2a0; //type:object size:0xe scope:local
str_peach_aji_145_aji_00013910 = .rodata:0x805ce2b0; //type:object size:0xe scope:local
str_peach_aji_146_aji_00013920 = .rodata:0x805ce2c0; //type:object size:0xe scope:local
str_peach_aji_147_aji_00013930 = .rodata:0x805ce2d0; //type:object size:0xe scope:local
str_peach_aji_148_aji_00013940 = .rodata:0x805ce2e0; //type:object size:0xe scope:local
str_peach_aji_149_aji_00013950 = .rodata:0x805ce2f0; //type:object size:0xe scope:local
str_peach_aji_150_aji_00013960 = .rodata:0x805ce300; //type:object size:0xe scope:local
str_peach_aji_151_aji_00013970 = .rodata:0x805ce310; //type:object size:0xe scope:local
str_aji_09_aji_00013980 = .rodata:0x805ce320; //type:object size:0x7 scope:local
str_s_bero_aji_00013988 = .rodata:0x805ce328; //type:object size:0x7 scope:local
str_peach_aji_166_00_01_aji_00013990 = .rodata:0x805ce330; //type:object size:0x14 scope:local
str_peach_aji_166_00_02_aji_000139a4 = .rodata:0x805ce344; //type:object size:0x14 scope:local
str_peach_aji_166_00_03_aji_000139b8 = .rodata:0x805ce358; //type:object size:0x14 scope:local
str_peach_aji_166_00_04_aji_000139cc = .rodata:0x805ce36c; //type:object size:0x14 scope:local
str_peach_aji_166_00_05_aji_000139e0 = .rodata:0x805ce380; //type:object size:0x14 scope:local
str_peach_aji_166_00_06_aji_000139f4 = .rodata:0x805ce394; //type:object size:0x14 scope:local
str_peach_aji_166_00_07_aji_00013a08 = .rodata:0x805ce3a8; //type:object size:0x14 scope:local
str_aji_17_aji_00013a1c = .rodata:0x805ce3bc; //type:object size:0x7 scope:local
str_peach_aji_196_aji_00013a24 = .rodata:0x805ce3c4; //type:object size:0xe scope:local
str_peach_aji_197_aji_00013a34 = .rodata:0x805ce3d4; //type:object size:0xe scope:local
str_peach_aji_198_aji_00013a44 = .rodata:0x805ce3e4; //type:object size:0xe scope:local
str_peach_aji_199_aji_00013a54 = .rodata:0x805ce3f4; //type:object size:0xe scope:local
str_peach_aji_200_aji_00013a64 = .rodata:0x805ce404; //type:object size:0xe scope:local
str_peach_aji_201_aji_00013a74 = .rodata:0x805ce414; //type:object size:0xe scope:local
str_peach_aji_202_aji_00013a84 = .rodata:0x805ce424; //type:object size:0xe scope:local
str_peach_aji_203_aji_00013a94 = .rodata:0x805ce434; //type:object size:0xe scope:local
str_peach_aji_204_aji_00013aa4 = .rodata:0x805ce444; //type:object size:0xe scope:local
str_peach_aji_205_aji_00013ab4 = .rodata:0x805ce454; //type:object size:0xe scope:local
str_peach_aji_269_aji_00013ac4 = .rodata:0x805ce464; //type:object size:0xe scope:local
str_peach_aji_270_aji_00013ad4 = .rodata:0x805ce474; //type:object size:0xe scope:local
str_peach_aji_271_aji_00013ae4 = .rodata:0x805ce484; //type:object size:0xe scope:local
str_peach_aji_272_aji_00013af4 = .rodata:0x805ce494; //type:object size:0xe scope:local
str_peach_aji_273_aji_00013b04 = .rodata:0x805ce4a4; //type:object size:0xe scope:local
str_peach_aji_274_aji_00013b14 = .rodata:0x805ce4b4; //type:object size:0xe scope:local
str_peach_aji_275_aji_00013b24 = .rodata:0x805ce4c4; //type:object size:0xe scope:local
str_peach_aji_276_aji_00013b34 = .rodata:0x805ce4d4; //type:object size:0xe scope:local
str_peach_aji_277_aji_00013b44 = .rodata:0x805ce4e4; //type:object size:0xe scope:local
str_peach_aji_278_aji_00013b54 = .rodata:0x805ce4f4; //type:object size:0xe scope:local
str_peach_aji_279_aji_00013b64 = .rodata:0x805ce504; //type:object size:0xe scope:local
str_peach_evt_stg6_aji_00013b74 = .rodata:0x805ce514; //type:object size:0xf scope:local
str_akari_charge_n64_aji_00013b84 = .rodata:0x805ce524; //type:object size:0x11 scope:local
str_me_aji_00013b98 = .rodata:0x805ce538; //type:object size:0x3 scope:local
str_BGM_STG7_DUN1_aji_00013b9c = .rodata:0x805ce53c; //type:object size:0xe scope:local
str_ENV_STG7_AJI5_aji_00013bac = .rodata:0x805ce54c; //type:object size:0xe scope:local
str_BGM_STG7_DUN2_aji_00013bbc = .rodata:0x805ce55c; //type:object size:0xe scope:local
str_npc_setup_aji_00013bcc = .rodata:0x805ce56c; //type:object size:0xa scope:local
str_バリアーンカスタム_aji_00013bd8 = .rodata:0x805ce578; //type:object size:0x13 scope:local
str_c_zako_m_aji_00013bec = .rodata:0x805ce58c; //type:object size:0x9 scope:local
str_第三勢力研究員_aji_00013bf8 = .rodata:0x805ce598; //type:object size:0xf scope:local
str_c_baria_c_aji_00013c08 = .rodata:0x805ce5a8; //type:object size:0xa scope:local
str_comp_aji_00013c14 = .rodata:0x805ce5b4; //type:object size:0x5 scope:local
str_kabe_aji_00013c1c = .rodata:0x805ce5bc; //type:object size:0x5 scope:local
str_sikaku_aji_00013c24 = .rodata:0x805ce5c4; //type:object size:0x7 scope:local
str_mozaiku_aji_00013c2c = .rodata:0x805ce5cc; //type:object size:0x8 scope:local
str_moji_aji_00013c34 = .rodata:0x805ce5d4; //type:object size:0x5 scope:local
zero_aji_00013c3c = .rodata:0x805ce5dc; //type:object size:0x4 scope:local
float_70_aji_00013c40 = .rodata:0x805ce5e0; //type:object size:0x4 scope:local
float_600_aji_00013c44 = .rodata:0x805ce5e4; //type:object size:0x4 scope:local
float_25_aji_00013c48 = .rodata:0x805ce5e8; //type:object size:0x4 scope:local
float_1p2667_aji_00013c4c = .rodata:0x805ce5ec; //type:object size:0x4 scope:local
float_0p5_aji_00013c50 = .rodata:0x805ce5f0; //type:object size:0x4 scope:local
float_1000_aji_00013c54 = .rodata:0x805ce5f4; //type:object size:0x4 scope:local
float_608_aji_00013c58 = .rodata:0x805ce5f8; //type:object size:0x4 scope:local
float_480_aji_00013c5c = .rodata:0x805ce5fc; //type:object size:0x4 scope:local
float_1_aji_00013c60 = .rodata:0x805ce600; //type:object size:0x4 scope:local
float_60_aji_00013c64 = .rodata:0x805ce604; //type:object size:0x4 scope:local
str_door_w_A_aji_00013c68 = .rodata:0x805ce608; //type:object size:0x9 scope:local
str_door_w_B_aji_00013c74 = .rodata:0x805ce614; //type:object size:0x9 scope:local
str_w_bero_aji_00013c80 = .rodata:0x805ce620; //type:object size:0x7 scope:local
str_aji_10_aji_00013c88 = .rodata:0x805ce628; //type:object size:0x7 scope:local
str_e_bero_aji_00013c90 = .rodata:0x805ce630; //type:object size:0x7 scope:local
str_peach_aji_249_01_aji_00013c98 = .rodata:0x805ce638; //type:object size:0x11 scope:local
str_peach_aji_250_aji_00013cac = .rodata:0x805ce64c; //type:object size:0xe scope:local
str_GAZ_A_1_aji_00013cbc = .rodata:0x805ce65c; //type:object size:0x8 scope:local
str_c_gazigazi_aji_00013cc4 = .rodata:0x805ce664; //type:object size:0xb scope:local
str_GAZ_S_1_aji_00013cd0 = .rodata:0x805ce670; //type:object size:0x8 scope:local
str_gazi1_aji_00013cd8 = .rodata:0x805ce678; //type:object size:0x6 scope:local
str_gazi2_aji_00013ce0 = .rodata:0x805ce680; //type:object size:0x6 scope:local
str_gazi3_aji_00013ce8 = .rodata:0x805ce688; //type:object size:0x6 scope:local
str_gazi4_aji_00013cf0 = .rodata:0x805ce690; //type:object size:0x6 scope:local
str_gazi5_aji_00013cf8 = .rodata:0x805ce698; //type:object size:0x6 scope:local
str_gazi6_aji_00013d00 = .rodata:0x805ce6a0; //type:object size:0x6 scope:local
str_peach_aji_244_01_aji_00013d08 = .rodata:0x805ce6a8; //type:object size:0x11 scope:local
str_mario_aji_00013d1c = .rodata:0x805ce6bc; //type:object size:0x6 scope:local
str_monitor_02_aji_00013d24 = .rodata:0x805ce6c4; //type:object size:0xb scope:local
str_monitor_03_aji_00013d30 = .rodata:0x805ce6d0; //type:object size:0xb scope:local
str_SFX_PEACH_DISC_SET1_aji_00013d3c = .rodata:0x805ce6dc; //type:object size:0x14 scope:local
str_SFX_PEACH_MONITOR_ON_aji_00013d50 = .rodata:0x805ce6f0; //type:object size:0x16 scope:local
str_BGM_FF_PEACH_DISCSET_aji_00013d68 = .rodata:0x805ce708; //type:object size:0x16 scope:local
str_monitor_01_aji_00013d80 = .rodata:0x805ce720; //type:object size:0xb scope:local
str_peach_aji_247_aji_00013d8c = .rodata:0x805ce72c; //type:object size:0xe scope:local
str_SFX_PEACH_MONITOR_OF_aji_00013d9c = .rodata:0x805ce73c; //type:object size:0x17 scope:local
str_peach_aji_248_aji_00013db4 = .rodata:0x805ce754; //type:object size:0xe scope:local
str_tana_aji_00013dc4 = .rodata:0x805ce764; //type:object size:0x5 scope:local
str_peach_aji_245_aji_00013dcc = .rodata:0x805ce76c; //type:object size:0xe scope:local
str_disk_aji_00013ddc = .rodata:0x805ce77c; //type:object size:0x5 scope:local
str_peach_aji_246_aji_00013de4 = .rodata:0x805ce784; //type:object size:0xe scope:local
str_a_disksys_aji_00013df4 = .rodata:0x805ce794; //type:object size:0xa scope:local
str_peach_aji_249_aji_00013e00 = .rodata:0x805ce7a0; //type:object size:0xe scope:local
str_peach_aji_244_aji_00013e10 = .rodata:0x805ce7b0; //type:object size:0xe scope:local
str_BGM_STG7_DUN1_aji_00013e20 = .rodata:0x805ce7c0; //type:object size:0xe scope:local
str_BGM_STG7_DUN2_aji_00013e30 = .rodata:0x805ce7d0; //type:object size:0xe scope:local
str_ENV_STG7_AJI6_aji_00013e40 = .rodata:0x805ce7e0; //type:object size:0xe scope:local
str_sikaku_aji_00013e50 = .rodata:0x805ce7f0; //type:object size:0x7 scope:local
str_mizu_1_aji_00013e58 = .rodata:0x805ce7f8; //type:object size:0x7 scope:local
str_mizu_2_aji_00013e60 = .rodata:0x805ce800; //type:object size:0x7 scope:local
str_mizu_3_aji_00013e68 = .rodata:0x805ce808; //type:object size:0x7 scope:local
str_mizutama_1_aji_00013e70 = .rodata:0x805ce810; //type:object size:0xb scope:local
str_mizutama_2_aji_00013e7c = .rodata:0x805ce81c; //type:object size:0xb scope:local
str_dummy_aji_00013e88 = .rodata:0x805ce828; //type:object size:0x6 scope:local
zero_aji_00013e90 = .rodata:0x805ce830; //type:object size:0x4 scope:local
str_S_door1_1_aji_00013e98 = .rodata:0x805ce838; //type:object size:0xa scope:local
str_S_door1_2_aji_00013ea4 = .rodata:0x805ce844; //type:object size:0xa scope:local
str_e_bero_aji_00013eb0 = .rodata:0x805ce850; //type:object size:0x7 scope:local
str_aji_01_aji_00013eb8 = .rodata:0x805ce858; //type:object size:0x7 scope:local
str_w_bero_4_aji_00013ec0 = .rodata:0x805ce860; //type:object size:0x9 scope:local
str_A_hikaru_01_aji_00013ecc = .rodata:0x805ce86c; //type:object size:0xc scope:local
str_A_hikaru_02_aji_00013ed8 = .rodata:0x805ce878; //type:object size:0xc scope:local
str_A_hikaru_03_aji_00013ee4 = .rodata:0x805ce884; //type:object size:0xc scope:local
str_A_hikaru_04_aji_00013ef0 = .rodata:0x805ce890; //type:object size:0xc scope:local
str_A_hikaru_05_aji_00013efc = .rodata:0x805ce89c; //type:object size:0xc scope:local
str_A_hikaru_06_aji_00013f08 = .rodata:0x805ce8a8; //type:object size:0xc scope:local
str_A_hikaru_07_aji_00013f14 = .rodata:0x805ce8b4; //type:object size:0xc scope:local
str_A_hikaru_08_aji_00013f20 = .rodata:0x805ce8c0; //type:object size:0xc scope:local
str_A_hikaru_09_aji_00013f2c = .rodata:0x805ce8cc; //type:object size:0xc scope:local
str_A_hikaru_10_aji_00013f38 = .rodata:0x805ce8d8; //type:object size:0xc scope:local
str_A_hikaru_11_aji_00013f44 = .rodata:0x805ce8e4; //type:object size:0xc scope:local
str_A_hikaru_12_aji_00013f50 = .rodata:0x805ce8f0; //type:object size:0xc scope:local
str_A_hikaru_13_aji_00013f5c = .rodata:0x805ce8fc; //type:object size:0xc scope:local
str_A_hikaru_14_aji_00013f68 = .rodata:0x805ce908; //type:object size:0xc scope:local
str_A_hikaru_15_aji_00013f74 = .rodata:0x805ce914; //type:object size:0xc scope:local
str_A_hikaru_16_aji_00013f80 = .rodata:0x805ce920; //type:object size:0xc scope:local
str_A_hikaru_17_aji_00013f8c = .rodata:0x805ce92c; //type:object size:0xc scope:local
str_A_hikaru_18_aji_00013f98 = .rodata:0x805ce938; //type:object size:0xc scope:local
str_A_hikaru_19_aji_00013fa4 = .rodata:0x805ce944; //type:object size:0xc scope:local
str_A_hikaru_20_aji_00013fb0 = .rodata:0x805ce950; //type:object size:0xc scope:local
str_A_hikaru_21_aji_00013fbc = .rodata:0x805ce95c; //type:object size:0xc scope:local
str_A_hikaru_22_aji_00013fc8 = .rodata:0x805ce968; //type:object size:0xc scope:local
str_A_hikaru_23_aji_00013fd4 = .rodata:0x805ce974; //type:object size:0xc scope:local
str_A_hikaru_24_aji_00013fe0 = .rodata:0x805ce980; //type:object size:0xc scope:local
str_A_hikaru_25_aji_00013fec = .rodata:0x805ce98c; //type:object size:0xc scope:local
str_A_hikaru_26_aji_00013ff8 = .rodata:0x805ce998; //type:object size:0xc scope:local
str_A_hikaru_27_aji_00014004 = .rodata:0x805ce9a4; //type:object size:0xc scope:local
str_A_hikaru_28_aji_00014010 = .rodata:0x805ce9b0; //type:object size:0xc scope:local
str_A_hikaru_29_aji_0001401c = .rodata:0x805ce9bc; //type:object size:0xc scope:local
str_A_hikaru_30_aji_00014028 = .rodata:0x805ce9c8; //type:object size:0xc scope:local
str_A_hikaru_31_aji_00014034 = .rodata:0x805ce9d4; //type:object size:0xc scope:local
str_A_hikaru_32_aji_00014040 = .rodata:0x805ce9e0; //type:object size:0xc scope:local
str_A_hikaru_33_aji_0001404c = .rodata:0x805ce9ec; //type:object size:0xc scope:local
str_A_hikaru_34_aji_00014058 = .rodata:0x805ce9f8; //type:object size:0xc scope:local
str_A_hikaru_35_aji_00014064 = .rodata:0x805cea04; //type:object size:0xc scope:local
str_A_hikaru_36_aji_00014070 = .rodata:0x805cea10; //type:object size:0xc scope:local
str_A_hikaru_37_aji_0001407c = .rodata:0x805cea1c; //type:object size:0xc scope:local
str_A_hikaru_38_aji_00014088 = .rodata:0x805cea28; //type:object size:0xc scope:local
str_A_hikaru_39_aji_00014094 = .rodata:0x805cea34; //type:object size:0xc scope:local
str_A_hikaru_40_aji_000140a0 = .rodata:0x805cea40; //type:object size:0xc scope:local
str_A_hikaru_41_aji_000140ac = .rodata:0x805cea4c; //type:object size:0xc scope:local
str_A_hikaru_42_aji_000140b8 = .rodata:0x805cea58; //type:object size:0xc scope:local
str_A_hikaru_43_aji_000140c4 = .rodata:0x805cea64; //type:object size:0xc scope:local
str_A_hikaru_44_aji_000140d0 = .rodata:0x805cea70; //type:object size:0xc scope:local
str_box_aji_000140dc = .rodata:0x805cea7c; //type:object size:0x4 scope:local
str_dummy_aji_000140e0 = .rodata:0x805cea80; //type:object size:0x6 scope:local
str_yukayu1_aji_000140e8 = .rodata:0x805cea88; //type:object size:0x8 scope:local
str_yukayu2_aji_000140f0 = .rodata:0x805cea90; //type:object size:0x8 scope:local
str_ato_aji_000140f8 = .rodata:0x805cea98; //type:object size:0x4 scope:local
str_mod_01_aji_000140fc = .rodata:0x805cea9c; //type:object size:0x7 scope:local
str_denyuka_aji_00014104 = .rodata:0x805ceaa4; //type:object size:0x8 scope:local
str_BGM_STG7_DUN2_aji_0001410c = .rodata:0x805ceaac; //type:object size:0xe scope:local
str_ENV_STG7_AJI1_aji_0001411c = .rodata:0x805ceabc; //type:object size:0xe scope:local
str_no1_aji_0001412c = .rodata:0x805ceacc; //type:object size:0x4 scope:local
str_mobj00_aji_00014130 = .rodata:0x805cead0; //type:object size:0x7 scope:local
str_SFX_STG7_ELECTRIC_SH_aji_00014138 = .rodata:0x805cead8; //type:object size:0x19 scope:local
float_30_aji_00014154 = .rodata:0x805ceaf4; //type:object size:0x4 scope:local
float_1_aji_00014158 = .rodata:0x805ceaf8; //type:object size:0x4 scope:local
str_hikaru_PCT02d_aji_0001415c = .rodata:0x805ceafc; //type:object size:0xc scope:local
str_nashi_PCT02d_aji_00014168 = .rodata:0x805ceb08; //type:object size:0xb scope:local
str_hikaru_01_aji_00014174 = .rodata:0x805ceb14; //type:object size:0xa scope:local
str_nashi_01_aji_00014180 = .rodata:0x805ceb20; //type:object size:0x9 scope:local
str_A_hikaru_aji_0001418c = .rodata:0x805ceb2c; //type:object size:0xa scope:local
str_A_hikaru_PCT02d_aji_00014198 = .rodata:0x805ceb38; //type:object size:0xe scope:local
str_A_no1_aji_000141a8 = .rodata:0x805ceb48; //type:object size:0x6 scope:local
str_S_door2_1_aji_000141b0 = .rodata:0x805ceb50; //type:object size:0xa scope:local
str_S_door2_2_aji_000141bc = .rodata:0x805ceb5c; //type:object size:0xa scope:local
str_S_door1_1_aji_000141c8 = .rodata:0x805ceb68; //type:object size:0xa scope:local
str_S_door1_2_aji_000141d4 = .rodata:0x805ceb74; //type:object size:0xa scope:local
str_w_bero_aji_000141e0 = .rodata:0x805ceb80; //type:object size:0x7 scope:local
str_aji_18_aji_000141e8 = .rodata:0x805ceb88; //type:object size:0x7 scope:local
