_unresolved = .text:0x805baa6c; //type:function size:0x4 scope:local
str_usugurayado_08_usu_00004508 = .rodata:0x805beea8; //type:object size:0xf scope:local
str_usugurayado_09_usu_00004518 = .rodata:0x805beeb8; //type:object size:0xf scope:local
str_usugurayado_10_usu_00004528 = .rodata:0x805beec8; //type:object size:0xf scope:local
str_usugurayado_11_usu_00004538 = .rodata:0x805beed8; //type:object size:0xf scope:local
str_usugurayado_12_usu_00004548 = .rodata:0x805beee8; //type:object size:0xf scope:local
str_usugurayado_13_usu_00004558 = .rodata:0x805beef8; //type:object size:0xf scope:local
str_pblk00_usu_00004568 = .rodata:0x805bef08; //type:object size:0x7 scope:local
str_S_ie1_door_usu_00004570 = .rodata:0x805bef10; //type:object size:0xb scope:local
str_ie1_kai1_usu_0000457c = .rodata:0x805bef1c; //type:object size:0x9 scope:local
str_ie1_kai2_usu_00004588 = .rodata:0x805bef28; //type:object size:0x9 scope:local
str_A_ie1door_u_usu_00004594 = .rodata:0x805bef34; //type:object size:0xc scope:local
str_A_ie1door_usu_000045a0 = .rodata:0x805bef40; //type:object size:0xa scope:local
str_S_ie1_usu_000045ac = .rodata:0x805bef4c; //type:object size:0x6 scope:local
str_S_ie1_naka_usu_000045b4 = .rodata:0x805bef54; //type:object size:0xb scope:local
str_ie2_kai1_usu_000045c0 = .rodata:0x805bef60; //type:object size:0x9 scope:local
str_ie2_kai2_usu_000045cc = .rodata:0x805bef6c; //type:object size:0x9 scope:local
str_ie2_kai3_usu_000045d8 = .rodata:0x805bef78; //type:object size:0x9 scope:local
str_ie2_kai4_usu_000045e4 = .rodata:0x805bef84; //type:object size:0x9 scope:local
str_S_gochisou_usu_000045f0 = .rodata:0x805bef90; //type:object size:0xb scope:local
str_A_gochisou_usu_000045fc = .rodata:0x805bef9c; //type:object size:0xb scope:local
str_A_ie2door_u_usu_00004608 = .rodata:0x805befa8; //type:object size:0xc scope:local
str_A_ie2door_usu_00004614 = .rodata:0x805befb4; //type:object size:0xa scope:local
str_S_ie2_usu_00004620 = .rodata:0x805befc0; //type:object size:0x6 scope:local
str_S_ie2_naka_usu_00004628 = .rodata:0x805befc8; //type:object size:0xb scope:local
str_S_ie3_door_usu_00004634 = .rodata:0x805befd4; //type:object size:0xb scope:local
str_ie3_kai1_usu_00004640 = .rodata:0x805befe0; //type:object size:0x9 scope:local
str_ie3_kai2_usu_0000464c = .rodata:0x805befec; //type:object size:0x9 scope:local
str_A_ie3door_u_usu_00004658 = .rodata:0x805beff8; //type:object size:0xc scope:local
str_A_ie3door_usu_00004664 = .rodata:0x805bf004; //type:object size:0xa scope:local
str_S_ie3_usu_00004670 = .rodata:0x805bf010; //type:object size:0x6 scope:local
str_S_ie3_naka_usu_00004678 = .rodata:0x805bf018; //type:object size:0xb scope:local
str_dokan_1_usu_00004684 = .rodata:0x805bf024; //type:object size:0x8 scope:local
str_tik_08_usu_0000468c = .rodata:0x805bf02c; //type:object size:0x7 scope:local
str_dokan_usu_00004694 = .rodata:0x805bf034; //type:object size:0x6 scope:local
str_e_bero_usu_0000469c = .rodata:0x805bf03c; //type:object size:0x7 scope:local
str_usu_01_usu_000046a4 = .rodata:0x805bf044; //type:object size:0x7 scope:local
str_w_bero_usu_000046ac = .rodata:0x805bf04c; //type:object size:0x7 scope:local
str_stg4_jin_151_usu_000046b4 = .rodata:0x805bf054; //type:object size:0xd scope:local
str_mario_usu_000046c4 = .rodata:0x805bf064; //type:object size:0x6 scope:local
str_KPA_S_1_usu_000046cc = .rodata:0x805bf06c; //type:object size:0x8 scope:local
str_KPA_T_1_usu_000046d4 = .rodata:0x805bf074; //type:object size:0x8 scope:local
str_kpa_stg5_009_2_usu_000046dc = .rodata:0x805bf07c; //type:object size:0xf scope:local
str_おりた_usu_000046ec = .rodata:0x805bf08c; //type:object size:0x7 scope:local
str_kpa_stg5_009_4_usu_000046f4 = .rodata:0x805bf094; //type:object size:0xf scope:local
str_kpa_stg5_009_5_usu_00004704 = .rodata:0x805bf0a4; //type:object size:0xf scope:local
str_kpa_stg5_009_6_usu_00004714 = .rodata:0x805bf0b4; //type:object size:0xf scope:local
str_A_1_usu_00004724 = .rodata:0x805bf0c4; //type:object size:0x4 scope:local
str_S_1_usu_00004728 = .rodata:0x805bf0c8; //type:object size:0x4 scope:local
str_A_ki_1_usu_0000472c = .rodata:0x805bf0cc; //type:object size:0x7 scope:local
str_S_usu00_ki01_usu_00004734 = .rodata:0x805bf0d4; //type:object size:0xd scope:local
str_A_ki_2_usu_00004744 = .rodata:0x805bf0e4; //type:object size:0x7 scope:local
str_S_usu00_ki02_usu_0000474c = .rodata:0x805bf0ec; //type:object size:0xd scope:local
str_A_ki_3_usu_0000475c = .rodata:0x805bf0fc; //type:object size:0x7 scope:local
str_S_usu00_ki03_usu_00004764 = .rodata:0x805bf104; //type:object size:0xd scope:local
str_kpa_stg5_009_7_usu_00004774 = .rodata:0x805bf114; //type:object size:0xf scope:local
str_item_kusa_04_usu_00004784 = .rodata:0x805bf124; //type:object size:0xd scope:local
str_item_kusa_06_usu_00004794 = .rodata:0x805bf134; //type:object size:0xd scope:local
str_A_kusa_01_usu_000047a4 = .rodata:0x805bf144; //type:object size:0xa scope:local
str_S_kusa_01_usu_000047b0 = .rodata:0x805bf150; //type:object size:0xa scope:local
str_A_kusa_02_usu_000047bc = .rodata:0x805bf15c; //type:object size:0xa scope:local
str_S_kusa_02_usu_000047c8 = .rodata:0x805bf168; //type:object size:0xa scope:local
str_A_kusa_03_usu_000047d4 = .rodata:0x805bf174; //type:object size:0xa scope:local
str_S_kusa_03_usu_000047e0 = .rodata:0x805bf180; //type:object size:0xa scope:local
str_A_kusa_04_usu_000047ec = .rodata:0x805bf18c; //type:object size:0xa scope:local
str_S_kusa_04_usu_000047f8 = .rodata:0x805bf198; //type:object size:0xa scope:local
str_A_kusa_05_usu_00004804 = .rodata:0x805bf1a4; //type:object size:0xa scope:local
str_S_kusa_05_usu_00004810 = .rodata:0x805bf1b0; //type:object size:0xa scope:local
str_A_kusa_06_usu_0000481c = .rodata:0x805bf1bc; //type:object size:0xa scope:local
str_S_kusa_06_usu_00004828 = .rodata:0x805bf1c8; //type:object size:0xa scope:local
str_A_kusa_07_usu_00004834 = .rodata:0x805bf1d4; //type:object size:0xa scope:local
str_S_kusa_07_usu_00004840 = .rodata:0x805bf1e0; //type:object size:0xa scope:local
str_A_kusa_08_usu_0000484c = .rodata:0x805bf1ec; //type:object size:0xa scope:local
str_S_kusa_08_usu_00004858 = .rodata:0x805bf1f8; //type:object size:0xa scope:local
str_A_kusa_09_usu_00004864 = .rodata:0x805bf204; //type:object size:0xa scope:local
str_S_kusa_09_usu_00004870 = .rodata:0x805bf210; //type:object size:0xa scope:local
str_A_kusa_10_usu_0000487c = .rodata:0x805bf21c; //type:object size:0xa scope:local
str_S_kusa_010_usu_00004888 = .rodata:0x805bf228; //type:object size:0xb scope:local
str_A_kusa_11_usu_00004894 = .rodata:0x805bf234; //type:object size:0xa scope:local
str_S_kusa_011_usu_000048a0 = .rodata:0x805bf240; //type:object size:0xb scope:local
str_A_kusa_12_usu_000048ac = .rodata:0x805bf24c; //type:object size:0xa scope:local
str_S_kusa_012_usu_000048b8 = .rodata:0x805bf258; //type:object size:0xb scope:local
str_A_kusa_13_usu_000048c4 = .rodata:0x805bf264; //type:object size:0xa scope:local
str_S_kusa_013_usu_000048d0 = .rodata:0x805bf270; //type:object size:0xb scope:local
str_A_kusa_14_usu_000048dc = .rodata:0x805bf27c; //type:object size:0xa scope:local
str_S_kusa_014_usu_000048e8 = .rodata:0x805bf288; //type:object size:0xb scope:local
str_A_kusa_15_usu_000048f4 = .rodata:0x805bf294; //type:object size:0xa scope:local
str_S_kusa_015_usu_00004900 = .rodata:0x805bf2a0; //type:object size:0xb scope:local
str_A_kusa_16_usu_0000490c = .rodata:0x805bf2ac; //type:object size:0xa scope:local
str_S_kusa_016_usu_00004918 = .rodata:0x805bf2b8; //type:object size:0xb scope:local
str_A_kusa_17_usu_00004924 = .rodata:0x805bf2c4; //type:object size:0xa scope:local
str_S_kusa_017_usu_00004930 = .rodata:0x805bf2d0; //type:object size:0xb scope:local
str_A_kusa_18_usu_0000493c = .rodata:0x805bf2dc; //type:object size:0xa scope:local
str_S_kusa_018_usu_00004948 = .rodata:0x805bf2e8; //type:object size:0xb scope:local
str_A_kusa_19_usu_00004954 = .rodata:0x805bf2f4; //type:object size:0xa scope:local
str_S_kusa_019_usu_00004960 = .rodata:0x805bf300; //type:object size:0xb scope:local
str_A_kusa_20_usu_0000496c = .rodata:0x805bf30c; //type:object size:0xa scope:local
str_S_kusa_020_usu_00004978 = .rodata:0x805bf318; //type:object size:0xb scope:local
str_ichikorori_ball_usu_00004984 = .rodata:0x805bf324; //type:object size:0x10 scope:local
str_c_zako_n_usu_00004994 = .rodata:0x805bf334; //type:object size:0x9 scope:local
str_R_1_usu_000049a0 = .rodata:0x805bf340; //type:object size:0x4 scope:local
str_c_togenoko_usu_000049a4 = .rodata:0x805bf344; //type:object size:0xb scope:local
str_c_burosu_h_usu_000049b0 = .rodata:0x805bf350; //type:object size:0xb scope:local
str_BRO_S_1_usu_000049bc = .rodata:0x805bf35c; //type:object size:0x8 scope:local
str_BRO_R_1_usu_000049c4 = .rodata:0x805bf364; //type:object size:0x8 scope:local
str_c_kamek_usu_000049cc = .rodata:0x805bf36c; //type:object size:0x8 scope:local
str_KMK_S_1_usu_000049d4 = .rodata:0x805bf374; //type:object size:0x8 scope:local
str_KMK_R_1_usu_000049dc = .rodata:0x805bf37c; //type:object size:0x8 scope:local
vec3_usu_000049e4 = .rodata:0x805bf384; //type:object size:0xc scope:local
str_kpa_stg5_009_1_usu_000049f0 = .rodata:0x805bf390; //type:object size:0xf scope:local
str_カンブー_usu_00004a00 = .rodata:0x805bf3a0; //type:object size:0x9 scope:local
str_ババ_usu_00004a0c = .rodata:0x805bf3ac; //type:object size:0x5 scope:local
str_c_kamek_be_usu_00004a14 = .rodata:0x805bf3b4; //type:object size:0xb scope:local
str_カメックババ_usu_00004a20 = .rodata:0x805bf3c0; //type:object size:0xd scope:local
str_c_kanbu_usu_00004a30 = .rodata:0x805bf3d0; //type:object size:0x8 scope:local
str_第三勢力幹部_usu_00004a38 = .rodata:0x805bf3d8; //type:object size:0xd scope:local
str_トゲノコ_usu_00004a48 = .rodata:0x805bf3e8; //type:object size:0x9 scope:local
str_ハンマー_usu_00004a54 = .rodata:0x805bf3f4; //type:object size:0x9 scope:local
str_カメック_usu_00004a60 = .rodata:0x805bf400; //type:object size:0x9 scope:local
str_ザコ_usu_00004a6c = .rodata:0x805bf40c; //type:object size:0x5 scope:local
str_SFX_KUPPA_KAMEBABA_F_usu_00004a74 = .rodata:0x805bf414; //type:object size:0x18 scope:local
str_BGM_EVT_KUPPA1_usu_00004a8c = .rodata:0x805bf42c; //type:object size:0xf scope:local
str_kpa_stg5_000_usu_00004a9c = .rodata:0x805bf43c; //type:object size:0xd scope:local
str_kpa_stg5_001_usu_00004aac = .rodata:0x805bf44c; //type:object size:0xd scope:local
str_kpa_stg5_002_usu_00004abc = .rodata:0x805bf45c; //type:object size:0xd scope:local
str_kpa_stg5_010_00_usu_00004acc = .rodata:0x805bf46c; //type:object size:0x10 scope:local
str_SFX_GRASS_SHAKE1_usu_00004adc = .rodata:0x805bf47c; //type:object size:0x11 scope:local
str_C_2_usu_00004af0 = .rodata:0x805bf490; //type:object size:0x4 scope:local
str_item_usu_00004af4 = .rodata:0x805bf494; //type:object size:0x5 scope:local
str_kpa_stg5_010_usu_00004afc = .rodata:0x805bf49c; //type:object size:0xd scope:local
str_A_3A_usu_00004b0c = .rodata:0x805bf4ac; //type:object size:0x5 scope:local
str_A_3B_usu_00004b14 = .rodata:0x805bf4b4; //type:object size:0x5 scope:local
str_T_10_usu_00004b1c = .rodata:0x805bf4bc; //type:object size:0x5 scope:local
str_kpa_stg5_011_usu_00004b24 = .rodata:0x805bf4c4; //type:object size:0xd scope:local
str_S_2_usu_00004b34 = .rodata:0x805bf4d4; //type:object size:0x4 scope:local
str_T_9_usu_00004b38 = .rodata:0x805bf4d8; //type:object size:0x4 scope:local
str_kpa_stg5_012_usu_00004b3c = .rodata:0x805bf4dc; //type:object size:0xd scope:local
str_KPA_S_4_usu_00004b4c = .rodata:0x805bf4ec; //type:object size:0x8 scope:local
str_KPA_T_3_usu_00004b54 = .rodata:0x805bf4f4; //type:object size:0x8 scope:local
str_kpa_stg5_013_usu_00004b5c = .rodata:0x805bf4fc; //type:object size:0xd scope:local
str_kpa_stg5_014_usu_00004b6c = .rodata:0x805bf50c; //type:object size:0xd scope:local
str_SFX_KUPPA_3RD_SHUGOU_usu_00004b7c = .rodata:0x805bf51c; //type:object size:0x16 scope:local
str_SFX_KUPPA_TAIGUN_MOV_usu_00004b94 = .rodata:0x805bf534; //type:object size:0x17 scope:local
str_kpa_stg5_015_usu_00004bac = .rodata:0x805bf54c; //type:object size:0xd scope:local
str_kpa_stg5_016_usu_00004bbc = .rodata:0x805bf55c; //type:object size:0xd scope:local
str_SFX_KUPPA_KAMEBABA_S_usu_00004bcc = .rodata:0x805bf56c; //type:object size:0x1b scope:local
str_kpa_stg5_017_usu_00004be8 = .rodata:0x805bf588; //type:object size:0xd scope:local
str_kpa_stg5_018_usu_00004bf8 = .rodata:0x805bf598; //type:object size:0xd scope:local
str_kpa_stg5_019_usu_00004c08 = .rodata:0x805bf5a8; //type:object size:0xd scope:local
str_SFX_KUPPA_ITIKORO_AP_usu_00004c18 = .rodata:0x805bf5b8; //type:object size:0x1a scope:local
str_itikoro_usu_00004c34 = .rodata:0x805bf5d4; //type:object size:0x8 scope:local
str_stardust2_n64_usu_00004c3c = .rodata:0x805bf5dc; //type:object size:0xe scope:local
str_SFX_KUPPA_ITIKORO_SH_usu_00004c4c = .rodata:0x805bf5ec; //type:object size:0x19 scope:local
str_SFX_KUPPA_ITIKORO_JU_usu_00004c68 = .rodata:0x805bf608; //type:object size:0x18 scope:local
str_SFX_KUPPA_ITIKORO_FL_usu_00004c80 = .rodata:0x805bf620; //type:object size:0x17 scope:local
str_SFX_VOICE_KOOPA_SURP_usu_00004c98 = .rodata:0x805bf638; //type:object size:0x1d scope:local
str_KPA_S_5_usu_00004cb8 = .rodata:0x805bf658; //type:object size:0x8 scope:local
str_KPA_T_5_usu_00004cc0 = .rodata:0x805bf660; //type:object size:0x8 scope:local
str_kpa_stg5_020_usu_00004cc8 = .rodata:0x805bf668; //type:object size:0xd scope:local
str_SFX_KUPPA_ITIKORO_HI_usu_00004cd8 = .rodata:0x805bf678; //type:object size:0x17 scope:local
str_kpa_stg5_021_usu_00004cf0 = .rodata:0x805bf690; //type:object size:0xd scope:local
str_SFX_VOICE_KOOPA_ANGR_usu_00004d00 = .rodata:0x805bf6a0; //type:object size:0x19 scope:local
str_kpa_stg5_022_usu_00004d1c = .rodata:0x805bf6bc; //type:object size:0xd scope:local
str_SFX_KUPPA_ITIKORO_BI_usu_00004d2c = .rodata:0x805bf6cc; //type:object size:0x1c scope:local
str_akari_charge_n64_usu_00004d48 = .rodata:0x805bf6e8; //type:object size:0x11 scope:local
str_rad_usu_00004d5c = .rodata:0x805bf6fc; //type:object size:0x4 scope:local
str_radiation_n64_usu_00004d60 = .rodata:0x805bf700; //type:object size:0xe scope:local
str_SFX_KUPPA_ITIKORO_LI_usu_00004d70 = .rodata:0x805bf710; //type:object size:0x19 scope:local
str_KPA_O_1_usu_00004d8c = .rodata:0x805bf72c; //type:object size:0x8 scope:local
str_SFX_KUPPA_ITIKORO_EX_usu_00004d94 = .rodata:0x805bf734; //type:object size:0x1d scope:local
str_muj_00_usu_00004db4 = .rodata:0x805bf754; //type:object size:0x7 scope:local
vec3_usu_00004dbc = .rodata:0x805bf75c; //type:object size:0xc scope:local
vec3_usu_00004dc8 = .rodata:0x805bf768; //type:object size:0xc scope:local
vec3_usu_00004dd4 = .rodata:0x805bf774; //type:object size:0xc scope:local
str_S_usu00_usu_00004de0 = .rodata:0x805bf780; //type:object size:0x8 scope:local
str_SFX_STG8_LIGHT1_usu_00004de8 = .rodata:0x805bf788; //type:object size:0x10 scope:local
str_SFX_STG8_QUAKE1_usu_00004df8 = .rodata:0x805bf798; //type:object size:0x10 scope:local
str_stg8_dark_05_usu_00004e08 = .rodata:0x805bf7a8; //type:object size:0xd scope:local
str_muj_01_usu_00004e18 = .rodata:0x805bf7b8; //type:object size:0x7 scope:local
str_sekai_yami2_usu_00004e20 = .rodata:0x805bf7c0; //type:object size:0xc scope:local
str_おばさん_usu_00004e2c = .rodata:0x805bf7cc; //type:object size:0x9 scope:local
str_c_f_mama_usu_00004e38 = .rodata:0x805bf7d8; //type:object size:0x9 scope:local
str_ウスグラおばさん_usu_00004e44 = .rodata:0x805bf7e4; //type:object size:0x11 scope:local
str_子供１_usu_00004e58 = .rodata:0x805bf7f8; //type:object size:0x7 scope:local
str_c_f_child_a_usu_00004e60 = .rodata:0x805bf800; //type:object size:0xc scope:local
str_ウスグラ子供A_usu_00004e6c = .rodata:0x805bf80c; //type:object size:0xe scope:local
str_子供２_usu_00004e7c = .rodata:0x805bf81c; //type:object size:0x7 scope:local
str_c_f_child_b_usu_00004e84 = .rodata:0x805bf824; //type:object size:0xc scope:local
str_ウスグラ子供B_usu_00004e90 = .rodata:0x805bf830; //type:object size:0xe scope:local
str_子供３_usu_00004ea0 = .rodata:0x805bf840; //type:object size:0x7 scope:local
str_c_f_child_c_usu_00004ea8 = .rodata:0x805bf848; //type:object size:0xc scope:local
str_ウスグラ子供C_usu_00004eb4 = .rodata:0x805bf854; //type:object size:0xe scope:local
str_starstone_usu_00004ec4 = .rodata:0x805bf864; //type:object size:0xa scope:local
str_stg8_las_148_26_usu_00004ed0 = .rodata:0x805bf870; //type:object size:0x10 scope:local
str_stg8_las_148_27_usu_00004ee0 = .rodata:0x805bf880; //type:object size:0x10 scope:local
str_stg8_las_148_28_usu_00004ef0 = .rodata:0x805bf890; //type:object size:0x10 scope:local
str_stg8_las_148_29_usu_00004f00 = .rodata:0x805bf8a0; //type:object size:0x10 scope:local
str_stg8_las_148_30_usu_00004f10 = .rodata:0x805bf8b0; //type:object size:0x10 scope:local
str_stg8_las_148_31_usu_00004f20 = .rodata:0x805bf8c0; //type:object size:0x10 scope:local
str_stg8_las_148_32_usu_00004f30 = .rodata:0x805bf8d0; //type:object size:0x10 scope:local
str_stg8_las_148_33_usu_00004f40 = .rodata:0x805bf8e0; //type:object size:0x10 scope:local
str_stg8_las_148_34_usu_00004f50 = .rodata:0x805bf8f0; //type:object size:0x10 scope:local
str_stg8_las_148_35_usu_00004f60 = .rodata:0x805bf900; //type:object size:0x10 scope:local
str_stg8_las_148_36_usu_00004f70 = .rodata:0x805bf910; //type:object size:0x10 scope:local
str_stg8_las_148_37_usu_00004f80 = .rodata:0x805bf920; //type:object size:0x10 scope:local
str_minnnanokoe_usu_00004f90 = .rodata:0x805bf930; //type:object size:0xc scope:local
vec3_usu_00004f9c = .rodata:0x805bf93c; //type:object size:0xc scope:local
str_stg4_usu_153_usu_00004fa8 = .rodata:0x805bf948; //type:object size:0xd scope:local
str_stg4_usu_153_select_usu_00004fb8 = .rodata:0x805bf958; //type:object size:0x14 scope:local
str_stg4_usu_154_usu_00004fcc = .rodata:0x805bf96c; //type:object size:0xd scope:local
str_stg4_usu_155_usu_00004fdc = .rodata:0x805bf97c; //type:object size:0xd scope:local
str_stg4_usu_156_usu_00004fec = .rodata:0x805bf98c; //type:object size:0xd scope:local
str_PKR_T_1_usu_00004ffc = .rodata:0x805bf99c; //type:object size:0x8 scope:local
str_PKR_S_1_usu_00005004 = .rodata:0x805bf9a4; //type:object size:0x8 scope:local
str_MJR_T_1_usu_0000500c = .rodata:0x805bf9ac; //type:object size:0x8 scope:local
str_MJR_S_1_usu_00005014 = .rodata:0x805bf9b4; //type:object size:0x8 scope:local
str_MRR_T_1_usu_0000501c = .rodata:0x805bf9bc; //type:object size:0x8 scope:local
str_MRR_S_1_usu_00005024 = .rodata:0x805bf9c4; //type:object size:0x8 scope:local
str_ep_41_usu_0000502c = .rodata:0x805bf9cc; //type:object size:0x6 scope:local
str_muj_20_usu_00005034 = .rodata:0x805bf9d4; //type:object size:0x7 scope:local
str_BGM_EVT_WITCH1_usu_0000503c = .rodata:0x805bf9dc; //type:object size:0xf scope:local
str_BGM_EVT_STG8_VOICE1_usu_0000504c = .rodata:0x805bf9ec; //type:object size:0x14 scope:local
str_bero_usu_00005060 = .rodata:0x805bfa00; //type:object size:0x5 scope:local
str_mobj_save_usu_00005068 = .rodata:0x805bfa08; //type:object size:0xa scope:local
str_item00_usu_00005074 = .rodata:0x805bfa14; //type:object size:0x7 scope:local
str_ki1_usu_0000507c = .rodata:0x805bfa1c; //type:object size:0x4 scope:local
str_ki2_usu_00005080 = .rodata:0x805bfa20; //type:object size:0x4 scope:local
str_ki3_usu_00005084 = .rodata:0x805bfa24; //type:object size:0x4 scope:local
str_ki4_usu_00005088 = .rodata:0x805bfa28; //type:object size:0x4 scope:local
str_ki5_usu_0000508c = .rodata:0x805bfa2c; //type:object size:0x4 scope:local
str_evt_majo3_usu_00005090 = .rodata:0x805bfa30; //type:object size:0xa scope:local
str_player_usu_0000509c = .rodata:0x805bfa3c; //type:object size:0x7 scope:local
float_neg1000_usu_000050a4 = .rodata:0x805bfa44; //type:object size:0x4 scope:local
float_1_usu_000050a8 = .rodata:0x805bfa48; //type:object size:0x4 scope:local
float_100_usu_000050ac = .rodata:0x805bfa4c; //type:object size:0x4 scope:local
zero_usu_000050b0 = .rodata:0x805bfa50; //type:object size:0x4 scope:local
float_2p5_usu_000050b4 = .rodata:0x805bfa54; //type:object size:0x4 scope:local
float_neg1_usu_000050b8 = .rodata:0x805bfa58; //type:object size:0x4 scope:local
double_0p03_usu_000050c0 = .rodata:0x805bfa60; //type:object size:0x8 scope:local
float_200_usu_000050c8 = .rodata:0x805bfa68; //type:object size:0x4 scope:local
float_90_usu_000050cc = .rodata:0x805bfa6c; //type:object size:0x4 scope:local
float_30_usu_000050d0 = .rodata:0x805bfa70; //type:object size:0x4 scope:local
float_10_usu_000050d4 = .rodata:0x805bfa74; //type:object size:0x4 scope:local
float_9_usu_000050d8 = .rodata:0x805bfa78; //type:object size:0x4 scope:local
float_50_usu_000050dc = .rodata:0x805bfa7c; //type:object size:0x4 scope:local
float_20_usu_000050e0 = .rodata:0x805bfa80; //type:object size:0x4 scope:local
float_270_usu_000050e4 = .rodata:0x805bfa84; //type:object size:0x4 scope:local
float_neg30_usu_000050e8 = .rodata:0x805bfa88; //type:object size:0x4 scope:local
float_150_usu_000050ec = .rodata:0x805bfa8c; //type:object size:0x4 scope:local
float_350_usu_000050f0 = .rodata:0x805bfa90; //type:object size:0x4 scope:local
double_to_int_usu_000050f8 = .rodata:0x805bfa98; //type:object size:0x8 scope:local
str_BGM_FF_GET_ITEM1_usu_00005100 = .rodata:0x805bfaa0; //type:object size:0x11 scope:local
str_村人Ｆ_usu_00005118 = .rodata:0x805bfab8; //type:object size:0x7 scope:local
str_stg4_usu_82_usu_00005120 = .rodata:0x805bfac0; //type:object size:0xc scope:local
str_me_usu_0000512c = .rodata:0x805bfacc; //type:object size:0x3 scope:local
str_stg4_usu_30_usu_00005130 = .rodata:0x805bfad0; //type:object size:0xc scope:local
str_stg4_usu_30_yn_usu_0000513c = .rodata:0x805bfadc; //type:object size:0xf scope:local
str_stg4_usu_30_00_usu_0000514c = .rodata:0x805bfaec; //type:object size:0xf scope:local
str_stg4_usu_84_usu_0000515c = .rodata:0x805bfafc; //type:object size:0xc scope:local
str_stg4_usu_84_1_usu_00005168 = .rodata:0x805bfb08; //type:object size:0xe scope:local
str_stg4_usu_84_1_1_usu_00005178 = .rodata:0x805bfb18; //type:object size:0x10 scope:local
str_村人Ｇ_usu_00005188 = .rodata:0x805bfb28; //type:object size:0x7 scope:local
str_stg4_usu_85_usu_00005190 = .rodata:0x805bfb30; //type:object size:0xc scope:local
str_stg4_usu_86_usu_0000519c = .rodata:0x805bfb3c; //type:object size:0xc scope:local
str_stg4_usu_86_yn_usu_000051a8 = .rodata:0x805bfb48; //type:object size:0xf scope:local
str_stg4_usu_86_00_usu_000051b8 = .rodata:0x805bfb58; //type:object size:0xf scope:local
str_stg4_usu_87_usu_000051c8 = .rodata:0x805bfb68; //type:object size:0xc scope:local
str_stg4_usu_87_1_usu_000051d4 = .rodata:0x805bfb74; //type:object size:0xe scope:local
str_stg4_usu_87_1_1_usu_000051e4 = .rodata:0x805bfb84; //type:object size:0x10 scope:local
str_村人Ｈ_usu_000051f4 = .rodata:0x805bfb94; //type:object size:0x7 scope:local
str_stg4_usu_88_usu_000051fc = .rodata:0x805bfb9c; //type:object size:0xc scope:local
str_stg4_usu_89_usu_00005208 = .rodata:0x805bfba8; //type:object size:0xc scope:local
str_stg4_usu_90_usu_00005214 = .rodata:0x805bfbb4; //type:object size:0xc scope:local
str_stg4_usu_90_1_usu_00005220 = .rodata:0x805bfbc0; //type:object size:0xe scope:local
str_stg4_usu_90_1_1_usu_00005230 = .rodata:0x805bfbd0; //type:object size:0x10 scope:local
str_村人Ｉ_usu_00005240 = .rodata:0x805bfbe0; //type:object size:0x7 scope:local
str_ブタ村人Ｉ_usu_00005248 = .rodata:0x805bfbe8; //type:object size:0xb scope:local
str_SFX_STG4_VOICE_PIG1_usu_00005254 = .rodata:0x805bfbf4; //type:object size:0x14 scope:local
str_stg4_usu_91_usu_00005268 = .rodata:0x805bfc08; //type:object size:0xc scope:local
str_stg4_usu_92_usu_00005274 = .rodata:0x805bfc14; //type:object size:0xc scope:local
str_stg4_usu_93_usu_00005280 = .rodata:0x805bfc20; //type:object size:0xc scope:local
str_stg4_usu_93_1_usu_0000528c = .rodata:0x805bfc2c; //type:object size:0xe scope:local
str_stg4_usu_93_1_1_usu_0000529c = .rodata:0x805bfc3c; //type:object size:0x10 scope:local
str_村人Ｊ_usu_000052ac = .rodata:0x805bfc4c; //type:object size:0x7 scope:local
str_ブタ村人Ｊ_usu_000052b4 = .rodata:0x805bfc54; //type:object size:0xb scope:local
str_stg4_usu_94_usu_000052c0 = .rodata:0x805bfc60; //type:object size:0xc scope:local
str_stg4_usu_95_usu_000052cc = .rodata:0x805bfc6c; //type:object size:0xc scope:local
str_stg4_usu_96_usu_000052d8 = .rodata:0x805bfc78; //type:object size:0xc scope:local
str_stg4_usu_96_1_usu_000052e4 = .rodata:0x805bfc84; //type:object size:0xe scope:local
str_stg4_usu_96_1_1_usu_000052f4 = .rodata:0x805bfc94; //type:object size:0x10 scope:local
str_店の主人_usu_00005304 = .rodata:0x805bfca4; //type:object size:0x9 scope:local
str_stg4_usu_61_5_usu_00005310 = .rodata:0x805bfcb0; //type:object size:0xe scope:local
str_stg4_usu_61_6_usu_00005320 = .rodata:0x805bfcc0; //type:object size:0xe scope:local
str_stg4_usu_61_7_usu_00005330 = .rodata:0x805bfcd0; //type:object size:0xe scope:local
str_お店の奥さん_usu_00005340 = .rodata:0x805bfce0; //type:object size:0xd scope:local
str_stg4_usu_52_usu_00005350 = .rodata:0x805bfcf0; //type:object size:0xc scope:local
str_M_I_2_usu_0000535c = .rodata:0x805bfcfc; //type:object size:0x6 scope:local
str_stg4_usu_53_usu_00005364 = .rodata:0x805bfd04; //type:object size:0xc scope:local
str_M_I_N_usu_00005370 = .rodata:0x805bfd10; //type:object size:0x6 scope:local
str_M_S_1_usu_00005378 = .rodata:0x805bfd18; //type:object size:0x6 scope:local
str_stg4_usu_54_usu_00005380 = .rodata:0x805bfd20; //type:object size:0xc scope:local
