evt_tik_villager_urouro_check_func = .text:0x805baa64; //type:function size:0x148 scope:local
str_mahojin_tik_00009fbc = .rodata:0x805c495c; //type:object size:0x8 scope:local
str_M_L_3_tik_00009fc4 = .rodata:0x805c4964; //type:object size:0x6 scope:local
str_SFX_EVT_MAP_KAKAGERU_tik_00009fcc = .rodata:0x805c496c; //type:object size:0x16 scope:local
str_stone_tik_00009fe4 = .rodata:0x805c4984; //type:object size:0x6 scope:local
zero_tik_00009fec = .rodata:0x805c498c; //type:object size:0x1 scope:local
str_M_S_1_tik_00009ff0 = .rodata:0x805c4990; //type:object size:0x6 scope:local
str_SFX_VOICE_MARIO_SURP_tik_00009ff8 = .rodata:0x805c4998; //type:object size:0x1b scope:local
str_M_N_7_tik_0000a014 = .rodata:0x805c49b4; //type:object size:0x6 scope:local
str_SFX_EVT_MAP_KAKAGERU_tik_0000a01c = .rodata:0x805c49bc; //type:object size:0x16 scope:local
str_mac_0_100_tik_0000a034 = .rodata:0x805c49d4; //type:object size:0xa scope:local
str_mac_0_101_tik_0000a040 = .rodata:0x805c49e0; //type:object size:0xa scope:local
str_mac_0_101_04_tik_0000a04c = .rodata:0x805c49ec; //type:object size:0xd scope:local
str_M_Z_1_tik_0000a05c = .rodata:0x805c49fc; //type:object size:0x6 scope:local
str_SFX_VOICE_MARIO_NOD1_tik_0000a064 = .rodata:0x805c4a04; //type:object size:0x17 scope:local
str_M_N_2_tik_0000a07c = .rodata:0x805c4a1c; //type:object size:0x6 scope:local
str_gor_02_tik_0000a084 = .rodata:0x805c4a24; //type:object size:0x7 scope:local
str_mac_1_001_tik_0000a08c = .rodata:0x805c4a2c; //type:object size:0xa scope:local
str_mac_1_002_tik_0000a098 = .rodata:0x805c4a38; //type:object size:0xa scope:local
str_SFX_VOICE_MARIO_HAND_tik_0000a0a4 = .rodata:0x805c4a44; //type:object size:0x1b scope:local
str_M_I_2_tik_0000a0c0 = .rodata:0x805c4a60; //type:object size:0x6 scope:local
str_mac_1_003_tik_0000a0c8 = .rodata:0x805c4a68; //type:object size:0xa scope:local
str_mac_2_001_tik_0000a0d4 = .rodata:0x805c4a74; //type:object size:0xa scope:local
str_mac_2_002_tik_0000a0e0 = .rodata:0x805c4a80; //type:object size:0xa scope:local
str_SFX_VOICE_MARIO_THIN_tik_0000a0ec = .rodata:0x805c4a8c; //type:object size:0x17 scope:local
str_M_I_Z_tik_0000a104 = .rodata:0x805c4aa4; //type:object size:0x6 scope:local
str_mac_3_001_tik_0000a10c = .rodata:0x805c4aac; //type:object size:0xa scope:local
str_mac_4_001_tik_0000a118 = .rodata:0x805c4ab8; //type:object size:0xa scope:local
str_mac_5_001_tik_0000a124 = .rodata:0x805c4ac4; //type:object size:0xa scope:local
str_mac_6_001_tik_0000a130 = .rodata:0x805c4ad0; //type:object size:0xa scope:local
str_stone01_tik_0000a13c = .rodata:0x805c4adc; //type:object size:0x8 scope:local
str_stone02_tik_0000a144 = .rodata:0x805c4ae4; //type:object size:0x8 scope:local
str_stone03_tik_0000a14c = .rodata:0x805c4aec; //type:object size:0x8 scope:local
str_stone04_tik_0000a154 = .rodata:0x805c4af4; //type:object size:0x8 scope:local
str_stone05_tik_0000a15c = .rodata:0x805c4afc; //type:object size:0x8 scope:local
str_stone06_tik_0000a164 = .rodata:0x805c4b04; //type:object size:0x8 scope:local
str_stone07_tik_0000a16c = .rodata:0x805c4b0c; //type:object size:0x8 scope:local
str_anm_hibi_tik_0000a174 = .rodata:0x805c4b14; //type:object size:0x9 scope:local
str_anm_hosi_1_tik_0000a180 = .rodata:0x805c4b20; //type:object size:0xb scope:local
str_anm_hosi_2_tik_0000a18c = .rodata:0x805c4b2c; //type:object size:0xb scope:local
str_anm_hosi_3_tik_0000a198 = .rodata:0x805c4b38; //type:object size:0xb scope:local
str_anm_hosi_4_tik_0000a1a4 = .rodata:0x805c4b44; //type:object size:0xb scope:local
str_anm_hosi_5_tik_0000a1b0 = .rodata:0x805c4b50; //type:object size:0xb scope:local
str_anm_hosi_6_tik_0000a1bc = .rodata:0x805c4b5c; //type:object size:0xb scope:local
str_anm_hosi_7_tik_0000a1c8 = .rodata:0x805c4b68; //type:object size:0xb scope:local
str_anm_tobira_tik_0000a1d4 = .rodata:0x805c4b74; //type:object size:0xb scope:local
str_a_door_a_tik_0000a1e0 = .rodata:0x805c4b80; //type:object size:0x9 scope:local
str_a_door_b_tik_0000a1ec = .rodata:0x805c4b8c; //type:object size:0x9 scope:local
str_SFX_EVT_MAP_KAKAGERU_tik_0000a1f8 = .rodata:0x805c4b98; //type:object size:0x18 scope:local
str_sys_01_tik_0000a210 = .rodata:0x805c4bb0; //type:object size:0x7 scope:local
str_stg_8_tik_0000a218 = .rodata:0x805c4bb8; //type:object size:0x6 scope:local
str_mac_7_009_tik_0000a220 = .rodata:0x805c4bc0; //type:object size:0xa scope:local
str_SFX_EVT_MAP_KAKAGERU_tik_0000a22c = .rodata:0x805c4bcc; //type:object size:0x18 scope:local
str_charge_tik_0000a244 = .rodata:0x805c4be4; //type:object size:0x7 scope:local
str_M_I_1_tik_0000a24c = .rodata:0x805c4bec; //type:object size:0x6 scope:local
str_sd_1_1_tik_0000a254 = .rodata:0x805c4bf4; //type:object size:0x7 scope:local
str_sd_1_2_tik_0000a25c = .rodata:0x805c4bfc; //type:object size:0x7 scope:local
str_sd_2_1_tik_0000a264 = .rodata:0x805c4c04; //type:object size:0x7 scope:local
str_sd_2_2_tik_0000a26c = .rodata:0x805c4c0c; //type:object size:0x7 scope:local
str_sd_3_1_tik_0000a274 = .rodata:0x805c4c14; //type:object size:0x7 scope:local
str_sd_3_2_tik_0000a27c = .rodata:0x805c4c1c; //type:object size:0x7 scope:local
str_sd_4_1_tik_0000a284 = .rodata:0x805c4c24; //type:object size:0x7 scope:local
str_sd_4_2_tik_0000a28c = .rodata:0x805c4c2c; //type:object size:0x7 scope:local
str_sd_5_1_tik_0000a294 = .rodata:0x805c4c34; //type:object size:0x7 scope:local
str_sd_5_2_tik_0000a29c = .rodata:0x805c4c3c; //type:object size:0x7 scope:local
str_sd_6_1_tik_0000a2a4 = .rodata:0x805c4c44; //type:object size:0x7 scope:local
str_sd_6_2_tik_0000a2ac = .rodata:0x805c4c4c; //type:object size:0x7 scope:local
str_sd_7_1_tik_0000a2b4 = .rodata:0x805c4c54; //type:object size:0x7 scope:local
str_sd_7_2_tik_0000a2bc = .rodata:0x805c4c5c; //type:object size:0x7 scope:local
str_mac_7_010_tik_0000a2c4 = .rodata:0x805c4c64; //type:object size:0xa scope:local
str_SFX_EVT_MAP_KAKAGERU_tik_0000a2d0 = .rodata:0x805c4c70; //type:object size:0x18 scope:local
str_kemuri00_tik_0000a2e8 = .rodata:0x805c4c88; //type:object size:0x9 scope:local
str_mist2_tik_0000a2f4 = .rodata:0x805c4c94; //type:object size:0x6 scope:local
str_kemuri01_tik_0000a2fc = .rodata:0x805c4c9c; //type:object size:0x9 scope:local
str_kemuri02_tik_0000a308 = .rodata:0x805c4ca8; //type:object size:0x9 scope:local
str_kemuri03_tik_0000a314 = .rodata:0x805c4cb4; //type:object size:0x9 scope:local
str_kemuri04_tik_0000a320 = .rodata:0x805c4cc0; //type:object size:0x9 scope:local
str_kemuri05_tik_0000a32c = .rodata:0x805c4ccc; //type:object size:0x9 scope:local
str_las_mon_tik_0000a338 = .rodata:0x805c4cd8; //type:object size:0x8 scope:local
str_mac_7_011_tik_0000a340 = .rodata:0x805c4ce0; //type:object size:0xa scope:local
str_mac_7_013_tik_0000a34c = .rodata:0x805c4cec; //type:object size:0xa scope:local
str_BGM_STG0_TIK2_tik_0000a358 = .rodata:0x805c4cf8; //type:object size:0xe scope:local
str_ENV_STG0_TIK1_tik_0000a368 = .rodata:0x805c4d08; //type:object size:0xe scope:local
str_hosi_1_tik_0000a378 = .rodata:0x805c4d18; //type:object size:0x7 scope:local
str_a_dai_tik_0000a380 = .rodata:0x805c4d20; //type:object size:0x6 scope:local
str_S_doa_l_tik_0000a388 = .rodata:0x805c4d28; //type:object size:0x8 scope:local
str_hikou1_tik_0000a390 = .rodata:0x805c4d30; //type:object size:0x7 scope:local
str_hikou1_a_tik_0000a398 = .rodata:0x805c4d38; //type:object size:0x9 scope:local
str_hikou2_tik_0000a3a4 = .rodata:0x805c4d44; //type:object size:0x7 scope:local
str_hikou2_a_tik_0000a3ac = .rodata:0x805c4d4c; //type:object size:0x9 scope:local
str_pblk00_tik_0000a3b8 = .rodata:0x805c4d58; //type:object size:0x7 scope:local
str_mobj_jump00_tik_0000a3c0 = .rodata:0x805c4d60; //type:object size:0xc scope:local
str_mobj_jump01_tik_0000a3cc = .rodata:0x805c4d6c; //type:object size:0xc scope:local
str_mobj_save_tik_0000a3d8 = .rodata:0x805c4d78; //type:object size:0xa scope:local
str_kururin1_tik_0000a3e4 = .rodata:0x805c4d84; //type:object size:0x9 scope:local
str_jimen_tik_0000a3f0 = .rodata:0x805c4d90; //type:object size:0x6 scope:local
str_hasira_tik_0000a3f8 = .rodata:0x805c4d98; //type:object size:0x7 scope:local
str_MOBJ_EFF_las_mon_tik_0000a400 = .rodata:0x805c4da0; //type:object size:0x11 scope:local
str_EFF_treasure_map_tik_0000a414 = .rodata:0x805c4db4; //type:object size:0x11 scope:local
str_MOBJ_EFF_mahojin_tik_0000a428 = .rodata:0x805c4dc8; //type:object size:0x11 scope:local
str_MOBJ_EFF_laser_tik_0000a43c = .rodata:0x805c4ddc; //type:object size:0xf scope:local
float_1_tik_0000a44c = .rodata:0x805c4dec; //type:object size:0x4 scope:local
float_10_tik_0000a450 = .rodata:0x805c4df0; //type:object size:0x4 scope:local
double_to_int_tik_0000a458 = .rodata:0x805c4df8; //type:object size:0x8 scope:local
zero_tik_0000a460 = .rodata:0x805c4e00; //type:object size:0x4 scope:local
float_4p3_tik_0000a464 = .rodata:0x805c4e04; //type:object size:0x4 scope:local
float_37_tik_0000a468 = .rodata:0x805c4e08; //type:object size:0x4 scope:local
float_0p5_tik_0000a46c = .rodata:0x805c4e0c; //type:object size:0x4 scope:local
float_29_tik_0000a470 = .rodata:0x805c4e10; //type:object size:0x4 scope:local
double_0p5_tik_0000a478 = .rodata:0x805c4e18; //type:object size:0x8 scope:local
double_3_tik_0000a480 = .rodata:0x805c4e20; //type:object size:0x8 scope:local
zero_tik_0000a488 = .rodata:0x805c4e28; //type:object size:0x8 scope:local
float_60_tik_0000a490 = .rodata:0x805c4e30; //type:object size:0x4 scope:local
float_6p2832_tik_0000a494 = .rodata:0x805c4e34; //type:object size:0x4 scope:local
float_360_tik_0000a498 = .rodata:0x805c4e38; //type:object size:0x4 scope:local
float_0p00761_tik_0000a49c = .rodata:0x805c4e3c; //type:object size:0x4 scope:local
float_0p16605_tik_0000a4a0 = .rodata:0x805c4e40; //type:object size:0x4 scope:local
float_3p1416_tik_0000a4a4 = .rodata:0x805c4e44; //type:object size:0x4 scope:local
float_1p5708_tik_0000a4a8 = .rodata:0x805c4e48; //type:object size:0x4 scope:local
float_4p7124_tik_0000a4ac = .rodata:0x805c4e4c; //type:object size:0x4 scope:local
float_0p03705_tik_0000a4b0 = .rodata:0x805c4e50; //type:object size:0x4 scope:local
float_0p4967_tik_0000a4b4 = .rodata:0x805c4e54; //type:object size:0x4 scope:local
double_340_tik_0000a4b8 = .rodata:0x805c4e58; //type:object size:0x8 scope:local
double_260_tik_0000a4c0 = .rodata:0x805c4e60; //type:object size:0x8 scope:local
float_232_tik_0000a4c8 = .rodata:0x805c4e68; //type:object size:0x4 scope:local
float_0p026316_tik_0000a4cc = .rodata:0x805c4e6c; //type:object size:0x4 scope:local
float_0p033333_tik_0000a4d0 = .rodata:0x805c4e70; //type:object size:0x4 scope:local
float_neg296_tik_0000a4d4 = .rodata:0x805c4e74; //type:object size:0x4 scope:local
float_neg45_tik_0000a4d8 = .rodata:0x805c4e78; //type:object size:0x4 scope:local
float_45_tik_0000a4dc = .rodata:0x805c4e7c; //type:object size:0x4 scope:local
float_225_tik_0000a4e0 = .rodata:0x805c4e80; //type:object size:0x4 scope:local
float_135_tik_0000a4e4 = .rodata:0x805c4e84; //type:object size:0x4 scope:local
float_deg2rad_tik_0000a4e8 = .rodata:0x805c4e88; //type:object size:0x4 scope:local
float_neg8_tik_0000a4ec = .rodata:0x805c4e8c; //type:object size:0x4 scope:local
float_8_tik_0000a4f0 = .rodata:0x805c4e90; //type:object size:0x4 scope:local
float_10000_tik_0000a4f4 = .rodata:0x805c4e94; //type:object size:0x4 scope:local
float_255_tik_0000a4f8 = .rodata:0x805c4e98; //type:object size:0x4 scope:local
float_5_tik_0000a4fc = .rodata:0x805c4e9c; //type:object size:0x4 scope:local
float_1p5_tik_0000a500 = .rodata:0x805c4ea0; //type:object size:0x4 scope:local
float_0p9_tik_0000a504 = .rodata:0x805c4ea4; //type:object size:0x4 scope:local
float_neg0p5236_tik_0000a508 = .rodata:0x805c4ea8; //type:object size:0x4 scope:local
float_180_tik_0000a50c = .rodata:0x805c4eac; //type:object size:0x4 scope:local
float_15_tik_0000a510 = .rodata:0x805c4eb0; //type:object size:0x4 scope:local
float_30_tik_0000a514 = .rodata:0x805c4eb4; //type:object size:0x4 scope:local
float_rad2deg_tik_0000a518 = .rodata:0x805c4eb8; //type:object size:0x4 scope:local
float_7_tik_0000a51c = .rodata:0x805c4ebc; //type:object size:0x4 scope:local
str_tik_06_01_tik_0000a520 = .rodata:0x805c4ec0; //type:object size:0xa scope:local
str_dokan_1_tik_0000a52c = .rodata:0x805c4ecc; //type:object size:0x8 scope:local
str_jon_00_tik_0000a534 = .rodata:0x805c4ed4; //type:object size:0x7 scope:local
str_dokan_2_tik_0000a53c = .rodata:0x805c4edc; //type:object size:0x8 scope:local
str_tik_18_tik_0000a544 = .rodata:0x805c4ee4; //type:object size:0x7 scope:local
str_dokan_3_tik_0000a54c = .rodata:0x805c4eec; //type:object size:0x8 scope:local
str_e_bero_tik_0000a554 = .rodata:0x805c4ef4; //type:object size:0x7 scope:local
str_tik_05_tik_0000a55c = .rodata:0x805c4efc; //type:object size:0x7 scope:local
str_w_bero_tik_0000a564 = .rodata:0x805c4f04; //type:object size:0x7 scope:local
str_キーノ_tik_0000a56c = .rodata:0x805c4f0c; //type:object size:0x7 scope:local
str_mario_tik_0000a574 = .rodata:0x805c4f14; //type:object size:0x6 scope:local
str_マッキノ_tik_0000a57c = .rodata:0x805c4f1c; //type:object size:0x9 scope:local
str_irai_12_001_3_tik_0000a588 = .rodata:0x805c4f28; //type:object size:0xe scope:local
str_irai_12_001_4_tik_0000a598 = .rodata:0x805c4f38; //type:object size:0xe scope:local
str_irai_12_001_5_tik_0000a5a8 = .rodata:0x805c4f48; //type:object size:0xe scope:local
str_tf_tik_0000a5b8 = .rodata:0x805c4f58; //type:object size:0x3 scope:local
str_irai_12_001_6_tik_0000a5bc = .rodata:0x805c4f5c; //type:object size:0xe scope:local
str_sys_request_finish_tik_0000a5cc = .rodata:0x805c4f6c; //type:object size:0x13 scope:local
str_irai_12_001_1_tik_0000a5e0 = .rodata:0x805c4f80; //type:object size:0xe scope:local
str_irai_12_001_2_tik_0000a5f0 = .rodata:0x805c4f90; //type:object size:0xe scope:local
str_c_kokinopio_tik_0000a600 = .rodata:0x805c4fa0; //type:object size:0xc scope:local
str_キノピオ子_tik_0000a60c = .rodata:0x805c4fac; //type:object size:0xb scope:local
str_c_suifu_k_tik_0000a618 = .rodata:0x805c4fb8; //type:object size:0xa scope:local
str_水夫_tik_0000a624 = .rodata:0x805c4fc4; //type:object size:0x5 scope:local
str_tik_06_02_tik_0000a62c = .rodata:0x805c4fcc; //type:object size:0xa scope:local
str_msg_jon_kanban_3_tik_0000a638 = .rodata:0x805c4fd8; //type:object size:0x11 scope:local
str_ENV_STG0_TIK1_tik_0000a64c = .rodata:0x805c4fec; //type:object size:0xe scope:local
str_board_tik_0000a65c = .rodata:0x805c4ffc; //type:object size:0x6 scope:local
str_board2_tik_0000a664 = .rodata:0x805c5004; //type:object size:0x7 scope:local
str_item_00_tik_0000a66c = .rodata:0x805c500c; //type:object size:0x8 scope:local
str_door_1_tik_0000a678 = .rodata:0x805c5018; //type:object size:0x7 scope:local
str_n_bero_tik_0000a680 = .rodata:0x805c5020; //type:object size:0x7 scope:local
str_tik_08_tik_0000a688 = .rodata:0x805c5028; //type:object size:0x7 scope:local
str_s_bero_tik_0000a690 = .rodata:0x805c5030; //type:object size:0x7 scope:local
str_e_bero_tik_0000a698 = .rodata:0x805c5038; //type:object size:0x7 scope:local
str_tik_00_tik_0000a6a0 = .rodata:0x805c5040; //type:object size:0x7 scope:local
str_w_bero_tik_0000a6a8 = .rodata:0x805c5048; //type:object size:0x7 scope:local
str_dokan_1_tik_0000a6b0 = .rodata:0x805c5050; //type:object size:0x9 scope:local
str_bom_00_tik_0000a6bc = .rodata:0x805c505c; //type:object size:0x7 scope:local
str_dokan_tik_0000a6c4 = .rodata:0x805c5064; //type:object size:0x6 scope:local
str_dokan_2_tik_0000a6cc = .rodata:0x805c506c; //type:object size:0x8 scope:local
str_tik_18_tik_0000a6d4 = .rodata:0x805c5074; //type:object size:0x7 scope:local
str_dokan_3_tik_0000a6dc = .rodata:0x805c507c; //type:object size:0x8 scope:local
str_dokan_5_tik_0000a6e4 = .rodata:0x805c5084; //type:object size:0x8 scope:local
str_dokan_4_tik_0000a6ec = .rodata:0x805c508c; //type:object size:0x8 scope:local
str_gor_03_tik_0000a6f4 = .rodata:0x805c5094; //type:object size:0x7 scope:local
str_dokan_1_tik_0000a6fc = .rodata:0x805c509c; //type:object size:0x8 scope:local
str_sys_01_tik_0000a704 = .rodata:0x805c50a4; //type:object size:0x7 scope:local
str_stg_7_tik_0000a70c = .rodata:0x805c50ac; //type:object size:0x6 scope:local
str_SFX_VOICE_MARIO_FIND_tik_0000a714 = .rodata:0x805c50b4; //type:object size:0x18 scope:local
str_BGM_FF_MAIL_RECEPTIO_tik_0000a72c = .rodata:0x805c50cc; //type:object size:0x17 scope:local
zero_tik_0000a744 = .rodata:0x805c50e4; //type:object size:0x1 scope:local
str_tik_07_mail4_00_tik_0000a748 = .rodata:0x805c50e8; //type:object size:0x10 scope:local
str_SFX_MAIL_RECEPTION1_tik_0000a758 = .rodata:0x805c50f8; //type:object size:0x14 scope:local
str_M_N_9_tik_0000a76c = .rodata:0x805c510c; //type:object size:0x6 scope:local
str_SFX_MAIL_RECEPTION2_tik_0000a774 = .rodata:0x805c5114; //type:object size:0x14 scope:local
str_M_N_10_tik_0000a788 = .rodata:0x805c5128; //type:object size:0x7 scope:local
str_tik_07_mail4_01_tik_0000a790 = .rodata:0x805c5130; //type:object size:0x10 scope:local
str_tik_07_mail4_02_tik_0000a7a0 = .rodata:0x805c5140; //type:object size:0x10 scope:local
str_M_S_1_tik_0000a7b0 = .rodata:0x805c5150; //type:object size:0x6 scope:local
str_s_hikari_tik_0000a7b8 = .rodata:0x805c5158; //type:object size:0x9 scope:local
str_mobj_box00_tik_0000a7c4 = .rodata:0x805c5164; //type:object size:0xb scope:local
str_item00_tik_0000a7d0 = .rodata:0x805c5170; //type:object size:0x7 scope:local
str_BGM_STG0_TIK1_tik_0000a7d8 = .rodata:0x805c5178; //type:object size:0xe scope:local
str_ENV_STG0_TIK1_tik_0000a7e8 = .rodata:0x805c5188; //type:object size:0xe scope:local
str_mobj_save_tik_0000a7f8 = .rodata:0x805c5198; //type:object size:0xa scope:local
str_mobj_blk01_tik_0000a804 = .rodata:0x805c51a4; //type:object size:0xb scope:local
str_MOBJ_Lv2BigBlock_tik_0000a810 = .rodata:0x805c51b0; //type:object size:0x11 scope:local
str_pblk2_tik_0000a824 = .rodata:0x805c51c4; //type:object size:0x6 scope:local
str_item_00_tik_0000a82c = .rodata:0x805c51cc; //type:object size:0x8 scope:local
str_item_01_tik_0000a834 = .rodata:0x805c51d4; //type:object size:0x8 scope:local
str_ugo_1_tik_0000a83c = .rodata:0x805c51dc; //type:object size:0x6 scope:local
str_a_ugo_1_tik_0000a844 = .rodata:0x805c51e4; //type:object size:0x8 scope:local
str_ugo_2_tik_0000a84c = .rodata:0x805c51ec; //type:object size:0x6 scope:local
str_a_ugo_2_tik_0000a854 = .rodata:0x805c51f4; //type:object size:0x8 scope:local
str_ugo_3_tik_0000a85c = .rodata:0x805c51fc; //type:object size:0x6 scope:local
str_a_ugi_3_tik_0000a864 = .rodata:0x805c5204; //type:object size:0x8 scope:local
str_ugo_4_tik_0000a86c = .rodata:0x805c520c; //type:object size:0x6 scope:local
str_a_ugo_4_tik_0000a874 = .rodata:0x805c5214; //type:object size:0x8 scope:local
str_kur_1_tik_0000a87c = .rodata:0x805c521c; //type:object size:0x6 scope:local
str_a_kur_1_tik_0000a884 = .rodata:0x805c5224; //type:object size:0x8 scope:local
str_kur_2_tik_0000a88c = .rodata:0x805c522c; //type:object size:0x6 scope:local
str_a_kur_2_tik_0000a894 = .rodata:0x805c5234; //type:object size:0x8 scope:local
str_トゲノコ_tik_0000a89c = .rodata:0x805c523c; //type:object size:0x9 scope:local
str_ハンマーブロス_tik_0000a8a8 = .rodata:0x805c5248; //type:object size:0xf scope:local
str_ハンニャー１_tik_0000a8b8 = .rodata:0x805c5258; //type:object size:0xd scope:local
str_ハンニャー２_tik_0000a8c8 = .rodata:0x805c5268; //type:object size:0xd scope:local
str_tik_08_01_tik_0000a8d8 = .rodata:0x805c5278; //type:object size:0xa scope:local
str_dokan_tik_0000a8e4 = .rodata:0x805c5284; //type:object size:0x6 scope:local
str_usu_00_tik_0000a8ec = .rodata:0x805c528c; //type:object size:0x7 scope:local
str_dokan_1_tik_0000a8f4 = .rodata:0x805c5294; //type:object size:0x8 scope:local
str_s_bero_tik_0000a8fc = .rodata:0x805c529c; //type:object size:0x7 scope:local
str_tik_07_tik_0000a904 = .rodata:0x805c52a4; //type:object size:0x7 scope:local
str_n_bero_tik_0000a90c = .rodata:0x805c52ac; //type:object size:0x7 scope:local
str_door_tik_0000a914 = .rodata:0x805c52b4; //type:object size:0x5 scope:local
str_sys_01_tik_0000a91c = .rodata:0x805c52bc; //type:object size:0x7 scope:local
str_stg_4_tik_0000a924 = .rodata:0x805c52c4; //type:object size:0x6 scope:local
str_tik_08_02_tik_0000a92c = .rodata:0x805c52cc; //type:object size:0xa scope:local
str_BGM_STG0_TIK1_tik_0000a938 = .rodata:0x805c52d8; //type:object size:0xe scope:local
str_ENV_STG0_TIK1_tik_0000a948 = .rodata:0x805c52e8; //type:object size:0xe scope:local
str_board_tik_0000a958 = .rodata:0x805c52f8; //type:object size:0x6 scope:local
str_dokan_1_tik_0000a960 = .rodata:0x805c5300; //type:object size:0x8 scope:local
str_tik_10_tik_0000a968 = .rodata:0x805c5308; //type:object size:0x7 scope:local
str_dokan_2_tik_0000a970 = .rodata:0x805c5310; //type:object size:0x8 scope:local
str_tik_06_tik_0000a978 = .rodata:0x805c5318; //type:object size:0x7 scope:local
str_a_dokan_1_tik_0000a980 = .rodata:0x805c5320; //type:object size:0xa scope:local
str_dokan_1_s_tik_0000a98c = .rodata:0x805c532c; //type:object size:0xa scope:local
str_BGM_STG0_TIK1_tik_0000a998 = .rodata:0x805c5338; //type:object size:0xe scope:local
str_ENV_STG0_TIK1_tik_0000a9a8 = .rodata:0x805c5348; //type:object size:0xe scope:local
str_dokan_1_tik_0000a9b8 = .rodata:0x805c5358; //type:object size:0x8 scope:local
str_tik_06_tik_0000a9c0 = .rodata:0x805c5360; //type:object size:0x7 scope:local
str_dokan_3_tik_0000a9c8 = .rodata:0x805c5368; //type:object size:0x8 scope:local
str_dokan_2_tik_0000a9d0 = .rodata:0x805c5370; //type:object size:0x8 scope:local
str_tik_09_tik_0000a9d8 = .rodata:0x805c5378; //type:object size:0x7 scope:local
str_tik_14_tik_0000a9e0 = .rodata:0x805c5380; //type:object size:0x7 scope:local
str_mobj_box00_tik_0000a9e8 = .rodata:0x805c5388; //type:object size:0xb scope:local
str_item00_tik_0000a9f4 = .rodata:0x805c5394; //type:object size:0x7 scope:local
str_a_dokan_3_tik_0000a9fc = .rodata:0x805c539c; //type:object size:0xa scope:local
str_dokan_1_s_tik_0000aa08 = .rodata:0x805c53a8; //type:object size:0xa scope:local
str_BGM_STG0_TIK1_tik_0000aa14 = .rodata:0x805c53b4; //type:object size:0xe scope:local
str_ENV_STG0_TIK1_tik_0000aa24 = .rodata:0x805c53c4; //type:object size:0xe scope:local
str_e_bero_tik_0000aa38 = .rodata:0x805c53d8; //type:object size:0x7 scope:local
str_tik_02_tik_0000aa40 = .rodata:0x805c53e0; //type:object size:0x7 scope:local
str_w_bero_tik_0000aa48 = .rodata:0x805c53e8; //type:object size:0x7 scope:local
str_BGM_STG0_TIK1_tik_0000aa50 = .rodata:0x805c53f0; //type:object size:0xe scope:local
str_ENV_STG0_TIK6_tik_0000aa60 = .rodata:0x805c5400; //type:object size:0xe scope:local
str_anm_mizu_tik_0000aa70 = .rodata:0x805c5410; //type:object size:0x9 scope:local
str_Tshatu_tik_0000aa7c = .rodata:0x805c541c; //type:object size:0x7 scope:local
str_SFX_STG0_AMB_WATERDR_tik_0000aa84 = .rodata:0x805c5424; //type:object size:0x18 scope:local
str_item_00_tik_0000aa9c = .rodata:0x805c543c; //type:object size:0x8 scope:local
vec3_tik_0000aaa8 = .rodata:0x805c5448; //type:object size:0xc scope:local
vec3_tik_0000aab4 = .rodata:0x805c5454; //type:object size:0xc scope:local
str_powerdown_04_tik_0000aac0 = .rodata:0x805c5460; //type:object size:0xd scope:local
str_powerdown_03_01_tik_0000aad0 = .rodata:0x805c5470; //type:object size:0x10 scope:local
str_me_tik_0000aae0 = .rodata:0x805c5480; //type:object size:0x3 scope:local
str_powerdown_06_tik_0000aae4 = .rodata:0x805c5484; //type:object size:0xd scope:local
str_powerdown_09_tik_0000aaf4 = .rodata:0x805c5494; //type:object size:0xd scope:local
str_powerdown_11_tik_0000ab04 = .rodata:0x805c54a4; //type:object size:0xd scope:local
str_down_pira_tik_0000ab14 = .rodata:0x805c54b4; //type:object size:0xa scope:local
str_BGM_FF_POWERDOWN1_tik_0000ab20 = .rodata:0x805c54c0; //type:object size:0x12 scope:local
str_aaax_tik_0000ab34 = .rodata:0x805c54d4; //type:object size:0x5 scope:local
str_lensflare_n64_tik_0000ab3c = .rodata:0x805c54dc; //type:object size:0xe scope:local
str_powerdown_12_tik_0000ab4c = .rodata:0x805c54ec; //type:object size:0xd scope:local
str_S_tik_0000ab5c = .rodata:0x805c54fc; //type:object size:0x2 scope:local
str_ie_naka_tik_0000ab60 = .rodata:0x805c5500; //type:object size:0x8 scope:local
str_ie_l_tik_0000ab68 = .rodata:0x805c5508; //type:object size:0x5 scope:local
str_ie_o_tik_0000ab70 = .rodata:0x805c5510; //type:object size:0x5 scope:local
str_ie_r_tik_0000ab78 = .rodata:0x805c5518; //type:object size:0x5 scope:local
str_crystal_n64_tik_0000ab80 = .rodata:0x805c5520; //type:object size:0xc scope:local
str_cccx_tik_0000ab8c = .rodata:0x805c552c; //type:object size:0x5 scope:local
str_pokopi_pcharge_n64_tik_0000ab94 = .rodata:0x805c5534; //type:object size:0x13 scope:local
str_M_I_Z_tik_0000aba8 = .rodata:0x805c5548; //type:object size:0x6 scope:local
str_dddx_tik_0000abb0 = .rodata:0x805c5550; //type:object size:0x5 scope:local
str_release_n64_tik_0000abb8 = .rodata:0x805c5558; //type:object size:0xc scope:local
str_M_I_1_tik_0000abc4 = .rodata:0x805c5564; //type:object size:0x6 scope:local
str_M_S_1_tik_0000abcc = .rodata:0x805c556c; //type:object size:0x6 scope:local
str_M_V_2_tik_0000abd4 = .rodata:0x805c5574; //type:object size:0x6 scope:local
str_powerdown_10_tik_0000abdc = .rodata:0x805c557c; //type:object size:0xd scope:local
