_unresolved = .text:0x805baa64; //type:function size:0x4 scope:local
str_SFX_STG1_NOKORIN_MOV_hei_00006940 = .rodata:0x805c12e0; //type:object size:0x17 scope:local
str_SFX_VOICE_MARIO_SURP_hei_00006958 = .rodata:0x805c12f8; //type:object size:0x1d scope:local
str_stg1_hei_12_08_hei_00006978 = .rodata:0x805c1318; //type:object size:0xf scope:local
str_stg1_hei_12_09_hei_00006988 = .rodata:0x805c1328; //type:object size:0xf scope:local
str_stg1_hei_12_10_hei_00006998 = .rodata:0x805c1338; //type:object size:0xf scope:local
str_SFX_VOICE_MARIO_NOD1_hei_000069a8 = .rodata:0x805c1348; //type:object size:0x17 scope:local
str_M_N_2_hei_000069c0 = .rodata:0x805c1360; //type:object size:0x6 scope:local
str_mod_00_hei_000069c8 = .rodata:0x805c1368; //type:object size:0x7 scope:local
str_mod_01_hei_000069d0 = .rodata:0x805c1370; //type:object size:0x7 scope:local
str_BGM_FF_MAIL_RECEPTIO_hei_000069d8 = .rodata:0x805c1378; //type:object size:0x17 scope:local
str_SFX_VOICE_MARIO_FIND_hei_000069f0 = .rodata:0x805c1390; //type:object size:0x18 scope:local
str_eff0_hei_00006a08 = .rodata:0x805c13a8; //type:object size:0x5 scope:local
str_stg1_gon_44_hei_00006a10 = .rodata:0x805c13b0; //type:object size:0xc scope:local
str_SFX_VOICE_MARIO_HAND_hei_00006a1c = .rodata:0x805c13bc; //type:object size:0x1b scope:local
str_M_N_9_hei_00006a38 = .rodata:0x805c13d8; //type:object size:0x6 scope:local
str_SFX_MAIL_RECEPTION2_hei_00006a40 = .rodata:0x805c13e0; //type:object size:0x14 scope:local
str_M_N_10_hei_00006a54 = .rodata:0x805c13f4; //type:object size:0x7 scope:local
str_stg1_gon_44_01_hei_00006a5c = .rodata:0x805c13fc; //type:object size:0xf scope:local
str_stg1_gon_45_hei_00006a6c = .rodata:0x805c140c; //type:object size:0xc scope:local
str_stg1_gon_46_hei_00006a78 = .rodata:0x805c1418; //type:object size:0xc scope:local
str_stg1_gon_47_hei_00006a84 = .rodata:0x805c1424; //type:object size:0xc scope:local
str_stg1_hei_02_02_hei_00006a90 = .rodata:0x805c1430; //type:object size:0xf scope:local
str_mobj_hatenablk_hei_00006aa0 = .rodata:0x805c1440; //type:object size:0xf scope:local
str_item_01_hei_00006ab0 = .rodata:0x805c1450; //type:object size:0x8 scope:local
str_anm_mizu_hei_00006ab8 = .rodata:0x805c1458; //type:object size:0x9 scope:local
str_ENV_STG1_HEI2_hei_00006ac4 = .rodata:0x805c1464; //type:object size:0xe scope:local
str_USIROKUSA_hei_00006ad4 = .rodata:0x805c1474; //type:object size:0xa scope:local
double_to_int_hei_00006ae0 = .rodata:0x805c1480; //type:object size:0x8 scope:local
str_w_bero_hei_00006ae8 = .rodata:0x805c1488; //type:object size:0x7 scope:local
str_nok_01_hei_00006af0 = .rodata:0x805c1490; //type:object size:0x7 scope:local
str_e_bero_hei_00006af8 = .rodata:0x805c1498; //type:object size:0x7 scope:local
str_hei_03_hei_00006b00 = .rodata:0x805c14a0; //type:object size:0x7 scope:local
str_item_ki_6_hei_00006b08 = .rodata:0x805c14a8; //type:object size:0xa scope:local
str_a_ki_1_hei_00006b14 = .rodata:0x805c14b4; //type:object size:0x7 scope:local
str_miki_1_hei_00006b1c = .rodata:0x805c14bc; //type:object size:0x7 scope:local
str_ha_temae_1_hei_00006b24 = .rodata:0x805c14c4; //type:object size:0xb scope:local
str_ha_usiro_1_hei_00006b30 = .rodata:0x805c14d0; //type:object size:0xb scope:local
str_a_ki_2_hei_00006b3c = .rodata:0x805c14dc; //type:object size:0x7 scope:local
str_miki_2_hei_00006b44 = .rodata:0x805c14e4; //type:object size:0x7 scope:local
str_ha_temae_2_hei_00006b4c = .rodata:0x805c14ec; //type:object size:0xb scope:local
str_ha_usiro_2_hei_00006b58 = .rodata:0x805c14f8; //type:object size:0xb scope:local
str_a_ki_3_hei_00006b64 = .rodata:0x805c1504; //type:object size:0x7 scope:local
str_miki_3_hei_00006b6c = .rodata:0x805c150c; //type:object size:0x7 scope:local
str_ha_temae_3_hei_00006b74 = .rodata:0x805c1514; //type:object size:0xb scope:local
str_ha_usiro_3_hei_00006b80 = .rodata:0x805c1520; //type:object size:0xb scope:local
str_a_ki_4_hei_00006b8c = .rodata:0x805c152c; //type:object size:0x7 scope:local
str_miki_4_hei_00006b94 = .rodata:0x805c1534; //type:object size:0x7 scope:local
str_ha_temae_4_hei_00006b9c = .rodata:0x805c153c; //type:object size:0xb scope:local
str_ha_usiro_4_hei_00006ba8 = .rodata:0x805c1548; //type:object size:0xb scope:local
str_a_ki_5_hei_00006bb4 = .rodata:0x805c1554; //type:object size:0x7 scope:local
str_miki_5_hei_00006bbc = .rodata:0x805c155c; //type:object size:0x7 scope:local
str_ha_temae_5_hei_00006bc4 = .rodata:0x805c1564; //type:object size:0xb scope:local
str_ha_usiro_5_hei_00006bd0 = .rodata:0x805c1570; //type:object size:0xb scope:local
str_a_ki_6_hei_00006bdc = .rodata:0x805c157c; //type:object size:0x7 scope:local
str_miki_6_hei_00006be4 = .rodata:0x805c1584; //type:object size:0x7 scope:local
str_ha_temae_6_hei_00006bec = .rodata:0x805c158c; //type:object size:0xb scope:local
str_ha_usiro_6_hei_00006bf8 = .rodata:0x805c1598; //type:object size:0xb scope:local
str_a_ki_7_hei_00006c04 = .rodata:0x805c15a4; //type:object size:0x7 scope:local
str_miki_7_hei_00006c0c = .rodata:0x805c15ac; //type:object size:0x7 scope:local
str_ha_temae_7_hei_00006c14 = .rodata:0x805c15b4; //type:object size:0xb scope:local
str_ha_usiro_7_hei_00006c20 = .rodata:0x805c15c0; //type:object size:0xb scope:local
str_item_kusa_1_hei_00006c2c = .rodata:0x805c15cc; //type:object size:0xc scope:local
str_a_kusa_1_hei_00006c38 = .rodata:0x805c15d8; //type:object size:0x9 scope:local
str_kusa_1_hei_00006c44 = .rodata:0x805c15e4; //type:object size:0x7 scope:local
str_a_kusa_2_hei_00006c4c = .rodata:0x805c15ec; //type:object size:0x9 scope:local
str_kusa_2_hei_00006c58 = .rodata:0x805c15f8; //type:object size:0x7 scope:local
str_a_kusa_3_hei_00006c60 = .rodata:0x805c1600; //type:object size:0x9 scope:local
str_kusa_3_hei_00006c6c = .rodata:0x805c160c; //type:object size:0x7 scope:local
str_a_kusa_4_hei_00006c74 = .rodata:0x805c1614; //type:object size:0x9 scope:local
str_kusa_4_hei_00006c80 = .rodata:0x805c1620; //type:object size:0x7 scope:local
str_a_kusa_5_hei_00006c88 = .rodata:0x805c1628; //type:object size:0x9 scope:local
str_kusa_5_hei_00006c94 = .rodata:0x805c1634; //type:object size:0x7 scope:local
str_a_kusa_6_hei_00006c9c = .rodata:0x805c163c; //type:object size:0x9 scope:local
str_kusa_6_hei_00006ca8 = .rodata:0x805c1648; //type:object size:0x7 scope:local
str_a_kusa_7_hei_00006cb0 = .rodata:0x805c1650; //type:object size:0x9 scope:local
str_kusa_7_hei_00006cbc = .rodata:0x805c165c; //type:object size:0x7 scope:local
str_a_kusa_8_hei_00006cc4 = .rodata:0x805c1664; //type:object size:0x9 scope:local
str_kusa_8_hei_00006cd0 = .rodata:0x805c1670; //type:object size:0x7 scope:local
str_a_kusa_9_hei_00006cd8 = .rodata:0x805c1678; //type:object size:0x9 scope:local
str_kusa_9_hei_00006ce4 = .rodata:0x805c1684; //type:object size:0x7 scope:local
str_a_kusa_10_hei_00006cec = .rodata:0x805c168c; //type:object size:0xa scope:local
str_kusa_10_hei_00006cf8 = .rodata:0x805c1698; //type:object size:0x8 scope:local
str_a_kusa_11_hei_00006d00 = .rodata:0x805c16a0; //type:object size:0xa scope:local
str_kusa_11_hei_00006d0c = .rodata:0x805c16ac; //type:object size:0x8 scope:local
str_a_kusa_12_hei_00006d14 = .rodata:0x805c16b4; //type:object size:0xa scope:local
str_kusa_12_hei_00006d20 = .rodata:0x805c16c0; //type:object size:0x8 scope:local
str_a_kusa_13_hei_00006d28 = .rodata:0x805c16c8; //type:object size:0xa scope:local
str_kusa_13_hei_00006d34 = .rodata:0x805c16d4; //type:object size:0x8 scope:local
str_a_kusa_14_hei_00006d3c = .rodata:0x805c16dc; //type:object size:0xa scope:local
str_kusa_14_hei_00006d48 = .rodata:0x805c16e8; //type:object size:0x8 scope:local
str_a_ku_15_hei_00006d50 = .rodata:0x805c16f0; //type:object size:0x8 scope:local
str_kusa_15_hei_00006d58 = .rodata:0x805c16f8; //type:object size:0x8 scope:local
str_BGM_STG1_HEI1_hei_00006d60 = .rodata:0x805c1700; //type:object size:0xe scope:local
str_ENV_STG1_HEI1_hei_00006d70 = .rodata:0x805c1710; //type:object size:0xe scope:local
str_anm_mugi_1_hei_00006d80 = .rodata:0x805c1720; //type:object size:0xb scope:local
str_m_hei_00006d8c = .rodata:0x805c172c; //type:object size:0x2 scope:local
str_w_bero_hei_00006d90 = .rodata:0x805c1730; //type:object size:0x7 scope:local
str_hei_02_hei_00006d98 = .rodata:0x805c1738; //type:object size:0x7 scope:local
str_e_bero_hei_00006da0 = .rodata:0x805c1740; //type:object size:0x7 scope:local
str_hei_04_hei_00006da8 = .rodata:0x805c1748; //type:object size:0x7 scope:local
str_シンノスケ1_hei_00006db0 = .rodata:0x805c1750; //type:object size:0xc scope:local
str_シンノスケ2_hei_00006dbc = .rodata:0x805c175c; //type:object size:0xc scope:local
str_SFX_STG1_QUAKE3_hei_00006dc8 = .rodata:0x805c1768; //type:object size:0x10 scope:local
str_MON_hei_00006dd8 = .rodata:0x805c1778; //type:object size:0x4 scope:local
str_SFX_STG1_GRID_UP2_hei_00006ddc = .rodata:0x805c177c; //type:object size:0x12 scope:local
str_SFX_STG1_GRID_UP1_hei_00006df0 = .rodata:0x805c1790; //type:object size:0x12 scope:local
str_anm_mon_hei_00006e04 = .rodata:0x805c17a4; //type:object size:0x8 scope:local
str_a_mon_hei_00006e0c = .rodata:0x805c17ac; //type:object size:0x6 scope:local
str_SFX_STG1_SINNOSUKE_J_hei_00006e14 = .rodata:0x805c17b4; //type:object size:0x19 scope:local
str_SFX_STG1_SINNOSUKE_L_hei_00006e30 = .rodata:0x805c17d0; //type:object size:0x1c scope:local
str_SFX_STG1_QUAKE5_hei_00006e4c = .rodata:0x805c17ec; //type:object size:0x10 scope:local
str_stg1_hei_15_hei_00006e5c = .rodata:0x805c17fc; //type:object size:0xc scope:local
str_party_hei_00006e68 = .rodata:0x805c1808; //type:object size:0x6 scope:local
str_BGM_STG1_HEI1_hei_00006e70 = .rodata:0x805c1810; //type:object size:0xe scope:local
str_ENV_STG1_HEI4_hei_00006e80 = .rodata:0x805c1820; //type:object size:0xe scope:local
str_anm_hokori_hei_00006e90 = .rodata:0x805c1830; //type:object size:0xb scope:local
str_SIN_Z_1_hei_00006e9c = .rodata:0x805c183c; //type:object size:0x8 scope:local
str_a_hasira_1_hei_00006ea4 = .rodata:0x805c1844; //type:object size:0xb scope:local
str_a_hasira_2_hei_00006eb0 = .rodata:0x805c1850; //type:object size:0xb scope:local
str_w_bero_hei_00006ec0 = .rodata:0x805c1860; //type:object size:0x7 scope:local
str_hei_03_hei_00006ec8 = .rodata:0x805c1868; //type:object size:0x7 scope:local
str_e_bero_hei_00006ed0 = .rodata:0x805c1870; //type:object size:0x7 scope:local
str_hei_05_hei_00006ed8 = .rodata:0x805c1878; //type:object size:0x7 scope:local
str_item_ki_3_hei_00006ee0 = .rodata:0x805c1880; //type:object size:0xa scope:local
str_a_ki_1_hei_00006eec = .rodata:0x805c188c; //type:object size:0x7 scope:local
str_miki_1_hei_00006ef4 = .rodata:0x805c1894; //type:object size:0x7 scope:local
str_ha_temae_hei_00006efc = .rodata:0x805c189c; //type:object size:0x9 scope:local
str_ha_usiro_hei_00006f08 = .rodata:0x805c18a8; //type:object size:0x9 scope:local
str_a_ki_2_hei_00006f14 = .rodata:0x805c18b4; //type:object size:0x7 scope:local
str_miki_2_hei_00006f1c = .rodata:0x805c18bc; //type:object size:0x7 scope:local
str_ha_temae_2_hei_00006f24 = .rodata:0x805c18c4; //type:object size:0xb scope:local
str_ha_usiro_2_hei_00006f30 = .rodata:0x805c18d0; //type:object size:0xb scope:local
str_a_ki_3_hei_00006f3c = .rodata:0x805c18dc; //type:object size:0x7 scope:local
str_miki_3_hei_00006f44 = .rodata:0x805c18e4; //type:object size:0x7 scope:local
str_ha_temae_3_hei_00006f4c = .rodata:0x805c18ec; //type:object size:0xb scope:local
str_ha_usiro_3_hei_00006f58 = .rodata:0x805c18f8; //type:object size:0xb scope:local
str_item_kusa_11_hei_00006f64 = .rodata:0x805c1904; //type:object size:0xd scope:local
str_item_kusa_12_hei_00006f74 = .rodata:0x805c1914; //type:object size:0xd scope:local
str_a_kusa_1_hei_00006f84 = .rodata:0x805c1924; //type:object size:0x9 scope:local
str_kusa_1_hei_00006f90 = .rodata:0x805c1930; //type:object size:0x7 scope:local
str_a_kusa_2_hei_00006f98 = .rodata:0x805c1938; //type:object size:0x9 scope:local
str_kusa_2_hei_00006fa4 = .rodata:0x805c1944; //type:object size:0x7 scope:local
str_a_kusa_3_hei_00006fac = .rodata:0x805c194c; //type:object size:0x9 scope:local
str_kusa_3_hei_00006fb8 = .rodata:0x805c1958; //type:object size:0x7 scope:local
str_a_kusa_4_hei_00006fc0 = .rodata:0x805c1960; //type:object size:0x9 scope:local
str_kusa_4_hei_00006fcc = .rodata:0x805c196c; //type:object size:0x7 scope:local
str_a_kisa_5_hei_00006fd4 = .rodata:0x805c1974; //type:object size:0x9 scope:local
str_kusa_5_hei_00006fe0 = .rodata:0x805c1980; //type:object size:0x7 scope:local
str_a_kusa_6_hei_00006fe8 = .rodata:0x805c1988; //type:object size:0x9 scope:local
str_kusa_6_hei_00006ff4 = .rodata:0x805c1994; //type:object size:0x7 scope:local
str_a_kusa_7_hei_00006ffc = .rodata:0x805c199c; //type:object size:0x9 scope:local
str_kusa_7_hei_00007008 = .rodata:0x805c19a8; //type:object size:0x7 scope:local
str_a_kusa_9_hei_00007010 = .rodata:0x805c19b0; //type:object size:0x9 scope:local
str_kusa_9_hei_0000701c = .rodata:0x805c19bc; //type:object size:0x7 scope:local
str_a_kusa_10_hei_00007024 = .rodata:0x805c19c4; //type:object size:0xa scope:local
str_kusa_10_hei_00007030 = .rodata:0x805c19d0; //type:object size:0x8 scope:local
str_a_kusa_11_hei_00007038 = .rodata:0x805c19d8; //type:object size:0xa scope:local
str_kusa_11_hei_00007044 = .rodata:0x805c19e4; //type:object size:0x8 scope:local
str_a_kusa_12_hei_0000704c = .rodata:0x805c19ec; //type:object size:0xa scope:local
str_kusa_12_hei_00007058 = .rodata:0x805c19f8; //type:object size:0x8 scope:local
str_BGM_STG1_HEI1_hei_00007060 = .rodata:0x805c1a00; //type:object size:0xe scope:local
str_ENV_STG1_HEI1_hei_00007070 = .rodata:0x805c1a10; //type:object size:0xe scope:local
str_group1_hei_00007080 = .rodata:0x805c1a20; //type:object size:0x7 scope:local
str_w_bero_hei_00007088 = .rodata:0x805c1a28; //type:object size:0x7 scope:local
str_hei_04_hei_00007090 = .rodata:0x805c1a30; //type:object size:0x7 scope:local
str_e_bero_hei_00007098 = .rodata:0x805c1a38; //type:object size:0x7 scope:local
str_hei_06_hei_000070a0 = .rodata:0x805c1a40; //type:object size:0x7 scope:local
str_シンエモン1_hei_000070a8 = .rodata:0x805c1a48; //type:object size:0xc scope:local
str_シンエモン2_hei_000070b4 = .rodata:0x805c1a54; //type:object size:0xc scope:local
str_SFX_STG1_QUAKE3_hei_000070c0 = .rodata:0x805c1a60; //type:object size:0x10 scope:local
str_MON_hei_000070d0 = .rodata:0x805c1a70; //type:object size:0x4 scope:local
str_SFX_STG1_GRID_UP2_hei_000070d4 = .rodata:0x805c1a74; //type:object size:0x12 scope:local
str_SFX_STG1_GRID_UP1_hei_000070e8 = .rodata:0x805c1a88; //type:object size:0x12 scope:local
str_anm_mon_hei_000070fc = .rodata:0x805c1a9c; //type:object size:0x8 scope:local
str_a_mon_hei_00007104 = .rodata:0x805c1aa4; //type:object size:0x6 scope:local
str_SFX_STG1_TOGEDA_JUMP_hei_0000710c = .rodata:0x805c1aac; //type:object size:0x16 scope:local
str_SFX_STG1_TOGEDA_LAND_hei_00007124 = .rodata:0x805c1ac4; //type:object size:0x19 scope:local
str_SFX_STG1_QUAKE6_hei_00007140 = .rodata:0x805c1ae0; //type:object size:0x10 scope:local
str_BGM_STG1_HEI1_hei_00007150 = .rodata:0x805c1af0; //type:object size:0xe scope:local
str_ENV_STG1_HEI4_hei_00007160 = .rodata:0x805c1b00; //type:object size:0xe scope:local
str_anm_hokori_hei_00007170 = .rodata:0x805c1b10; //type:object size:0xb scope:local
str_KUR_Z_1_hei_0000717c = .rodata:0x805c1b1c; //type:object size:0x8 scope:local
str_a_hasira_1_hei_00007184 = .rodata:0x805c1b24; //type:object size:0xb scope:local
str_a_hasira_2_hei_00007190 = .rodata:0x805c1b30; //type:object size:0xb scope:local
str_w_bero_hei_000071a0 = .rodata:0x805c1b40; //type:object size:0x7 scope:local
str_hei_05_hei_000071a8 = .rodata:0x805c1b48; //type:object size:0x7 scope:local
str_e_bero_hei_000071b0 = .rodata:0x805c1b50; //type:object size:0x7 scope:local
str_hei_07_hei_000071b8 = .rodata:0x805c1b58; //type:object size:0x7 scope:local
str_a_ki_1_hei_000071c0 = .rodata:0x805c1b60; //type:object size:0x7 scope:local
str_miki_1_hei_000071c8 = .rodata:0x805c1b68; //type:object size:0x8 scope:local
str_ha_temae_1_hei_000071d0 = .rodata:0x805c1b70; //type:object size:0xb scope:local
str_ha_usiro_1_hei_000071dc = .rodata:0x805c1b7c; //type:object size:0xb scope:local
str_a_ki_2_hei_000071e8 = .rodata:0x805c1b88; //type:object size:0x7 scope:local
str_miki_2_hei_000071f0 = .rodata:0x805c1b90; //type:object size:0x8 scope:local
str_ha_temae_2_hei_000071f8 = .rodata:0x805c1b98; //type:object size:0xb scope:local
str_ha_usiro_2_hei_00007204 = .rodata:0x805c1ba4; //type:object size:0xb scope:local
str_a_ki_3_hei_00007210 = .rodata:0x805c1bb0; //type:object size:0x7 scope:local
str_miki_3_hei_00007218 = .rodata:0x805c1bb8; //type:object size:0x8 scope:local
str_ha_temae_3_hei_00007220 = .rodata:0x805c1bc0; //type:object size:0xb scope:local
str_ha_usiro_3_hei_0000722c = .rodata:0x805c1bcc; //type:object size:0xb scope:local
str_a_ki_4_hei_00007238 = .rodata:0x805c1bd8; //type:object size:0x7 scope:local
str_miki_4_hei_00007240 = .rodata:0x805c1be0; //type:object size:0x8 scope:local
str_ha_temae_4_hei_00007248 = .rodata:0x805c1be8; //type:object size:0xb scope:local
str_ha_usiro_4_hei_00007254 = .rodata:0x805c1bf4; //type:object size:0xb scope:local
str_item_kusa_8_hei_00007260 = .rodata:0x805c1c00; //type:object size:0xc scope:local
str_a_kusa_2_hei_0000726c = .rodata:0x805c1c0c; //type:object size:0x9 scope:local
str_kusa_2_hei_00007278 = .rodata:0x805c1c18; //type:object size:0x7 scope:local
str_a_kusa_3_hei_00007280 = .rodata:0x805c1c20; //type:object size:0x9 scope:local
str_kusa_3_hei_0000728c = .rodata:0x805c1c2c; //type:object size:0x7 scope:local
str_a_kusa_4_hei_00007294 = .rodata:0x805c1c34; //type:object size:0x9 scope:local
str_kusa_4_hei_000072a0 = .rodata:0x805c1c40; //type:object size:0x7 scope:local
str_a_kusa_5_hei_000072a8 = .rodata:0x805c1c48; //type:object size:0x9 scope:local
str_kusa_5_hei_000072b4 = .rodata:0x805c1c54; //type:object size:0x7 scope:local
str_a_kusa_6_hei_000072bc = .rodata:0x805c1c5c; //type:object size:0x9 scope:local
str_kusa_6_hei_000072c8 = .rodata:0x805c1c68; //type:object size:0x7 scope:local
str_a_kusa_8_hei_000072d0 = .rodata:0x805c1c70; //type:object size:0x9 scope:local
str_kusa_8_hei_000072dc = .rodata:0x805c1c7c; //type:object size:0x7 scope:local
str_a_kusa_12_hei_000072e4 = .rodata:0x805c1c84; //type:object size:0xa scope:local
str_kusa_12_hei_000072f0 = .rodata:0x805c1c90; //type:object size:0x8 scope:local
str_a_kusa_13_hei_000072f8 = .rodata:0x805c1c98; //type:object size:0xa scope:local
str_kusa_13_hei_00007304 = .rodata:0x805c1ca4; //type:object size:0x8 scope:local
str_a_kusa_14_hei_0000730c = .rodata:0x805c1cac; //type:object size:0xa scope:local
str_kusa_14_hei_00007318 = .rodata:0x805c1cb8; //type:object size:0x8 scope:local
str_BGM_STG1_HEI1_hei_00007320 = .rodata:0x805c1cc0; //type:object size:0xe scope:local
str_ENV_STG1_HEI1_hei_00007330 = .rodata:0x805c1cd0; //type:object size:0xe scope:local
str_mobj_recover_hei_00007340 = .rodata:0x805c1ce0; //type:object size:0xd scope:local
str_mobj_hatenablk_hei_00007350 = .rodata:0x805c1cf0; //type:object size:0xf scope:local
str_item_00_hei_00007360 = .rodata:0x805c1d00; //type:object size:0x8 scope:local
str_w_bero_hei_00007368 = .rodata:0x805c1d08; //type:object size:0x7 scope:local
str_hei_06_hei_00007370 = .rodata:0x805c1d10; //type:object size:0x7 scope:local
str_e_bero_hei_00007378 = .rodata:0x805c1d18; //type:object size:0x7 scope:local
str_dokan_hei_00007380 = .rodata:0x805c1d20; //type:object size:0x6 scope:local
str_hei_10_hei_00007388 = .rodata:0x805c1d28; //type:object size:0x7 scope:local
str_SFX_STG1_SINNOSUKE_L_hei_00007390 = .rodata:0x805c1d30; //type:object size:0x1c scope:local
str_SFX_STG1_SINNOSUKE_L_hei_000073ac = .rodata:0x805c1d4c; //type:object size:0x1c scope:local
str_SFX_STG1_QUAKE1_hei_000073c8 = .rodata:0x805c1d68; //type:object size:0x10 scope:local
str_DAIZA1_hei_000073d8 = .rodata:0x805c1d78; //type:object size:0x7 scope:local
str_SFX_STG1_QUAKE2_hei_000073e0 = .rodata:0x805c1d80; //type:object size:0x10 scope:local
str_SFX_STG1_DSN_ROUND1_hei_000073f0 = .rodata:0x805c1d90; //type:object size:0x14 scope:local
str_SFX_DOKAN_APPEAR1_hei_00007404 = .rodata:0x805c1da4; //type:object size:0x12 scope:local
str_anm_sekizou_hei_00007418 = .rodata:0x805c1db8; //type:object size:0xc scope:local
str_a_sekizou_1_a_hei_00007424 = .rodata:0x805c1dc4; //type:object size:0xe scope:local
str_a_sekizou_1_b_hei_00007434 = .rodata:0x805c1dd4; //type:object size:0xe scope:local
str_a_sekizou_2_hei_00007444 = .rodata:0x805c1de4; //type:object size:0xc scope:local
str_anm_kaiten1_hei_00007450 = .rodata:0x805c1df0; //type:object size:0xc scope:local
str_anm_kaiten3_hei_0000745c = .rodata:0x805c1dfc; //type:object size:0xc scope:local
zero_hei_00007468 = .rodata:0x805c1e08; //type:object size:0x1 scope:local
str_confetti_hei_0000746c = .rodata:0x805c1e0c; //type:object size:0x9 scope:local
str_dennshoku_hei_00007478 = .rodata:0x805c1e18; //type:object size:0xa scope:local
str_dennshoku_2_hei_00007484 = .rodata:0x805c1e24; //type:object size:0xc scope:local
str_anm_seikai_hei_00007490 = .rodata:0x805c1e30; //type:object size:0xb scope:local
str_anm_fuseikai_hei_0000749c = .rodata:0x805c1e3c; //type:object size:0xd scope:local
str_SFX_OFF1_PUZZLE1_hei_000074ac = .rodata:0x805c1e4c; //type:object size:0x11 scope:local
str_SFX_OFF1_PUZZLE_MOVE_hei_000074c0 = .rodata:0x805c1e60; //type:object size:0x16 scope:local
str_SFX_OFF1_PUZZLE2_hei_000074d8 = .rodata:0x805c1e78; //type:object size:0x11 scope:local
str_OFF_d_pazu_hei_000074ec = .rodata:0x805c1e8c; //type:object size:0xb scope:local
str_capture_img_hei_000074f8 = .rodata:0x805c1e98; //type:object size:0xc scope:local
str_Z_1_hei_00007504 = .rodata:0x805c1ea4; //type:object size:0x4 scope:local
str_hei_07_hei_00007508 = .rodata:0x805c1ea8; //type:object size:0x7 scope:local
str_hei_07_2_hei_00007510 = .rodata:0x805c1eb0; //type:object size:0x9 scope:local
str_A_1_hei_0000751c = .rodata:0x805c1ebc; //type:object size:0x4 scope:local
str_anm_kuti_1_hei_00007520 = .rodata:0x805c1ec0; //type:object size:0xb scope:local
str_offscreen_hei_0000752c = .rodata:0x805c1ecc; //type:object size:0xa scope:local
str_A_2_hei_00007538 = .rodata:0x805c1ed8; //type:object size:0x4 scope:local
str_anm_1mon_hei_0000753c = .rodata:0x805c1edc; //type:object size:0x9 scope:local
str_stg1_hei_23_hei_00007548 = .rodata:0x805c1ee8; //type:object size:0xc scope:local
str_stg1_hei_q_01_hei_00007554 = .rodata:0x805c1ef4; //type:object size:0xe scope:local
str_anm_2mon_hei_00007564 = .rodata:0x805c1f04; //type:object size:0x9 scope:local
str_stg1_hei_24_hei_00007570 = .rodata:0x805c1f10; //type:object size:0xc scope:local
str_stg1_hei_q_02_hei_0000757c = .rodata:0x805c1f1c; //type:object size:0xe scope:local
str_anm_3mon_hei_0000758c = .rodata:0x805c1f2c; //type:object size:0x9 scope:local
str_stg1_hei_25_hei_00007598 = .rodata:0x805c1f38; //type:object size:0xc scope:local
str_stg1_hei_q_03_hei_000075a4 = .rodata:0x805c1f44; //type:object size:0xe scope:local
str_anm_4mon_hei_000075b4 = .rodata:0x805c1f54; //type:object size:0x9 scope:local
str_stg1_hei_26_hei_000075c0 = .rodata:0x805c1f60; //type:object size:0xc scope:local
str_stg1_hei_q_04_hei_000075cc = .rodata:0x805c1f6c; //type:object size:0xe scope:local
str_anm_5mon_hei_000075dc = .rodata:0x805c1f7c; //type:object size:0x9 scope:local
str_stg1_hei_27_hei_000075e8 = .rodata:0x805c1f88; //type:object size:0xc scope:local
str_stg1_hei_q_05_hei_000075f4 = .rodata:0x805c1f94; //type:object size:0xe scope:local
str_anm_6mon_hei_00007604 = .rodata:0x805c1fa4; //type:object size:0x9 scope:local
str_stg1_hei_28_hei_00007610 = .rodata:0x805c1fb0; //type:object size:0xc scope:local
str_stg1_hei_q_06_hei_0000761c = .rodata:0x805c1fbc; //type:object size:0xe scope:local
str_anm_7mon_hei_0000762c = .rodata:0x805c1fcc; //type:object size:0x9 scope:local
str_stg1_hei_29_hei_00007638 = .rodata:0x805c1fd8; //type:object size:0xc scope:local
str_stg1_hei_q_07_hei_00007644 = .rodata:0x805c1fe4; //type:object size:0xe scope:local
str_anm_8mon_hei_00007654 = .rodata:0x805c1ff4; //type:object size:0x9 scope:local
str_stg1_hei_30_hei_00007660 = .rodata:0x805c2000; //type:object size:0xc scope:local
str_stg1_hei_q_08_hei_0000766c = .rodata:0x805c200c; //type:object size:0xe scope:local
str_fukidashi_hei_0000767c = .rodata:0x805c201c; //type:object size:0xa scope:local
str_SFX_QUESTION_MARK1_hei_00007688 = .rodata:0x805c2028; //type:object size:0x13 scope:local
str_SFX_VOICE_MARIO_SURP_hei_0000769c = .rodata:0x805c203c; //type:object size:0x1b scope:local
str_M_N_7_hei_000076b8 = .rodata:0x805c2058; //type:object size:0x6 scope:local
str_M_S_1_hei_000076c0 = .rodata:0x805c2060; //type:object size:0x6 scope:local
str_anm_dossun_1_hei_000076c8 = .rodata:0x805c2068; //type:object size:0xd scope:local
str_stg1_hei_20_hei_000076d8 = .rodata:0x805c2078; //type:object size:0xc scope:local
str_stg1_hei_20_01_hei_000076e4 = .rodata:0x805c2084; //type:object size:0xf scope:local
str_stg1_hei_yn_01_hei_000076f4 = .rodata:0x805c2094; //type:object size:0xf scope:local
str_stg1_hei_21_hei_00007704 = .rodata:0x805c20a4; //type:object size:0xc scope:local
str_anm_dossun_2_hei_00007710 = .rodata:0x805c20b0; //type:object size:0xd scope:local
str_BGM_STG1_HEI1_hei_00007720 = .rodata:0x805c20c0; //type:object size:0xe scope:local
