_prolog = .text:0x805baa84; //type:function size:0x194 scope:local
zero_gon_00004854 = .rodata:0x805bf1f4; //type:object size:0x1 scope:local
str_kemuri_test_gon_00004858 = .rodata:0x805bf1f8; //type:object size:0xc scope:local
str_OFF_gon_04_3_gon_00004864 = .rodata:0x805bf204; //type:object size:0xd scope:local
str_capture_img_gon_00004874 = .rodata:0x805bf214; //type:object size:0xc scope:local
str_offscreen2_gon_00004880 = .rodata:0x805bf220; //type:object size:0xb scope:local
str_tuuro_02_gon_0000488c = .rodata:0x805bf22c; //type:object size:0x9 scope:local
str_tuuro_01_gon_00004898 = .rodata:0x805bf238; //type:object size:0x9 scope:local
str_Z_1_gon_000048a4 = .rodata:0x805bf244; //type:object size:0x4 scope:local
str_a_tuuro_02_gon_000048a8 = .rodata:0x805bf248; //type:object size:0xb scope:local
str_a_tuuro_01_gon_000048b4 = .rodata:0x805bf254; //type:object size:0xb scope:local
str_SFX_STG1_PERA2_gon_000048c0 = .rodata:0x805bf260; //type:object size:0xf scope:local
str_mobj_hashi0_gon_000048d0 = .rodata:0x805bf270; //type:object size:0xc scope:local
str_mobj_hashi1_gon_000048dc = .rodata:0x805bf27c; //type:object size:0xc scope:local
str_BGM_STG1_GON1_gon_000048e8 = .rodata:0x805bf288; //type:object size:0xe scope:local
str_ENV_STG1_GON1_gon_000048f8 = .rodata:0x805bf298; //type:object size:0xe scope:local
str_カロン00_gon_00004908 = .rodata:0x805bf2a8; //type:object size:0xb scope:local
str_c_karon_g_gon_00004914 = .rodata:0x805bf2b4; //type:object size:0xa scope:local
str_KRN_Z_2_gon_00004920 = .rodata:0x805bf2c0; //type:object size:0x8 scope:local
str_カロン01_gon_00004928 = .rodata:0x805bf2c8; //type:object size:0xb scope:local
str_カロン02_gon_00004934 = .rodata:0x805bf2d4; //type:object size:0xb scope:local
str_カロン03_gon_00004940 = .rodata:0x805bf2e0; //type:object size:0xb scope:local
str_mobj1_gon_0000494c = .rodata:0x805bf2ec; //type:object size:0x6 scope:local
str_fuyu_box01_gon_00004954 = .rodata:0x805bf2f4; //type:object size:0xb scope:local
str_a_fuyu_box01_gon_00004960 = .rodata:0x805bf300; //type:object size:0xd scope:local
str_fuyu_box02_gon_00004970 = .rodata:0x805bf310; //type:object size:0xb scope:local
str_a_fuyu_box02_gon_0000497c = .rodata:0x805bf31c; //type:object size:0xd scope:local
str_key00_gon_0000498c = .rodata:0x805bf32c; //type:object size:0x6 scope:local
str_item00_gon_00004994 = .rodata:0x805bf334; //type:object size:0x7 scope:local
str_item01_gon_0000499c = .rodata:0x805bf33c; //type:object size:0x7 scope:local
str_mobj_blk00_gon_000049a4 = .rodata:0x805bf344; //type:object size:0xb scope:local
str_MOBJ_Lv1BigBlock_gon_000049b0 = .rodata:0x805bf350; //type:object size:0x11 scope:local
str_mobj_blk01_gon_000049c4 = .rodata:0x805bf364; //type:object size:0xb scope:local
str_MOBJ_Lv2BigBlock_gon_000049d0 = .rodata:0x805bf370; //type:object size:0x11 scope:local
str_mobj_blk02_gon_000049e4 = .rodata:0x805bf384; //type:object size:0xb scope:local
str_mobj_lock00_gon_000049f0 = .rodata:0x805bf390; //type:object size:0xc scope:local
str_mobj_recover_gon_000049fc = .rodata:0x805bf39c; //type:object size:0xd scope:local
str_pblk1_gon_00004a0c = .rodata:0x805bf3ac; //type:object size:0x6 scope:local
str_hokori_gon_00004a14 = .rodata:0x805bf3b4; //type:object size:0x7 scope:local
str_door_01_gon_00004a20 = .rodata:0x805bf3c0; //type:object size:0x8 scope:local
str_door_02_gon_00004a28 = .rodata:0x805bf3c8; //type:object size:0x8 scope:local
str_door_03_gon_00004a30 = .rodata:0x805bf3d0; //type:object size:0x8 scope:local
str_door04_1_gon_00004a38 = .rodata:0x805bf3d8; //type:object size:0x9 scope:local
str_door04_2_gon_00004a44 = .rodata:0x805bf3e4; //type:object size:0x9 scope:local
str_door_05_gon_00004a50 = .rodata:0x805bf3f0; //type:object size:0x8 scope:local
str_w_bero_1_gon_00004a58 = .rodata:0x805bf3f8; //type:object size:0x9 scope:local
str_gon_04_gon_00004a64 = .rodata:0x805bf404; //type:object size:0x7 scope:local
str_e_bero_1_gon_00004a6c = .rodata:0x805bf40c; //type:object size:0x9 scope:local
str_w_bero_2_gon_00004a78 = .rodata:0x805bf418; //type:object size:0x9 scope:local
str_e_bero_2_gon_00004a84 = .rodata:0x805bf424; //type:object size:0x9 scope:local
str_w_bero_3_gon_00004a90 = .rodata:0x805bf430; //type:object size:0x9 scope:local
str_e_bero_3_gon_00004a9c = .rodata:0x805bf43c; //type:object size:0x9 scope:local
str_w_bero_4_gon_00004aa8 = .rodata:0x805bf448; //type:object size:0x9 scope:local
str_gon_09_gon_00004ab4 = .rodata:0x805bf454; //type:object size:0x7 scope:local
str_e_bero_gon_00004abc = .rodata:0x805bf45c; //type:object size:0x7 scope:local
str_w_bero_5_gon_00004ac4 = .rodata:0x805bf464; //type:object size:0x9 scope:local
str_gon_10_gon_00004ad0 = .rodata:0x805bf470; //type:object size:0x7 scope:local
str_gon_06_gon_00004ad8 = .rodata:0x805bf478; //type:object size:0x7 scope:local
str_w_bero_gon_00004ae0 = .rodata:0x805bf480; //type:object size:0x7 scope:local
str_blk_0_gon_00004ae8 = .rodata:0x805bf488; //type:object size:0x6 scope:local
str_me_gon_00004af0 = .rodata:0x805bf490; //type:object size:0x3 scope:local
str_MOBJ_green_big02_Flo_gon_00004af4 = .rodata:0x805bf494; //type:object size:0x1b scope:local
str_MOBJ_purple_big02_Fl_gon_00004b10 = .rodata:0x805bf4b0; //type:object size:0x1c scope:local
str_MOBJ_orange_big02_Fl_gon_00004b2c = .rodata:0x805bf4cc; //type:object size:0x1c scope:local
str_SFX_MOBJ_BLOCK_B_FLO_gon_00004b48 = .rodata:0x805bf4e8; //type:object size:0x1d scope:local
str_SFX_MOBJ_BLOCK_S_FLO_gon_00004b68 = .rodata:0x805bf508; //type:object size:0x1d scope:local
str_SFX_MOBJ_BLOCK_B_FLO_gon_00004b88 = .rodata:0x805bf528; //type:object size:0x1d scope:local
str_SFX_MOBJ_BLOCK_S_FLO_gon_00004ba8 = .rodata:0x805bf548; //type:object size:0x1d scope:local
str_MOBJ_blk_0_gon_00004bc8 = .rodata:0x805bf568; //type:object size:0xb scope:local
str_sw_0_gon_00004bd4 = .rodata:0x805bf574; //type:object size:0x5 scope:local
str_SFX_MOBJ_BLOCK_B_FLO_gon_00004bdc = .rodata:0x805bf57c; //type:object size:0x1d scope:local
str_blk_1_gon_00004bfc = .rodata:0x805bf59c; //type:object size:0x6 scope:local
str_MOBJ_blk_1_gon_00004c04 = .rodata:0x805bf5a4; //type:object size:0xb scope:local
str_sw_1_gon_00004c10 = .rodata:0x805bf5b0; //type:object size:0x5 scope:local
str_BGM_STG1_GON1_gon_00004c18 = .rodata:0x805bf5b8; //type:object size:0xe scope:local
str_ENV_STG1_GON1_gon_00004c28 = .rodata:0x805bf5c8; //type:object size:0xe scope:local
str_カロン00_gon_00004c38 = .rodata:0x805bf5d8; //type:object size:0xb scope:local
str_c_karon_g_gon_00004c44 = .rodata:0x805bf5e4; //type:object size:0xa scope:local
str_KRN_Z_2_gon_00004c50 = .rodata:0x805bf5f0; //type:object size:0x8 scope:local
str_カロン01_gon_00004c58 = .rodata:0x805bf5f8; //type:object size:0xb scope:local
str_カロン02_gon_00004c64 = .rodata:0x805bf604; //type:object size:0xb scope:local
str_カロン03_gon_00004c70 = .rodata:0x805bf610; //type:object size:0xb scope:local
str_key00_gon_00004c7c = .rodata:0x805bf61c; //type:object size:0x6 scope:local
str_item00_gon_00004c84 = .rodata:0x805bf624; //type:object size:0x7 scope:local
str_item01_gon_00004c8c = .rodata:0x805bf62c; //type:object size:0x7 scope:local
str_mobj_lock00_gon_00004c94 = .rodata:0x805bf634; //type:object size:0xc scope:local
str_mobj_lock01_gon_00004ca0 = .rodata:0x805bf640; //type:object size:0xc scope:local
str_mobj_save_gon_00004cac = .rodata:0x805bf64c; //type:object size:0xa scope:local
str_pblk00_gon_00004cb8 = .rodata:0x805bf658; //type:object size:0x7 scope:local
str_hokori_gon_00004cc0 = .rodata:0x805bf660; //type:object size:0x7 scope:local
str_door01_gon_00004cc8 = .rodata:0x805bf668; //type:object size:0x7 scope:local
str_door02_gon_00004cd0 = .rodata:0x805bf670; //type:object size:0x7 scope:local
str_w_bero_gon_00004cd8 = .rodata:0x805bf678; //type:object size:0x7 scope:local
str_gon_05_gon_00004ce0 = .rodata:0x805bf680; //type:object size:0x7 scope:local
str_e_bero_gon_00004ce8 = .rodata:0x805bf688; //type:object size:0x7 scope:local
str_gon_07_gon_00004cf0 = .rodata:0x805bf690; //type:object size:0x7 scope:local
str_a_ori_03_gon_00004cf8 = .rodata:0x805bf698; //type:object size:0x9 scope:local
str_ori02_gon_00004d04 = .rodata:0x805bf6a4; //type:object size:0x6 scope:local
str_a_ori_03_atari_gon_00004d0c = .rodata:0x805bf6ac; //type:object size:0xf scope:local
str_SFX_STG1_DOOR_GRID_O_gon_00004d1c = .rodata:0x805bf6bc; //type:object size:0x19 scope:local
str_SFX_STG1_DOOR_GRID_S_gon_00004d38 = .rodata:0x805bf6d8; //type:object size:0x19 scope:local
str_SFX_STG1_DOOR_GRID_D_gon_00004d54 = .rodata:0x805bf6f4; //type:object size:0x19 scope:local
str_stg1_gon_18_00_gon_00004d70 = .rodata:0x805bf710; //type:object size:0xf scope:local
str_SFX_VOICE_MARIO_NOD1_gon_00004d80 = .rodata:0x805bf720; //type:object size:0x17 scope:local
str_M_N_2_gon_00004d98 = .rodata:0x805bf738; //type:object size:0x6 scope:local
str_BGM_STG1_GON1_gon_00004da0 = .rodata:0x805bf740; //type:object size:0xe scope:local
str_ENV_STG1_GON1_gon_00004db0 = .rodata:0x805bf750; //type:object size:0xe scope:local
str_box_gon_00004dc0 = .rodata:0x805bf760; //type:object size:0x4 scope:local
str_A_2_gon_00004dc4 = .rodata:0x805bf764; //type:object size:0x4 scope:local
float_1_gon_00004dc8 = .rodata:0x805bf768; //type:object size:0x4 scope:local
str_S_1_gon_00004dcc = .rodata:0x805bf76c; //type:object size:0x4 scope:local
str_stg1_gon_12_01_gon_00004dd0 = .rodata:0x805bf770; //type:object size:0xf scope:local
str_SFX_MOBJ_BLACKBOX_SW_gon_00004de0 = .rodata:0x805bf780; //type:object size:0x19 scope:local
str_A_3_gon_00004dfc = .rodata:0x805bf79c; //type:object size:0x4 scope:local
str_stg1_gon_12_02_gon_00004e00 = .rodata:0x805bf7a0; //type:object size:0xf scope:local
str_M_I_2_gon_00004e10 = .rodata:0x805bf7b0; //type:object size:0x6 scope:local
str_M_S_1_gon_00004e18 = .rodata:0x805bf7b8; //type:object size:0x6 scope:local
str_stg1_gon_12_03_gon_00004e20 = .rodata:0x805bf7c0; //type:object size:0xf scope:local
str_stg1_gon_12_04_gon_00004e30 = .rodata:0x805bf7d0; //type:object size:0xf scope:local
str_SFX_VOICE_MARIO_SURP_gon_00004e40 = .rodata:0x805bf7e0; //type:object size:0x1d scope:local
str_M_N_5B_gon_00004e60 = .rodata:0x805bf800; //type:object size:0x7 scope:local
str_stg1_gon_12_05_gon_00004e68 = .rodata:0x805bf808; //type:object size:0xf scope:local
str_stg1_gon_12_06_gon_00004e78 = .rodata:0x805bf818; //type:object size:0xf scope:local
str_M_I_Z_gon_00004e88 = .rodata:0x805bf828; //type:object size:0x6 scope:local
str_stg1_gon_12_07_gon_00004e90 = .rodata:0x805bf830; //type:object size:0xf scope:local
str_stg1_gon_12_08_gon_00004ea0 = .rodata:0x805bf840; //type:object size:0xf scope:local
str_stg1_gon_12_09_gon_00004eb0 = .rodata:0x805bf850; //type:object size:0xf scope:local
str_stg1_gon_12_10_gon_00004ec0 = .rodata:0x805bf860; //type:object size:0xf scope:local
str_stg1_gon_12_11_gon_00004ed0 = .rodata:0x805bf870; //type:object size:0xf scope:local
str_M_I_N_gon_00004ee0 = .rodata:0x805bf880; //type:object size:0x6 scope:local
str_BGM_EVT_PERAMAJIN1_gon_00004ee8 = .rodata:0x805bf888; //type:object size:0x13 scope:local
str_OFF_d_kusya_gon_00004efc = .rodata:0x805bf89c; //type:object size:0xc scope:local
str_img_gon_00004f08 = .rodata:0x805bf8a8; //type:object size:0x4 scope:local
str_SFX_OFF_PERAMAJIN_AP_gon_00004f0c = .rodata:0x805bf8ac; //type:object size:0x1a scope:local
str_SFX_OFF_PERAMAJIN_CO_gon_00004f28 = .rodata:0x805bf8c8; //type:object size:0x18 scope:local
str_A_1_gon_00004f40 = .rodata:0x805bf8e0; //type:object size:0x4 scope:local
str_SFX_EVT_PERAMAJIN_BL_gon_00004f44 = .rodata:0x805bf8e4; //type:object size:0x1c scope:local
str_SFX_OFF_PERAMAJIN_GO_gon_00004f60 = .rodata:0x805bf900; //type:object size:0x19 scope:local
str_SFX_OFF_PERAMAJIN_GO_gon_00004f7c = .rodata:0x805bf91c; //type:object size:0x19 scope:local
str_カロン00_gon_00004f98 = .rodata:0x805bf938; //type:object size:0xb scope:local
str_c_karon_g_gon_00004fa4 = .rodata:0x805bf944; //type:object size:0xa scope:local
str_KRN_Z_2_gon_00004fb0 = .rodata:0x805bf950; //type:object size:0x8 scope:local
str_カロン01_gon_00004fb8 = .rodata:0x805bf958; //type:object size:0xb scope:local
str_カロン02_gon_00004fc4 = .rodata:0x805bf964; //type:object size:0xb scope:local
str_カロン03_gon_00004fd0 = .rodata:0x805bf970; //type:object size:0xb scope:local
str_カロン04_gon_00004fdc = .rodata:0x805bf97c; //type:object size:0xb scope:local
str_カロン05_gon_00004fe8 = .rodata:0x805bf988; //type:object size:0xb scope:local
str_mobj_switch1_gon_00004ff4 = .rodata:0x805bf994; //type:object size:0xd scope:local
str_item01_gon_00005004 = .rodata:0x805bf9a4; //type:object size:0x7 scope:local
str_hokori_gon_0000500c = .rodata:0x805bf9ac; //type:object size:0x7 scope:local
str_door01_gon_00005018 = .rodata:0x805bf9b8; //type:object size:0x7 scope:local
str_w_bero_gon_00005020 = .rodata:0x805bf9c0; //type:object size:0x7 scope:local
str_gon_06_gon_00005028 = .rodata:0x805bf9c8; //type:object size:0x7 scope:local
str_e_bero_gon_00005030 = .rodata:0x805bf9d0; //type:object size:0x7 scope:local
str_gon_13_gon_00005038 = .rodata:0x805bf9d8; //type:object size:0x7 scope:local
str_gon07treasure_gon_00005040 = .rodata:0x805bf9e0; //type:object size:0xe scope:local
str_k_slit_gon_00005050 = .rodata:0x805bf9f0; //type:object size:0x7 scope:local
str_SFX_STG1_QUAKE4_gon_00005058 = .rodata:0x805bf9f8; //type:object size:0x10 scope:local
str_SFX_STG1_TOGE_UP1_gon_00005068 = .rodata:0x805bfa08; //type:object size:0x12 scope:local
str_a_togeshita_gon_0000507c = .rodata:0x805bfa1c; //type:object size:0xc scope:local
str_a_to_shita_gon_00005088 = .rodata:0x805bfa28; //type:object size:0xb scope:local
str_stg1_gon_15_gon_00005094 = .rodata:0x805bfa34; //type:object size:0xc scope:local
str_a_to_ue_gon_000050a0 = .rodata:0x805bfa40; //type:object size:0x8 scope:local
str_BGM_EVT_DANGER1_gon_000050a8 = .rodata:0x805bfa48; //type:object size:0x10 scope:local
str_stg1_gon_16_gon_000050b8 = .rodata:0x805bfa58; //type:object size:0xc scope:local
str_脱出成功_gon_000050c4 = .rodata:0x805bfa64; //type:object size:0x9 scope:local
str_S_ana_gon_000050d0 = .rodata:0x805bfa70; //type:object size:0x6 scope:local
str_SFX_OFF_WALL_BREAK1_gon_000050d8 = .rodata:0x805bfa78; //type:object size:0x14 scope:local
str_OFF_d_bom_ver2_gon_000050ec = .rodata:0x805bfa8c; //type:object size:0xf scope:local
str_ofs_gon_000050fc = .rodata:0x805bfa9c; //type:object size:0x4 scope:local
str_img_gon_00005100 = .rodata:0x805bfaa0; //type:object size:0x4 scope:local
str_S_ana_before_gon_00005104 = .rodata:0x805bfaa4; //type:object size:0xd scope:local
str_S_ana_after_gon_00005114 = .rodata:0x805bfab4; //type:object size:0xc scope:local
str_A_1_gon_00005120 = .rodata:0x805bfac0; //type:object size:0x4 scope:local
str_BGM_FF_ENV_SUCCESS1_gon_00005124 = .rodata:0x805bfac4; //type:object size:0x14 scope:local
str_san_gon_00005138 = .rodata:0x805bfad8; //type:object size:0x4 scope:local
str_BGM_STG1_GON1_gon_0000513c = .rodata:0x805bfadc; //type:object size:0xe scope:local
str_ENV_STG1_GON1_gon_0000514c = .rodata:0x805bfaec; //type:object size:0xe scope:local
str_door_01_gon_00005160 = .rodata:0x805bfb00; //type:object size:0x9 scope:local
str_door_02_gon_0000516c = .rodata:0x805bfb0c; //type:object size:0x9 scope:local
str_door_03_gon_00005178 = .rodata:0x805bfb18; //type:object size:0x9 scope:local
str_e_bero_1_gon_00005184 = .rodata:0x805bfb24; //type:object size:0x9 scope:local
str_gon_04_gon_00005190 = .rodata:0x805bfb30; //type:object size:0x7 scope:local
str_w_bero_2_gon_00005198 = .rodata:0x805bfb38; //type:object size:0x9 scope:local
str_e_bero_2_gon_000051a4 = .rodata:0x805bfb44; //type:object size:0x9 scope:local
str_gon_09_gon_000051b0 = .rodata:0x805bfb50; //type:object size:0x7 scope:local
str_w_bero_gon_000051b8 = .rodata:0x805bfb58; //type:object size:0x7 scope:local
str_gon_12_gon_000051c0 = .rodata:0x805bfb60; //type:object size:0x7 scope:local
str_e_bero_gon_000051c8 = .rodata:0x805bfb68; //type:object size:0x7 scope:local
str_blk_0_gon_000051d0 = .rodata:0x805bfb70; //type:object size:0x6 scope:local
str_me_gon_000051d8 = .rodata:0x805bfb78; //type:object size:0x3 scope:local
str_MOBJ_green_big02_Flo_gon_000051dc = .rodata:0x805bfb7c; //type:object size:0x1b scope:local
str_MOBJ_purple_big02_Fl_gon_000051f8 = .rodata:0x805bfb98; //type:object size:0x1c scope:local
str_MOBJ_orange_big02_Fl_gon_00005214 = .rodata:0x805bfbb4; //type:object size:0x1c scope:local
str_SFX_MOBJ_BLOCK_B_FLO_gon_00005230 = .rodata:0x805bfbd0; //type:object size:0x1d scope:local
str_SFX_MOBJ_BLOCK_S_FLO_gon_00005250 = .rodata:0x805bfbf0; //type:object size:0x1d scope:local
str_SFX_MOBJ_BLOCK_B_FLO_gon_00005270 = .rodata:0x805bfc10; //type:object size:0x1d scope:local
str_SFX_MOBJ_BLOCK_S_FLO_gon_00005290 = .rodata:0x805bfc30; //type:object size:0x1d scope:local
str_MOBJ_blk_0_gon_000052b0 = .rodata:0x805bfc50; //type:object size:0xb scope:local
str_sw_0_gon_000052bc = .rodata:0x805bfc5c; //type:object size:0x5 scope:local
str_SFX_MOBJ_BLOCK_B_FLO_gon_000052c4 = .rodata:0x805bfc64; //type:object size:0x1d scope:local
str_irai_07_00_gon_000052e4 = .rodata:0x805bfc84; //type:object size:0xb scope:local
str_irai_07_01_gon_000052f0 = .rodata:0x805bfc90; //type:object size:0xb scope:local
str_party_gon_000052fc = .rodata:0x805bfc9c; //type:object size:0x6 scope:local
str_irai_07_02_gon_00005304 = .rodata:0x805bfca4; //type:object size:0xb scope:local
str_irai_07_03_gon_00005310 = .rodata:0x805bfcb0; //type:object size:0xb scope:local
str_irai_07_04_gon_0000531c = .rodata:0x805bfcbc; //type:object size:0xb scope:local
str_irai_07_05_gon_00005328 = .rodata:0x805bfcc8; //type:object size:0xb scope:local
str_irai_07_06_gon_00005334 = .rodata:0x805bfcd4; //type:object size:0xb scope:local
str_mario_gon_00005340 = .rodata:0x805bfce0; //type:object size:0x6 scope:local
str_irai_item_gon_00005348 = .rodata:0x805bfce8; //type:object size:0xa scope:local
str_irai_07_07_gon_00005354 = .rodata:0x805bfcf4; //type:object size:0xb scope:local
str_sys_request_finish_gon_00005360 = .rodata:0x805bfd00; //type:object size:0x13 scope:local
str_ノッコス_gon_00005374 = .rodata:0x805bfd14; //type:object size:0x9 scope:local
str_BGM_STG1_GON1_gon_00005380 = .rodata:0x805bfd20; //type:object size:0xe scope:local
str_ENV_STG1_GON1_gon_00005390 = .rodata:0x805bfd30; //type:object size:0xe scope:local
str_カロン00_gon_000053a0 = .rodata:0x805bfd40; //type:object size:0xb scope:local
str_c_karon_g_gon_000053ac = .rodata:0x805bfd4c; //type:object size:0xa scope:local
str_KRN_Z_2_gon_000053b8 = .rodata:0x805bfd58; //type:object size:0x8 scope:local
str_カロン01_gon_000053c0 = .rodata:0x805bfd60; //type:object size:0xb scope:local
str_カロン02_gon_000053cc = .rodata:0x805bfd6c; //type:object size:0xb scope:local
str_item_00_gon_000053d8 = .rodata:0x805bfd78; //type:object size:0x8 scope:local
str_fuyu_boxS_gon_000053e0 = .rodata:0x805bfd80; //type:object size:0xa scope:local
str_a_fuyu_box_gon_000053ec = .rodata:0x805bfd8c; //type:object size:0xb scope:local
str_mobj_lock00_gon_000053f8 = .rodata:0x805bfd98; //type:object size:0xc scope:local
str_door_01_gon_00005408 = .rodata:0x805bfda8; //type:object size:0x8 scope:local
str_door_02_gon_00005410 = .rodata:0x805bfdb0; //type:object size:0x8 scope:local
str_w_bero_gon_00005418 = .rodata:0x805bfdb8; //type:object size:0x7 scope:local
str_gon_08_gon_00005420 = .rodata:0x805bfdc0; //type:object size:0x7 scope:local
str_e_bero_2_gon_00005428 = .rodata:0x805bfdc8; //type:object size:0x9 scope:local
str_e_bero_gon_00005434 = .rodata:0x805bfdd4; //type:object size:0x7 scope:local
str_gon_05_gon_0000543c = .rodata:0x805bfddc; //type:object size:0x7 scope:local
str_w_bero_4_gon_00005444 = .rodata:0x805bfde4; //type:object size:0x9 scope:local
str_blk_0_gon_00005450 = .rodata:0x805bfdf0; //type:object size:0x6 scope:local
str_me_gon_00005458 = .rodata:0x805bfdf8; //type:object size:0x3 scope:local
str_MOBJ_green_big02_Flo_gon_0000545c = .rodata:0x805bfdfc; //type:object size:0x1b scope:local
str_MOBJ_purple_big02_Fl_gon_00005478 = .rodata:0x805bfe18; //type:object size:0x1c scope:local
str_MOBJ_orange_big02_Fl_gon_00005494 = .rodata:0x805bfe34; //type:object size:0x1c scope:local
str_SFX_MOBJ_BLOCK_B_FLO_gon_000054b0 = .rodata:0x805bfe50; //type:object size:0x1d scope:local
str_SFX_MOBJ_BLOCK_S_FLO_gon_000054d0 = .rodata:0x805bfe70; //type:object size:0x1d scope:local
str_SFX_MOBJ_BLOCK_B_FLO_gon_000054f0 = .rodata:0x805bfe90; //type:object size:0x1d scope:local
str_SFX_MOBJ_BLOCK_S_FLO_gon_00005510 = .rodata:0x805bfeb0; //type:object size:0x1d scope:local
str_MOBJ_blk_0_gon_00005530 = .rodata:0x805bfed0; //type:object size:0xb scope:local
str_sw_0_gon_0000553c = .rodata:0x805bfedc; //type:object size:0x5 scope:local
str_SFX_MOBJ_BLOCK_B_FLO_gon_00005544 = .rodata:0x805bfee4; //type:object size:0x1d scope:local
str_BGM_STG1_GON1_gon_00005564 = .rodata:0x805bff04; //type:object size:0xe scope:local
str_ENV_STG1_GON1_gon_00005574 = .rodata:0x805bff14; //type:object size:0xe scope:local
str_カロン00_gon_00005584 = .rodata:0x805bff24; //type:object size:0xb scope:local
str_c_karon_g_gon_00005590 = .rodata:0x805bff30; //type:object size:0xa scope:local
str_KRN_Z_2_gon_0000559c = .rodata:0x805bff3c; //type:object size:0x8 scope:local
str_カロン01_gon_000055a4 = .rodata:0x805bff44; //type:object size:0xb scope:local
str_カロン02_gon_000055b0 = .rodata:0x805bff50; //type:object size:0xb scope:local
str_カロン03_gon_000055bc = .rodata:0x805bff5c; //type:object size:0xb scope:local
str_piece00_gon_000055c8 = .rodata:0x805bff68; //type:object size:0x8 scope:local
str_fuyu_boxS_gon_000055d0 = .rodata:0x805bff70; //type:object size:0xa scope:local
str_hokori_gon_000055dc = .rodata:0x805bff7c; //type:object size:0x7 scope:local
str_hikou_gon_000055e4 = .rodata:0x805bff84; //type:object size:0x6 scope:local
str_a_hi_gon_000055ec = .rodata:0x805bff8c; //type:object size:0x5 scope:local
str_door03_gon_000055f8 = .rodata:0x805bff98; //type:object size:0x7 scope:local
str_door04_gon_00005600 = .rodata:0x805bffa0; //type:object size:0x7 scope:local
str_door01_gon_00005608 = .rodata:0x805bffa8; //type:object size:0x7 scope:local
str_door02_gon_00005610 = .rodata:0x805bffb0; //type:object size:0x7 scope:local
str_w_bero_gon_00005618 = .rodata:0x805bffb8; //type:object size:0x7 scope:local
str_gon_11_gon_00005620 = .rodata:0x805bffc0; //type:object size:0x7 scope:local
str_e_bero_gon_00005628 = .rodata:0x805bffc8; //type:object size:0x7 scope:local
str_gon_05_gon_00005630 = .rodata:0x805bffd0; //type:object size:0x7 scope:local
str_w_bero_5_gon_00005638 = .rodata:0x805bffd8; //type:object size:0x9 scope:local
str_ENV_STG1_GON3_gon_00005644 = .rodata:0x805bffe4; //type:object size:0xe scope:local
str_mobj_save_gon_00005654 = .rodata:0x805bfff4; //type:object size:0xa scope:local
str_mobj_recover_gon_00005660 = .rodata:0x805c0000; //type:object size:0xd scope:local
str_en_gon_00005670 = .rodata:0x805c0010; //type:object size:0x3 scope:local
str_door03_gon_00005678 = .rodata:0x805c0018; //type:object size:0x7 scope:local
str_door04_gon_00005680 = .rodata:0x805c0020; //type:object size:0x7 scope:local
str_w_bero_gon_00005688 = .rodata:0x805c0028; //type:object size:0x7 scope:local
str_gon_10_gon_00005690 = .rodata:0x805c0030; //type:object size:0x7 scope:local
str_ゴンババ_gon_00005698 = .rodata:0x805c0038; //type:object size:0x9 scope:local
str_SFX_STG1_GNB_STEP1_gon_000056a4 = .rodata:0x805c0044; //type:object size:0x13 scope:local
str_SFX_STG1_GNB_DOWN1_gon_000056b8 = .rodata:0x805c0058; //type:object size:0x13 scope:local
str_SFX_STG1_GNB_DOWN2_gon_000056cc = .rodata:0x805c006c; //type:object size:0x13 scope:local
str_baba_gon_000056e0 = .rodata:0x805c0080; //type:object size:0x5 scope:local
str_stg1_gon_19_gon_000056e8 = .rodata:0x805c0088; //type:object size:0xc scope:local
str_SFX_VOICE_MARIO_SURP_gon_000056f4 = .rodata:0x805c0094; //type:object size:0x1d scope:local
zero_gon_00005714 = .rodata:0x805c00b4; //type:object size:0x1 scope:local
str_M_N_5B_gon_00005718 = .rodata:0x805c00b8; //type:object size:0x7 scope:local
str_M_S_1_gon_00005720 = .rodata:0x805c00c0; //type:object size:0x6 scope:local
str_BGM_EVT_GONBABA_FLY2_gon_00005728 = .rodata:0x805c00c8; //type:object size:0x15 scope:local
str_SFX_STG1_GNB_ROAR2_gon_00005740 = .rodata:0x805c00e0; //type:object size:0x13 scope:local
str_GNB_U_1_gon_00005754 = .rodata:0x805c00f4; //type:object size:0x8 scope:local
str_GNB_S_1_gon_0000575c = .rodata:0x805c00fc; //type:object size:0x8 scope:local
str_door10_gon_00005764 = .rodata:0x805c0104; //type:object size:0x7 scope:local
str_kesu_gon_0000576c = .rodata:0x805c010c; //type:object size:0x5 scope:local
str_stg1_gon_19_2_gon_00005774 = .rodata:0x805c0114; //type:object size:0xe scope:local
str_stg1_gon_20_gon_00005784 = .rodata:0x805c0124; //type:object size:0xc scope:local
str_stg1_gon_20_2_gon_00005790 = .rodata:0x805c0130; //type:object size:0xe scope:local
str_ノコタロウ父_gon_000057a0 = .rodata:0x805c0140; //type:object size:0xd scope:local
str_クリスチーヌ_gon_000057b0 = .rodata:0x805c0150; //type:object size:0xd scope:local
str_GNB_H_1_gon_000057c0 = .rodata:0x805c0160; //type:object size:0x8 scope:local
str_GNB_H_2_gon_000057c8 = .rodata:0x805c0168; //type:object size:0x8 scope:local
str_GNB_H_3_gon_000057d0 = .rodata:0x805c0170; //type:object size:0x8 scope:local
