cam_r = .text:0x805baa64; //type:function size:0xe8 scope:local
str_BTLNO_GRA_03_01_gra_00002170 = .rodata:0x805bcb10; //type:object size:0x10 scope:local
str_BTLNO_GRA_03_04_gra_00002180 = .rodata:0x805bcb20; //type:object size:0x10 scope:local
str_BTLNO_GRA_03_05_gra_00002190 = .rodata:0x805bcb30; //type:object size:0x10 scope:local
str_BTLNO_GRA_04_02_gra_000021a0 = .rodata:0x805bcb40; //type:object size:0x10 scope:local
str_BTLNO_GRA_05_01_gra_000021b0 = .rodata:0x805bcb50; //type:object size:0x10 scope:local
str_BTLNO_GRA_05_03_gra_000021c0 = .rodata:0x805bcb60; //type:object size:0x10 scope:local
str_btl_un_kuriboo_gra_000021d0 = .rodata:0x805bcb70; //type:object size:0xf scope:local
str_SFX_ENM_KURI_DAMAGED_gra_000021e0 = .rodata:0x805bcb80; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_gra_000021f8 = .rodata:0x805bcb98; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_gra_00002210 = .rodata:0x805bcbb0; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_gra_00002224 = .rodata:0x805bcbc4; //type:object size:0x19 scope:local
str_KUR_N_1_gra_00002240 = .rodata:0x805bcbe0; //type:object size:0x8 scope:local
str_KUR_Y_1_gra_00002248 = .rodata:0x805bcbe8; //type:object size:0x8 scope:local
str_KUR_K_1_gra_00002250 = .rodata:0x805bcbf0; //type:object size:0x8 scope:local
str_KUR_I_1_gra_00002258 = .rodata:0x805bcbf8; //type:object size:0x8 scope:local
str_KUR_S_1_gra_00002260 = .rodata:0x805bcc00; //type:object size:0x8 scope:local
str_KUR_Q_1_gra_00002268 = .rodata:0x805bcc08; //type:object size:0x8 scope:local
str_KUR_D_1_gra_00002270 = .rodata:0x805bcc10; //type:object size:0x8 scope:local
str_KUR_A_1_gra_00002278 = .rodata:0x805bcc18; //type:object size:0x8 scope:local
str_KUR_A_2_gra_00002280 = .rodata:0x805bcc20; //type:object size:0x8 scope:local
str_KUR_R_1_gra_00002288 = .rodata:0x805bcc28; //type:object size:0x8 scope:local
str_KUR_R_2_gra_00002290 = .rodata:0x805bcc30; //type:object size:0x8 scope:local
str_KUR_W_1_gra_00002298 = .rodata:0x805bcc38; //type:object size:0x8 scope:local
str_KUR_T_1_gra_000022a0 = .rodata:0x805bcc40; //type:object size:0x8 scope:local
str_c_kuribo_gra_000022a8 = .rodata:0x805bcc48; //type:object size:0x9 scope:local
str_SFX_ENM_KURI_MOVE1_gra_000022b4 = .rodata:0x805bcc54; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_MOVE2_gra_000022c8 = .rodata:0x805bcc68; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_JUMP1_gra_000022dc = .rodata:0x805bcc7c; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_LANDING_gra_000022f0 = .rodata:0x805bcc90; //type:object size:0x16 scope:local
str_SFX_ENM_KURI_ATTACK1_gra_00002308 = .rodata:0x805bcca8; //type:object size:0x15 scope:local
zero_gra_00002320 = .rodata:0x805bccc0; //type:object size:0x4 scope:local
str_btl_un_hatena_gra_00002328 = .rodata:0x805bccc8; //type:object size:0xe scope:local
str_SFX_MARIO_DAMAGE1_gra_00002338 = .rodata:0x805bccd8; //type:object size:0x12 scope:local
str_SFX_BTL_DAMAGE_FIRE1_gra_0000234c = .rodata:0x805bccec; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_gra_00002364 = .rodata:0x805bcd04; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_gra_00002378 = .rodata:0x805bcd18; //type:object size:0x19 scope:local
str_EM_N_1_gra_00002394 = .rodata:0x805bcd34; //type:object size:0x7 scope:local
str_EM_Y_2_gra_0000239c = .rodata:0x805bcd3c; //type:object size:0x7 scope:local
str_EM_K_1_gra_000023a4 = .rodata:0x805bcd44; //type:object size:0x7 scope:local
str_EM_S_1_gra_000023ac = .rodata:0x805bcd4c; //type:object size:0x7 scope:local
str_EM_D_1_gra_000023b4 = .rodata:0x805bcd54; //type:object size:0x7 scope:local
str_EM_A_1_gra_000023bc = .rodata:0x805bcd5c; //type:object size:0x7 scope:local
str_EM_R_1_gra_000023c4 = .rodata:0x805bcd64; //type:object size:0x7 scope:local
str_EM_W_1_gra_000023cc = .rodata:0x805bcd6c; //type:object size:0x7 scope:local
str_EM_D_3_gra_000023d4 = .rodata:0x805bcd74; //type:object size:0x7 scope:local
str_EM_T_1_gra_000023dc = .rodata:0x805bcd7c; //type:object size:0x7 scope:local
str_c_mario_gra_000023e4 = .rodata:0x805bcd84; //type:object size:0x8 scope:local
str_SFX_BOSS_NM_MOVE1L_gra_000023ec = .rodata:0x805bcd8c; //type:object size:0x13 scope:local
str_SFX_BOSS_NM_MOVE1R_gra_00002400 = .rodata:0x805bcda0; //type:object size:0x13 scope:local
str_SFX_BOSS_VOICE_NM_AC_gra_00002414 = .rodata:0x805bcdb4; //type:object size:0x18 scope:local
str_SFX_BOSS_VOICE_NM_AC_gra_0000242c = .rodata:0x805bcdcc; //type:object size:0x18 scope:local
str_SFX_BOSS_VOICE_NM_AC_gra_00002444 = .rodata:0x805bcde4; //type:object size:0x18 scope:local
str_EM_J_1B_gra_0000245c = .rodata:0x805bcdfc; //type:object size:0x8 scope:local
str_SFX_BOSS_NM_JUMP1_gra_00002464 = .rodata:0x805bce04; //type:object size:0x12 scope:local
str_SFX_BOSS_NM_DOWN1_gra_00002478 = .rodata:0x805bce18; //type:object size:0x12 scope:local
str_EM_D_2_gra_0000248c = .rodata:0x805bce2c; //type:object size:0x7 scope:local
str_EM_Z_2_gra_00002494 = .rodata:0x805bce34; //type:object size:0x7 scope:local
str_SFX_BOSS_NM_JUMP_KUR_gra_0000249c = .rodata:0x805bce3c; //type:object size:0x1a scope:local
str_EM_A_1A_gra_000024b8 = .rodata:0x805bce58; //type:object size:0x8 scope:local
str_SFX_BOSS_NM_HAMMER_F_gra_000024c0 = .rodata:0x805bce60; //type:object size:0x19 scope:local
str_EM_A_1B_gra_000024dc = .rodata:0x805bce7c; //type:object size:0x8 scope:local
str_EM_A_1C_gra_000024e4 = .rodata:0x805bce84; //type:object size:0x8 scope:local
str_SFX_BOSS_NM_HAMMER_D_gra_000024ec = .rodata:0x805bce8c; //type:object size:0x18 scope:local
str_btl_un_hyper_kuriboo_gra_00002508 = .rodata:0x805bcea8; //type:object size:0x15 scope:local
str_SFX_ENM_KURI_DAMAGED_gra_00002520 = .rodata:0x805bcec0; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_gra_00002538 = .rodata:0x805bced8; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_gra_00002550 = .rodata:0x805bcef0; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_gra_00002564 = .rodata:0x805bcf04; //type:object size:0x19 scope:local
str_KUR_N_1_gra_00002580 = .rodata:0x805bcf20; //type:object size:0x8 scope:local
str_KUR_Y_1_gra_00002588 = .rodata:0x805bcf28; //type:object size:0x8 scope:local
str_KUR_K_1_gra_00002590 = .rodata:0x805bcf30; //type:object size:0x8 scope:local
str_KUR_I_1_gra_00002598 = .rodata:0x805bcf38; //type:object size:0x8 scope:local
str_KUR_S_1_gra_000025a0 = .rodata:0x805bcf40; //type:object size:0x8 scope:local
str_KUR_Q_1_gra_000025a8 = .rodata:0x805bcf48; //type:object size:0x8 scope:local
str_KUR_D_1_gra_000025b0 = .rodata:0x805bcf50; //type:object size:0x8 scope:local
str_KUR_A_1_gra_000025b8 = .rodata:0x805bcf58; //type:object size:0x8 scope:local
str_KUR_A_2_gra_000025c0 = .rodata:0x805bcf60; //type:object size:0x8 scope:local
str_KUR_R_1_gra_000025c8 = .rodata:0x805bcf68; //type:object size:0x8 scope:local
str_KUR_R_2_gra_000025d0 = .rodata:0x805bcf70; //type:object size:0x8 scope:local
str_KUR_W_1_gra_000025d8 = .rodata:0x805bcf78; //type:object size:0x8 scope:local
str_KUR_T_1_gra_000025e0 = .rodata:0x805bcf80; //type:object size:0x8 scope:local
str_c_kuribo_h_gra_000025e8 = .rodata:0x805bcf88; //type:object size:0xb scope:local
str_SFX_ENM_KURI_MOVE1_gra_000025f4 = .rodata:0x805bcf94; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_MOVE2_gra_00002608 = .rodata:0x805bcfa8; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_JUMP1_gra_0000261c = .rodata:0x805bcfbc; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_LANDING_gra_00002630 = .rodata:0x805bcfd0; //type:object size:0x16 scope:local
str_SFX_ENM_CHARGE1_gra_00002648 = .rodata:0x805bcfe8; //type:object size:0x10 scope:local
zero_gra_00002658 = .rodata:0x805bcff8; //type:object size:0x1 scope:local
str_crystal_n64_gra_0000265c = .rodata:0x805bcffc; //type:object size:0xc scope:local
str_SFX_ENM_KURI_ATTACK1_gra_00002668 = .rodata:0x805bd008; //type:object size:0x15 scope:local
zero_gra_00002680 = .rodata:0x805bd020; //type:object size:0x4 scope:local
str_btl_un_hyper_patakur_gra_00002688 = .rodata:0x805bd028; //type:object size:0x16 scope:local
str_SFX_ENM_PATAKURI_DAM_gra_000026a0 = .rodata:0x805bd040; //type:object size:0x1a scope:local
str_SFX_BTL_DAMAGE_FIRE1_gra_000026bc = .rodata:0x805bd05c; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_gra_000026d4 = .rodata:0x805bd074; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_gra_000026e8 = .rodata:0x805bd088; //type:object size:0x19 scope:local
str_c_kuribo_h_gra_00002704 = .rodata:0x805bd0a4; //type:object size:0xb scope:local
str_PTK_N_1_gra_00002710 = .rodata:0x805bd0b0; //type:object size:0x8 scope:local
str_PTK_Y_1_gra_00002718 = .rodata:0x805bd0b8; //type:object size:0x8 scope:local
str_PTK_K_1_gra_00002720 = .rodata:0x805bd0c0; //type:object size:0x8 scope:local
str_PTK_I_1_gra_00002728 = .rodata:0x805bd0c8; //type:object size:0x8 scope:local
str_PTK_S_1_gra_00002730 = .rodata:0x805bd0d0; //type:object size:0x8 scope:local
str_PTK_Q_1_gra_00002738 = .rodata:0x805bd0d8; //type:object size:0x8 scope:local
str_PTK_D_1_gra_00002740 = .rodata:0x805bd0e0; //type:object size:0x8 scope:local
str_PTK_A_1_gra_00002748 = .rodata:0x805bd0e8; //type:object size:0x8 scope:local
str_PTK_R_1_gra_00002750 = .rodata:0x805bd0f0; //type:object size:0x8 scope:local
str_PTK_R_2_gra_00002758 = .rodata:0x805bd0f8; //type:object size:0x8 scope:local
str_PTK_W_1_gra_00002760 = .rodata:0x805bd100; //type:object size:0x8 scope:local
str_PTK_T_1_gra_00002768 = .rodata:0x805bd108; //type:object size:0x8 scope:local
str_SFX_ENM_PATAKURI_WAI_gra_00002770 = .rodata:0x805bd110; //type:object size:0x17 scope:local
str_SFX_ENM_PATAKURI_MOV_gra_00002788 = .rodata:0x805bd128; //type:object size:0x17 scope:local
str_SFX_ENM_FALL1_gra_000027a0 = .rodata:0x805bd140; //type:object size:0xe scope:local
str_SFX_ENM_KURI_MOVE1_gra_000027b0 = .rodata:0x805bd150; //type:object size:0x13 scope:local
str_SFX_ENM_CHARGE1_gra_000027c4 = .rodata:0x805bd164; //type:object size:0x10 scope:local
zero_gra_000027d4 = .rodata:0x805bd174; //type:object size:0x1 scope:local
str_crystal_n64_gra_000027d8 = .rodata:0x805bd178; //type:object size:0xc scope:local
str_SFX_ENM_PATAKURI_MOV_gra_000027e4 = .rodata:0x805bd184; //type:object size:0x17 scope:local
str_SFX_ENM_PATAKURI_MOV_gra_000027fc = .rodata:0x805bd19c; //type:object size:0x17 scope:local
str_KUR_N_1_gra_00002814 = .rodata:0x805bd1b4; //type:object size:0x8 scope:local
str_KUR_Y_1_gra_0000281c = .rodata:0x805bd1bc; //type:object size:0x8 scope:local
str_KUR_K_1_gra_00002824 = .rodata:0x805bd1c4; //type:object size:0x8 scope:local
str_KUR_I_1_gra_0000282c = .rodata:0x805bd1cc; //type:object size:0x8 scope:local
str_KUR_S_1_gra_00002834 = .rodata:0x805bd1d4; //type:object size:0x8 scope:local
str_KUR_Q_1_gra_0000283c = .rodata:0x805bd1dc; //type:object size:0x8 scope:local
str_KUR_D_1_gra_00002844 = .rodata:0x805bd1e4; //type:object size:0x8 scope:local
str_KUR_A_1_gra_0000284c = .rodata:0x805bd1ec; //type:object size:0x8 scope:local
str_KUR_A_2_gra_00002854 = .rodata:0x805bd1f4; //type:object size:0x8 scope:local
str_KUR_R_1_gra_0000285c = .rodata:0x805bd1fc; //type:object size:0x8 scope:local
str_KUR_R_2_gra_00002864 = .rodata:0x805bd204; //type:object size:0x8 scope:local
str_KUR_W_1_gra_0000286c = .rodata:0x805bd20c; //type:object size:0x8 scope:local
str_KUR_T_1_gra_00002874 = .rodata:0x805bd214; //type:object size:0x8 scope:local
str_btl_un_hyper_kuriboo_gra_0000287c = .rodata:0x805bd21c; //type:object size:0x15 scope:local
str_SFX_ENM_KURI_MOVE2_gra_00002894 = .rodata:0x805bd234; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_JUMP1_gra_000028a8 = .rodata:0x805bd248; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_LANDING_gra_000028bc = .rodata:0x805bd25c; //type:object size:0x16 scope:local
str_SFX_ENM_KURI_ATTACK1_gra_000028d4 = .rodata:0x805bd274; //type:object size:0x15 scope:local
zero_gra_000028ec = .rodata:0x805bd28c; //type:object size:0x4 scope:local
str_btl_un_hyper_togekur_gra_000028f0 = .rodata:0x805bd290; //type:object size:0x16 scope:local
str_SFX_ENM_TOGEKURI_DAM_gra_00002908 = .rodata:0x805bd2a8; //type:object size:0x1a scope:local
str_SFX_BTL_DAMAGE_FIRE1_gra_00002924 = .rodata:0x805bd2c4; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_gra_0000293c = .rodata:0x805bd2dc; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_gra_00002950 = .rodata:0x805bd2f0; //type:object size:0x19 scope:local
str_c_kuribo_h_gra_0000296c = .rodata:0x805bd30c; //type:object size:0xb scope:local
str_TGK_N_1_gra_00002978 = .rodata:0x805bd318; //type:object size:0x8 scope:local
str_TGK_Y_1_gra_00002980 = .rodata:0x805bd320; //type:object size:0x8 scope:local
str_TGK_K_1_gra_00002988 = .rodata:0x805bd328; //type:object size:0x8 scope:local
str_TGK_I_1_gra_00002990 = .rodata:0x805bd330; //type:object size:0x8 scope:local
str_TGK_S_1_gra_00002998 = .rodata:0x805bd338; //type:object size:0x8 scope:local
str_TGK_Q_1_gra_000029a0 = .rodata:0x805bd340; //type:object size:0x8 scope:local
str_TGK_D_1_gra_000029a8 = .rodata:0x805bd348; //type:object size:0x8 scope:local
str_TGK_A_1_gra_000029b0 = .rodata:0x805bd350; //type:object size:0x8 scope:local
str_TGK_R_2_gra_000029b8 = .rodata:0x805bd358; //type:object size:0x8 scope:local
str_TGK_R_1_gra_000029c0 = .rodata:0x805bd360; //type:object size:0x8 scope:local
str_TGK_W_1_gra_000029c8 = .rodata:0x805bd368; //type:object size:0x8 scope:local
str_TGK_T_1_gra_000029d0 = .rodata:0x805bd370; //type:object size:0x8 scope:local
str_SFX_ENM_TOGEKURI_MOV_gra_000029d8 = .rodata:0x805bd378; //type:object size:0x17 scope:local
str_SFX_ENM_TOGEKURI_MOV_gra_000029f0 = .rodata:0x805bd390; //type:object size:0x17 scope:local
str_SFX_ENM_KURI_JUMP1_gra_00002a08 = .rodata:0x805bd3a8; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_LANDING_gra_00002a1c = .rodata:0x805bd3bc; //type:object size:0x16 scope:local
zero_gra_00002a34 = .rodata:0x805bd3d4; //type:object size:0x1 scope:local
str_toge_flush_gra_00002a38 = .rodata:0x805bd3d8; //type:object size:0xb scope:local
str_mac_0_092_06_gra_00002a44 = .rodata:0x805bd3e4; //type:object size:0xd scope:local
str_mac_0_092_07_gra_00002a54 = .rodata:0x805bd3f4; //type:object size:0xd scope:local
str_SFX_ENM_CHARGE1_gra_00002a64 = .rodata:0x805bd404; //type:object size:0x10 scope:local
str_crystal_n64_gra_00002a74 = .rodata:0x805bd414; //type:object size:0xc scope:local
str_SFX_ENM_KURI_LANDING_gra_00002a80 = .rodata:0x805bd420; //type:object size:0x1b scope:local
str_TGK_A_2_gra_00002a9c = .rodata:0x805bd43c; //type:object size:0x8 scope:local
str_SFX_ENM_KURI_MOVE1_gra_00002aa4 = .rodata:0x805bd444; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_MOVE2_gra_00002ab8 = .rodata:0x805bd458; //type:object size:0x13 scope:local
zero_gra_00002acc = .rodata:0x805bd46c; //type:object size:0x4 scope:local
str_btl_un_hyper_sinemon_gra_00002ad0 = .rodata:0x805bd470; //type:object size:0x15 scope:local
str_SFX_ENM_EMON_DAMAGED_gra_00002ae8 = .rodata:0x805bd488; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_gra_00002b00 = .rodata:0x805bd4a0; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_gra_00002b18 = .rodata:0x805bd4b8; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_gra_00002b2c = .rodata:0x805bd4cc; //type:object size:0x19 scope:local
str_c_sinemon_h_gra_00002b48 = .rodata:0x805bd4e8; //type:object size:0xc scope:local
str_SIN_N_1_gra_00002b54 = .rodata:0x805bd4f4; //type:object size:0x8 scope:local
str_SIN_Y_1_gra_00002b5c = .rodata:0x805bd4fc; //type:object size:0x8 scope:local
str_SIN_K_1_gra_00002b64 = .rodata:0x805bd504; //type:object size:0x8 scope:local
str_SIN_I_1_gra_00002b6c = .rodata:0x805bd50c; //type:object size:0x8 scope:local
str_SIN_S_1_gra_00002b74 = .rodata:0x805bd514; //type:object size:0x8 scope:local
str_SIN_Q_1_gra_00002b7c = .rodata:0x805bd51c; //type:object size:0x8 scope:local
str_SIN_A_1a_gra_00002b84 = .rodata:0x805bd524; //type:object size:0x9 scope:local
str_SIN_D_1_gra_00002b90 = .rodata:0x805bd530; //type:object size:0x8 scope:local
str_SIN_W_1_gra_00002b98 = .rodata:0x805bd538; //type:object size:0x8 scope:local
str_SIN_R_1_gra_00002ba0 = .rodata:0x805bd540; //type:object size:0x8 scope:local
str_SIN_T_1_gra_00002ba8 = .rodata:0x805bd548; //type:object size:0x8 scope:local
str_SIN_N_2_gra_00002bb0 = .rodata:0x805bd550; //type:object size:0x8 scope:local
str_SIN_Y_2_gra_00002bb8 = .rodata:0x805bd558; //type:object size:0x8 scope:local
str_SIN_K_2_gra_00002bc0 = .rodata:0x805bd560; //type:object size:0x8 scope:local
str_SIN_D_2_gra_00002bc8 = .rodata:0x805bd568; //type:object size:0x8 scope:local
str_SFX_ENM_EMON_MOVE1_gra_00002bd0 = .rodata:0x805bd570; //type:object size:0x13 scope:local
str_SFX_ENM_EMON_MOVE2_gra_00002be4 = .rodata:0x805bd584; //type:object size:0x13 scope:local
str_SFX_ENM_EMON_JUMP1_gra_00002bf8 = .rodata:0x805bd598; //type:object size:0x13 scope:local
str_SFX_ENM_EMON_LANDING_gra_00002c0c = .rodata:0x805bd5ac; //type:object size:0x16 scope:local
zero_gra_00002c24 = .rodata:0x805bd5c4; //type:object size:0x1 scope:local
str_toge_flush_gra_00002c28 = .rodata:0x805bd5c8; //type:object size:0xb scope:local
str_SFX_ENM_INSIDE1_gra_00002c34 = .rodata:0x805bd5d4; //type:object size:0x10 scope:local
str_SFX_ENM_INSIDE2_gra_00002c44 = .rodata:0x805bd5e4; //type:object size:0x10 scope:local
str_SFX_ENM_CHARGE1_gra_00002c54 = .rodata:0x805bd5f4; //type:object size:0x10 scope:local
str_crystal_n64_gra_00002c64 = .rodata:0x805bd604; //type:object size:0xc scope:local
str_SFX_ENM_EMON_MOVE3_gra_00002c70 = .rodata:0x805bd610; //type:object size:0x13 scope:local
str_SFX_ENM_EMON_DASH1_gra_00002c84 = .rodata:0x805bd624; //type:object size:0x13 scope:local
str_btl_un_pansy_gra_00002c98 = .rodata:0x805bd638; //type:object size:0xd scope:local
str_SFX_ENM_PANSY_DAMAGE_gra_00002ca8 = .rodata:0x805bd648; //type:object size:0x17 scope:local
str_SFX_BTL_DAMAGE_FIRE1_gra_00002cc0 = .rodata:0x805bd660; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_gra_00002cd8 = .rodata:0x805bd678; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_gra_00002cec = .rodata:0x805bd68c; //type:object size:0x19 scope:local
str_c_pansy_gra_00002d08 = .rodata:0x805bd6a8; //type:object size:0x8 scope:local
str_PAN_N_1_gra_00002d10 = .rodata:0x805bd6b0; //type:object size:0x8 scope:local
str_PAN_Y_1_gra_00002d18 = .rodata:0x805bd6b8; //type:object size:0x8 scope:local
str_PAN_K_1_gra_00002d20 = .rodata:0x805bd6c0; //type:object size:0x8 scope:local
str_PAN_X_1_gra_00002d28 = .rodata:0x805bd6c8; //type:object size:0x8 scope:local
str_PAN_S_1_gra_00002d30 = .rodata:0x805bd6d0; //type:object size:0x8 scope:local
str_PAN_Q_1_gra_00002d38 = .rodata:0x805bd6d8; //type:object size:0x8 scope:local
str_PAN_D_1_gra_00002d40 = .rodata:0x805bd6e0; //type:object size:0x8 scope:local
str_PAN_A_1_gra_00002d48 = .rodata:0x805bd6e8; //type:object size:0x8 scope:local
str_PAN_R_1_gra_00002d50 = .rodata:0x805bd6f0; //type:object size:0x8 scope:local
str_PAN_W_1_gra_00002d58 = .rodata:0x805bd6f8; //type:object size:0x8 scope:local
str_PAN_T_1_gra_00002d60 = .rodata:0x805bd700; //type:object size:0x8 scope:local
str_SFX_ENM_PANSY_ATTACK_gra_00002d68 = .rodata:0x805bd708; //type:object size:0x16 scope:local
zero_gra_00002d80 = .rodata:0x805bd720; //type:object size:0x1 scope:local
str_onpu_n64_gra_00002d84 = .rodata:0x805bd724; //type:object size:0x9 scope:local
str_SFX_ENM_PANSY_ESCAPE_gra_00002d90 = .rodata:0x805bd730; //type:object size:0x18 scope:local
str_PAN_E_1_gra_00002da8 = .rodata:0x805bd748; //type:object size:0x8 scope:local
str_SFX_ENM_PANSY_ESCAPE_gra_00002db0 = .rodata:0x805bd750; //type:object size:0x18 scope:local
str_SFX_ENM_PANSY_ESCAPE_gra_00002dc8 = .rodata:0x805bd768; //type:object size:0x16 scope:local
str_btl_un_twinkling_pan_gra_00002de0 = .rodata:0x805bd780; //type:object size:0x17 scope:local
str_SFX_ENM_PANSY_DAMAGE_gra_00002df8 = .rodata:0x805bd798; //type:object size:0x17 scope:local
str_SFX_BTL_DAMAGE_FIRE1_gra_00002e10 = .rodata:0x805bd7b0; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_gra_00002e28 = .rodata:0x805bd7c8; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_gra_00002e3c = .rodata:0x805bd7dc; //type:object size:0x19 scope:local
str_c_kpansy_gra_00002e58 = .rodata:0x805bd7f8; //type:object size:0x9 scope:local
str_PAN_N_1_gra_00002e64 = .rodata:0x805bd804; //type:object size:0x8 scope:local
str_PAN_Y_1_gra_00002e6c = .rodata:0x805bd80c; //type:object size:0x8 scope:local
str_PAN_K_1_gra_00002e74 = .rodata:0x805bd814; //type:object size:0x8 scope:local
str_PAN_X_1_gra_00002e7c = .rodata:0x805bd81c; //type:object size:0x8 scope:local
str_PAN_S_1_gra_00002e84 = .rodata:0x805bd824; //type:object size:0x8 scope:local
str_PAN_Q_1_gra_00002e8c = .rodata:0x805bd82c; //type:object size:0x8 scope:local
str_PAN_D_1_gra_00002e94 = .rodata:0x805bd834; //type:object size:0x8 scope:local
str_PAN_A_1_gra_00002e9c = .rodata:0x805bd83c; //type:object size:0x8 scope:local
str_PAN_R_1_gra_00002ea4 = .rodata:0x805bd844; //type:object size:0x8 scope:local
str_PAN_W_1_gra_00002eac = .rodata:0x805bd84c; //type:object size:0x8 scope:local
str_PAN_T_1_gra_00002eb4 = .rodata:0x805bd854; //type:object size:0x8 scope:local
zero_gra_00002ebc = .rodata:0x805bd85c; //type:object size:0x1 scope:local
str_stardust_n64_gra_00002ec0 = .rodata:0x805bd860; //type:object size:0xd scope:local
str_SFX_ENM_PANSY_ATTACK_gra_00002ed0 = .rodata:0x805bd870; //type:object size:0x16 scope:local
str_onpu_n64_gra_00002ee8 = .rodata:0x805bd888; //type:object size:0x9 scope:local
str_SFX_ENM_PANSY_ESCAPE_gra_00002ef4 = .rodata:0x805bd894; //type:object size:0x18 scope:local
str_PAN_E_1_gra_00002f0c = .rodata:0x805bd8ac; //type:object size:0x8 scope:local
str_SFX_ENM_PANSY_ESCAPE_gra_00002f14 = .rodata:0x805bd8b4; //type:object size:0x18 scope:local
str_SFX_ENM_PANSY_ESCAPE_gra_00002f2c = .rodata:0x805bd8cc; //type:object size:0x16 scope:local
negone_one$374 = .data:0x805bd8e8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805bd8f0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805bd8f4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805bd8f8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805bd900; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805bd908; //type:object size:0x4 scope:local
one$381 = .data:0x805bd90c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805bd910; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805bd918; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805bd91c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805bd920; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805bd928; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805bd930; //type:object size:0x4 scope:local
one$364 = .data:0x805bd934; //type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x805bd938; //type:object size:0x8 scope:local
_half$localstatic3$sqrtf = .data:0x805bd940; //type:object size:0x8 scope:local
evt_yabure_on = .data:0x805bd948; //type:object size:0xe0 scope:local
evt_yabure_off = .data:0x805bda28; //type:object size:0x14 scope:local
evt_nameent = .data:0x805bda3c; //type:object size:0x1b4 scope:local
name_seikai = .data:0x805bdbf0; //type:object size:0xaa8 scope:local
evt_machibuse = .data:0x805be698; //type:object size:0xad8 scope:local
bero_entry_data = .data:0x805bf170; //type:object size:0xb4 scope:local
npcEnt = .data:0x805bf224; //type:object size:0xb8 scope:local
tree_tbl = .data:0x805bf2dc; //type:object size:0x30 scope:local
evt_majin_key = .data:0x805bf30c; //type:object size:0x14 scope:local
gra_00_init_evt = .data:0x805bf320; //type:object size:0x128 scope:local
negone_one$374 = .data:0x805bf448; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805bf450; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805bf454; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805bf458; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805bf460; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805bf468; //type:object size:0x4 scope:local
one$381 = .data:0x805bf46c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805bf470; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805bf478; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805bf47c; //type:object size:0x4 scope:local
