mobj_set_ry = .text:0x805baa6c; //type:function size:0x50 scope:local
str_mod_13_las_000128d4 = .rodata:0x805cd274; //type:object size:0x7 scope:local
str_mod_14_las_000128dc = .rodata:0x805cd27c; //type:object size:0x7 scope:local
str_mod_15_las_000128e4 = .rodata:0x805cd284; //type:object size:0x7 scope:local
str_mod_16_las_000128ec = .rodata:0x805cd28c; //type:object size:0x7 scope:local
str_mod_17_las_000128f4 = .rodata:0x805cd294; //type:object size:0x7 scope:local
str_mod_18_las_000128fc = .rodata:0x805cd29c; //type:object size:0x7 scope:local
str_mod_20_las_00012904 = .rodata:0x805cd2a4; //type:object size:0x7 scope:local
str_mod_21_las_0001290c = .rodata:0x805cd2ac; //type:object size:0x7 scope:local
str_mod_22_las_00012914 = .rodata:0x805cd2b4; //type:object size:0x7 scope:local
str_mod_23_las_0001291c = .rodata:0x805cd2bc; //type:object size:0x7 scope:local
str_mod_24_las_00012924 = .rodata:0x805cd2c4; //type:object size:0x7 scope:local
str_mod_25_las_0001292c = .rodata:0x805cd2cc; //type:object size:0x7 scope:local
str_mod_26_las_00012934 = .rodata:0x805cd2d4; //type:object size:0x7 scope:local
str_mod_27_las_0001293c = .rodata:0x805cd2dc; //type:object size:0x7 scope:local
str_mod_28_las_00012944 = .rodata:0x805cd2e4; //type:object size:0x7 scope:local
str_mod_29_las_0001294c = .rodata:0x805cd2ec; //type:object size:0x7 scope:local
str_mod_30_las_00012954 = .rodata:0x805cd2f4; //type:object size:0x7 scope:local
str_mod_31_las_0001295c = .rodata:0x805cd2fc; //type:object size:0x7 scope:local
str_mod_32_las_00012964 = .rodata:0x805cd304; //type:object size:0x7 scope:local
str_mod_33_las_0001296c = .rodata:0x805cd30c; //type:object size:0x7 scope:local
str_mod_34_las_00012974 = .rodata:0x805cd314; //type:object size:0x7 scope:local
str_mod_35_las_0001297c = .rodata:0x805cd31c; //type:object size:0x7 scope:local
str_mod_36_las_00012984 = .rodata:0x805cd324; //type:object size:0x7 scope:local
str_mod_37_las_0001298c = .rodata:0x805cd32c; //type:object size:0x7 scope:local
str_mod_38_las_00012994 = .rodata:0x805cd334; //type:object size:0x7 scope:local
str_mod_39_las_0001299c = .rodata:0x805cd33c; //type:object size:0x7 scope:local
str_mod_40_las_000129a4 = .rodata:0x805cd344; //type:object size:0x7 scope:local
str_mod_41_las_000129ac = .rodata:0x805cd34c; //type:object size:0x7 scope:local
str_mod_42_las_000129b4 = .rodata:0x805cd354; //type:object size:0x7 scope:local
str_mod_43_las_000129bc = .rodata:0x805cd35c; //type:object size:0x7 scope:local
str_mod_44_las_000129c4 = .rodata:0x805cd364; //type:object size:0x7 scope:local
str_mod_45_las_000129cc = .rodata:0x805cd36c; //type:object size:0x7 scope:local
str_mod_46_las_000129d4 = .rodata:0x805cd374; //type:object size:0x7 scope:local
str_mod_47_las_000129dc = .rodata:0x805cd37c; //type:object size:0x7 scope:local
str_mod_48_las_000129e4 = .rodata:0x805cd384; //type:object size:0x7 scope:local
str_mod_49_las_000129ec = .rodata:0x805cd38c; //type:object size:0x7 scope:local
str_mod_50_las_000129f4 = .rodata:0x805cd394; //type:object size:0x7 scope:local
str_mod_51_las_000129fc = .rodata:0x805cd39c; //type:object size:0x7 scope:local
str_mod_52_las_00012a04 = .rodata:0x805cd3a4; //type:object size:0x7 scope:local
str_mod_53_las_00012a0c = .rodata:0x805cd3ac; //type:object size:0x7 scope:local
str_mod_54_las_00012a14 = .rodata:0x805cd3b4; //type:object size:0x7 scope:local
str_mod_55_las_00012a1c = .rodata:0x805cd3bc; //type:object size:0x7 scope:local
str_mod_56_las_00012a24 = .rodata:0x805cd3c4; //type:object size:0x7 scope:local
str_mod_57_las_00012a2c = .rodata:0x805cd3cc; //type:object size:0x7 scope:local
str_mod_58_las_00012a34 = .rodata:0x805cd3d4; //type:object size:0x7 scope:local
str_stg8_las_11_las_00012a3c = .rodata:0x805cd3dc; //type:object size:0xc scope:local
str_SFX_OFF_WALL_BREAK1_las_00012a48 = .rodata:0x805cd3e8; //type:object size:0x14 scope:local
str_OFF_d_bom_ver2_las_00012a5c = .rodata:0x805cd3fc; //type:object size:0xf scope:local
str_ofs_las_00012a6c = .rodata:0x805cd40c; //type:object size:0x4 scope:local
str_img_las_00012a70 = .rodata:0x805cd410; //type:object size:0x4 scope:local
str_A_1_las_00012a74 = .rodata:0x805cd414; //type:object size:0x4 scope:local
str_BGM_FF_ENV_SUCCESS1_las_00012a78 = .rodata:0x805cd418; //type:object size:0x14 scope:local
str_wan3_las_00012a8c = .rodata:0x805cd42c; //type:object size:0x5 scope:local
str_A_wan1_las_00012a94 = .rodata:0x805cd434; //type:object size:0x7 scope:local
str_wan1_las_00012a9c = .rodata:0x805cd43c; //type:object size:0x5 scope:local
str_A_wan2_las_00012aa4 = .rodata:0x805cd444; //type:object size:0x7 scope:local
str_SFX_STG8_QUAKE2_las_00012aac = .rodata:0x805cd44c; //type:object size:0x10 scope:local
str_S_daizadai1_3_las_00012abc = .rodata:0x805cd45c; //type:object size:0xe scope:local
str_SFX_STG8_PORT_APPEAR_las_00012acc = .rodata:0x805cd46c; //type:object size:0x16 scope:local
str_S_daizadai1_2_las_00012ae4 = .rodata:0x805cd484; //type:object size:0xe scope:local
str_S_daizadai1_1_las_00012af4 = .rodata:0x805cd494; //type:object size:0xe scope:local
str_SFX_STG8_PORT_APPEAR_las_00012b04 = .rodata:0x805cd4a4; //type:object size:0x16 scope:local
str_A_daizadai1_las_00012b1c = .rodata:0x805cd4bc; //type:object size:0xc scope:local
str_S_Ship_Change_las_00012b28 = .rodata:0x805cd4c8; //type:object size:0xe scope:local
str_Ship_Change2_las_00012b38 = .rodata:0x805cd4d8; //type:object size:0xd scope:local
str_S_daizadai2_3_las_00012b48 = .rodata:0x805cd4e8; //type:object size:0xe scope:local
str_S_daizadai2_2_las_00012b58 = .rodata:0x805cd4f8; //type:object size:0xe scope:local
str_S_daizadai2_1_las_00012b68 = .rodata:0x805cd508; //type:object size:0xe scope:local
str_S_Ship_Change1_las_00012b78 = .rodata:0x805cd518; //type:object size:0xf scope:local
str_Ship_Change1_las_00012b88 = .rodata:0x805cd528; //type:object size:0xd scope:local
str_stg8_las_27_las_00012b98 = .rodata:0x805cd538; //type:object size:0xc scope:local
str_マジョリン_las_00012ba4 = .rodata:0x805cd544; //type:object size:0xb scope:local
str_stg8_las_28_las_00012bb0 = .rodata:0x805cd550; //type:object size:0xc scope:local
str_マリリン_las_00012bbc = .rodata:0x805cd55c; //type:object size:0x9 scope:local
str_stg8_las_29_las_00012bc8 = .rodata:0x805cd568; //type:object size:0xc scope:local
str_ランペル_las_00012bd4 = .rodata:0x805cd574; //type:object size:0x9 scope:local
str_stg8_las_30_las_00012be0 = .rodata:0x805cd580; //type:object size:0xc scope:local
str_me_las_00012bec = .rodata:0x805cd58c; //type:object size:0x3 scope:local
str_にせ_las_00012bf0 = .rodata:0x805cd590; //type:object size:0x5 scope:local
str_c_kuri_h_las_00012bf8 = .rodata:0x805cd598; //type:object size:0x9 scope:local
str_クリハカセ_las_00012c04 = .rodata:0x805cd5a4; //type:object size:0xb scope:local
str_BGM_EVT_WITCH1_las_00012c10 = .rodata:0x805cd5b0; //type:object size:0xf scope:local
str_stg8_las_12_las_00012c20 = .rodata:0x805cd5c0; //type:object size:0xc scope:local
str_stg8_las_12_01_las_00012c2c = .rodata:0x805cd5cc; //type:object size:0xf scope:local
str_stg8_las_13_las_00012c3c = .rodata:0x805cd5dc; //type:object size:0xc scope:local
str_stg8_las_14_las_00012c48 = .rodata:0x805cd5e8; //type:object size:0xc scope:local
str_stg8_las_15_las_00012c54 = .rodata:0x805cd5f4; //type:object size:0xc scope:local
str_kemuri_test_las_00012c60 = .rodata:0x805cd600; //type:object size:0xc scope:local
str_SFX_STG8_RANPEL_TRAN_las_00012c6c = .rodata:0x805cd60c; //type:object size:0x1b scope:local
str_stg8_las_15_01_las_00012c88 = .rodata:0x805cd628; //type:object size:0xf scope:local
str_stg8_las_15_02_las_00012c98 = .rodata:0x805cd638; //type:object size:0xf scope:local
str_stg8_las_16_las_00012ca8 = .rodata:0x805cd648; //type:object size:0xc scope:local
str_stg8_las_17_las_00012cb4 = .rodata:0x805cd654; //type:object size:0xc scope:local
str_stg8_las_18_las_00012cc0 = .rodata:0x805cd660; //type:object size:0xc scope:local
str_stg8_las_19_las_00012ccc = .rodata:0x805cd66c; //type:object size:0xc scope:local
str_stg8_las_20_las_00012cd8 = .rodata:0x805cd678; //type:object size:0xc scope:local
str_stg8_las_21_las_00012ce4 = .rodata:0x805cd684; //type:object size:0xc scope:local
str_stg8_las_22_las_00012cf0 = .rodata:0x805cd690; //type:object size:0xc scope:local
str_stg8_las_23_las_00012cfc = .rodata:0x805cd69c; //type:object size:0xc scope:local
str_M_I_Y_las_00012d08 = .rodata:0x805cd6a8; //type:object size:0x6 scope:local
str_MJR_D_4_las_00012d10 = .rodata:0x805cd6b0; //type:object size:0x8 scope:local
str_MRR_D_4_las_00012d18 = .rodata:0x805cd6b8; //type:object size:0x8 scope:local
str_D_2_las_00012d20 = .rodata:0x805cd6c0; //type:object size:0x4 scope:local
str_MJR_T_3_las_00012d24 = .rodata:0x805cd6c4; //type:object size:0x8 scope:local
str_MRR_T_2_las_00012d2c = .rodata:0x805cd6cc; //type:object size:0x8 scope:local
str_T_4_las_00012d34 = .rodata:0x805cd6d4; //type:object size:0x4 scope:local
str_eff0_las_00012d38 = .rodata:0x805cd6d8; //type:object size:0x5 scope:local
str_eff1_las_00012d40 = .rodata:0x805cd6e0; //type:object size:0x5 scope:local
str_eff2_las_00012d48 = .rodata:0x805cd6e8; //type:object size:0x5 scope:local
str_SFX_STG8_WITCH_PIYO1_las_00012d50 = .rodata:0x805cd6f0; //type:object size:0x15 scope:local
str_stg8_las_24_las_00012d68 = .rodata:0x805cd708; //type:object size:0xc scope:local
str_stg8_las_25_las_00012d74 = .rodata:0x805cd714; //type:object size:0xc scope:local
str_stg8_las_26_las_00012d80 = .rodata:0x805cd720; //type:object size:0xc scope:local
str_ENV_STG8_LAS3_las_00012d8c = .rodata:0x805cd72c; //type:object size:0xe scope:local
str_mizu_las_00012d9c = .rodata:0x805cd73c; //type:object size:0x5 scope:local
str_r_blk_las_00012da4 = .rodata:0x805cd744; //type:object size:0x6 scope:local
str_mobj_save_las_00012dac = .rodata:0x805cd74c; //type:object size:0xa scope:local
str_switch1_las_00012db8 = .rodata:0x805cd758; //type:object size:0x8 scope:local
str_switch2_las_00012dc0 = .rodata:0x805cd760; //type:object size:0x8 scope:local
str_S_den_las_00012dc8 = .rodata:0x805cd768; //type:object size:0x6 scope:local
str_majyorin_evt_las_00012dd0 = .rodata:0x805cd770; //type:object size:0xd scope:local
float_0p8_las_00012de0 = .rodata:0x805cd780; //type:object size:0x4 scope:local
str_S_door1_1_las_00012de8 = .rodata:0x805cd788; //type:object size:0xa scope:local
str_S_door1_2_las_00012df4 = .rodata:0x805cd794; //type:object size:0xa scope:local
str_S_door2_las_00012e00 = .rodata:0x805cd7a0; //type:object size:0x8 scope:local
str_S_door3_las_00012e08 = .rodata:0x805cd7a8; //type:object size:0x8 scope:local
str_S_door4_las_00012e10 = .rodata:0x805cd7b0; //type:object size:0x8 scope:local
str_S_door5_las_00012e18 = .rodata:0x805cd7b8; //type:object size:0x8 scope:local
str_S_door6_las_00012e20 = .rodata:0x805cd7c0; //type:object size:0x8 scope:local
str_S_door7_las_00012e28 = .rodata:0x805cd7c8; //type:object size:0x8 scope:local
str_S_door8_las_00012e30 = .rodata:0x805cd7d0; //type:object size:0x8 scope:local
str_S_door9_las_00012e38 = .rodata:0x805cd7d8; //type:object size:0x8 scope:local
str_s_bero_las_00012e40 = .rodata:0x805cd7e0; //type:object size:0x7 scope:local
str_las_09_las_00012e48 = .rodata:0x805cd7e8; //type:object size:0x7 scope:local
str_n_bero_las_00012e50 = .rodata:0x805cd7f0; //type:object size:0x7 scope:local
str_nw_bero_1_las_00012e58 = .rodata:0x805cd7f8; //type:object size:0xa scope:local
str_las_11_las_00012e64 = .rodata:0x805cd804; //type:object size:0x7 scope:local
str_e_bero_1_las_00012e6c = .rodata:0x805cd80c; //type:object size:0x9 scope:local
str_ne_bero_1_las_00012e78 = .rodata:0x805cd818; //type:object size:0xa scope:local
str_las_12_las_00012e84 = .rodata:0x805cd824; //type:object size:0x7 scope:local
str_w_bero_1_las_00012e8c = .rodata:0x805cd82c; //type:object size:0x9 scope:local
str_sw_bero_1_las_00012e98 = .rodata:0x805cd838; //type:object size:0xa scope:local
str_las_13_las_00012ea4 = .rodata:0x805cd844; //type:object size:0x7 scope:local
str_se_bero_1_las_00012eac = .rodata:0x805cd84c; //type:object size:0xa scope:local
str_las_14_las_00012eb8 = .rodata:0x805cd858; //type:object size:0x7 scope:local
str_nw_bero_2_las_00012ec0 = .rodata:0x805cd860; //type:object size:0xa scope:local
str_las_15_las_00012ecc = .rodata:0x805cd86c; //type:object size:0x7 scope:local
str_ne_bero_2_las_00012ed4 = .rodata:0x805cd874; //type:object size:0xa scope:local
str_las_16_las_00012ee0 = .rodata:0x805cd880; //type:object size:0x7 scope:local
str_sw_bero_2_las_00012ee8 = .rodata:0x805cd888; //type:object size:0xa scope:local
str_las_17_las_00012ef4 = .rodata:0x805cd894; //type:object size:0x7 scope:local
str_se_bero_2_las_00012efc = .rodata:0x805cd89c; //type:object size:0xa scope:local
str_las_18_las_00012f08 = .rodata:0x805cd8a8; //type:object size:0x7 scope:local
str_S11_kabe4_las_00012f10 = .rodata:0x805cd8b0; //type:object size:0xa scope:local
str_S11_kabe5_las_00012f1c = .rodata:0x805cd8bc; //type:object size:0xa scope:local
str_S14_kabe4_las_00012f28 = .rodata:0x805cd8c8; //type:object size:0xa scope:local
str_S14_kabe3_las_00012f34 = .rodata:0x805cd8d4; //type:object size:0xa scope:local
str_S14_kabe2_las_00012f40 = .rodata:0x805cd8e0; //type:object size:0xa scope:local
str_S11_kabe1_las_00012f4c = .rodata:0x805cd8ec; //type:object size:0xa scope:local
str_S11_kabe2_las_00012f58 = .rodata:0x805cd8f8; //type:object size:0xa scope:local
str_S11_kabe3_las_00012f64 = .rodata:0x805cd904; //type:object size:0xa scope:local
str_S112_kabe4_las_00012f70 = .rodata:0x805cd910; //type:object size:0xb scope:local
str_S112_kabe5_las_00012f7c = .rodata:0x805cd91c; //type:object size:0xb scope:local
str_S115_kabe4_las_00012f88 = .rodata:0x805cd928; //type:object size:0xb scope:local
str_S115_kabe3_las_00012f94 = .rodata:0x805cd934; //type:object size:0xb scope:local
str_S115_kabe2_las_00012fa0 = .rodata:0x805cd940; //type:object size:0xb scope:local
str_S12_kabe1_las_00012fac = .rodata:0x805cd94c; //type:object size:0xa scope:local
str_S112_kabe2_las_00012fb8 = .rodata:0x805cd958; //type:object size:0xb scope:local
str_S112_kabe3_las_00012fc4 = .rodata:0x805cd964; //type:object size:0xb scope:local
str_S113_kabe4_las_00012fd0 = .rodata:0x805cd970; //type:object size:0xb scope:local
str_S113_kabe5_las_00012fdc = .rodata:0x805cd97c; //type:object size:0xb scope:local
str_S116_kabe4_las_00012fe8 = .rodata:0x805cd988; //type:object size:0xb scope:local
str_S116_kabe3_las_00012ff4 = .rodata:0x805cd994; //type:object size:0xb scope:local
str_S116_kabe2_las_00013000 = .rodata:0x805cd9a0; //type:object size:0xb scope:local
str_S113_kabe1_las_0001300c = .rodata:0x805cd9ac; //type:object size:0xb scope:local
str_S113_kabe2_las_00013018 = .rodata:0x805cd9b8; //type:object size:0xb scope:local
str_S113_kabe3_las_00013024 = .rodata:0x805cd9c4; //type:object size:0xb scope:local
str_A_3_3_las_00013030 = .rodata:0x805cd9d0; //type:object size:0x6 scope:local
str_A_3_2_las_00013038 = .rodata:0x805cd9d8; //type:object size:0x6 scope:local
str_stg8_las_31_las_00013040 = .rodata:0x805cd9e0; //type:object size:0xc scope:local
str_stg8_las_32_las_0001304c = .rodata:0x805cd9ec; //type:object size:0xc scope:local
str_SFX_STG8_CELESTIAL_S_las_00013058 = .rodata:0x805cd9f8; //type:object size:0x1a scope:local
str_S_hoshihoshi_las_00013074 = .rodata:0x805cda14; //type:object size:0xd scope:local
str_SFX_STG8_CELESTIAL_M_las_00013084 = .rodata:0x805cda24; //type:object size:0x19 scope:local
str_en_las_000130a0 = .rodata:0x805cda40; //type:object size:0x3 scope:local
str_stg8_las_33_las_000130a4 = .rodata:0x805cda44; //type:object size:0xc scope:local
str_SFX_VOICE_MARIO_FIND_las_000130b0 = .rodata:0x805cda50; //type:object size:0x18 scope:local
str_stg8_las_34_las_000130c8 = .rodata:0x805cda68; //type:object size:0xc scope:local
str_las_19_las_000130d4 = .rodata:0x805cda74; //type:object size:0x7 scope:local
str_chgmap_evt_las_000130dc = .rodata:0x805cda7c; //type:object size:0xb scope:local
str_SFX_STG8_CELESTIAL_M_las_000130e8 = .rodata:0x805cda88; //type:object size:0x19 scope:local
str_stg8_las_35_las_00013104 = .rodata:0x805cdaa4; //type:object size:0xc scope:local
str_BGM_STG8_LST2_las_00013110 = .rodata:0x805cdab0; //type:object size:0xe scope:local
str_SFX_STG8_KEYSTAND_SH_las_00013120 = .rodata:0x805cdac0; //type:object size:0x19 scope:local
str_SFX_STG8_KEYSTAND_RO_las_0001313c = .rodata:0x805cdadc; //type:object size:0x19 scope:local
str_stg8_las_32_01_las_00013158 = .rodata:0x805cdaf8; //type:object size:0xf scope:local
str_S_kagi1_las_00013168 = .rodata:0x805cdb08; //type:object size:0x8 scope:local
str_SFX_STG8_KEY_SET1_las_00013170 = .rodata:0x805cdb10; //type:object size:0x12 scope:local
str_A113_daiza1_las_00013184 = .rodata:0x805cdb24; //type:object size:0xc scope:local
str_S_kagi2_las_00013190 = .rodata:0x805cdb30; //type:object size:0x8 scope:local
str_A113_daiza2_las_00013198 = .rodata:0x805cdb38; //type:object size:0xc scope:local
str_S_kagi3_las_000131a4 = .rodata:0x805cdb44; //type:object size:0x8 scope:local
str_A113_daiza3_las_000131ac = .rodata:0x805cdb4c; //type:object size:0xc scope:local
str_S_kagi4_las_000131b8 = .rodata:0x805cdb58; //type:object size:0x8 scope:local
str_A113_daiza4_las_000131c0 = .rodata:0x805cdb60; //type:object size:0xc scope:local
str_S_kagi5_las_000131cc = .rodata:0x805cdb6c; //type:object size:0x8 scope:local
str_A113_daiza5_las_000131d4 = .rodata:0x805cdb74; //type:object size:0xc scope:local
str_S_kagi6_las_000131e0 = .rodata:0x805cdb80; //type:object size:0x8 scope:local
str_A113_daiza6_las_000131e8 = .rodata:0x805cdb88; //type:object size:0xc scope:local
str_S_kagi7_las_000131f4 = .rodata:0x805cdb94; //type:object size:0x8 scope:local
str_A113_daiza7_las_000131fc = .rodata:0x805cdb9c; //type:object size:0xc scope:local
str_S_kagi8_las_00013208 = .rodata:0x805cdba8; //type:object size:0x8 scope:local
str_A113_daiza8_las_00013210 = .rodata:0x805cdbb0; //type:object size:0xc scope:local
str_mist2_las_0001321c = .rodata:0x805cdbbc; //type:object size:0x6 scope:local
str_SFX_STG8_KEYSTAND_AP_las_00013224 = .rodata:0x805cdbc4; //type:object size:0x1a scope:local
str_S_kagi_las_00013240 = .rodata:0x805cdbe0; //type:object size:0x7 scope:local
str_S113_daiza1_las_00013248 = .rodata:0x805cdbe8; //type:object size:0xc scope:local
str_eff_1_las_00013254 = .rodata:0x805cdbf4; //type:object size:0x6 scope:local
str_S113_daiza2_las_0001325c = .rodata:0x805cdbfc; //type:object size:0xc scope:local
str_eff_2_las_00013268 = .rodata:0x805cdc08; //type:object size:0x6 scope:local
str_S113_daiza3_las_00013270 = .rodata:0x805cdc10; //type:object size:0xc scope:local
str_eff_3_las_0001327c = .rodata:0x805cdc1c; //type:object size:0x6 scope:local
str_S113_daiza4_las_00013284 = .rodata:0x805cdc24; //type:object size:0xc scope:local
str_eff_4_las_00013290 = .rodata:0x805cdc30; //type:object size:0x6 scope:local
str_S113_daiza5_las_00013298 = .rodata:0x805cdc38; //type:object size:0xc scope:local
str_eff_5_las_000132a4 = .rodata:0x805cdc44; //type:object size:0x6 scope:local
str_S113_daiza6_las_000132ac = .rodata:0x805cdc4c; //type:object size:0xc scope:local
str_eff_6_las_000132b8 = .rodata:0x805cdc58; //type:object size:0x6 scope:local
str_S113_daiza7_las_000132c0 = .rodata:0x805cdc60; //type:object size:0xc scope:local
str_eff_7_las_000132cc = .rodata:0x805cdc6c; //type:object size:0x6 scope:local
str_S113_daiza8_las_000132d4 = .rodata:0x805cdc74; //type:object size:0xc scope:local
str_eff_8_las_000132e0 = .rodata:0x805cdc80; //type:object size:0x6 scope:local
str_S_daizadai_las_000132e8 = .rodata:0x805cdc88; //type:object size:0xb scope:local
str_SFX_STG8_KEYSTAND_AP_las_000132f4 = .rodata:0x805cdc94; //type:object size:0x1a scope:local
str_A_kagi1_las_00013310 = .rodata:0x805cdcb0; //type:object size:0x8 scope:local
str_A_kagi2_las_00013318 = .rodata:0x805cdcb8; //type:object size:0x8 scope:local
str_A_kagi3_las_00013320 = .rodata:0x805cdcc0; //type:object size:0x8 scope:local
str_A_kagi4_las_00013328 = .rodata:0x805cdcc8; //type:object size:0x8 scope:local
str_A_kagi5_las_00013330 = .rodata:0x805cdcd0; //type:object size:0x8 scope:local
str_A_kagi6_las_00013338 = .rodata:0x805cdcd8; //type:object size:0x8 scope:local
str_A_kagi7_las_00013340 = .rodata:0x805cdce0; //type:object size:0x8 scope:local
str_A_kagi8_las_00013348 = .rodata:0x805cdce8; //type:object size:0x8 scope:local
str_SFX_STG8_STAR_SET1_las_00013350 = .rodata:0x805cdcf0; //type:object size:0x13 scope:local
str_hosi_off_las_00013364 = .rodata:0x805cdd04; //type:object size:0x9 scope:local
str_hosi_on_las_00013370 = .rodata:0x805cdd10; //type:object size:0x8 scope:local
str_ret_chgmap_evt_las_00013378 = .rodata:0x805cdd18; //type:object size:0xf scope:local
str_ENV_STG8_LAS4_las_00013388 = .rodata:0x805cdd28; //type:object size:0xe scope:local
str_A_daiza1_las_00013398 = .rodata:0x805cdd38; //type:object size:0x9 scope:local
str_tenkyugi_evt_las_000133a4 = .rodata:0x805cdd44; //type:object size:0xd scope:local
str_group19_las_000133b4 = .rodata:0x805cdd54; //type:object size:0x8 scope:local
str_group18_las_000133bc = .rodata:0x805cdd5c; //type:object size:0x8 scope:local
str_group10_las_000133c4 = .rodata:0x805cdd64; //type:object size:0x8 scope:local
str_group11_las_000133cc = .rodata:0x805cdd6c; //type:object size:0x8 scope:local
str_group12_las_000133d4 = .rodata:0x805cdd74; //type:object size:0x8 scope:local
str_group13_las_000133dc = .rodata:0x805cdd7c; //type:object size:0x8 scope:local
str_group14_las_000133e4 = .rodata:0x805cdd84; //type:object size:0x8 scope:local
str_S11_kabe5_ushi_las_000133ec = .rodata:0x805cdd8c; //type:object size:0xf scope:local
str_S11_kabe1_ushi_las_000133fc = .rodata:0x805cdd9c; //type:object size:0xf scope:local
str_S11_dan_las_0001340c = .rodata:0x805cddac; //type:object size:0x8 scope:local
str_S112_hashira9_las_00013414 = .rodata:0x805cddb4; //type:object size:0xe scope:local
str_S112_hashira10_las_00013424 = .rodata:0x805cddc4; //type:object size:0xf scope:local
str_S112_hashira1_las_00013434 = .rodata:0x805cddd4; //type:object size:0xe scope:local
str_S112_hashira2_las_00013444 = .rodata:0x805cdde4; //type:object size:0xe scope:local
str_S112_hashira3_las_00013454 = .rodata:0x805cddf4; //type:object size:0xe scope:local
str_S112_hashira4_las_00013464 = .rodata:0x805cde04; //type:object size:0xe scope:local
str_S112_kabe5_ushi_las_00013474 = .rodata:0x805cde14; //type:object size:0x10 scope:local
str_S_112_dan_las_00013484 = .rodata:0x805cde24; //type:object size:0xa scope:local
str_S113_hashira6_las_00013490 = .rodata:0x805cde30; //type:object size:0xe scope:local
str_S113_hashira5_las_000134a0 = .rodata:0x805cde40; //type:object size:0xe scope:local
float_360_las_000134b0 = .rodata:0x805cde50; //type:object size:0x4 scope:local
str_S_kesu_las_000134b4 = .rodata:0x805cde54; //type:object size:0x7 scope:local
str_S11_kabe_las_000134bc = .rodata:0x805cde5c; //type:object size:0x9 scope:local
str_S112_kabe_las_000134c8 = .rodata:0x805cde68; //type:object size:0xa scope:local
str_S113_kabe_las_000134d4 = .rodata:0x805cde74; //type:object size:0xa scope:local
float_157p5_las_000134e0 = .rodata:0x805cde80; //type:object size:0x4 scope:local
float_45_las_000134e4 = .rodata:0x805cde84; //type:object size:0x4 scope:local
str_S14_hashira_las_000134e8 = .rodata:0x805cde88; //type:object size:0xc scope:local
str_S115_hashira_las_000134f4 = .rodata:0x805cde94; //type:object size:0xd scope:local
str_S116_hashira_las_00013504 = .rodata:0x805cdea4; //type:object size:0xd scope:local
str_S_door1_las_00013518 = .rodata:0x805cdeb8; //type:object size:0x8 scope:local
str_e_bero_1_las_00013520 = .rodata:0x805cdec0; //type:object size:0x9 scope:local
str_las_10_las_0001352c = .rodata:0x805cdecc; //type:object size:0x7 scope:local
str_nw_bero_1_las_00013534 = .rodata:0x805cded4; //type:object size:0xa scope:local
str_box_las_00013540 = .rodata:0x805cdee0; //type:object size:0x4 scope:local
str_key_las_00013544 = .rodata:0x805cdee4; //type:object size:0x4 scope:local
str_BGM_FF_ENV_SUCCESS1_las_00013548 = .rodata:0x805cdee8; //type:object size:0x14 scope:local
str_me_las_0001355c = .rodata:0x805cdefc; //type:object size:0x3 scope:local
str_SFX_MOBJ_BLOCK_OJAMA_las_00013560 = .rodata:0x805cdf00; //type:object size:0x16 scope:local
str_stg8_las_36_las_00013578 = .rodata:0x805cdf18; //type:object size:0xc scope:local
str_BGM_STG8_LST2_las_00013584 = .rodata:0x805cdf24; //type:object size:0xe scope:local
str_ENV_STG8_LAS1_las_00013594 = .rodata:0x805cdf34; //type:object size:0xe scope:local
str_stone1_las_000135a4 = .rodata:0x805cdf44; //type:object size:0x7 scope:local
str_MOBJ_Lv2BigBlock_las_000135ac = .rodata:0x805cdf4c; //type:object size:0x11 scope:local
str_stone2_las_000135c0 = .rodata:0x805cdf60; //type:object size:0x7 scope:local
str_metal1_las_000135c8 = .rodata:0x805cdf68; //type:object size:0x7 scope:local
str_MOBJ_Lv3BigBlock_las_000135d0 = .rodata:0x805cdf70; //type:object size:0x11 scope:local
str_metal2_las_000135e4 = .rodata:0x805cdf84; //type:object size:0x7 scope:local
str_switch_las_000135ec = .rodata:0x805cdf8c; //type:object size:0x7 scope:local
str_A_pure_las_000135f4 = .rodata:0x805cdf94; //type:object size:0x7 scope:local
str_S_door1_las_00013600 = .rodata:0x805cdfa0; //type:object size:0x8 scope:local
str_w_bero_1_las_00013608 = .rodata:0x805cdfa8; //type:object size:0x9 scope:local
str_las_10_las_00013614 = .rodata:0x805cdfb4; //type:object size:0x7 scope:local
str_ne_bero_1_las_0001361c = .rodata:0x805cdfbc; //type:object size:0xa scope:local
str_box_las_00013628 = .rodata:0x805cdfc8; //type:object size:0x4 scope:local
str_key_las_0001362c = .rodata:0x805cdfcc; //type:object size:0x4 scope:local
str_stg8_las_37_las_00013630 = .rodata:0x805cdfd0; //type:object size:0xc scope:local
str_BGM_FF_ENV_SUCCESS1_las_0001363c = .rodata:0x805cdfdc; //type:object size:0x14 scope:local
str_BGM_STG8_LST2_las_00013650 = .rodata:0x805cdff0; //type:object size:0xe scope:local
str_ENV_STG8_LAS1_las_00013660 = .rodata:0x805ce000; //type:object size:0xe scope:local
str_switch_las_00013670 = .rodata:0x805ce010; //type:object size:0x7 scope:local
str_A_pure_las_00013678 = .rodata:0x805ce018; //type:object size:0x7 scope:local
str_S_door1_las_00013680 = .rodata:0x805ce020; //type:object size:0x8 scope:local
