_unresolved = .text:0x805baa5c; //type:function size:0x4 scope:local
str_pik_04_pik_00002158 = .rodata:0x805bcaf8; //type:object size:0x7 scope:local
str_se_bero_pik_00002160 = .rodata:0x805bcb00; //type:object size:0x8 scope:local
str_n_bero_pik_00002168 = .rodata:0x805bcb08; //type:object size:0x7 scope:local
str_pik_02_pik_00002170 = .rodata:0x805bcb10; //type:object size:0x7 scope:local
str_s_bero_pik_00002178 = .rodata:0x805bcb18; //type:object size:0x7 scope:local
str_dokan_1_pik_00002180 = .rodata:0x805bcb20; //type:object size:0x8 scope:local
str_tik_17_pik_00002188 = .rodata:0x805bcb28; //type:object size:0x7 scope:local
str_yajirusi_1_pik_00002190 = .rodata:0x805bcb30; //type:object size:0xb scope:local
str_yajirusi_2_pik_0000219c = .rodata:0x805bcb3c; //type:object size:0xb scope:local
str_stg6_pik_06_pik_000021a8 = .rodata:0x805bcb48; //type:object size:0xc scope:local
str_ポワン探偵_pik_000021b4 = .rodata:0x805bcb54; //type:object size:0xb scope:local
str_stg6_pik_07_0_pik_000021c0 = .rodata:0x805bcb60; //type:object size:0xe scope:local
str_party_pik_000021d0 = .rodata:0x805bcb70; //type:object size:0x6 scope:local
str_stg6_pik_07_1_pik_000021d8 = .rodata:0x805bcb78; //type:object size:0xe scope:local
str_stg6_pik_07_2_pik_000021e8 = .rodata:0x805bcb88; //type:object size:0xe scope:local
str_stg6_pik_07_3_pik_000021f8 = .rodata:0x805bcb98; //type:object size:0xe scope:local
str_stg6_pik_07_4_pik_00002208 = .rodata:0x805bcba8; //type:object size:0xe scope:local
str_stg6_pik_07_5_pik_00002218 = .rodata:0x805bcbb8; //type:object size:0xe scope:local
str_stg6_pik_07_6_pik_00002228 = .rodata:0x805bcbc8; //type:object size:0xe scope:local
str_mario_pik_00002238 = .rodata:0x805bcbd8; //type:object size:0x6 scope:local
str_stg6_pik_08_pik_00002240 = .rodata:0x805bcbe0; //type:object size:0xc scope:local
str_BGM_EVT_POWAN1_pik_0000224c = .rodata:0x805bcbec; //type:object size:0xf scope:local
str_stg6_pik_09_0_pik_0000225c = .rodata:0x805bcbfc; //type:object size:0xe scope:local
str_stg6_pik_09_1_pik_0000226c = .rodata:0x805bcc0c; //type:object size:0xe scope:local
str_stg6_pik_09_2_pik_0000227c = .rodata:0x805bcc1c; //type:object size:0xe scope:local
str_stg6_pik_09_3_pik_0000228c = .rodata:0x805bcc2c; //type:object size:0xe scope:local
str_stg6_pik_09_4_pik_0000229c = .rodata:0x805bcc3c; //type:object size:0xe scope:local
str_stg6_pik_09_5_pik_000022ac = .rodata:0x805bcc4c; //type:object size:0xe scope:local
str_stg6_pik_09_6_pik_000022bc = .rodata:0x805bcc5c; //type:object size:0xe scope:local
str_stg6_pik_10_pik_000022cc = .rodata:0x805bcc6c; //type:object size:0xc scope:local
str_M_N_5B_pik_000022d8 = .rodata:0x805bcc78; //type:object size:0x7 scope:local
str_M_S_1_pik_000022e0 = .rodata:0x805bcc80; //type:object size:0x6 scope:local
str_stg6_pik_11_pik_000022e8 = .rodata:0x805bcc88; //type:object size:0xc scope:local
str_lock_pik_000022f4 = .rodata:0x805bcc94; //type:object size:0x5 scope:local
str_me_pik_000022fc = .rodata:0x805bcc9c; //type:object size:0x3 scope:local
str_irai_27_001_pik_00002300 = .rodata:0x805bcca0; //type:object size:0xc scope:local
str_M_I_G_pik_0000230c = .rodata:0x805bccac; //type:object size:0x6 scope:local
str_irai_27_001_1_pik_00002314 = .rodata:0x805bccb4; //type:object size:0xe scope:local
str_irai_27_002_pik_00002324 = .rodata:0x805bccc4; //type:object size:0xc scope:local
str_土産屋_pik_00002330 = .rodata:0x805bccd0; //type:object size:0x7 scope:local
str_irai_27_003_pik_00002338 = .rodata:0x805bccd8; //type:object size:0xc scope:local
str_M_I_2_pik_00002344 = .rodata:0x805bcce4; //type:object size:0x6 scope:local
str_irai_27_004_pik_0000234c = .rodata:0x805bccec; //type:object size:0xc scope:local
str_M_I_Z_pik_00002358 = .rodata:0x805bccf8; //type:object size:0x6 scope:local
str_irai_27_005_pik_00002360 = .rodata:0x805bcd00; //type:object size:0xc scope:local
str_irai_27_006_pik_0000236c = .rodata:0x805bcd0c; //type:object size:0xc scope:local
str_sc_pik_00002378 = .rodata:0x805bcd18; //type:object size:0x3 scope:local
str_irai_27_007_1_pik_0000237c = .rodata:0x805bcd1c; //type:object size:0xe scope:local
str_iri_27_pik_0000238c = .rodata:0x805bcd2c; //type:object size:0x7 scope:local
str_irai_27_007_2_pik_00002394 = .rodata:0x805bcd34; //type:object size:0xe scope:local
str_ルイージ_pik_000023a4 = .rodata:0x805bcd44; //type:object size:0x9 scope:local
str_irai_27_008_pik_000023b0 = .rodata:0x805bcd50; //type:object size:0xc scope:local
zero_pik_000023bc = .rodata:0x805bcd5c; //type:object size:0x1 scope:local
str_irai_27_009_pik_000023c0 = .rodata:0x805bcd60; //type:object size:0xc scope:local
str_irai_27_010_pik_000023cc = .rodata:0x805bcd6c; //type:object size:0xc scope:local
str_M_N_1_pik_000023d8 = .rodata:0x805bcd78; //type:object size:0x6 scope:local
str_irai_27_011_pik_000023e0 = .rodata:0x805bcd80; //type:object size:0xc scope:local
str_irai_27_012_pik_000023ec = .rodata:0x805bcd8c; //type:object size:0xc scope:local
str_irai_27_013_pik_000023f8 = .rodata:0x805bcd98; //type:object size:0xc scope:local
str_irai_27_014_pik_00002404 = .rodata:0x805bcda4; //type:object size:0xc scope:local
str_sys_request_finish_pik_00002410 = .rodata:0x805bcdb0; //type:object size:0x13 scope:local
str_stg7_pik_clear_02_pik_00002424 = .rodata:0x805bcdc4; //type:object size:0x12 scope:local
str_KNF_S_2_pik_00002438 = .rodata:0x805bcdd8; //type:object size:0x8 scope:local
str_KNF_S_1_pik_00002440 = .rodata:0x805bcde0; //type:object size:0x8 scope:local
str_KNF_T_2_pik_00002448 = .rodata:0x805bcde8; //type:object size:0x8 scope:local
str_kpa_stg7_004_pik_00002450 = .rodata:0x805bcdf0; //type:object size:0xd scope:local
str_kpa_stg7_004_1_pik_00002460 = .rodata:0x805bce00; //type:object size:0xf scope:local
str_stg7_pik_clear_03_pik_00002470 = .rodata:0x805bce10; //type:object size:0x12 scope:local
str_stg7_pik_clear_03_0_pik_00002484 = .rodata:0x805bce24; //type:object size:0x14 scope:local
str_stg7_pik_clear_03_1_pik_00002498 = .rodata:0x805bce38; //type:object size:0x14 scope:local
str_stg7_pik_clear_03_2_pik_000024ac = .rodata:0x805bce4c; //type:object size:0x14 scope:local
str_irai_29_00_pik_000024c0 = .rodata:0x805bce60; //type:object size:0xb scope:local
str_irai_29_00_s_pik_000024cc = .rodata:0x805bce6c; //type:object size:0xd scope:local
str_irai_29_01_pik_000024dc = .rodata:0x805bce7c; //type:object size:0xb scope:local
str_irai_29_11_pik_000024e8 = .rodata:0x805bce88; //type:object size:0xb scope:local
str_irai_29_05_pik_000024f4 = .rodata:0x805bce94; //type:object size:0xb scope:local
str_irai_29_08_pik_00002500 = .rodata:0x805bcea0; //type:object size:0xb scope:local
str_pre_pik_0000250c = .rodata:0x805bceac; //type:object size:0x4 scope:local
str_irai_29_02_pik_00002510 = .rodata:0x805bceb0; //type:object size:0xb scope:local
str_irai_29_06_pik_0000251c = .rodata:0x805bcebc; //type:object size:0xb scope:local
str_irai_29_09_pik_00002528 = .rodata:0x805bcec8; //type:object size:0xb scope:local
str_irai_29_03_pik_00002534 = .rodata:0x805bced4; //type:object size:0xb scope:local
str_irai_29_07_pik_00002540 = .rodata:0x805bcee0; //type:object size:0xb scope:local
str_irai_29_10_pik_0000254c = .rodata:0x805bceec; //type:object size:0xb scope:local
str_irai_29_04_pik_00002558 = .rodata:0x805bcef8; //type:object size:0xb scope:local
str_irai_29_12_pik_00002564 = .rodata:0x805bcf04; //type:object size:0xb scope:local
str_M_N_2_pik_00002570 = .rodata:0x805bcf10; //type:object size:0x6 scope:local
str_irai_29_13_pik_00002578 = .rodata:0x805bcf18; //type:object size:0xb scope:local
str_コナリキン_pik_00002584 = .rodata:0x805bcf24; //type:object size:0xb scope:local
str_kpa_stg7_005_pik_00002590 = .rodata:0x805bcf30; //type:object size:0xd scope:local
str_kpa_stg7_005_1_pik_000025a0 = .rodata:0x805bcf40; //type:object size:0xf scope:local
str_KPA_S_1_pik_000025b0 = .rodata:0x805bcf50; //type:object size:0x8 scope:local
str_KPA_T_1_pik_000025b8 = .rodata:0x805bcf58; //type:object size:0x8 scope:local
str_kpa_stg7_006_pik_000025c0 = .rodata:0x805bcf60; //type:object size:0xd scope:local
str_C_1_pik_000025d0 = .rodata:0x805bcf70; //type:object size:0x4 scope:local
str_T_4_pik_000025d4 = .rodata:0x805bcf74; //type:object size:0x4 scope:local
str_kpa_stg7_007_pik_000025d8 = .rodata:0x805bcf78; //type:object size:0xd scope:local
str_R_2_pik_000025e8 = .rodata:0x805bcf88; //type:object size:0x4 scope:local
str_SFX_KUPPA_KONARIKIN__pik_000025ec = .rodata:0x805bcf8c; //type:object size:0x1c scope:local
str_kpa_stg7_008_pik_00002608 = .rodata:0x805bcfa8; //type:object size:0xd scope:local
str_kpa_stg7_009_pik_00002618 = .rodata:0x805bcfb8; //type:object size:0xd scope:local
str_kpa_stg7_010_pik_00002628 = .rodata:0x805bcfc8; //type:object size:0xd scope:local
str_kpa_stg7_011_pik_00002638 = .rodata:0x805bcfd8; //type:object size:0xd scope:local
str_kpa_stg7_011_3_pik_00002648 = .rodata:0x805bcfe8; //type:object size:0xf scope:local
str_ナリキンパパ_pik_00002658 = .rodata:0x805bcff8; //type:object size:0xd scope:local
str_kpa_stg7_011_4_pik_00002668 = .rodata:0x805bd008; //type:object size:0xf scope:local
str_ナリキンママ_pik_00002678 = .rodata:0x805bd018; //type:object size:0xd scope:local
str_kpa_stg7_011_5_pik_00002688 = .rodata:0x805bd028; //type:object size:0xf scope:local
str_kpa_stg7_011_6_pik_00002698 = .rodata:0x805bd038; //type:object size:0xf scope:local
str_kpa_stg7_011_7_pik_000026a8 = .rodata:0x805bd048; //type:object size:0xf scope:local
str_kpa_stg7_011_1_pik_000026b8 = .rodata:0x805bd058; //type:object size:0xf scope:local
str_kpa_stg7_011_2_pik_000026c8 = .rodata:0x805bd068; //type:object size:0xf scope:local
str_kpa_stg7_003_1_pik_000026d8 = .rodata:0x805bd078; //type:object size:0xf scope:local
str_ターくん４_pik_000026e8 = .rodata:0x805bd088; //type:object size:0xb scope:local
str_stg7_pik_clear_04_pik_000026f4 = .rodata:0x805bd094; //type:object size:0x12 scope:local
str_kpa_stg7_011_7_1_pik_00002708 = .rodata:0x805bd0a8; //type:object size:0x11 scope:local
str_stg7_pik_clear_05_pik_0000271c = .rodata:0x805bd0bc; //type:object size:0x12 scope:local
str_stg7_pik_clear_05_1_pik_00002730 = .rodata:0x805bd0d0; //type:object size:0x14 scope:local
str_ターくん５_pik_00002744 = .rodata:0x805bd0e4; //type:object size:0xb scope:local
str_stg7_pik_clear_06_pik_00002750 = .rodata:0x805bd0f0; //type:object size:0x12 scope:local
str_stg7_pik_clear_07_pik_00002764 = .rodata:0x805bd104; //type:object size:0x12 scope:local
str_stg7_pik_clear_07_1_pik_00002778 = .rodata:0x805bd118; //type:object size:0x14 scope:local
str_ターくん６_pik_0000278c = .rodata:0x805bd12c; //type:object size:0xb scope:local
str_stg7_pik_clear_08_pik_00002798 = .rodata:0x805bd138; //type:object size:0x12 scope:local
str_stg7_pik_clear_09_pik_000027ac = .rodata:0x805bd14c; //type:object size:0x12 scope:local
str_stg7_pik_clear_09_1_pik_000027c0 = .rodata:0x805bd160; //type:object size:0x14 scope:local
str_マダム_pik_000027d4 = .rodata:0x805bd174; //type:object size:0x7 scope:local
str_ババ_pik_000027dc = .rodata:0x805bd17c; //type:object size:0x5 scope:local
str_stg7_pik_clear_03_2__pik_000027e4 = .rodata:0x805bd184; //type:object size:0x17 scope:local
str_レサレサ_pik_000027fc = .rodata:0x805bd19c; //type:object size:0x9 scope:local
str_c_resaresa_pik_00002808 = .rodata:0x805bd1a8; //type:object size:0xb scope:local
str_stg7_pik_clear_03_2__pik_00002814 = .rodata:0x805bd1b4; //type:object size:0x17 scope:local
str_セバスチャン_pik_0000282c = .rodata:0x805bd1cc; //type:object size:0xd scope:local
str_c_sebaschan_pik_0000283c = .rodata:0x805bd1dc; //type:object size:0xc scope:local
str_kpa_stg7_012_pik_00002848 = .rodata:0x805bd1e8; //type:object size:0xd scope:local
str_KPA_I_2_pik_00002858 = .rodata:0x805bd1f8; //type:object size:0x8 scope:local
str_SFX_KUPPA_ANGRY1_pik_00002860 = .rodata:0x805bd200; //type:object size:0x11 scope:local
str_SFX_KUPPA_ANGRY2_pik_00002874 = .rodata:0x805bd214; //type:object size:0x11 scope:local
str_kpa_stg7_012_01_pik_00002888 = .rodata:0x805bd228; //type:object size:0x10 scope:local
str_kpa_stg7_012_02_pik_00002898 = .rodata:0x805bd238; //type:object size:0x10 scope:local
str_KPA_S_6_pik_000028a8 = .rodata:0x805bd248; //type:object size:0x8 scope:local
str_KPA_T_6_pik_000028b0 = .rodata:0x805bd250; //type:object size:0x8 scope:local
str_kpa_stg7_013_pik_000028b8 = .rodata:0x805bd258; //type:object size:0xd scope:local
str_SFX_KUPPA_KAMEBABA_F_pik_000028c8 = .rodata:0x805bd268; //type:object size:0x18 scope:local
str_kpa_stg7_000_pik_000028e0 = .rodata:0x805bd280; //type:object size:0xd scope:local
str_kpa_stg7_001_pik_000028f0 = .rodata:0x805bd290; //type:object size:0xd scope:local
str_A_3A_pik_00002900 = .rodata:0x805bd2a0; //type:object size:0x5 scope:local
str_S_2_pik_00002908 = .rodata:0x805bd2a8; //type:object size:0x4 scope:local
str_kpa_stg7_002_pik_0000290c = .rodata:0x805bd2ac; //type:object size:0xd scope:local
vec3_pik_0000291c = .rodata:0x805bd2bc; //type:object size:0xc scope:local
vec3_pik_00002928 = .rodata:0x805bd2c8; //type:object size:0xc scope:local
vec3_pik_00002934 = .rodata:0x805bd2d4; //type:object size:0xc scope:local
str_S_pik_00002940 = .rodata:0x805bd2e0; //type:object size:0x2 scope:local
str_SFX_STG8_QUAKE1_pik_00002944 = .rodata:0x805bd2e4; //type:object size:0x10 scope:local
str_stg8_dark_07_pik_00002954 = .rodata:0x805bd2f4; //type:object size:0xd scope:local
str_bom_02_pik_00002964 = .rodata:0x805bd304; //type:object size:0x7 scope:local
str_sekai_yami2_pik_0000296c = .rodata:0x805bd30c; //type:object size:0xc scope:local
str_starstone_pik_00002978 = .rodata:0x805bd318; //type:object size:0xa scope:local
str_stg8_las_148_53_pik_00002984 = .rodata:0x805bd324; //type:object size:0x10 scope:local
str_stg8_las_148_54_pik_00002994 = .rodata:0x805bd334; //type:object size:0x10 scope:local
str_stg8_las_148_55_pik_000029a4 = .rodata:0x805bd344; //type:object size:0x10 scope:local
str_stg8_las_148_56_pik_000029b4 = .rodata:0x805bd354; //type:object size:0x10 scope:local
str_stg8_las_148_57_pik_000029c4 = .rodata:0x805bd364; //type:object size:0x10 scope:local
str_stg8_las_148_58_pik_000029d4 = .rodata:0x805bd374; //type:object size:0x10 scope:local
str_stg8_las_148_59_pik_000029e4 = .rodata:0x805bd384; //type:object size:0x10 scope:local
str_stg8_las_148_60_pik_000029f4 = .rodata:0x805bd394; //type:object size:0x10 scope:local
str_stg8_las_148_61_pik_00002a04 = .rodata:0x805bd3a4; //type:object size:0x10 scope:local
str_stg8_las_148_62_pik_00002a14 = .rodata:0x805bd3b4; //type:object size:0x10 scope:local
str_minnnanokoe_pik_00002a24 = .rodata:0x805bd3c4; //type:object size:0xc scope:local
str_S_dakan_pik_00002a30 = .rodata:0x805bd3d0; //type:object size:0x8 scope:local
str_A_dokan_pik_00002a38 = .rodata:0x805bd3d8; //type:object size:0x8 scope:local
str_c_luigi_pik_00002a40 = .rodata:0x805bd3e0; //type:object size:0x8 scope:local
str_pblk01_pik_00002a48 = .rodata:0x805bd3e8; //type:object size:0x7 scope:local
str_BGM_EVT_STG8_VOICE1_pik_00002a50 = .rodata:0x805bd3f0; //type:object size:0x14 scope:local
str_BGM_STG6_PIK1_pik_00002a64 = .rodata:0x805bd404; //type:object size:0xe scope:local
str_ENV_STG6_PIK1_1_pik_00002a74 = .rodata:0x805bd414; //type:object size:0x10 scope:local
str_BGM_EVT_KUPPA1_pik_00002a84 = .rodata:0x805bd424; //type:object size:0xf scope:local
str_anm_sibuki_pik_00002a94 = .rodata:0x805bd434; //type:object size:0xb scope:local
str_anm_mizu_pik_00002aa0 = .rodata:0x805bd440; //type:object size:0x9 scope:local
str_anm_hamon_pik_00002aac = .rodata:0x805bd44c; //type:object size:0xa scope:local
str_anm_opuku_pik_00002ab8 = .rodata:0x805bd458; //type:object size:0xa scope:local
str_opuku_pik_00002ac4 = .rodata:0x805bd464; //type:object size:0x6 scope:local
str_HEIPO_pik_00002acc = .rodata:0x805bd46c; //type:object size:0x7 scope:local
str_HEIPO_1_pik_00002ad4 = .rodata:0x805bd474; //type:object size:0x8 scope:local
str_HEIPO_2_pik_00002adc = .rodata:0x805bd47c; //type:object size:0x8 scope:local
str_HEIPO_3_pik_00002ae4 = .rodata:0x805bd484; //type:object size:0x8 scope:local
str_HEIPO_4_pik_00002aec = .rodata:0x805bd48c; //type:object size:0x8 scope:local
str_HEIPO_5_pik_00002af4 = .rodata:0x805bd494; //type:object size:0x8 scope:local
str_HEIPO_6_pik_00002afc = .rodata:0x805bd49c; //type:object size:0x8 scope:local
str_HEIPO_7_pik_00002b04 = .rodata:0x805bd4a4; //type:object size:0x8 scope:local
str_MOBJ_Lock_pik_00002b0c = .rodata:0x805bd4ac; //type:object size:0xa scope:local
str_Z_1_pik_00002b18 = .rodata:0x805bd4b8; //type:object size:0x4 scope:local
str_a_harigami_pik_00002b1c = .rodata:0x805bd4bc; //type:object size:0xb scope:local
str_kami_pik_00002b28 = .rodata:0x805bd4c8; //type:object size:0x5 scope:local
str_polySurface743_q0009_pik_00002b30 = .rodata:0x805bd4d0; //type:object size:0x16 scope:local
str_MOBJ_lock_pik_00002b48 = .rodata:0x805bd4e8; //type:object size:0xa scope:local
float_2_pik_00002b54 = .rodata:0x805bd4f4; //type:object size:0x4 scope:local
float_neg45_pik_00002b58 = .rodata:0x805bd4f8; //type:object size:0x4 scope:local
float_1_pik_00002b5c = .rodata:0x805bd4fc; //type:object size:0x4 scope:local
float_100_pik_00002b60 = .rodata:0x805bd500; //type:object size:0x4 scope:local
str_a_E_yuka_pik_00002b68 = .rodata:0x805bd508; //type:object size:0x9 scope:local
str_h_bero_pik_00002b74 = .rodata:0x805bd514; //type:object size:0x7 scope:local
str_h_dokan_pik_00002b7c = .rodata:0x805bd51c; //type:object size:0x8 scope:local
str_a_kaiga_pik_00002b84 = .rodata:0x805bd524; //type:object size:0x8 scope:local
str_ポワン探偵_pik_00002b8c = .rodata:0x805bd52c; //type:object size:0xb scope:local
str_stg6_pik_21_pik_00002b98 = .rodata:0x805bd538; //type:object size:0xc scope:local
str_s_bero_pik_00002ba4 = .rodata:0x805bd544; //type:object size:0x7 scope:local
str_door_1_a_pik_00002bac = .rodata:0x805bd54c; //type:object size:0x9 scope:local
str_door_1_b_pik_00002bb8 = .rodata:0x805bd558; //type:object size:0x9 scope:local
str_pik_01_pik_00002bc4 = .rodata:0x805bd564; //type:object size:0x7 scope:local
str_n_bero_pik_00002bcc = .rodata:0x805bd56c; //type:object size:0x7 scope:local
str_dokan_pik_00002bd4 = .rodata:0x805bd574; //type:object size:0x6 scope:local
str_pik_03_pik_00002bdc = .rodata:0x805bd57c; //type:object size:0x7 scope:local
str_aji_10_pik_00002be4 = .rodata:0x805bd584; //type:object size:0x7 scope:local
str_me_pik_00002bec = .rodata:0x805bd58c; //type:object size:0x3 scope:local
str_stg6_pik_19_pik_00002bf0 = .rodata:0x805bd590; //type:object size:0xc scope:local
str_stg6_pik_22_pik_00002bfc = .rodata:0x805bd59c; //type:object size:0xc scope:local
str_stg6_pik_23_pik_00002c08 = .rodata:0x805bd5a8; //type:object size:0xc scope:local
str_stg7_pik_clear_09_1_pik_00002c14 = .rodata:0x805bd5b4; //type:object size:0x14 scope:local
str_stg7_pik_clear_09_1__pik_00002c28 = .rodata:0x805bd5c8; //type:object size:0x16 scope:local
str_マジョリン_pik_00002c40 = .rodata:0x805bd5e0; //type:object size:0xb scope:local
str_マリリン_pik_00002c4c = .rodata:0x805bd5ec; //type:object size:0x9 scope:local
str_ランペル_pik_00002c58 = .rodata:0x805bd5f8; //type:object size:0x9 scope:local
str_パタクリ_pik_00002c64 = .rodata:0x805bd604; //type:object size:0x9 scope:local
str_ババ_pik_00002c70 = .rodata:0x805bd610; //type:object size:0x5 scope:local
vec3_pik_00002c78 = .rodata:0x805bd618; //type:object size:0xc scope:local
str_SFX_VOICE_MARIO_SURP_pik_00002c84 = .rodata:0x805bd624; //type:object size:0x1d scope:local
str_eff0_pik_00002ca4 = .rodata:0x805bd644; //type:object size:0x5 scope:local
str_eff1_pik_00002cac = .rodata:0x805bd64c; //type:object size:0x5 scope:local
str_BGM_FF_ENV_SURPRISED_pik_00002cb4 = .rodata:0x805bd654; //type:object size:0x16 scope:local
str_MJR_A2_1_pik_00002ccc = .rodata:0x805bd66c; //type:object size:0x9 scope:local
str_SFX_STG6_STARATONE_L_pik_00002cd8 = .rodata:0x805bd678; //type:object size:0x1a scope:local
str_stardust_n64_pik_00002cf4 = .rodata:0x805bd694; //type:object size:0xd scope:local
str_BGM_EVT_WITCH1_pik_00002d04 = .rodata:0x805bd6a4; //type:object size:0xf scope:local
str_stg6_pik_13_pik_00002d14 = .rodata:0x805bd6b4; //type:object size:0xc scope:local
str_stg6_pik_14_pik_00002d20 = .rodata:0x805bd6c0; //type:object size:0xc scope:local
str_mario_pik_00002d2c = .rodata:0x805bd6cc; //type:object size:0x6 scope:local
str_stg6_pik_15_0_pik_00002d34 = .rodata:0x805bd6d4; //type:object size:0xe scope:local
str_party_pik_00002d44 = .rodata:0x805bd6e4; //type:object size:0x6 scope:local
str_stg6_pik_15_1_pik_00002d4c = .rodata:0x805bd6ec; //type:object size:0xe scope:local
str_stg6_pik_15_2_pik_00002d5c = .rodata:0x805bd6fc; //type:object size:0xe scope:local
str_stg6_pik_15_3_pik_00002d6c = .rodata:0x805bd70c; //type:object size:0xe scope:local
str_stg6_pik_15_4_pik_00002d7c = .rodata:0x805bd71c; //type:object size:0xe scope:local
str_stg6_pik_15_5_pik_00002d8c = .rodata:0x805bd72c; //type:object size:0xe scope:local
str_stg6_pik_15_6_pik_00002d9c = .rodata:0x805bd73c; //type:object size:0xe scope:local
str_stg6_pik_16_pik_00002dac = .rodata:0x805bd74c; //type:object size:0xc scope:local
str_SFX_VOICE_MARIO_HAND_pik_00002db8 = .rodata:0x805bd758; //type:object size:0x1b scope:local
str_M_I_2_pik_00002dd4 = .rodata:0x805bd774; //type:object size:0x6 scope:local
str_M_S_1_pik_00002ddc = .rodata:0x805bd77c; //type:object size:0x6 scope:local
str_stg6_pik_17_pik_00002de4 = .rodata:0x805bd784; //type:object size:0xc scope:local
str_SFX_VOICE_MARIO_AWAK_pik_00002df0 = .rodata:0x805bd790; //type:object size:0x17 scope:local
str_M_N_5B_pik_00002e08 = .rodata:0x805bd7a8; //type:object size:0x7 scope:local
str_stg6_pik_18_pik_00002e10 = .rodata:0x805bd7b0; //type:object size:0xc scope:local
str_ka_ten_pik_00002e1c = .rodata:0x805bd7bc; //type:object size:0x7 scope:local
str_SFX_STG6_CURTAIN_UP1_pik_00002e24 = .rodata:0x805bd7c4; //type:object size:0x15 scope:local
str_a_ka_ten_pik_00002e3c = .rodata:0x805bd7dc; //type:object size:0x9 scope:local
str_BGM_FF_ENV_SUCCESS1_pik_00002e48 = .rodata:0x805bd7e8; //type:object size:0x14 scope:local
str_stg6_pik_24_pik_00002e5c = .rodata:0x805bd7fc; //type:object size:0xc scope:local
str_stg7_pik_clear_09_2_pik_00002e68 = .rodata:0x805bd808; //type:object size:0x14 scope:local
str_stg6_pik_25_pik_00002e7c = .rodata:0x805bd81c; //type:object size:0xc scope:local
str_nise_pik_00002e88 = .rodata:0x805bd828; //type:object size:0x5 scope:local
str_BGM_EVT_KUPPA1_pik_00002e90 = .rodata:0x805bd830; //type:object size:0xf scope:local
str_KPA_S_1_pik_00002ea0 = .rodata:0x805bd840; //type:object size:0x8 scope:local
str_KPA_T_1_pik_00002ea8 = .rodata:0x805bd848; //type:object size:0x8 scope:local
str_kpa_stg7_013_01_pik_00002eb0 = .rodata:0x805bd850; //type:object size:0x10 scope:local
str_SFX_VOICE_KOOPA_HAPP_pik_00002ec0 = .rodata:0x805bd860; //type:object size:0x19 scope:local
str_KPA_Y_1_pik_00002edc = .rodata:0x805bd87c; //type:object size:0x8 scope:local
str_sub_hikari_pik_00002ee4 = .rodata:0x805bd884; //type:object size:0xb scope:local
str_radiation_n64_pik_00002ef0 = .rodata:0x805bd890; //type:object size:0xe scope:local
str_sub_bg_pik_00002f00 = .rodata:0x805bd8a0; //type:object size:0x7 scope:local
str_itemget_pik_00002f08 = .rodata:0x805bd8a8; //type:object size:0x8 scope:local
str_BGM_FF_GET_IMPORTANT_pik_00002f10 = .rodata:0x805bd8b0; //type:object size:0x1b scope:local
str_KPA_S_6_pik_00002f2c = .rodata:0x805bd8cc; //type:object size:0x8 scope:local
str_KPA_T_6_pik_00002f34 = .rodata:0x805bd8d4; //type:object size:0x8 scope:local
str_kpa_stg7_014_pik_00002f3c = .rodata:0x805bd8dc; //type:object size:0xd scope:local
str_U_1_pik_00002f4c = .rodata:0x805bd8ec; //type:object size:0x4 scope:local
str_T_5_pik_00002f50 = .rodata:0x805bd8f0; //type:object size:0x4 scope:local
str_kpa_stg7_015_pik_00002f54 = .rodata:0x805bd8f4; //type:object size:0xd scope:local
zero_pik_00002f64 = .rodata:0x805bd904; //type:object size:0x1 scope:local
str_kpa_stg7_016_pik_00002f68 = .rodata:0x805bd908; //type:object size:0xd scope:local
str_S_1_pik_00002f78 = .rodata:0x805bd918; //type:object size:0x4 scope:local
str_T_1_pik_00002f7c = .rodata:0x805bd91c; //type:object size:0x4 scope:local
str_kpa_stg7_017_pik_00002f80 = .rodata:0x805bd920; //type:object size:0xd scope:local
str_kpa_stg7_018_pik_00002f90 = .rodata:0x805bd930; //type:object size:0xd scope:local
str_kpa_stg7_019_pik_00002fa0 = .rodata:0x805bd940; //type:object size:0xd scope:local
str_kpa_stg7_020_pik_00002fb0 = .rodata:0x805bd950; //type:object size:0xd scope:local
str_kpa_stg7_021_pik_00002fc0 = .rodata:0x805bd960; //type:object size:0xd scope:local
str_kpa_stg7_022_pik_00002fd0 = .rodata:0x805bd970; //type:object size:0xd scope:local
str_kpa_stg7_023_pik_00002fe0 = .rodata:0x805bd980; //type:object size:0xd scope:local
str_kpa_stg7_024_pik_00002ff0 = .rodata:0x805bd990; //type:object size:0xd scope:local
str_BGM_FF_ENV_SURPRISED_pik_00003000 = .rodata:0x805bd9a0; //type:object size:0x16 scope:local
str_SFX_VOICE_KOOPA_SURP_pik_00003018 = .rodata:0x805bd9b8; //type:object size:0x1d scope:local
str_P_1_pik_00003038 = .rodata:0x805bd9d8; //type:object size:0x4 scope:local
str_KPA_S_5_pik_0000303c = .rodata:0x805bd9dc; //type:object size:0x8 scope:local
str_KPA_T_5_pik_00003044 = .rodata:0x805bd9e4; //type:object size:0x8 scope:local
str_kpa_stg7_025_pik_0000304c = .rodata:0x805bd9ec; //type:object size:0xd scope:local
str_SFX_KUPPA_STONE_DOWN_pik_0000305c = .rodata:0x805bd9fc; //type:object size:0x16 scope:local
str_SFX_KUPPA_STONE_BREA_pik_00003074 = .rodata:0x805bda14; //type:object size:0x17 scope:local
