gonbaba_wait_landon = .text:0x00000000; // type:function size:0x3C scope:local
str_SFX_ENM_TOGEKURI_MOV_jon_00009568 = .rodata:0x00002528; // type:object size:0x17 scope:local data:string
str_SFX_ENM_KURI_JUMP1_jon_00009580 = .rodata:0x00002540; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_LANDING_jon_00009594 = .rodata:0x00002554; // type:object size:0x16 scope:local data:string
zero_jon_000095ac = .rodata:0x0000256C; // type:object size:0x1 scope:local
str_toge_flush_jon_000095b0 = .rodata:0x00002570; // type:object size:0xB scope:local data:string
str_mac_0_092_06_jon_000095bc = .rodata:0x0000257C; // type:object size:0xD scope:local data:string
str_mac_0_092_07_jon_000095cc = .rodata:0x0000258C; // type:object size:0xD scope:local data:string
str_SFX_ENM_KURI_LANDING_jon_000095dc = .rodata:0x0000259C; // type:object size:0x1B scope:local data:string
str_TGK_A_2_jon_000095f8 = .rodata:0x000025B8; // type:object size:0x8 scope:local data:string
str_SFX_ENM_KURI_MOVE1_jon_00009600 = .rodata:0x000025C0; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_MOVE2_jon_00009614 = .rodata:0x000025D4; // type:object size:0x13 scope:local data:string
zero_jon_00009628 = .rodata:0x000025E8; // type:object size:0x4 scope:local data:float
str_btl_un_borodo_jon_00009630 = .rodata:0x000025F0; // type:object size:0xE scope:local data:string
str_SFX_ENM_BORODO_DAMAG_jon_00009640 = .rodata:0x00002600; // type:object size:0x18 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_jon_00009658 = .rodata:0x00002618; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_jon_00009670 = .rodata:0x00002630; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_jon_00009684 = .rodata:0x00002644; // type:object size:0x19 scope:local data:string
str_N_1_jon_000096a0 = .rodata:0x00002660; // type:object size:0x4 scope:local data:string
str_Y_1_jon_000096a4 = .rodata:0x00002664; // type:object size:0x4 scope:local data:string
str_K_1_jon_000096a8 = .rodata:0x00002668; // type:object size:0x4 scope:local data:string
str_X_1_jon_000096ac = .rodata:0x0000266C; // type:object size:0x4 scope:local data:string
str_S_1_jon_000096b0 = .rodata:0x00002670; // type:object size:0x4 scope:local data:string
str_Q_1_jon_000096b4 = .rodata:0x00002674; // type:object size:0x4 scope:local data:string
str_D_1_jon_000096b8 = .rodata:0x00002678; // type:object size:0x4 scope:local data:string
str_A_1_jon_000096bc = .rodata:0x0000267C; // type:object size:0x4 scope:local data:string
str_A_2_jon_000096c0 = .rodata:0x00002680; // type:object size:0x4 scope:local data:string
str_R_1_jon_000096c4 = .rodata:0x00002684; // type:object size:0x4 scope:local data:string
str_W_1_jon_000096c8 = .rodata:0x00002688; // type:object size:0x4 scope:local data:string
str_T_1_jon_000096cc = .rodata:0x0000268C; // type:object size:0x4 scope:local data:string
str_S_2_jon_000096d0 = .rodata:0x00002690; // type:object size:0x4 scope:local data:string
str_R_2_jon_000096d4 = .rodata:0x00002694; // type:object size:0x4 scope:local data:string
str_W_2_jon_000096d8 = .rodata:0x00002698; // type:object size:0x4 scope:local data:string
str_c_borodo_jon_000096dc = .rodata:0x0000269C; // type:object size:0x9 scope:local data:string
str_SFX_ENM_BORODO_MOVE1_jon_000096e8 = .rodata:0x000026A8; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BORODO_MOVE1_jon_00009700 = .rodata:0x000026C0; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BORODO_ATT1_jon_00009718 = .rodata:0x000026D8; // type:object size:0x14 scope:local data:string
str_O_1_jon_0000972c = .rodata:0x000026EC; // type:object size:0x4 scope:local data:string
str_SFX_ENM_BORODO_SUCCE_jon_00009730 = .rodata:0x000026F0; // type:object size:0x18 scope:local data:string
str_btl_msg_steal_item_l_jon_00009748 = .rodata:0x00002708; // type:object size:0x18 scope:local data:string
str_SFX_ENM_BORODO_INCLI_jon_00009760 = .rodata:0x00002720; // type:object size:0x18 scope:local data:string
str_B_1_jon_00009778 = .rodata:0x00002738; // type:object size:0x4 scope:local data:string
str_R_4_jon_0000977c = .rodata:0x0000273C; // type:object size:0x4 scope:local data:string
str_O_2_jon_00009780 = .rodata:0x00002740; // type:object size:0x4 scope:local data:string
str_SFX_ENM_BORODO_LAUGH_jon_00009784 = .rodata:0x00002744; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BORODO_WAIT1_jon_0000979c = .rodata:0x0000275C; // type:object size:0x15 scope:local data:string
str_R_3_jon_000097b4 = .rodata:0x00002774; // type:object size:0x4 scope:local data:string
str_SFX_ENM_BORODO_JUMP1_jon_000097b8 = .rodata:0x00002778; // type:object size:0x15 scope:local data:string
str_SFX_ENM_BORODO_ESCAP_jon_000097d0 = .rodata:0x00002790; // type:object size:0x17 scope:local data:string
str_btl_un_jyugem_jon_000097e8 = .rodata:0x000027A8; // type:object size:0xE scope:local data:string
str_SFX_ENM_JUGEMU_DAMAG_jon_000097f8 = .rodata:0x000027B8; // type:object size:0x18 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_jon_00009810 = .rodata:0x000027D0; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_jon_00009828 = .rodata:0x000027E8; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_jon_0000983c = .rodata:0x000027FC; // type:object size:0x19 scope:local data:string
str_JGM_N_1_jon_00009858 = .rodata:0x00002818; // type:object size:0x8 scope:local data:string
str_JGM_Y_1_jon_00009860 = .rodata:0x00002820; // type:object size:0x8 scope:local data:string
str_JGM_K_1_jon_00009868 = .rodata:0x00002828; // type:object size:0x8 scope:local data:string
str_JGM_X_1_jon_00009870 = .rodata:0x00002830; // type:object size:0x8 scope:local data:string
str_JGM_S_1_jon_00009878 = .rodata:0x00002838; // type:object size:0x8 scope:local data:string
str_JGM_Q_1_jon_00009880 = .rodata:0x00002840; // type:object size:0x8 scope:local data:string
str_JGM_D_1_jon_00009888 = .rodata:0x00002848; // type:object size:0x8 scope:local data:string
str_JGM_R_1_jon_00009890 = .rodata:0x00002850; // type:object size:0x8 scope:local data:string
str_JGM_W_1_jon_00009898 = .rodata:0x00002858; // type:object size:0x8 scope:local data:string
str_JGM_I_1_jon_000098a0 = .rodata:0x00002860; // type:object size:0x8 scope:local data:string
str_JGM_T_1_jon_000098a8 = .rodata:0x00002868; // type:object size:0x8 scope:local data:string
str_JGM_S_2_jon_000098b0 = .rodata:0x00002870; // type:object size:0x8 scope:local data:string
str_c_jugemu_jon_000098b8 = .rodata:0x00002878; // type:object size:0x9 scope:local data:string
str_パイポ_jon_000098c4 = .rodata:0x00002884; // type:object size:0x7 scope:local
str_JGM_P_1_jon_000098cc = .rodata:0x0000288C; // type:object size:0x8 scope:local data:string
str_SFX_ENM_JUGEM_ATTACK_jon_000098d4 = .rodata:0x00002894; // type:object size:0x16 scope:local data:string
str_JGM_A_1_jon_000098ec = .rodata:0x000028AC; // type:object size:0x8 scope:local data:string
str_SFX_ENM_JUGEM_HOLD1_jon_000098f4 = .rodata:0x000028B4; // type:object size:0x14 scope:local data:string
str_JGM_A_2_jon_00009908 = .rodata:0x000028C8; // type:object size:0x8 scope:local data:string
zero_jon_00009910 = .rodata:0x000028D0; // type:object size:0x1 scope:local
str_toge_flush_jon_00009914 = .rodata:0x000028D4; // type:object size:0xB scope:local data:string
str_SFX_ENM_JUGEM_ATTACK_jon_00009920 = .rodata:0x000028E0; // type:object size:0x16 scope:local data:string
str_JGM_A_3_jon_00009938 = .rodata:0x000028F8; // type:object size:0x8 scope:local data:string
str_SFX_ENM_JUGEM_THROW1_jon_00009940 = .rodata:0x00002900; // type:object size:0x15 scope:local data:string
str_SFX_ENM_JUGEM_JUMP1_jon_00009958 = .rodata:0x00002918; // type:object size:0x14 scope:local data:string
str_SFX_ENM_JUGEM_REBOUN_jon_0000996c = .rodata:0x0000292C; // type:object size:0x17 scope:local data:string
str_TGZ_P_1_jon_00009984 = .rodata:0x00002944; // type:object size:0x8 scope:local data:string
str_SFX_ENM_TOGEZO_TURN2_jon_0000998c = .rodata:0x0000294C; // type:object size:0x15 scope:local data:string
str_TGZ_S_1_jon_000099a4 = .rodata:0x00002964; // type:object size:0x8 scope:local data:string
str_SFX_ENM_JUGEM_THROW2_jon_000099ac = .rodata:0x0000296C; // type:object size:0x15 scope:local data:string
str_btl_un_bomhei_jon_000099c8 = .rodata:0x00002988; // type:object size:0xE scope:local data:string
str_SFX_ENM_BOMB_DAMAGED_jon_000099d8 = .rodata:0x00002998; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_jon_000099f0 = .rodata:0x000029B0; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_jon_00009a08 = .rodata:0x000029C8; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_jon_00009a1c = .rodata:0x000029DC; // type:object size:0x19 scope:local data:string
str_BOM_N_1_jon_00009a38 = .rodata:0x000029F8; // type:object size:0x8 scope:local data:string
str_BOM_Y_1_jon_00009a40 = .rodata:0x00002A00; // type:object size:0x8 scope:local data:string
str_BOM_K_1_jon_00009a48 = .rodata:0x00002A08; // type:object size:0x8 scope:local data:string
str_BOM_X_1_jon_00009a50 = .rodata:0x00002A10; // type:object size:0x8 scope:local data:string
str_BOM_S_1_jon_00009a58 = .rodata:0x00002A18; // type:object size:0x8 scope:local data:string
str_BOM_Q_1_jon_00009a60 = .rodata:0x00002A20; // type:object size:0x8 scope:local data:string
str_BOM_D_1_jon_00009a68 = .rodata:0x00002A28; // type:object size:0x8 scope:local data:string
str_BOM_A_1_jon_00009a70 = .rodata:0x00002A30; // type:object size:0x8 scope:local data:string
str_BOM_R_1_jon_00009a78 = .rodata:0x00002A38; // type:object size:0x8 scope:local data:string
str_BOM_W_1_jon_00009a80 = .rodata:0x00002A40; // type:object size:0x8 scope:local data:string
str_BOM_T_1_jon_00009a88 = .rodata:0x00002A48; // type:object size:0x8 scope:local data:string
str_BOM_N_2_jon_00009a90 = .rodata:0x00002A50; // type:object size:0x8 scope:local data:string
str_BOM_Y_2_jon_00009a98 = .rodata:0x00002A58; // type:object size:0x8 scope:local data:string
str_BOM_K_2_jon_00009aa0 = .rodata:0x00002A60; // type:object size:0x8 scope:local data:string
str_BOM_X_2_jon_00009aa8 = .rodata:0x00002A68; // type:object size:0x8 scope:local data:string
str_BOM_S_2_jon_00009ab0 = .rodata:0x00002A70; // type:object size:0x8 scope:local data:string
str_BOM_Q_2_jon_00009ab8 = .rodata:0x00002A78; // type:object size:0x8 scope:local data:string
str_BOM_D_2_jon_00009ac0 = .rodata:0x00002A80; // type:object size:0x8 scope:local data:string
str_BOM_A_2_jon_00009ac8 = .rodata:0x00002A88; // type:object size:0x8 scope:local data:string
str_BOM_R_2_jon_00009ad0 = .rodata:0x00002A90; // type:object size:0x8 scope:local data:string
str_BOM_W_2_jon_00009ad8 = .rodata:0x00002A98; // type:object size:0x8 scope:local data:string
str_BOM_T_2_jon_00009ae0 = .rodata:0x00002AA0; // type:object size:0x8 scope:local data:string
str_c_bomhey_jon_00009ae8 = .rodata:0x00002AA8; // type:object size:0x9 scope:local data:string
str_SFX_BTL_ENEMY_DIE1_2_jon_00009af4 = .rodata:0x00002AB4; // type:object size:0x15 scope:local data:string
str_SFX_BTL_ENM_BOMB_ATT_jon_00009b0c = .rodata:0x00002ACC; // type:object size:0x19 scope:local data:string
zero_jon_00009b28 = .rodata:0x00002AE8; // type:object size:0x1 scope:local
str_sandars_jon_00009b2c = .rodata:0x00002AEC; // type:object size:0x8 scope:local data:string
str_SFX_ENM_BOMB_MOVE2_jon_00009b34 = .rodata:0x00002AF4; // type:object size:0x13 scope:local data:string
str_SFX_ENM_BOMB_SPARK1_jon_00009b48 = .rodata:0x00002B08; // type:object size:0x14 scope:local data:string
str_SFX_ENM_BOMB_MOVE1_jon_00009b5c = .rodata:0x00002B1C; // type:object size:0x13 scope:local data:string
str_SFX_ENM_BOMB_MOVE3_jon_00009b70 = .rodata:0x00002B30; // type:object size:0x13 scope:local data:string
str_SFX_ENM_BOMB_MOVE4_jon_00009b84 = .rodata:0x00002B44; // type:object size:0x13 scope:local data:string
str_SFX_ENM_BOMB_WAIT1_jon_00009b98 = .rodata:0x00002B58; // type:object size:0x13 scope:local data:string
str_btl_un_teresa_jon_00009bb0 = .rodata:0x00002B70; // type:object size:0xE scope:local data:string
str_SFX_ENM_TELESA_DAMAG_jon_00009bc0 = .rodata:0x00002B80; // type:object size:0x18 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_jon_00009bd8 = .rodata:0x00002B98; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_jon_00009bf0 = .rodata:0x00002BB0; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_jon_00009c04 = .rodata:0x00002BC4; // type:object size:0x19 scope:local data:string
str_c_teresa_jon_00009c20 = .rodata:0x00002BE0; // type:object size:0x9 scope:local data:string
str_N_1_jon_00009c2c = .rodata:0x00002BEC; // type:object size:0x4 scope:local data:string
str_Y_1_jon_00009c30 = .rodata:0x00002BF0; // type:object size:0x4 scope:local data:string
str_K_1_jon_00009c34 = .rodata:0x00002BF4; // type:object size:0x4 scope:local data:string
str_X_1_jon_00009c38 = .rodata:0x00002BF8; // type:object size:0x4 scope:local data:string
str_S_1_jon_00009c3c = .rodata:0x00002BFC; // type:object size:0x4 scope:local data:string
str_Q_1_jon_00009c40 = .rodata:0x00002C00; // type:object size:0x4 scope:local data:string
str_A_2_jon_00009c44 = .rodata:0x00002C04; // type:object size:0x4 scope:local data:string
str_D_1_jon_00009c48 = .rodata:0x00002C08; // type:object size:0x4 scope:local data:string
str_W_1_jon_00009c4c = .rodata:0x00002C0C; // type:object size:0x4 scope:local data:string
str_R_1_jon_00009c50 = .rodata:0x00002C10; // type:object size:0x4 scope:local data:string
str_T_1_jon_00009c54 = .rodata:0x00002C14; // type:object size:0x4 scope:local data:string
str_SFX_ENM_TELESA_MOVE3_jon_00009c58 = .rodata:0x00002C18; // type:object size:0x15 scope:local data:string
str_SFX_ENM_TELESA_MOVE4_jon_00009c70 = .rodata:0x00002C30; // type:object size:0x15 scope:local data:string
str_A_1_jon_00009c88 = .rodata:0x00002C48; // type:object size:0x4 scope:local data:string
str_SFX_ENM_TELESA_ATTAC_jon_00009c8c = .rodata:0x00002C4C; // type:object size:0x17 scope:local data:string
str_SFX_ENM_TELESA_MOVE2_jon_00009ca4 = .rodata:0x00002C64; // type:object size:0x15 scope:local data:string
str_SFX_ENM_TELESA_MOVE1_jon_00009cbc = .rodata:0x00002C7C; // type:object size:0x15 scope:local data:string
str_btl_un_togezo_jon_00009cd8 = .rodata:0x00002C98; // type:object size:0xE scope:local data:string
str_SFX_ENM_TOGEZO_DAMAG_jon_00009ce8 = .rodata:0x00002CA8; // type:object size:0x18 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_jon_00009d00 = .rodata:0x00002CC0; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_jon_00009d18 = .rodata:0x00002CD8; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_jon_00009d2c = .rodata:0x00002CEC; // type:object size:0x19 scope:local data:string
str_TGZ_N_1_jon_00009d48 = .rodata:0x00002D08; // type:object size:0x8 scope:local data:string
str_TGZ_Y_1_jon_00009d50 = .rodata:0x00002D10; // type:object size:0x8 scope:local data:string
str_TGZ_K_1_jon_00009d58 = .rodata:0x00002D18; // type:object size:0x8 scope:local data:string
str_TGZ_X_1_jon_00009d60 = .rodata:0x00002D20; // type:object size:0x8 scope:local data:string
str_TGZ_S_1_jon_00009d68 = .rodata:0x00002D28; // type:object size:0x8 scope:local data:string
str_TGZ_Q_1_jon_00009d70 = .rodata:0x00002D30; // type:object size:0x8 scope:local data:string
str_TGZ_A_1_jon_00009d78 = .rodata:0x00002D38; // type:object size:0x8 scope:local data:string
str_TGZ_D_1_jon_00009d80 = .rodata:0x00002D40; // type:object size:0x8 scope:local data:string
str_TGZ_W_1_jon_00009d88 = .rodata:0x00002D48; // type:object size:0x8 scope:local data:string
str_TGZ_R_1_jon_00009d90 = .rodata:0x00002D50; // type:object size:0x8 scope:local data:string
str_TGZ_T_1_jon_00009d98 = .rodata:0x00002D58; // type:object size:0x8 scope:local data:string
str_TGZ_N_2_jon_00009da0 = .rodata:0x00002D60; // type:object size:0x8 scope:local data:string
str_TGZ_Y_2_jon_00009da8 = .rodata:0x00002D68; // type:object size:0x8 scope:local data:string
str_TGZ_K_2_jon_00009db0 = .rodata:0x00002D70; // type:object size:0x8 scope:local data:string
str_TGZ_X_2_jon_00009db8 = .rodata:0x00002D78; // type:object size:0x8 scope:local data:string
str_TGZ_S_2_jon_00009dc0 = .rodata:0x00002D80; // type:object size:0x8 scope:local data:string
str_TGZ_Q_2_jon_00009dc8 = .rodata:0x00002D88; // type:object size:0x8 scope:local data:string
str_TGZ_D_3_jon_00009dd0 = .rodata:0x00002D90; // type:object size:0x8 scope:local data:string
str_TGZ_P_1_jon_00009dd8 = .rodata:0x00002D98; // type:object size:0x8 scope:local data:string
str_c_togezo_jon_00009de0 = .rodata:0x00002DA0; // type:object size:0x9 scope:local data:string
str_SFX_ENM_TOGEZO_MOVE1_jon_00009dec = .rodata:0x00002DAC; // type:object size:0x16 scope:local data:string
str_SFX_ENM_TOGEZO_MOVE1_jon_00009e04 = .rodata:0x00002DC4; // type:object size:0x16 scope:local data:string
str_SFX_ENM_KURI_JUMP1_jon_00009e1c = .rodata:0x00002DDC; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_LANDING_jon_00009e30 = .rodata:0x00002DF0; // type:object size:0x16 scope:local data:string
zero_jon_00009e48 = .rodata:0x00002E08; // type:object size:0x1 scope:local
str_toge_flush_jon_00009e4c = .rodata:0x00002E0C; // type:object size:0xB scope:local data:string
str_SFX_CONDITION_INSIDE_jon_00009e58 = .rodata:0x00002E18; // type:object size:0x15 scope:local data:string
str_SFX_ENM_TOGEZO_TURN1_jon_00009e70 = .rodata:0x00002E30; // type:object size:0x15 scope:local data:string
str_SFX_ENM_TOGEZO_ROLL1_jon_00009e88 = .rodata:0x00002E48; // type:object size:0x15 scope:local data:string
str_SFX_ENM_TOGEZO_ROLL2_jon_00009ea0 = .rodata:0x00002E60; // type:object size:0x15 scope:local data:string
str_SFX_ENM_TOGEZO_ROLL5_jon_00009eb8 = .rodata:0x00002E78; // type:object size:0x15 scope:local data:string
str_SFX_ENM_TOGEZO_ROLL4_jon_00009ed0 = .rodata:0x00002E90; // type:object size:0x15 scope:local data:string
str_SFX_ENM_TOGEZO_JUMP1_jon_00009ee8 = .rodata:0x00002EA8; // type:object size:0x15 scope:local data:string
str_SFX_ENM_TOGEZO_TURN2_jon_00009f00 = .rodata:0x00002EC0; // type:object size:0x15 scope:local data:string
str_SFX_ENM_TOGEZO_ROLL3_jon_00009f18 = .rodata:0x00002ED8; // type:object size:0x15 scope:local data:string
str_btl_un_yami_noko_jon_00009f30 = .rodata:0x00002EF0; // type:object size:0x11 scope:local data:string
str_SFX_ENM_NOKO_DAMAGED_jon_00009f44 = .rodata:0x00002F04; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_jon_00009f5c = .rodata:0x00002F1C; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_jon_00009f74 = .rodata:0x00002F34; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_jon_00009f88 = .rodata:0x00002F48; // type:object size:0x19 scope:local data:string
str_NKT_N_1_jon_00009fa4 = .rodata:0x00002F64; // type:object size:0x8 scope:local data:string
str_NKT_Y_1_jon_00009fac = .rodata:0x00002F6C; // type:object size:0x8 scope:local data:string
str_NKT_K_1_jon_00009fb4 = .rodata:0x00002F74; // type:object size:0x8 scope:local data:string
str_NKT_X_1_jon_00009fbc = .rodata:0x00002F7C; // type:object size:0x8 scope:local data:string
str_NKT_S_1_jon_00009fc4 = .rodata:0x00002F84; // type:object size:0x8 scope:local data:string
str_NKT_Q_1_jon_00009fcc = .rodata:0x00002F8C; // type:object size:0x8 scope:local data:string
str_NKT_D_1_jon_00009fd4 = .rodata:0x00002F94; // type:object size:0x8 scope:local data:string
str_NKT_A_1_jon_00009fdc = .rodata:0x00002F9C; // type:object size:0x8 scope:local data:string
str_NKT_R_1_jon_00009fe4 = .rodata:0x00002FA4; // type:object size:0x8 scope:local data:string
str_NKT_W_1_jon_00009fec = .rodata:0x00002FAC; // type:object size:0x8 scope:local data:string
str_NKT_T_1_jon_00009ff4 = .rodata:0x00002FB4; // type:object size:0x8 scope:local data:string
str_NKT_N_2_jon_00009ffc = .rodata:0x00002FBC; // type:object size:0x8 scope:local data:string
str_NKT_B_1_jon_0000a004 = .rodata:0x00002FC4; // type:object size:0x8 scope:local data:string
str_NKT_K_2_jon_0000a00c = .rodata:0x00002FCC; // type:object size:0x8 scope:local data:string
str_NKT_S_2_jon_0000a014 = .rodata:0x00002FD4; // type:object size:0x8 scope:local data:string
str_c_yaminoko_jon_0000a01c = .rodata:0x00002FDC; // type:object size:0xB scope:local data:string
str_SFX_ENM_NOKO_MOVE3L_jon_0000a028 = .rodata:0x00002FE8; // type:object size:0x14 scope:local data:string
str_SFX_ENM_NOKO_MOVE3R_jon_0000a03c = .rodata:0x00002FFC; // type:object size:0x14 scope:local data:string
str_SFX_ENM_INSIDE1_jon_0000a050 = .rodata:0x00003010; // type:object size:0x10 scope:local data:string
str_NKT_S_3_jon_0000a060 = .rodata:0x00003020; // type:object size:0x8 scope:local data:string
str_SFX_ENM_INSIDE2_jon_0000a068 = .rodata:0x00003028; // type:object size:0x10 scope:local data:string
str_SFX_ENM_NOKO_JUMP1_jon_0000a078 = .rodata:0x00003038; // type:object size:0x13 scope:local data:string
str_SFX_ENM_NOKO_SHELL1_jon_0000a08c = .rodata:0x0000304C; // type:object size:0x14 scope:local data:string
str_SFX_ENM_NOKO_MOVE1_jon_0000a0a0 = .rodata:0x00003060; // type:object size:0x13 scope:local data:string
str_SFX_ENM_NOKO_MOVE2_jon_0000a0b4 = .rodata:0x00003074; // type:object size:0x13 scope:local data:string
zero_jon_0000a0c8 = .rodata:0x00003088; // type:object size:0x1 scope:local
str_kemuri_test_jon_0000a0cc = .rodata:0x0000308C; // type:object size:0xC scope:local data:string
str_btl_un_hyper_sinemon_jon_0000a0d8 = .rodata:0x00003098; // type:object size:0x15 scope:local data:string
str_SFX_ENM_EMON_DAMAGED_jon_0000a0f0 = .rodata:0x000030B0; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_jon_0000a108 = .rodata:0x000030C8; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_jon_0000a120 = .rodata:0x000030E0; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_jon_0000a134 = .rodata:0x000030F4; // type:object size:0x19 scope:local data:string
str_c_sinemon_h_jon_0000a150 = .rodata:0x00003110; // type:object size:0xC scope:local data:string
str_SIN_N_1_jon_0000a15c = .rodata:0x0000311C; // type:object size:0x8 scope:local data:string
str_SIN_Y_1_jon_0000a164 = .rodata:0x00003124; // type:object size:0x8 scope:local data:string
str_SIN_K_1_jon_0000a16c = .rodata:0x0000312C; // type:object size:0x8 scope:local data:string
str_SIN_I_1_jon_0000a174 = .rodata:0x00003134; // type:object size:0x8 scope:local data:string
str_SIN_S_1_jon_0000a17c = .rodata:0x0000313C; // type:object size:0x8 scope:local data:string
str_SIN_Q_1_jon_0000a184 = .rodata:0x00003144; // type:object size:0x8 scope:local data:string
str_SIN_A_1a_jon_0000a18c = .rodata:0x0000314C; // type:object size:0x9 scope:local data:string
str_SIN_D_1_jon_0000a198 = .rodata:0x00003158; // type:object size:0x8 scope:local data:string
str_SIN_W_1_jon_0000a1a0 = .rodata:0x00003160; // type:object size:0x8 scope:local data:string
str_SIN_R_1_jon_0000a1a8 = .rodata:0x00003168; // type:object size:0x8 scope:local data:string
str_SIN_T_1_jon_0000a1b0 = .rodata:0x00003170; // type:object size:0x8 scope:local data:string
str_SIN_N_2_jon_0000a1b8 = .rodata:0x00003178; // type:object size:0x8 scope:local data:string
str_SIN_Y_2_jon_0000a1c0 = .rodata:0x00003180; // type:object size:0x8 scope:local data:string
str_SIN_K_2_jon_0000a1c8 = .rodata:0x00003188; // type:object size:0x8 scope:local data:string
str_SIN_D_2_jon_0000a1d0 = .rodata:0x00003190; // type:object size:0x8 scope:local data:string
str_SFX_ENM_EMON_MOVE1_jon_0000a1d8 = .rodata:0x00003198; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_MOVE2_jon_0000a1ec = .rodata:0x000031AC; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_JUMP1_jon_0000a200 = .rodata:0x000031C0; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_LANDING_jon_0000a214 = .rodata:0x000031D4; // type:object size:0x16 scope:local data:string
zero_jon_0000a22c = .rodata:0x000031EC; // type:object size:0x1 scope:local
str_toge_flush_jon_0000a230 = .rodata:0x000031F0; // type:object size:0xB scope:local data:string
str_SFX_ENM_INSIDE1_jon_0000a23c = .rodata:0x000031FC; // type:object size:0x10 scope:local data:string
str_SFX_ENM_INSIDE2_jon_0000a24c = .rodata:0x0000320C; // type:object size:0x10 scope:local data:string
str_SFX_ENM_CHARGE1_jon_0000a25c = .rodata:0x0000321C; // type:object size:0x10 scope:local data:string
str_crystal_n64_jon_0000a26c = .rodata:0x0000322C; // type:object size:0xC scope:local data:string
str_SFX_ENM_EMON_MOVE3_jon_0000a278 = .rodata:0x00003238; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_DASH1_jon_0000a28c = .rodata:0x0000324C; // type:object size:0x13 scope:local data:string
str_btl_un_patamet_jon_0000a2a0 = .rodata:0x00003260; // type:object size:0xF scope:local data:string
str_SFX_ENM_MET_DAMAGED1_jon_0000a2b0 = .rodata:0x00003270; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_jon_0000a2c8 = .rodata:0x00003288; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_jon_0000a2e0 = .rodata:0x000032A0; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_jon_0000a2f4 = .rodata:0x000032B4; // type:object size:0x19 scope:local data:string
str_PMT_N_1_jon_0000a310 = .rodata:0x000032D0; // type:object size:0x8 scope:local data:string
str_PMT_Y_1_jon_0000a318 = .rodata:0x000032D8; // type:object size:0x8 scope:local data:string
str_PMT_K_1_jon_0000a320 = .rodata:0x000032E0; // type:object size:0x8 scope:local data:string
str_PMT_X_1_jon_0000a328 = .rodata:0x000032E8; // type:object size:0x8 scope:local data:string
str_PMT_S_1_jon_0000a330 = .rodata:0x000032F0; // type:object size:0x8 scope:local data:string
str_PMT_Q_1_jon_0000a338 = .rodata:0x000032F8; // type:object size:0x8 scope:local data:string
str_PMT_D_1_jon_0000a340 = .rodata:0x00003300; // type:object size:0x8 scope:local data:string
str_PMT_A_1_jon_0000a348 = .rodata:0x00003308; // type:object size:0x8 scope:local data:string
str_PMT_R_1_jon_0000a350 = .rodata:0x00003310; // type:object size:0x8 scope:local data:string
str_PMT_W_1_jon_0000a358 = .rodata:0x00003318; // type:object size:0x8 scope:local data:string
str_c_met_jon_0000a360 = .rodata:0x00003320; // type:object size:0x6 scope:local data:string
str_SFX_ENM_PATAMET_WAIT_jon_0000a368 = .rodata:0x00003328; // type:object size:0x16 scope:local data:string
