_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
str_a_kami_2_eki_00009108 = .rodata:0x00000940; // type:object size:0x9 scope:local data:string
str_kami_16_eki_00009114 = .rodata:0x0000094C; // type:object size:0x8 scope:local data:string
str_a_kami_3_eki_0000911c = .rodata:0x00000954; // type:object size:0x9 scope:local data:string
str_kami_4_eki_00009128 = .rodata:0x00000960; // type:object size:0x7 scope:local data:string
str_a_kami_4_eki_00009130 = .rodata:0x00000968; // type:object size:0x9 scope:local data:string
str_kami_5_eki_0000913c = .rodata:0x00000974; // type:object size:0x7 scope:local data:string
str_a_kami_12_eki_00009144 = .rodata:0x0000097C; // type:object size:0xA scope:local data:string
str_kami_6_eki_00009150 = .rodata:0x00000988; // type:object size:0x7 scope:local data:string
str_a_kami_11_eki_00009158 = .rodata:0x00000990; // type:object size:0xA scope:local data:string
str_kami_7_eki_00009164 = .rodata:0x0000099C; // type:object size:0x7 scope:local data:string
str_kami_8_eki_0000916c = .rodata:0x000009A4; // type:object size:0x7 scope:local data:string
str_kami_9_eki_00009174 = .rodata:0x000009AC; // type:object size:0x7 scope:local data:string
str_kami_10_eki_0000917c = .rodata:0x000009B4; // type:object size:0x8 scope:local data:string
str_a_kami_10_eki_00009184 = .rodata:0x000009BC; // type:object size:0xA scope:local data:string
str_kami_11_eki_00009190 = .rodata:0x000009C8; // type:object size:0x8 scope:local data:string
str_kami_12_eki_00009198 = .rodata:0x000009D0; // type:object size:0x8 scope:local data:string
str_kami_13_eki_000091a0 = .rodata:0x000009D8; // type:object size:0x8 scope:local data:string
str_kami_14_eki_000091a8 = .rodata:0x000009E0; // type:object size:0x8 scope:local data:string
str_kami_15_eki_000091b0 = .rodata:0x000009E8; // type:object size:0x8 scope:local data:string
texmtx_tbl$584 = .rodata:0x000009F0; // type:object size:0x28 scope:local
float_31p416_eki_000091e0 = .rodata:0x00000A18; // type:object size:0x4 scope:local data:float
float_0p015625_eki_000091e4 = .rodata:0x00000A1C; // type:object size:0x4 scope:local data:float
float_0p125_eki_000091e8 = .rodata:0x00000A20; // type:object size:0x4 scope:local data:float
float_128_eki_000091ec = .rodata:0x00000A24; // type:object size:0x4 scope:local data:float
float_3_eki_000091f0 = .rodata:0x00000A28; // type:object size:0x4 scope:local data:float
zero_eki_000091f4 = .rodata:0x00000A2C; // type:object size:0x4 scope:local data:float
float_0p5_eki_000091f8 = .rodata:0x00000A30; // type:object size:0x4 scope:local data:float
double_to_int_eki_00009200 = .rodata:0x00000A38; // type:object size:0x8 scope:local data:double
double_to_int_mask_eki_00009208 = .rodata:0x00000A40; // type:object size:0x8 scope:local data:double
float_0p998_eki_00009210 = .rodata:0x00000A48; // type:object size:0x4 scope:local data:float
str_e_door_eki_00009218 = .rodata:0x00000A50; // type:object size:0x7 scope:local data:string
str_s_door_eki_00009220 = .rodata:0x00000A58; // type:object size:0x7 scope:local data:string
str_e_bero_eki_00009228 = .rodata:0x00000A60; // type:object size:0x7 scope:local data:string
str_eki_03_eki_00009230 = .rodata:0x00000A68; // type:object size:0x7 scope:local data:string
str_w_bero_2_eki_00009238 = .rodata:0x00000A70; // type:object size:0x9 scope:local data:string
str_s_bero_eki_00009244 = .rodata:0x00000A7C; // type:object size:0x7 scope:local data:string
str_eki_05_eki_0000924c = .rodata:0x00000A84; // type:object size:0x7 scope:local data:string
str_n_bero_eki_00009254 = .rodata:0x00000A8C; // type:object size:0x7 scope:local data:string
str_ENV_STG6_EKI2_eki_0000925c = .rodata:0x00000A94; // type:object size:0xE scope:local data:string
str_mobj_jump_eki_0000926c = .rodata:0x00000AA4; // type:object size:0xA scope:local data:string
str_item01_eki_00009278 = .rodata:0x00000AB0; // type:object size:0x7 scope:local data:string
str_item02_eki_00009280 = .rodata:0x00000AB8; // type:object size:0x7 scope:local data:string
str_futi_eki_00009288 = .rodata:0x00000AC0; // type:object size:0x6 scope:local data:string
str_hasira_eki_00009290 = .rodata:0x00000AC8; // type:object size:0x7 scope:local data:string
str_door_1_eki_00009298 = .rodata:0x00000AD0; // type:object size:0x7 scope:local data:string
str_door_2_eki_000092a0 = .rodata:0x00000AD8; // type:object size:0x7 scope:local data:string
str_n_bero_eki_000092a8 = .rodata:0x00000AE0; // type:object size:0x7 scope:local data:string
str_eki_04_eki_000092b0 = .rodata:0x00000AE8; // type:object size:0x7 scope:local data:string
str_s_bero_eki_000092b8 = .rodata:0x00000AF0; // type:object size:0x7 scope:local data:string
str_w_bero_1_eki_000092c0 = .rodata:0x00000AF8; // type:object size:0x9 scope:local data:string
str_eki_06_eki_000092cc = .rodata:0x00000B04; // type:object size:0x7 scope:local data:string
str_e_bero_2_eki_000092d4 = .rodata:0x00000B0C; // type:object size:0x9 scope:local data:string
str_w_bero_2_eki_000092e0 = .rodata:0x00000B18; // type:object size:0x9 scope:local data:string
str_e_bero_1_eki_000092ec = .rodata:0x00000B24; // type:object size:0x9 scope:local data:string
str_anm_nata_eki_000092f8 = .rodata:0x00000B30; // type:object size:0x9 scope:local data:string
str_anm_tana_eki_00009304 = .rodata:0x00000B3C; // type:object size:0x9 scope:local data:string
str_tbox_eki_00009310 = .rodata:0x00000B48; // type:object size:0x5 scope:local data:string
str_boots_eki_00009318 = .rodata:0x00000B50; // type:object size:0x6 scope:local data:string
str_elvkey_eki_00009320 = .rodata:0x00000B58; // type:object size:0x7 scope:local data:string
str_ENV_STG6_EKI2_eki_00009328 = .rodata:0x00000B60; // type:object size:0xE scope:local data:string
str_a_garasu_1_eki_00009338 = .rodata:0x00000B70; // type:object size:0xB scope:local data:string
str_a_garasu_2_eki_00009344 = .rodata:0x00000B7C; // type:object size:0xB scope:local data:string
str_a_t_2_eki_00009350 = .rodata:0x00000B88; // type:object size:0x6 scope:local data:string
str_anm_mizu_eki_00009358 = .rodata:0x00000B90; // type:object size:0x9 scope:local data:string
str_SFX_STG5_AMB_WATERDR_eki_00009364 = .rodata:0x00000B9C; // type:object size:0x18 scope:local data:string
str_door_eki_00009380 = .rodata:0x00000BB8; // type:object size:0x5 scope:local data:string
str_e_bero_1_eki_00009388 = .rodata:0x00000BC0; // type:object size:0x9 scope:local data:string
str_eki_05_eki_00009394 = .rodata:0x00000BCC; // type:object size:0x7 scope:local data:string
str_w_bero_2_eki_0000939c = .rodata:0x00000BD4; // type:object size:0x9 scope:local data:string
str_e_bero_2_eki_000093a8 = .rodata:0x00000BE0; // type:object size:0x9 scope:local data:string
str_w_bero_1_eki_000093b4 = .rodata:0x00000BEC; // type:object size:0x9 scope:local data:string
str_MOBJ_eki_06_su3_eki_000093c0 = .rodata:0x00000BF8; // type:object size:0x10 scope:local data:string
str_MOBJ_eki_06_su2_eki_000093d0 = .rodata:0x00000C08; // type:object size:0x10 scope:local data:string
str_MOBJ_eki_06_su1_eki_000093e0 = .rodata:0x00000C18; // type:object size:0x10 scope:local data:string
str_SFX_STG6_BOX_OPEN1_eki_000093f0 = .rodata:0x00000C28; // type:object size:0x13 scope:local data:string
str_anm_hako_eki_00009404 = .rodata:0x00000C3C; // type:object size:0x9 scope:local data:string
str_a_hako_eki_00009410 = .rodata:0x00000C48; // type:object size:0x7 scope:local data:string
str_ANIM_6_eki_00009418 = .rodata:0x00000C50; // type:object size:0x7 scope:local data:string
str_SFX_STG6_OBJ_SWITCH__eki_00009420 = .rodata:0x00000C58; // type:object size:0x1B scope:local data:string
str_SFX_STG6_OBJ_SWITCH__eki_0000943c = .rodata:0x00000C74; // type:object size:0x1A scope:local data:string
str_ANIM_8_eki_00009458 = .rodata:0x00000C90; // type:object size:0x7 scope:local data:string
str_origami_eki_00009460 = .rodata:0x00000C98; // type:object size:0x8 scope:local data:string
str_n_origami_eki_00009468 = .rodata:0x00000CA0; // type:object size:0xA scope:local data:string
str_a_ori_eki_00009474 = .rodata:0x00000CAC; // type:object size:0x6 scope:local data:string
str_SFX_STG6_PERA_KAI_OP_eki_0000947c = .rodata:0x00000CB4; // type:object size:0x18 scope:local data:string
str_SFX_STG6_PERA_KAI_OP_eki_00009494 = .rodata:0x00000CCC; // type:object size:0x1A scope:local data:string
str_anm_kaidan167_eki_000094b0 = .rodata:0x00000CE8; // type:object size:0xE scope:local data:string
str_SFX_STG6_PERA_KAI_OP_eki_000094c0 = .rodata:0x00000CF8; // type:object size:0x18 scope:local data:string
str_oku_1_eki_000094d8 = .rodata:0x00000D10; // type:object size:0x6 scope:local data:string
str_oku_2_eki_000094e0 = .rodata:0x00000D18; // type:object size:0x6 scope:local data:string
str_oku_3_eki_000094e8 = .rodata:0x00000D20; // type:object size:0x6 scope:local data:string
str_BGM_FF_ENV_SUCCESS1_eki_000094f0 = .rodata:0x00000D28; // type:object size:0x14 scope:local data:string
vec3_eki_00009504 = .rodata:0x00000D3C; // type:object size:0xC scope:local data:4byte
str_ENV_STG6_EKI2_eki_00009510 = .rodata:0x00000D48; // type:object size:0xE scope:local data:string
str_HAKO_eki_00009520 = .rodata:0x00000D58; // type:object size:0x5 scope:local data:string
str_pblk01_eki_00009528 = .rodata:0x00000D60; // type:object size:0x7 scope:local data:string
str_ANIM_1_eki_00009530 = .rodata:0x00000D68; // type:object size:0x7 scope:local data:string
str_SFX_STG6_OBJ_SWITCH__eki_00009538 = .rodata:0x00000D70; // type:object size:0x18 scope:local data:string
str_ANIM_2_eki_00009550 = .rodata:0x00000D88; // type:object size:0x7 scope:local data:string
str_ANIM_5_eki_00009558 = .rodata:0x00000D90; // type:object size:0x7 scope:local data:string
str_ANIM_7_eki_00009560 = .rodata:0x00000D98; // type:object size:0x7 scope:local data:string
str_ANIM_4_eki_00009568 = .rodata:0x00000DA0; // type:object size:0x7 scope:local data:string
float_1_eki_00009570 = .rodata:0x00000DA8; // type:object size:0x4 scope:local data:float
str_ANIM_3_eki_00009574 = .rodata:0x00000DAC; // type:object size:0x7 scope:local data:string
str_lamp_01_eki_00009580 = .rodata:0x00000DB8; // type:object size:0x8 scope:local data:string
str_lamp_02_eki_00009588 = .rodata:0x00000DC0; // type:object size:0x8 scope:local data:string
str_lamp_03_eki_00009590 = .rodata:0x00000DC8; // type:object size:0x8 scope:local data:string
str_gomibako_01_eki_00009598 = .rodata:0x00000DD0; // type:object size:0xC scope:local data:string
str_gomibako_02_eki_000095a4 = .rodata:0x00000DDC; // type:object size:0xC scope:local data:string
str_saku_eki_000095b0 = .rodata:0x00000DE8; // type:object size:0x5 scope:local data:string
str_B_eki_000095b8 = .rodata:0x00000DF0; // type:object size:0x2 scope:local data:string
str_C_eki_000095bc = .rodata:0x00000DF4; // type:object size:0x2 scope:local data:string
str_A1_eki_000095c0 = .rodata:0x00000DF8; // type:object size:0x3 scope:local data:string
str_A2_eki_000095c4 = .rodata:0x00000DFC; // type:object size:0x3 scope:local data:string
str_saku_01_eki_000095c8 = .rodata:0x00000E00; // type:object size:0x8 scope:local data:string
str_saku_02_eki_000095d0 = .rodata:0x00000E08; // type:object size:0x8 scope:local data:string
str_sikake_01_eki_000095d8 = .rodata:0x00000E10; // type:object size:0xA scope:local data:string
str_sikake_02_eki_000095e4 = .rodata:0x00000E1C; // type:object size:0xA scope:local data:string
str_sikake_03_eki_000095f0 = .rodata:0x00000E28; // type:object size:0xA scope:local data:string
str_sikake_04_eki_000095fc = .rodata:0x00000E34; // type:object size:0xA scope:local data:string
str_bti_01_eki_00009608 = .rodata:0x00000E40; // type:object size:0x7 scope:local data:string
str_stg_06_1_eki_00009610 = .rodata:0x00000E48; // type:object size:0x9 scope:local data:string
str_stg_06_2_eki_0000961c = .rodata:0x00000E54; // type:object size:0x9 scope:local data:string
str_stg_06_3_eki_00009628 = .rodata:0x00000E60; // type:object size:0x9 scope:local data:string
str_マップstg_06_1_eki_00009634 = .rodata:0x00000E6C; // type:object size:0xF scope:local
str_BGM_ZAKO_BATTLE1_eki_00009644 = .rodata:0x00000E7C; // type:object size:0x11 scope:local data:string
str_マップstg_06_2_eki_00009658 = .rodata:0x00000E90; // type:object size:0xF scope:local
str_マップstg_06_3_eki_00009668 = .rodata:0x00000EA0; // type:object size:0xF scope:local
str_eki_06_クリボー３_eki_00009678 = .rodata:0x00000EB0; // type:object size:0x12 scope:local
str_eki_02クロクモーン_eki_0000968c = .rodata:0x00000EC4; // type:object size:0x13 scope:local
str_eki_02パタトゲメット_eki_000096a0 = .rodata:0x00000ED8; // type:object size:0x15 scope:local
str_eki_03サンボ_eki_000096b8 = .rodata:0x00000EF0; // type:object size:0xD scope:local
str_eki_03クロクモーン_eki_000096c8 = .rodata:0x00000F00; // type:object size:0x13 scope:local
str_eki_04パタトゲメット_eki_000096dc = .rodata:0x00000F14; // type:object size:0x15 scope:local
str_eki_04サンボマミー_eki_000096f4 = .rodata:0x00000F2C; // type:object size:0x13 scope:local
str_BTLNO_EKI_TEST1_eki_00009708 = .rodata:0x00000F40; // type:object size:0x10 scope:local data:string
str_BTLNO_EKI_TEST2_eki_00009718 = .rodata:0x00000F50; // type:object size:0x10 scope:local data:string
str_BTLNO_EKI_TEST3_eki_00009728 = .rodata:0x00000F60; // type:object size:0x10 scope:local data:string
str_BTLNO_EKI_06_01_eki_00009738 = .rodata:0x00000F70; // type:object size:0x10 scope:local data:string
str_BTLNO_EKI_06_02_eki_00009748 = .rodata:0x00000F80; // type:object size:0x10 scope:local data:string
str_BTLNO_EKI_02_01_eki_00009758 = .rodata:0x00000F90; // type:object size:0x10 scope:local data:string
str_BTLNO_EKI_02_02_eki_00009768 = .rodata:0x00000FA0; // type:object size:0x10 scope:local data:string
str_BTLNO_EKI_02_03_eki_00009778 = .rodata:0x00000FB0; // type:object size:0x10 scope:local data:string
str_BTLNO_EKI_03_01_eki_00009788 = .rodata:0x00000FC0; // type:object size:0x10 scope:local data:string
str_BTLNO_EKI_03_02_eki_00009798 = .rodata:0x00000FD0; // type:object size:0x10 scope:local data:string
str_BTLNO_EKI_03_03_eki_000097a8 = .rodata:0x00000FE0; // type:object size:0x10 scope:local data:string
str_BTLNO_EKI_03_06_eki_000097b8 = .rodata:0x00000FF0; // type:object size:0x10 scope:local data:string
str_BTLNO_EKI_03_08_eki_000097c8 = .rodata:0x00001000; // type:object size:0x10 scope:local data:string
str_BTLNO_EKI_04_01_eki_000097d8 = .rodata:0x00001010; // type:object size:0x10 scope:local data:string
str_BTLNO_EKI_04_02_eki_000097e8 = .rodata:0x00001020; // type:object size:0x10 scope:local data:string
str_BTLNO_EKI_04_06_eki_000097f8 = .rodata:0x00001030; // type:object size:0x10 scope:local data:string
str_BTLNO_EKI_04_03_eki_00009808 = .rodata:0x00001040; // type:object size:0x10 scope:local data:string
str_BTLNO_EKI_04_04_eki_00009818 = .rodata:0x00001050; // type:object size:0x10 scope:local data:string
str_BTLNO_EKI_04_05_eki_00009828 = .rodata:0x00001060; // type:object size:0x10 scope:local data:string
str_btl_un_kuriboo_eki_00009838 = .rodata:0x00001070; // type:object size:0xF scope:local data:string
str_SFX_ENM_KURI_DAMAGED_eki_00009848 = .rodata:0x00001080; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_eki_00009860 = .rodata:0x00001098; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_eki_00009878 = .rodata:0x000010B0; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_eki_0000988c = .rodata:0x000010C4; // type:object size:0x19 scope:local data:string
str_KUR_N_1_eki_000098a8 = .rodata:0x000010E0; // type:object size:0x8 scope:local data:string
str_KUR_Y_1_eki_000098b0 = .rodata:0x000010E8; // type:object size:0x8 scope:local data:string
str_KUR_K_1_eki_000098b8 = .rodata:0x000010F0; // type:object size:0x8 scope:local data:string
str_KUR_I_1_eki_000098c0 = .rodata:0x000010F8; // type:object size:0x8 scope:local data:string
str_KUR_S_1_eki_000098c8 = .rodata:0x00001100; // type:object size:0x8 scope:local data:string
str_KUR_Q_1_eki_000098d0 = .rodata:0x00001108; // type:object size:0x8 scope:local data:string
str_KUR_D_1_eki_000098d8 = .rodata:0x00001110; // type:object size:0x8 scope:local data:string
str_KUR_A_1_eki_000098e0 = .rodata:0x00001118; // type:object size:0x8 scope:local data:string
str_KUR_A_2_eki_000098e8 = .rodata:0x00001120; // type:object size:0x8 scope:local data:string
str_KUR_R_1_eki_000098f0 = .rodata:0x00001128; // type:object size:0x8 scope:local data:string
str_KUR_R_2_eki_000098f8 = .rodata:0x00001130; // type:object size:0x8 scope:local data:string
str_KUR_W_1_eki_00009900 = .rodata:0x00001138; // type:object size:0x8 scope:local data:string
str_KUR_T_1_eki_00009908 = .rodata:0x00001140; // type:object size:0x8 scope:local data:string
str_c_kuribo_eki_00009910 = .rodata:0x00001148; // type:object size:0x9 scope:local data:string
str_SFX_ENM_KURI_MOVE1_eki_0000991c = .rodata:0x00001154; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_MOVE2_eki_00009930 = .rodata:0x00001168; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_JUMP1_eki_00009944 = .rodata:0x0000117C; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_LANDING_eki_00009958 = .rodata:0x00001190; // type:object size:0x16 scope:local data:string
str_SFX_ENM_KURI_ATTACK1_eki_00009970 = .rodata:0x000011A8; // type:object size:0x15 scope:local data:string
zero_eki_00009988 = .rodata:0x000011C0; // type:object size:0x4 scope:local data:float
str_btl_un_sambo_eki_00009990 = .rodata:0x000011C8; // type:object size:0xD scope:local data:string
str_SFX_ENM_SAMBO_DAMAGE_eki_000099a0 = .rodata:0x000011D8; // type:object size:0x17 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_eki_000099b8 = .rodata:0x000011F0; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_eki_000099d0 = .rodata:0x00001208; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_eki_000099e4 = .rodata:0x0000121C; // type:object size:0x19 scope:local data:string
str_SNB_N_1_eki_00009a00 = .rodata:0x00001238; // type:object size:0x8 scope:local data:string
str_SNB_Y_1_eki_00009a08 = .rodata:0x00001240; // type:object size:0x8 scope:local data:string
str_SNB_K_1_eki_00009a10 = .rodata:0x00001248; // type:object size:0x8 scope:local data:string
str_SNB_X_1_eki_00009a18 = .rodata:0x00001250; // type:object size:0x8 scope:local data:string
str_SNB_S_1_eki_00009a20 = .rodata:0x00001258; // type:object size:0x8 scope:local data:string
str_SNB_Q_1_eki_00009a28 = .rodata:0x00001260; // type:object size:0x8 scope:local data:string
str_SNB_D_1_eki_00009a30 = .rodata:0x00001268; // type:object size:0x8 scope:local data:string
str_SNB_W_1_eki_00009a38 = .rodata:0x00001270; // type:object size:0x8 scope:local data:string
str_SNB_T_1_eki_00009a40 = .rodata:0x00001278; // type:object size:0x8 scope:local data:string
str_SNB_N_2_eki_00009a48 = .rodata:0x00001280; // type:object size:0x8 scope:local data:string
str_SNB_Y_2_eki_00009a50 = .rodata:0x00001288; // type:object size:0x8 scope:local data:string
str_SNB_K_2_eki_00009a58 = .rodata:0x00001290; // type:object size:0x8 scope:local data:string
str_SNB_X_2_eki_00009a60 = .rodata:0x00001298; // type:object size:0x8 scope:local data:string
str_SNB_S_2_eki_00009a68 = .rodata:0x000012A0; // type:object size:0x8 scope:local data:string
str_SNB_Q_2_eki_00009a70 = .rodata:0x000012A8; // type:object size:0x8 scope:local data:string
str_SNB_D_2_eki_00009a78 = .rodata:0x000012B0; // type:object size:0x8 scope:local data:string
str_SNB_W_2_eki_00009a80 = .rodata:0x000012B8; // type:object size:0x8 scope:local data:string
str_SNB_A_1A_eki_00009a88 = .rodata:0x000012C0; // type:object size:0x9 scope:local data:string
str_SNB_A_1B_eki_00009a94 = .rodata:0x000012CC; // type:object size:0x9 scope:local data:string
str_SNB_T_2_eki_00009aa0 = .rodata:0x000012D8; // type:object size:0x8 scope:local data:string
str_SNB_N_3_eki_00009aa8 = .rodata:0x000012E0; // type:object size:0x8 scope:local data:string
str_SNB_Y_3_eki_00009ab0 = .rodata:0x000012E8; // type:object size:0x8 scope:local data:string
str_SNB_K_3_eki_00009ab8 = .rodata:0x000012F0; // type:object size:0x8 scope:local data:string
str_SNB_X_3_eki_00009ac0 = .rodata:0x000012F8; // type:object size:0x8 scope:local data:string
str_SNB_S_3_eki_00009ac8 = .rodata:0x00001300; // type:object size:0x8 scope:local data:string
str_SNB_Q_3_eki_00009ad0 = .rodata:0x00001308; // type:object size:0x8 scope:local data:string
str_SNB_D_3_eki_00009ad8 = .rodata:0x00001310; // type:object size:0x8 scope:local data:string
str_SNB_W_3_eki_00009ae0 = .rodata:0x00001318; // type:object size:0x8 scope:local data:string
str_SNB_A_2A_eki_00009ae8 = .rodata:0x00001320; // type:object size:0x9 scope:local data:string
str_SNB_A_2B_eki_00009af4 = .rodata:0x0000132C; // type:object size:0x9 scope:local data:string
str_SNB_T_3_eki_00009b00 = .rodata:0x00001338; // type:object size:0x8 scope:local data:string
str_SNB_N_4_eki_00009b08 = .rodata:0x00001340; // type:object size:0x8 scope:local data:string
str_SNB_Y_4_eki_00009b10 = .rodata:0x00001348; // type:object size:0x8 scope:local data:string
str_SNB_K_4_eki_00009b18 = .rodata:0x00001350; // type:object size:0x8 scope:local data:string
str_SNB_X_4_eki_00009b20 = .rodata:0x00001358; // type:object size:0x8 scope:local data:string
str_SNB_S_4_eki_00009b28 = .rodata:0x00001360; // type:object size:0x8 scope:local data:string
str_SNB_Q_4_eki_00009b30 = .rodata:0x00001368; // type:object size:0x8 scope:local data:string
str_SNB_D_4_eki_00009b38 = .rodata:0x00001370; // type:object size:0x8 scope:local data:string
str_SNB_W_4_eki_00009b40 = .rodata:0x00001378; // type:object size:0x8 scope:local data:string
str_SNB_A_3A_eki_00009b48 = .rodata:0x00001380; // type:object size:0x9 scope:local data:string
str_SNB_A_3B_eki_00009b54 = .rodata:0x0000138C; // type:object size:0x9 scope:local data:string
str_SNB_T_4_eki_00009b60 = .rodata:0x00001398; // type:object size:0x8 scope:local data:string
str_SNB_B_1_eki_00009b68 = .rodata:0x000013A0; // type:object size:0x8 scope:local data:string
str_c_sanbo_eki_00009b70 = .rodata:0x000013A8; // type:object size:0x8 scope:local data:string
str_SFX_ENM_SAMBO_MOVE1_eki_00009b78 = .rodata:0x000013B0; // type:object size:0x14 scope:local data:string
zero_eki_00009b8c = .rodata:0x000013C4; // type:object size:0x1 scope:local
str_toge_flush_eki_00009b90 = .rodata:0x000013C8; // type:object size:0xB scope:local data:string
str_SFX_ENM_SAMBO_ATTACK_eki_00009b9c = .rodata:0x000013D4; // type:object size:0x16 scope:local data:string
str_SFX_ENM_SAMBO_ATTACK_eki_00009bb4 = .rodata:0x000013EC; // type:object size:0x16 scope:local data:string
str_SFX_ENM_SAMBO_MOVE3_eki_00009bcc = .rodata:0x00001404; // type:object size:0x14 scope:local data:string
str_SFX_ENM_SAMBO_MOVE2_eki_00009be0 = .rodata:0x00001418; // type:object size:0x14 scope:local data:string
str_SFX_ENM_SAMBO_ATTACK_eki_00009bf4 = .rodata:0x0000142C; // type:object size:0x16 scope:local data:string
str_SFX_ENM_SAMBO_ATTACK_eki_00009c0c = .rodata:0x00001444; // type:object size:0x16 scope:local data:string
str_SFX_ENM_SAMBO_ATTACK_eki_00009c24 = .rodata:0x0000145C; // type:object size:0x16 scope:local data:string
str_SFX_ENM_SAMBO_SEND_G_eki_00009c3c = .rodata:0x00001474; // type:object size:0x1C scope:local data:string
str_SFX_ENM_SAMBO_SEND_G_eki_00009c58 = .rodata:0x00001490; // type:object size:0x1C scope:local data:string
str_SFX_ENM_SAMBO_SEND_G_eki_00009c74 = .rodata:0x000014AC; // type:object size:0x1C scope:local data:string
str_SFX_ENM_SAMBO_SEND_G_eki_00009c90 = .rodata:0x000014C8; // type:object size:0x1A scope:local data:string
str_kemuri_test_eki_00009cac = .rodata:0x000014E4; // type:object size:0xC scope:local data:string
str_SFX_ENM_SAMBO_SEND_G_eki_00009cb8 = .rodata:0x000014F0; // type:object size:0x1A scope:local data:string
str_btl_un_sambo_mummy_eki_00009cd8 = .rodata:0x00001510; // type:object size:0x13 scope:local data:string
str_SFX_ENM_SAMBO_DAMAGE_eki_00009cec = .rodata:0x00001524; // type:object size:0x17 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_eki_00009d04 = .rodata:0x0000153C; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_eki_00009d1c = .rodata:0x00001554; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_eki_00009d30 = .rodata:0x00001568; // type:object size:0x19 scope:local data:string
str_SNB_N_1_eki_00009d4c = .rodata:0x00001584; // type:object size:0x8 scope:local data:string
str_SNB_Y_1_eki_00009d54 = .rodata:0x0000158C; // type:object size:0x8 scope:local data:string
str_SNB_K_1_eki_00009d5c = .rodata:0x00001594; // type:object size:0x8 scope:local data:string
str_SNB_X_1_eki_00009d64 = .rodata:0x0000159C; // type:object size:0x8 scope:local data:string
str_SNB_S_1_eki_00009d6c = .rodata:0x000015A4; // type:object size:0x8 scope:local data:string
str_SNB_Q_1_eki_00009d74 = .rodata:0x000015AC; // type:object size:0x8 scope:local data:string
str_SNB_D_1_eki_00009d7c = .rodata:0x000015B4; // type:object size:0x8 scope:local data:string
str_SNB_W_1_eki_00009d84 = .rodata:0x000015BC; // type:object size:0x8 scope:local data:string
str_SNB_T_1_eki_00009d8c = .rodata:0x000015C4; // type:object size:0x8 scope:local data:string
str_SNB_N_2_eki_00009d94 = .rodata:0x000015CC; // type:object size:0x8 scope:local data:string
str_SNB_Y_2_eki_00009d9c = .rodata:0x000015D4; // type:object size:0x8 scope:local data:string
str_SNB_K_2_eki_00009da4 = .rodata:0x000015DC; // type:object size:0x8 scope:local data:string
str_SNB_X_2_eki_00009dac = .rodata:0x000015E4; // type:object size:0x8 scope:local data:string
str_SNB_S_2_eki_00009db4 = .rodata:0x000015EC; // type:object size:0x8 scope:local data:string
str_SNB_Q_2_eki_00009dbc = .rodata:0x000015F4; // type:object size:0x8 scope:local data:string
str_SNB_D_2_eki_00009dc4 = .rodata:0x000015FC; // type:object size:0x8 scope:local data:string
str_SNB_W_2_eki_00009dcc = .rodata:0x00001604; // type:object size:0x8 scope:local data:string
str_SNB_A_1A_eki_00009dd4 = .rodata:0x0000160C; // type:object size:0x9 scope:local data:string
str_SNB_A_1B_eki_00009de0 = .rodata:0x00001618; // type:object size:0x9 scope:local data:string
str_SNB_T_2_eki_00009dec = .rodata:0x00001624; // type:object size:0x8 scope:local data:string
str_SNB_N_3_eki_00009df4 = .rodata:0x0000162C; // type:object size:0x8 scope:local data:string
str_SNB_Y_3_eki_00009dfc = .rodata:0x00001634; // type:object size:0x8 scope:local data:string
str_SNB_K_3_eki_00009e04 = .rodata:0x0000163C; // type:object size:0x8 scope:local data:string
str_SNB_X_3_eki_00009e0c = .rodata:0x00001644; // type:object size:0x8 scope:local data:string
str_SNB_S_3_eki_00009e14 = .rodata:0x0000164C; // type:object size:0x8 scope:local data:string
str_SNB_Q_3_eki_00009e1c = .rodata:0x00001654; // type:object size:0x8 scope:local data:string
str_SNB_D_3_eki_00009e24 = .rodata:0x0000165C; // type:object size:0x8 scope:local data:string
str_SNB_W_3_eki_00009e2c = .rodata:0x00001664; // type:object size:0x8 scope:local data:string
str_SNB_A_2A_eki_00009e34 = .rodata:0x0000166C; // type:object size:0x9 scope:local data:string
str_SNB_A_2B_eki_00009e40 = .rodata:0x00001678; // type:object size:0x9 scope:local data:string
str_SNB_T_3_eki_00009e4c = .rodata:0x00001684; // type:object size:0x8 scope:local data:string
str_SNB_N_4_eki_00009e54 = .rodata:0x0000168C; // type:object size:0x8 scope:local data:string
