TRK_memset = .init:0x80003100; // type:function size:0x30 scope:global
double_to_int_802c41c8 = .rodata:0x802C41C8; // type:object size:0x8 scope:global data:double
str_MOBJ_sango_802c41d0 = .rodata:0x802C41D0; // type:object size:0xB scope:global data:string
str_MOBJ_GreenPipe_ks_802c41dc = .rodata:0x802C41DC; // type:object size:0x12 scope:global data:string
str_MOBJ_GreenPipe_kl_802c41f0 = .rodata:0x802C41F0; // type:object size:0x12 scope:global data:string
str_MOBJ_GreenPipe_ky_802c4204 = .rodata:0x802C4204; // type:object size:0x12 scope:global data:string
str_MOBJ_Block_802c4218 = .rodata:0x802C4218; // type:object size:0xB scope:global data:string
str_MOBJ_HiddenHatenaBlo_802c4224 = .rodata:0x802C4224; // type:object size:0x17 scope:global data:string
str_MOBJ_HatenaBlock_802c423c = .rodata:0x802C423C; // type:object size:0x11 scope:global data:string
str_MOBJ_FlowBrickBlock_802c4250 = .rodata:0x802C4250; // type:object size:0x14 scope:global data:string
str_MOBJ_block_ky_802c4264 = .rodata:0x802C4264; // type:object size:0xE scope:global data:string
str_MOBJ_bigblock_01_802c4274 = .rodata:0x802C4274; // type:object size:0x11 scope:global data:string
str_MOBJ_bigblock_02_802c4288 = .rodata:0x802C4288; // type:object size:0x11 scope:global data:string
str_MOBJ_BombRock_802c429c = .rodata:0x802C429C; // type:object size:0xE scope:global data:string
str_OFF_d_bom_802c42ac = .rodata:0x802C42AC; // type:object size:0xA scope:global data:string
str_MOBJ_trap_802c42b8 = .rodata:0x802C42B8; // type:object size:0xA scope:global data:string
str_MOBJ_KururinFloor_802c42c4 = .rodata:0x802C42C4; // type:object size:0x12 scope:global data:string
double_0p21817_802c42d8 = .rodata:0x802C42D8; // type:object size:0x8 scope:global
double_to_int_mask_802c42e0 = .rodata:0x802C42E0; // type:object size:0x8 scope:global
str_MOBJ_BreakingFloor_802c42e8 = .rodata:0x802C42E8; // type:object size:0x13 scope:global data:string
str_MOBJ_BlackBreakingFl_802c42fc = .rodata:0x802C42FC; // type:object size:0x18 scope:global data:string
str_MOBJ_BrickHatenaBloc_802c4314 = .rodata:0x802C4314; // type:object size:0x16 scope:global data:string
str_MOBJ_BrickBadgeBlock_802c432c = .rodata:0x802C432C; // type:object size:0x15 scope:global data:string
str_MOBJ_10CountBlock_802c4344 = .rodata:0x802C4344; // type:object size:0x12 scope:global data:string
str_MOBJ_HiddenBadgeBloc_802c4358 = .rodata:0x802C4358; // type:object size:0x16 scope:global data:string
str_MOBJ_Hidden10CountBl_802c4370 = .rodata:0x802C4370; // type:object size:0x18 scope:global data:string
str_P_box_y_802c4388 = .rodata:0x802C4388; // type:object size:0x8 scope:global data:string
str_MOBJ_PinkBlock_802c4390 = .rodata:0x802C4390; // type:object size:0xF scope:global data:string
str_MOBJ_PowerUpBlock_802c43a0 = .rodata:0x802C43A0; // type:object size:0x12 scope:global data:string
str_dou_02_802c43b4 = .rodata:0x802C43B4; // type:object size:0x7 scope:global data:string
str_dou_05_802c43bc = .rodata:0x802C43BC; // type:object size:0x7 scope:global data:string
str_dou_10_802c43c4 = .rodata:0x802C43C4; // type:object size:0x7 scope:global data:string
str_pwrblk1_802c43cc = .rodata:0x802C43CC; // type:object size:0x8 scope:global data:string
str_pwrblk2_802c43d4 = .rodata:0x802C43D4; // type:object size:0x8 scope:global data:string
str_MOBJ_BadgeBlock_802c43dc = .rodata:0x802C43DC; // type:object size:0x10 scope:global data:string
str_MOBJ_SaveBlock_802c43ec = .rodata:0x802C43EC; // type:object size:0xF scope:global data:string
str_MOBJ_RecoveryBlock_802c43fc = .rodata:0x802C43FC; // type:object size:0x13 scope:global data:string
str_MOBJ_CoinTakenRecove_802c4410 = .rodata:0x802C4410; // type:object size:0x1C scope:global data:string
str_sys_no_coin_802c442c = .rodata:0x802C442C; // type:object size:0xC scope:global data:string
str_kaifuku_first_hit_802c4438 = .rodata:0x802C4438; // type:object size:0x12 scope:global data:string
str_MOBJ_Arrow_802c444c = .rodata:0x802C444C; // type:object size:0xB scope:global data:string
str_MOBJ_Signboard_802c4458 = .rodata:0x802C4458; // type:object size:0xF scope:global data:string
str_MOBJ_TreasureBox_802c4468 = .rodata:0x802C4468; // type:object size:0x11 scope:global data:string
str_MOBJ_BigTreasureBox_802c447c = .rodata:0x802C447C; // type:object size:0x14 scope:global data:string
str_MOBJ_GrayTreasureBox_802c4490 = .rodata:0x802C4490; // type:object size:0x15 scope:global data:string
str_MOBJ_BlackTreasureBo_802c44a8 = .rodata:0x802C44A8; // type:object size:0x16 scope:global data:string
str_MOBJ_GoldenTreasureB_802c44c0 = .rodata:0x802C44C0; // type:object size:0x17 scope:global data:string
double_0p2_802c44d8 = .rodata:0x802C44D8; // type:object size:0x8 scope:global
str_MOBJ_Lock_802c44e0 = .rodata:0x802C44E0; // type:object size:0xA scope:global data:string
str_sys_no_key_802c44ec = .rodata:0x802C44EC; // type:object size:0xB scope:global data:string
str_MOBJ_green_FlowBlock_802c44f8 = .rodata:0x802C44F8; // type:object size:0x1B scope:global data:string
str_MOBJ_purple_FlowBloc_802c4514 = .rodata:0x802C4514; // type:object size:0x1C scope:global data:string
str_MOBJ_orange_FlowBloc_802c4530 = .rodata:0x802C4530; // type:object size:0x1C scope:global data:string
str_MOBJ_red_FlowBlockSw_802c454c = .rodata:0x802C454C; // type:object size:0x19 scope:global data:string
str_MOBJ_green_FlowBlock_802c4568 = .rodata:0x802C4568; // type:object size:0x15 scope:global data:string
str_MOBJ_green_big_FlowB_802c4580 = .rodata:0x802C4580; // type:object size:0x19 scope:global data:string
str_MOBJ_green_big02_Flo_802c459c = .rodata:0x802C459C; // type:object size:0x1B scope:global data:string
str_MOBJ_purple_FlowBloc_802c45b8 = .rodata:0x802C45B8; // type:object size:0x16 scope:global data:string
str_MOBJ_purple_big_Flow_802c45d0 = .rodata:0x802C45D0; // type:object size:0x1A scope:global data:string
str_MOBJ_purple_big02_Fl_802c45ec = .rodata:0x802C45EC; // type:object size:0x1C scope:global data:string
str_MOBJ_orange_FlowBloc_802c4608 = .rodata:0x802C4608; // type:object size:0x16 scope:global data:string
str_MOBJ_orange_big_Flow_802c4620 = .rodata:0x802C4620; // type:object size:0x1A scope:global data:string
str_MOBJ_orange_big02_Fl_802c463c = .rodata:0x802C463C; // type:object size:0x1C scope:global data:string
str_MOBJ_red_big02_FlowB_802c4658 = .rodata:0x802C4658; // type:object size:0x19 scope:global data:string
str_MOBJ_Lv1Block_802c4674 = .rodata:0x802C4674; // type:object size:0xE scope:global data:string
str_MOBJ_Lv1BigBlock_802c4684 = .rodata:0x802C4684; // type:object size:0x11 scope:global data:string
str_MOBJ_Lv1BigBigBlock_802c4698 = .rodata:0x802C4698; // type:object size:0x14 scope:global data:string
str_MOBJ_Lv2Block_802c46ac = .rodata:0x802C46AC; // type:object size:0xE scope:global data:string
str_MOBJ_Lv2BigBlock_802c46bc = .rodata:0x802C46BC; // type:object size:0x11 scope:global data:string
str_MOBJ_Lv2BigBigBlock_802c46d0 = .rodata:0x802C46D0; // type:object size:0x14 scope:global data:string
str_MOBJ_RideSwitchC_802c46e4 = .rodata:0x802C46E4; // type:object size:0x11 scope:global data:string
str_MOBJ_RideSwitchB_802c46f8 = .rodata:0x802C46F8; // type:object size:0x11 scope:global data:string
str_MOBJ_RideSwitchA_802c470c = .rodata:0x802C470C; // type:object size:0x11 scope:global data:string
str_MOBJ_RedTornadoSwitc_802c4720 = .rodata:0x802C4720; // type:object size:0x16 scope:global data:string
str_MOBJ_RedSwitchBlock_802c4738 = .rodata:0x802C4738; // type:object size:0x14 scope:global data:string
str_MOBJ_RedSwitch_802c474c = .rodata:0x802C474C; // type:object size:0xF scope:global data:string
str_MOBJ_WhiteSwitch_802c475c = .rodata:0x802C475C; // type:object size:0x11 scope:global data:string
str_MOBJ_BlueTornadoSwit_802c4770 = .rodata:0x802C4770; // type:object size:0x17 scope:global data:string
str_MOBJ_BlueSwitchBlock_802c4788 = .rodata:0x802C4788; // type:object size:0x15 scope:global data:string
str_MOBJ_BlueSwitch_802c47a0 = .rodata:0x802C47A0; // type:object size:0x10 scope:global data:string
str_MOBJ_BlackSwitch_802c47b0 = .rodata:0x802C47B0; // type:object size:0x11 scope:global data:string
str_HOBJ_BlueSwitch_802c47c4 = .rodata:0x802C47C4; // type:object size:0x10 scope:global data:string
double_to_int_802c47d8 = .rodata:0x802C47D8; // type:object size:0x8 scope:global data:double
vec3_802c47e0 = .rodata:0x802C47E0; // type:object size:0xC scope:global data:4byte
double_to_int_802c47f0 = .rodata:0x802C47F0; // type:object size:0x8 scope:global data:double
vec3_802c47f8 = .rodata:0x802C47F8; // type:object size:0xC scope:global data:4byte
vec3_802c4808 = .rodata:0x802C4808; // type:object size:0xC scope:global data:4byte
double_to_int_mask_802c4818 = .rodata:0x802C4818; // type:object size:0x8 scope:global data:double
vec3_802c4820 = .rodata:0x802C4820; // type:object size:0xC scope:global data:4byte
str_gon_11_802c482c = .rodata:0x802C482C; // type:object size:0x7 scope:global data:string
str_bti_01_802c4834 = .rodata:0x802C4834; // type:object size:0x7 scope:global data:string
str_bti_02_802c483c = .rodata:0x802C483C; // type:object size:0x7 scope:global data:string
str_bti_03_802c4844 = .rodata:0x802C4844; // type:object size:0x7 scope:global data:string
str_bti_04_802c484c = .rodata:0x802C484C; // type:object size:0x7 scope:global data:string
str_battle_audience_audi_802c4854 = .rodata:0x802C4854; // type:object size:0x24 scope:global data:string
str_battle_audience_audi_802c4878 = .rodata:0x802C4878; // type:object size:0x23 scope:global data:string
str_papermarioset_JPN_802c48a0 = .rodata:0x802C48A0; // type:object size:0x12 scope:global data:string
str_popjoyB22_802c48b4 = .rodata:0x802C48B4; // type:object size:0xA scope:global data:string
vec3_802c48c0 = .rodata:0x802C48C0; // type:object size:0xC scope:global data:4byte
vec3_802c48cc = .rodata:0x802C48CC; // type:object size:0xC scope:global data:4byte
vec3_802c48d8 = .rodata:0x802C48D8; // type:object size:0xC scope:global data:4byte
double_to_int_mask_802c48e8 = .rodata:0x802C48E8; // type:object size:0x8 scope:global data:double
double_to_int_802c48f0 = .rodata:0x802C48F0; // type:object size:0x8 scope:global data:double
str_PCTs_f_PCTs_bfn_802c48f8 = .rodata:0x802C48F8; // type:object size:0xC scope:global data:string
str_PCTdPCTfPCTdPCTdPCTd_802c4904 = .rodata:0x802C4904; // type:object size:0xB scope:global data:string
str_PCTsPCTfPCTdPCTdPCTd_802c4910 = .rodata:0x802C4910; // type:object size:0xB scope:global data:string
str_ARCInitHandle_bad_ar_802c4920 = .rodata:0x802C4920; // type:object size:0x22 scope:global data:string
str_anm_hokori_802c4948 = .rodata:0x802C4948; // type:object size:0xB scope:global data:string
vec3_802c4954 = .rodata:0x802C4954; // type:object size:0xC scope:global data:4byte
str_sys_00_802c4960 = .rodata:0x802C4960; // type:object size:0x7 scope:global data:string
double_to_int_mask_802c4968 = .rodata:0x802C4968; // type:object size:0x8 scope:global data:double
lbl_802C4970 = .rodata:0x802C4970; // type:object size:0x20 data:4byte
vec3_802c4990 = .rodata:0x802C4990; // type:object size:0xC scope:global data:4byte
vec3_802c499c = .rodata:0x802C499C; // type:object size:0xC scope:global data:4byte
str_土管から降りた_802c49a8 = .rodata:0x802C49A8; // type:object size:0xF scope:global
str_SFX_DOOR_OPEN1_802c49b8 = .rodata:0x802C49B8; // type:object size:0xF scope:global data:string
str_SFX_DOOR_OPEN_WOOD1_802c49c8 = .rodata:0x802C49C8; // type:object size:0x14 scope:global data:string
str_SFX_DOOR_OPEN_WOOD2_802c49dc = .rodata:0x802C49DC; // type:object size:0x14 scope:global data:string
str_SFX_DOOR_OPEN_WOOD3_802c49f0 = .rodata:0x802C49F0; // type:object size:0x14 scope:global data:string
str_SFX_DOOR_OPEN_IRON1_802c4a04 = .rodata:0x802C4A04; // type:object size:0x14 scope:global data:string
str_SFX_DOOR_OPEN_IRON2_802c4a18 = .rodata:0x802C4A18; // type:object size:0x14 scope:global data:string
str_SFX_DOOR_OPEN_GRILLE_802c4a2c = .rodata:0x802C4A2C; // type:object size:0x16 scope:global data:string
str_SFX_DOOR_OPEN_SLIDE1_802c4a44 = .rodata:0x802C4A44; // type:object size:0x15 scope:global data:string
str_SFX_DOOR_OPEN_TURN1_802c4a5c = .rodata:0x802C4A5C; // type:object size:0x14 scope:global data:string
str_SFX_DOOR_OPEN_ELEC1_802c4a70 = .rodata:0x802C4A70; // type:object size:0x14 scope:global data:string
str_SFX_DOOR_OPEN_STONE1_802c4a84 = .rodata:0x802C4A84; // type:object size:0x15 scope:global data:string
str_SFX_DOOR_OPEN_CASTLE_802c4a9c = .rodata:0x802C4A9C; // type:object size:0x16 scope:global data:string
str_SFX_DOOR_OPEN_CASTLE_802c4ab4 = .rodata:0x802C4AB4; // type:object size:0x16 scope:global data:string
str_SFX_DOOR_OPEN_METAL1_802c4acc = .rodata:0x802C4ACC; // type:object size:0x15 scope:global data:string
str_SFX_STG3_AUTO_DOOR1_802c4ae4 = .rodata:0x802C4AE4; // type:object size:0x14 scope:global data:string
str_SFX_STG3_LOCKER_OPEN_802c4af8 = .rodata:0x802C4AF8; // type:object size:0x16 scope:global data:string
str_SFX_DOOR_OPEN_SLIDE1_802c4b10 = .rodata:0x802C4B10; // type:object size:0x17 scope:global data:string
str_SFX_DOOR_SHUT1_802c4b28 = .rodata:0x802C4B28; // type:object size:0xF scope:global data:string
str_SFX_DOOR_SHUT_WOOD1_802c4b38 = .rodata:0x802C4B38; // type:object size:0x14 scope:global data:string
str_SFX_DOOR_SHUT_WOOD2_802c4b4c = .rodata:0x802C4B4C; // type:object size:0x14 scope:global data:string
str_SFX_DOOR_SHUT_IRON1_802c4b60 = .rodata:0x802C4B60; // type:object size:0x14 scope:global data:string
str_SFX_DOOR_SHUT_IRON2_802c4b74 = .rodata:0x802C4B74; // type:object size:0x14 scope:global data:string
str_SFX_DOOR_SHUT_GRILLE_802c4b88 = .rodata:0x802C4B88; // type:object size:0x16 scope:global data:string
str_SFX_DOOR_SHUT_SLIDE1_802c4ba0 = .rodata:0x802C4BA0; // type:object size:0x15 scope:global data:string
str_SFX_DOOR_SHUT_TURN1_802c4bb8 = .rodata:0x802C4BB8; // type:object size:0x14 scope:global data:string
str_SFX_DOOR_SHUT_ELEC1_802c4bcc = .rodata:0x802C4BCC; // type:object size:0x14 scope:global data:string
str_SFX_DOOR_SHUT_CASTLE_802c4be0 = .rodata:0x802C4BE0; // type:object size:0x16 scope:global data:string
str_SFX_DOOR_SHUT_CASTLE_802c4bf8 = .rodata:0x802C4BF8; // type:object size:0x16 scope:global data:string
str_SFX_DOOR_SHUT_METAL1_802c4c10 = .rodata:0x802C4C10; // type:object size:0x15 scope:global data:string
str_SFX_STG3_LOCKER_CLOS_802c4c28 = .rodata:0x802C4C28; // type:object size:0x17 scope:global data:string
str_SFX_DOOR_SHUT_SLIDE1_802c4c40 = .rodata:0x802C4C40; // type:object size:0x17 scope:global data:string
vec3_802c4c58 = .rodata:0x802C4C58; // type:object size:0xC scope:global data:4byte
vec3_802c4c64 = .rodata:0x802C4C64; // type:object size:0xC scope:global data:4byte
str_SFX_MARIO_DOKAN1_802c4c70 = .rodata:0x802C4C70; // type:object size:0x11 scope:global data:string
str_ベロ登録_802c4c84 = .rodata:0x802C4C84; // type:object size:0x9 scope:global
str_ベロの出て行くデータの二重登録防止をして_802c4c90 = .rodata:0x802C4C90; // type:object size:0x2F scope:global
str_ベロ削除しました_802c4cc0 = .rodata:0x802C4CC0; // type:object size:0x11 scope:global
str_ベロの削除予約もしくはベロの出て行くデー_802c4cd4 = .rodata:0x802C4CD4; // type:object size:0x3D scope:global
str_セーブブロックからのロード時の処理_802c4d14 = .rodata:0x802C4D14; // type:object size:0x23 scope:global
str_背景に入るときのマリオの初期処理_802c4d38 = .rodata:0x802C4D38; // type:object size:0x21 scope:global
str_普通に入るときのマリオの初期処理_802c4d5c = .rodata:0x802C4D5C; // type:object size:0x21 scope:global
str_ほかの初期設定開始_802c4d80 = .rodata:0x802C4D80; // type:object size:0x13 scope:global
str_sys_01_802c4d94 = .rodata:0x802C4D94; // type:object size:0x7 scope:global data:string
double_to_int_802c4da0 = .rodata:0x802C4DA0; // type:object size:0x8 scope:global data:double
str_p_dokan_x_802c4da8 = .rodata:0x802C4DA8; // type:object size:0xA scope:global data:string
str_p_dokan_y_802c4db4 = .rodata:0x802C4DB4; // type:object size:0xA scope:global data:string
double_to_int_mask_802c4dc0 = .rodata:0x802C4DC0; // type:object size:0x8 scope:global data:double
str_font_msgWindow_tpl_802c4dc8 = .rodata:0x802C4DC8; // type:object size:0x13 scope:global data:string
str_PCTs_f_msgWindow_tpl_802c4ddc = .rodata:0x802C4DDC; // type:object size:0x13 scope:global data:string
R_no_messages_JP = .rodata:0x802C4DF0; // type:object size:0x31 scope:global
R_no_messages_US = .rodata:0x802C4E24; // type:object size:0x26 scope:global data:string
str_STICK_LEFT_802c4e4c = .rodata:0x802C4E4C; // type:object size:0xB scope:global data:string
str_BUTTON_L_802c4e58 = .rodata:0x802C4E58; // type:object size:0x9 scope:global data:string
str_BUTTON_R_802c4e64 = .rodata:0x802C4E64; // type:object size:0x9 scope:global data:string
str_PAD_X_ON_802c4e70 = .rodata:0x802C4E70; // type:object size:0x9 scope:global data:string
str_PAD_Y_ON_802c4e7c = .rodata:0x802C4E7C; // type:object size:0x9 scope:global data:string
str_PAD_Z_OFF_802c4e88 = .rodata:0x802C4E88; // type:object size:0xA scope:global data:string
str_PAD_ST_OFF_802c4e94 = .rodata:0x802C4E94; // type:object size:0xB scope:global data:string
str_black_key_802c4ea0 = .rodata:0x802C4EA0; // type:object size:0xA scope:global data:string
str_ANM_PAD_A_802c4eac = .rodata:0x802C4EAC; // type:object size:0xA scope:global data:string
str_ANM_STICK_RIGHT_802c4eb8 = .rodata:0x802C4EB8; // type:object size:0x10 scope:global data:string
str_ANM_PAD_START_802c4ec8 = .rodata:0x802C4EC8; // type:object size:0xE scope:global data:string
str_PM_Y_1B_802c4ed8 = .rodata:0x802C4ED8; // type:object size:0x8 scope:global data:string
str_PM_Y_2B_802c4ee0 = .rodata:0x802C4EE0; // type:object size:0x8 scope:global data:string
str_PM_F_1B_802c4ee8 = .rodata:0x802C4EE8; // type:object size:0x8 scope:global data:string
str_PM_F_3B_802c4ef0 = .rodata:0x802C4EF0; // type:object size:0x8 scope:global data:string
str_PM_C_1B_802c4ef8 = .rodata:0x802C4EF8; // type:object size:0x8 scope:global data:string
str_PM_C_2B_802c4f00 = .rodata:0x802C4F00; // type:object size:0x8 scope:global data:string
double_to_int_802c4f08 = .rodata:0x802C4F08; // type:object size:0x8 scope:global data:double
double_to_int_mask_802c4f10 = .rodata:0x802C4F10; // type:object size:0x8 scope:global data:double
str_keyxon_802c4f18 = .rodata:0x802C4F18; // type:object size:0x7 scope:global data:string
str_scrl_auto_802c4f20 = .rodata:0x802C4F20; // type:object size:0xA scope:global data:string
str_once_stop_802c4f2c = .rodata:0x802C4F2C; // type:object size:0xA scope:global data:string
str_scale_802c4f38 = .rodata:0x802C4F38; // type:object size:0x7 scope:global data:string
str_speed_802c4f40 = .rodata:0x802C4F40; // type:object size:0x7 scope:global data:string
str_dynamic_802c4f48 = .rodata:0x802C4F48; // type:object size:0x8 scope:global data:string
str_dynamic_802c4f50 = .rodata:0x802C4F50; // type:object size:0x9 scope:global data:string
str_shake_802c4f5c = .rodata:0x802C4F5C; // type:object size:0x7 scope:global data:string
str_noise_802c4f64 = .rodata:0x802C4F64; // type:object size:0x7 scope:global data:string
str_system_802c4f6c = .rodata:0x802C4F6C; // type:object size:0x7 scope:global data:string
str_housou_802c4f74 = .rodata:0x802C4F74; // type:object size:0x7 scope:global data:string
str_kanban_802c4f7c = .rodata:0x802C4F7C; // type:object size:0x7 scope:global data:string
str_PCThdPCThdPCThdPCThd_802c4f84 = .rodata:0x802C4F84; // type:object size:0xD scope:global data:string
str_select_802c4f94 = .rodata:0x802C4F94; // type:object size:0x7 scope:global data:string
str_PCThdPCThdPCThdPCThd_802c4f9c = .rodata:0x802C4F9C; // type:object size:0x10 scope:global data:string
str_nowinse_802c4fac = .rodata:0x802C4FAC; // type:object size:0x8 scope:global data:string
str_PCTdPCTfPCTdPCTdPCTd_802c4fb4 = .rodata:0x802C4FB4; // type:object size:0xB scope:global data:string
str_PCTsPCTfPCTdPCTdPCTd_802c4fc0 = .rodata:0x802C4FC0; // type:object size:0xB scope:global data:string
str_PCTsPCTsPCTdPCTdPCTf_802c4fcc = .rodata:0x802C4FCC; // type:object size:0xD scope:global data:string
str_paper_802c4fdc = .rodata:0x802C4FDC; // type:object size:0x7 scope:global data:string
str_p_b_st_802c4fe4 = .rodata:0x802C4FE4; // type:object size:0x7 scope:global data:string
str_PCTs_PCTs_txt_802c4fec = .rodata:0x802C4FEC; // type:object size:0xC scope:global data:string
str_hoshi_2_802c4ff8 = .rodata:0x802C4FF8; // type:object size:0x8 scope:global data:string
str_HOS_C_1_802c5000 = .rodata:0x802C5000; // type:object size:0x8 scope:global data:string
str_global_802c5008 = .rodata:0x802C5008; // type:object size:0x7 scope:global data:string
str_tik_00_802c5010 = .rodata:0x802C5010; // type:object size:0x7 scope:global data:string
str_tik_01_802c5018 = .rodata:0x802C5018; // type:object size:0x7 scope:global data:string
str_tik_02_802c5020 = .rodata:0x802C5020; // type:object size:0x7 scope:global data:string
str_tik_03_802c5028 = .rodata:0x802C5028; // type:object size:0x7 scope:global data:string
str_tik_04_802c5030 = .rodata:0x802C5030; // type:object size:0x7 scope:global data:string
str_tik_05_802c5038 = .rodata:0x802C5038; // type:object size:0x7 scope:global data:string
str_tik_06_802c5040 = .rodata:0x802C5040; // type:object size:0x7 scope:global data:string
str_tik_07_802c5048 = .rodata:0x802C5048; // type:object size:0x7 scope:global data:string
str_tik_08_802c5050 = .rodata:0x802C5050; // type:object size:0x7 scope:global data:string
str_tik_09_802c5058 = .rodata:0x802C5058; // type:object size:0x7 scope:global data:string
str_tik_10_802c5060 = .rodata:0x802C5060; // type:object size:0x7 scope:global data:string
str_tik_11_802c5068 = .rodata:0x802C5068; // type:object size:0x7 scope:global data:string
str_tik_12_802c5070 = .rodata:0x802C5070; // type:object size:0x7 scope:global data:string
str_tik_13_802c5078 = .rodata:0x802C5078; // type:object size:0x7 scope:global data:string
str_tik_14_802c5080 = .rodata:0x802C5080; // type:object size:0x7 scope:global data:string
str_tik_15_802c5088 = .rodata:0x802C5088; // type:object size:0x7 scope:global data:string
str_tik_16_802c5090 = .rodata:0x802C5090; // type:object size:0x7 scope:global data:string
str_tik_17_802c5098 = .rodata:0x802C5098; // type:object size:0x7 scope:global data:string
str_tik_18_802c50a0 = .rodata:0x802C50A0; // type:object size:0x7 scope:global data:string
str_tik_19_802c50a8 = .rodata:0x802C50A8; // type:object size:0x7 scope:global data:string
str_tik_20_802c50b0 = .rodata:0x802C50B0; // type:object size:0x7 scope:global data:string
str_tik_21_802c50b8 = .rodata:0x802C50B8; // type:object size:0x7 scope:global data:string
str_hei_00_802c50c0 = .rodata:0x802C50C0; // type:object size:0x7 scope:global data:string
str_hei_01_802c50c8 = .rodata:0x802C50C8; // type:object size:0x7 scope:global data:string
str_hei_02_802c50d0 = .rodata:0x802C50D0; // type:object size:0x7 scope:global data:string
str_hei_03_802c50d8 = .rodata:0x802C50D8; // type:object size:0x7 scope:global data:string
str_hei_04_802c50e0 = .rodata:0x802C50E0; // type:object size:0x7 scope:global data:string
str_hei_05_802c50e8 = .rodata:0x802C50E8; // type:object size:0x7 scope:global data:string
str_hei_06_802c50f0 = .rodata:0x802C50F0; // type:object size:0x7 scope:global data:string
str_hei_07_802c50f8 = .rodata:0x802C50F8; // type:object size:0x7 scope:global data:string
str_hei_08_802c5100 = .rodata:0x802C5100; // type:object size:0x7 scope:global data:string
str_hei_09_802c5108 = .rodata:0x802C5108; // type:object size:0x7 scope:global data:string
str_hei_10_802c5110 = .rodata:0x802C5110; // type:object size:0x7 scope:global data:string
str_hei_11_802c5118 = .rodata:0x802C5118; // type:object size:0x7 scope:global data:string
str_hei_12_802c5120 = .rodata:0x802C5120; // type:object size:0x7 scope:global data:string
str_hei_13_802c5128 = .rodata:0x802C5128; // type:object size:0x7 scope:global data:string
str_gon_00_802c5130 = .rodata:0x802C5130; // type:object size:0x7 scope:global data:string
str_gon_01_802c5138 = .rodata:0x802C5138; // type:object size:0x7 scope:global data:string
str_gon_02_802c5140 = .rodata:0x802C5140; // type:object size:0x7 scope:global data:string
str_gon_03_802c5148 = .rodata:0x802C5148; // type:object size:0x7 scope:global data:string
str_gon_04_802c5150 = .rodata:0x802C5150; // type:object size:0x7 scope:global data:string
str_gon_05_802c5158 = .rodata:0x802C5158; // type:object size:0x7 scope:global data:string
str_gon_06_802c5160 = .rodata:0x802C5160; // type:object size:0x7 scope:global data:string
str_gon_07_802c5168 = .rodata:0x802C5168; // type:object size:0x7 scope:global data:string
str_gon_08_802c5170 = .rodata:0x802C5170; // type:object size:0x7 scope:global data:string
str_gon_09_802c5178 = .rodata:0x802C5178; // type:object size:0x7 scope:global data:string
str_gon_10_802c5180 = .rodata:0x802C5180; // type:object size:0x7 scope:global data:string
str_gon_11_802c5188 = .rodata:0x802C5188; // type:object size:0x7 scope:global data:string
str_gon_12_802c5190 = .rodata:0x802C5190; // type:object size:0x7 scope:global data:string
str_gon_13_802c5198 = .rodata:0x802C5198; // type:object size:0x7 scope:global data:string
str_win_00_802c51a0 = .rodata:0x802C51A0; // type:object size:0x7 scope:global data:string
str_win_01_802c51a8 = .rodata:0x802C51A8; // type:object size:0x7 scope:global data:string
str_win_02_802c51b0 = .rodata:0x802C51B0; // type:object size:0x7 scope:global data:string
str_win_03_802c51b8 = .rodata:0x802C51B8; // type:object size:0x7 scope:global data:string
str_win_04_802c51c0 = .rodata:0x802C51C0; // type:object size:0x7 scope:global data:string
str_win_05_802c51c8 = .rodata:0x802C51C8; // type:object size:0x7 scope:global data:string
str_win_06_802c51d0 = .rodata:0x802C51D0; // type:object size:0x7 scope:global data:string
str_mri_00_802c51d8 = .rodata:0x802C51D8; // type:object size:0x7 scope:global data:string
str_mri_01_802c51e0 = .rodata:0x802C51E0; // type:object size:0x7 scope:global data:string
str_mri_02_802c51e8 = .rodata:0x802C51E8; // type:object size:0x7 scope:global data:string
str_mri_03_802c51f0 = .rodata:0x802C51F0; // type:object size:0x7 scope:global data:string
str_mri_04_802c51f8 = .rodata:0x802C51F8; // type:object size:0x7 scope:global data:string
str_mri_05_802c5200 = .rodata:0x802C5200; // type:object size:0x7 scope:global data:string
str_mri_06_802c5208 = .rodata:0x802C5208; // type:object size:0x7 scope:global data:string
str_mri_07_802c5210 = .rodata:0x802C5210; // type:object size:0x7 scope:global data:string
str_mri_08_802c5218 = .rodata:0x802C5218; // type:object size:0x7 scope:global data:string
str_mri_09_802c5220 = .rodata:0x802C5220; // type:object size:0x7 scope:global data:string
str_mri_10_802c5228 = .rodata:0x802C5228; // type:object size:0x7 scope:global data:string
str_mri_11_802c5230 = .rodata:0x802C5230; // type:object size:0x7 scope:global data:string
str_mri_12_802c5238 = .rodata:0x802C5238; // type:object size:0x7 scope:global data:string
str_mri_13_802c5240 = .rodata:0x802C5240; // type:object size:0x7 scope:global data:string
str_mri_14_802c5248 = .rodata:0x802C5248; // type:object size:0x7 scope:global data:string
str_mri_15_802c5250 = .rodata:0x802C5250; // type:object size:0x7 scope:global data:string
str_mri_16_802c5258 = .rodata:0x802C5258; // type:object size:0x7 scope:global data:string
str_mri_17_802c5260 = .rodata:0x802C5260; // type:object size:0x7 scope:global data:string
str_mri_18_802c5268 = .rodata:0x802C5268; // type:object size:0x7 scope:global data:string
