unk_gor_000000cc = .text:0x00000000; // type:function size:0x38 scope:local
str_gor_01_028_01_gor_00014c10 = .rodata:0x000027C0; // type:object size:0xE scope:local data:string
str_gor_01_028_02_gor_00014c20 = .rodata:0x000027D0; // type:object size:0xE scope:local data:string
str_gor_01_028_03_gor_00014c30 = .rodata:0x000027E0; // type:object size:0xE scope:local data:string
str_gor_01_028_04_gor_00014c40 = .rodata:0x000027F0; // type:object size:0xE scope:local data:string
str_gor_01_028_05_gor_00014c50 = .rodata:0x00002800; // type:object size:0xE scope:local data:string
str_gor_01_028_06_gor_00014c60 = .rodata:0x00002810; // type:object size:0xE scope:local data:string
str_gor_01_028_07_gor_00014c70 = .rodata:0x00002820; // type:object size:0xE scope:local data:string
str_gor_01_028_08_gor_00014c80 = .rodata:0x00002830; // type:object size:0xE scope:local data:string
str_マルチュロ：普段のうろうろ_gor_00014c90 = .rodata:0x00002840; // type:object size:0x1B scope:local
str_マルチュロ：依頼時は何もしない_gor_00014cac = .rodata:0x0000285C; // type:object size:0x1F scope:local
str_SFX_EVT_REQUEST_DAMA_gor_00014ccc = .rodata:0x0000287C; // type:object size:0x19 scope:local data:string
str_irai_05_004_gor_00014ce8 = .rodata:0x00002898; // type:object size:0xC scope:local data:string
str_irai_05_005_gor_00014cf4 = .rodata:0x000028A4; // type:object size:0xC scope:local data:string
str_irai_05_006_gor_00014d00 = .rodata:0x000028B0; // type:object size:0xC scope:local data:string
str_irai_05_007_gor_00014d0c = .rodata:0x000028BC; // type:object size:0xC scope:local data:string
str_irai_05_008_gor_00014d18 = .rodata:0x000028C8; // type:object size:0xC scope:local data:string
str_irai_05_009_gor_00014d24 = .rodata:0x000028D4; // type:object size:0xC scope:local data:string
str_irai_05_010_gor_00014d30 = .rodata:0x000028E0; // type:object size:0xC scope:local data:string
str_irai_05_011_gor_00014d3c = .rodata:0x000028EC; // type:object size:0xC scope:local data:string
str_irai_05_012_gor_00014d48 = .rodata:0x000028F8; // type:object size:0xC scope:local data:string
str_irai_05_013_gor_00014d54 = .rodata:0x00002904; // type:object size:0xC scope:local data:string
str_irai_05_014_gor_00014d60 = .rodata:0x00002910; // type:object size:0xC scope:local data:string
str_チューさん１_gor_00014d6c = .rodata:0x0000291C; // type:object size:0xD scope:local
str_irai_05_015_gor_00014d7c = .rodata:0x0000292C; // type:object size:0xC scope:local data:string
str_irai_05_016_gor_00014d88 = .rodata:0x00002938; // type:object size:0xC scope:local data:string
str_irai_05_001_gor_00014d94 = .rodata:0x00002944; // type:object size:0xC scope:local data:string
str_irai_05_002_gor_00014da0 = .rodata:0x00002950; // type:object size:0xC scope:local data:string
str_irai_05_003_gor_00014dac = .rodata:0x0000295C; // type:object size:0xC scope:local data:string
str_gor_01_029_00_gor_00014db8 = .rodata:0x00002968; // type:object size:0xE scope:local data:string
str_gor_01_029_01_gor_00014dc8 = .rodata:0x00002978; // type:object size:0xE scope:local data:string
str_gor_01_029_02_gor_00014dd8 = .rodata:0x00002988; // type:object size:0xE scope:local data:string
str_gor_01_029_03_gor_00014de8 = .rodata:0x00002998; // type:object size:0xE scope:local data:string
str_gor_01_029_04_gor_00014df8 = .rodata:0x000029A8; // type:object size:0xE scope:local data:string
str_gor_01_029_05_gor_00014e08 = .rodata:0x000029B8; // type:object size:0xE scope:local data:string
str_gor_01_029_06_gor_00014e18 = .rodata:0x000029C8; // type:object size:0xE scope:local data:string
str_gor_01_029_07_gor_00014e28 = .rodata:0x000029D8; // type:object size:0xE scope:local data:string
str_gor_01_029_08_gor_00014e38 = .rodata:0x000029E8; // type:object size:0xE scope:local data:string
str_gor_01_030_00_gor_00014e48 = .rodata:0x000029F8; // type:object size:0xE scope:local data:string
str_gor_01_030_01_gor_00014e58 = .rodata:0x00002A08; // type:object size:0xE scope:local data:string
str_gor_01_030_02_gor_00014e68 = .rodata:0x00002A18; // type:object size:0xE scope:local data:string
str_gor_01_030_03_gor_00014e78 = .rodata:0x00002A28; // type:object size:0xE scope:local data:string
str_gor_01_030_04_gor_00014e88 = .rodata:0x00002A38; // type:object size:0xE scope:local data:string
str_gor_01_030_05_gor_00014e98 = .rodata:0x00002A48; // type:object size:0xE scope:local data:string
str_gor_01_030_06_gor_00014ea8 = .rodata:0x00002A58; // type:object size:0xE scope:local data:string
str_gor_01_030_07_gor_00014eb8 = .rodata:0x00002A68; // type:object size:0xE scope:local data:string
str_gor_01_030_08_gor_00014ec8 = .rodata:0x00002A78; // type:object size:0xE scope:local data:string
str_gor_01_031_00_gor_00014ed8 = .rodata:0x00002A88; // type:object size:0xE scope:local data:string
str_gor_01_031_01_gor_00014ee8 = .rodata:0x00002A98; // type:object size:0xE scope:local data:string
str_gor_01_031_02_gor_00014ef8 = .rodata:0x00002AA8; // type:object size:0xE scope:local data:string
str_gor_01_031_03_gor_00014f08 = .rodata:0x00002AB8; // type:object size:0xE scope:local data:string
str_gor_01_031_04_gor_00014f18 = .rodata:0x00002AC8; // type:object size:0xE scope:local data:string
str_gor_01_031_05_gor_00014f28 = .rodata:0x00002AD8; // type:object size:0xE scope:local data:string
str_gor_01_031_06_gor_00014f38 = .rodata:0x00002AE8; // type:object size:0xE scope:local data:string
str_gor_01_031_07_gor_00014f48 = .rodata:0x00002AF8; // type:object size:0xE scope:local data:string
str_gor_01_031_08_gor_00014f58 = .rodata:0x00002B08; // type:object size:0xE scope:local data:string
str_bottakuru_16_gor_00014f68 = .rodata:0x00002B18; // type:object size:0xD scope:local data:string
str_bottakuru_03_gor_00014f78 = .rodata:0x00002B28; // type:object size:0xD scope:local data:string
str_bottakuru_00_gor_00014f88 = .rodata:0x00002B38; // type:object size:0xD scope:local data:string
str_bottakuru_01_gor_00014f98 = .rodata:0x00002B48; // type:object size:0xD scope:local data:string
str_bottakuru_02_gor_00014fa8 = .rodata:0x00002B58; // type:object size:0xD scope:local data:string
str_bottakuru_yesno_gor_00014fb8 = .rodata:0x00002B68; // type:object size:0x10 scope:local data:string
str_bottakuru_04_gor_00014fc8 = .rodata:0x00002B78; // type:object size:0xD scope:local data:string
str_bottakuru_14_gor_00014fd8 = .rodata:0x00002B88; // type:object size:0xD scope:local data:string
str_bottakuru_05_gor_00014fe8 = .rodata:0x00002B98; // type:object size:0xD scope:local data:string
str_bottakuru_07_gor_00014ff8 = .rodata:0x00002BA8; // type:object size:0xD scope:local data:string
str_bottakuru_06_gor_00015008 = .rodata:0x00002BB8; // type:object size:0xD scope:local data:string
str_bottakuru_08_gor_00015018 = .rodata:0x00002BC8; // type:object size:0xD scope:local data:string
str_bottakuru_12_gor_00015028 = .rodata:0x00002BD8; // type:object size:0xD scope:local data:string
str_bottakuru_13_gor_00015038 = .rodata:0x00002BE8; // type:object size:0xD scope:local data:string
str_bottakuru_15_gor_00015048 = .rodata:0x00002BF8; // type:object size:0xD scope:local data:string
str_bottakuru_09_gor_00015058 = .rodata:0x00002C08; // type:object size:0xD scope:local data:string
str_bottakuru_10_gor_00015068 = .rodata:0x00002C18; // type:object size:0xD scope:local data:string
str_bottakuru_11_gor_00015078 = .rodata:0x00002C28; // type:object size:0xD scope:local data:string
str_キック_gor_00015088 = .rodata:0x00002C38; // type:object size:0x7 scope:local
str_c_lp_gesso_gor_00015090 = .rodata:0x00002C40; // type:object size:0xB scope:local data:string
str_トルク_gor_0001509c = .rodata:0x00002C4C; // type:object size:0x7 scope:local
str_c_lp_met_gor_000150a4 = .rodata:0x00002C54; // type:object size:0x9 scope:local data:string
str_キック２_gor_000150b0 = .rodata:0x00002C60; // type:object size:0x9 scope:local
str_luigi_npc_01_gor_000150bc = .rodata:0x00002C6C; // type:object size:0xD scope:local data:string
str_luigi_npc_03_gor_000150cc = .rodata:0x00002C7C; // type:object size:0xD scope:local data:string
str_luigi_npc_06_gor_000150dc = .rodata:0x00002C8C; // type:object size:0xD scope:local data:string
str_ボロドー２_gor_000150ec = .rodata:0x00002C9C; // type:object size:0xB scope:local
str_c_borodo_n_gor_000150f8 = .rodata:0x00002CA8; // type:object size:0xB scope:local data:string
str_盗賊_gor_00015104 = .rodata:0x00002CB4; // type:object size:0x5 scope:local
str_クリボー１_gor_0001510c = .rodata:0x00002CBC; // type:object size:0xB scope:local
str_irai_04_005_gor_00015118 = .rodata:0x00002CC8; // type:object size:0xC scope:local data:string
str_irai_04_006_gor_00015124 = .rodata:0x00002CD4; // type:object size:0xC scope:local data:string
str_irai_04_008_gor_00015130 = .rodata:0x00002CE0; // type:object size:0xC scope:local data:string
str_irai_04_009_gor_0001513c = .rodata:0x00002CEC; // type:object size:0xC scope:local data:string
str_mac_0_065_01_gor_00015148 = .rodata:0x00002CF8; // type:object size:0xD scope:local data:string
str_mac_0_065_02_gor_00015158 = .rodata:0x00002D08; // type:object size:0xD scope:local data:string
str_mac_0_065_03_gor_00015168 = .rodata:0x00002D18; // type:object size:0xD scope:local data:string
str_mac_0_065_04_gor_00015178 = .rodata:0x00002D28; // type:object size:0xD scope:local data:string
str_mac_0_065_05_gor_00015188 = .rodata:0x00002D38; // type:object size:0xD scope:local data:string
str_mac_0_065_06_gor_00015198 = .rodata:0x00002D48; // type:object size:0xD scope:local data:string
str_mac_0_065_07_gor_000151a8 = .rodata:0x00002D58; // type:object size:0xD scope:local data:string
str_mac_0_065_08_gor_000151b8 = .rodata:0x00002D68; // type:object size:0xD scope:local data:string
str_mac_0_065_09_gor_000151c8 = .rodata:0x00002D78; // type:object size:0xD scope:local data:string
str_mac_0_065_10_gor_000151d8 = .rodata:0x00002D88; // type:object size:0xD scope:local data:string
str_mac_0_065_11_gor_000151e8 = .rodata:0x00002D98; // type:object size:0xD scope:local data:string
str_mac_0_065_12_gor_000151f8 = .rodata:0x00002DA8; // type:object size:0xD scope:local data:string
str_バッジ店長_gor_00015208 = .rodata:0x00002DB8; // type:object size:0xB scope:local
str_キノじい_gor_00015214 = .rodata:0x00002DC4; // type:object size:0x9 scope:local
str_マルコ_gor_00015220 = .rodata:0x00002DD0; // type:object size:0x7 scope:local
str_店員_gor_00015228 = .rodata:0x00002DD8; // type:object size:0x5 scope:local
str_宿店員_gor_00015230 = .rodata:0x00002DE0; // type:object size:0x7 scope:local
str_ロテン１_gor_00015238 = .rodata:0x00002DE8; // type:object size:0x9 scope:local
str_ロテン２_gor_00015244 = .rodata:0x00002DF4; // type:object size:0x9 scope:local
str_クリボー２_gor_00015250 = .rodata:0x00002E00; // type:object size:0xB scope:local
str_クリボー３_gor_0001525c = .rodata:0x00002E0C; // type:object size:0xB scope:local
str_チューさん２_gor_00015268 = .rodata:0x00002E18; // type:object size:0xD scope:local
str_水夫ボム兵_gor_00015278 = .rodata:0x00002E28; // type:object size:0xB scope:local
str_ボッタクール_gor_00015284 = .rodata:0x00002E34; // type:object size:0xD scope:local
str_ルイージ_gor_00015294 = .rodata:0x00002E44; // type:object size:0x9 scope:local
str_キノピコ_gor_000152a0 = .rodata:0x00002E50; // type:object size:0x9 scope:local
str_e_bero_gor_000152ac = .rodata:0x00002E5C; // type:object size:0x7 scope:local data:string
str_gor_02_gor_000152b4 = .rodata:0x00002E64; // type:object size:0x7 scope:local data:string
str_gor_03_gor_000152bc = .rodata:0x00002E6C; // type:object size:0x7 scope:local data:string
str_s_bero_gor_000152c4 = .rodata:0x00002E74; // type:object size:0x7 scope:local data:string
str_gor_00_gor_000152cc = .rodata:0x00002E7C; // type:object size:0x7 scope:local data:string
str_n_bero_gor_000152d4 = .rodata:0x00002E84; // type:object size:0x7 scope:local data:string
str_S_ie_01uB_gor_000152dc = .rodata:0x00002E8C; // type:object size:0xA scope:local data:string
str_S_ie_01sB_gor_000152e8 = .rodata:0x00002E98; // type:object size:0xA scope:local data:string
str_iri_18_gor_000152f4 = .rodata:0x00002EA4; // type:object size:0x7 scope:local data:string
str_A_ie_01_doa02_gor_000152fc = .rodata:0x00002EAC; // type:object size:0xE scope:local data:string
str_A_ie_01_doa01_gor_0001530c = .rodata:0x00002EBC; // type:object size:0xE scope:local data:string
str_S_ie_01_soto_gor_0001531c = .rodata:0x00002ECC; // type:object size:0xD scope:local data:string
str_A_ie_01_A_gor_0001532c = .rodata:0x00002EDC; // type:object size:0xA scope:local data:string
str_A_ie_01_C_gor_00015338 = .rodata:0x00002EE8; // type:object size:0xA scope:local data:string
str_S_ie_02_f1_doa_gor_00015344 = .rodata:0x00002EF4; // type:object size:0xF scope:local data:string
str_S_ie_02_f1B_gor_00015354 = .rodata:0x00002F04; // type:object size:0xC scope:local data:string
str_S_ie_02_f2uB_gor_00015360 = .rodata:0x00002F10; // type:object size:0xD scope:local data:string
str_S_ie_02_f2sB_gor_00015370 = .rodata:0x00002F20; // type:object size:0xD scope:local data:string
str_A_ie_02_f1_doa02_gor_00015380 = .rodata:0x00002F30; // type:object size:0x11 scope:local data:string
str_A_ie_02_f1_doa01_gor_00015394 = .rodata:0x00002F44; // type:object size:0x11 scope:local data:string
str_S_ie_02_f1_soto_gor_000153a8 = .rodata:0x00002F58; // type:object size:0x10 scope:local data:string
str_S_ie_02_f1_naka_gor_000153b8 = .rodata:0x00002F68; // type:object size:0x10 scope:local data:string
str_A_ie_02_f1_C_gor_000153c8 = .rodata:0x00002F78; // type:object size:0xD scope:local data:string
str_gor_01_024_00_00_gor_000153d8 = .rodata:0x00002F88; // type:object size:0x11 scope:local data:string
str_S_ie_02_f2_doaD_gor_000153ec = .rodata:0x00002F9C; // type:object size:0x10 scope:local data:string
str_S_item_07_gor_000153fc = .rodata:0x00002FAC; // type:object size:0xA scope:local data:string
str_A_item_08_gor_00015408 = .rodata:0x00002FB8; // type:object size:0xA scope:local data:string
str_S_item_08_gor_00015414 = .rodata:0x00002FC4; // type:object size:0xA scope:local data:string
str_A_item_09_gor_00015420 = .rodata:0x00002FD0; // type:object size:0xA scope:local data:string
str_S_item_09_gor_0001542c = .rodata:0x00002FDC; // type:object size:0xA scope:local data:string
str_A_item_10_gor_00015438 = .rodata:0x00002FE8; // type:object size:0xA scope:local data:string
str_S_item_10_gor_00015444 = .rodata:0x00002FF4; // type:object size:0xA scope:local data:string
str_A_item_11_gor_00015450 = .rodata:0x00003000; // type:object size:0xA scope:local data:string
str_S_item_11_gor_0001545c = .rodata:0x0000300C; // type:object size:0xA scope:local data:string
str_A_item_12_gor_00015468 = .rodata:0x00003018; // type:object size:0xA scope:local data:string
str_A_ie_02_f2_doa02_gor_00015474 = .rodata:0x00003024; // type:object size:0x11 scope:local data:string
str_A_ie_02_f2_doa01_gor_00015488 = .rodata:0x00003038; // type:object size:0x11 scope:local data:string
str_S_ie_02_f2_soto_gor_0001549c = .rodata:0x0000304C; // type:object size:0x10 scope:local data:string
str_S_ie_02_f2_naka_gor_000154ac = .rodata:0x0000305C; // type:object size:0x10 scope:local data:string
str_A_ie_02_f2_C_gor_000154bc = .rodata:0x0000306C; // type:object size:0xD scope:local data:string
dat_gor_000154cc = .rodata:0x0000307C; // type:object size:0x4 scope:local data:4byte
dat_gor_000154d0 = .rodata:0x00003080; // type:object size:0x4 scope:local data:4byte
dat_gor_000154d4 = .rodata:0x00003084; // type:object size:0x4 scope:local data:4byte
str_sizuku_gor_000154d8 = .rodata:0x00003088; // type:object size:0x7 scope:local data:string
str_S_i03_f2_mizu_gor_000154e0 = .rodata:0x00003090; // type:object size:0xE scope:local data:string
str_SFX_STG0_AMB_WATERDR_gor_000154f0 = .rodata:0x000030A0; // type:object size:0x18 scope:local data:string
str_S_ie_03_f1_doa_gor_00015508 = .rodata:0x000030B8; // type:object size:0xF scope:local data:string
str_S_ie_03_f21_doa_gor_00015518 = .rodata:0x000030C8; // type:object size:0x10 scope:local data:string
str_S_i03_f2_soto_gor_00015528 = .rodata:0x000030D8; // type:object size:0xE scope:local data:string
str_S_ie_03_f1B_gor_00015538 = .rodata:0x000030E8; // type:object size:0xC scope:local data:string
str_S_i03_f2_sitaB_gor_00015544 = .rodata:0x000030F4; // type:object size:0xF scope:local data:string
str_S_i03_f2_ueB_gor_00015554 = .rodata:0x00003104; // type:object size:0xD scope:local data:string
str_A_ie_03_f1_doa02_gor_00015564 = .rodata:0x00003114; // type:object size:0x11 scope:local data:string
str_A_ie_03_f1_doa01_gor_00015578 = .rodata:0x00003128; // type:object size:0x11 scope:local data:string
str_S_ie_03_soto_gor_0001558c = .rodata:0x0000313C; // type:object size:0xD scope:local data:string
str_S_ie_03_naka_gor_0001559c = .rodata:0x0000314C; // type:object size:0xD scope:local data:string
str_S_ie_03_f2_doa02_gor_000155ac = .rodata:0x0000315C; // type:object size:0x11 scope:local data:string
str_S_ie_03_f2_doa01_gor_000155c0 = .rodata:0x00003170; // type:object size:0x11 scope:local data:string
str_S_ie_04_doa_gor_000155d4 = .rodata:0x00003184; // type:object size:0xC scope:local data:string
str_S_ie_04uB_gor_000155e0 = .rodata:0x00003190; // type:object size:0xA scope:local data:string
str_S_ie_04sB_gor_000155ec = .rodata:0x0000319C; // type:object size:0xA scope:local data:string
str_S_goki_01_gor_000155f8 = .rodata:0x000031A8; // type:object size:0xA scope:local data:string
str_item_01_gor_00015604 = .rodata:0x000031B4; // type:object size:0x8 scope:local data:string
str_A_ie_04_doa02_gor_0001560c = .rodata:0x000031BC; // type:object size:0xE scope:local data:string
str_A_ie_04_doa01_gor_0001561c = .rodata:0x000031CC; // type:object size:0xE scope:local data:string
str_S_ie_04_soto_gor_0001562c = .rodata:0x000031DC; // type:object size:0xD scope:local data:string
str_S_ie_04_naka_gor_0001563c = .rodata:0x000031EC; // type:object size:0xD scope:local data:string
str_A_ie_04_C_gor_0001564c = .rodata:0x000031FC; // type:object size:0xA scope:local data:string
str_S_rop_gor_00015658 = .rodata:0x00003208; // type:object size:0x6 scope:local data:string
str_S_item_01_gor_00015660 = .rodata:0x00003210; // type:object size:0xA scope:local data:string
str_A_item_01_gor_0001566c = .rodata:0x0000321C; // type:object size:0xA scope:local data:string
str_S_item_02_gor_00015678 = .rodata:0x00003228; // type:object size:0xA scope:local data:string
str_A_item_02_gor_00015684 = .rodata:0x00003234; // type:object size:0xA scope:local data:string
str_S_item_03_gor_00015690 = .rodata:0x00003240; // type:object size:0xA scope:local data:string
str_A_item_03_gor_0001569c = .rodata:0x0000324C; // type:object size:0xA scope:local data:string
str_S_item_04_gor_000156a8 = .rodata:0x00003258; // type:object size:0xA scope:local data:string
str_A_item_04_gor_000156b4 = .rodata:0x00003264; // type:object size:0xA scope:local data:string
str_S_item_05_gor_000156c0 = .rodata:0x00003270; // type:object size:0xA scope:local data:string
str_A_item_05_gor_000156cc = .rodata:0x0000327C; // type:object size:0xA scope:local data:string
str_S_item_06_gor_000156d8 = .rodata:0x00003288; // type:object size:0xA scope:local data:string
str_A_item_06_gor_000156e4 = .rodata:0x00003294; // type:object size:0xA scope:local data:string
str_gor_shop1_00_gor_000156f0 = .rodata:0x000032A0; // type:object size:0xD scope:local data:string
str_gor_shop1_01_gor_00015700 = .rodata:0x000032B0; // type:object size:0xD scope:local data:string
str_gor_shop1_02_gor_00015710 = .rodata:0x000032C0; // type:object size:0xD scope:local data:string
str_gor_shop1_03_gor_00015720 = .rodata:0x000032D0; // type:object size:0xD scope:local data:string
str_gor_shop1_04_gor_00015730 = .rodata:0x000032E0; // type:object size:0xD scope:local data:string
str_gor_shop1_05_gor_00015740 = .rodata:0x000032F0; // type:object size:0xD scope:local data:string
str_gor_shop1_06_gor_00015750 = .rodata:0x00003300; // type:object size:0xD scope:local data:string
str_gor_shop1_07_gor_00015760 = .rodata:0x00003310; // type:object size:0xD scope:local data:string
str_gor_shop1_08_gor_00015770 = .rodata:0x00003320; // type:object size:0xD scope:local data:string
str_gor_shop1_09_gor_00015780 = .rodata:0x00003330; // type:object size:0xD scope:local data:string
str_gor_shop1_10_gor_00015790 = .rodata:0x00003340; // type:object size:0xD scope:local data:string
str_gor_shop1_11_gor_000157a0 = .rodata:0x00003350; // type:object size:0xD scope:local data:string
str_gor_shop1_12_gor_000157b0 = .rodata:0x00003360; // type:object size:0xD scope:local data:string
str_gor_shop1_13_gor_000157c0 = .rodata:0x00003370; // type:object size:0xD scope:local data:string
str_gor_shop1_14_gor_000157d0 = .rodata:0x00003380; // type:object size:0xD scope:local data:string
str_gor_shop1_15_gor_000157e0 = .rodata:0x00003390; // type:object size:0xD scope:local data:string
str_gor_shop1_16_gor_000157f0 = .rodata:0x000033A0; // type:object size:0xD scope:local data:string
str_gor_shop1_17_gor_00015800 = .rodata:0x000033B0; // type:object size:0xD scope:local data:string
str_gor_shop1_18_gor_00015810 = .rodata:0x000033C0; // type:object size:0xD scope:local data:string
str_gor_shop1_19_gor_00015820 = .rodata:0x000033D0; // type:object size:0xD scope:local data:string
str_gor_shop1_20_gor_00015830 = .rodata:0x000033E0; // type:object size:0xD scope:local data:string
str_gor_shop1_21_gor_00015840 = .rodata:0x000033F0; // type:object size:0xD scope:local data:string
str_gor_shop1_22_gor_00015850 = .rodata:0x00003400; // type:object size:0xD scope:local data:string
str_gor_shop1_23_gor_00015860 = .rodata:0x00003410; // type:object size:0xD scope:local data:string
str_gor_shop1_24_gor_00015870 = .rodata:0x00003420; // type:object size:0xD scope:local data:string
str_gor_shop1_25_gor_00015880 = .rodata:0x00003430; // type:object size:0xD scope:local data:string
str_gor_shop1_26_gor_00015890 = .rodata:0x00003440; // type:object size:0xD scope:local data:string
str_gor_shop1_27_gor_000158a0 = .rodata:0x00003450; // type:object size:0xD scope:local data:string
str_gor_shop1_28_gor_000158b0 = .rodata:0x00003460; // type:object size:0xD scope:local data:string
str_gor_shop1_29_gor_000158c0 = .rodata:0x00003470; // type:object size:0xD scope:local data:string
str_gor_shop1_30_gor_000158d0 = .rodata:0x00003480; // type:object size:0xD scope:local data:string
str_gor_shop1_31_gor_000158e0 = .rodata:0x00003490; // type:object size:0xD scope:local data:string
str_gor_shop1_32_gor_000158f0 = .rodata:0x000034A0; // type:object size:0xD scope:local data:string
str_gor_shop1_33_gor_00015900 = .rodata:0x000034B0; // type:object size:0xD scope:local data:string
str_gor_shop1_34_gor_00015910 = .rodata:0x000034C0; // type:object size:0xD scope:local data:string
str_yado_00_gor_00015920 = .rodata:0x000034D0; // type:object size:0x8 scope:local data:string
str_yado_01_gor_00015928 = .rodata:0x000034D8; // type:object size:0x8 scope:local data:string
str_yado_02_gor_00015930 = .rodata:0x000034E0; // type:object size:0x8 scope:local data:string
str_yado_03_gor_00015938 = .rodata:0x000034E8; // type:object size:0x8 scope:local data:string
str_yado_04_gor_00015940 = .rodata:0x000034F0; // type:object size:0x8 scope:local data:string
str_yado_05_gor_00015948 = .rodata:0x000034F8; // type:object size:0x8 scope:local data:string
str_yado_06_gor_00015950 = .rodata:0x00003500; // type:object size:0x8 scope:local data:string
str_yado_07_gor_00015958 = .rodata:0x00003508; // type:object size:0x8 scope:local data:string
str_yado_08_gor_00015960 = .rodata:0x00003510; // type:object size:0x8 scope:local data:string
str_yado_09_gor_00015968 = .rodata:0x00003518; // type:object size:0x8 scope:local data:string
str_yado_10_gor_00015970 = .rodata:0x00003520; // type:object size:0x8 scope:local data:string
str_yado_11_gor_00015978 = .rodata:0x00003528; // type:object size:0x8 scope:local data:string
str_yado_12_gor_00015980 = .rodata:0x00003530; // type:object size:0x8 scope:local data:string
str_yado_13_gor_00015988 = .rodata:0x00003538; // type:object size:0x8 scope:local data:string
str_マフィア１_gor_00015990 = .rodata:0x00003540; // type:object size:0xB scope:local
str_c_m_buka_gor_0001599c = .rodata:0x0000354C; // type:object size:0x9 scope:local data:string
str_マフィア_gor_000159a8 = .rodata:0x00003558; // type:object size:0x9 scope:local
str_マフィア２_gor_000159b4 = .rodata:0x00003564; // type:object size:0xB scope:local
str_盗賊団１_gor_000159c0 = .rodata:0x00003570; // type:object size:0x9 scope:local
str_c_monban_gor_000159cc = .rodata:0x0000357C; // type:object size:0x9 scope:local data:string
str_盗賊団_gor_000159d8 = .rodata:0x00003588; // type:object size:0x7 scope:local
str_盗賊団２_gor_000159e0 = .rodata:0x00003590; // type:object size:0x9 scope:local
str_mac_0_034_gor_000159ec = .rodata:0x0000359C; // type:object size:0xA scope:local data:string
str_mac_0_034_00_gor_000159f8 = .rodata:0x000035A8; // type:object size:0xD scope:local data:string
str_PKR_A_2A_gor_00015a08 = .rodata:0x000035B8; // type:object size:0x9 scope:local data:string
str_SFX_STG0_KURI_KISS1_gor_00015a14 = .rodata:0x000035C4; // type:object size:0x14 scope:local data:string
str_SFX_VOICE_MARIO_FIND_gor_00015a28 = .rodata:0x000035D8; // type:object size:0x18 scope:local data:string
str_SFX_STG0_KURI_KISS2_gor_00015a40 = .rodata:0x000035F0; // type:object size:0x14 scope:local data:string
str_kiss_gor_00015a54 = .rodata:0x00003604; // type:object size:0x5 scope:local data:string
str_mac_0_035_gor_00015a5c = .rodata:0x0000360C; // type:object size:0xA scope:local data:string
str_mac_0_036_gor_00015a68 = .rodata:0x00003618; // type:object size:0xA scope:local data:string
str_mac_0_037_gor_00015a74 = .rodata:0x00003624; // type:object size:0xA scope:local data:string
str_SFX_VOICE_MARIO_FIND_gor_00015a80 = .rodata:0x00003630; // type:object size:0x18 scope:local data:string
zero_gor_00015a98 = .rodata:0x00003648; // type:object size:0x1 scope:local
str_mac_0_038_gor_00015a9c = .rodata:0x0000364C; // type:object size:0xA scope:local data:string
str_mac_0_039_gor_00015aa8 = .rodata:0x00003658; // type:object size:0xA scope:local data:string
str_item00_gor_00015ab4 = .rodata:0x00003664; // type:object size:0x7 scope:local data:string
str_mac_0_040_gor_00015abc = .rodata:0x0000366C; // type:object size:0xA scope:local data:string
str_mac_0_041_gor_00015ac8 = .rodata:0x00003678; // type:object size:0xA scope:local data:string
str_mac_0_042_gor_00015ad4 = .rodata:0x00003684; // type:object size:0xA scope:local data:string
str_mac_0_043_gor_00015ae0 = .rodata:0x00003690; // type:object size:0xA scope:local data:string
str_mac_0_044_gor_00015aec = .rodata:0x0000369C; // type:object size:0xA scope:local data:string
str_mac_0_045_gor_00015af8 = .rodata:0x000036A8; // type:object size:0xA scope:local data:string
str_M_N_H_gor_00015b04 = .rodata:0x000036B4; // type:object size:0x6 scope:local data:string
str_SFX_VOICE_MARIO_SURP_gor_00015b0c = .rodata:0x000036BC; // type:object size:0x1D scope:local data:string
str_mac_0_046_gor_00015b2c = .rodata:0x000036DC; // type:object size:0xA scope:local data:string
str_mac_0_047_gor_00015b38 = .rodata:0x000036E8; // type:object size:0xA scope:local data:string
str_M_I_G_gor_00015b44 = .rodata:0x000036F4; // type:object size:0x6 scope:local data:string
str_mac_0_047_01_gor_00015b4c = .rodata:0x000036FC; // type:object size:0xD scope:local data:string
str_mac_0_047_02_gor_00015b5c = .rodata:0x0000370C; // type:object size:0xD scope:local data:string
str_mac_0_048_gor_00015b6c = .rodata:0x0000371C; // type:object size:0xA scope:local data:string
str_mac_0_049_gor_00015b78 = .rodata:0x00003728; // type:object size:0xA scope:local data:string
str_M_I_Z_gor_00015b84 = .rodata:0x00003734; // type:object size:0x6 scope:local data:string
str_mac_0_050_gor_00015b8c = .rodata:0x0000373C; // type:object size:0xA scope:local data:string
str_mac_0_051_gor_00015b98 = .rodata:0x00003748; // type:object size:0xA scope:local data:string
str_BGM_STG0_GOR1_gor_00015ba4 = .rodata:0x00003754; // type:object size:0xE scope:local data:string
str_ENV_STG0_GOR1_gor_00015bb4 = .rodata:0x00003764; // type:object size:0xE scope:local data:string
str_mac_0_053_gor_00015bc4 = .rodata:0x00003774; // type:object size:0xA scope:local data:string
str_SFX_STG0_THIEF_FIGHT_gor_00015bd0 = .rodata:0x00003780; // type:object size:0x16 scope:local data:string
str_SFX_STG0_THIEF_FIGHT_gor_00015be8 = .rodata:0x00003798; // type:object size:0x16 scope:local data:string
str_A_1_gor_00015c00 = .rodata:0x000037B0; // type:object size:0x4 scope:local data:string
