mobj_set_ry = .text:0x00000000; // type:function size:0x50 scope:local
str_S_hgm_07a_las_00014934 = .rodata:0x00003004; // type:object size:0xA scope:local data:string
str_S_hgm_08a_las_00014940 = .rodata:0x00003010; // type:object size:0xA scope:local data:string
str_S_hgm_10a_las_0001494c = .rodata:0x0000301C; // type:object size:0xA scope:local data:string
str_S_hgm_11a_las_00014958 = .rodata:0x00003028; // type:object size:0xA scope:local data:string
str_S_hgm_14a_las_00014964 = .rodata:0x00003034; // type:object size:0xA scope:local data:string
str_S_hgm_15a_las_00014970 = .rodata:0x00003040; // type:object size:0xA scope:local data:string
str_S_hgm_16a_las_0001497c = .rodata:0x0000304C; // type:object size:0xA scope:local data:string
str_S_hgm_19a_las_00014988 = .rodata:0x00003058; // type:object size:0xA scope:local data:string
str_S_hgm_20a_las_00014994 = .rodata:0x00003064; // type:object size:0xA scope:local data:string
str_S_hgm_24a_las_000149a0 = .rodata:0x00003070; // type:object size:0xA scope:local data:string
str_S_hgm_05a_las_000149ac = .rodata:0x0000307C; // type:object size:0xA scope:local data:string
str_S_hgm_09a_las_000149b8 = .rodata:0x00003088; // type:object size:0xA scope:local data:string
str_S_hgm_12a_las_000149c4 = .rodata:0x00003094; // type:object size:0xA scope:local data:string
str_S_hgm_13a_las_000149d0 = .rodata:0x000030A0; // type:object size:0xA scope:local data:string
str_S_hgm_17a_las_000149dc = .rodata:0x000030AC; // type:object size:0xA scope:local data:string
str_S_hgm_18a_las_000149e8 = .rodata:0x000030B8; // type:object size:0xA scope:local data:string
str_S_hgm_01b_las_000149f4 = .rodata:0x000030C4; // type:object size:0xA scope:local data:string
str_S_hgm_02b_las_00014a00 = .rodata:0x000030D0; // type:object size:0xA scope:local data:string
str_S_hgm_03b_las_00014a0c = .rodata:0x000030DC; // type:object size:0xA scope:local data:string
str_S_hgm_04b_las_00014a18 = .rodata:0x000030E8; // type:object size:0xA scope:local data:string
str_S_hgm_06b_las_00014a24 = .rodata:0x000030F4; // type:object size:0xA scope:local data:string
str_S_hgm_07b_las_00014a30 = .rodata:0x00003100; // type:object size:0xA scope:local data:string
str_S_hgm_08b_las_00014a3c = .rodata:0x0000310C; // type:object size:0xA scope:local data:string
str_S_hgm_10b_las_00014a48 = .rodata:0x00003118; // type:object size:0xA scope:local data:string
str_S_hgm_11b_las_00014a54 = .rodata:0x00003124; // type:object size:0xA scope:local data:string
str_S_hgm_14b_las_00014a60 = .rodata:0x00003130; // type:object size:0xA scope:local data:string
str_S_hgm_15b_las_00014a6c = .rodata:0x0000313C; // type:object size:0xA scope:local data:string
str_S_hgm_16b_las_00014a78 = .rodata:0x00003148; // type:object size:0xA scope:local data:string
str_S_hgm_05b_las_00014a84 = .rodata:0x00003154; // type:object size:0xA scope:local data:string
str_S_hgm_09b_las_00014a90 = .rodata:0x00003160; // type:object size:0xA scope:local data:string
str_S_hgm_12b_las_00014a9c = .rodata:0x0000316C; // type:object size:0xA scope:local data:string
str_S_hgm_13b_las_00014aa8 = .rodata:0x00003178; // type:object size:0xA scope:local data:string
str_S_hgm_17b_las_00014ab4 = .rodata:0x00003184; // type:object size:0xA scope:local data:string
str_S_hgm_21a_las_00014ac0 = .rodata:0x00003190; // type:object size:0xA scope:local data:string
str_S_hgm_21b_las_00014acc = .rodata:0x0000319C; // type:object size:0xA scope:local data:string
str_S_hgm_22a_las_00014ad8 = .rodata:0x000031A8; // type:object size:0xA scope:local data:string
str_S_hgm_22b_las_00014ae4 = .rodata:0x000031B4; // type:object size:0xA scope:local data:string
str_S_hgm_23a_las_00014af0 = .rodata:0x000031C0; // type:object size:0xA scope:local data:string
str_S_hgm_23b_las_00014afc = .rodata:0x000031CC; // type:object size:0xA scope:local data:string
str_blk_las_00014b08 = .rodata:0x000031D8; // type:object size:0x4 scope:local data:string
str_MOBJ_jump_las_00014b0c = .rodata:0x000031DC; // type:object size:0xA scope:local data:string
str_S_move_dai_las_00014b18 = .rodata:0x000031E8; // type:object size:0xB scope:local data:string
str_A_move_dai_las_00014b24 = .rodata:0x000031F4; // type:object size:0xB scope:local data:string
str_box_las_00014b30 = .rodata:0x00003200; // type:object size:0x4 scope:local data:string
str_key_las_00014b34 = .rodata:0x00003204; // type:object size:0x4 scope:local data:string
str_BGM_STG8_LST3_las_00014b38 = .rodata:0x00003208; // type:object size:0xE scope:local data:string
str_ENV_STG8_LAS7_las_00014b48 = .rodata:0x00003218; // type:object size:0xE scope:local data:string
str_kusari_las_00014b58 = .rodata:0x00003228; // type:object size:0x7 scope:local data:string
str_S_hako_las_00014b60 = .rodata:0x00003230; // type:object size:0x7 scope:local data:string
str_A_hako_las_00014b68 = .rodata:0x00003238; // type:object size:0x7 scope:local data:string
str_MOBJ_Lv2BigBigBlock_las_00014b70 = .rodata:0x00003240; // type:object size:0x14 scope:local data:string
str_brkflr_las_00014b84 = .rodata:0x00003254; // type:object size:0x7 scope:local data:string
str_jump_las_00014b8c = .rodata:0x0000325C; // type:object size:0x5 scope:local data:string
str_dai_switch_las_00014b94 = .rodata:0x00003264; // type:object size:0xB scope:local data:string
str_mobj_hatena_gat_las_00014ba0 = .rodata:0x00003270; // type:object size:0x10 scope:local data:string
str_mobj_kakusi_las_00014bb0 = .rodata:0x00003280; // type:object size:0xC scope:local data:string
str_S_doa_l_01_las_00014bc0 = .rodata:0x00003290; // type:object size:0xB scope:local data:string
str_S_doa_l_02_las_00014bcc = .rodata:0x0000329C; // type:object size:0xB scope:local data:string
str_S_doa_r_01_las_00014bd8 = .rodata:0x000032A8; // type:object size:0xB scope:local data:string
str_S_doa_r_02_las_00014be4 = .rodata:0x000032B4; // type:object size:0xB scope:local data:string
str_S_doa_r2_01_las_00014bf0 = .rodata:0x000032C0; // type:object size:0xC scope:local data:string
str_S_doa_r2_02_las_00014bfc = .rodata:0x000032CC; // type:object size:0xC scope:local data:string
str_w_bero_las_00014c08 = .rodata:0x000032D8; // type:object size:0x7 scope:local data:string
str_las_23_las_00014c10 = .rodata:0x000032E0; // type:object size:0x7 scope:local data:string
str_e_bero_1_las_00014c18 = .rodata:0x000032E8; // type:object size:0x9 scope:local data:string
str_las_26_las_00014c24 = .rodata:0x000032F4; // type:object size:0x7 scope:local data:string
str_e_bero_2_las_00014c2c = .rodata:0x000032FC; // type:object size:0x9 scope:local data:string
str_las_27_las_00014c38 = .rodata:0x00003308; // type:object size:0x7 scope:local data:string
str_n_bero_1_las_00014c40 = .rodata:0x00003310; // type:object size:0x9 scope:local data:string
str_las_24_las_00014c4c = .rodata:0x0000331C; // type:object size:0x7 scope:local data:string
str_s_bero_2_las_00014c54 = .rodata:0x00003324; // type:object size:0x9 scope:local data:string
str_me_las_00014c60 = .rodata:0x00003330; // type:object size:0x3 scope:local data:string
str_BGM_STG8_LST1_las_00014c64 = .rodata:0x00003334; // type:object size:0xE scope:local data:string
str_BGM_STG8_LST3_las_00014c74 = .rodata:0x00003344; // type:object size:0xE scope:local data:string
str_ENV_STG8_LAS1_las_00014c84 = .rodata:0x00003354; // type:object size:0xE scope:local data:string
str_ファントム３_las_00014c94 = .rodata:0x00003364; // type:object size:0xD scope:local
str_ファントム４_las_00014ca4 = .rodata:0x00003374; // type:object size:0xD scope:local
str_ファントム５_las_00014cb4 = .rodata:0x00003384; // type:object size:0xD scope:local
str_ファントム６_las_00014cc4 = .rodata:0x00003394; // type:object size:0xD scope:local
str_ファントム１_las_00014cd4 = .rodata:0x000033A4; // type:object size:0xD scope:local
str_ファントム２_las_00014ce4 = .rodata:0x000033B4; // type:object size:0xD scope:local
str_S_under_las_00014cf4 = .rodata:0x000033C4; // type:object size:0x8 scope:local data:string
str_A_under_las_00014cfc = .rodata:0x000033CC; // type:object size:0x8 scope:local data:string
str_hikou_las_00014d04 = .rodata:0x000033D4; // type:object size:0x6 scope:local data:string
str_a_hi_las_00014d0c = .rodata:0x000033DC; // type:object size:0x5 scope:local data:string
str_S_yuka_las_00014d14 = .rodata:0x000033E4; // type:object size:0x7 scope:local data:string
str_A_be_las_00014d1c = .rodata:0x000033EC; // type:object size:0x5 scope:local data:string
str_lock_las_00014d24 = .rodata:0x000033F4; // type:object size:0x5 scope:local data:string
str_jump_las_00014d2c = .rodata:0x000033FC; // type:object size:0x5 scope:local data:string
str_item02_las_00014d34 = .rodata:0x00003404; // type:object size:0x7 scope:local data:string
str_item03_las_00014d3c = .rodata:0x0000340C; // type:object size:0x7 scope:local data:string
str_mobj_save_las_00014d44 = .rodata:0x00003414; // type:object size:0xA scope:local data:string
str_S_door1_1_las_00014d50 = .rodata:0x00003420; // type:object size:0xA scope:local data:string
str_S_door1_2_las_00014d5c = .rodata:0x0000342C; // type:object size:0xA scope:local data:string
str_w_bero_las_00014d68 = .rodata:0x00003438; // type:object size:0x7 scope:local data:string
str_las_25_las_00014d70 = .rodata:0x00003440; // type:object size:0x7 scope:local data:string
str_e_bero_1_las_00014d78 = .rodata:0x00003448; // type:object size:0x9 scope:local data:string
str_s_bero_las_00014d84 = .rodata:0x00003454; // type:object size:0x7 scope:local data:string
str_las_28_las_00014d8c = .rodata:0x0000345C; // type:object size:0x7 scope:local data:string
str_from26_las_00014d94 = .rodata:0x00003464; // type:object size:0x7 scope:local data:string
str_box_las_00014d9c = .rodata:0x0000346C; // type:object size:0x4 scope:local data:string
str_key_las_00014da0 = .rodata:0x00003470; // type:object size:0x4 scope:local data:string
str_stg8_las_44_las_00014da4 = .rodata:0x00003474; // type:object size:0xC scope:local data:string
str_ボンババ_las_00014db0 = .rodata:0x00003480; // type:object size:0x9 scope:local
str_SFX_VOICE_MARIO_FIND_las_00014dbc = .rodata:0x0000348C; // type:object size:0x18 scope:local data:string
str_BGM_EVT_DANGER2_las_00014dd4 = .rodata:0x000034A4; // type:object size:0x10 scope:local data:string
str_SFX_STG8_GNB_ROAR1_las_00014de4 = .rodata:0x000034B4; // type:object size:0x13 scope:local data:string
str_GNB_U_1_las_00014df8 = .rodata:0x000034C8; // type:object size:0x8 scope:local data:string
str_GNB_S_1_las_00014e00 = .rodata:0x000034D0; // type:object size:0x8 scope:local data:string
str_SFX_STG8_GNB_STEP1_las_00014e08 = .rodata:0x000034D8; // type:object size:0x13 scope:local data:string
str_S_kesu_las_00014e1c = .rodata:0x000034EC; // type:object size:0x7 scope:local data:string
str_stg8_las_45_las_00014e24 = .rodata:0x000034F4; // type:object size:0xC scope:local data:string
str_stg8_las_46_las_00014e30 = .rodata:0x00003500; // type:object size:0xC scope:local data:string
str_stg8_las_47_las_00014e3c = .rodata:0x0000350C; // type:object size:0xC scope:local data:string
str_S_archi1_las_00014e48 = .rodata:0x00003518; // type:object size:0x9 scope:local data:string
str_stg8_las_48_las_00014e54 = .rodata:0x00003524; // type:object size:0xC scope:local data:string
str_SFX_STG8_GNB_DOWN1_las_00014e60 = .rodata:0x00003530; // type:object size:0x13 scope:local data:string
str_GNB_H_1_las_00014e74 = .rodata:0x00003544; // type:object size:0x8 scope:local data:string
str_GNB_H_2_las_00014e7c = .rodata:0x0000354C; // type:object size:0x8 scope:local data:string
str_SFX_STG8_GNB_DOWN2_las_00014e84 = .rodata:0x00003554; // type:object size:0x13 scope:local data:string
str_GNB_H_3_las_00014e98 = .rodata:0x00003568; // type:object size:0x8 scope:local data:string
str_SFX_STG8_GNB_DOWN3_las_00014ea0 = .rodata:0x00003570; // type:object size:0x13 scope:local data:string
str_SFX_STG8_GNB_THROAT__las_00014eb4 = .rodata:0x00003584; // type:object size:0x1A scope:local data:string
str_SFX_STG8_GMB_MOUTH_M_las_00014ed0 = .rodata:0x000035A0; // type:object size:0x19 scope:local data:string
str_SFX_STG8_GMB_MOUTH_O_las_00014eec = .rodata:0x000035BC; // type:object size:0x19 scope:local data:string
str_GNB_H_4_las_00014f08 = .rodata:0x000035D8; // type:object size:0x8 scope:local data:string
str_SFX_STG8_TBOX_JUMP1_las_00014f10 = .rodata:0x000035E0; // type:object size:0x14 scope:local data:string
str_SFX_STG8_TBOX_LANDIN_las_00014f24 = .rodata:0x000035F4; // type:object size:0x17 scope:local data:string
str_SFX_VOICE_MARIO_FIND_las_00014f3c = .rodata:0x0000360C; // type:object size:0x16 scope:local data:string
str_baba_las_00014f54 = .rodata:0x00003624; // type:object size:0x5 scope:local data:string
str_me_las_00014f5c = .rodata:0x0000362C; // type:object size:0x3 scope:local data:string
str_クリハカセ_las_00014f60 = .rodata:0x00003630; // type:object size:0xB scope:local
str_c_kuri_h_las_00014f6c = .rodata:0x0000363C; // type:object size:0x9 scope:local data:string
str_SFX_STG8_CEILING_BRE_las_00014f78 = .rodata:0x00003648; // type:object size:0x18 scope:local data:string
str_hokori_n64_las_00014f90 = .rodata:0x00003660; // type:object size:0xB scope:local data:string
str_stg8_dark_09_las_00014f9c = .rodata:0x0000366C; // type:object size:0xD scope:local data:string
str_las_29_las_00014fac = .rodata:0x0000367C; // type:object size:0x7 scope:local data:string
str_sekai_yami2_las_00014fb4 = .rodata:0x00003684; // type:object size:0xC scope:local data:string
str_S_ana_before1_las_00014fc0 = .rodata:0x00003690; // type:object size:0xE scope:local data:string
str_SFX_OFF_WALL_BREAK1_las_00014fd0 = .rodata:0x000036A0; // type:object size:0x14 scope:local data:string
str_OFF_d_bom_ver2_las_00014fe4 = .rodata:0x000036B4; // type:object size:0xF scope:local data:string
str_ofs_las_00014ff4 = .rodata:0x000036C4; // type:object size:0x4 scope:local data:string
str_img_las_00014ff8 = .rodata:0x000036C8; // type:object size:0x4 scope:local data:string
str_S_ana_before_las_00014ffc = .rodata:0x000036CC; // type:object size:0xD scope:local data:string
str_S_ana_after_las_0001500c = .rodata:0x000036DC; // type:object size:0xC scope:local data:string
str_A_1_las_00015018 = .rodata:0x000036E8; // type:object size:0x4 scope:local data:string
str_A_ana_after_las_0001501c = .rodata:0x000036EC; // type:object size:0xC scope:local data:string
str_A_ana_before1_las_00015028 = .rodata:0x000036F8; // type:object size:0xE scope:local data:string
str_ENV_STG8_LAS1_las_00015038 = .rodata:0x00003708; // type:object size:0xE scope:local data:string
str_ENV_STG8_LAS8_las_00015048 = .rodata:0x00003718; // type:object size:0xE scope:local data:string
str_S_yukaato_las_00015058 = .rodata:0x00003728; // type:object size:0xA scope:local data:string
str_A_yukaato_las_00015064 = .rodata:0x00003734; // type:object size:0xA scope:local data:string
str_S_yukamae_las_00015070 = .rodata:0x00003740; // type:object size:0xA scope:local data:string
str_A_yukamae_las_0001507c = .rodata:0x0000374C; // type:object size:0xA scope:local data:string
str_mobj_01_las_00015088 = .rodata:0x00003758; // type:object size:0x8 scope:local data:string
str_mobj_02_las_00015090 = .rodata:0x00003760; // type:object size:0x8 scope:local data:string
str_S_door1_1_las_00015098 = .rodata:0x00003768; // type:object size:0xA scope:local data:string
str_S_door1_2_las_000150a4 = .rodata:0x00003774; // type:object size:0xA scope:local data:string
str_S_door2_1_las_000150b0 = .rodata:0x00003780; // type:object size:0xA scope:local data:string
str_S_door2_2_las_000150bc = .rodata:0x0000378C; // type:object size:0xA scope:local data:string
str_w_bero_las_000150c8 = .rodata:0x00003798; // type:object size:0x7 scope:local data:string
str_las_25_las_000150d0 = .rodata:0x000037A0; // type:object size:0x7 scope:local data:string
str_e_bero_2_las_000150d8 = .rodata:0x000037A8; // type:object size:0x9 scope:local data:string
str_e_bero_las_000150e4 = .rodata:0x000037B4; // type:object size:0x7 scope:local data:string
str_las_28_las_000150ec = .rodata:0x000037BC; // type:object size:0x7 scope:local data:string
str_fire_las_000150f4 = .rodata:0x000037C4; // type:object size:0x5 scope:local data:string
str_ENV_STG8_LAS9_las_000150fc = .rodata:0x000037CC; // type:object size:0xE scope:local data:string
str_mobj_save_las_0001510c = .rodata:0x000037DC; // type:object size:0xA scope:local data:string
str_r_blk_las_00015118 = .rodata:0x000037E8; // type:object size:0x6 scope:local data:string
str_hiPCTd_las_00015120 = .rodata:0x000037F0; // type:object size:0x5 scope:local data:string
str_S_door2_1_las_00015128 = .rodata:0x000037F8; // type:object size:0xA scope:local data:string
str_S_door2_2_las_00015134 = .rodata:0x00003804; // type:object size:0xA scope:local data:string
str_w_bero_las_00015140 = .rodata:0x00003810; // type:object size:0x7 scope:local data:string
str_las_27_las_00015148 = .rodata:0x00003818; // type:object size:0x7 scope:local data:string
str_e_bero_las_00015150 = .rodata:0x00003820; // type:object size:0x7 scope:local data:string
str_las_30_las_00015158 = .rodata:0x00003828; // type:object size:0x7 scope:local data:string
str_me_las_00015160 = .rodata:0x00003830; // type:object size:0x3 scope:local data:string
str_stg8_las_107_las_00015164 = .rodata:0x00003834; // type:object size:0xD scope:local data:string
str_stg8_las_107_01_las_00015174 = .rodata:0x00003844; // type:object size:0x10 scope:local data:string
str_シュリョー_las_00015184 = .rodata:0x00003854; // type:object size:0xB scope:local
str_クッパ_las_00015190 = .rodata:0x00003860; // type:object size:0x7 scope:local
str_ババ_las_00015198 = .rodata:0x00003868; // type:object size:0x5 scope:local
str_ピーチ姫_las_000151a0 = .rodata:0x00003870; // type:object size:0x9 scope:local
str_stg8_las_50_las_000151ac = .rodata:0x0000387C; // type:object size:0xC scope:local data:string
vec3_las_000151b8 = .rodata:0x00003888; // type:object size:0xC scope:local data:4byte
str_hit_las_000151c4 = .rodata:0x00003894; // type:object size:0x4 scope:local data:string
str_thunder_n64_las_000151c8 = .rodata:0x00003898; // type:object size:0xC scope:local data:string
str_SFX_STG8_SHURYO_THUN_las_000151d4 = .rodata:0x000038A4; // type:object size:0x19 scope:local data:string
str_PNK_D_5_las_000151f0 = .rodata:0x000038C0; // type:object size:0x8 scope:local data:string
str_PKR_D_5_las_000151f8 = .rodata:0x000038C8; // type:object size:0x8 scope:local data:string
str_PYS_D_5_las_00015200 = .rodata:0x000038D0; // type:object size:0x8 scope:local data:string
str_PTR_D_4_las_00015208 = .rodata:0x000038D8; // type:object size:0x8 scope:local data:string
str_D_4_las_00015210 = .rodata:0x000038E0; // type:object size:0x4 scope:local data:string
str_PWD_D_5_las_00015214 = .rodata:0x000038E4; // type:object size:0x8 scope:local data:string
str_PCH_D_4_las_0001521c = .rodata:0x000038EC; // type:object size:0x8 scope:local data:string
str_PNK_D_3_las_00015224 = .rodata:0x000038F4; // type:object size:0x8 scope:local data:string
str_PKR_D_3_las_0001522c = .rodata:0x000038FC; // type:object size:0x8 scope:local data:string
str_PYS_D_3_las_00015234 = .rodata:0x00003904; // type:object size:0x8 scope:local data:string
str_PTR_D_3_las_0001523c = .rodata:0x0000390C; // type:object size:0x8 scope:local data:string
str_D_3_las_00015244 = .rodata:0x00003914; // type:object size:0x4 scope:local data:string
str_PWD_D_3_las_00015248 = .rodata:0x00003918; // type:object size:0x8 scope:local data:string
str_PCH_D_3_las_00015250 = .rodata:0x00003920; // type:object size:0x8 scope:local data:string
str_kemuri_las_00015258 = .rodata:0x00003928; // type:object size:0x7 scope:local data:string
str_kemuri12_n64_las_00015260 = .rodata:0x00003930; // type:object size:0xD scope:local data:string
str_M_D_1_las_00015270 = .rodata:0x00003940; // type:object size:0x6 scope:local data:string
str_SFX_MARIO_FALL_CRUSH_las_00015278 = .rodata:0x00003948; // type:object size:0x16 scope:local data:string
str_M_D_2_las_00015290 = .rodata:0x00003960; // type:object size:0x6 scope:local data:string
str_SFX_STG8_SHURYO_THUN_las_00015298 = .rodata:0x00003968; // type:object size:0x19 scope:local data:string
str_stg8_las_51_las_000152b4 = .rodata:0x00003984; // type:object size:0xC scope:local data:string
str_BGM_EVT_STG8_3RDHEAD_las_000152c0 = .rodata:0x00003990; // type:object size:0x16 scope:local data:string
str_stg8_las_52_las_000152d8 = .rodata:0x000039A8; // type:object size:0xC scope:local data:string
str_stg8_las_53_las_000152e4 = .rodata:0x000039B4; // type:object size:0xC scope:local data:string
str_M_I_Y_las_000152f0 = .rodata:0x000039C0; // type:object size:0x6 scope:local data:string
str_stg8_las_54_las_000152f8 = .rodata:0x000039C8; // type:object size:0xC scope:local data:string
str_stg8_las_55_las_00015304 = .rodata:0x000039D4; // type:object size:0xC scope:local data:string
str_stg8_las_56_las_00015310 = .rodata:0x000039E0; // type:object size:0xC scope:local data:string
str_stg8_las_57_las_0001531c = .rodata:0x000039EC; // type:object size:0xC scope:local data:string
str_stg8_las_58_las_00015328 = .rodata:0x000039F8; // type:object size:0xC scope:local data:string
str_stg8_las_60_las_00015334 = .rodata:0x00003A04; // type:object size:0xC scope:local data:string
str_stg8_las_61_las_00015340 = .rodata:0x00003A10; // type:object size:0xC scope:local data:string
str_stg8_las_62_las_0001534c = .rodata:0x00003A1C; // type:object size:0xC scope:local data:string
str_stg8_las_63_las_00015358 = .rodata:0x00003A28; // type:object size:0xC scope:local data:string
str_stg8_las_64_las_00015364 = .rodata:0x00003A34; // type:object size:0xC scope:local data:string
str_M_R_1_las_00015370 = .rodata:0x00003A40; // type:object size:0x6 scope:local data:string
str_S_3_las_00015378 = .rodata:0x00003A48; // type:object size:0x4 scope:local data:string
str_T_4_las_0001537c = .rodata:0x00003A4C; // type:object size:0x4 scope:local data:string
str_stg8_las_70_las_00015380 = .rodata:0x00003A50; // type:object size:0xC scope:local data:string
str_stg8_las_71_las_0001538c = .rodata:0x00003A5C; // type:object size:0xC scope:local data:string
str_stg8_las_72_las_00015398 = .rodata:0x00003A68; // type:object size:0xC scope:local data:string
str_OFF_hei_07_las_000153a4 = .rodata:0x00003A74; // type:object size:0xB scope:local data:string
str_img_las_000153b0 = .rodata:0x00003A80; // type:object size:0x4 scope:local data:string
str_SFX_STG8_PEACH_APPEA_las_000153b4 = .rodata:0x00003A84; // type:object size:0x17 scope:local data:string
str_P_S_6F_las_000153cc = .rodata:0x00003A9C; // type:object size:0x7 scope:local data:string
str_SFX_BOSS_SRYO_LIGHT__las_000153d4 = .rodata:0x00003AA4; // type:object size:0x1B scope:local data:string
str_A_1_las_000153f0 = .rodata:0x00003AC0; // type:object size:0x4 scope:local data:string
str_P_A_4F_las_000153f4 = .rodata:0x00003AC4; // type:object size:0x7 scope:local data:string
str_P_S_3F_las_000153fc = .rodata:0x00003ACC; // type:object size:0x7 scope:local data:string
str_P_T_3F_las_00015404 = .rodata:0x00003AD4; // type:object size:0x7 scope:local data:string
str_stg8_las_73_las_0001540c = .rodata:0x00003ADC; // type:object size:0xC scope:local data:string
str_SFX_VOICE_PEACH_SURP_las_00015418 = .rodata:0x00003AE8; // type:object size:0x1D scope:local data:string
str_P_B_1F_las_00015438 = .rodata:0x00003B08; // type:object size:0x7 scope:local data:string
str_P_S_4F_las_00015440 = .rodata:0x00003B10; // type:object size:0x7 scope:local data:string
str_P_T_4F_las_00015448 = .rodata:0x00003B18; // type:object size:0x7 scope:local data:string
str_stg8_las_74_las_00015450 = .rodata:0x00003B20; // type:object size:0xC scope:local data:string
str_SFX_VOICE_MARIO_SURP_las_0001545c = .rodata:0x00003B2C; // type:object size:0x1B scope:local data:string
str_M_N_5B_las_00015478 = .rodata:0x00003B48; // type:object size:0x7 scope:local data:string
str_stg8_las_75_las_00015480 = .rodata:0x00003B50; // type:object size:0xC scope:local data:string
str_P_S_5F_las_0001548c = .rodata:0x00003B5C; // type:object size:0x7 scope:local data:string
str_M_S_1_las_00015494 = .rodata:0x00003B64; // type:object size:0x6 scope:local data:string
str_stg8_las_76_las_0001549c = .rodata:0x00003B6C; // type:object size:0xC scope:local data:string
str_stg8_las_77_las_000154a8 = .rodata:0x00003B78; // type:object size:0xC scope:local data:string
str_stg8_las_78_las_000154b4 = .rodata:0x00003B84; // type:object size:0xC scope:local data:string
str_A_3A_las_000154c0 = .rodata:0x00003B90; // type:object size:0x5 scope:local data:string
str_A_3B_las_000154c8 = .rodata:0x00003B98; // type:object size:0x5 scope:local data:string
str_A_3C_las_000154d0 = .rodata:0x00003BA0; // type:object size:0x5 scope:local data:string
str_SFX_VOICE_MARIO_LAND_las_000154d8 = .rodata:0x00003BA8; // type:object size:0x1D scope:local data:string
str_stg8_las_79_las_000154f8 = .rodata:0x00003BC8; // type:object size:0xC scope:local data:string
str_stg8_las_80_las_00015504 = .rodata:0x00003BD4; // type:object size:0xC scope:local data:string
str_PKR_S_1_las_00015510 = .rodata:0x00003BE0; // type:object size:0x8 scope:local data:string
str_PNK_S_1_las_00015518 = .rodata:0x00003BE8; // type:object size:0x8 scope:local data:string
str_PYS_S_1_las_00015520 = .rodata:0x00003BF0; // type:object size:0x8 scope:local data:string
str_PWD_S_1_las_00015528 = .rodata:0x00003BF8; // type:object size:0x8 scope:local data:string
str_S_1_las_00015530 = .rodata:0x00003C00; // type:object size:0x4 scope:local data:string
str_PTR_S_1_las_00015534 = .rodata:0x00003C04; // type:object size:0x8 scope:local data:string
str_PCH_S_1_las_0001553c = .rodata:0x00003C0C; // type:object size:0x8 scope:local data:string
str_M_U_3_las_00015544 = .rodata:0x00003C14; // type:object size:0x6 scope:local data:string
str_SFX_VOICE_MARIO_SURP_las_0001554c = .rodata:0x00003C1C; // type:object size:0x1B scope:local data:string
str_stg8_las_81_las_00015568 = .rodata:0x00003C38; // type:object size:0xC scope:local data:string
str_M_S_3_las_00015574 = .rodata:0x00003C44; // type:object size:0x6 scope:local data:string
str_stg8_las_82_las_0001557c = .rodata:0x00003C4C; // type:object size:0xC scope:local data:string
str_stg8_las_82_yesno_las_00015588 = .rodata:0x00003C58; // type:object size:0x12 scope:local data:string
str_stg8_las_83_las_0001559c = .rodata:0x00003C6C; // type:object size:0xC scope:local data:string
str_stg8_las_84_las_000155a8 = .rodata:0x00003C78; // type:object size:0xC scope:local data:string
str_SFX_STG8_KOOPA_QUAKE_las_000155b4 = .rodata:0x00003C84; // type:object size:0x16 scope:local data:string
str_SFX_STG8_CEILING_BRE_las_000155cc = .rodata:0x00003C9C; // type:object size:0x18 scope:local data:string
str_hokori_n64_las_000155e4 = .rodata:0x00003CB4; // type:object size:0xB scope:local data:string
str_stg8_las_85_las_000155f0 = .rodata:0x00003CC0; // type:object size:0xC scope:local data:string
str_stg8_las_86_las_000155fc = .rodata:0x00003CCC; // type:object size:0xC scope:local data:string
str_KPA_D_1_las_00015608 = .rodata:0x00003CD8; // type:object size:0x8 scope:local data:string
str_SFX_STG8_CEILING_BRE_las_00015610 = .rodata:0x00003CE0; // type:object size:0x18 scope:local data:string
str_S_gareki1_las_00015628 = .rodata:0x00003CF8; // type:object size:0xA scope:local data:string
str_S_gareki8_las_00015634 = .rodata:0x00003D04; // type:object size:0xA scope:local data:string
str_S_gareki4_las_00015640 = .rodata:0x00003D10; // type:object size:0xA scope:local data:string
str_S_gareki9_las_0001564c = .rodata:0x00003D1C; // type:object size:0xA scope:local data:string
str_S_gareki5_las_00015658 = .rodata:0x00003D28; // type:object size:0xA scope:local data:string
str_S_gareki7_las_00015664 = .rodata:0x00003D34; // type:object size:0xA scope:local data:string
str_S_gareki10_las_00015670 = .rodata:0x00003D40; // type:object size:0xB scope:local data:string
str_S_gareki6_las_0001567c = .rodata:0x00003D4C; // type:object size:0xA scope:local data:string
str_S_gareki3_las_00015688 = .rodata:0x00003D58; // type:object size:0xA scope:local data:string
str_S_gareki2_las_00015694 = .rodata:0x00003D64; // type:object size:0xA scope:local data:string
str_SFX_STG8_KOOPA_STRIK_las_000156a0 = .rodata:0x00003D70; // type:object size:0x17 scope:local data:string
str_SFX_STG8_KOOPA_STRIK_las_000156b8 = .rodata:0x00003D88; // type:object size:0x17 scope:local data:string
str_SFX_VOICE_KOOPA_SATI_las_000156d0 = .rodata:0x00003DA0; // type:object size:0x1C scope:local data:string
str_BGM_EVT_KUPPA1_las_000156ec = .rodata:0x00003DBC; // type:object size:0xF scope:local data:string
str_kemuri1_n64_las_000156fc = .rodata:0x00003DCC; // type:object size:0xC scope:local data:string
str_KPA_D_2_las_00015708 = .rodata:0x00003DD8; // type:object size:0x8 scope:local data:string
