_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
str_stg4_usu_136_3_3_usu_00004430 = .rodata:0x00000C28; // type:object size:0x11 scope:local data:string
str_stg4_usu_21_usu_00004444 = .rodata:0x00000C3C; // type:object size:0xC scope:local data:string
str_usugurayado_00_usu_00004450 = .rodata:0x00000C48; // type:object size:0xF scope:local data:string
str_usugurayado_01_usu_00004460 = .rodata:0x00000C58; // type:object size:0xF scope:local data:string
str_usugurayado_02_usu_00004470 = .rodata:0x00000C68; // type:object size:0xF scope:local data:string
str_usugurayado_03_usu_00004480 = .rodata:0x00000C78; // type:object size:0xF scope:local data:string
str_usugurayado_04_usu_00004490 = .rodata:0x00000C88; // type:object size:0xF scope:local data:string
str_usugurayado_05_usu_000044a0 = .rodata:0x00000C98; // type:object size:0xF scope:local data:string
str_usugurayado_06_usu_000044b0 = .rodata:0x00000CA8; // type:object size:0xF scope:local data:string
str_usugurayado_07_usu_000044c0 = .rodata:0x00000CB8; // type:object size:0xF scope:local data:string
str_usugurayado_08_usu_000044d0 = .rodata:0x00000CC8; // type:object size:0xF scope:local data:string
str_usugurayado_09_usu_000044e0 = .rodata:0x00000CD8; // type:object size:0xF scope:local data:string
str_usugurayado_10_usu_000044f0 = .rodata:0x00000CE8; // type:object size:0xF scope:local data:string
str_usugurayado_11_usu_00004500 = .rodata:0x00000CF8; // type:object size:0xF scope:local data:string
str_usugurayado_12_usu_00004510 = .rodata:0x00000D08; // type:object size:0xF scope:local data:string
str_usugurayado_13_usu_00004520 = .rodata:0x00000D18; // type:object size:0xF scope:local data:string
str_pblk00_usu_00004530 = .rodata:0x00000D28; // type:object size:0x7 scope:local data:string
str_S_ie1_door_usu_00004538 = .rodata:0x00000D30; // type:object size:0xB scope:local data:string
str_ie1_kai1_usu_00004544 = .rodata:0x00000D3C; // type:object size:0x9 scope:local data:string
str_ie1_kai2_usu_00004550 = .rodata:0x00000D48; // type:object size:0x9 scope:local data:string
str_A_ie1door_u_usu_0000455c = .rodata:0x00000D54; // type:object size:0xC scope:local data:string
str_A_ie1door_usu_00004568 = .rodata:0x00000D60; // type:object size:0xA scope:local data:string
str_S_ie1_usu_00004574 = .rodata:0x00000D6C; // type:object size:0x6 scope:local data:string
str_S_ie1_naka_usu_0000457c = .rodata:0x00000D74; // type:object size:0xB scope:local data:string
str_ie2_kai1_usu_00004588 = .rodata:0x00000D80; // type:object size:0x9 scope:local data:string
str_ie2_kai2_usu_00004594 = .rodata:0x00000D8C; // type:object size:0x9 scope:local data:string
str_ie2_kai3_usu_000045a0 = .rodata:0x00000D98; // type:object size:0x9 scope:local data:string
str_ie2_kai4_usu_000045ac = .rodata:0x00000DA4; // type:object size:0x9 scope:local data:string
str_S_gochisou_usu_000045b8 = .rodata:0x00000DB0; // type:object size:0xB scope:local data:string
str_A_gochisou_usu_000045c4 = .rodata:0x00000DBC; // type:object size:0xB scope:local data:string
str_A_ie2door_u_usu_000045d0 = .rodata:0x00000DC8; // type:object size:0xC scope:local data:string
str_A_ie2door_usu_000045dc = .rodata:0x00000DD4; // type:object size:0xA scope:local data:string
str_S_ie2_usu_000045e8 = .rodata:0x00000DE0; // type:object size:0x6 scope:local data:string
str_S_ie2_naka_usu_000045f0 = .rodata:0x00000DE8; // type:object size:0xB scope:local data:string
str_S_ie3_door_usu_000045fc = .rodata:0x00000DF4; // type:object size:0xB scope:local data:string
str_ie3_kai1_usu_00004608 = .rodata:0x00000E00; // type:object size:0x9 scope:local data:string
str_ie3_kai2_usu_00004614 = .rodata:0x00000E0C; // type:object size:0x9 scope:local data:string
str_A_ie3door_u_usu_00004620 = .rodata:0x00000E18; // type:object size:0xC scope:local data:string
str_A_ie3door_usu_0000462c = .rodata:0x00000E24; // type:object size:0xA scope:local data:string
str_S_ie3_usu_00004638 = .rodata:0x00000E30; // type:object size:0x6 scope:local data:string
str_S_ie3_naka_usu_00004640 = .rodata:0x00000E38; // type:object size:0xB scope:local data:string
str_dokan_1_usu_0000464c = .rodata:0x00000E44; // type:object size:0x8 scope:local data:string
str_tik_08_usu_00004654 = .rodata:0x00000E4C; // type:object size:0x7 scope:local data:string
str_dokan_usu_0000465c = .rodata:0x00000E54; // type:object size:0x6 scope:local data:string
str_e_bero_usu_00004664 = .rodata:0x00000E5C; // type:object size:0x7 scope:local data:string
str_usu_01_usu_0000466c = .rodata:0x00000E64; // type:object size:0x7 scope:local data:string
str_w_bero_usu_00004674 = .rodata:0x00000E6C; // type:object size:0x7 scope:local data:string
str_stg4_jin_151_usu_0000467c = .rodata:0x00000E74; // type:object size:0xD scope:local data:string
str_mario_usu_0000468c = .rodata:0x00000E84; // type:object size:0x6 scope:local data:string
str_KPA_S_1_usu_00004694 = .rodata:0x00000E8C; // type:object size:0x8 scope:local data:string
str_KPA_T_1_usu_0000469c = .rodata:0x00000E94; // type:object size:0x8 scope:local data:string
str_kpa_stg5_009_2_usu_000046a4 = .rodata:0x00000E9C; // type:object size:0xF scope:local data:string
str_おりた_usu_000046b4 = .rodata:0x00000EAC; // type:object size:0x7 scope:local
str_kpa_stg5_009_4_usu_000046bc = .rodata:0x00000EB4; // type:object size:0xF scope:local data:string
str_kpa_stg5_009_5_usu_000046cc = .rodata:0x00000EC4; // type:object size:0xF scope:local data:string
str_kpa_stg5_009_6_usu_000046dc = .rodata:0x00000ED4; // type:object size:0xF scope:local data:string
str_A_1_usu_000046ec = .rodata:0x00000EE4; // type:object size:0x4 scope:local data:string
str_S_1_usu_000046f0 = .rodata:0x00000EE8; // type:object size:0x4 scope:local data:string
str_A_ki_1_usu_000046f4 = .rodata:0x00000EEC; // type:object size:0x7 scope:local data:string
str_S_usu00_ki01_usu_000046fc = .rodata:0x00000EF4; // type:object size:0xD scope:local data:string
str_A_ki_2_usu_0000470c = .rodata:0x00000F04; // type:object size:0x7 scope:local data:string
str_S_usu00_ki02_usu_00004714 = .rodata:0x00000F0C; // type:object size:0xD scope:local data:string
str_A_ki_3_usu_00004724 = .rodata:0x00000F1C; // type:object size:0x7 scope:local data:string
str_S_usu00_ki03_usu_0000472c = .rodata:0x00000F24; // type:object size:0xD scope:local data:string
str_kpa_stg5_009_7_usu_0000473c = .rodata:0x00000F34; // type:object size:0xF scope:local data:string
str_item_kusa_04_usu_0000474c = .rodata:0x00000F44; // type:object size:0xD scope:local data:string
str_item_kusa_06_usu_0000475c = .rodata:0x00000F54; // type:object size:0xD scope:local data:string
str_A_kusa_01_usu_0000476c = .rodata:0x00000F64; // type:object size:0xA scope:local data:string
str_S_kusa_01_usu_00004778 = .rodata:0x00000F70; // type:object size:0xA scope:local data:string
str_A_kusa_02_usu_00004784 = .rodata:0x00000F7C; // type:object size:0xA scope:local data:string
str_S_kusa_02_usu_00004790 = .rodata:0x00000F88; // type:object size:0xA scope:local data:string
str_A_kusa_03_usu_0000479c = .rodata:0x00000F94; // type:object size:0xA scope:local data:string
str_S_kusa_03_usu_000047a8 = .rodata:0x00000FA0; // type:object size:0xA scope:local data:string
str_A_kusa_04_usu_000047b4 = .rodata:0x00000FAC; // type:object size:0xA scope:local data:string
str_S_kusa_04_usu_000047c0 = .rodata:0x00000FB8; // type:object size:0xA scope:local data:string
str_A_kusa_05_usu_000047cc = .rodata:0x00000FC4; // type:object size:0xA scope:local data:string
str_S_kusa_05_usu_000047d8 = .rodata:0x00000FD0; // type:object size:0xA scope:local data:string
str_A_kusa_06_usu_000047e4 = .rodata:0x00000FDC; // type:object size:0xA scope:local data:string
str_S_kusa_06_usu_000047f0 = .rodata:0x00000FE8; // type:object size:0xA scope:local data:string
str_A_kusa_07_usu_000047fc = .rodata:0x00000FF4; // type:object size:0xA scope:local data:string
str_S_kusa_07_usu_00004808 = .rodata:0x00001000; // type:object size:0xA scope:local data:string
str_A_kusa_08_usu_00004814 = .rodata:0x0000100C; // type:object size:0xA scope:local data:string
str_S_kusa_08_usu_00004820 = .rodata:0x00001018; // type:object size:0xA scope:local data:string
str_A_kusa_09_usu_0000482c = .rodata:0x00001024; // type:object size:0xA scope:local data:string
str_S_kusa_09_usu_00004838 = .rodata:0x00001030; // type:object size:0xA scope:local data:string
str_A_kusa_10_usu_00004844 = .rodata:0x0000103C; // type:object size:0xA scope:local data:string
str_S_kusa_010_usu_00004850 = .rodata:0x00001048; // type:object size:0xB scope:local data:string
str_A_kusa_11_usu_0000485c = .rodata:0x00001054; // type:object size:0xA scope:local data:string
str_S_kusa_011_usu_00004868 = .rodata:0x00001060; // type:object size:0xB scope:local data:string
str_A_kusa_12_usu_00004874 = .rodata:0x0000106C; // type:object size:0xA scope:local data:string
str_S_kusa_012_usu_00004880 = .rodata:0x00001078; // type:object size:0xB scope:local data:string
str_A_kusa_13_usu_0000488c = .rodata:0x00001084; // type:object size:0xA scope:local data:string
str_S_kusa_013_usu_00004898 = .rodata:0x00001090; // type:object size:0xB scope:local data:string
str_A_kusa_14_usu_000048a4 = .rodata:0x0000109C; // type:object size:0xA scope:local data:string
str_S_kusa_014_usu_000048b0 = .rodata:0x000010A8; // type:object size:0xB scope:local data:string
str_A_kusa_15_usu_000048bc = .rodata:0x000010B4; // type:object size:0xA scope:local data:string
str_S_kusa_015_usu_000048c8 = .rodata:0x000010C0; // type:object size:0xB scope:local data:string
str_A_kusa_16_usu_000048d4 = .rodata:0x000010CC; // type:object size:0xA scope:local data:string
str_S_kusa_016_usu_000048e0 = .rodata:0x000010D8; // type:object size:0xB scope:local data:string
str_A_kusa_17_usu_000048ec = .rodata:0x000010E4; // type:object size:0xA scope:local data:string
str_S_kusa_017_usu_000048f8 = .rodata:0x000010F0; // type:object size:0xB scope:local data:string
str_A_kusa_18_usu_00004904 = .rodata:0x000010FC; // type:object size:0xA scope:local data:string
str_S_kusa_018_usu_00004910 = .rodata:0x00001108; // type:object size:0xB scope:local data:string
str_A_kusa_19_usu_0000491c = .rodata:0x00001114; // type:object size:0xA scope:local data:string
str_S_kusa_019_usu_00004928 = .rodata:0x00001120; // type:object size:0xB scope:local data:string
str_A_kusa_20_usu_00004934 = .rodata:0x0000112C; // type:object size:0xA scope:local data:string
str_S_kusa_020_usu_00004940 = .rodata:0x00001138; // type:object size:0xB scope:local data:string
str_ichikorori_ball_usu_0000494c = .rodata:0x00001144; // type:object size:0x10 scope:local data:string
str_c_zako_n_usu_0000495c = .rodata:0x00001154; // type:object size:0x9 scope:local data:string
str_R_1_usu_00004968 = .rodata:0x00001160; // type:object size:0x4 scope:local data:string
str_c_togenoko_usu_0000496c = .rodata:0x00001164; // type:object size:0xB scope:local data:string
str_c_burosu_h_usu_00004978 = .rodata:0x00001170; // type:object size:0xB scope:local data:string
str_BRO_S_1_usu_00004984 = .rodata:0x0000117C; // type:object size:0x8 scope:local data:string
str_BRO_R_1_usu_0000498c = .rodata:0x00001184; // type:object size:0x8 scope:local data:string
str_c_kamek_usu_00004994 = .rodata:0x0000118C; // type:object size:0x8 scope:local data:string
str_KMK_S_1_usu_0000499c = .rodata:0x00001194; // type:object size:0x8 scope:local data:string
str_KMK_R_1_usu_000049a4 = .rodata:0x0000119C; // type:object size:0x8 scope:local data:string
vec3_usu_000049ac = .rodata:0x000011A4; // type:object size:0xC scope:local data:4byte
str_kpa_stg5_009_1_usu_000049b8 = .rodata:0x000011B0; // type:object size:0xF scope:local data:string
str_カンブー_usu_000049c8 = .rodata:0x000011C0; // type:object size:0x9 scope:local
str_ババ_usu_000049d4 = .rodata:0x000011CC; // type:object size:0x5 scope:local
str_c_kamek_be_usu_000049dc = .rodata:0x000011D4; // type:object size:0xB scope:local data:string
str_カメックババ_usu_000049e8 = .rodata:0x000011E0; // type:object size:0xD scope:local
str_c_kanbu_usu_000049f8 = .rodata:0x000011F0; // type:object size:0x8 scope:local data:string
str_第三勢力幹部_usu_00004a00 = .rodata:0x000011F8; // type:object size:0xD scope:local
str_トゲノコ_usu_00004a10 = .rodata:0x00001208; // type:object size:0x9 scope:local
str_ハンマー_usu_00004a1c = .rodata:0x00001214; // type:object size:0x9 scope:local
str_カメック_usu_00004a28 = .rodata:0x00001220; // type:object size:0x9 scope:local
str_ザコ_usu_00004a34 = .rodata:0x0000122C; // type:object size:0x5 scope:local
str_SFX_KUPPA_KAMEBABA_F_usu_00004a3c = .rodata:0x00001234; // type:object size:0x18 scope:local data:string
str_BGM_EVT_KUPPA1_usu_00004a54 = .rodata:0x0000124C; // type:object size:0xF scope:local data:string
str_kpa_stg5_000_usu_00004a64 = .rodata:0x0000125C; // type:object size:0xD scope:local data:string
str_kpa_stg5_001_usu_00004a74 = .rodata:0x0000126C; // type:object size:0xD scope:local data:string
str_kpa_stg5_002_usu_00004a84 = .rodata:0x0000127C; // type:object size:0xD scope:local data:string
str_kpa_stg5_010_00_usu_00004a94 = .rodata:0x0000128C; // type:object size:0x10 scope:local data:string
str_SFX_GRASS_SHAKE1_usu_00004aa4 = .rodata:0x0000129C; // type:object size:0x11 scope:local data:string
str_C_2_usu_00004ab8 = .rodata:0x000012B0; // type:object size:0x4 scope:local data:string
str_item_usu_00004abc = .rodata:0x000012B4; // type:object size:0x5 scope:local data:string
str_kpa_stg5_010_usu_00004ac4 = .rodata:0x000012BC; // type:object size:0xD scope:local data:string
str_A_3A_usu_00004ad4 = .rodata:0x000012CC; // type:object size:0x5 scope:local data:string
str_A_3B_usu_00004adc = .rodata:0x000012D4; // type:object size:0x5 scope:local data:string
str_T_10_usu_00004ae4 = .rodata:0x000012DC; // type:object size:0x5 scope:local data:string
str_kpa_stg5_011_usu_00004aec = .rodata:0x000012E4; // type:object size:0xD scope:local data:string
str_S_2_usu_00004afc = .rodata:0x000012F4; // type:object size:0x4 scope:local data:string
str_T_9_usu_00004b00 = .rodata:0x000012F8; // type:object size:0x4 scope:local data:string
str_kpa_stg5_012_usu_00004b04 = .rodata:0x000012FC; // type:object size:0xD scope:local data:string
str_KPA_S_4_usu_00004b14 = .rodata:0x0000130C; // type:object size:0x8 scope:local data:string
str_KPA_T_3_usu_00004b1c = .rodata:0x00001314; // type:object size:0x8 scope:local data:string
str_kpa_stg5_013_usu_00004b24 = .rodata:0x0000131C; // type:object size:0xD scope:local data:string
str_kpa_stg5_014_usu_00004b34 = .rodata:0x0000132C; // type:object size:0xD scope:local data:string
str_SFX_KUPPA_3RD_SHUGOU_usu_00004b44 = .rodata:0x0000133C; // type:object size:0x16 scope:local data:string
str_SFX_KUPPA_TAIGUN_MOV_usu_00004b5c = .rodata:0x00001354; // type:object size:0x17 scope:local data:string
str_kpa_stg5_015_usu_00004b74 = .rodata:0x0000136C; // type:object size:0xD scope:local data:string
str_kpa_stg5_016_usu_00004b84 = .rodata:0x0000137C; // type:object size:0xD scope:local data:string
str_SFX_KUPPA_KAMEBABA_S_usu_00004b94 = .rodata:0x0000138C; // type:object size:0x1B scope:local data:string
str_kpa_stg5_017_usu_00004bb0 = .rodata:0x000013A8; // type:object size:0xD scope:local data:string
str_kpa_stg5_018_usu_00004bc0 = .rodata:0x000013B8; // type:object size:0xD scope:local data:string
str_kpa_stg5_019_usu_00004bd0 = .rodata:0x000013C8; // type:object size:0xD scope:local data:string
str_SFX_KUPPA_ITIKORO_AP_usu_00004be0 = .rodata:0x000013D8; // type:object size:0x1A scope:local data:string
str_itikoro_usu_00004bfc = .rodata:0x000013F4; // type:object size:0x8 scope:local data:string
str_stardust2_n64_usu_00004c04 = .rodata:0x000013FC; // type:object size:0xE scope:local data:string
str_SFX_KUPPA_ITIKORO_SH_usu_00004c14 = .rodata:0x0000140C; // type:object size:0x19 scope:local data:string
str_SFX_KUPPA_ITIKORO_JU_usu_00004c30 = .rodata:0x00001428; // type:object size:0x18 scope:local data:string
str_SFX_KUPPA_ITIKORO_FL_usu_00004c48 = .rodata:0x00001440; // type:object size:0x17 scope:local data:string
str_SFX_VOICE_KOOPA_SURP_usu_00004c60 = .rodata:0x00001458; // type:object size:0x1D scope:local data:string
str_KPA_S_5_usu_00004c80 = .rodata:0x00001478; // type:object size:0x8 scope:local data:string
str_KPA_T_5_usu_00004c88 = .rodata:0x00001480; // type:object size:0x8 scope:local data:string
str_kpa_stg5_020_usu_00004c90 = .rodata:0x00001488; // type:object size:0xD scope:local data:string
str_SFX_KUPPA_ITIKORO_HI_usu_00004ca0 = .rodata:0x00001498; // type:object size:0x17 scope:local data:string
str_kpa_stg5_021_usu_00004cb8 = .rodata:0x000014B0; // type:object size:0xD scope:local data:string
str_SFX_VOICE_KOOPA_ANGR_usu_00004cc8 = .rodata:0x000014C0; // type:object size:0x19 scope:local data:string
str_kpa_stg5_022_usu_00004ce4 = .rodata:0x000014DC; // type:object size:0xD scope:local data:string
str_SFX_KUPPA_ITIKORO_BI_usu_00004cf4 = .rodata:0x000014EC; // type:object size:0x1C scope:local data:string
str_akari_charge_n64_usu_00004d10 = .rodata:0x00001508; // type:object size:0x11 scope:local data:string
str_rad_usu_00004d24 = .rodata:0x0000151C; // type:object size:0x4 scope:local data:string
str_radiation_n64_usu_00004d28 = .rodata:0x00001520; // type:object size:0xE scope:local data:string
str_SFX_KUPPA_ITIKORO_LI_usu_00004d38 = .rodata:0x00001530; // type:object size:0x19 scope:local data:string
str_KPA_O_1_usu_00004d54 = .rodata:0x0000154C; // type:object size:0x8 scope:local data:string
str_SFX_KUPPA_ITIKORO_EX_usu_00004d5c = .rodata:0x00001554; // type:object size:0x1D scope:local data:string
str_muj_00_usu_00004d7c = .rodata:0x00001574; // type:object size:0x7 scope:local data:string
vec3_usu_00004d84 = .rodata:0x0000157C; // type:object size:0xC scope:local data:4byte
vec3_usu_00004d90 = .rodata:0x00001588; // type:object size:0xC scope:local data:4byte
vec3_usu_00004d9c = .rodata:0x00001594; // type:object size:0xC scope:local data:4byte
str_S_usu00_usu_00004da8 = .rodata:0x000015A0; // type:object size:0x8 scope:local data:string
str_SFX_STG8_LIGHT1_usu_00004db0 = .rodata:0x000015A8; // type:object size:0x10 scope:local data:string
str_SFX_STG8_QUAKE1_usu_00004dc0 = .rodata:0x000015B8; // type:object size:0x10 scope:local data:string
str_stg8_dark_05_usu_00004dd0 = .rodata:0x000015C8; // type:object size:0xD scope:local data:string
str_muj_01_usu_00004de0 = .rodata:0x000015D8; // type:object size:0x7 scope:local data:string
str_sekai_yami2_usu_00004de8 = .rodata:0x000015E0; // type:object size:0xC scope:local data:string
str_おばさん_usu_00004df4 = .rodata:0x000015EC; // type:object size:0x9 scope:local
str_c_f_mama_usu_00004e00 = .rodata:0x000015F8; // type:object size:0x9 scope:local data:string
str_ウスグラおばさん_usu_00004e0c = .rodata:0x00001604; // type:object size:0x11 scope:local
str_子供１_usu_00004e20 = .rodata:0x00001618; // type:object size:0x7 scope:local
str_c_f_child_a_usu_00004e28 = .rodata:0x00001620; // type:object size:0xC scope:local data:string
str_ウスグラ子供A_usu_00004e34 = .rodata:0x0000162C; // type:object size:0xE scope:local
str_子供２_usu_00004e44 = .rodata:0x0000163C; // type:object size:0x7 scope:local
str_c_f_child_b_usu_00004e4c = .rodata:0x00001644; // type:object size:0xC scope:local data:string
str_ウスグラ子供B_usu_00004e58 = .rodata:0x00001650; // type:object size:0xE scope:local
str_子供３_usu_00004e68 = .rodata:0x00001660; // type:object size:0x7 scope:local
str_c_f_child_c_usu_00004e70 = .rodata:0x00001668; // type:object size:0xC scope:local data:string
str_ウスグラ子供C_usu_00004e7c = .rodata:0x00001674; // type:object size:0xE scope:local
str_starstone_usu_00004e8c = .rodata:0x00001684; // type:object size:0xA scope:local data:string
str_stg8_las_148_26_usu_00004e98 = .rodata:0x00001690; // type:object size:0x10 scope:local data:string
str_stg8_las_148_27_usu_00004ea8 = .rodata:0x000016A0; // type:object size:0x10 scope:local data:string
str_stg8_las_148_28_usu_00004eb8 = .rodata:0x000016B0; // type:object size:0x10 scope:local data:string
str_stg8_las_148_29_usu_00004ec8 = .rodata:0x000016C0; // type:object size:0x10 scope:local data:string
str_stg8_las_148_30_usu_00004ed8 = .rodata:0x000016D0; // type:object size:0x10 scope:local data:string
str_stg8_las_148_31_usu_00004ee8 = .rodata:0x000016E0; // type:object size:0x10 scope:local data:string
str_stg8_las_148_32_usu_00004ef8 = .rodata:0x000016F0; // type:object size:0x10 scope:local data:string
str_stg8_las_148_33_usu_00004f08 = .rodata:0x00001700; // type:object size:0x10 scope:local data:string
str_stg8_las_148_34_usu_00004f18 = .rodata:0x00001710; // type:object size:0x10 scope:local data:string
str_stg8_las_148_35_usu_00004f28 = .rodata:0x00001720; // type:object size:0x10 scope:local data:string
str_stg8_las_148_36_usu_00004f38 = .rodata:0x00001730; // type:object size:0x10 scope:local data:string
str_stg8_las_148_37_usu_00004f48 = .rodata:0x00001740; // type:object size:0x10 scope:local data:string
str_minnnanokoe_usu_00004f58 = .rodata:0x00001750; // type:object size:0xC scope:local data:string
vec3_usu_00004f64 = .rodata:0x0000175C; // type:object size:0xC scope:local data:4byte
str_stg4_usu_153_usu_00004f70 = .rodata:0x00001768; // type:object size:0xD scope:local data:string
str_stg4_usu_153_select_usu_00004f80 = .rodata:0x00001778; // type:object size:0x14 scope:local data:string
str_stg4_usu_154_usu_00004f94 = .rodata:0x0000178C; // type:object size:0xD scope:local data:string
str_stg4_usu_155_usu_00004fa4 = .rodata:0x0000179C; // type:object size:0xD scope:local data:string
str_stg4_usu_156_usu_00004fb4 = .rodata:0x000017AC; // type:object size:0xD scope:local data:string
str_PKR_T_1_usu_00004fc4 = .rodata:0x000017BC; // type:object size:0x8 scope:local data:string
str_PKR_S_1_usu_00004fcc = .rodata:0x000017C4; // type:object size:0x8 scope:local data:string
str_MJR_T_1_usu_00004fd4 = .rodata:0x000017CC; // type:object size:0x8 scope:local data:string
str_MJR_S_1_usu_00004fdc = .rodata:0x000017D4; // type:object size:0x8 scope:local data:string
str_MRR_T_1_usu_00004fe4 = .rodata:0x000017DC; // type:object size:0x8 scope:local data:string
str_MRR_S_1_usu_00004fec = .rodata:0x000017E4; // type:object size:0x8 scope:local data:string
str_ep_41_usu_00004ff4 = .rodata:0x000017EC; // type:object size:0x6 scope:local data:string
str_muj_20_usu_00004ffc = .rodata:0x000017F4; // type:object size:0x7 scope:local data:string
str_BGM_EVT_WITCH1_usu_00005004 = .rodata:0x000017FC; // type:object size:0xF scope:local data:string
str_BGM_EVT_STG8_VOICE1_usu_00005014 = .rodata:0x0000180C; // type:object size:0x14 scope:local data:string
str_bero_usu_00005028 = .rodata:0x00001820; // type:object size:0x5 scope:local data:string
str_mobj_save_usu_00005030 = .rodata:0x00001828; // type:object size:0xA scope:local data:string
str_item00_usu_0000503c = .rodata:0x00001834; // type:object size:0x7 scope:local data:string
str_ki1_usu_00005044 = .rodata:0x0000183C; // type:object size:0x4 scope:local data:string
str_ki2_usu_00005048 = .rodata:0x00001840; // type:object size:0x4 scope:local data:string
str_ki3_usu_0000504c = .rodata:0x00001844; // type:object size:0x4 scope:local data:string
str_ki4_usu_00005050 = .rodata:0x00001848; // type:object size:0x4 scope:local data:string
str_ki5_usu_00005054 = .rodata:0x0000184C; // type:object size:0x4 scope:local data:string
str_evt_majo3_usu_00005058 = .rodata:0x00001850; // type:object size:0xA scope:local data:string
str_player_usu_00005064 = .rodata:0x0000185C; // type:object size:0x7 scope:local data:string
float_neg1000_usu_0000506c = .rodata:0x00001864; // type:object size:0x4 scope:local data:float
float_1_usu_00005070 = .rodata:0x00001868; // type:object size:0x4 scope:local data:float
float_100_usu_00005074 = .rodata:0x0000186C; // type:object size:0x4 scope:local data:float
zero_usu_00005078 = .rodata:0x00001870; // type:object size:0x4 scope:local data:float
float_2p5_usu_0000507c = .rodata:0x00001874; // type:object size:0x4 scope:local data:float
float_neg1_usu_00005080 = .rodata:0x00001878; // type:object size:0x4 scope:local data:float
double_0p03_usu_00005088 = .rodata:0x00001880; // type:object size:0x8 scope:local data:double
float_200_usu_00005090 = .rodata:0x00001888; // type:object size:0x4 scope:local data:float
float_90_usu_00005094 = .rodata:0x0000188C; // type:object size:0x4 scope:local data:float
float_30_usu_00005098 = .rodata:0x00001890; // type:object size:0x4 scope:local data:float
float_10_usu_0000509c = .rodata:0x00001894; // type:object size:0x4 scope:local data:float
float_9_usu_000050a0 = .rodata:0x00001898; // type:object size:0x4 scope:local data:float
float_50_usu_000050a4 = .rodata:0x0000189C; // type:object size:0x4 scope:local data:float
float_20_usu_000050a8 = .rodata:0x000018A0; // type:object size:0x4 scope:local data:float
float_270_usu_000050ac = .rodata:0x000018A4; // type:object size:0x4 scope:local data:float
float_neg30_usu_000050b0 = .rodata:0x000018A8; // type:object size:0x4 scope:local data:float
float_150_usu_000050b4 = .rodata:0x000018AC; // type:object size:0x4 scope:local data:float
float_350_usu_000050b8 = .rodata:0x000018B0; // type:object size:0x4 scope:local data:float
double_to_int_usu_000050c0 = .rodata:0x000018B8; // type:object size:0x8 scope:local data:double
str_BGM_FF_GET_ITEM1_usu_000050c8 = .rodata:0x000018C0; // type:object size:0x11 scope:local data:string
str_村人Ｆ_usu_000050e0 = .rodata:0x000018D8; // type:object size:0x7 scope:local
str_stg4_usu_82_usu_000050e8 = .rodata:0x000018E0; // type:object size:0xC scope:local data:string
str_me_usu_000050f4 = .rodata:0x000018EC; // type:object size:0x3 scope:local data:string
str_stg4_usu_30_usu_000050f8 = .rodata:0x000018F0; // type:object size:0xC scope:local data:string
str_stg4_usu_30_yn_usu_00005104 = .rodata:0x000018FC; // type:object size:0xF scope:local data:string
str_stg4_usu_30_00_usu_00005114 = .rodata:0x0000190C; // type:object size:0xF scope:local data:string
str_stg4_usu_84_usu_00005124 = .rodata:0x0000191C; // type:object size:0xC scope:local data:string
str_stg4_usu_84_1_usu_00005130 = .rodata:0x00001928; // type:object size:0xE scope:local data:string
str_stg4_usu_84_1_1_usu_00005140 = .rodata:0x00001938; // type:object size:0x10 scope:local data:string
str_村人Ｇ_usu_00005150 = .rodata:0x00001948; // type:object size:0x7 scope:local
str_stg4_usu_85_usu_00005158 = .rodata:0x00001950; // type:object size:0xC scope:local data:string
str_stg4_usu_86_usu_00005164 = .rodata:0x0000195C; // type:object size:0xC scope:local data:string
str_stg4_usu_86_yn_usu_00005170 = .rodata:0x00001968; // type:object size:0xF scope:local data:string
str_stg4_usu_86_00_usu_00005180 = .rodata:0x00001978; // type:object size:0xF scope:local data:string
str_stg4_usu_87_usu_00005190 = .rodata:0x00001988; // type:object size:0xC scope:local data:string
str_stg4_usu_87_1_usu_0000519c = .rodata:0x00001994; // type:object size:0xE scope:local data:string
str_stg4_usu_87_1_1_usu_000051ac = .rodata:0x000019A4; // type:object size:0x10 scope:local data:string
str_村人Ｈ_usu_000051bc = .rodata:0x000019B4; // type:object size:0x7 scope:local
str_stg4_usu_88_usu_000051c4 = .rodata:0x000019BC; // type:object size:0xC scope:local data:string
str_stg4_usu_89_usu_000051d0 = .rodata:0x000019C8; // type:object size:0xC scope:local data:string
str_stg4_usu_90_usu_000051dc = .rodata:0x000019D4; // type:object size:0xC scope:local data:string
str_stg4_usu_90_1_usu_000051e8 = .rodata:0x000019E0; // type:object size:0xE scope:local data:string
str_stg4_usu_90_1_1_usu_000051f8 = .rodata:0x000019F0; // type:object size:0x10 scope:local data:string
str_村人Ｉ_usu_00005208 = .rodata:0x00001A00; // type:object size:0x7 scope:local
str_ブタ村人Ｉ_usu_00005210 = .rodata:0x00001A08; // type:object size:0xB scope:local
str_SFX_STG4_VOICE_PIG1_usu_0000521c = .rodata:0x00001A14; // type:object size:0x14 scope:local data:string
str_stg4_usu_91_usu_00005230 = .rodata:0x00001A28; // type:object size:0xC scope:local data:string
str_stg4_usu_92_usu_0000523c = .rodata:0x00001A34; // type:object size:0xC scope:local data:string
str_stg4_usu_93_usu_00005248 = .rodata:0x00001A40; // type:object size:0xC scope:local data:string
