_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
str_mod_00_pik_000020f8 = .rodata:0x00000C30; // type:object size:0x7 scope:local data:string
str_mod_01_pik_00002100 = .rodata:0x00000C38; // type:object size:0x7 scope:local data:string
str_mod_02_pik_00002108 = .rodata:0x00000C40; // type:object size:0x7 scope:local data:string
str_mod_03_pik_00002110 = .rodata:0x00000C48; // type:object size:0x7 scope:local data:string
str_mod_04_pik_00002118 = .rodata:0x00000C50; // type:object size:0x7 scope:local data:string
str_mod_05_pik_00002120 = .rodata:0x00000C58; // type:object size:0x7 scope:local data:string
str_mod_06_pik_00002128 = .rodata:0x00000C60; // type:object size:0x7 scope:local data:string
str_mod_07_pik_00002130 = .rodata:0x00000C68; // type:object size:0x7 scope:local data:string
str_door_1_b_pik_00002138 = .rodata:0x00000C70; // type:object size:0x9 scope:local data:string
str_door_1_a_pik_00002144 = .rodata:0x00000C7C; // type:object size:0x9 scope:local data:string
str_nw_bero_pik_00002150 = .rodata:0x00000C88; // type:object size:0x8 scope:local data:string
str_pik_04_pik_00002158 = .rodata:0x00000C90; // type:object size:0x7 scope:local data:string
str_se_bero_pik_00002160 = .rodata:0x00000C98; // type:object size:0x8 scope:local data:string
str_n_bero_pik_00002168 = .rodata:0x00000CA0; // type:object size:0x7 scope:local data:string
str_pik_02_pik_00002170 = .rodata:0x00000CA8; // type:object size:0x7 scope:local data:string
str_s_bero_pik_00002178 = .rodata:0x00000CB0; // type:object size:0x7 scope:local data:string
str_dokan_1_pik_00002180 = .rodata:0x00000CB8; // type:object size:0x8 scope:local data:string
str_tik_17_pik_00002188 = .rodata:0x00000CC0; // type:object size:0x7 scope:local data:string
str_yajirusi_1_pik_00002190 = .rodata:0x00000CC8; // type:object size:0xB scope:local data:string
str_yajirusi_2_pik_0000219c = .rodata:0x00000CD4; // type:object size:0xB scope:local data:string
str_stg6_pik_06_pik_000021a8 = .rodata:0x00000CE0; // type:object size:0xC scope:local data:string
str_ポワン探偵_pik_000021b4 = .rodata:0x00000CEC; // type:object size:0xB scope:local
str_stg6_pik_07_0_pik_000021c0 = .rodata:0x00000CF8; // type:object size:0xE scope:local data:string
str_party_pik_000021d0 = .rodata:0x00000D08; // type:object size:0x6 scope:local data:string
str_stg6_pik_07_1_pik_000021d8 = .rodata:0x00000D10; // type:object size:0xE scope:local data:string
str_stg6_pik_07_2_pik_000021e8 = .rodata:0x00000D20; // type:object size:0xE scope:local data:string
str_stg6_pik_07_3_pik_000021f8 = .rodata:0x00000D30; // type:object size:0xE scope:local data:string
str_stg6_pik_07_4_pik_00002208 = .rodata:0x00000D40; // type:object size:0xE scope:local data:string
str_stg6_pik_07_5_pik_00002218 = .rodata:0x00000D50; // type:object size:0xE scope:local data:string
str_stg6_pik_07_6_pik_00002228 = .rodata:0x00000D60; // type:object size:0xE scope:local data:string
str_mario_pik_00002238 = .rodata:0x00000D70; // type:object size:0x6 scope:local data:string
str_stg6_pik_08_pik_00002240 = .rodata:0x00000D78; // type:object size:0xC scope:local data:string
str_BGM_EVT_POWAN1_pik_0000224c = .rodata:0x00000D84; // type:object size:0xF scope:local data:string
str_stg6_pik_09_0_pik_0000225c = .rodata:0x00000D94; // type:object size:0xE scope:local data:string
str_stg6_pik_09_1_pik_0000226c = .rodata:0x00000DA4; // type:object size:0xE scope:local data:string
str_stg6_pik_09_2_pik_0000227c = .rodata:0x00000DB4; // type:object size:0xE scope:local data:string
str_stg6_pik_09_3_pik_0000228c = .rodata:0x00000DC4; // type:object size:0xE scope:local data:string
str_stg6_pik_09_4_pik_0000229c = .rodata:0x00000DD4; // type:object size:0xE scope:local data:string
str_stg6_pik_09_5_pik_000022ac = .rodata:0x00000DE4; // type:object size:0xE scope:local data:string
str_stg6_pik_09_6_pik_000022bc = .rodata:0x00000DF4; // type:object size:0xE scope:local data:string
str_stg6_pik_10_pik_000022cc = .rodata:0x00000E04; // type:object size:0xC scope:local data:string
str_M_N_5B_pik_000022d8 = .rodata:0x00000E10; // type:object size:0x7 scope:local data:string
str_M_S_1_pik_000022e0 = .rodata:0x00000E18; // type:object size:0x6 scope:local data:string
str_stg6_pik_11_pik_000022e8 = .rodata:0x00000E20; // type:object size:0xC scope:local data:string
str_lock_pik_000022f4 = .rodata:0x00000E2C; // type:object size:0x5 scope:local data:string
str_me_pik_000022fc = .rodata:0x00000E34; // type:object size:0x3 scope:local data:string
str_irai_27_001_pik_00002300 = .rodata:0x00000E38; // type:object size:0xC scope:local data:string
str_M_I_G_pik_0000230c = .rodata:0x00000E44; // type:object size:0x6 scope:local data:string
str_irai_27_001_1_pik_00002314 = .rodata:0x00000E4C; // type:object size:0xE scope:local data:string
str_irai_27_002_pik_00002324 = .rodata:0x00000E5C; // type:object size:0xC scope:local data:string
str_土産屋_pik_00002330 = .rodata:0x00000E68; // type:object size:0x7 scope:local
str_irai_27_003_pik_00002338 = .rodata:0x00000E70; // type:object size:0xC scope:local data:string
str_M_I_2_pik_00002344 = .rodata:0x00000E7C; // type:object size:0x6 scope:local data:string
str_irai_27_004_pik_0000234c = .rodata:0x00000E84; // type:object size:0xC scope:local data:string
str_M_I_Z_pik_00002358 = .rodata:0x00000E90; // type:object size:0x6 scope:local data:string
str_irai_27_005_pik_00002360 = .rodata:0x00000E98; // type:object size:0xC scope:local data:string
str_irai_27_006_pik_0000236c = .rodata:0x00000EA4; // type:object size:0xC scope:local data:string
str_sc_pik_00002378 = .rodata:0x00000EB0; // type:object size:0x3 scope:local data:string
str_irai_27_007_1_pik_0000237c = .rodata:0x00000EB4; // type:object size:0xE scope:local data:string
str_iri_27_pik_0000238c = .rodata:0x00000EC4; // type:object size:0x7 scope:local data:string
str_irai_27_007_2_pik_00002394 = .rodata:0x00000ECC; // type:object size:0xE scope:local data:string
str_ルイージ_pik_000023a4 = .rodata:0x00000EDC; // type:object size:0x9 scope:local
str_irai_27_008_pik_000023b0 = .rodata:0x00000EE8; // type:object size:0xC scope:local data:string
zero_pik_000023bc = .rodata:0x00000EF4; // type:object size:0x1 scope:local
str_irai_27_009_pik_000023c0 = .rodata:0x00000EF8; // type:object size:0xC scope:local data:string
str_irai_27_010_pik_000023cc = .rodata:0x00000F04; // type:object size:0xC scope:local data:string
str_M_N_1_pik_000023d8 = .rodata:0x00000F10; // type:object size:0x6 scope:local data:string
str_irai_27_011_pik_000023e0 = .rodata:0x00000F18; // type:object size:0xC scope:local data:string
str_irai_27_012_pik_000023ec = .rodata:0x00000F24; // type:object size:0xC scope:local data:string
str_irai_27_013_pik_000023f8 = .rodata:0x00000F30; // type:object size:0xC scope:local data:string
str_irai_27_014_pik_00002404 = .rodata:0x00000F3C; // type:object size:0xC scope:local data:string
str_sys_request_finish_pik_00002410 = .rodata:0x00000F48; // type:object size:0x13 scope:local data:string
str_stg7_pik_clear_02_pik_00002424 = .rodata:0x00000F5C; // type:object size:0x12 scope:local data:string
str_KNF_S_2_pik_00002438 = .rodata:0x00000F70; // type:object size:0x8 scope:local data:string
str_KNF_S_1_pik_00002440 = .rodata:0x00000F78; // type:object size:0x8 scope:local data:string
str_KNF_T_2_pik_00002448 = .rodata:0x00000F80; // type:object size:0x8 scope:local data:string
str_kpa_stg7_004_pik_00002450 = .rodata:0x00000F88; // type:object size:0xD scope:local data:string
str_kpa_stg7_004_1_pik_00002460 = .rodata:0x00000F98; // type:object size:0xF scope:local data:string
str_stg7_pik_clear_03_pik_00002470 = .rodata:0x00000FA8; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_03_0_pik_00002484 = .rodata:0x00000FBC; // type:object size:0x14 scope:local data:string
str_stg7_pik_clear_03_1_pik_00002498 = .rodata:0x00000FD0; // type:object size:0x14 scope:local data:string
str_stg7_pik_clear_03_2_pik_000024ac = .rodata:0x00000FE4; // type:object size:0x14 scope:local data:string
str_irai_29_00_pik_000024c0 = .rodata:0x00000FF8; // type:object size:0xB scope:local data:string
str_irai_29_00_s_pik_000024cc = .rodata:0x00001004; // type:object size:0xD scope:local data:string
str_irai_29_01_pik_000024dc = .rodata:0x00001014; // type:object size:0xB scope:local data:string
str_irai_29_11_pik_000024e8 = .rodata:0x00001020; // type:object size:0xB scope:local data:string
str_irai_29_05_pik_000024f4 = .rodata:0x0000102C; // type:object size:0xB scope:local data:string
str_irai_29_08_pik_00002500 = .rodata:0x00001038; // type:object size:0xB scope:local data:string
str_pre_pik_0000250c = .rodata:0x00001044; // type:object size:0x4 scope:local data:string
str_irai_29_02_pik_00002510 = .rodata:0x00001048; // type:object size:0xB scope:local data:string
str_irai_29_06_pik_0000251c = .rodata:0x00001054; // type:object size:0xB scope:local data:string
str_irai_29_09_pik_00002528 = .rodata:0x00001060; // type:object size:0xB scope:local data:string
str_irai_29_03_pik_00002534 = .rodata:0x0000106C; // type:object size:0xB scope:local data:string
str_irai_29_07_pik_00002540 = .rodata:0x00001078; // type:object size:0xB scope:local data:string
str_irai_29_10_pik_0000254c = .rodata:0x00001084; // type:object size:0xB scope:local data:string
str_irai_29_04_pik_00002558 = .rodata:0x00001090; // type:object size:0xB scope:local data:string
str_irai_29_12_pik_00002564 = .rodata:0x0000109C; // type:object size:0xB scope:local data:string
str_M_N_2_pik_00002570 = .rodata:0x000010A8; // type:object size:0x6 scope:local data:string
str_irai_29_13_pik_00002578 = .rodata:0x000010B0; // type:object size:0xB scope:local data:string
str_コナリキン_pik_00002584 = .rodata:0x000010BC; // type:object size:0xB scope:local
str_kpa_stg7_005_pik_00002590 = .rodata:0x000010C8; // type:object size:0xD scope:local data:string
str_kpa_stg7_005_1_pik_000025a0 = .rodata:0x000010D8; // type:object size:0xF scope:local data:string
str_KPA_S_1_pik_000025b0 = .rodata:0x000010E8; // type:object size:0x8 scope:local data:string
str_KPA_T_1_pik_000025b8 = .rodata:0x000010F0; // type:object size:0x8 scope:local data:string
str_kpa_stg7_006_pik_000025c0 = .rodata:0x000010F8; // type:object size:0xD scope:local data:string
str_C_1_pik_000025d0 = .rodata:0x00001108; // type:object size:0x4 scope:local data:string
str_T_4_pik_000025d4 = .rodata:0x0000110C; // type:object size:0x4 scope:local data:string
str_kpa_stg7_007_pik_000025d8 = .rodata:0x00001110; // type:object size:0xD scope:local data:string
str_R_2_pik_000025e8 = .rodata:0x00001120; // type:object size:0x4 scope:local data:string
str_SFX_KUPPA_KONARIKIN__pik_000025ec = .rodata:0x00001124; // type:object size:0x1C scope:local data:string
str_kpa_stg7_008_pik_00002608 = .rodata:0x00001140; // type:object size:0xD scope:local data:string
str_kpa_stg7_009_pik_00002618 = .rodata:0x00001150; // type:object size:0xD scope:local data:string
str_kpa_stg7_010_pik_00002628 = .rodata:0x00001160; // type:object size:0xD scope:local data:string
str_kpa_stg7_011_pik_00002638 = .rodata:0x00001170; // type:object size:0xD scope:local data:string
str_kpa_stg7_011_3_pik_00002648 = .rodata:0x00001180; // type:object size:0xF scope:local data:string
str_ナリキンパパ_pik_00002658 = .rodata:0x00001190; // type:object size:0xD scope:local
str_kpa_stg7_011_4_pik_00002668 = .rodata:0x000011A0; // type:object size:0xF scope:local data:string
str_ナリキンママ_pik_00002678 = .rodata:0x000011B0; // type:object size:0xD scope:local
str_kpa_stg7_011_5_pik_00002688 = .rodata:0x000011C0; // type:object size:0xF scope:local data:string
str_kpa_stg7_011_6_pik_00002698 = .rodata:0x000011D0; // type:object size:0xF scope:local data:string
str_kpa_stg7_011_7_pik_000026a8 = .rodata:0x000011E0; // type:object size:0xF scope:local data:string
str_kpa_stg7_011_1_pik_000026b8 = .rodata:0x000011F0; // type:object size:0xF scope:local data:string
str_kpa_stg7_011_2_pik_000026c8 = .rodata:0x00001200; // type:object size:0xF scope:local data:string
str_kpa_stg7_003_1_pik_000026d8 = .rodata:0x00001210; // type:object size:0xF scope:local data:string
str_ターくん４_pik_000026e8 = .rodata:0x00001220; // type:object size:0xB scope:local
str_stg7_pik_clear_04_pik_000026f4 = .rodata:0x0000122C; // type:object size:0x12 scope:local data:string
str_kpa_stg7_011_7_1_pik_00002708 = .rodata:0x00001240; // type:object size:0x11 scope:local data:string
str_stg7_pik_clear_05_pik_0000271c = .rodata:0x00001254; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_05_1_pik_00002730 = .rodata:0x00001268; // type:object size:0x14 scope:local data:string
str_ターくん５_pik_00002744 = .rodata:0x0000127C; // type:object size:0xB scope:local
str_stg7_pik_clear_06_pik_00002750 = .rodata:0x00001288; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_07_pik_00002764 = .rodata:0x0000129C; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_07_1_pik_00002778 = .rodata:0x000012B0; // type:object size:0x14 scope:local data:string
str_ターくん６_pik_0000278c = .rodata:0x000012C4; // type:object size:0xB scope:local
str_stg7_pik_clear_08_pik_00002798 = .rodata:0x000012D0; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_09_pik_000027ac = .rodata:0x000012E4; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_09_1_pik_000027c0 = .rodata:0x000012F8; // type:object size:0x14 scope:local data:string
str_マダム_pik_000027d4 = .rodata:0x0000130C; // type:object size:0x7 scope:local
str_ババ_pik_000027dc = .rodata:0x00001314; // type:object size:0x5 scope:local
str_stg7_pik_clear_03_2__pik_000027e4 = .rodata:0x0000131C; // type:object size:0x17 scope:local data:string
str_レサレサ_pik_000027fc = .rodata:0x00001334; // type:object size:0x9 scope:local
str_c_resaresa_pik_00002808 = .rodata:0x00001340; // type:object size:0xB scope:local data:string
str_stg7_pik_clear_03_2__pik_00002814 = .rodata:0x0000134C; // type:object size:0x17 scope:local data:string
str_セバスチャン_pik_0000282c = .rodata:0x00001364; // type:object size:0xD scope:local
str_c_sebaschan_pik_0000283c = .rodata:0x00001374; // type:object size:0xC scope:local data:string
str_kpa_stg7_012_pik_00002848 = .rodata:0x00001380; // type:object size:0xD scope:local data:string
str_KPA_I_2_pik_00002858 = .rodata:0x00001390; // type:object size:0x8 scope:local data:string
str_SFX_KUPPA_ANGRY1_pik_00002860 = .rodata:0x00001398; // type:object size:0x11 scope:local data:string
str_SFX_KUPPA_ANGRY2_pik_00002874 = .rodata:0x000013AC; // type:object size:0x11 scope:local data:string
str_kpa_stg7_012_01_pik_00002888 = .rodata:0x000013C0; // type:object size:0x10 scope:local data:string
str_kpa_stg7_012_02_pik_00002898 = .rodata:0x000013D0; // type:object size:0x10 scope:local data:string
str_KPA_S_6_pik_000028a8 = .rodata:0x000013E0; // type:object size:0x8 scope:local data:string
str_KPA_T_6_pik_000028b0 = .rodata:0x000013E8; // type:object size:0x8 scope:local data:string
str_kpa_stg7_013_pik_000028b8 = .rodata:0x000013F0; // type:object size:0xD scope:local data:string
str_SFX_KUPPA_KAMEBABA_F_pik_000028c8 = .rodata:0x00001400; // type:object size:0x18 scope:local data:string
str_kpa_stg7_000_pik_000028e0 = .rodata:0x00001418; // type:object size:0xD scope:local data:string
str_kpa_stg7_001_pik_000028f0 = .rodata:0x00001428; // type:object size:0xD scope:local data:string
str_A_3A_pik_00002900 = .rodata:0x00001438; // type:object size:0x5 scope:local data:string
str_S_2_pik_00002908 = .rodata:0x00001440; // type:object size:0x4 scope:local data:string
str_kpa_stg7_002_pik_0000290c = .rodata:0x00001444; // type:object size:0xD scope:local data:string
vec3_pik_0000291c = .rodata:0x00001454; // type:object size:0xC scope:local data:4byte
vec3_pik_00002928 = .rodata:0x00001460; // type:object size:0xC scope:local data:4byte
vec3_pik_00002934 = .rodata:0x0000146C; // type:object size:0xC scope:local data:4byte
str_S_pik_00002940 = .rodata:0x00001478; // type:object size:0x2 scope:local data:string
str_SFX_STG8_QUAKE1_pik_00002944 = .rodata:0x0000147C; // type:object size:0x10 scope:local data:string
str_stg8_dark_07_pik_00002954 = .rodata:0x0000148C; // type:object size:0xD scope:local data:string
str_bom_02_pik_00002964 = .rodata:0x0000149C; // type:object size:0x7 scope:local data:string
str_sekai_yami2_pik_0000296c = .rodata:0x000014A4; // type:object size:0xC scope:local data:string
str_starstone_pik_00002978 = .rodata:0x000014B0; // type:object size:0xA scope:local data:string
str_stg8_las_148_53_pik_00002984 = .rodata:0x000014BC; // type:object size:0x10 scope:local data:string
str_stg8_las_148_54_pik_00002994 = .rodata:0x000014CC; // type:object size:0x10 scope:local data:string
str_stg8_las_148_55_pik_000029a4 = .rodata:0x000014DC; // type:object size:0x10 scope:local data:string
str_stg8_las_148_56_pik_000029b4 = .rodata:0x000014EC; // type:object size:0x10 scope:local data:string
str_stg8_las_148_57_pik_000029c4 = .rodata:0x000014FC; // type:object size:0x10 scope:local data:string
str_stg8_las_148_58_pik_000029d4 = .rodata:0x0000150C; // type:object size:0x10 scope:local data:string
str_stg8_las_148_59_pik_000029e4 = .rodata:0x0000151C; // type:object size:0x10 scope:local data:string
str_stg8_las_148_60_pik_000029f4 = .rodata:0x0000152C; // type:object size:0x10 scope:local data:string
str_stg8_las_148_61_pik_00002a04 = .rodata:0x0000153C; // type:object size:0x10 scope:local data:string
str_stg8_las_148_62_pik_00002a14 = .rodata:0x0000154C; // type:object size:0x10 scope:local data:string
str_minnnanokoe_pik_00002a24 = .rodata:0x0000155C; // type:object size:0xC scope:local data:string
str_S_dakan_pik_00002a30 = .rodata:0x00001568; // type:object size:0x8 scope:local data:string
str_A_dokan_pik_00002a38 = .rodata:0x00001570; // type:object size:0x8 scope:local data:string
str_c_luigi_pik_00002a40 = .rodata:0x00001578; // type:object size:0x8 scope:local data:string
str_pblk01_pik_00002a48 = .rodata:0x00001580; // type:object size:0x7 scope:local data:string
str_BGM_EVT_STG8_VOICE1_pik_00002a50 = .rodata:0x00001588; // type:object size:0x14 scope:local data:string
str_BGM_STG6_PIK1_pik_00002a64 = .rodata:0x0000159C; // type:object size:0xE scope:local data:string
str_ENV_STG6_PIK1_1_pik_00002a74 = .rodata:0x000015AC; // type:object size:0x10 scope:local data:string
str_BGM_EVT_KUPPA1_pik_00002a84 = .rodata:0x000015BC; // type:object size:0xF scope:local data:string
str_anm_sibuki_pik_00002a94 = .rodata:0x000015CC; // type:object size:0xB scope:local data:string
str_anm_mizu_pik_00002aa0 = .rodata:0x000015D8; // type:object size:0x9 scope:local data:string
str_anm_hamon_pik_00002aac = .rodata:0x000015E4; // type:object size:0xA scope:local data:string
str_anm_opuku_pik_00002ab8 = .rodata:0x000015F0; // type:object size:0xA scope:local data:string
str_opuku_pik_00002ac4 = .rodata:0x000015FC; // type:object size:0x6 scope:local data:string
str_HEIPO_pik_00002acc = .rodata:0x00001604; // type:object size:0x7 scope:local data:string
str_HEIPO_1_pik_00002ad4 = .rodata:0x0000160C; // type:object size:0x8 scope:local data:string
str_HEIPO_2_pik_00002adc = .rodata:0x00001614; // type:object size:0x8 scope:local data:string
str_HEIPO_3_pik_00002ae4 = .rodata:0x0000161C; // type:object size:0x8 scope:local data:string
str_HEIPO_4_pik_00002aec = .rodata:0x00001624; // type:object size:0x8 scope:local data:string
str_HEIPO_5_pik_00002af4 = .rodata:0x0000162C; // type:object size:0x8 scope:local data:string
str_HEIPO_6_pik_00002afc = .rodata:0x00001634; // type:object size:0x8 scope:local data:string
str_HEIPO_7_pik_00002b04 = .rodata:0x0000163C; // type:object size:0x8 scope:local data:string
str_MOBJ_Lock_pik_00002b0c = .rodata:0x00001644; // type:object size:0xA scope:local data:string
str_Z_1_pik_00002b18 = .rodata:0x00001650; // type:object size:0x4 scope:local data:string
str_a_harigami_pik_00002b1c = .rodata:0x00001654; // type:object size:0xB scope:local data:string
str_kami_pik_00002b28 = .rodata:0x00001660; // type:object size:0x5 scope:local data:string
str_polySurface743_q0009_pik_00002b30 = .rodata:0x00001668; // type:object size:0x16 scope:local data:string
str_MOBJ_lock_pik_00002b48 = .rodata:0x00001680; // type:object size:0xA scope:local data:string
float_2_pik_00002b54 = .rodata:0x0000168C; // type:object size:0x4 scope:local data:float
float_neg45_pik_00002b58 = .rodata:0x00001690; // type:object size:0x4 scope:local data:float
float_1_pik_00002b5c = .rodata:0x00001694; // type:object size:0x4 scope:local data:float
float_100_pik_00002b60 = .rodata:0x00001698; // type:object size:0x4 scope:local data:float
str_a_E_yuka_pik_00002b68 = .rodata:0x000016A0; // type:object size:0x9 scope:local data:string
str_h_bero_pik_00002b74 = .rodata:0x000016AC; // type:object size:0x7 scope:local data:string
str_h_dokan_pik_00002b7c = .rodata:0x000016B4; // type:object size:0x8 scope:local data:string
str_a_kaiga_pik_00002b84 = .rodata:0x000016BC; // type:object size:0x8 scope:local data:string
str_ポワン探偵_pik_00002b8c = .rodata:0x000016C4; // type:object size:0xB scope:local
str_stg6_pik_21_pik_00002b98 = .rodata:0x000016D0; // type:object size:0xC scope:local data:string
str_s_bero_pik_00002ba4 = .rodata:0x000016DC; // type:object size:0x7 scope:local data:string
str_door_1_a_pik_00002bac = .rodata:0x000016E4; // type:object size:0x9 scope:local data:string
str_door_1_b_pik_00002bb8 = .rodata:0x000016F0; // type:object size:0x9 scope:local data:string
str_pik_01_pik_00002bc4 = .rodata:0x000016FC; // type:object size:0x7 scope:local data:string
str_n_bero_pik_00002bcc = .rodata:0x00001704; // type:object size:0x7 scope:local data:string
str_dokan_pik_00002bd4 = .rodata:0x0000170C; // type:object size:0x6 scope:local data:string
str_pik_03_pik_00002bdc = .rodata:0x00001714; // type:object size:0x7 scope:local data:string
str_aji_10_pik_00002be4 = .rodata:0x0000171C; // type:object size:0x7 scope:local data:string
str_me_pik_00002bec = .rodata:0x00001724; // type:object size:0x3 scope:local data:string
str_stg6_pik_19_pik_00002bf0 = .rodata:0x00001728; // type:object size:0xC scope:local data:string
str_stg6_pik_22_pik_00002bfc = .rodata:0x00001734; // type:object size:0xC scope:local data:string
str_stg6_pik_23_pik_00002c08 = .rodata:0x00001740; // type:object size:0xC scope:local data:string
str_stg7_pik_clear_09_1_pik_00002c14 = .rodata:0x0000174C; // type:object size:0x14 scope:local data:string
str_stg7_pik_clear_09_1__pik_00002c28 = .rodata:0x00001760; // type:object size:0x16 scope:local data:string
str_マジョリン_pik_00002c40 = .rodata:0x00001778; // type:object size:0xB scope:local
str_マリリン_pik_00002c4c = .rodata:0x00001784; // type:object size:0x9 scope:local
str_ランペル_pik_00002c58 = .rodata:0x00001790; // type:object size:0x9 scope:local
str_パタクリ_pik_00002c64 = .rodata:0x0000179C; // type:object size:0x9 scope:local
str_ババ_pik_00002c70 = .rodata:0x000017A8; // type:object size:0x5 scope:local
vec3_pik_00002c78 = .rodata:0x000017B0; // type:object size:0xC scope:local data:4byte
str_SFX_VOICE_MARIO_SURP_pik_00002c84 = .rodata:0x000017BC; // type:object size:0x1D scope:local data:string
str_eff0_pik_00002ca4 = .rodata:0x000017DC; // type:object size:0x5 scope:local data:string
str_eff1_pik_00002cac = .rodata:0x000017E4; // type:object size:0x5 scope:local data:string
str_BGM_FF_ENV_SURPRISED_pik_00002cb4 = .rodata:0x000017EC; // type:object size:0x16 scope:local data:string
str_MJR_A2_1_pik_00002ccc = .rodata:0x00001804; // type:object size:0x9 scope:local data:string
str_SFX_STG6_STARATONE_L_pik_00002cd8 = .rodata:0x00001810; // type:object size:0x1A scope:local data:string
str_stardust_n64_pik_00002cf4 = .rodata:0x0000182C; // type:object size:0xD scope:local data:string
str_BGM_EVT_WITCH1_pik_00002d04 = .rodata:0x0000183C; // type:object size:0xF scope:local data:string
str_stg6_pik_13_pik_00002d14 = .rodata:0x0000184C; // type:object size:0xC scope:local data:string
str_stg6_pik_14_pik_00002d20 = .rodata:0x00001858; // type:object size:0xC scope:local data:string
str_mario_pik_00002d2c = .rodata:0x00001864; // type:object size:0x6 scope:local data:string
str_stg6_pik_15_0_pik_00002d34 = .rodata:0x0000186C; // type:object size:0xE scope:local data:string
str_party_pik_00002d44 = .rodata:0x0000187C; // type:object size:0x6 scope:local data:string
str_stg6_pik_15_1_pik_00002d4c = .rodata:0x00001884; // type:object size:0xE scope:local data:string
str_stg6_pik_15_2_pik_00002d5c = .rodata:0x00001894; // type:object size:0xE scope:local data:string
str_stg6_pik_15_3_pik_00002d6c = .rodata:0x000018A4; // type:object size:0xE scope:local data:string
str_stg6_pik_15_4_pik_00002d7c = .rodata:0x000018B4; // type:object size:0xE scope:local data:string
str_stg6_pik_15_5_pik_00002d8c = .rodata:0x000018C4; // type:object size:0xE scope:local data:string
str_stg6_pik_15_6_pik_00002d9c = .rodata:0x000018D4; // type:object size:0xE scope:local data:string
str_stg6_pik_16_pik_00002dac = .rodata:0x000018E4; // type:object size:0xC scope:local data:string
str_SFX_VOICE_MARIO_HAND_pik_00002db8 = .rodata:0x000018F0; // type:object size:0x1B scope:local data:string
str_M_I_2_pik_00002dd4 = .rodata:0x0000190C; // type:object size:0x6 scope:local data:string
str_M_S_1_pik_00002ddc = .rodata:0x00001914; // type:object size:0x6 scope:local data:string
str_stg6_pik_17_pik_00002de4 = .rodata:0x0000191C; // type:object size:0xC scope:local data:string
str_SFX_VOICE_MARIO_AWAK_pik_00002df0 = .rodata:0x00001928; // type:object size:0x17 scope:local data:string
str_M_N_5B_pik_00002e08 = .rodata:0x00001940; // type:object size:0x7 scope:local data:string
str_stg6_pik_18_pik_00002e10 = .rodata:0x00001948; // type:object size:0xC scope:local data:string
str_ka_ten_pik_00002e1c = .rodata:0x00001954; // type:object size:0x7 scope:local data:string
str_SFX_STG6_CURTAIN_UP1_pik_00002e24 = .rodata:0x0000195C; // type:object size:0x15 scope:local data:string
str_a_ka_ten_pik_00002e3c = .rodata:0x00001974; // type:object size:0x9 scope:local data:string
str_BGM_FF_ENV_SUCCESS1_pik_00002e48 = .rodata:0x00001980; // type:object size:0x14 scope:local data:string
str_stg6_pik_24_pik_00002e5c = .rodata:0x00001994; // type:object size:0xC scope:local data:string
str_stg7_pik_clear_09_2_pik_00002e68 = .rodata:0x000019A0; // type:object size:0x14 scope:local data:string
str_stg6_pik_25_pik_00002e7c = .rodata:0x000019B4; // type:object size:0xC scope:local data:string
str_nise_pik_00002e88 = .rodata:0x000019C0; // type:object size:0x5 scope:local data:string
str_BGM_EVT_KUPPA1_pik_00002e90 = .rodata:0x000019C8; // type:object size:0xF scope:local data:string
str_KPA_S_1_pik_00002ea0 = .rodata:0x000019D8; // type:object size:0x8 scope:local data:string
str_KPA_T_1_pik_00002ea8 = .rodata:0x000019E0; // type:object size:0x8 scope:local data:string
str_kpa_stg7_013_01_pik_00002eb0 = .rodata:0x000019E8; // type:object size:0x10 scope:local data:string
str_SFX_VOICE_KOOPA_HAPP_pik_00002ec0 = .rodata:0x000019F8; // type:object size:0x19 scope:local data:string
str_KPA_Y_1_pik_00002edc = .rodata:0x00001A14; // type:object size:0x8 scope:local data:string
str_sub_hikari_pik_00002ee4 = .rodata:0x00001A1C; // type:object size:0xB scope:local data:string
str_radiation_n64_pik_00002ef0 = .rodata:0x00001A28; // type:object size:0xE scope:local data:string
str_sub_bg_pik_00002f00 = .rodata:0x00001A38; // type:object size:0x7 scope:local data:string
str_itemget_pik_00002f08 = .rodata:0x00001A40; // type:object size:0x8 scope:local data:string
str_BGM_FF_GET_IMPORTANT_pik_00002f10 = .rodata:0x00001A48; // type:object size:0x1B scope:local data:string
str_KPA_S_6_pik_00002f2c = .rodata:0x00001A64; // type:object size:0x8 scope:local data:string
str_KPA_T_6_pik_00002f34 = .rodata:0x00001A6C; // type:object size:0x8 scope:local data:string
str_kpa_stg7_014_pik_00002f3c = .rodata:0x00001A74; // type:object size:0xD scope:local data:string
str_U_1_pik_00002f4c = .rodata:0x00001A84; // type:object size:0x4 scope:local data:string
str_T_5_pik_00002f50 = .rodata:0x00001A88; // type:object size:0x4 scope:local data:string
str_kpa_stg7_015_pik_00002f54 = .rodata:0x00001A8C; // type:object size:0xD scope:local data:string
