_prolog = .text:0x00000000; // type:function size:0x194 scope:global
str_OFF_gon_04_2_gon_000047cc = .rodata:0x000009FC; // type:object size:0xD scope:local data:string
str_offscreen_gon_000047dc = .rodata:0x00000A0C; // type:object size:0xA scope:local data:string
str_neta_02_gon_000047e8 = .rodata:0x00000A18; // type:object size:0x8 scope:local data:string
str_A_2_gon_000047f0 = .rodata:0x00000A20; // type:object size:0x4 scope:local data:string
str_neta_01_gon_000047f4 = .rodata:0x00000A24; // type:object size:0x8 scope:local data:string
str_a_neta_01_gon_000047fc = .rodata:0x00000A2C; // type:object size:0xA scope:local data:string
str_SFX_STG1_PERA_STEP1_gon_00004808 = .rodata:0x00000A38; // type:object size:0x14 scope:local data:string
str_A_1_gon_0000481c = .rodata:0x00000A4C; // type:object size:0x4 scope:local data:string
str_a_neta_02_gon_00004820 = .rodata:0x00000A50; // type:object size:0xA scope:local data:string
str_SFX_STG1_PERA_STEP2_gon_0000482c = .rodata:0x00000A5C; // type:object size:0x14 scope:local data:string
str_SFX_STG1_QUAK_PERA1_gon_00004840 = .rodata:0x00000A70; // type:object size:0x14 scope:local data:string
zero_gon_00004854 = .rodata:0x00000A84; // type:object size:0x1 scope:local
str_kemuri_test_gon_00004858 = .rodata:0x00000A88; // type:object size:0xC scope:local data:string
str_OFF_gon_04_3_gon_00004864 = .rodata:0x00000A94; // type:object size:0xD scope:local data:string
str_capture_img_gon_00004874 = .rodata:0x00000AA4; // type:object size:0xC scope:local data:string
str_offscreen2_gon_00004880 = .rodata:0x00000AB0; // type:object size:0xB scope:local data:string
str_tuuro_02_gon_0000488c = .rodata:0x00000ABC; // type:object size:0x9 scope:local data:string
str_tuuro_01_gon_00004898 = .rodata:0x00000AC8; // type:object size:0x9 scope:local data:string
str_Z_1_gon_000048a4 = .rodata:0x00000AD4; // type:object size:0x4 scope:local data:string
str_a_tuuro_02_gon_000048a8 = .rodata:0x00000AD8; // type:object size:0xB scope:local data:string
str_a_tuuro_01_gon_000048b4 = .rodata:0x00000AE4; // type:object size:0xB scope:local data:string
str_SFX_STG1_PERA2_gon_000048c0 = .rodata:0x00000AF0; // type:object size:0xF scope:local data:string
str_mobj_hashi0_gon_000048d0 = .rodata:0x00000B00; // type:object size:0xC scope:local data:string
str_mobj_hashi1_gon_000048dc = .rodata:0x00000B0C; // type:object size:0xC scope:local data:string
str_BGM_STG1_GON1_gon_000048e8 = .rodata:0x00000B18; // type:object size:0xE scope:local data:string
str_ENV_STG1_GON1_gon_000048f8 = .rodata:0x00000B28; // type:object size:0xE scope:local data:string
str_カロン00_gon_00004908 = .rodata:0x00000B38; // type:object size:0xB scope:local
str_c_karon_g_gon_00004914 = .rodata:0x00000B44; // type:object size:0xA scope:local data:string
str_KRN_Z_2_gon_00004920 = .rodata:0x00000B50; // type:object size:0x8 scope:local data:string
str_カロン01_gon_00004928 = .rodata:0x00000B58; // type:object size:0xB scope:local
str_カロン02_gon_00004934 = .rodata:0x00000B64; // type:object size:0xB scope:local
str_カロン03_gon_00004940 = .rodata:0x00000B70; // type:object size:0xB scope:local
str_mobj1_gon_0000494c = .rodata:0x00000B7C; // type:object size:0x6 scope:local data:string
str_fuyu_box01_gon_00004954 = .rodata:0x00000B84; // type:object size:0xB scope:local data:string
str_a_fuyu_box01_gon_00004960 = .rodata:0x00000B90; // type:object size:0xD scope:local data:string
str_fuyu_box02_gon_00004970 = .rodata:0x00000BA0; // type:object size:0xB scope:local data:string
str_a_fuyu_box02_gon_0000497c = .rodata:0x00000BAC; // type:object size:0xD scope:local data:string
str_key00_gon_0000498c = .rodata:0x00000BBC; // type:object size:0x6 scope:local data:string
str_item00_gon_00004994 = .rodata:0x00000BC4; // type:object size:0x7 scope:local data:string
str_item01_gon_0000499c = .rodata:0x00000BCC; // type:object size:0x7 scope:local data:string
str_mobj_blk00_gon_000049a4 = .rodata:0x00000BD4; // type:object size:0xB scope:local data:string
str_MOBJ_Lv1BigBlock_gon_000049b0 = .rodata:0x00000BE0; // type:object size:0x11 scope:local data:string
str_mobj_blk01_gon_000049c4 = .rodata:0x00000BF4; // type:object size:0xB scope:local data:string
str_MOBJ_Lv2BigBlock_gon_000049d0 = .rodata:0x00000C00; // type:object size:0x11 scope:local data:string
str_mobj_blk02_gon_000049e4 = .rodata:0x00000C14; // type:object size:0xB scope:local data:string
str_mobj_lock00_gon_000049f0 = .rodata:0x00000C20; // type:object size:0xC scope:local data:string
str_mobj_recover_gon_000049fc = .rodata:0x00000C2C; // type:object size:0xD scope:local data:string
str_pblk1_gon_00004a0c = .rodata:0x00000C3C; // type:object size:0x6 scope:local data:string
str_hokori_gon_00004a14 = .rodata:0x00000C44; // type:object size:0x7 scope:local data:string
str_door_01_gon_00004a20 = .rodata:0x00000C50; // type:object size:0x8 scope:local data:string
str_door_02_gon_00004a28 = .rodata:0x00000C58; // type:object size:0x8 scope:local data:string
str_door_03_gon_00004a30 = .rodata:0x00000C60; // type:object size:0x8 scope:local data:string
str_door04_1_gon_00004a38 = .rodata:0x00000C68; // type:object size:0x9 scope:local data:string
str_door04_2_gon_00004a44 = .rodata:0x00000C74; // type:object size:0x9 scope:local data:string
str_door_05_gon_00004a50 = .rodata:0x00000C80; // type:object size:0x8 scope:local data:string
str_w_bero_1_gon_00004a58 = .rodata:0x00000C88; // type:object size:0x9 scope:local data:string
str_gon_04_gon_00004a64 = .rodata:0x00000C94; // type:object size:0x7 scope:local data:string
str_e_bero_1_gon_00004a6c = .rodata:0x00000C9C; // type:object size:0x9 scope:local data:string
str_w_bero_2_gon_00004a78 = .rodata:0x00000CA8; // type:object size:0x9 scope:local data:string
str_e_bero_2_gon_00004a84 = .rodata:0x00000CB4; // type:object size:0x9 scope:local data:string
str_w_bero_3_gon_00004a90 = .rodata:0x00000CC0; // type:object size:0x9 scope:local data:string
str_e_bero_3_gon_00004a9c = .rodata:0x00000CCC; // type:object size:0x9 scope:local data:string
str_w_bero_4_gon_00004aa8 = .rodata:0x00000CD8; // type:object size:0x9 scope:local data:string
str_gon_09_gon_00004ab4 = .rodata:0x00000CE4; // type:object size:0x7 scope:local data:string
str_e_bero_gon_00004abc = .rodata:0x00000CEC; // type:object size:0x7 scope:local data:string
str_w_bero_5_gon_00004ac4 = .rodata:0x00000CF4; // type:object size:0x9 scope:local data:string
str_gon_10_gon_00004ad0 = .rodata:0x00000D00; // type:object size:0x7 scope:local data:string
str_gon_06_gon_00004ad8 = .rodata:0x00000D08; // type:object size:0x7 scope:local data:string
str_w_bero_gon_00004ae0 = .rodata:0x00000D10; // type:object size:0x7 scope:local data:string
str_blk_0_gon_00004ae8 = .rodata:0x00000D18; // type:object size:0x6 scope:local data:string
str_me_gon_00004af0 = .rodata:0x00000D20; // type:object size:0x3 scope:local data:string
str_MOBJ_green_big02_Flo_gon_00004af4 = .rodata:0x00000D24; // type:object size:0x1B scope:local data:string
str_MOBJ_purple_big02_Fl_gon_00004b10 = .rodata:0x00000D40; // type:object size:0x1C scope:local data:string
str_MOBJ_orange_big02_Fl_gon_00004b2c = .rodata:0x00000D5C; // type:object size:0x1C scope:local data:string
str_SFX_MOBJ_BLOCK_B_FLO_gon_00004b48 = .rodata:0x00000D78; // type:object size:0x1D scope:local data:string
str_SFX_MOBJ_BLOCK_S_FLO_gon_00004b68 = .rodata:0x00000D98; // type:object size:0x1D scope:local data:string
str_SFX_MOBJ_BLOCK_B_FLO_gon_00004b88 = .rodata:0x00000DB8; // type:object size:0x1D scope:local data:string
str_SFX_MOBJ_BLOCK_S_FLO_gon_00004ba8 = .rodata:0x00000DD8; // type:object size:0x1D scope:local data:string
str_MOBJ_blk_0_gon_00004bc8 = .rodata:0x00000DF8; // type:object size:0xB scope:local data:string
str_sw_0_gon_00004bd4 = .rodata:0x00000E04; // type:object size:0x5 scope:local data:string
str_SFX_MOBJ_BLOCK_B_FLO_gon_00004bdc = .rodata:0x00000E0C; // type:object size:0x1D scope:local data:string
str_blk_1_gon_00004bfc = .rodata:0x00000E2C; // type:object size:0x6 scope:local data:string
str_MOBJ_blk_1_gon_00004c04 = .rodata:0x00000E34; // type:object size:0xB scope:local data:string
str_sw_1_gon_00004c10 = .rodata:0x00000E40; // type:object size:0x5 scope:local data:string
str_BGM_STG1_GON1_gon_00004c18 = .rodata:0x00000E48; // type:object size:0xE scope:local data:string
str_ENV_STG1_GON1_gon_00004c28 = .rodata:0x00000E58; // type:object size:0xE scope:local data:string
str_カロン00_gon_00004c38 = .rodata:0x00000E68; // type:object size:0xB scope:local
str_c_karon_g_gon_00004c44 = .rodata:0x00000E74; // type:object size:0xA scope:local data:string
str_KRN_Z_2_gon_00004c50 = .rodata:0x00000E80; // type:object size:0x8 scope:local data:string
str_カロン01_gon_00004c58 = .rodata:0x00000E88; // type:object size:0xB scope:local
str_カロン02_gon_00004c64 = .rodata:0x00000E94; // type:object size:0xB scope:local
str_カロン03_gon_00004c70 = .rodata:0x00000EA0; // type:object size:0xB scope:local
str_key00_gon_00004c7c = .rodata:0x00000EAC; // type:object size:0x6 scope:local data:string
str_item00_gon_00004c84 = .rodata:0x00000EB4; // type:object size:0x7 scope:local data:string
str_item01_gon_00004c8c = .rodata:0x00000EBC; // type:object size:0x7 scope:local data:string
str_mobj_lock00_gon_00004c94 = .rodata:0x00000EC4; // type:object size:0xC scope:local data:string
str_mobj_lock01_gon_00004ca0 = .rodata:0x00000ED0; // type:object size:0xC scope:local data:string
str_mobj_save_gon_00004cac = .rodata:0x00000EDC; // type:object size:0xA scope:local data:string
str_pblk00_gon_00004cb8 = .rodata:0x00000EE8; // type:object size:0x7 scope:local data:string
str_hokori_gon_00004cc0 = .rodata:0x00000EF0; // type:object size:0x7 scope:local data:string
str_door01_gon_00004cc8 = .rodata:0x00000EF8; // type:object size:0x7 scope:local data:string
str_door02_gon_00004cd0 = .rodata:0x00000F00; // type:object size:0x7 scope:local data:string
str_w_bero_gon_00004cd8 = .rodata:0x00000F08; // type:object size:0x7 scope:local data:string
str_gon_05_gon_00004ce0 = .rodata:0x00000F10; // type:object size:0x7 scope:local data:string
str_e_bero_gon_00004ce8 = .rodata:0x00000F18; // type:object size:0x7 scope:local data:string
str_gon_07_gon_00004cf0 = .rodata:0x00000F20; // type:object size:0x7 scope:local data:string
str_a_ori_03_gon_00004cf8 = .rodata:0x00000F28; // type:object size:0x9 scope:local data:string
str_ori02_gon_00004d04 = .rodata:0x00000F34; // type:object size:0x6 scope:local data:string
str_a_ori_03_atari_gon_00004d0c = .rodata:0x00000F3C; // type:object size:0xF scope:local data:string
str_SFX_STG1_DOOR_GRID_O_gon_00004d1c = .rodata:0x00000F4C; // type:object size:0x19 scope:local data:string
str_SFX_STG1_DOOR_GRID_S_gon_00004d38 = .rodata:0x00000F68; // type:object size:0x19 scope:local data:string
str_SFX_STG1_DOOR_GRID_D_gon_00004d54 = .rodata:0x00000F84; // type:object size:0x19 scope:local data:string
str_stg1_gon_18_00_gon_00004d70 = .rodata:0x00000FA0; // type:object size:0xF scope:local data:string
str_SFX_VOICE_MARIO_NOD1_gon_00004d80 = .rodata:0x00000FB0; // type:object size:0x17 scope:local data:string
str_M_N_2_gon_00004d98 = .rodata:0x00000FC8; // type:object size:0x6 scope:local data:string
str_BGM_STG1_GON1_gon_00004da0 = .rodata:0x00000FD0; // type:object size:0xE scope:local data:string
str_ENV_STG1_GON1_gon_00004db0 = .rodata:0x00000FE0; // type:object size:0xE scope:local data:string
str_box_gon_00004dc0 = .rodata:0x00000FF0; // type:object size:0x4 scope:local data:string
str_A_2_gon_00004dc4 = .rodata:0x00000FF4; // type:object size:0x4 scope:local data:string
float_1_gon_00004dc8 = .rodata:0x00000FF8; // type:object size:0x4 scope:local data:float
str_S_1_gon_00004dcc = .rodata:0x00000FFC; // type:object size:0x4 scope:local data:string
str_stg1_gon_12_01_gon_00004dd0 = .rodata:0x00001000; // type:object size:0xF scope:local data:string
str_SFX_MOBJ_BLACKBOX_SW_gon_00004de0 = .rodata:0x00001010; // type:object size:0x19 scope:local data:string
str_A_3_gon_00004dfc = .rodata:0x0000102C; // type:object size:0x4 scope:local data:string
str_stg1_gon_12_02_gon_00004e00 = .rodata:0x00001030; // type:object size:0xF scope:local data:string
str_M_I_2_gon_00004e10 = .rodata:0x00001040; // type:object size:0x6 scope:local data:string
str_M_S_1_gon_00004e18 = .rodata:0x00001048; // type:object size:0x6 scope:local data:string
str_stg1_gon_12_03_gon_00004e20 = .rodata:0x00001050; // type:object size:0xF scope:local data:string
str_stg1_gon_12_04_gon_00004e30 = .rodata:0x00001060; // type:object size:0xF scope:local data:string
str_SFX_VOICE_MARIO_SURP_gon_00004e40 = .rodata:0x00001070; // type:object size:0x1D scope:local data:string
str_M_N_5B_gon_00004e60 = .rodata:0x00001090; // type:object size:0x7 scope:local data:string
str_stg1_gon_12_05_gon_00004e68 = .rodata:0x00001098; // type:object size:0xF scope:local data:string
str_stg1_gon_12_06_gon_00004e78 = .rodata:0x000010A8; // type:object size:0xF scope:local data:string
str_M_I_Z_gon_00004e88 = .rodata:0x000010B8; // type:object size:0x6 scope:local data:string
str_stg1_gon_12_07_gon_00004e90 = .rodata:0x000010C0; // type:object size:0xF scope:local data:string
str_stg1_gon_12_08_gon_00004ea0 = .rodata:0x000010D0; // type:object size:0xF scope:local data:string
str_stg1_gon_12_09_gon_00004eb0 = .rodata:0x000010E0; // type:object size:0xF scope:local data:string
str_stg1_gon_12_10_gon_00004ec0 = .rodata:0x000010F0; // type:object size:0xF scope:local data:string
str_stg1_gon_12_11_gon_00004ed0 = .rodata:0x00001100; // type:object size:0xF scope:local data:string
str_M_I_N_gon_00004ee0 = .rodata:0x00001110; // type:object size:0x6 scope:local data:string
str_BGM_EVT_PERAMAJIN1_gon_00004ee8 = .rodata:0x00001118; // type:object size:0x13 scope:local data:string
str_OFF_d_kusya_gon_00004efc = .rodata:0x0000112C; // type:object size:0xC scope:local data:string
str_img_gon_00004f08 = .rodata:0x00001138; // type:object size:0x4 scope:local data:string
str_SFX_OFF_PERAMAJIN_AP_gon_00004f0c = .rodata:0x0000113C; // type:object size:0x1A scope:local data:string
str_SFX_OFF_PERAMAJIN_CO_gon_00004f28 = .rodata:0x00001158; // type:object size:0x18 scope:local data:string
str_A_1_gon_00004f40 = .rodata:0x00001170; // type:object size:0x4 scope:local data:string
str_SFX_EVT_PERAMAJIN_BL_gon_00004f44 = .rodata:0x00001174; // type:object size:0x1C scope:local data:string
str_SFX_OFF_PERAMAJIN_GO_gon_00004f60 = .rodata:0x00001190; // type:object size:0x19 scope:local data:string
str_SFX_OFF_PERAMAJIN_GO_gon_00004f7c = .rodata:0x000011AC; // type:object size:0x19 scope:local data:string
str_カロン00_gon_00004f98 = .rodata:0x000011C8; // type:object size:0xB scope:local
str_c_karon_g_gon_00004fa4 = .rodata:0x000011D4; // type:object size:0xA scope:local data:string
str_KRN_Z_2_gon_00004fb0 = .rodata:0x000011E0; // type:object size:0x8 scope:local data:string
str_カロン01_gon_00004fb8 = .rodata:0x000011E8; // type:object size:0xB scope:local
str_カロン02_gon_00004fc4 = .rodata:0x000011F4; // type:object size:0xB scope:local
str_カロン03_gon_00004fd0 = .rodata:0x00001200; // type:object size:0xB scope:local
str_カロン04_gon_00004fdc = .rodata:0x0000120C; // type:object size:0xB scope:local
str_カロン05_gon_00004fe8 = .rodata:0x00001218; // type:object size:0xB scope:local
str_mobj_switch1_gon_00004ff4 = .rodata:0x00001224; // type:object size:0xD scope:local data:string
str_item01_gon_00005004 = .rodata:0x00001234; // type:object size:0x7 scope:local data:string
str_hokori_gon_0000500c = .rodata:0x0000123C; // type:object size:0x7 scope:local data:string
str_door01_gon_00005018 = .rodata:0x00001248; // type:object size:0x7 scope:local data:string
str_w_bero_gon_00005020 = .rodata:0x00001250; // type:object size:0x7 scope:local data:string
str_gon_06_gon_00005028 = .rodata:0x00001258; // type:object size:0x7 scope:local data:string
str_e_bero_gon_00005030 = .rodata:0x00001260; // type:object size:0x7 scope:local data:string
str_gon_13_gon_00005038 = .rodata:0x00001268; // type:object size:0x7 scope:local data:string
str_gon07treasure_gon_00005040 = .rodata:0x00001270; // type:object size:0xE scope:local data:string
str_k_slit_gon_00005050 = .rodata:0x00001280; // type:object size:0x7 scope:local data:string
str_SFX_STG1_QUAKE4_gon_00005058 = .rodata:0x00001288; // type:object size:0x10 scope:local data:string
str_SFX_STG1_TOGE_UP1_gon_00005068 = .rodata:0x00001298; // type:object size:0x12 scope:local data:string
str_a_togeshita_gon_0000507c = .rodata:0x000012AC; // type:object size:0xC scope:local data:string
str_a_to_shita_gon_00005088 = .rodata:0x000012B8; // type:object size:0xB scope:local data:string
str_stg1_gon_15_gon_00005094 = .rodata:0x000012C4; // type:object size:0xC scope:local data:string
str_a_to_ue_gon_000050a0 = .rodata:0x000012D0; // type:object size:0x8 scope:local data:string
str_BGM_EVT_DANGER1_gon_000050a8 = .rodata:0x000012D8; // type:object size:0x10 scope:local data:string
str_stg1_gon_16_gon_000050b8 = .rodata:0x000012E8; // type:object size:0xC scope:local data:string
str_脱出成功_gon_000050c4 = .rodata:0x000012F4; // type:object size:0x9 scope:local
str_S_ana_gon_000050d0 = .rodata:0x00001300; // type:object size:0x6 scope:local data:string
str_SFX_OFF_WALL_BREAK1_gon_000050d8 = .rodata:0x00001308; // type:object size:0x14 scope:local data:string
str_OFF_d_bom_ver2_gon_000050ec = .rodata:0x0000131C; // type:object size:0xF scope:local data:string
str_ofs_gon_000050fc = .rodata:0x0000132C; // type:object size:0x4 scope:local data:string
str_img_gon_00005100 = .rodata:0x00001330; // type:object size:0x4 scope:local data:string
str_S_ana_before_gon_00005104 = .rodata:0x00001334; // type:object size:0xD scope:local data:string
str_S_ana_after_gon_00005114 = .rodata:0x00001344; // type:object size:0xC scope:local data:string
str_A_1_gon_00005120 = .rodata:0x00001350; // type:object size:0x4 scope:local data:string
str_BGM_FF_ENV_SUCCESS1_gon_00005124 = .rodata:0x00001354; // type:object size:0x14 scope:local data:string
str_san_gon_00005138 = .rodata:0x00001368; // type:object size:0x4 scope:local data:string
str_BGM_STG1_GON1_gon_0000513c = .rodata:0x0000136C; // type:object size:0xE scope:local data:string
str_ENV_STG1_GON1_gon_0000514c = .rodata:0x0000137C; // type:object size:0xE scope:local data:string
str_door_01_gon_00005160 = .rodata:0x00001390; // type:object size:0x9 scope:local data:string
str_door_02_gon_0000516c = .rodata:0x0000139C; // type:object size:0x9 scope:local data:string
str_door_03_gon_00005178 = .rodata:0x000013A8; // type:object size:0x9 scope:local data:string
str_e_bero_1_gon_00005184 = .rodata:0x000013B4; // type:object size:0x9 scope:local data:string
str_gon_04_gon_00005190 = .rodata:0x000013C0; // type:object size:0x7 scope:local data:string
str_w_bero_2_gon_00005198 = .rodata:0x000013C8; // type:object size:0x9 scope:local data:string
str_e_bero_2_gon_000051a4 = .rodata:0x000013D4; // type:object size:0x9 scope:local data:string
str_gon_09_gon_000051b0 = .rodata:0x000013E0; // type:object size:0x7 scope:local data:string
str_w_bero_gon_000051b8 = .rodata:0x000013E8; // type:object size:0x7 scope:local data:string
str_gon_12_gon_000051c0 = .rodata:0x000013F0; // type:object size:0x7 scope:local data:string
str_e_bero_gon_000051c8 = .rodata:0x000013F8; // type:object size:0x7 scope:local data:string
str_blk_0_gon_000051d0 = .rodata:0x00001400; // type:object size:0x6 scope:local data:string
str_me_gon_000051d8 = .rodata:0x00001408; // type:object size:0x3 scope:local data:string
str_MOBJ_green_big02_Flo_gon_000051dc = .rodata:0x0000140C; // type:object size:0x1B scope:local data:string
str_MOBJ_purple_big02_Fl_gon_000051f8 = .rodata:0x00001428; // type:object size:0x1C scope:local data:string
str_MOBJ_orange_big02_Fl_gon_00005214 = .rodata:0x00001444; // type:object size:0x1C scope:local data:string
str_SFX_MOBJ_BLOCK_B_FLO_gon_00005230 = .rodata:0x00001460; // type:object size:0x1D scope:local data:string
str_SFX_MOBJ_BLOCK_S_FLO_gon_00005250 = .rodata:0x00001480; // type:object size:0x1D scope:local data:string
str_SFX_MOBJ_BLOCK_B_FLO_gon_00005270 = .rodata:0x000014A0; // type:object size:0x1D scope:local data:string
str_SFX_MOBJ_BLOCK_S_FLO_gon_00005290 = .rodata:0x000014C0; // type:object size:0x1D scope:local data:string
str_MOBJ_blk_0_gon_000052b0 = .rodata:0x000014E0; // type:object size:0xB scope:local data:string
str_sw_0_gon_000052bc = .rodata:0x000014EC; // type:object size:0x5 scope:local data:string
str_SFX_MOBJ_BLOCK_B_FLO_gon_000052c4 = .rodata:0x000014F4; // type:object size:0x1D scope:local data:string
str_irai_07_00_gon_000052e4 = .rodata:0x00001514; // type:object size:0xB scope:local data:string
str_irai_07_01_gon_000052f0 = .rodata:0x00001520; // type:object size:0xB scope:local data:string
str_party_gon_000052fc = .rodata:0x0000152C; // type:object size:0x6 scope:local data:string
str_irai_07_02_gon_00005304 = .rodata:0x00001534; // type:object size:0xB scope:local data:string
str_irai_07_03_gon_00005310 = .rodata:0x00001540; // type:object size:0xB scope:local data:string
str_irai_07_04_gon_0000531c = .rodata:0x0000154C; // type:object size:0xB scope:local data:string
str_irai_07_05_gon_00005328 = .rodata:0x00001558; // type:object size:0xB scope:local data:string
str_irai_07_06_gon_00005334 = .rodata:0x00001564; // type:object size:0xB scope:local data:string
str_mario_gon_00005340 = .rodata:0x00001570; // type:object size:0x6 scope:local data:string
str_irai_item_gon_00005348 = .rodata:0x00001578; // type:object size:0xA scope:local data:string
str_irai_07_07_gon_00005354 = .rodata:0x00001584; // type:object size:0xB scope:local data:string
str_sys_request_finish_gon_00005360 = .rodata:0x00001590; // type:object size:0x13 scope:local data:string
str_ノッコス_gon_00005374 = .rodata:0x000015A4; // type:object size:0x9 scope:local
str_BGM_STG1_GON1_gon_00005380 = .rodata:0x000015B0; // type:object size:0xE scope:local data:string
str_ENV_STG1_GON1_gon_00005390 = .rodata:0x000015C0; // type:object size:0xE scope:local data:string
str_カロン00_gon_000053a0 = .rodata:0x000015D0; // type:object size:0xB scope:local
str_c_karon_g_gon_000053ac = .rodata:0x000015DC; // type:object size:0xA scope:local data:string
str_KRN_Z_2_gon_000053b8 = .rodata:0x000015E8; // type:object size:0x8 scope:local data:string
str_カロン01_gon_000053c0 = .rodata:0x000015F0; // type:object size:0xB scope:local
str_カロン02_gon_000053cc = .rodata:0x000015FC; // type:object size:0xB scope:local
str_item_00_gon_000053d8 = .rodata:0x00001608; // type:object size:0x8 scope:local data:string
str_fuyu_boxS_gon_000053e0 = .rodata:0x00001610; // type:object size:0xA scope:local data:string
str_a_fuyu_box_gon_000053ec = .rodata:0x0000161C; // type:object size:0xB scope:local data:string
str_mobj_lock00_gon_000053f8 = .rodata:0x00001628; // type:object size:0xC scope:local data:string
str_door_01_gon_00005408 = .rodata:0x00001638; // type:object size:0x8 scope:local data:string
str_door_02_gon_00005410 = .rodata:0x00001640; // type:object size:0x8 scope:local data:string
str_w_bero_gon_00005418 = .rodata:0x00001648; // type:object size:0x7 scope:local data:string
str_gon_08_gon_00005420 = .rodata:0x00001650; // type:object size:0x7 scope:local data:string
str_e_bero_2_gon_00005428 = .rodata:0x00001658; // type:object size:0x9 scope:local data:string
str_e_bero_gon_00005434 = .rodata:0x00001664; // type:object size:0x7 scope:local data:string
str_gon_05_gon_0000543c = .rodata:0x0000166C; // type:object size:0x7 scope:local data:string
str_w_bero_4_gon_00005444 = .rodata:0x00001674; // type:object size:0x9 scope:local data:string
str_blk_0_gon_00005450 = .rodata:0x00001680; // type:object size:0x6 scope:local data:string
str_me_gon_00005458 = .rodata:0x00001688; // type:object size:0x3 scope:local data:string
str_MOBJ_green_big02_Flo_gon_0000545c = .rodata:0x0000168C; // type:object size:0x1B scope:local data:string
str_MOBJ_purple_big02_Fl_gon_00005478 = .rodata:0x000016A8; // type:object size:0x1C scope:local data:string
str_MOBJ_orange_big02_Fl_gon_00005494 = .rodata:0x000016C4; // type:object size:0x1C scope:local data:string
str_SFX_MOBJ_BLOCK_B_FLO_gon_000054b0 = .rodata:0x000016E0; // type:object size:0x1D scope:local data:string
str_SFX_MOBJ_BLOCK_S_FLO_gon_000054d0 = .rodata:0x00001700; // type:object size:0x1D scope:local data:string
str_SFX_MOBJ_BLOCK_B_FLO_gon_000054f0 = .rodata:0x00001720; // type:object size:0x1D scope:local data:string
str_SFX_MOBJ_BLOCK_S_FLO_gon_00005510 = .rodata:0x00001740; // type:object size:0x1D scope:local data:string
str_MOBJ_blk_0_gon_00005530 = .rodata:0x00001760; // type:object size:0xB scope:local data:string
str_sw_0_gon_0000553c = .rodata:0x0000176C; // type:object size:0x5 scope:local data:string
str_SFX_MOBJ_BLOCK_B_FLO_gon_00005544 = .rodata:0x00001774; // type:object size:0x1D scope:local data:string
str_BGM_STG1_GON1_gon_00005564 = .rodata:0x00001794; // type:object size:0xE scope:local data:string
str_ENV_STG1_GON1_gon_00005574 = .rodata:0x000017A4; // type:object size:0xE scope:local data:string
str_カロン00_gon_00005584 = .rodata:0x000017B4; // type:object size:0xB scope:local
str_c_karon_g_gon_00005590 = .rodata:0x000017C0; // type:object size:0xA scope:local data:string
str_KRN_Z_2_gon_0000559c = .rodata:0x000017CC; // type:object size:0x8 scope:local data:string
str_カロン01_gon_000055a4 = .rodata:0x000017D4; // type:object size:0xB scope:local
str_カロン02_gon_000055b0 = .rodata:0x000017E0; // type:object size:0xB scope:local
str_カロン03_gon_000055bc = .rodata:0x000017EC; // type:object size:0xB scope:local
str_piece00_gon_000055c8 = .rodata:0x000017F8; // type:object size:0x8 scope:local data:string
str_fuyu_boxS_gon_000055d0 = .rodata:0x00001800; // type:object size:0xA scope:local data:string
str_hokori_gon_000055dc = .rodata:0x0000180C; // type:object size:0x7 scope:local data:string
str_hikou_gon_000055e4 = .rodata:0x00001814; // type:object size:0x6 scope:local data:string
str_a_hi_gon_000055ec = .rodata:0x0000181C; // type:object size:0x5 scope:local data:string
str_door03_gon_000055f8 = .rodata:0x00001828; // type:object size:0x7 scope:local data:string
str_door04_gon_00005600 = .rodata:0x00001830; // type:object size:0x7 scope:local data:string
str_door01_gon_00005608 = .rodata:0x00001838; // type:object size:0x7 scope:local data:string
str_door02_gon_00005610 = .rodata:0x00001840; // type:object size:0x7 scope:local data:string
str_w_bero_gon_00005618 = .rodata:0x00001848; // type:object size:0x7 scope:local data:string
str_gon_11_gon_00005620 = .rodata:0x00001850; // type:object size:0x7 scope:local data:string
str_e_bero_gon_00005628 = .rodata:0x00001858; // type:object size:0x7 scope:local data:string
str_gon_05_gon_00005630 = .rodata:0x00001860; // type:object size:0x7 scope:local data:string
str_w_bero_5_gon_00005638 = .rodata:0x00001868; // type:object size:0x9 scope:local data:string
str_ENV_STG1_GON3_gon_00005644 = .rodata:0x00001874; // type:object size:0xE scope:local data:string
str_mobj_save_gon_00005654 = .rodata:0x00001884; // type:object size:0xA scope:local data:string
str_mobj_recover_gon_00005660 = .rodata:0x00001890; // type:object size:0xD scope:local data:string
str_en_gon_00005670 = .rodata:0x000018A0; // type:object size:0x3 scope:local data:string
str_door03_gon_00005678 = .rodata:0x000018A8; // type:object size:0x7 scope:local data:string
str_door04_gon_00005680 = .rodata:0x000018B0; // type:object size:0x7 scope:local data:string
str_w_bero_gon_00005688 = .rodata:0x000018B8; // type:object size:0x7 scope:local data:string
str_gon_10_gon_00005690 = .rodata:0x000018C0; // type:object size:0x7 scope:local data:string
str_ゴンババ_gon_00005698 = .rodata:0x000018C8; // type:object size:0x9 scope:local
str_SFX_STG1_GNB_STEP1_gon_000056a4 = .rodata:0x000018D4; // type:object size:0x13 scope:local data:string
str_SFX_STG1_GNB_DOWN1_gon_000056b8 = .rodata:0x000018E8; // type:object size:0x13 scope:local data:string
