gans_white_off = .text:0x00000000; // type:function size:0x50 scope:local
str_stg3_tou_sensyu2_11_tou2_0000bdec = .rodata:0x000027FC; // type:object size:0x14 scope:local data:string
str_stg3_tou_118_20_tou2_0000be00 = .rodata:0x00002810; // type:object size:0x10 scope:local data:string
str_stg3_tou_118_21_tou2_0000be10 = .rodata:0x00002820; // type:object size:0x10 scope:local data:string
str_stg3_tou_sensyu_12_tou2_0000be20 = .rodata:0x00002830; // type:object size:0x13 scope:local data:string
str_stg3_tou_sensyu2_12_tou2_0000be34 = .rodata:0x00002844; // type:object size:0x14 scope:local data:string
str_stg3_tou_118_22_tou2_0000be48 = .rodata:0x00002858; // type:object size:0x10 scope:local data:string
str_stg3_tou_118_23_tou2_0000be58 = .rodata:0x00002868; // type:object size:0x10 scope:local data:string
str_stg3_tou_sensyu_13_tou2_0000be68 = .rodata:0x00002878; // type:object size:0x13 scope:local data:string
str_stg3_tou_sensyu2_13_tou2_0000be7c = .rodata:0x0000288C; // type:object size:0x14 scope:local data:string
str_stg3_tou_118_24_tou2_0000be90 = .rodata:0x000028A0; // type:object size:0x10 scope:local data:string
str_stg3_tou_118_25_tou2_0000bea0 = .rodata:0x000028B0; // type:object size:0x10 scope:local data:string
str_stg3_tou_sensyu_14_tou2_0000beb0 = .rodata:0x000028C0; // type:object size:0x13 scope:local data:string
str_stg3_tou_sensyu2_14_tou2_0000bec4 = .rodata:0x000028D4; // type:object size:0x14 scope:local data:string
str_stg3_tou_118_26_tou2_0000bed8 = .rodata:0x000028E8; // type:object size:0x10 scope:local data:string
str_stg3_tou_118_27_tou2_0000bee8 = .rodata:0x000028F8; // type:object size:0x10 scope:local data:string
str_stg3_tou_sensyu_15_tou2_0000bef8 = .rodata:0x00002908; // type:object size:0x13 scope:local data:string
str_stg3_tou_sensyu2_15_tou2_0000bf0c = .rodata:0x0000291C; // type:object size:0x14 scope:local data:string
str_stg3_tou_118_28_tou2_0000bf20 = .rodata:0x00002930; // type:object size:0x10 scope:local data:string
str_stg3_tou_118_29_tou2_0000bf30 = .rodata:0x00002940; // type:object size:0x10 scope:local data:string
str_stg3_tou_sensyu_16_tou2_0000bf40 = .rodata:0x00002950; // type:object size:0x13 scope:local data:string
str_stg3_tou_sensyu2_16_tou2_0000bf54 = .rodata:0x00002964; // type:object size:0x14 scope:local data:string
str_stg3_tou_118_30_tou2_0000bf68 = .rodata:0x00002978; // type:object size:0x10 scope:local data:string
str_stg3_tou_118_31_tou2_0000bf78 = .rodata:0x00002988; // type:object size:0x10 scope:local data:string
str_stg3_tou_sensyu_17_tou2_0000bf88 = .rodata:0x00002998; // type:object size:0x13 scope:local data:string
str_stg3_tou_sensyu2_17_tou2_0000bf9c = .rodata:0x000029AC; // type:object size:0x14 scope:local data:string
str_stg3_tou_118_32_tou2_0000bfb0 = .rodata:0x000029C0; // type:object size:0x10 scope:local data:string
str_stg3_tou_118_33_tou2_0000bfc0 = .rodata:0x000029D0; // type:object size:0x10 scope:local data:string
str_stg3_tou_sensyu_18_tou2_0000bfd0 = .rodata:0x000029E0; // type:object size:0x13 scope:local data:string
str_stg3_tou_sensyu2_18_tou2_0000bfe4 = .rodata:0x000029F4; // type:object size:0x14 scope:local data:string
str_stg3_tou_118_34_tou2_0000bff8 = .rodata:0x00002A08; // type:object size:0x10 scope:local data:string
str_stg3_tou_118_35_tou2_0000c008 = .rodata:0x00002A18; // type:object size:0x10 scope:local data:string
str_stg3_tou_sensyu_19_tou2_0000c018 = .rodata:0x00002A28; // type:object size:0x13 scope:local data:string
str_stg3_tou_sensyu2_19_tou2_0000c02c = .rodata:0x00002A3C; // type:object size:0x14 scope:local data:string
str_stg3_tou_118_36_tou2_0000c040 = .rodata:0x00002A50; // type:object size:0x10 scope:local data:string
str_stg3_tou_118_36_01_tou2_0000c050 = .rodata:0x00002A60; // type:object size:0x13 scope:local data:string
str_stg3_tou_sensyu_20_tou2_0000c064 = .rodata:0x00002A74; // type:object size:0x13 scope:local data:string
str_stg3_tou_sensyu2_20_tou2_0000c078 = .rodata:0x00002A88; // type:object size:0x14 scope:local data:string
str_stg3_tou_sensyu_21_tou2_0000c08c = .rodata:0x00002A9C; // type:object size:0x13 scope:local data:string
str_stg3_tou_sensyu2_21_tou2_0000c0a0 = .rodata:0x00002AB0; // type:object size:0x14 scope:local data:string
str_stg3_tou_118_36_02_tou2_0000c0b4 = .rodata:0x00002AC4; // type:object size:0x13 scope:local data:string
str_stg3_tou_118_36_03_tou2_0000c0c8 = .rodata:0x00002AD8; // type:object size:0x13 scope:local data:string
str_stg3_tou_sensyu_22_tou2_0000c0dc = .rodata:0x00002AEC; // type:object size:0x13 scope:local data:string
str_stg3_tou_sensyu2_22_tou2_0000c0f0 = .rodata:0x00002B00; // type:object size:0x14 scope:local data:string
str_stg3_tou_118_36_04_tou2_0000c104 = .rodata:0x00002B14; // type:object size:0x13 scope:local data:string
str_stg3_tou_118_36_05_tou2_0000c118 = .rodata:0x00002B28; // type:object size:0x13 scope:local data:string
str_stg3_tou_re_315_tou2_0000c12c = .rodata:0x00002B3C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_338_tou2_0000c13c = .rodata:0x00002B4C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_289_tou2_0000c14c = .rodata:0x00002B5C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_290_tou2_0000c15c = .rodata:0x00002B6C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_316_tou2_0000c16c = .rodata:0x00002B7C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_339_tou2_0000c17c = .rodata:0x00002B8C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_179_tou2_0000c18c = .rodata:0x00002B9C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_180_tou2_0000c19c = .rodata:0x00002BAC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_317_tou2_0000c1ac = .rodata:0x00002BBC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_340_tou2_0000c1bc = .rodata:0x00002BCC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_181_tou2_0000c1cc = .rodata:0x00002BDC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_182_tou2_0000c1dc = .rodata:0x00002BEC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_318_tou2_0000c1ec = .rodata:0x00002BFC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_341_tou2_0000c1fc = .rodata:0x00002C0C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_183_tou2_0000c20c = .rodata:0x00002C1C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_184_tou2_0000c21c = .rodata:0x00002C2C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_319_tou2_0000c22c = .rodata:0x00002C3C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_342_tou2_0000c23c = .rodata:0x00002C4C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_185_tou2_0000c24c = .rodata:0x00002C5C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_186_tou2_0000c25c = .rodata:0x00002C6C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_320_tou2_0000c26c = .rodata:0x00002C7C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_343_tou2_0000c27c = .rodata:0x00002C8C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_187_tou2_0000c28c = .rodata:0x00002C9C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_188_tou2_0000c29c = .rodata:0x00002CAC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_321_tou2_0000c2ac = .rodata:0x00002CBC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_344_tou2_0000c2bc = .rodata:0x00002CCC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_189_tou2_0000c2cc = .rodata:0x00002CDC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_190_tou2_0000c2dc = .rodata:0x00002CEC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_322_tou2_0000c2ec = .rodata:0x00002CFC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_345_tou2_0000c2fc = .rodata:0x00002D0C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_191_tou2_0000c30c = .rodata:0x00002D1C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_192_tou2_0000c31c = .rodata:0x00002D2C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_323_tou2_0000c32c = .rodata:0x00002D3C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_346_tou2_0000c33c = .rodata:0x00002D4C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_193_tou2_0000c34c = .rodata:0x00002D5C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_194_tou2_0000c35c = .rodata:0x00002D6C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_324_tou2_0000c36c = .rodata:0x00002D7C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_347_tou2_0000c37c = .rodata:0x00002D8C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_195_tou2_0000c38c = .rodata:0x00002D9C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_196_tou2_0000c39c = .rodata:0x00002DAC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_325_tou2_0000c3ac = .rodata:0x00002DBC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_348_tou2_0000c3bc = .rodata:0x00002DCC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_197_tou2_0000c3cc = .rodata:0x00002DDC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_198_tou2_0000c3dc = .rodata:0x00002DEC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_326_tou2_0000c3ec = .rodata:0x00002DFC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_349_tou2_0000c3fc = .rodata:0x00002E0C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_199_tou2_0000c40c = .rodata:0x00002E1C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_200_tou2_0000c41c = .rodata:0x00002E2C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_327_tou2_0000c42c = .rodata:0x00002E3C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_350_tou2_0000c43c = .rodata:0x00002E4C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_201_tou2_0000c44c = .rodata:0x00002E5C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_202_tou2_0000c45c = .rodata:0x00002E6C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_328_tou2_0000c46c = .rodata:0x00002E7C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_351_tou2_0000c47c = .rodata:0x00002E8C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_203_tou2_0000c48c = .rodata:0x00002E9C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_204_tou2_0000c49c = .rodata:0x00002EAC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_329_tou2_0000c4ac = .rodata:0x00002EBC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_352_tou2_0000c4bc = .rodata:0x00002ECC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_205_tou2_0000c4cc = .rodata:0x00002EDC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_206_tou2_0000c4dc = .rodata:0x00002EEC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_330_tou2_0000c4ec = .rodata:0x00002EFC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_353_tou2_0000c4fc = .rodata:0x00002F0C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_207_tou2_0000c50c = .rodata:0x00002F1C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_208_tou2_0000c51c = .rodata:0x00002F2C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_331_tou2_0000c52c = .rodata:0x00002F3C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_354_tou2_0000c53c = .rodata:0x00002F4C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_209_tou2_0000c54c = .rodata:0x00002F5C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_210_tou2_0000c55c = .rodata:0x00002F6C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_332_tou2_0000c56c = .rodata:0x00002F7C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_355_tou2_0000c57c = .rodata:0x00002F8C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_211_tou2_0000c58c = .rodata:0x00002F9C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_212_tou2_0000c59c = .rodata:0x00002FAC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_333_tou2_0000c5ac = .rodata:0x00002FBC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_356_tou2_0000c5bc = .rodata:0x00002FCC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_213_tou2_0000c5cc = .rodata:0x00002FDC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_214_tou2_0000c5dc = .rodata:0x00002FEC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_334_tou2_0000c5ec = .rodata:0x00002FFC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_357_tou2_0000c5fc = .rodata:0x0000300C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_215_tou2_0000c60c = .rodata:0x0000301C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_216_tou2_0000c61c = .rodata:0x0000302C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_335_tou2_0000c62c = .rodata:0x0000303C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_358_tou2_0000c63c = .rodata:0x0000304C; // type:object size:0x10 scope:local data:string
str_stg3_tou_107_01_tou2_0000c64c = .rodata:0x0000305C; // type:object size:0x10 scope:local data:string
str_stg3_tou_cp_000_tou2_0000c65c = .rodata:0x0000306C; // type:object size:0x10 scope:local data:string
str_stg3_tou_107_02_tou2_0000c66c = .rodata:0x0000307C; // type:object size:0x10 scope:local data:string
str_stg3_tou_cp_001_tou2_0000c67c = .rodata:0x0000308C; // type:object size:0x10 scope:local data:string
str_stg3_tou_107_03_tou2_0000c68c = .rodata:0x0000309C; // type:object size:0x10 scope:local data:string
str_stg3_tou_cp_002_tou2_0000c69c = .rodata:0x000030AC; // type:object size:0x10 scope:local data:string
str_stg3_tou_107_04_tou2_0000c6ac = .rodata:0x000030BC; // type:object size:0x10 scope:local data:string
str_stg3_tou_cp_003_tou2_0000c6bc = .rodata:0x000030CC; // type:object size:0x10 scope:local data:string
str_stg3_tou_107_05_tou2_0000c6cc = .rodata:0x000030DC; // type:object size:0x10 scope:local data:string
str_stg3_tou_cp_004_tou2_0000c6dc = .rodata:0x000030EC; // type:object size:0x10 scope:local data:string
str_stg3_tou_107_06_tou2_0000c6ec = .rodata:0x000030FC; // type:object size:0x10 scope:local data:string
str_stg3_tou_cp_005_tou2_0000c6fc = .rodata:0x0000310C; // type:object size:0x10 scope:local data:string
str_stg3_tou_107_07_tou2_0000c70c = .rodata:0x0000311C; // type:object size:0x10 scope:local data:string
str_stg3_tou_cp_006_tou2_0000c71c = .rodata:0x0000312C; // type:object size:0x10 scope:local data:string
str_stg3_tou_107_08_tou2_0000c72c = .rodata:0x0000313C; // type:object size:0x10 scope:local data:string
str_stg3_tou_cp_007_tou2_0000c73c = .rodata:0x0000314C; // type:object size:0x10 scope:local data:string
str_stg3_tou_107_12_tou2_0000c74c = .rodata:0x0000315C; // type:object size:0x10 scope:local data:string
str_stg3_tou_cp_008_tou2_0000c75c = .rodata:0x0000316C; // type:object size:0x10 scope:local data:string
str_stg3_tou_107_16_tou2_0000c76c = .rodata:0x0000317C; // type:object size:0x10 scope:local data:string
str_stg3_tou_cp_009_tou2_0000c77c = .rodata:0x0000318C; // type:object size:0x10 scope:local data:string
str_stg3_tou_cp_010_tou2_0000c78c = .rodata:0x0000319C; // type:object size:0x10 scope:local data:string
str_stg3_tou_cp_011_tou2_0000c79c = .rodata:0x000031AC; // type:object size:0x10 scope:local data:string
str_stg3_tou_cp_012_tou2_0000c7ac = .rodata:0x000031BC; // type:object size:0x10 scope:local data:string
str_stg3_tou_cp_013_tou2_0000c7bc = .rodata:0x000031CC; // type:object size:0x10 scope:local data:string
str_stg3_tou_cp_014_tou2_0000c7cc = .rodata:0x000031DC; // type:object size:0x10 scope:local data:string
str_stg3_tou_cp_015_tou2_0000c7dc = .rodata:0x000031EC; // type:object size:0x10 scope:local data:string
str_stg3_tou_cp_016_tou2_0000c7ec = .rodata:0x000031FC; // type:object size:0x10 scope:local data:string
str_stg3_tou_cp_017_tou2_0000c7fc = .rodata:0x0000320C; // type:object size:0x10 scope:local data:string
str_stg3_tou_cp_019_tou2_0000c80c = .rodata:0x0000321C; // type:object size:0x10 scope:local data:string
str_stg3_tou_107_13_tou2_0000c81c = .rodata:0x0000322C; // type:object size:0x10 scope:local data:string
str_stg3_tou_cp_020_tou2_0000c82c = .rodata:0x0000323C; // type:object size:0x10 scope:local data:string
str_stg3_tou_cp_021_tou2_0000c83c = .rodata:0x0000324C; // type:object size:0x10 scope:local data:string
str_stg3_tou_107_17_tou2_0000c84c = .rodata:0x0000325C; // type:object size:0x10 scope:local data:string
str_stg3_tou_cp_022_tou2_0000c85c = .rodata:0x0000326C; // type:object size:0x10 scope:local data:string
str_stg3_tou_107_19_tou2_0000c86c = .rodata:0x0000327C; // type:object size:0x10 scope:local data:string
str_stg3_tou_cp_023_tou2_0000c87c = .rodata:0x0000328C; // type:object size:0x10 scope:local data:string
str_stg3_tou_107_20_tou2_0000c88c = .rodata:0x0000329C; // type:object size:0x10 scope:local data:string
str_stg3_tou_cp_024_tou2_0000c89c = .rodata:0x000032AC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_362_tou2_0000c8ac = .rodata:0x000032BC; // type:object size:0x10 scope:local data:string
str_stg3_tou_cp_040_tou2_0000c8bc = .rodata:0x000032CC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_363_tou2_0000c8cc = .rodata:0x000032DC; // type:object size:0x10 scope:local data:string
str_stg3_tou_cp_041_tou2_0000c8dc = .rodata:0x000032EC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_364_tou2_0000c8ec = .rodata:0x000032FC; // type:object size:0x10 scope:local data:string
str_stg3_tou_cp_042_tou2_0000c8fc = .rodata:0x0000330C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_365_tou2_0000c90c = .rodata:0x0000331C; // type:object size:0x10 scope:local data:string
str_stg3_tou_cp_043_tou2_0000c91c = .rodata:0x0000332C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_366_tou2_0000c92c = .rodata:0x0000333C; // type:object size:0x10 scope:local data:string
str_stg3_tou_cp_044_tou2_0000c93c = .rodata:0x0000334C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_367_tou2_0000c94c = .rodata:0x0000335C; // type:object size:0x10 scope:local data:string
str_stg3_tou_cp_045_tou2_0000c95c = .rodata:0x0000336C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_368_tou2_0000c96c = .rodata:0x0000337C; // type:object size:0x10 scope:local data:string
str_stg3_tou_cp_046_tou2_0000c97c = .rodata:0x0000338C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_369_tou2_0000c98c = .rodata:0x0000339C; // type:object size:0x10 scope:local data:string
str_stg3_tou_cp_047_tou2_0000c99c = .rodata:0x000033AC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_371_tou2_0000c9ac = .rodata:0x000033BC; // type:object size:0x10 scope:local data:string
str_stg3_tou_cp_049_tou2_0000c9bc = .rodata:0x000033CC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_372_tou2_0000c9cc = .rodata:0x000033DC; // type:object size:0x10 scope:local data:string
str_stg3_tou_cp_050_tou2_0000c9dc = .rodata:0x000033EC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_373_tou2_0000c9ec = .rodata:0x000033FC; // type:object size:0x10 scope:local data:string
str_stg3_tou_cp_051_tou2_0000c9fc = .rodata:0x0000340C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_374_tou2_0000ca0c = .rodata:0x0000341C; // type:object size:0x10 scope:local data:string
str_stg3_tou_cp_052_tou2_0000ca1c = .rodata:0x0000342C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_375_tou2_0000ca2c = .rodata:0x0000343C; // type:object size:0x10 scope:local data:string
str_stg3_tou_cp_053_tou2_0000ca3c = .rodata:0x0000344C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_376_tou2_0000ca4c = .rodata:0x0000345C; // type:object size:0x10 scope:local data:string
str_stg3_tou_cp_054_tou2_0000ca5c = .rodata:0x0000346C; // type:object size:0x10 scope:local data:string
str_０_tou2_0000ca6c = .rodata:0x0000347C; // type:object size:0x3 scope:local
str_１_tou2_0000ca70 = .rodata:0x00003480; // type:object size:0x3 scope:local
str_２_tou2_0000ca74 = .rodata:0x00003484; // type:object size:0x3 scope:local
str_３_tou2_0000ca78 = .rodata:0x00003488; // type:object size:0x3 scope:local
str_４_tou2_0000ca7c = .rodata:0x0000348C; // type:object size:0x3 scope:local
str_５_tou2_0000ca80 = .rodata:0x00003490; // type:object size:0x3 scope:local
str_６_tou2_0000ca84 = .rodata:0x00003494; // type:object size:0x3 scope:local
str_７_tou2_0000ca88 = .rodata:0x00003498; // type:object size:0x3 scope:local
str_８_tou2_0000ca8c = .rodata:0x0000349C; // type:object size:0x3 scope:local
str_９_tou2_0000ca90 = .rodata:0x000034A0; // type:object size:0x3 scope:local
dat_tou2_0000ca94 = .rodata:0x000034A4; // type:object size:0x4 scope:local data:4byte
dat_tou2_0000ca98 = .rodata:0x000034A8; // type:object size:0x4 scope:local data:4byte
dat_tou2_0000ca9c = .rodata:0x000034AC; // type:object size:0x4 scope:local data:4byte
dat_tou2_0000caa0 = .rodata:0x000034B0; // type:object size:0x4 scope:local data:4byte
vec3_tou2_0000caa4 = .rodata:0x000034B4; // type:object size:0xC scope:local data:4byte
vec3_tou2_0000cab0 = .rodata:0x000034C0; // type:object size:0xC scope:local data:4byte
vec3_tou2_0000cabc = .rodata:0x000034CC; // type:object size:0xC scope:local data:4byte
vec3_tou2_0000cac8 = .rodata:0x000034D8; // type:object size:0xC scope:local data:4byte
vec3_tou2_0000cad4 = .rodata:0x000034E4; // type:object size:0xC scope:local data:4byte
zero_tou2_0000cae0 = .rodata:0x000034F0; // type:object size:0x4 scope:local data:float
float_0p6_tou2_0000cae4 = .rodata:0x000034F4; // type:object size:0x4 scope:local data:float
str_locator8_tou2_0000cae8 = .rodata:0x000034F8; // type:object size:0x9 scope:local data:string
float_90_tou2_0000caf4 = .rodata:0x00003504; // type:object size:0x4 scope:local data:float
float_270_tou2_0000caf8 = .rodata:0x00003508; // type:object size:0x4 scope:local data:float
float_neg90_tou2_0000cafc = .rodata:0x0000350C; // type:object size:0x4 scope:local data:float
float_neg270_tou2_0000cb00 = .rodata:0x00003510; // type:object size:0x4 scope:local data:float
float_8_tou2_0000cb04 = .rodata:0x00003514; // type:object size:0x4 scope:local data:float
float_neg1000_tou2_0000cb08 = .rodata:0x00003518; // type:object size:0x4 scope:local data:float
float_rad2deg_tou2_0000cb0c = .rodata:0x0000351C; // type:object size:0x4 scope:local data:float
float_360_tou2_0000cb10 = .rodata:0x00003520; // type:object size:0x4 scope:local data:float
float_0p125_tou2_0000cb14 = .rodata:0x00003524; // type:object size:0x4 scope:local data:float
float_300_tou2_0000cb18 = .rodata:0x00003528; // type:object size:0x4 scope:local data:float
double_to_int_tou2_0000cb20 = .rodata:0x00003530; // type:object size:0x8 scope:local data:double
float_250_tou2_0000cb28 = .rodata:0x00003538; // type:object size:0x4 scope:local data:float
float_0p5_tou2_0000cb2c = .rodata:0x0000353C; // type:object size:0x4 scope:local data:float
float_30_tou2_0000cb30 = .rodata:0x00003540; // type:object size:0x4 scope:local data:float
float_165_tou2_0000cb34 = .rodata:0x00003544; // type:object size:0x4 scope:local data:float
float_310_tou2_0000cb38 = .rodata:0x00003548; // type:object size:0x4 scope:local data:float
float_330_tou2_0000cb3c = .rodata:0x0000354C; // type:object size:0x4 scope:local data:float
float_1_tou2_0000cb40 = .rodata:0x00003550; // type:object size:0x4 scope:local data:float
str_ランキング_tou2_0000cb44 = .rodata:0x00003554; // type:object size:0xB scope:local
float_135_tou2_0000cb50 = .rodata:0x00003560; // type:object size:0x4 scope:local data:float
float_304_tou2_0000cb54 = .rodata:0x00003564; // type:object size:0x4 scope:local data:float
float_145_tou2_0000cb58 = .rodata:0x00003568; // type:object size:0x4 scope:local data:float
float_220_tou2_0000cb5c = .rodata:0x0000356C; // type:object size:0x4 scope:local data:float
float_10_tou2_0000cb60 = .rodata:0x00003570; // type:object size:0x4 scope:local data:float
float_40_tou2_0000cb64 = .rodata:0x00003574; // type:object size:0x4 scope:local data:float
float_0p8_tou2_0000cb68 = .rodata:0x00003578; // type:object size:0x4 scope:local data:float
zero_tou2_0000cb6c = .rodata:0x0000357C; // type:object size:0x1 scope:local
str_PCTsPCTs_tou2_0000cb70 = .rodata:0x00003580; // type:object size:0x5 scope:local data:string
float_137_tou2_0000cb78 = .rodata:0x00003588; // type:object size:0x4 scope:local data:float
float_228_tou2_0000cb7c = .rodata:0x0000358C; // type:object size:0x4 scope:local data:float
float_95_tou2_0000cb80 = .rodata:0x00003590; // type:object size:0x4 scope:local data:float
float_15_tou2_0000cb84 = .rodata:0x00003594; // type:object size:0x4 scope:local data:float
float_24_tou2_0000cb88 = .rodata:0x00003598; // type:object size:0x4 scope:local data:float
float_1_tou2_0000cb8c = .rodata:0x0000359C; // type:object size:0x4 scope:local data:float
str_クリボー_tou2_0000cb90 = .rodata:0x000035A0; // type:object size:0x9 scope:local
str_パタファイター_tou2_0000cb9c = .rodata:0x000035AC; // type:object size:0xF scope:local
str_アイアンシンエモン2_tou2_0000cbac = .rodata:0x000035BC; // type:object size:0x14 scope:local
str_ウラパタ_tou2_0000cbc0 = .rodata:0x000035D0; // type:object size:0x9 scope:local
str_カメック緑空_tou2_0000cbcc = .rodata:0x000035DC; // type:object size:0xD scope:local
str_ハイパートゲメット_tou2_0000cbdc = .rodata:0x000035EC; // type:object size:0x13 scope:local
str_tou_03_tou2_0000cbf0 = .rodata:0x00003600; // type:object size:0x7 scope:local data:string
str_tou_tou2_0000cbf8 = .rodata:0x00003608; // type:object size:0x4 scope:local data:string
str_btl_un_basabasa_tou2_0000cc00 = .rodata:0x00003610; // type:object size:0x10 scope:local data:string
str_SFX_ENM_BASA_DAMAGED_tou2_0000cc10 = .rodata:0x00003620; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_tou2_0000cc28 = .rodata:0x00003638; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_tou2_0000cc40 = .rodata:0x00003650; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_tou2_0000cc54 = .rodata:0x00003664; // type:object size:0x19 scope:local data:string
str_BSA_N_1_tou2_0000cc70 = .rodata:0x00003680; // type:object size:0x8 scope:local data:string
str_BSA_Y_1_tou2_0000cc78 = .rodata:0x00003688; // type:object size:0x8 scope:local data:string
str_BSA_K_1_tou2_0000cc80 = .rodata:0x00003690; // type:object size:0x8 scope:local data:string
str_BSA_X_1_tou2_0000cc88 = .rodata:0x00003698; // type:object size:0x8 scope:local data:string
str_BSA_S_1_tou2_0000cc90 = .rodata:0x000036A0; // type:object size:0x8 scope:local data:string
