unk_end_000000c4 = .text:0x00000000; // type:function size:0x68 scope:local
zero_end_00002f3c = .rodata:0x0000093C; // type:object size:0x4 scope:local data:4byte
vec3_end_00002f40 = .rodata:0x00000940; // type:object size:0xC scope:local data:4byte
vec3_end_00002f4c = .rodata:0x0000094C; // type:object size:0xC scope:local data:4byte
vec3_end_00002f58 = .rodata:0x00000958; // type:object size:0xC scope:local data:4byte
dat_end_00002f64 = .rodata:0x00000964; // type:object size:0x4 scope:local data:4byte
str_BGM_EVT_PEACH1_end_00002f68 = .rodata:0x00000968; // type:object size:0x10 scope:local
str_title_end_00002f78 = .rodata:0x00000978; // type:object size:0x8 scope:local
str_pPlane1_end_00002f80 = .rodata:0x00000980; // type:object size:0x8 scope:local data:string
str_BGM_STAFF_ROLL1_end_00002f88 = .rodata:0x00000988; // type:object size:0x10 scope:local data:string
str_gesso_end_00002f98 = .rodata:0x00000998; // type:object size:0x8 scope:local
str_gonbaba_end_00002fa0 = .rodata:0x000009A0; // type:object size:0x8 scope:local data:string
str_batten2_end_00002fa8 = .rodata:0x000009A8; // type:object size:0x8 scope:local data:string
str_atomic_end_00002fb0 = .rodata:0x000009B0; // type:object size:0x8 scope:local
str_korutesu_end_00002fb8 = .rodata:0x000009B8; // type:object size:0xC scope:local
str_para_end_00002fc4 = .rodata:0x000009C4; // type:object size:0x8 scope:local
str_batten_end_00002fcc = .rodata:0x000009CC; // type:object size:0x8 scope:local
str_queen_end_00002fd4 = .rodata:0x000009D4; // type:object size:0x8 scope:local
str_S_1_end_00002fdc = .rodata:0x000009DC; // type:object size:0x4 scope:local data:string
vec3_end_00002fe0 = .rodata:0x000009E0; // type:object size:0xC scope:local data:4byte
vec3_end_00002fec = .rodata:0x000009EC; // type:object size:0xC scope:local data:4byte
vec3_end_00002ff8 = .rodata:0x000009F8; // type:object size:0xC scope:local data:4byte
vec3_end_00003004 = .rodata:0x00000A04; // type:object size:0xC scope:local data:4byte
str_モアモアダミー_end_00003010 = .rodata:0x00000A10; // type:object size:0x10 scope:local
str_モアモア_end_00003020 = .rodata:0x00000A20; // type:object size:0xC scope:local
double_to_int_end_00003030 = .rodata:0x00000A30; // type:object size:0x8 scope:local data:double
zero_end_00003038 = .rodata:0x00000A38; // type:object size:0x4 scope:local data:float
float_1_end_0000303c = .rodata:0x00000A3C; // type:object size:0x4 scope:local data:float
float_neg1000_end_00003040 = .rodata:0x00000A40; // type:object size:0x4 scope:local data:float
float_32767_end_00003044 = .rodata:0x00000A44; // type:object size:0x4 scope:local data:float
float_neg10_end_00003048 = .rodata:0x00000A48; // type:object size:0x4 scope:local data:float
float_20_end_0000304c = .rodata:0x00000A4C; // type:object size:0x4 scope:local data:float
str_PCTs_ending_tpl_end_00003050 = .rodata:0x00000A50; // type:object size:0x10 scope:local
float_0p8_end_00003060 = .rodata:0x00000A60; // type:object size:0x4 scope:local data:float
float_0p5_end_00003064 = .rodata:0x00000A64; // type:object size:0x4 scope:local data:float
str_clear_dkey_wpos_PCTd_end_00003068 = .rodata:0x00000A68; // type:object size:0x78 scope:local data:string
str_clear_dkey_wpos_PCTd_end_000030e0 = .rodata:0x00000AE0; // type:object size:0x68 scope:local
double_to_int_mask_end_00003148 = .rodata:0x00000B48; // type:object size:0x8 scope:local data:double
float_51_end_00003150 = .rodata:0x00000B50; // type:object size:0x4 scope:local data:float
float_30_end_00003154 = .rodata:0x00000B54; // type:object size:0x4 scope:local data:float
float_neg30_end_00003158 = .rodata:0x00000B58; // type:object size:0x4 scope:local data:float
float_neg51_end_0000315c = .rodata:0x00000B5C; // type:object size:0x4 scope:local data:float
float_0p6_end_00003160 = .rodata:0x00000B60; // type:object size:0x4 scope:local data:float
double_0p21817_end_00003168 = .rodata:0x00000B68; // type:object size:0x8 scope:local data:double
float_240_end_00003170 = .rodata:0x00000B70; // type:object size:0x4 scope:local data:float
float_neg138_end_00003174 = .rodata:0x00000B74; // type:object size:0x4 scope:local data:float
float_neg20_end_00003178 = .rodata:0x00000B78; // type:object size:0x4 scope:local data:float
float_90_end_0000317c = .rodata:0x00000B7C; // type:object size:0x4 scope:local data:float
float_160_end_00003180 = .rodata:0x00000B80; // type:object size:0x4 scope:local data:float
float_250_end_00003184 = .rodata:0x00000B84; // type:object size:0x4 scope:local data:float
float_70_end_00003188 = .rodata:0x00000B88; // type:object size:0x4 scope:local data:float
float_304_end_0000318c = .rodata:0x00000B8C; // type:object size:0x4 scope:local data:float
float_neg240_end_00003190 = .rodata:0x00000B90; // type:object size:0x4 scope:local data:float
float_100_end_00003194 = .rodata:0x00000B94; // type:object size:0x4 scope:local data:float
float_neg304_end_00003198 = .rodata:0x00000B98; // type:object size:0x4 scope:local data:float
float_0p15_end_0000319c = .rodata:0x00000B9C; // type:object size:0x4 scope:local data:float
float_deg2rad_end_000031a0 = .rodata:0x00000BA0; // type:object size:0x4 scope:local data:float
float_0p01_end_000031a4 = .rodata:0x00000BA4; // type:object size:0x4 scope:local data:float
float_0p9_end_000031a8 = .rodata:0x00000BA8; // type:object size:0x4 scope:local data:float
float_2_end_000031ac = .rodata:0x00000BAC; // type:object size:0x4 scope:local data:float
str_end_00_end_000031b0 = .rodata:0x00000BB0; // type:object size:0x7 scope:local data:string
negone_one$374 = .data:0x00000000; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000008; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000000C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00000010; // type:object size:0x8 scope:local
one_negone$373 = .data:0x00000018; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000020; // type:object size:0x4 scope:local
one$381 = .data:0x00000024; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00000028; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000030; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00000034; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00000038; // type:object size:0x8 scope:local
one_negone$359 = .data:0x00000040; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00000048; // type:object size:0x4 scope:local
one$364 = .data:0x0000004C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000050; // type:object size:0x8 scope:local
_half$localstatic3$sqrtf = .data:0x00000058; // type:object size:0x8 scope:local
dat_ptr_end_00003218 = .data:0x00000060; // type:object size:0x4 scope:local data:4byte
unk_end_0000321c = .data:0x00000064; // type:object size:0x708 scope:local
R_credits_npc_info = .data:0x0000076C; // type:object size:0x720 scope:local
unk_evt_end_00004044 = .data:0x00000E8C; // type:object size:0xB0 scope:local
lbl_8_data_F3C = .data:0x00000F3C; // type:object size:0x18
unk_end_0000410c = .data:0x00000F54; // type:object size:0x1D4 scope:local
unk_evt_end_000042e0 = .data:0x00001128; // type:object size:0x2EC scope:local
unk_evt_end_000045cc = .data:0x00001414; // type:object size:0xC4 scope:local
unk_evt_end_00004690 = .data:0x000014D8; // type:object size:0xFC scope:local
unk_evt_end_0000478c = .data:0x000015D4; // type:object size:0xC0 scope:local
unk_evt_end_0000484c = .data:0x00001694; // type:object size:0x164 scope:local
unk_evt_end_000049b0 = .data:0x000017F8; // type:object size:0xD8 scope:local
unk_evt_end_00004a88 = .data:0x000018D0; // type:object size:0xF0 scope:local
unk_evt_end_00004b78 = .data:0x000019C0; // type:object size:0x144 scope:local
unk_evt_end_00004cbc = .data:0x00001B04; // type:object size:0xC8 scope:local
unk_evt_end_00004d84 = .data:0x00001BCC; // type:object size:0x14C scope:local
unk_evt_end_00004ed0 = .data:0x00001D18; // type:object size:0x164 scope:local
dat_ptr_end_00005034 = .data:0x00001E7C; // type:object size:0x4 scope:local data:4byte
dat_ptr_end_00005038 = .data:0x00001E80; // type:object size:0x4 scope:local data:4byte
unk_evt_end_0000503c = .data:0x00001E84; // type:object size:0x1B0 scope:local
negone_one$374 = .data:0x00002038; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00002040; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00002044; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00002048; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00002050; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00002058; // type:object size:0x4 scope:local
one$381 = .data:0x0000205C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00002060; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00002068; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000206C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00002070; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00002078; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00002080; // type:object size:0x4 scope:local
one$364 = .data:0x00002084; // type:object size:0x4 scope:local
unk_end_bss00000000 = .bss:0x00000000; // type:object size:0x4 scope:local
unk_end_bss00000004 = .bss:0x00000004; // type:object size:0x4 scope:local data:4byte
unk_end_bss00000008 = .bss:0x00000008; // type:object size:0x4 scope:local data:4byte
unk_end_bss0000000c = .bss:0x0000000C; // type:object size:0x4 scope:local data:4byte
unk_end_bss00000010 = .bss:0x00000010; // type:object size:0x38 scope:local
