_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
str_mod_03_pik_00002018 = .rodata:0x00000C28; // type:object size:0x7 scope:local data:string
str_mod_04_pik_00002020 = .rodata:0x00000C30; // type:object size:0x7 scope:local data:string
str_mod_05_pik_00002028 = .rodata:0x00000C38; // type:object size:0x7 scope:local data:string
str_mod_06_pik_00002030 = .rodata:0x00000C40; // type:object size:0x7 scope:local data:string
str_mod_07_pik_00002038 = .rodata:0x00000C48; // type:object size:0x7 scope:local data:string
str_door_1_b_pik_00002040 = .rodata:0x00000C50; // type:object size:0x9 scope:local data:string
str_door_1_a_pik_0000204c = .rodata:0x00000C5C; // type:object size:0x9 scope:local data:string
str_nw_bero_pik_00002058 = .rodata:0x00000C68; // type:object size:0x8 scope:local data:string
str_pik_04_pik_00002060 = .rodata:0x00000C70; // type:object size:0x7 scope:local data:string
str_se_bero_pik_00002068 = .rodata:0x00000C78; // type:object size:0x8 scope:local data:string
str_n_bero_pik_00002070 = .rodata:0x00000C80; // type:object size:0x7 scope:local data:string
str_pik_02_pik_00002078 = .rodata:0x00000C88; // type:object size:0x7 scope:local data:string
str_s_bero_pik_00002080 = .rodata:0x00000C90; // type:object size:0x7 scope:local data:string
str_dokan_1_pik_00002088 = .rodata:0x00000C98; // type:object size:0x8 scope:local data:string
str_tik_17_pik_00002090 = .rodata:0x00000CA0; // type:object size:0x7 scope:local data:string
str_yajirusi_1_pik_00002098 = .rodata:0x00000CA8; // type:object size:0xB scope:local data:string
str_yajirusi_2_pik_000020a4 = .rodata:0x00000CB4; // type:object size:0xB scope:local data:string
str_stg6_pik_06_pik_000020b0 = .rodata:0x00000CC0; // type:object size:0xC scope:local data:string
str_ポワン探偵_pik_000020bc = .rodata:0x00000CCC; // type:object size:0xB scope:local
str_stg6_pik_07_0_pik_000020c8 = .rodata:0x00000CD8; // type:object size:0xE scope:local data:string
str_party_pik_000020d8 = .rodata:0x00000CE8; // type:object size:0x6 scope:local data:string
str_stg6_pik_07_1_pik_000020e0 = .rodata:0x00000CF0; // type:object size:0xE scope:local data:string
str_stg6_pik_07_2_pik_000020f0 = .rodata:0x00000D00; // type:object size:0xE scope:local data:string
str_stg6_pik_07_3_pik_00002100 = .rodata:0x00000D10; // type:object size:0xE scope:local data:string
str_stg6_pik_07_4_pik_00002110 = .rodata:0x00000D20; // type:object size:0xE scope:local data:string
str_stg6_pik_07_5_pik_00002120 = .rodata:0x00000D30; // type:object size:0xE scope:local data:string
str_stg6_pik_07_6_pik_00002130 = .rodata:0x00000D40; // type:object size:0xE scope:local data:string
str_mario_pik_00002140 = .rodata:0x00000D50; // type:object size:0x6 scope:local data:string
str_stg6_pik_08_pik_00002148 = .rodata:0x00000D58; // type:object size:0xC scope:local data:string
str_BGM_EVT_POWAN1_pik_00002154 = .rodata:0x00000D64; // type:object size:0xF scope:local data:string
str_stg6_pik_09_0_pik_00002164 = .rodata:0x00000D74; // type:object size:0xE scope:local data:string
str_stg6_pik_09_1_pik_00002174 = .rodata:0x00000D84; // type:object size:0xE scope:local data:string
str_stg6_pik_09_2_pik_00002184 = .rodata:0x00000D94; // type:object size:0xE scope:local data:string
str_stg6_pik_09_3_pik_00002194 = .rodata:0x00000DA4; // type:object size:0xE scope:local data:string
str_stg6_pik_09_4_pik_000021a4 = .rodata:0x00000DB4; // type:object size:0xE scope:local data:string
str_stg6_pik_09_5_pik_000021b4 = .rodata:0x00000DC4; // type:object size:0xE scope:local data:string
str_stg6_pik_09_6_pik_000021c4 = .rodata:0x00000DD4; // type:object size:0xE scope:local data:string
str_stg6_pik_10_pik_000021d4 = .rodata:0x00000DE4; // type:object size:0xC scope:local data:string
str_M_N_5B_pik_000021e0 = .rodata:0x00000DF0; // type:object size:0x7 scope:local data:string
str_M_S_1_pik_000021e8 = .rodata:0x00000DF8; // type:object size:0x6 scope:local data:string
str_stg6_pik_11_pik_000021f0 = .rodata:0x00000E00; // type:object size:0xC scope:local data:string
str_lock_pik_000021fc = .rodata:0x00000E0C; // type:object size:0x5 scope:local data:string
str_me_pik_00002204 = .rodata:0x00000E14; // type:object size:0x3 scope:local data:string
str_irai_27_001_pik_00002208 = .rodata:0x00000E18; // type:object size:0xC scope:local data:string
str_M_I_G_pik_00002214 = .rodata:0x00000E24; // type:object size:0x6 scope:local data:string
str_irai_27_001_1_pik_0000221c = .rodata:0x00000E2C; // type:object size:0xE scope:local data:string
str_irai_27_002_pik_0000222c = .rodata:0x00000E3C; // type:object size:0xC scope:local data:string
str_土産屋_pik_00002238 = .rodata:0x00000E48; // type:object size:0x7 scope:local
str_irai_27_003_pik_00002240 = .rodata:0x00000E50; // type:object size:0xC scope:local data:string
str_M_I_2_pik_0000224c = .rodata:0x00000E5C; // type:object size:0x6 scope:local data:string
str_irai_27_004_pik_00002254 = .rodata:0x00000E64; // type:object size:0xC scope:local data:string
str_M_I_Z_pik_00002260 = .rodata:0x00000E70; // type:object size:0x6 scope:local data:string
str_irai_27_005_pik_00002268 = .rodata:0x00000E78; // type:object size:0xC scope:local data:string
str_irai_27_006_pik_00002274 = .rodata:0x00000E84; // type:object size:0xC scope:local data:string
str_sc_pik_00002280 = .rodata:0x00000E90; // type:object size:0x3 scope:local data:string
str_irai_27_007_1_pik_00002284 = .rodata:0x00000E94; // type:object size:0xE scope:local data:string
str_iri_27_pik_00002294 = .rodata:0x00000EA4; // type:object size:0x7 scope:local data:string
str_irai_27_007_2_pik_0000229c = .rodata:0x00000EAC; // type:object size:0xE scope:local data:string
str_ルイージ_pik_000022ac = .rodata:0x00000EBC; // type:object size:0x9 scope:local
str_irai_27_008_pik_000022b8 = .rodata:0x00000EC8; // type:object size:0xC scope:local data:string
zero_pik_000022c4 = .rodata:0x00000ED4; // type:object size:0x1 scope:local
str_irai_27_009_pik_000022c8 = .rodata:0x00000ED8; // type:object size:0xC scope:local data:string
str_irai_27_010_pik_000022d4 = .rodata:0x00000EE4; // type:object size:0xC scope:local data:string
str_M_N_1_pik_000022e0 = .rodata:0x00000EF0; // type:object size:0x6 scope:local data:string
str_irai_27_011_pik_000022e8 = .rodata:0x00000EF8; // type:object size:0xC scope:local data:string
str_irai_27_012_pik_000022f4 = .rodata:0x00000F04; // type:object size:0xC scope:local data:string
str_irai_27_013_pik_00002300 = .rodata:0x00000F10; // type:object size:0xC scope:local data:string
str_irai_27_014_pik_0000230c = .rodata:0x00000F1C; // type:object size:0xC scope:local data:string
str_sys_request_finish_pik_00002318 = .rodata:0x00000F28; // type:object size:0x13 scope:local data:string
str_stg7_pik_clear_02_pik_0000232c = .rodata:0x00000F3C; // type:object size:0x12 scope:local data:string
str_KNF_S_2_pik_00002340 = .rodata:0x00000F50; // type:object size:0x8 scope:local data:string
str_KNF_S_1_pik_00002348 = .rodata:0x00000F58; // type:object size:0x8 scope:local data:string
str_KNF_T_2_pik_00002350 = .rodata:0x00000F60; // type:object size:0x8 scope:local data:string
str_kpa_stg7_004_pik_00002358 = .rodata:0x00000F68; // type:object size:0xD scope:local data:string
str_kpa_stg7_004_1_pik_00002368 = .rodata:0x00000F78; // type:object size:0xF scope:local data:string
str_stg7_pik_clear_03_pik_00002378 = .rodata:0x00000F88; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_03_0_pik_0000238c = .rodata:0x00000F9C; // type:object size:0x14 scope:local data:string
str_stg7_pik_clear_03_1_pik_000023a0 = .rodata:0x00000FB0; // type:object size:0x14 scope:local data:string
str_stg7_pik_clear_03_2_pik_000023b4 = .rodata:0x00000FC4; // type:object size:0x14 scope:local data:string
str_irai_29_00_pik_000023c8 = .rodata:0x00000FD8; // type:object size:0xB scope:local data:string
str_irai_29_00_s_pik_000023d4 = .rodata:0x00000FE4; // type:object size:0xD scope:local data:string
str_irai_29_01_pik_000023e4 = .rodata:0x00000FF4; // type:object size:0xB scope:local data:string
str_irai_29_11_pik_000023f0 = .rodata:0x00001000; // type:object size:0xB scope:local data:string
str_irai_29_05_pik_000023fc = .rodata:0x0000100C; // type:object size:0xB scope:local data:string
str_irai_29_08_pik_00002408 = .rodata:0x00001018; // type:object size:0xB scope:local data:string
str_pre_pik_00002414 = .rodata:0x00001024; // type:object size:0x4 scope:local data:string
str_irai_29_02_pik_00002418 = .rodata:0x00001028; // type:object size:0xB scope:local data:string
str_irai_29_06_pik_00002424 = .rodata:0x00001034; // type:object size:0xB scope:local data:string
str_irai_29_09_pik_00002430 = .rodata:0x00001040; // type:object size:0xB scope:local data:string
str_irai_29_03_pik_0000243c = .rodata:0x0000104C; // type:object size:0xB scope:local data:string
str_irai_29_07_pik_00002448 = .rodata:0x00001058; // type:object size:0xB scope:local data:string
str_irai_29_10_pik_00002454 = .rodata:0x00001064; // type:object size:0xB scope:local data:string
str_irai_29_04_pik_00002460 = .rodata:0x00001070; // type:object size:0xB scope:local data:string
str_irai_29_12_pik_0000246c = .rodata:0x0000107C; // type:object size:0xB scope:local data:string
str_M_N_2_pik_00002478 = .rodata:0x00001088; // type:object size:0x6 scope:local data:string
str_irai_29_13_pik_00002480 = .rodata:0x00001090; // type:object size:0xB scope:local data:string
str_コナリキン_pik_0000248c = .rodata:0x0000109C; // type:object size:0xB scope:local
str_kpa_stg7_005_pik_00002498 = .rodata:0x000010A8; // type:object size:0xD scope:local data:string
str_kpa_stg7_005_1_pik_000024a8 = .rodata:0x000010B8; // type:object size:0xF scope:local data:string
str_KPA_S_1_pik_000024b8 = .rodata:0x000010C8; // type:object size:0x8 scope:local data:string
str_KPA_T_1_pik_000024c0 = .rodata:0x000010D0; // type:object size:0x8 scope:local data:string
str_kpa_stg7_006_pik_000024c8 = .rodata:0x000010D8; // type:object size:0xD scope:local data:string
str_C_1_pik_000024d8 = .rodata:0x000010E8; // type:object size:0x4 scope:local data:string
str_T_4_pik_000024dc = .rodata:0x000010EC; // type:object size:0x4 scope:local data:string
str_kpa_stg7_007_pik_000024e0 = .rodata:0x000010F0; // type:object size:0xD scope:local data:string
str_R_2_pik_000024f0 = .rodata:0x00001100; // type:object size:0x4 scope:local data:string
str_SFX_KUPPA_KONARIKIN__pik_000024f4 = .rodata:0x00001104; // type:object size:0x1C scope:local data:string
str_kpa_stg7_008_pik_00002510 = .rodata:0x00001120; // type:object size:0xD scope:local data:string
str_kpa_stg7_009_pik_00002520 = .rodata:0x00001130; // type:object size:0xD scope:local data:string
str_kpa_stg7_010_pik_00002530 = .rodata:0x00001140; // type:object size:0xD scope:local data:string
str_kpa_stg7_011_pik_00002540 = .rodata:0x00001150; // type:object size:0xD scope:local data:string
str_kpa_stg7_011_3_pik_00002550 = .rodata:0x00001160; // type:object size:0xF scope:local data:string
str_ナリキンパパ_pik_00002560 = .rodata:0x00001170; // type:object size:0xD scope:local
str_kpa_stg7_011_4_pik_00002570 = .rodata:0x00001180; // type:object size:0xF scope:local data:string
str_ナリキンママ_pik_00002580 = .rodata:0x00001190; // type:object size:0xD scope:local
str_kpa_stg7_011_5_pik_00002590 = .rodata:0x000011A0; // type:object size:0xF scope:local data:string
str_kpa_stg7_011_6_pik_000025a0 = .rodata:0x000011B0; // type:object size:0xF scope:local data:string
str_kpa_stg7_011_7_pik_000025b0 = .rodata:0x000011C0; // type:object size:0xF scope:local data:string
str_kpa_stg7_011_1_pik_000025c0 = .rodata:0x000011D0; // type:object size:0xF scope:local data:string
str_kpa_stg7_011_2_pik_000025d0 = .rodata:0x000011E0; // type:object size:0xF scope:local data:string
str_kpa_stg7_003_1_pik_000025e0 = .rodata:0x000011F0; // type:object size:0xF scope:local data:string
str_ターくん４_pik_000025f0 = .rodata:0x00001200; // type:object size:0xB scope:local
str_stg7_pik_clear_04_pik_000025fc = .rodata:0x0000120C; // type:object size:0x12 scope:local data:string
str_kpa_stg7_011_7_1_pik_00002610 = .rodata:0x00001220; // type:object size:0x11 scope:local data:string
str_stg7_pik_clear_05_pik_00002624 = .rodata:0x00001234; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_05_1_pik_00002638 = .rodata:0x00001248; // type:object size:0x14 scope:local data:string
str_ターくん５_pik_0000264c = .rodata:0x0000125C; // type:object size:0xB scope:local
str_stg7_pik_clear_06_pik_00002658 = .rodata:0x00001268; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_07_pik_0000266c = .rodata:0x0000127C; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_07_1_pik_00002680 = .rodata:0x00001290; // type:object size:0x14 scope:local data:string
str_ターくん６_pik_00002694 = .rodata:0x000012A4; // type:object size:0xB scope:local
str_stg7_pik_clear_08_pik_000026a0 = .rodata:0x000012B0; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_09_pik_000026b4 = .rodata:0x000012C4; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_09_1_pik_000026c8 = .rodata:0x000012D8; // type:object size:0x14 scope:local data:string
str_マダム_pik_000026dc = .rodata:0x000012EC; // type:object size:0x7 scope:local
str_ババ_pik_000026e4 = .rodata:0x000012F4; // type:object size:0x5 scope:local
str_stg7_pik_clear_03_2__pik_000026ec = .rodata:0x000012FC; // type:object size:0x17 scope:local data:string
str_レサレサ_pik_00002704 = .rodata:0x00001314; // type:object size:0x9 scope:local
str_c_resaresa_pik_00002710 = .rodata:0x00001320; // type:object size:0xB scope:local data:string
str_stg7_pik_clear_03_2__pik_0000271c = .rodata:0x0000132C; // type:object size:0x17 scope:local data:string
str_セバスチャン_pik_00002734 = .rodata:0x00001344; // type:object size:0xD scope:local
str_c_sebaschan_pik_00002744 = .rodata:0x00001354; // type:object size:0xC scope:local data:string
str_kpa_stg7_012_pik_00002750 = .rodata:0x00001360; // type:object size:0xD scope:local data:string
str_KPA_I_2_pik_00002760 = .rodata:0x00001370; // type:object size:0x8 scope:local data:string
str_SFX_KUPPA_ANGRY1_pik_00002768 = .rodata:0x00001378; // type:object size:0x11 scope:local data:string
str_SFX_KUPPA_ANGRY2_pik_0000277c = .rodata:0x0000138C; // type:object size:0x11 scope:local data:string
str_kpa_stg7_012_01_pik_00002790 = .rodata:0x000013A0; // type:object size:0x10 scope:local data:string
str_kpa_stg7_012_02_pik_000027a0 = .rodata:0x000013B0; // type:object size:0x10 scope:local data:string
str_KPA_S_6_pik_000027b0 = .rodata:0x000013C0; // type:object size:0x8 scope:local data:string
str_KPA_T_6_pik_000027b8 = .rodata:0x000013C8; // type:object size:0x8 scope:local data:string
str_kpa_stg7_013_pik_000027c0 = .rodata:0x000013D0; // type:object size:0xD scope:local data:string
str_SFX_KUPPA_KAMEBABA_F_pik_000027d0 = .rodata:0x000013E0; // type:object size:0x18 scope:local data:string
str_kpa_stg7_000_pik_000027e8 = .rodata:0x000013F8; // type:object size:0xD scope:local data:string
str_kpa_stg7_001_pik_000027f8 = .rodata:0x00001408; // type:object size:0xD scope:local data:string
str_A_3A_pik_00002808 = .rodata:0x00001418; // type:object size:0x5 scope:local data:string
str_S_2_pik_00002810 = .rodata:0x00001420; // type:object size:0x4 scope:local data:string
str_kpa_stg7_002_pik_00002814 = .rodata:0x00001424; // type:object size:0xD scope:local data:string
vec3_pik_00002824 = .rodata:0x00001434; // type:object size:0xC scope:local data:4byte
vec3_pik_00002830 = .rodata:0x00001440; // type:object size:0xC scope:local data:4byte
vec3_pik_0000283c = .rodata:0x0000144C; // type:object size:0xC scope:local data:4byte
str_S_pik_00002848 = .rodata:0x00001458; // type:object size:0x2 scope:local data:string
str_SFX_STG8_QUAKE1_pik_0000284c = .rodata:0x0000145C; // type:object size:0x10 scope:local data:string
str_stg8_dark_07_pik_0000285c = .rodata:0x0000146C; // type:object size:0xD scope:local data:string
str_bom_02_pik_0000286c = .rodata:0x0000147C; // type:object size:0x7 scope:local data:string
str_sekai_yami2_pik_00002874 = .rodata:0x00001484; // type:object size:0xC scope:local data:string
str_starstone_pik_00002880 = .rodata:0x00001490; // type:object size:0xA scope:local data:string
str_stg8_las_148_53_pik_0000288c = .rodata:0x0000149C; // type:object size:0x10 scope:local data:string
str_stg8_las_148_54_pik_0000289c = .rodata:0x000014AC; // type:object size:0x10 scope:local data:string
str_stg8_las_148_55_pik_000028ac = .rodata:0x000014BC; // type:object size:0x10 scope:local data:string
str_stg8_las_148_56_pik_000028bc = .rodata:0x000014CC; // type:object size:0x10 scope:local data:string
str_stg8_las_148_57_pik_000028cc = .rodata:0x000014DC; // type:object size:0x10 scope:local data:string
str_stg8_las_148_58_pik_000028dc = .rodata:0x000014EC; // type:object size:0x10 scope:local data:string
str_stg8_las_148_59_pik_000028ec = .rodata:0x000014FC; // type:object size:0x10 scope:local data:string
str_stg8_las_148_60_pik_000028fc = .rodata:0x0000150C; // type:object size:0x10 scope:local data:string
str_stg8_las_148_61_pik_0000290c = .rodata:0x0000151C; // type:object size:0x10 scope:local data:string
str_stg8_las_148_62_pik_0000291c = .rodata:0x0000152C; // type:object size:0x10 scope:local data:string
str_minnnanokoe_pik_0000292c = .rodata:0x0000153C; // type:object size:0xC scope:local data:string
str_S_dakan_pik_00002938 = .rodata:0x00001548; // type:object size:0x8 scope:local data:string
str_A_dokan_pik_00002940 = .rodata:0x00001550; // type:object size:0x8 scope:local data:string
str_c_luigi_pik_00002948 = .rodata:0x00001558; // type:object size:0x8 scope:local data:string
str_pblk01_pik_00002950 = .rodata:0x00001560; // type:object size:0x7 scope:local data:string
str_BGM_EVT_STG8_VOICE1_pik_00002958 = .rodata:0x00001568; // type:object size:0x14 scope:local data:string
str_BGM_STG6_PIK1_pik_0000296c = .rodata:0x0000157C; // type:object size:0xE scope:local data:string
str_ENV_STG6_PIK1_1_pik_0000297c = .rodata:0x0000158C; // type:object size:0x10 scope:local data:string
str_BGM_EVT_KUPPA1_pik_0000298c = .rodata:0x0000159C; // type:object size:0xF scope:local data:string
str_anm_sibuki_pik_0000299c = .rodata:0x000015AC; // type:object size:0xB scope:local data:string
str_anm_mizu_pik_000029a8 = .rodata:0x000015B8; // type:object size:0x9 scope:local data:string
str_anm_hamon_pik_000029b4 = .rodata:0x000015C4; // type:object size:0xA scope:local data:string
str_anm_opuku_pik_000029c0 = .rodata:0x000015D0; // type:object size:0xA scope:local data:string
str_opuku_pik_000029cc = .rodata:0x000015DC; // type:object size:0x6 scope:local data:string
str_HEIPO_pik_000029d4 = .rodata:0x000015E4; // type:object size:0x7 scope:local data:string
str_HEIPO_1_pik_000029dc = .rodata:0x000015EC; // type:object size:0x8 scope:local data:string
str_HEIPO_2_pik_000029e4 = .rodata:0x000015F4; // type:object size:0x8 scope:local data:string
str_HEIPO_3_pik_000029ec = .rodata:0x000015FC; // type:object size:0x8 scope:local data:string
str_HEIPO_4_pik_000029f4 = .rodata:0x00001604; // type:object size:0x8 scope:local data:string
str_HEIPO_5_pik_000029fc = .rodata:0x0000160C; // type:object size:0x8 scope:local data:string
str_HEIPO_6_pik_00002a04 = .rodata:0x00001614; // type:object size:0x8 scope:local data:string
str_HEIPO_7_pik_00002a0c = .rodata:0x0000161C; // type:object size:0x8 scope:local data:string
str_MOBJ_Lock_pik_00002a14 = .rodata:0x00001624; // type:object size:0xA scope:local data:string
str_Z_1_pik_00002a20 = .rodata:0x00001630; // type:object size:0x4 scope:local data:string
str_a_harigami_pik_00002a24 = .rodata:0x00001634; // type:object size:0xB scope:local data:string
str_kami_pik_00002a30 = .rodata:0x00001640; // type:object size:0x5 scope:local data:string
str_polySurface743_q0009_pik_00002a38 = .rodata:0x00001648; // type:object size:0x16 scope:local data:string
str_MOBJ_lock_pik_00002a50 = .rodata:0x00001660; // type:object size:0xA scope:local data:string
float_2_pik_00002a5c = .rodata:0x0000166C; // type:object size:0x4 scope:local data:float
float_neg45_pik_00002a60 = .rodata:0x00001670; // type:object size:0x4 scope:local data:float
float_1_pik_00002a64 = .rodata:0x00001674; // type:object size:0x4 scope:local data:float
float_100_pik_00002a68 = .rodata:0x00001678; // type:object size:0x4 scope:local data:float
str_a_E_yuka_pik_00002a70 = .rodata:0x00001680; // type:object size:0x9 scope:local data:string
str_h_bero_pik_00002a7c = .rodata:0x0000168C; // type:object size:0x7 scope:local data:string
str_h_dokan_pik_00002a84 = .rodata:0x00001694; // type:object size:0x8 scope:local data:string
str_a_kaiga_pik_00002a8c = .rodata:0x0000169C; // type:object size:0x8 scope:local data:string
str_ポワン探偵_pik_00002a94 = .rodata:0x000016A4; // type:object size:0xB scope:local
str_stg6_pik_21_pik_00002aa0 = .rodata:0x000016B0; // type:object size:0xC scope:local data:string
str_s_bero_pik_00002aac = .rodata:0x000016BC; // type:object size:0x7 scope:local data:string
str_door_1_a_pik_00002ab4 = .rodata:0x000016C4; // type:object size:0x9 scope:local data:string
str_door_1_b_pik_00002ac0 = .rodata:0x000016D0; // type:object size:0x9 scope:local data:string
str_pik_01_pik_00002acc = .rodata:0x000016DC; // type:object size:0x7 scope:local data:string
str_n_bero_pik_00002ad4 = .rodata:0x000016E4; // type:object size:0x7 scope:local data:string
str_dokan_pik_00002adc = .rodata:0x000016EC; // type:object size:0x6 scope:local data:string
str_pik_03_pik_00002ae4 = .rodata:0x000016F4; // type:object size:0x7 scope:local data:string
str_aji_10_pik_00002aec = .rodata:0x000016FC; // type:object size:0x7 scope:local data:string
str_me_pik_00002af4 = .rodata:0x00001704; // type:object size:0x3 scope:local data:string
str_stg6_pik_19_pik_00002af8 = .rodata:0x00001708; // type:object size:0xC scope:local data:string
str_stg6_pik_22_pik_00002b04 = .rodata:0x00001714; // type:object size:0xC scope:local data:string
str_stg6_pik_23_pik_00002b10 = .rodata:0x00001720; // type:object size:0xC scope:local data:string
str_stg7_pik_clear_09_1_pik_00002b1c = .rodata:0x0000172C; // type:object size:0x14 scope:local data:string
str_stg7_pik_clear_09_1__pik_00002b30 = .rodata:0x00001740; // type:object size:0x16 scope:local data:string
str_マジョリン_pik_00002b48 = .rodata:0x00001758; // type:object size:0xB scope:local
str_マリリン_pik_00002b54 = .rodata:0x00001764; // type:object size:0x9 scope:local
str_ランペル_pik_00002b60 = .rodata:0x00001770; // type:object size:0x9 scope:local
str_パタクリ_pik_00002b6c = .rodata:0x0000177C; // type:object size:0x9 scope:local
str_ババ_pik_00002b78 = .rodata:0x00001788; // type:object size:0x5 scope:local
vec3_pik_00002b80 = .rodata:0x00001790; // type:object size:0xC scope:local data:4byte
str_SFX_VOICE_MARIO_SURP_pik_00002b8c = .rodata:0x0000179C; // type:object size:0x1D scope:local data:string
str_eff0_pik_00002bac = .rodata:0x000017BC; // type:object size:0x5 scope:local data:string
str_eff1_pik_00002bb4 = .rodata:0x000017C4; // type:object size:0x5 scope:local data:string
str_BGM_FF_ENV_SURPRISED_pik_00002bbc = .rodata:0x000017CC; // type:object size:0x16 scope:local data:string
str_MJR_A2_1_pik_00002bd4 = .rodata:0x000017E4; // type:object size:0x9 scope:local data:string
str_SFX_STG6_STARATONE_L_pik_00002be0 = .rodata:0x000017F0; // type:object size:0x1A scope:local data:string
str_stardust_n64_pik_00002bfc = .rodata:0x0000180C; // type:object size:0xD scope:local data:string
str_BGM_EVT_WITCH1_pik_00002c0c = .rodata:0x0000181C; // type:object size:0xF scope:local data:string
str_stg6_pik_13_pik_00002c1c = .rodata:0x0000182C; // type:object size:0xC scope:local data:string
str_stg6_pik_14_pik_00002c28 = .rodata:0x00001838; // type:object size:0xC scope:local data:string
str_mario_pik_00002c34 = .rodata:0x00001844; // type:object size:0x6 scope:local data:string
str_stg6_pik_15_0_pik_00002c3c = .rodata:0x0000184C; // type:object size:0xE scope:local data:string
str_party_pik_00002c4c = .rodata:0x0000185C; // type:object size:0x6 scope:local data:string
str_stg6_pik_15_1_pik_00002c54 = .rodata:0x00001864; // type:object size:0xE scope:local data:string
str_stg6_pik_15_2_pik_00002c64 = .rodata:0x00001874; // type:object size:0xE scope:local data:string
str_stg6_pik_15_3_pik_00002c74 = .rodata:0x00001884; // type:object size:0xE scope:local data:string
str_stg6_pik_15_4_pik_00002c84 = .rodata:0x00001894; // type:object size:0xE scope:local data:string
str_stg6_pik_15_5_pik_00002c94 = .rodata:0x000018A4; // type:object size:0xE scope:local data:string
str_stg6_pik_15_6_pik_00002ca4 = .rodata:0x000018B4; // type:object size:0xE scope:local data:string
str_stg6_pik_16_pik_00002cb4 = .rodata:0x000018C4; // type:object size:0xC scope:local data:string
str_SFX_VOICE_MARIO_HAND_pik_00002cc0 = .rodata:0x000018D0; // type:object size:0x1B scope:local data:string
str_M_I_2_pik_00002cdc = .rodata:0x000018EC; // type:object size:0x6 scope:local data:string
str_M_S_1_pik_00002ce4 = .rodata:0x000018F4; // type:object size:0x6 scope:local data:string
str_stg6_pik_17_pik_00002cec = .rodata:0x000018FC; // type:object size:0xC scope:local data:string
str_SFX_VOICE_MARIO_AWAK_pik_00002cf8 = .rodata:0x00001908; // type:object size:0x17 scope:local data:string
str_M_N_5B_pik_00002d10 = .rodata:0x00001920; // type:object size:0x7 scope:local data:string
str_stg6_pik_18_pik_00002d18 = .rodata:0x00001928; // type:object size:0xC scope:local data:string
str_ka_ten_pik_00002d24 = .rodata:0x00001934; // type:object size:0x7 scope:local data:string
str_SFX_STG6_CURTAIN_UP1_pik_00002d2c = .rodata:0x0000193C; // type:object size:0x15 scope:local data:string
str_a_ka_ten_pik_00002d44 = .rodata:0x00001954; // type:object size:0x9 scope:local data:string
str_BGM_FF_ENV_SUCCESS1_pik_00002d50 = .rodata:0x00001960; // type:object size:0x14 scope:local data:string
str_stg6_pik_24_pik_00002d64 = .rodata:0x00001974; // type:object size:0xC scope:local data:string
str_stg7_pik_clear_09_2_pik_00002d70 = .rodata:0x00001980; // type:object size:0x14 scope:local data:string
str_stg6_pik_25_pik_00002d84 = .rodata:0x00001994; // type:object size:0xC scope:local data:string
str_nise_pik_00002d90 = .rodata:0x000019A0; // type:object size:0x5 scope:local data:string
str_BGM_EVT_KUPPA1_pik_00002d98 = .rodata:0x000019A8; // type:object size:0xF scope:local data:string
str_KPA_S_1_pik_00002da8 = .rodata:0x000019B8; // type:object size:0x8 scope:local data:string
str_KPA_T_1_pik_00002db0 = .rodata:0x000019C0; // type:object size:0x8 scope:local data:string
str_kpa_stg7_013_01_pik_00002db8 = .rodata:0x000019C8; // type:object size:0x10 scope:local data:string
str_SFX_VOICE_KOOPA_HAPP_pik_00002dc8 = .rodata:0x000019D8; // type:object size:0x19 scope:local data:string
str_KPA_Y_1_pik_00002de4 = .rodata:0x000019F4; // type:object size:0x8 scope:local data:string
str_sub_hikari_pik_00002dec = .rodata:0x000019FC; // type:object size:0xB scope:local data:string
str_radiation_n64_pik_00002df8 = .rodata:0x00001A08; // type:object size:0xE scope:local data:string
str_sub_bg_pik_00002e08 = .rodata:0x00001A18; // type:object size:0x7 scope:local data:string
str_itemget_pik_00002e10 = .rodata:0x00001A20; // type:object size:0x8 scope:local data:string
str_BGM_FF_GET_IMPORTANT_pik_00002e18 = .rodata:0x00001A28; // type:object size:0x1B scope:local data:string
str_KPA_S_6_pik_00002e34 = .rodata:0x00001A44; // type:object size:0x8 scope:local data:string
str_KPA_T_6_pik_00002e3c = .rodata:0x00001A4C; // type:object size:0x8 scope:local data:string
str_kpa_stg7_014_pik_00002e44 = .rodata:0x00001A54; // type:object size:0xD scope:local data:string
str_U_1_pik_00002e54 = .rodata:0x00001A64; // type:object size:0x4 scope:local data:string
str_T_5_pik_00002e58 = .rodata:0x00001A68; // type:object size:0x4 scope:local data:string
str_kpa_stg7_015_pik_00002e5c = .rodata:0x00001A6C; // type:object size:0xD scope:local data:string
zero_pik_00002e6c = .rodata:0x00001A7C; // type:object size:0x1 scope:local
str_kpa_stg7_016_pik_00002e70 = .rodata:0x00001A80; // type:object size:0xD scope:local data:string
str_S_1_pik_00002e80 = .rodata:0x00001A90; // type:object size:0x4 scope:local data:string
str_T_1_pik_00002e84 = .rodata:0x00001A94; // type:object size:0x4 scope:local data:string
