party_reset = .text:0x00000000; // type:function size:0x4C scope:local
str_BGM_STG7_MON1_moo_00003c70 = .rodata:0x00000B80; // type:object size:0xE scope:local data:string
str_ENV_STG7_MOO1_moo_00003c80 = .rodata:0x00000B90; // type:object size:0xE scope:local data:string
str_hosi_01_moo_00003c90 = .rodata:0x00000BA0; // type:object size:0x8 scope:local data:string
str_hosi_02_moo_00003c98 = .rodata:0x00000BA8; // type:object size:0x8 scope:local data:string
str_hosi_03_moo_00003ca0 = .rodata:0x00000BB0; // type:object size:0x8 scope:local data:string
str_item_01_moo_00003ca8 = .rodata:0x00000BB8; // type:object size:0x8 scope:local data:string
str_btl_un_sinemon_moo_00003cb0 = .rodata:0x00000BC0; // type:object size:0xF scope:local data:string
str_SFX_ENM_EMON_DAMAGED_moo_00003cc0 = .rodata:0x00000BD0; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_moo_00003cd8 = .rodata:0x00000BE8; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_moo_00003cf0 = .rodata:0x00000C00; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_moo_00003d04 = .rodata:0x00000C14; // type:object size:0x19 scope:local data:string
str_c_sinemon_moo_00003d20 = .rodata:0x00000C30; // type:object size:0xA scope:local data:string
str_SIN_N_1_moo_00003d2c = .rodata:0x00000C3C; // type:object size:0x8 scope:local data:string
str_SIN_Y_1_moo_00003d34 = .rodata:0x00000C44; // type:object size:0x8 scope:local data:string
str_SIN_K_1_moo_00003d3c = .rodata:0x00000C4C; // type:object size:0x8 scope:local data:string
str_SIN_I_1_moo_00003d44 = .rodata:0x00000C54; // type:object size:0x8 scope:local data:string
str_SIN_S_1_moo_00003d4c = .rodata:0x00000C5C; // type:object size:0x8 scope:local data:string
str_SIN_Q_1_moo_00003d54 = .rodata:0x00000C64; // type:object size:0x8 scope:local data:string
str_SIN_A_1a_moo_00003d5c = .rodata:0x00000C6C; // type:object size:0x9 scope:local data:string
str_SIN_D_1_moo_00003d68 = .rodata:0x00000C78; // type:object size:0x8 scope:local data:string
str_SIN_W_1_moo_00003d70 = .rodata:0x00000C80; // type:object size:0x8 scope:local data:string
str_SIN_R_1_moo_00003d78 = .rodata:0x00000C88; // type:object size:0x8 scope:local data:string
str_SIN_T_1_moo_00003d80 = .rodata:0x00000C90; // type:object size:0x8 scope:local data:string
str_SIN_N_2_moo_00003d88 = .rodata:0x00000C98; // type:object size:0x8 scope:local data:string
str_SIN_Y_2_moo_00003d90 = .rodata:0x00000CA0; // type:object size:0x8 scope:local data:string
str_SIN_K_2_moo_00003d98 = .rodata:0x00000CA8; // type:object size:0x8 scope:local data:string
str_SIN_D_2_moo_00003da0 = .rodata:0x00000CB0; // type:object size:0x8 scope:local data:string
str_SFX_ENM_EMON_MOVE1_moo_00003da8 = .rodata:0x00000CB8; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_MOVE2_moo_00003dbc = .rodata:0x00000CCC; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_JUMP1_moo_00003dd0 = .rodata:0x00000CE0; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_LANDING_moo_00003de4 = .rodata:0x00000CF4; // type:object size:0x16 scope:local data:string
zero_moo_00003dfc = .rodata:0x00000D0C; // type:object size:0x1 scope:local
str_toge_flush_moo_00003e00 = .rodata:0x00000D10; // type:object size:0xB scope:local data:string
str_SFX_ENM_INSIDE1_moo_00003e0c = .rodata:0x00000D1C; // type:object size:0x10 scope:local data:string
str_SFX_ENM_INSIDE2_moo_00003e1c = .rodata:0x00000D2C; // type:object size:0x10 scope:local data:string
str_SFX_ENM_EMON_MOVE3_moo_00003e2c = .rodata:0x00000D3C; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_DASH1_moo_00003e40 = .rodata:0x00000D50; // type:object size:0x13 scope:local data:string
str_btl_un_barriern_sate_moo_00003e58 = .rodata:0x00000D68; // type:object size:0x1C scope:local data:string
str_SFX_ENM_BARRI_DAMAGE_moo_00003e74 = .rodata:0x00000D84; // type:object size:0x17 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_moo_00003e8c = .rodata:0x00000D9C; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_moo_00003ea4 = .rodata:0x00000DB4; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_moo_00003eb8 = .rodata:0x00000DC8; // type:object size:0x19 scope:local data:string
str_c_baria_z_moo_00003ed4 = .rodata:0x00000DE4; // type:object size:0xA scope:local data:string
str_N_2_moo_00003ee0 = .rodata:0x00000DF0; // type:object size:0x4 scope:local data:string
str_Y_2_moo_00003ee4 = .rodata:0x00000DF4; // type:object size:0x4 scope:local data:string
str_K_2_moo_00003ee8 = .rodata:0x00000DF8; // type:object size:0x4 scope:local data:string
str_X_2_moo_00003eec = .rodata:0x00000DFC; // type:object size:0x4 scope:local data:string
str_S_2_moo_00003ef0 = .rodata:0x00000E00; // type:object size:0x4 scope:local data:string
str_Q_2_moo_00003ef4 = .rodata:0x00000E04; // type:object size:0x4 scope:local data:string
str_D_2_moo_00003ef8 = .rodata:0x00000E08; // type:object size:0x4 scope:local data:string
str_R_2_moo_00003efc = .rodata:0x00000E0C; // type:object size:0x4 scope:local data:string
str_W_2_moo_00003f00 = .rodata:0x00000E10; // type:object size:0x4 scope:local data:string
str_S_4_moo_00003f04 = .rodata:0x00000E14; // type:object size:0x4 scope:local data:string
VecData$508 = .rodata:0x00000E18; // type:object size:0x78 scope:local data:float
double_to_int_moo_00003f80 = .rodata:0x00000E90; // type:object size:0x8 scope:local data:double
str_btl_un_barriern_z_moo_00003f88 = .rodata:0x00000E98; // type:object size:0x12 scope:local data:string
str_SFX_ENM_BARRI_DAMAGE_moo_00003f9c = .rodata:0x00000EAC; // type:object size:0x17 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_moo_00003fb4 = .rodata:0x00000EC4; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_moo_00003fcc = .rodata:0x00000EDC; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_moo_00003fe0 = .rodata:0x00000EF0; // type:object size:0x19 scope:local data:string
str_c_baria_z_moo_00003ffc = .rodata:0x00000F0C; // type:object size:0xA scope:local data:string
str_N_1_moo_00004008 = .rodata:0x00000F18; // type:object size:0x4 scope:local data:string
str_Y_1_moo_0000400c = .rodata:0x00000F1C; // type:object size:0x4 scope:local data:string
str_K_1_moo_00004010 = .rodata:0x00000F20; // type:object size:0x4 scope:local data:string
str_X_1_moo_00004014 = .rodata:0x00000F24; // type:object size:0x4 scope:local data:string
str_S_1_moo_00004018 = .rodata:0x00000F28; // type:object size:0x4 scope:local data:string
str_Q_1_moo_0000401c = .rodata:0x00000F2C; // type:object size:0x4 scope:local data:string
str_D_1_moo_00004020 = .rodata:0x00000F30; // type:object size:0x4 scope:local data:string
str_R_1_moo_00004024 = .rodata:0x00000F34; // type:object size:0x4 scope:local data:string
str_W_1_moo_00004028 = .rodata:0x00000F38; // type:object size:0x4 scope:local data:string
str_T_1_moo_0000402c = .rodata:0x00000F3C; // type:object size:0x4 scope:local data:string
dat_moo_00004030 = .rodata:0x00000F40; // type:object size:0x14 scope:local
dat_moo_00004044 = .rodata:0x00000F54; // type:object size:0x14 scope:local
dat_moo_00004058 = .rodata:0x00000F68; // type:object size:0x14 scope:local
dat_moo_0000406c = .rodata:0x00000F7C; // type:object size:0x14 scope:local
dat_moo_00004080 = .rodata:0x00000F90; // type:object size:0x14 scope:local
str_SFX_ENM_BARRI_ATTACK_moo_00004094 = .rodata:0x00000FA4; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BARRI_SPLIT1_moo_000040ac = .rodata:0x00000FBC; // type:object size:0x15 scope:local data:string
str_SFX_ENM_BARRI_SPLIT2_moo_000040c4 = .rodata:0x00000FD4; // type:object size:0x15 scope:local data:string
str_S_3_moo_000040dc = .rodata:0x00000FEC; // type:object size:0x4 scope:local data:string
zero_moo_000040e0 = .rodata:0x00000FF0; // type:object size:0x1 scope:local
str_recovery_moo_000040e4 = .rodata:0x00000FF4; // type:object size:0x9 scope:local data:string
str_Z_3_moo_000040f0 = .rodata:0x00001000; // type:object size:0x4 scope:local data:string
str_A_5_moo_000040f4 = .rodata:0x00001004; // type:object size:0x4 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_moo_000040f8 = .rodata:0x00001008; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_moo_00004110 = .rodata:0x00001020; // type:object size:0x16 scope:local data:string
str_A_1_moo_00004128 = .rodata:0x00001038; // type:object size:0x4 scope:local data:string
str_A_2_moo_0000412c = .rodata:0x0000103C; // type:object size:0x4 scope:local data:string
str_A_3_moo_00004130 = .rodata:0x00001040; // type:object size:0x4 scope:local data:string
str_A_4_moo_00004134 = .rodata:0x00001044; // type:object size:0x4 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_moo_00004138 = .rodata:0x00001048; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_moo_00004150 = .rodata:0x00001060; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_moo_00004168 = .rodata:0x00001078; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_moo_00004180 = .rodata:0x00001090; // type:object size:0x17 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_moo_00004198 = .rodata:0x000010A8; // type:object size:0x16 scope:local data:string
str_F_1_moo_000041b0 = .rodata:0x000010C0; // type:object size:0x4 scope:local data:string
str_F_2_moo_000041b4 = .rodata:0x000010C4; // type:object size:0x4 scope:local data:string
str_S_2_moo_000041b8 = .rodata:0x000010C8; // type:object size:0x4 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_moo_000041bc = .rodata:0x000010CC; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_moo_000041d4 = .rodata:0x000010E4; // type:object size:0x16 scope:local data:string
VecData$835 = .rodata:0x000010FC; // type:object size:0x78 scope:local data:float
double_to_int_moo_00004268 = .rodata:0x00001178; // type:object size:0x8 scope:local data:double
str_SFX_ENM_BARRI_BARRIE_moo_00004270 = .rodata:0x00001180; // type:object size:0x1D scope:local data:string
float_1_moo_00004290 = .rodata:0x000011A0; // type:object size:0x4 scope:local data:float
str_SFX_ENM_BARRI_BARRIE_moo_00004294 = .rodata:0x000011A4; // type:object size:0x17 scope:local data:string
zero_moo_000042ac = .rodata:0x000011BC; // type:object size:0x4 scope:local data:float
float_neg1000_moo_000042b0 = .rodata:0x000011C0; // type:object size:0x4 scope:local data:float
float_32_moo_000042b4 = .rodata:0x000011C4; // type:object size:0x4 scope:local data:float
float_10_moo_000042b8 = .rodata:0x000011C8; // type:object size:0x4 scope:local data:float
float_1p8_moo_000042bc = .rodata:0x000011CC; // type:object size:0x4 scope:local data:float
float_0p75_moo_000042c0 = .rodata:0x000011D0; // type:object size:0x4 scope:local data:float
float_0p5_moo_000042c4 = .rodata:0x000011D4; // type:object size:0x4 scope:local data:float
float_neg0p5_moo_000042c8 = .rodata:0x000011D8; // type:object size:0x4 scope:local data:float
str_Z_2_moo_000042cc = .rodata:0x000011DC; // type:object size:0x4 scope:local data:string
double_to_int_mask_moo_000042d0 = .rodata:0x000011E0; // type:object size:0x8 scope:local data:double
str_btl_un_hyper_sinemon_moo_000042d8 = .rodata:0x000011E8; // type:object size:0x15 scope:local data:string
str_SFX_ENM_EMON_DAMAGED_moo_000042f0 = .rodata:0x00001200; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_moo_00004308 = .rodata:0x00001218; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_moo_00004320 = .rodata:0x00001230; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_moo_00004334 = .rodata:0x00001244; // type:object size:0x19 scope:local data:string
str_c_sinemon_h_moo_00004350 = .rodata:0x00001260; // type:object size:0xC scope:local data:string
str_SIN_N_1_moo_0000435c = .rodata:0x0000126C; // type:object size:0x8 scope:local data:string
str_SIN_Y_1_moo_00004364 = .rodata:0x00001274; // type:object size:0x8 scope:local data:string
str_SIN_K_1_moo_0000436c = .rodata:0x0000127C; // type:object size:0x8 scope:local data:string
str_SIN_I_1_moo_00004374 = .rodata:0x00001284; // type:object size:0x8 scope:local data:string
str_SIN_S_1_moo_0000437c = .rodata:0x0000128C; // type:object size:0x8 scope:local data:string
str_SIN_Q_1_moo_00004384 = .rodata:0x00001294; // type:object size:0x8 scope:local data:string
str_SIN_A_1a_moo_0000438c = .rodata:0x0000129C; // type:object size:0x9 scope:local data:string
str_SIN_D_1_moo_00004398 = .rodata:0x000012A8; // type:object size:0x8 scope:local data:string
str_SIN_W_1_moo_000043a0 = .rodata:0x000012B0; // type:object size:0x8 scope:local data:string
str_SIN_R_1_moo_000043a8 = .rodata:0x000012B8; // type:object size:0x8 scope:local data:string
str_SIN_T_1_moo_000043b0 = .rodata:0x000012C0; // type:object size:0x8 scope:local data:string
str_SIN_N_2_moo_000043b8 = .rodata:0x000012C8; // type:object size:0x8 scope:local data:string
str_SIN_Y_2_moo_000043c0 = .rodata:0x000012D0; // type:object size:0x8 scope:local data:string
str_SIN_K_2_moo_000043c8 = .rodata:0x000012D8; // type:object size:0x8 scope:local data:string
str_SIN_D_2_moo_000043d0 = .rodata:0x000012E0; // type:object size:0x8 scope:local data:string
str_SFX_ENM_EMON_MOVE1_moo_000043d8 = .rodata:0x000012E8; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_MOVE2_moo_000043ec = .rodata:0x000012FC; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_JUMP1_moo_00004400 = .rodata:0x00001310; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_LANDING_moo_00004414 = .rodata:0x00001324; // type:object size:0x16 scope:local data:string
zero_moo_0000442c = .rodata:0x0000133C; // type:object size:0x1 scope:local
str_toge_flush_moo_00004430 = .rodata:0x00001340; // type:object size:0xB scope:local data:string
str_SFX_ENM_INSIDE1_moo_0000443c = .rodata:0x0000134C; // type:object size:0x10 scope:local data:string
str_SFX_ENM_INSIDE2_moo_0000444c = .rodata:0x0000135C; // type:object size:0x10 scope:local data:string
str_SFX_ENM_CHARGE1_moo_0000445c = .rodata:0x0000136C; // type:object size:0x10 scope:local data:string
str_crystal_n64_moo_0000446c = .rodata:0x0000137C; // type:object size:0xC scope:local data:string
str_SFX_ENM_EMON_MOVE3_moo_00004478 = .rodata:0x00001388; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_DASH1_moo_0000448c = .rodata:0x0000139C; // type:object size:0x13 scope:local data:string
negone_one$374 = .data:0x00000000; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000008; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000000C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00000010; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00000018; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000020; // type:object size:0x4 scope:local
one$381 = .data:0x00000024; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00000028; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000030; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00000034; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00000038; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00000040; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00000048; // type:object size:0x4 scope:local
one$364 = .data:0x0000004C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000050; // type:object size:0x8 scope:local
_half$localstatic3$sqrtf = .data:0x00000058; // type:object size:0x8 scope:local
bero_entry_data = .data:0x00000060; // type:object size:0xB4 scope:local
spline_dt = .data:0x00000114; // type:object size:0x24 scope:local
party_damage_pose = .data:0x00000138; // type:object size:0xD0 scope:local
party_damage_pose2 = .data:0x00000208; // type:object size:0xD0 scope:local
evt_first = .data:0x000002D8; // type:object size:0x834 scope:local
rock_main = .data:0x00000B0C; // type:object size:0x13C scope:local
rock_evt0 = .data:0x00000C48; // type:object size:0x54 scope:local
rock_evt1 = .data:0x00000C9C; // type:object size:0x54 scope:local
moo_00_init_evt = .data:0x00000CF0; // type:object size:0x214 scope:local
negone_one$374 = .data:0x00000F08; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000F10; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00000F14; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00000F18; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00000F20; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000F28; // type:object size:0x4 scope:local
one$381 = .data:0x00000F2C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00000F30; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000F38; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00000F3C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00000F40; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00000F48; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00000F50; // type:object size:0x4 scope:local
one$364 = .data:0x00000F54; // type:object size:0x4 scope:local
bero_entry_data = .data:0x00000F58; // type:object size:0xB4 scope:local
rock_main = .data:0x0000100C; // type:object size:0x13C scope:local
rock_evt0 = .data:0x00001148; // type:object size:0x54 scope:local
rock_evt1 = .data:0x0000119C; // type:object size:0x54 scope:local
moo_01_init_evt = .data:0x000011F0; // type:object size:0x174 scope:local
negone_one$374 = .data:0x00001368; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00001370; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00001374; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00001378; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00001380; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00001388; // type:object size:0x4 scope:local
one$381 = .data:0x0000138C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00001390; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00001398; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000139C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000013A0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000013A8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000013B0; // type:object size:0x4 scope:local
one$364 = .data:0x000013B4; // type:object size:0x4 scope:local
n_bero_in = .data:0x000013B8; // type:object size:0x64 scope:local
n_bero_out = .data:0x0000141C; // type:object size:0x30 scope:local
bero_entry_data = .data:0x0000144C; // type:object size:0x168 scope:local
dokan_evt = .data:0x000015B4; // type:object size:0x198 scope:local
rock_main = .data:0x0000174C; // type:object size:0x13C scope:local
rock_evt0 = .data:0x00001888; // type:object size:0x54 scope:local
rock_evt1 = .data:0x000018DC; // type:object size:0x54 scope:local
moo_02_init_evt = .data:0x00001930; // type:object size:0x210 scope:local
negone_one$374 = .data:0x00001B40; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00001B48; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00001B4C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00001B50; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00001B58; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00001B60; // type:object size:0x4 scope:local
one$381 = .data:0x00001B64; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00001B68; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00001B70; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00001B74; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00001B78; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00001B80; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00001B88; // type:object size:0x4 scope:local
one$364 = .data:0x00001B8C; // type:object size:0x4 scope:local
party_damage_pose = .data:0x00001B90; // type:object size:0xD0 scope:local
mario_fly = .data:0x00001C60; // type:object size:0x32C scope:local
moo_03_init_evt = .data:0x00001F8C; // type:object size:0x8C scope:local
negone_one$374 = .data:0x00002018; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00002020; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00002024; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00002028; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00002030; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00002038; // type:object size:0x4 scope:local
one$381 = .data:0x0000203C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00002040; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00002048; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000204C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00002050; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00002058; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00002060; // type:object size:0x4 scope:local
one$364 = .data:0x00002064; // type:object size:0x4 scope:local
spline_dt = .data:0x00002068; // type:object size:0x24 scope:local
party_damage_pose = .data:0x0000208C; // type:object size:0xD0 scope:local
mario_fly = .data:0x0000215C; // type:object size:0x2A0 scope:local
kanbu_fly = .data:0x000023FC; // type:object size:0x318 scope:local
npcEnt = .data:0x00002714; // type:object size:0xB8 scope:local
epilogue_evt = .data:0x000027CC; // type:object size:0x100 scope:local
moo_04_init_evt = .data:0x000028CC; // type:object size:0x370 scope:local
negone_one$374 = .data:0x00002C40; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00002C48; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00002C4C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00002C50; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00002C58; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00002C60; // type:object size:0x4 scope:local
one$381 = .data:0x00002C64; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00002C68; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00002C70; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00002C74; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00002C78; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00002C80; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00002C88; // type:object size:0x4 scope:local
one$364 = .data:0x00002C8C; // type:object size:0x4 scope:local
negone_one$374 = .data:0x00002C90; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00002C98; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00002C9C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00002CA0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00002CA8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00002CB0; // type:object size:0x4 scope:local
one$381 = .data:0x00002CB4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00002CB8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00002CC0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00002CC4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00002CC8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00002CD0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00002CD8; // type:object size:0x4 scope:local
one$364 = .data:0x00002CDC; // type:object size:0x4 scope:local
moo_btlobject_data = .data:0x00002CE0; // type:object size:0x78 scope:local
moo_btlstage_data = .data:0x00002D58; // type:object size:0x1B4 scope:local
btlparty_moo_moo_00_01_off_1 = .data:0x00002F0C; // type:object size:0x90 scope:local
btlgrp_moo_moo_00_01_off_1 = .data:0x00002F9C; // type:object size:0x20 scope:local
btlparty_moo_moo_01_01_off_1 = .data:0x00002FBC; // type:object size:0x60 scope:local
btlgrp_moo_moo_01_01_off_1 = .data:0x0000301C; // type:object size:0x20 scope:local
btlparty_moo_moo_01_02_off_1 = .data:0x0000303C; // type:object size:0x60 scope:local
btlgrp_moo_moo_01_02_off_1 = .data:0x0000309C; // type:object size:0x20 scope:local
btlparty_moo_moo_01_02_off_2 = .data:0x000030BC; // type:object size:0x90 scope:local
btlgrp_moo_moo_01_02_off_2 = .data:0x0000314C; // type:object size:0x20 scope:local
btlparty_moo_moo_01_03_off_1 = .data:0x0000316C; // type:object size:0x90 scope:local
btlgrp_moo_moo_01_03_off_1 = .data:0x000031FC; // type:object size:0x20 scope:local
btlparty_moo_moo_01_04_off_1 = .data:0x0000321C; // type:object size:0x60 scope:local
btlgrp_moo_moo_01_04_off_1 = .data:0x0000327C; // type:object size:0x20 scope:local
btlparty_moo_moo_01_04_off_2 = .data:0x0000329C; // type:object size:0x90 scope:local
btlgrp_moo_moo_01_04_off_2 = .data:0x0000332C; // type:object size:0x20 scope:local
btlparty_moo_moo_01_04_off_3 = .data:0x0000334C; // type:object size:0xC0 scope:local
btlgrp_moo_moo_01_04_off_3 = .data:0x0000340C; // type:object size:0x20 scope:local
btlparty_moo_moo_01_05_off_1 = .data:0x0000342C; // type:object size:0xC0 scope:local
btlgrp_moo_moo_01_05_off_1 = .data:0x000034EC; // type:object size:0x20 scope:local
btlparty_moo_moo_02_01_off_1 = .data:0x0000350C; // type:object size:0x60 scope:local
btlgrp_moo_moo_02_01_off_1 = .data:0x0000356C; // type:object size:0x20 scope:local
btlparty_moo_moo_02_02_off_1 = .data:0x0000358C; // type:object size:0x60 scope:local
btlgrp_moo_moo_02_02_off_1 = .data:0x000035EC; // type:object size:0x20 scope:local
btlparty_moo_moo_02_03_off_1 = .data:0x0000360C; // type:object size:0x60 scope:local
btlgrp_moo_moo_02_03_off_1 = .data:0x0000366C; // type:object size:0x20 scope:local
btlparty_moo_moo_02_04_off_1 = .data:0x0000368C; // type:object size:0x90 scope:local
btlgrp_moo_moo_02_04_off_1 = .data:0x0000371C; // type:object size:0x20 scope:local
btlparty_moo_moo_02_05_off_1 = .data:0x0000373C; // type:object size:0x60 scope:local
btlgrp_moo_moo_02_05_off_1 = .data:0x0000379C; // type:object size:0x20 scope:local
btlparty_moo_moo_05_01_off_1 = .data:0x000037BC; // type:object size:0x60 scope:local
btlgrp_moo_moo_05_01_off_1 = .data:0x0000381C; // type:object size:0x20 scope:local
btlparty_moo_moo_05_01_off_2 = .data:0x0000383C; // type:object size:0x90 scope:local
btlgrp_moo_moo_05_01_off_2 = .data:0x000038CC; // type:object size:0x20 scope:local
btlparty_moo_moo_05_01_off_3 = .data:0x000038EC; // type:object size:0xC0 scope:local
btlgrp_moo_moo_05_01_off_3 = .data:0x000039AC; // type:object size:0x20 scope:local
btlparty_moo_moo_05_02_off_1 = .data:0x000039CC; // type:object size:0x60 scope:local
btlgrp_moo_moo_05_02_off_1 = .data:0x00003A2C; // type:object size:0x20 scope:local
btlparty_moo_moo_05_03_off_1 = .data:0x00003A4C; // type:object size:0x60 scope:local
btlgrp_moo_moo_05_03_off_1 = .data:0x00003AAC; // type:object size:0x20 scope:local
btlparty_moo_moo_05_03_off_2 = .data:0x00003ACC; // type:object size:0x90 scope:local
btlgrp_moo_moo_05_03_off_2 = .data:0x00003B5C; // type:object size:0x20 scope:local
btlparty_moo_moo_05_04_off_1 = .data:0x00003B7C; // type:object size:0x90 scope:local
btlgrp_moo_moo_05_04_off_1 = .data:0x00003C0C; // type:object size:0x20 scope:local
btlparty_moo_moo_05_05_off_1 = .data:0x00003C2C; // type:object size:0x60 scope:local
btlgrp_moo_moo_05_05_off_1 = .data:0x00003C8C; // type:object size:0x20 scope:local
