_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
__local_PI$383 = .data:0x00003E44; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00003E48; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00003E50; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00003E58; // type:object size:0x4 scope:local
one$381 = .data:0x00003E5C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00003E60; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00003E68; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00003E6C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00003E70; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00003E78; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00003E80; // type:object size:0x4 scope:local
one$364 = .data:0x00003E84; // type:object size:0x4 scope:local
hom_12_init_evt = .data:0x00003E88; // type:object size:0x230 scope:local
ind_lp = .bss:0x00000000; // type:object size:0x4 scope:local
