cam_r = .text:0x00000000; // type:function size:0xE8 scope:local
str_BTLNO_GRA_00_01_gra_00002080 = .rodata:0x00000C48; // type:object size:0x10 scope:local data:string
str_BTLNO_GRA_00_02_gra_00002090 = .rodata:0x00000C58; // type:object size:0x10 scope:local data:string
str_BTLNO_GRA_01_01_gra_000020a0 = .rodata:0x00000C68; // type:object size:0x10 scope:local data:string
str_BTLNO_GRA_01_03_gra_000020b0 = .rodata:0x00000C78; // type:object size:0x10 scope:local data:string
str_BTLNO_GRA_01_04_gra_000020c0 = .rodata:0x00000C88; // type:object size:0x10 scope:local data:string
str_BTLNO_GRA_03_01_gra_000020d0 = .rodata:0x00000C98; // type:object size:0x10 scope:local data:string
str_BTLNO_GRA_03_04_gra_000020e0 = .rodata:0x00000CA8; // type:object size:0x10 scope:local data:string
str_BTLNO_GRA_03_05_gra_000020f0 = .rodata:0x00000CB8; // type:object size:0x10 scope:local data:string
str_BTLNO_GRA_04_02_gra_00002100 = .rodata:0x00000CC8; // type:object size:0x10 scope:local data:string
str_BTLNO_GRA_05_01_gra_00002110 = .rodata:0x00000CD8; // type:object size:0x10 scope:local data:string
str_BTLNO_GRA_05_03_gra_00002120 = .rodata:0x00000CE8; // type:object size:0x10 scope:local data:string
str_btl_un_kuriboo_gra_00002130 = .rodata:0x00000CF8; // type:object size:0xF scope:local data:string
str_SFX_ENM_KURI_DAMAGED_gra_00002140 = .rodata:0x00000D08; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_gra_00002158 = .rodata:0x00000D20; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_gra_00002170 = .rodata:0x00000D38; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_gra_00002184 = .rodata:0x00000D4C; // type:object size:0x19 scope:local data:string
str_KUR_N_1_gra_000021a0 = .rodata:0x00000D68; // type:object size:0x8 scope:local data:string
str_KUR_Y_1_gra_000021a8 = .rodata:0x00000D70; // type:object size:0x8 scope:local data:string
str_KUR_K_1_gra_000021b0 = .rodata:0x00000D78; // type:object size:0x8 scope:local data:string
str_KUR_I_1_gra_000021b8 = .rodata:0x00000D80; // type:object size:0x8 scope:local data:string
str_KUR_S_1_gra_000021c0 = .rodata:0x00000D88; // type:object size:0x8 scope:local data:string
str_KUR_Q_1_gra_000021c8 = .rodata:0x00000D90; // type:object size:0x8 scope:local data:string
str_KUR_D_1_gra_000021d0 = .rodata:0x00000D98; // type:object size:0x8 scope:local data:string
str_KUR_A_1_gra_000021d8 = .rodata:0x00000DA0; // type:object size:0x8 scope:local data:string
str_KUR_A_2_gra_000021e0 = .rodata:0x00000DA8; // type:object size:0x8 scope:local data:string
str_KUR_R_1_gra_000021e8 = .rodata:0x00000DB0; // type:object size:0x8 scope:local data:string
str_KUR_R_2_gra_000021f0 = .rodata:0x00000DB8; // type:object size:0x8 scope:local data:string
str_KUR_W_1_gra_000021f8 = .rodata:0x00000DC0; // type:object size:0x8 scope:local data:string
str_KUR_T_1_gra_00002200 = .rodata:0x00000DC8; // type:object size:0x8 scope:local data:string
str_c_kuribo_gra_00002208 = .rodata:0x00000DD0; // type:object size:0x9 scope:local data:string
str_SFX_ENM_KURI_MOVE1_gra_00002214 = .rodata:0x00000DDC; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_MOVE2_gra_00002228 = .rodata:0x00000DF0; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_JUMP1_gra_0000223c = .rodata:0x00000E04; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_LANDING_gra_00002250 = .rodata:0x00000E18; // type:object size:0x16 scope:local data:string
str_SFX_ENM_KURI_ATTACK1_gra_00002268 = .rodata:0x00000E30; // type:object size:0x15 scope:local data:string
zero_gra_00002280 = .rodata:0x00000E48; // type:object size:0x4 scope:local data:float
str_btl_un_hatena_gra_00002288 = .rodata:0x00000E50; // type:object size:0xE scope:local data:string
str_SFX_MARIO_DAMAGE1_gra_00002298 = .rodata:0x00000E60; // type:object size:0x12 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_gra_000022ac = .rodata:0x00000E74; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_gra_000022c4 = .rodata:0x00000E8C; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_gra_000022d8 = .rodata:0x00000EA0; // type:object size:0x19 scope:local data:string
str_EM_N_1_gra_000022f4 = .rodata:0x00000EBC; // type:object size:0x7 scope:local data:string
str_EM_Y_2_gra_000022fc = .rodata:0x00000EC4; // type:object size:0x7 scope:local data:string
str_EM_K_1_gra_00002304 = .rodata:0x00000ECC; // type:object size:0x7 scope:local data:string
str_EM_S_1_gra_0000230c = .rodata:0x00000ED4; // type:object size:0x7 scope:local data:string
str_EM_D_1_gra_00002314 = .rodata:0x00000EDC; // type:object size:0x7 scope:local data:string
str_EM_A_1_gra_0000231c = .rodata:0x00000EE4; // type:object size:0x7 scope:local data:string
str_EM_R_1_gra_00002324 = .rodata:0x00000EEC; // type:object size:0x7 scope:local data:string
str_EM_W_1_gra_0000232c = .rodata:0x00000EF4; // type:object size:0x7 scope:local data:string
str_EM_D_3_gra_00002334 = .rodata:0x00000EFC; // type:object size:0x7 scope:local data:string
str_EM_T_1_gra_0000233c = .rodata:0x00000F04; // type:object size:0x7 scope:local data:string
str_c_mario_gra_00002344 = .rodata:0x00000F0C; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_NM_MOVE1L_gra_0000234c = .rodata:0x00000F14; // type:object size:0x13 scope:local data:string
str_SFX_BOSS_NM_MOVE1R_gra_00002360 = .rodata:0x00000F28; // type:object size:0x13 scope:local data:string
str_SFX_BOSS_VOICE_NM_AC_gra_00002374 = .rodata:0x00000F3C; // type:object size:0x18 scope:local data:string
str_SFX_BOSS_VOICE_NM_AC_gra_0000238c = .rodata:0x00000F54; // type:object size:0x18 scope:local data:string
str_SFX_BOSS_VOICE_NM_AC_gra_000023a4 = .rodata:0x00000F6C; // type:object size:0x18 scope:local data:string
str_EM_J_1B_gra_000023bc = .rodata:0x00000F84; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_NM_JUMP1_gra_000023c4 = .rodata:0x00000F8C; // type:object size:0x12 scope:local data:string
str_SFX_BOSS_NM_DOWN1_gra_000023d8 = .rodata:0x00000FA0; // type:object size:0x12 scope:local data:string
str_EM_D_2_gra_000023ec = .rodata:0x00000FB4; // type:object size:0x7 scope:local data:string
str_EM_Z_2_gra_000023f4 = .rodata:0x00000FBC; // type:object size:0x7 scope:local data:string
str_SFX_BOSS_NM_JUMP_KUR_gra_000023fc = .rodata:0x00000FC4; // type:object size:0x1A scope:local data:string
str_EM_A_1A_gra_00002418 = .rodata:0x00000FE0; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_NM_HAMMER_F_gra_00002420 = .rodata:0x00000FE8; // type:object size:0x19 scope:local data:string
str_EM_A_1B_gra_0000243c = .rodata:0x00001004; // type:object size:0x8 scope:local data:string
str_EM_A_1C_gra_00002444 = .rodata:0x0000100C; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_NM_HAMMER_D_gra_0000244c = .rodata:0x00001014; // type:object size:0x18 scope:local data:string
str_btl_un_hyper_kuriboo_gra_00002468 = .rodata:0x00001030; // type:object size:0x15 scope:local data:string
str_SFX_ENM_KURI_DAMAGED_gra_00002480 = .rodata:0x00001048; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_gra_00002498 = .rodata:0x00001060; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_gra_000024b0 = .rodata:0x00001078; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_gra_000024c4 = .rodata:0x0000108C; // type:object size:0x19 scope:local data:string
str_KUR_N_1_gra_000024e0 = .rodata:0x000010A8; // type:object size:0x8 scope:local data:string
str_KUR_Y_1_gra_000024e8 = .rodata:0x000010B0; // type:object size:0x8 scope:local data:string
str_KUR_K_1_gra_000024f0 = .rodata:0x000010B8; // type:object size:0x8 scope:local data:string
str_KUR_I_1_gra_000024f8 = .rodata:0x000010C0; // type:object size:0x8 scope:local data:string
str_KUR_S_1_gra_00002500 = .rodata:0x000010C8; // type:object size:0x8 scope:local data:string
str_KUR_Q_1_gra_00002508 = .rodata:0x000010D0; // type:object size:0x8 scope:local data:string
str_KUR_D_1_gra_00002510 = .rodata:0x000010D8; // type:object size:0x8 scope:local data:string
str_KUR_A_1_gra_00002518 = .rodata:0x000010E0; // type:object size:0x8 scope:local data:string
str_KUR_A_2_gra_00002520 = .rodata:0x000010E8; // type:object size:0x8 scope:local data:string
str_KUR_R_1_gra_00002528 = .rodata:0x000010F0; // type:object size:0x8 scope:local data:string
str_KUR_R_2_gra_00002530 = .rodata:0x000010F8; // type:object size:0x8 scope:local data:string
str_KUR_W_1_gra_00002538 = .rodata:0x00001100; // type:object size:0x8 scope:local data:string
str_KUR_T_1_gra_00002540 = .rodata:0x00001108; // type:object size:0x8 scope:local data:string
str_c_kuribo_h_gra_00002548 = .rodata:0x00001110; // type:object size:0xB scope:local data:string
str_SFX_ENM_KURI_MOVE1_gra_00002554 = .rodata:0x0000111C; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_MOVE2_gra_00002568 = .rodata:0x00001130; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_JUMP1_gra_0000257c = .rodata:0x00001144; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_LANDING_gra_00002590 = .rodata:0x00001158; // type:object size:0x16 scope:local data:string
str_SFX_ENM_CHARGE1_gra_000025a8 = .rodata:0x00001170; // type:object size:0x10 scope:local data:string
zero_gra_000025b8 = .rodata:0x00001180; // type:object size:0x1 scope:local
str_crystal_n64_gra_000025bc = .rodata:0x00001184; // type:object size:0xC scope:local data:string
str_SFX_ENM_KURI_ATTACK1_gra_000025c8 = .rodata:0x00001190; // type:object size:0x15 scope:local data:string
zero_gra_000025e0 = .rodata:0x000011A8; // type:object size:0x4 scope:local data:float
str_btl_un_hyper_patakur_gra_000025e8 = .rodata:0x000011B0; // type:object size:0x16 scope:local data:string
str_SFX_ENM_PATAKURI_DAM_gra_00002600 = .rodata:0x000011C8; // type:object size:0x1A scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_gra_0000261c = .rodata:0x000011E4; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_gra_00002634 = .rodata:0x000011FC; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_gra_00002648 = .rodata:0x00001210; // type:object size:0x19 scope:local data:string
str_c_kuribo_h_gra_00002664 = .rodata:0x0000122C; // type:object size:0xB scope:local data:string
str_PTK_N_1_gra_00002670 = .rodata:0x00001238; // type:object size:0x8 scope:local data:string
str_PTK_Y_1_gra_00002678 = .rodata:0x00001240; // type:object size:0x8 scope:local data:string
str_PTK_K_1_gra_00002680 = .rodata:0x00001248; // type:object size:0x8 scope:local data:string
str_PTK_I_1_gra_00002688 = .rodata:0x00001250; // type:object size:0x8 scope:local data:string
str_PTK_S_1_gra_00002690 = .rodata:0x00001258; // type:object size:0x8 scope:local data:string
str_PTK_Q_1_gra_00002698 = .rodata:0x00001260; // type:object size:0x8 scope:local data:string
str_PTK_D_1_gra_000026a0 = .rodata:0x00001268; // type:object size:0x8 scope:local data:string
str_PTK_A_1_gra_000026a8 = .rodata:0x00001270; // type:object size:0x8 scope:local data:string
str_PTK_R_1_gra_000026b0 = .rodata:0x00001278; // type:object size:0x8 scope:local data:string
str_PTK_R_2_gra_000026b8 = .rodata:0x00001280; // type:object size:0x8 scope:local data:string
str_PTK_W_1_gra_000026c0 = .rodata:0x00001288; // type:object size:0x8 scope:local data:string
str_PTK_T_1_gra_000026c8 = .rodata:0x00001290; // type:object size:0x8 scope:local data:string
str_SFX_ENM_PATAKURI_WAI_gra_000026d0 = .rodata:0x00001298; // type:object size:0x17 scope:local data:string
str_SFX_ENM_PATAKURI_MOV_gra_000026e8 = .rodata:0x000012B0; // type:object size:0x17 scope:local data:string
str_SFX_ENM_FALL1_gra_00002700 = .rodata:0x000012C8; // type:object size:0xE scope:local data:string
str_SFX_ENM_KURI_MOVE1_gra_00002710 = .rodata:0x000012D8; // type:object size:0x13 scope:local data:string
str_SFX_ENM_CHARGE1_gra_00002724 = .rodata:0x000012EC; // type:object size:0x10 scope:local data:string
zero_gra_00002734 = .rodata:0x000012FC; // type:object size:0x1 scope:local
str_crystal_n64_gra_00002738 = .rodata:0x00001300; // type:object size:0xC scope:local data:string
str_SFX_ENM_PATAKURI_MOV_gra_00002744 = .rodata:0x0000130C; // type:object size:0x17 scope:local data:string
str_SFX_ENM_PATAKURI_MOV_gra_0000275c = .rodata:0x00001324; // type:object size:0x17 scope:local data:string
str_KUR_N_1_gra_00002774 = .rodata:0x0000133C; // type:object size:0x8 scope:local data:string
str_KUR_Y_1_gra_0000277c = .rodata:0x00001344; // type:object size:0x8 scope:local data:string
str_KUR_K_1_gra_00002784 = .rodata:0x0000134C; // type:object size:0x8 scope:local data:string
str_KUR_I_1_gra_0000278c = .rodata:0x00001354; // type:object size:0x8 scope:local data:string
str_KUR_S_1_gra_00002794 = .rodata:0x0000135C; // type:object size:0x8 scope:local data:string
str_KUR_Q_1_gra_0000279c = .rodata:0x00001364; // type:object size:0x8 scope:local data:string
str_KUR_D_1_gra_000027a4 = .rodata:0x0000136C; // type:object size:0x8 scope:local data:string
str_KUR_A_1_gra_000027ac = .rodata:0x00001374; // type:object size:0x8 scope:local data:string
str_KUR_A_2_gra_000027b4 = .rodata:0x0000137C; // type:object size:0x8 scope:local data:string
str_KUR_R_1_gra_000027bc = .rodata:0x00001384; // type:object size:0x8 scope:local data:string
str_KUR_R_2_gra_000027c4 = .rodata:0x0000138C; // type:object size:0x8 scope:local data:string
str_KUR_W_1_gra_000027cc = .rodata:0x00001394; // type:object size:0x8 scope:local data:string
str_KUR_T_1_gra_000027d4 = .rodata:0x0000139C; // type:object size:0x8 scope:local data:string
str_btl_un_hyper_kuriboo_gra_000027dc = .rodata:0x000013A4; // type:object size:0x15 scope:local data:string
str_SFX_ENM_KURI_MOVE2_gra_000027f4 = .rodata:0x000013BC; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_JUMP1_gra_00002808 = .rodata:0x000013D0; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_LANDING_gra_0000281c = .rodata:0x000013E4; // type:object size:0x16 scope:local data:string
str_SFX_ENM_KURI_ATTACK1_gra_00002834 = .rodata:0x000013FC; // type:object size:0x15 scope:local data:string
zero_gra_0000284c = .rodata:0x00001414; // type:object size:0x4 scope:local data:float
str_btl_un_hyper_togekur_gra_00002850 = .rodata:0x00001418; // type:object size:0x16 scope:local data:string
str_SFX_ENM_TOGEKURI_DAM_gra_00002868 = .rodata:0x00001430; // type:object size:0x1A scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_gra_00002884 = .rodata:0x0000144C; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_gra_0000289c = .rodata:0x00001464; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_gra_000028b0 = .rodata:0x00001478; // type:object size:0x19 scope:local data:string
str_c_kuribo_h_gra_000028cc = .rodata:0x00001494; // type:object size:0xB scope:local data:string
str_TGK_N_1_gra_000028d8 = .rodata:0x000014A0; // type:object size:0x8 scope:local data:string
str_TGK_Y_1_gra_000028e0 = .rodata:0x000014A8; // type:object size:0x8 scope:local data:string
str_TGK_K_1_gra_000028e8 = .rodata:0x000014B0; // type:object size:0x8 scope:local data:string
str_TGK_I_1_gra_000028f0 = .rodata:0x000014B8; // type:object size:0x8 scope:local data:string
str_TGK_S_1_gra_000028f8 = .rodata:0x000014C0; // type:object size:0x8 scope:local data:string
str_TGK_Q_1_gra_00002900 = .rodata:0x000014C8; // type:object size:0x8 scope:local data:string
str_TGK_D_1_gra_00002908 = .rodata:0x000014D0; // type:object size:0x8 scope:local data:string
str_TGK_A_1_gra_00002910 = .rodata:0x000014D8; // type:object size:0x8 scope:local data:string
str_TGK_R_2_gra_00002918 = .rodata:0x000014E0; // type:object size:0x8 scope:local data:string
str_TGK_R_1_gra_00002920 = .rodata:0x000014E8; // type:object size:0x8 scope:local data:string
str_TGK_W_1_gra_00002928 = .rodata:0x000014F0; // type:object size:0x8 scope:local data:string
str_TGK_T_1_gra_00002930 = .rodata:0x000014F8; // type:object size:0x8 scope:local data:string
str_SFX_ENM_TOGEKURI_MOV_gra_00002938 = .rodata:0x00001500; // type:object size:0x17 scope:local data:string
str_SFX_ENM_TOGEKURI_MOV_gra_00002950 = .rodata:0x00001518; // type:object size:0x17 scope:local data:string
str_SFX_ENM_KURI_JUMP1_gra_00002968 = .rodata:0x00001530; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_LANDING_gra_0000297c = .rodata:0x00001544; // type:object size:0x16 scope:local data:string
zero_gra_00002994 = .rodata:0x0000155C; // type:object size:0x1 scope:local
str_toge_flush_gra_00002998 = .rodata:0x00001560; // type:object size:0xB scope:local data:string
str_mac_0_092_06_gra_000029a4 = .rodata:0x0000156C; // type:object size:0xD scope:local data:string
str_mac_0_092_07_gra_000029b4 = .rodata:0x0000157C; // type:object size:0xD scope:local data:string
str_SFX_ENM_CHARGE1_gra_000029c4 = .rodata:0x0000158C; // type:object size:0x10 scope:local data:string
str_crystal_n64_gra_000029d4 = .rodata:0x0000159C; // type:object size:0xC scope:local data:string
str_SFX_ENM_KURI_LANDING_gra_000029e0 = .rodata:0x000015A8; // type:object size:0x1B scope:local data:string
str_TGK_A_2_gra_000029fc = .rodata:0x000015C4; // type:object size:0x8 scope:local data:string
str_SFX_ENM_KURI_MOVE1_gra_00002a04 = .rodata:0x000015CC; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_MOVE2_gra_00002a18 = .rodata:0x000015E0; // type:object size:0x13 scope:local data:string
zero_gra_00002a2c = .rodata:0x000015F4; // type:object size:0x4 scope:local data:float
str_btl_un_hyper_sinemon_gra_00002a30 = .rodata:0x000015F8; // type:object size:0x15 scope:local data:string
str_SFX_ENM_EMON_DAMAGED_gra_00002a48 = .rodata:0x00001610; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_gra_00002a60 = .rodata:0x00001628; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_gra_00002a78 = .rodata:0x00001640; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_gra_00002a8c = .rodata:0x00001654; // type:object size:0x19 scope:local data:string
str_c_sinemon_h_gra_00002aa8 = .rodata:0x00001670; // type:object size:0xC scope:local data:string
str_SIN_N_1_gra_00002ab4 = .rodata:0x0000167C; // type:object size:0x8 scope:local data:string
str_SIN_Y_1_gra_00002abc = .rodata:0x00001684; // type:object size:0x8 scope:local data:string
str_SIN_K_1_gra_00002ac4 = .rodata:0x0000168C; // type:object size:0x8 scope:local data:string
str_SIN_I_1_gra_00002acc = .rodata:0x00001694; // type:object size:0x8 scope:local data:string
str_SIN_S_1_gra_00002ad4 = .rodata:0x0000169C; // type:object size:0x8 scope:local data:string
str_SIN_Q_1_gra_00002adc = .rodata:0x000016A4; // type:object size:0x8 scope:local data:string
str_SIN_A_1a_gra_00002ae4 = .rodata:0x000016AC; // type:object size:0x9 scope:local data:string
str_SIN_D_1_gra_00002af0 = .rodata:0x000016B8; // type:object size:0x8 scope:local data:string
str_SIN_W_1_gra_00002af8 = .rodata:0x000016C0; // type:object size:0x8 scope:local data:string
str_SIN_R_1_gra_00002b00 = .rodata:0x000016C8; // type:object size:0x8 scope:local data:string
str_SIN_T_1_gra_00002b08 = .rodata:0x000016D0; // type:object size:0x8 scope:local data:string
str_SIN_N_2_gra_00002b10 = .rodata:0x000016D8; // type:object size:0x8 scope:local data:string
str_SIN_Y_2_gra_00002b18 = .rodata:0x000016E0; // type:object size:0x8 scope:local data:string
str_SIN_K_2_gra_00002b20 = .rodata:0x000016E8; // type:object size:0x8 scope:local data:string
str_SIN_D_2_gra_00002b28 = .rodata:0x000016F0; // type:object size:0x8 scope:local data:string
str_SFX_ENM_EMON_MOVE1_gra_00002b30 = .rodata:0x000016F8; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_MOVE2_gra_00002b44 = .rodata:0x0000170C; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_JUMP1_gra_00002b58 = .rodata:0x00001720; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_LANDING_gra_00002b6c = .rodata:0x00001734; // type:object size:0x16 scope:local data:string
zero_gra_00002b84 = .rodata:0x0000174C; // type:object size:0x1 scope:local
str_toge_flush_gra_00002b88 = .rodata:0x00001750; // type:object size:0xB scope:local data:string
str_SFX_ENM_INSIDE1_gra_00002b94 = .rodata:0x0000175C; // type:object size:0x10 scope:local data:string
str_SFX_ENM_INSIDE2_gra_00002ba4 = .rodata:0x0000176C; // type:object size:0x10 scope:local data:string
str_SFX_ENM_CHARGE1_gra_00002bb4 = .rodata:0x0000177C; // type:object size:0x10 scope:local data:string
str_crystal_n64_gra_00002bc4 = .rodata:0x0000178C; // type:object size:0xC scope:local data:string
str_SFX_ENM_EMON_MOVE3_gra_00002bd0 = .rodata:0x00001798; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_DASH1_gra_00002be4 = .rodata:0x000017AC; // type:object size:0x13 scope:local data:string
str_btl_un_pansy_gra_00002bf8 = .rodata:0x000017C0; // type:object size:0xD scope:local data:string
str_SFX_ENM_PANSY_DAMAGE_gra_00002c08 = .rodata:0x000017D0; // type:object size:0x17 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_gra_00002c20 = .rodata:0x000017E8; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_gra_00002c38 = .rodata:0x00001800; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_gra_00002c4c = .rodata:0x00001814; // type:object size:0x19 scope:local data:string
str_c_pansy_gra_00002c68 = .rodata:0x00001830; // type:object size:0x8 scope:local data:string
str_PAN_N_1_gra_00002c70 = .rodata:0x00001838; // type:object size:0x8 scope:local data:string
str_PAN_Y_1_gra_00002c78 = .rodata:0x00001840; // type:object size:0x8 scope:local data:string
str_PAN_K_1_gra_00002c80 = .rodata:0x00001848; // type:object size:0x8 scope:local data:string
str_PAN_X_1_gra_00002c88 = .rodata:0x00001850; // type:object size:0x8 scope:local data:string
str_PAN_S_1_gra_00002c90 = .rodata:0x00001858; // type:object size:0x8 scope:local data:string
str_PAN_Q_1_gra_00002c98 = .rodata:0x00001860; // type:object size:0x8 scope:local data:string
str_PAN_D_1_gra_00002ca0 = .rodata:0x00001868; // type:object size:0x8 scope:local data:string
str_PAN_A_1_gra_00002ca8 = .rodata:0x00001870; // type:object size:0x8 scope:local data:string
str_PAN_R_1_gra_00002cb0 = .rodata:0x00001878; // type:object size:0x8 scope:local data:string
str_PAN_W_1_gra_00002cb8 = .rodata:0x00001880; // type:object size:0x8 scope:local data:string
str_PAN_T_1_gra_00002cc0 = .rodata:0x00001888; // type:object size:0x8 scope:local data:string
str_SFX_ENM_PANSY_ATTACK_gra_00002cc8 = .rodata:0x00001890; // type:object size:0x16 scope:local data:string
zero_gra_00002ce0 = .rodata:0x000018A8; // type:object size:0x1 scope:local
str_onpu_n64_gra_00002ce4 = .rodata:0x000018AC; // type:object size:0x9 scope:local data:string
str_SFX_ENM_PANSY_ESCAPE_gra_00002cf0 = .rodata:0x000018B8; // type:object size:0x18 scope:local data:string
str_PAN_E_1_gra_00002d08 = .rodata:0x000018D0; // type:object size:0x8 scope:local data:string
str_SFX_ENM_PANSY_ESCAPE_gra_00002d10 = .rodata:0x000018D8; // type:object size:0x18 scope:local data:string
str_SFX_ENM_PANSY_ESCAPE_gra_00002d28 = .rodata:0x000018F0; // type:object size:0x16 scope:local data:string
str_btl_un_twinkling_pan_gra_00002d40 = .rodata:0x00001908; // type:object size:0x17 scope:local data:string
str_SFX_ENM_PANSY_DAMAGE_gra_00002d58 = .rodata:0x00001920; // type:object size:0x17 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_gra_00002d70 = .rodata:0x00001938; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_gra_00002d88 = .rodata:0x00001950; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_gra_00002d9c = .rodata:0x00001964; // type:object size:0x19 scope:local data:string
str_c_kpansy_gra_00002db8 = .rodata:0x00001980; // type:object size:0x9 scope:local data:string
str_PAN_N_1_gra_00002dc4 = .rodata:0x0000198C; // type:object size:0x8 scope:local data:string
str_PAN_Y_1_gra_00002dcc = .rodata:0x00001994; // type:object size:0x8 scope:local data:string
str_PAN_K_1_gra_00002dd4 = .rodata:0x0000199C; // type:object size:0x8 scope:local data:string
str_PAN_X_1_gra_00002ddc = .rodata:0x000019A4; // type:object size:0x8 scope:local data:string
str_PAN_S_1_gra_00002de4 = .rodata:0x000019AC; // type:object size:0x8 scope:local data:string
str_PAN_Q_1_gra_00002dec = .rodata:0x000019B4; // type:object size:0x8 scope:local data:string
str_PAN_D_1_gra_00002df4 = .rodata:0x000019BC; // type:object size:0x8 scope:local data:string
str_PAN_A_1_gra_00002dfc = .rodata:0x000019C4; // type:object size:0x8 scope:local data:string
str_PAN_R_1_gra_00002e04 = .rodata:0x000019CC; // type:object size:0x8 scope:local data:string
str_PAN_W_1_gra_00002e0c = .rodata:0x000019D4; // type:object size:0x8 scope:local data:string
str_PAN_T_1_gra_00002e14 = .rodata:0x000019DC; // type:object size:0x8 scope:local data:string
zero_gra_00002e1c = .rodata:0x000019E4; // type:object size:0x1 scope:local
str_stardust_n64_gra_00002e20 = .rodata:0x000019E8; // type:object size:0xD scope:local data:string
str_SFX_ENM_PANSY_ATTACK_gra_00002e30 = .rodata:0x000019F8; // type:object size:0x16 scope:local data:string
str_onpu_n64_gra_00002e48 = .rodata:0x00001A10; // type:object size:0x9 scope:local data:string
str_SFX_ENM_PANSY_ESCAPE_gra_00002e54 = .rodata:0x00001A1C; // type:object size:0x18 scope:local data:string
str_PAN_E_1_gra_00002e6c = .rodata:0x00001A34; // type:object size:0x8 scope:local data:string
str_SFX_ENM_PANSY_ESCAPE_gra_00002e74 = .rodata:0x00001A3C; // type:object size:0x18 scope:local data:string
str_SFX_ENM_PANSY_ESCAPE_gra_00002e8c = .rodata:0x00001A54; // type:object size:0x16 scope:local data:string
negone_one$374 = .data:0x00000000; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000008; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000000C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00000010; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00000018; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000020; // type:object size:0x4 scope:local
one$381 = .data:0x00000024; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00000028; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000030; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00000034; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00000038; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00000040; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00000048; // type:object size:0x4 scope:local
one$364 = .data:0x0000004C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000050; // type:object size:0x8 scope:local
_half$localstatic3$sqrtf = .data:0x00000058; // type:object size:0x8 scope:local
