peach_evt_toumei = .text:0x00000000; // type:function size:0x38 scope:local
str_stg7_aji_24_aji_00012298 = .rodata:0x00001420; // type:object size:0xC scope:local data:string
str_BGM_STG7_DUN2_aji_000122a4 = .rodata:0x0000142C; // type:object size:0xE scope:local data:string
str_ENV_STG7_AJI1_aji_000122b4 = .rodata:0x0000143C; // type:object size:0xE scope:local data:string
str_stg7_aji_25_aji_000122c4 = .rodata:0x0000144C; // type:object size:0xC scope:local data:string
str_SFX_STG7_BAD_SOUND2_aji_000122d0 = .rodata:0x00001458; // type:object size:0x14 scope:local data:string
str_SFX_STG7_BAD_SOUND1_aji_000122e4 = .rodata:0x0000146C; // type:object size:0x14 scope:local data:string
str_stg7_aji_26_aji_000122f8 = .rodata:0x00001480; // type:object size:0xC scope:local data:string
str_stg7_aji_27_aji_00012304 = .rodata:0x0000148C; // type:object size:0xC scope:local data:string
str_stg7_aji_28_aji_00012310 = .rodata:0x00001498; // type:object size:0xC scope:local data:string
str_stg7_aji_29_aji_0001231c = .rodata:0x000014A4; // type:object size:0xC scope:local data:string
str_バリアーン１_aji_00012328 = .rodata:0x000014B0; // type:object size:0xD scope:local
str_バリアーン２_aji_00012338 = .rodata:0x000014C0; // type:object size:0xD scope:local
str_stg7_aji_30_aji_00012348 = .rodata:0x000014D0; // type:object size:0xC scope:local data:string
str_M_N_7_aji_00012354 = .rodata:0x000014DC; // type:object size:0x6 scope:local data:string
str_M_S_1_aji_0001235c = .rodata:0x000014E4; // type:object size:0x6 scope:local data:string
str_stg7_aji_31_aji_00012364 = .rodata:0x000014EC; // type:object size:0xC scope:local data:string
str_dummy_aji_00012370 = .rodata:0x000014F8; // type:object size:0x6 scope:local data:string
str_stg7_aji_32_aji_00012378 = .rodata:0x00001500; // type:object size:0xC scope:local data:string
str_a_sekizou_1_a_aji_00012384 = .rodata:0x0000150C; // type:object size:0xE scope:local data:string
str_BGM_EVT_QUIZ2_aji_00012394 = .rodata:0x0000151C; // type:object size:0xE scope:local data:string
str_S_door1_1_aji_000123a8 = .rodata:0x00001530; // type:object size:0xA scope:local data:string
str_S_door1_2_aji_000123b4 = .rodata:0x0000153C; // type:object size:0xA scope:local data:string
str_e_bero_aji_000123c0 = .rodata:0x00001548; // type:object size:0x7 scope:local data:string
str_aji_01_aji_000123c8 = .rodata:0x00001550; // type:object size:0x7 scope:local data:string
str_w_bero_3_aji_000123d0 = .rodata:0x00001558; // type:object size:0x9 scope:local data:string
str_box_aji_000123dc = .rodata:0x00001564; // type:object size:0x4 scope:local data:string
str_dummy_aji_000123e0 = .rodata:0x00001568; // type:object size:0x6 scope:local data:string
str_A_no1_aji_000123e8 = .rodata:0x00001570; // type:object size:0x6 scope:local data:string
str_yukayu1_aji_000123f0 = .rodata:0x00001578; // type:object size:0x8 scope:local data:string
str_yukayu2_aji_000123f8 = .rodata:0x00001580; // type:object size:0x8 scope:local data:string
str_ato_aji_00012400 = .rodata:0x00001588; // type:object size:0x4 scope:local data:string
str_mod_01_aji_00012404 = .rodata:0x0000158C; // type:object size:0x7 scope:local data:string
str_denyuka_aji_0001240c = .rodata:0x00001594; // type:object size:0x8 scope:local data:string
str_BGM_STG7_DUN2_aji_00012414 = .rodata:0x0000159C; // type:object size:0xE scope:local data:string
str_ENV_STG7_AJI1_aji_00012424 = .rodata:0x000015AC; // type:object size:0xE scope:local data:string
str_no1_aji_00012434 = .rodata:0x000015BC; // type:object size:0x4 scope:local data:string
str_mobj00_aji_00012438 = .rodata:0x000015C0; // type:object size:0x7 scope:local data:string
str_A_hikaru_PCT02d_aji_00012440 = .rodata:0x000015C8; // type:object size:0xE scope:local data:string
str_hikaru_PCT02d_aji_00012450 = .rodata:0x000015D8; // type:object size:0xC scope:local data:string
str_nashi_PCT02d_aji_0001245c = .rodata:0x000015E4; // type:object size:0xB scope:local data:string
str_SFX_STG7_ELECTRIC_SH_aji_00012468 = .rodata:0x000015F0; // type:object size:0x19 scope:local data:string
float_30_aji_00012484 = .rodata:0x0000160C; // type:object size:0x4 scope:local data:float
float_1_aji_00012488 = .rodata:0x00001610; // type:object size:0x4 scope:local data:float
str_S_door1_2_aji_00012490 = .rodata:0x00001618; // type:object size:0xA scope:local data:string
str_S_door1_1_aji_0001249c = .rodata:0x00001624; // type:object size:0xA scope:local data:string
str_s_bero_aji_000124a8 = .rodata:0x00001630; // type:object size:0x7 scope:local data:string
str_aji_01_aji_000124b0 = .rodata:0x00001638; // type:object size:0x7 scope:local data:string
str_n_bero_1_aji_000124b8 = .rodata:0x00001640; // type:object size:0x9 scope:local data:string
str_peach_aji_226_aji_000124c4 = .rodata:0x0000164C; // type:object size:0xE scope:local data:string
str_SFX_PEACH_MACHINE_OP_aji_000124d4 = .rodata:0x0000165C; // type:object size:0x18 scope:local data:string
str_S_kaihei1_aji_000124ec = .rodata:0x00001674; // type:object size:0xA scope:local data:string
str_S_kaihei2_aji_000124f8 = .rodata:0x00001680; // type:object size:0xA scope:local data:string
str_S_kaihei3_aji_00012504 = .rodata:0x0000168C; // type:object size:0xA scope:local data:string
str_S_kaihei4_aji_00012510 = .rodata:0x00001698; // type:object size:0xA scope:local data:string
str_kusuri_aka_aji_0001251c = .rodata:0x000016A4; // type:object size:0xB scope:local data:string
str_kusuri_ao_aji_00012528 = .rodata:0x000016B0; // type:object size:0xA scope:local data:string
str_kusuri_ki_aji_00012534 = .rodata:0x000016BC; // type:object size:0xA scope:local data:string
str_kusuri_mid_aji_00012540 = .rodata:0x000016C8; // type:object size:0xB scope:local data:string
str_S_pato1_aji_0001254c = .rodata:0x000016D4; // type:object size:0x8 scope:local data:string
str_peach_aji_227_aji_00012554 = .rodata:0x000016DC; // type:object size:0xE scope:local data:string
str_peach_aji_227_sel_aji_00012564 = .rodata:0x000016EC; // type:object size:0x12 scope:local data:string
str_peach_aji_229_aji_00012578 = .rodata:0x00001700; // type:object size:0xE scope:local data:string
str_A_sui1_aji_00012588 = .rodata:0x00001710; // type:object size:0x7 scope:local data:string
str_peach_aji_228_aji_00012590 = .rodata:0x00001718; // type:object size:0xE scope:local data:string
str_mizu_aji_000125a0 = .rodata:0x00001728; // type:object size:0x5 scope:local data:string
str_SFX_PEACH_MACHINE_ME_aji_000125a8 = .rodata:0x00001730; // type:object size:0x1C scope:local data:string
str_S_naka_aji_000125c4 = .rodata:0x0000174C; // type:object size:0x7 scope:local data:string
str_S_mizu1_aji_000125cc = .rodata:0x00001754; // type:object size:0x8 scope:local data:string
str_hika1_aji_000125d4 = .rodata:0x0000175C; // type:object size:0x6 scope:local data:string
str_kesu1_aji_000125dc = .rodata:0x00001764; // type:object size:0x6 scope:local data:string
str_S_mizu2_aji_000125e4 = .rodata:0x0000176C; // type:object size:0x8 scope:local data:string
str_hika2_aji_000125ec = .rodata:0x00001774; // type:object size:0x6 scope:local data:string
str_kesu2_aji_000125f4 = .rodata:0x0000177C; // type:object size:0x6 scope:local data:string
str_S_mizu3_aji_000125fc = .rodata:0x00001784; // type:object size:0x8 scope:local data:string
str_hika3_aji_00012604 = .rodata:0x0000178C; // type:object size:0x6 scope:local data:string
str_kesu3_aji_0001260c = .rodata:0x00001794; // type:object size:0x6 scope:local data:string
str_S_mizu4_aji_00012614 = .rodata:0x0000179C; // type:object size:0x8 scope:local data:string
str_hika4_aji_0001261c = .rodata:0x000017A4; // type:object size:0x6 scope:local data:string
str_kesu4_aji_00012624 = .rodata:0x000017AC; // type:object size:0x6 scope:local data:string
str_SFX_PEACH_MACHINE_SI_aji_0001262c = .rodata:0x000017B4; // type:object size:0x19 scope:local data:string
str_hari_aji_00012648 = .rodata:0x000017D0; // type:object size:0x5 scope:local data:string
str_SFX_PEACH_MINIMINI1_aji_00012650 = .rodata:0x000017D8; // type:object size:0x14 scope:local data:string
str_SFX_PEACH_DEKADEKA1_aji_00012664 = .rodata:0x000017EC; // type:object size:0x14 scope:local data:string
str_P_M_1_aji_00012678 = .rodata:0x00001800; // type:object size:0x6 scope:local data:string
str_S_bika_aji_00012680 = .rodata:0x00001808; // type:object size:0x7 scope:local data:string
str_SFX_PEACH_DRINK_MEDI_aji_00012688 = .rodata:0x00001810; // type:object size:0x1A scope:local data:string
str_P_M_3_aji_000126a4 = .rodata:0x0000182C; // type:object size:0x6 scope:local data:string
zero_aji_000126ac = .rodata:0x00001834; // type:object size:0x1 scope:local
str_kemuri_test_aji_000126b0 = .rodata:0x00001838; // type:object size:0xC scope:local data:string
str_SFX_VOICE_PEACH_SURP_aji_000126bc = .rodata:0x00001844; // type:object size:0x1D scope:local data:string
str_peach_aji_234_aji_000126dc = .rodata:0x00001864; // type:object size:0xE scope:local data:string
str_mario_aji_000126ec = .rodata:0x00001874; // type:object size:0x6 scope:local data:string
str_peach_aji_235_aji_000126f4 = .rodata:0x0000187C; // type:object size:0xE scope:local data:string
str_peach_aji_236_aji_00012704 = .rodata:0x0000188C; // type:object size:0xE scope:local data:string
str_A_sui2_aji_00012714 = .rodata:0x0000189C; // type:object size:0x7 scope:local data:string
str_A_sui3_aji_0001271c = .rodata:0x000018A4; // type:object size:0x7 scope:local data:string
str_A_sui4_aji_00012724 = .rodata:0x000018AC; // type:object size:0x7 scope:local data:string
str_A_sui5_aji_0001272c = .rodata:0x000018B4; // type:object size:0x7 scope:local data:string
str_SFX_PEACH_TOUMEI1_aji_00012734 = .rodata:0x000018BC; // type:object size:0x12 scope:local data:string
str_peach_aji_237_aji_00012748 = .rodata:0x000018D0; // type:object size:0xE scope:local data:string
str_P_S_3_aji_00012758 = .rodata:0x000018E0; // type:object size:0x6 scope:local data:string
str_P_T_3_aji_00012760 = .rodata:0x000018E8; // type:object size:0x6 scope:local data:string
str_peach_aji_238_aji_00012768 = .rodata:0x000018F0; // type:object size:0xE scope:local data:string
str_peach_aji_239_aji_00012778 = .rodata:0x00001900; // type:object size:0xE scope:local data:string
str_SFX_PEACH_CHANGE_CLO_aji_00012788 = .rodata:0x00001910; // type:object size:0x18 scope:local data:string
str_peach_aji_240_aji_000127a0 = .rodata:0x00001928; // type:object size:0xE scope:local data:string
str_peach_aji_241_aji_000127b0 = .rodata:0x00001938; // type:object size:0xE scope:local data:string
str_peach_aji_242_aji_000127c0 = .rodata:0x00001948; // type:object size:0xE scope:local data:string
str_yuka_aji_000127d0 = .rodata:0x00001958; // type:object size:0x5 scope:local data:string
str_peach_aji_230_aji_000127d8 = .rodata:0x00001960; // type:object size:0xE scope:local data:string
str_S_pato2_aji_000127e8 = .rodata:0x00001970; // type:object size:0x8 scope:local data:string
str_SFX_PEACH_MACHINE_MO_aji_000127f0 = .rodata:0x00001978; // type:object size:0x18 scope:local data:string
str_peach_aji_230_01_aji_00012808 = .rodata:0x00001990; // type:object size:0x11 scope:local data:string
str_S_pato3_aji_0001281c = .rodata:0x000019A4; // type:object size:0x8 scope:local data:string
str_A_sui6_aji_00012824 = .rodata:0x000019AC; // type:object size:0x7 scope:local data:string
str_SFX_PEACH_MACHINE_HO_aji_0001282c = .rodata:0x000019B4; // type:object size:0x17 scope:local data:string
str_ren1_aji_00012844 = .rodata:0x000019CC; // type:object size:0x5 scope:local data:string
str_ren2_aji_0001284c = .rodata:0x000019D4; // type:object size:0x5 scope:local data:string
str_ren3_aji_00012854 = .rodata:0x000019DC; // type:object size:0x5 scope:local data:string
str_ほどよい_かねつじかん_aji_0001285c = .rodata:0x000019E4; // type:object size:0x17 scope:local
str_かねつしすぎ_aji_00012874 = .rodata:0x000019FC; // type:object size:0xD scope:local
str_かねつぶそく_aji_00012884 = .rodata:0x00001A0C; // type:object size:0xD scope:local
str_SFX_PEACH_ELEVATOR_A_aji_00012894 = .rodata:0x00001A1C; // type:object size:0x1B scope:local data:string
str_S_sui_1_aji_000128b0 = .rodata:0x00001A38; // type:object size:0x8 scope:local data:string
str_SFX_PEACH_MACHINE_SW_aji_000128b8 = .rodata:0x00001A40; // type:object size:0x1A scope:local data:string
str_S_kururi_aji_000128d4 = .rodata:0x00001A5C; // type:object size:0x9 scope:local data:string
str_S_syata1_aji_000128e0 = .rodata:0x00001A68; // type:object size:0x9 scope:local data:string
str_S_syata2_aji_000128ec = .rodata:0x00001A74; // type:object size:0x9 scope:local data:string
str_peach_aji_231_aji_000128f8 = .rodata:0x00001A80; // type:object size:0xE scope:local data:string
str_peach_aji_231_02_aji_00012908 = .rodata:0x00001A90; // type:object size:0x11 scope:local data:string
str_peach_aji_232_aji_0001291c = .rodata:0x00001AA4; // type:object size:0xE scope:local data:string
str_peach_aji_233_aji_0001292c = .rodata:0x00001AB4; // type:object size:0xE scope:local data:string
str_A_bika1_aji_0001293c = .rodata:0x00001AC4; // type:object size:0x8 scope:local data:string
str_peach_aji_231_01_aji_00012944 = .rodata:0x00001ACC; // type:object size:0x11 scope:local data:string
str_peach_aji_225_1_aji_00012958 = .rodata:0x00001AE0; // type:object size:0x10 scope:local data:string
str_peach_aji_225_2_aji_00012968 = .rodata:0x00001AF0; // type:object size:0x10 scope:local data:string
str_peach_aji_225_3_aji_00012978 = .rodata:0x00001B00; // type:object size:0x10 scope:local data:string
str_peach_aji_225_4_aji_00012988 = .rodata:0x00001B10; // type:object size:0x10 scope:local data:string
str_S_dami_aji_00012998 = .rodata:0x00001B20; // type:object size:0x7 scope:local data:string
str_S_dami1_aji_000129a0 = .rodata:0x00001B28; // type:object size:0x8 scope:local data:string
str_S_dami2_aji_000129a8 = .rodata:0x00001B30; // type:object size:0x8 scope:local data:string
str_S_dami3_aji_000129b0 = .rodata:0x00001B38; // type:object size:0x8 scope:local data:string
str_S_dami4_aji_000129b8 = .rodata:0x00001B40; // type:object size:0x8 scope:local data:string
str_A_kusuri1_aji_000129c0 = .rodata:0x00001B48; // type:object size:0xA scope:local data:string
str_A_kusuri2_aji_000129cc = .rodata:0x00001B54; // type:object size:0xA scope:local data:string
str_A_kusuri3_aji_000129d8 = .rodata:0x00001B60; // type:object size:0xA scope:local data:string
str_A_kusuri4_aji_000129e4 = .rodata:0x00001B6C; // type:object size:0xA scope:local data:string
str_A_memo1_aji_000129f0 = .rodata:0x00001B78; // type:object size:0x8 scope:local data:string
str_A_memo2_aji_000129f8 = .rodata:0x00001B80; // type:object size:0x8 scope:local data:string
str_A_memo3_aji_00012a00 = .rodata:0x00001B88; // type:object size:0x8 scope:local data:string
str_A_memo4_aji_00012a08 = .rodata:0x00001B90; // type:object size:0x8 scope:local data:string
str_peach_aji_221_aji_00012a10 = .rodata:0x00001B98; // type:object size:0xE scope:local data:string
str_peach_aji_222_aji_00012a20 = .rodata:0x00001BA8; // type:object size:0xE scope:local data:string
str_peach_aji_223_aji_00012a30 = .rodata:0x00001BB8; // type:object size:0xE scope:local data:string
str_peach_aji_224_aji_00012a40 = .rodata:0x00001BC8; // type:object size:0xE scope:local data:string
str_peach_aji_225_aji_00012a50 = .rodata:0x00001BD8; // type:object size:0xE scope:local data:string
str_BGM_EVT_COOKING1_aji_00012a60 = .rodata:0x00001BE8; // type:object size:0x11 scope:local data:string
str_peach_aji_256_aji_00012a74 = .rodata:0x00001BFC; // type:object size:0xE scope:local data:string
str_P_M_5_aji_00012a84 = .rodata:0x00001C0C; // type:object size:0x6 scope:local data:string
str_P_M_7_aji_00012a8c = .rodata:0x00001C14; // type:object size:0x6 scope:local data:string
str_SFX_PEACH_TOUMEI2_aji_00012a94 = .rodata:0x00001C1C; // type:object size:0x12 scope:local data:string
str_P_M_8_aji_00012aa8 = .rodata:0x00001C30; // type:object size:0x6 scope:local data:string
str_P_S_1_aji_00012ab0 = .rodata:0x00001C38; // type:object size:0x6 scope:local data:string
str_P_T_1_aji_00012ab8 = .rodata:0x00001C40; // type:object size:0x6 scope:local data:string
str_peach_aji_257_aji_00012ac0 = .rodata:0x00001C48; // type:object size:0xE scope:local data:string
str_peach_aji_258_aji_00012ad0 = .rodata:0x00001C58; // type:object size:0xE scope:local data:string
str_peach_aji_255_01_aji_00012ae0 = .rodata:0x00001C68; // type:object size:0x11 scope:local data:string
str_aji_17_aji_00012af4 = .rodata:0x00001C7C; // type:object size:0x7 scope:local data:string
str_peach_aji_251_aji_00012afc = .rodata:0x00001C84; // type:object size:0xE scope:local data:string
str_peach_aji_252_aji_00012b0c = .rodata:0x00001C94; // type:object size:0xE scope:local data:string
str_peach_aji_253_aji_00012b1c = .rodata:0x00001CA4; // type:object size:0xE scope:local data:string
str_peach_aji_254_aji_00012b2c = .rodata:0x00001CB4; // type:object size:0xE scope:local data:string
str_peach_aji_255_aji_00012b3c = .rodata:0x00001CC4; // type:object size:0xE scope:local data:string
str_stg7_aji_32_01_aji_00012b4c = .rodata:0x00001CD4; // type:object size:0xF scope:local data:string
str_stg7_aji_32_02_aji_00012b5c = .rodata:0x00001CE4; // type:object size:0xF scope:local data:string
str_stg7_aji_32_03_aji_00012b6c = .rodata:0x00001CF4; // type:object size:0xF scope:local data:string
str_stg7_aji_32_04_aji_00012b7c = .rodata:0x00001D04; // type:object size:0xF scope:local data:string
str_BGM_EVT_PEACH1_aji_00012b8c = .rodata:0x00001D14; // type:object size:0xF scope:local data:string
str_BGM_STG7_DUN2_aji_00012b9c = .rodata:0x00001D24; // type:object size:0xE scope:local data:string
str_ENV_STG7_AJI2_aji_00012bac = .rodata:0x00001D34; // type:object size:0xE scope:local data:string
str_tenjo_aji_00012bbc = .rodata:0x00001D44; // type:object size:0x6 scope:local data:string
str_軍団ザコ魔法使い_aji_00012bc4 = .rodata:0x00001D4C; // type:object size:0x11 scope:local
str_sui_1_2_aji_00012bd8 = .rodata:0x00001D60; // type:object size:0x8 scope:local data:string
str_sui_2_2_aji_00012be0 = .rodata:0x00001D68; // type:object size:0x8 scope:local data:string
str_sui_3_2_aji_00012be8 = .rodata:0x00001D70; // type:object size:0x8 scope:local data:string
str_sui_4_2_aji_00012bf0 = .rodata:0x00001D78; // type:object size:0x8 scope:local data:string
str_sui_5_2_aji_00012bf8 = .rodata:0x00001D80; // type:object size:0x8 scope:local data:string
str_sui_6_2_aji_00012c00 = .rodata:0x00001D88; // type:object size:0x8 scope:local data:string
float_60_aji_00012c08 = .rodata:0x00001D90; // type:object size:0x4 scope:local data:float
float_1000_aji_00012c0c = .rodata:0x00001D94; // type:object size:0x4 scope:local data:float
zero_aji_00012c10 = .rodata:0x00001D98; // type:object size:0x4 scope:local data:float
float_1_aji_00012c14 = .rodata:0x00001D9C; // type:object size:0x4 scope:local data:float
float_20_aji_00012c18 = .rodata:0x00001DA0; // type:object size:0x4 scope:local data:float
float_47_aji_00012c1c = .rodata:0x00001DA4; // type:object size:0x4 scope:local data:float
float_255_aji_00012c20 = .rodata:0x00001DA8; // type:object size:0x4 scope:local data:float
double_to_int_aji_00012c28 = .rodata:0x00001DB0; // type:object size:0x8 scope:local data:double
double_to_int_mask_aji_00012c30 = .rodata:0x00001DB8; // type:object size:0x8 scope:local data:double
str_S_door1_2_aji_00012c38 = .rodata:0x00001DC0; // type:object size:0xA scope:local data:string
str_S_door1_1_aji_00012c44 = .rodata:0x00001DCC; // type:object size:0xA scope:local data:string
str_s_bero_aji_00012c50 = .rodata:0x00001DD8; // type:object size:0x7 scope:local data:string
str_aji_01_aji_00012c58 = .rodata:0x00001DE0; // type:object size:0x7 scope:local data:string
str_n_bero_2_aji_00012c60 = .rodata:0x00001DE8; // type:object size:0x9 scope:local data:string
vec3_aji_00012c6c = .rodata:0x00001DF4; // type:object size:0xC scope:local data:4byte
vec3_aji_00012c78 = .rodata:0x00001E00; // type:object size:0xC scope:local data:4byte
str_A_tensou_aji_00012c84 = .rodata:0x00001E0C; // type:object size:0x9 scope:local data:string
str_SFX_STG7_WARP_LIGHT1_aji_00012c90 = .rodata:0x00001E18; // type:object size:0x15 scope:local data:string
str_SFX_STG7_WARP1_aji_00012ca8 = .rodata:0x00001E30; // type:object size:0xF scope:local data:string
str_SFX_STG7_WARP2_aji_00012cb8 = .rodata:0x00001E40; // type:object size:0xF scope:local data:string
str_tik_00_aji_00012cc8 = .rodata:0x00001E50; // type:object size:0x7 scope:local data:string
str_moo_04_aji_00012cd0 = .rodata:0x00001E58; // type:object size:0x7 scope:local data:string
str_sui_1_aji_00012cd8 = .rodata:0x00001E60; // type:object size:0x7 scope:local data:string
str_sui_2_aji_00012ce0 = .rodata:0x00001E68; // type:object size:0x7 scope:local data:string
str_SFX_STG7_SWITCH_WARP_aji_00012ce8 = .rodata:0x00001E70; // type:object size:0x16 scope:local data:string
str_anm_saisho_aji_00012d00 = .rodata:0x00001E88; // type:object size:0xB scope:local data:string
str_hikari_aji_00012d0c = .rodata:0x00001E94; // type:object size:0x7 scope:local data:string
str_anm_wa_p_aji_00012d14 = .rodata:0x00001E9C; // type:object size:0x9 scope:local data:string
str_wa_pu_aji_00012d20 = .rodata:0x00001EA8; // type:object size:0x6 scope:local data:string
str_SFX_STG7_WARP1_2_aji_00012d28 = .rodata:0x00001EB0; // type:object size:0x11 scope:local data:string
str_A_sui_aji_00012d3c = .rodata:0x00001EC4; // type:object size:0x7 scope:local data:string
str_BGM_STG7_DUN2_aji_00012d44 = .rodata:0x00001ECC; // type:object size:0xE scope:local data:string
str_ENV_STG7_AJI4_aji_00012d54 = .rodata:0x00001EDC; // type:object size:0xE scope:local data:string
str_anm_PC_aji_00012d64 = .rodata:0x00001EEC; // type:object size:0x7 scope:local data:string
str_anm_terop_aji_00012d6c = .rodata:0x00001EF4; // type:object size:0xA scope:local data:string
str_anm_tiktik_aji_00012d78 = .rodata:0x00001F00; // type:object size:0xB scope:local data:string
str_haguruma_aji_00012d84 = .rodata:0x00001F0C; // type:object size:0x9 scope:local data:string
str_tenjo_aji_00012d90 = .rodata:0x00001F18; // type:object size:0x6 scope:local data:string
str_S_door1_2_aji_00012d98 = .rodata:0x00001F20; // type:object size:0xA scope:local data:string
str_S_door1_1_aji_00012da4 = .rodata:0x00001F2C; // type:object size:0xA scope:local data:string
str_aji_06_aji_00012db0 = .rodata:0x00001F38; // type:object size:0x7 scope:local data:string
str_tenjo_aji_00012db8 = .rodata:0x00001F40; // type:object size:0x6 scope:local data:string
str_aji_07_aji_00012dc0 = .rodata:0x00001F48; // type:object size:0x7 scope:local data:string
str_aji_09_aji_00012dc8 = .rodata:0x00001F50; // type:object size:0x7 scope:local data:string
str_s_bero_1_aji_00012dd0 = .rodata:0x00001F58; // type:object size:0x9 scope:local data:string
str_aji_01_aji_00012ddc = .rodata:0x00001F64; // type:object size:0x7 scope:local data:string
str_n_bero_3_aji_00012de4 = .rodata:0x00001F6C; // type:object size:0x9 scope:local data:string
str_s_bero_2_aji_00012df0 = .rodata:0x00001F78; // type:object size:0x9 scope:local data:string
str_s_bero_3_aji_00012dfc = .rodata:0x00001F84; // type:object size:0x9 scope:local data:string
str_s_bero_4_aji_00012e08 = .rodata:0x00001F90; // type:object size:0x9 scope:local data:string
str_S_heya_aji_00012e14 = .rodata:0x00001F9C; // type:object size:0x7 scope:local data:string
str_S_tenura_aji_00012e1c = .rodata:0x00001FA4; // type:object size:0x9 scope:local data:string
str_BGM_STG7_DUN2_aji_00012e28 = .rodata:0x00001FB0; // type:object size:0xE scope:local data:string
str_ENV_STG7_AJI2_aji_00012e38 = .rodata:0x00001FC0; // type:object size:0xE scope:local data:string
str_bari_aji_00012e48 = .rodata:0x00001FD0; // type:object size:0x5 scope:local data:string
str_awa1_aji_00012e50 = .rodata:0x00001FD8; // type:object size:0x5 scope:local data:string
str_awa2_aji_00012e58 = .rodata:0x00001FE0; // type:object size:0x5 scope:local data:string
str_item00_aji_00012e60 = .rodata:0x00001FE8; // type:object size:0x7 scope:local data:string
str_S_ita_aji_00012e68 = .rodata:0x00001FF0; // type:object size:0x6 scope:local data:string
str_SFX_STG7_AMB_CEILING_aji_00012e70 = .rodata:0x00001FF8; // type:object size:0x1B scope:local data:string
str_軍団ザコ魔法使い_aji_00012e8c = .rodata:0x00002014; // type:object size:0x11 scope:local
float_neg200_aji_00012ea0 = .rodata:0x00002028; // type:object size:0x4 scope:local data:float
float_300_aji_00012ea4 = .rodata:0x0000202C; // type:object size:0x4 scope:local data:float
float_169_aji_00012ea8 = .rodata:0x00002030; // type:object size:0x4 scope:local data:float
float_160_aji_00012eac = .rodata:0x00002034; // type:object size:0x4 scope:local data:float
str_S_door1_2_aji_00012eb0 = .rodata:0x00002038; // type:object size:0xA scope:local data:string
str_S_door1_1_aji_00012ebc = .rodata:0x00002044; // type:object size:0xA scope:local data:string
str_s_bero_aji_00012ec8 = .rodata:0x00002050; // type:object size:0x7 scope:local data:string
str_aji_01_aji_00012ed0 = .rodata:0x00002058; // type:object size:0x7 scope:local data:string
str_n_bero_4_aji_00012ed8 = .rodata:0x00002060; // type:object size:0x9 scope:local data:string
str_peach_aji_133_aji_00012ee4 = .rodata:0x0000206C; // type:object size:0xE scope:local data:string
str_peach_aji_155_01_aji_00012ef4 = .rodata:0x0000207C; // type:object size:0x11 scope:local data:string
str_aji_17_aji_00012f08 = .rodata:0x00002090; // type:object size:0x7 scope:local data:string
str_w_bero_aji_00012f10 = .rodata:0x00002098; // type:object size:0x7 scope:local data:string
str_A_kou1_ka_omo_aji_00012f18 = .rodata:0x000020A0; // type:object size:0xE scope:local data:string
str_S_kou1_ka_aji_00012f28 = .rodata:0x000020B0; // type:object size:0xA scope:local data:string
str_A_kou1_ka_ura_aji_00012f34 = .rodata:0x000020BC; // type:object size:0xE scope:local data:string
str_SFX_STG7_CURTAIN_OPE_aji_00012f44 = .rodata:0x000020CC; // type:object size:0x17 scope:local data:string
str_SFX_STG7_CURTAIN_CLO_aji_00012f5c = .rodata:0x000020E4; // type:object size:0x18 scope:local data:string
str_A_kou2_ka_omo_aji_00012f74 = .rodata:0x000020FC; // type:object size:0xE scope:local data:string
str_S_kou2_ka_aji_00012f84 = .rodata:0x0000210C; // type:object size:0xA scope:local data:string
str_A_kou2_ka_ura_aji_00012f90 = .rodata:0x00002118; // type:object size:0xE scope:local data:string
str_tenjo_aji_00012fa0 = .rodata:0x00002128; // type:object size:0x6 scope:local data:string
str_BGM_EVT_DOT_MARIO1_aji_00012fa8 = .rodata:0x00002130; // type:object size:0x13 scope:local data:string
str_R_door_1_aji_00012fbc = .rodata:0x00002144; // type:object size:0x9 scope:local data:string
str_a_door_1_aji_00012fc8 = .rodata:0x00002150; // type:object size:0x9 scope:local data:string
str_a_door_1_omote_aji_00012fd4 = .rodata:0x0000215C; // type:object size:0xF scope:local data:string
str_a_door_1_ura_aji_00012fe4 = .rodata:0x0000216C; // type:object size:0xD scope:local data:string
str_a_R_1_asi_aji_00012ff4 = .rodata:0x0000217C; // type:object size:0xA scope:local data:string
str_R_door_2_aji_00013000 = .rodata:0x00002188; // type:object size:0x9 scope:local data:string
str_a_door_2_aji_0001300c = .rodata:0x00002194; // type:object size:0x9 scope:local data:string
str_a_door_2_omote_aji_00013018 = .rodata:0x000021A0; // type:object size:0xF scope:local data:string
str_a_door_2_ura_aji_00013028 = .rodata:0x000021B0; // type:object size:0xD scope:local data:string
str_a_R_2_asi_aji_00013038 = .rodata:0x000021C0; // type:object size:0xA scope:local data:string
str_R_door_3_aji_00013044 = .rodata:0x000021CC; // type:object size:0x9 scope:local data:string
str_a_door_3_aji_00013050 = .rodata:0x000021D8; // type:object size:0x9 scope:local data:string
str_a_door_3_omote_aji_0001305c = .rodata:0x000021E4; // type:object size:0xF scope:local data:string
str_a_door_3_ura_aji_0001306c = .rodata:0x000021F4; // type:object size:0xD scope:local data:string
str_a_R_3_asi_aji_0001307c = .rodata:0x00002204; // type:object size:0xA scope:local data:string
str_R_door_4_aji_00013088 = .rodata:0x00002210; // type:object size:0x9 scope:local data:string
str_a_door_4_aji_00013094 = .rodata:0x0000221C; // type:object size:0x9 scope:local data:string
