debug_print_func = .text:0x00000000; // type:function size:0x204 scope:local
str_SFX_VOICE_MARIO_QUES_rsh_00011210 = .rodata:0x00001770; // type:object size:0x1C scope:local data:string
str_hatena_rsh_0001122c = .rodata:0x0000178C; // type:object size:0x7 scope:local data:string
str_グルメキノピオ_rsh_00011234 = .rodata:0x00001794; // type:object size:0xF scope:local
str_mario_rsh_00011244 = .rodata:0x000017A4; // type:object size:0x6 scope:local data:string
str_stg6_rsh_264_rsh_0001124c = .rodata:0x000017AC; // type:object size:0xD scope:local data:string
str_stg6_rsh_56_rsh_0001125c = .rodata:0x000017BC; // type:object size:0xC scope:local data:string
str_nabe_rsh_00011268 = .rodata:0x000017C8; // type:object size:0x5 scope:local data:string
str_stg6_rsh_57_rsh_00011270 = .rodata:0x000017D0; // type:object size:0xC scope:local data:string
str_stg6_rsh_58_rsh_0001127c = .rodata:0x000017DC; // type:object size:0xC scope:local data:string
str_stg6_rsh_59_rsh_00011288 = .rodata:0x000017E8; // type:object size:0xC scope:local data:string
str_stg6_rsh_60_00_rsh_00011294 = .rodata:0x000017F4; // type:object size:0xF scope:local data:string
str_stg6_rsh_60_01_rsh_000112a4 = .rodata:0x00001804; // type:object size:0xF scope:local data:string
str_BGM_STG6_RSH1_rsh_000112b4 = .rodata:0x00001814; // type:object size:0xE scope:local data:string
str_me_rsh_000112c4 = .rodata:0x00001824; // type:object size:0x3 scope:local data:string
str_stg6_rsh_12_rsh_000112c8 = .rodata:0x00001828; // type:object size:0xC scope:local data:string
str_stg6_rsh_54_00_rsh_000112d4 = .rodata:0x00001834; // type:object size:0xF scope:local data:string
str_stg6_rsh_54_01_rsh_000112e4 = .rodata:0x00001844; // type:object size:0xF scope:local data:string
str_stg6_rsh_55_rsh_000112f4 = .rodata:0x00001854; // type:object size:0xC scope:local data:string
str_stg6_rsh_63_rsh_00011300 = .rodata:0x00001860; // type:object size:0xC scope:local data:string
str_stg6_rsh_64_rsh_0001130c = .rodata:0x0000186C; // type:object size:0xC scope:local data:string
str_stg6_rsh_117_rsh_00011318 = .rodata:0x00001878; // type:object size:0xD scope:local data:string
str_stg6_rsh_117_01_rsh_00011328 = .rodata:0x00001888; // type:object size:0x10 scope:local data:string
str_stg6_rsh_117_02_rsh_00011338 = .rodata:0x00001898; // type:object size:0x10 scope:local data:string
str_stg6_rsh_147_04_rsh_00011348 = .rodata:0x000018A8; // type:object size:0x10 scope:local data:string
str_stg6_rsh_161_rsh_00011358 = .rodata:0x000018B8; // type:object size:0xD scope:local data:string
str_stg6_rsh_162_rsh_00011368 = .rodata:0x000018C8; // type:object size:0xD scope:local data:string
str_stg6_rsh_222_rsh_00011378 = .rodata:0x000018D8; // type:object size:0xD scope:local data:string
str_stg6_rsh_258_rsh_00011388 = .rodata:0x000018E8; // type:object size:0xD scope:local data:string
str_stg6_rsh_c_10_1_rsh_00011398 = .rodata:0x000018F8; // type:object size:0x10 scope:local data:string
str_stg6_rsh_c_10_1_1_rsh_000113a8 = .rodata:0x00001908; // type:object size:0x12 scope:local data:string
str_ゆうれい_rsh_000113bc = .rodata:0x0000191C; // type:object size:0x9 scope:local
str_SFX_STG6_GHOST_APPEA_rsh_000113c8 = .rodata:0x00001928; // type:object size:0x17 scope:local data:string
str_BGM_FF_ENV_SURPRISED_rsh_000113e0 = .rodata:0x00001940; // type:object size:0x16 scope:local data:string
str_BGM_EVT_STG5_GHOST1_rsh_000113f8 = .rodata:0x00001958; // type:object size:0x14 scope:local data:string
str_stg6_rsh_118_rsh_0001140c = .rodata:0x0000196C; // type:object size:0xD scope:local data:string
str_stg6_rsh_119_rsh_0001141c = .rodata:0x0000197C; // type:object size:0xD scope:local data:string
str_stg6_rsh_119_yn_rsh_0001142c = .rodata:0x0000198C; // type:object size:0x10 scope:local data:string
str_stg6_rsh_120_rsh_0001143c = .rodata:0x0000199C; // type:object size:0xD scope:local data:string
str_stg6_rsh_121_rsh_0001144c = .rodata:0x000019AC; // type:object size:0xD scope:local data:string
str_stg6_rsh_122_rsh_0001145c = .rodata:0x000019BC; // type:object size:0xD scope:local data:string
str_stg6_rsh_135_rsh_0001146c = .rodata:0x000019CC; // type:object size:0xD scope:local data:string
str_stg6_rsh_136_rsh_0001147c = .rodata:0x000019DC; // type:object size:0xD scope:local data:string
str_S_1_rsh_0001148c = .rodata:0x000019EC; // type:object size:0x4 scope:local data:string
str_mofu_rsh_00011490 = .rodata:0x000019F0; // type:object size:0x5 scope:local data:string
str_stg6_rsh_138_rsh_00011498 = .rodata:0x000019F8; // type:object size:0xD scope:local data:string
str_shouten_rsh_000114a8 = .rodata:0x00001A08; // type:object size:0x8 scope:local data:string
str_SFX_STG6_GHOST_PASSA_rsh_000114b0 = .rodata:0x00001A10; // type:object size:0x19 scope:local data:string
str_stardust2_n64_rsh_000114cc = .rodata:0x00001A2C; // type:object size:0xE scope:local data:string
str_SFX_STG6_GHOST_RETUR_rsh_000114dc = .rodata:0x00001A3C; // type:object size:0x17 scope:local data:string
str_stg6_rsh_139_rsh_000114f4 = .rodata:0x00001A54; // type:object size:0xD scope:local data:string
str_stg6_rsh_140_rsh_00011504 = .rodata:0x00001A64; // type:object size:0xD scope:local data:string
str_stg6_rsh_141_rsh_00011514 = .rodata:0x00001A74; // type:object size:0xD scope:local data:string
str_stg6_rsh_147_05_rsh_00011524 = .rodata:0x00001A84; // type:object size:0x10 scope:local data:string
str_stg6_rsh_178_00_rsh_00011534 = .rodata:0x00001A94; // type:object size:0x10 scope:local data:string
str_stg6_rsh_178_rsh_00011544 = .rodata:0x00001AA4; // type:object size:0xD scope:local data:string
str_stg6_rsh_210_rsh_00011554 = .rodata:0x00001AB4; // type:object size:0xD scope:local data:string
str_stg6_rsh_223_rsh_00011564 = .rodata:0x00001AC4; // type:object size:0xD scope:local data:string
str_stg6_rsh_255_rsh_00011574 = .rodata:0x00001AD4; // type:object size:0xD scope:local data:string
str_stg6_rsh_c_10_rsh_00011584 = .rodata:0x00001AE4; // type:object size:0xE scope:local data:string
str_トロン_rsh_00011594 = .rodata:0x00001AF4; // type:object size:0x7 scope:local
str_D_1_rsh_0001159c = .rodata:0x00001AFC; // type:object size:0x4 scope:local data:string
str_T_5_rsh_000115a0 = .rodata:0x00001B00; // type:object size:0x4 scope:local data:string
str_stg6_rsh_186_rsh_000115a4 = .rodata:0x00001B04; // type:object size:0xD scope:local data:string
str_stg6_rsh_192_rsh_000115b4 = .rodata:0x00001B14; // type:object size:0xD scope:local data:string
str_サラリーマン_rsh_000115c4 = .rodata:0x00001B24; // type:object size:0xD scope:local
str_heya_3_rsh_000115d4 = .rodata:0x00001B34; // type:object size:0x7 scope:local data:string
str_haikei_3_rsh_000115dc = .rodata:0x00001B3C; // type:object size:0x9 scope:local data:string
str_tobira_3_rsh_000115e8 = .rodata:0x00001B48; // type:object size:0x9 scope:local data:string
str_a_tobira_3_rsh_000115f4 = .rodata:0x00001B54; // type:object size:0xB scope:local data:string
str_3_door_open_rsh_00011600 = .rodata:0x00001B60; // type:object size:0xC scope:local data:string
str_a_tobira_3_heya_rsh_0001160c = .rodata:0x00001B6C; // type:object size:0x10 scope:local data:string
str_3_door_close_rsh_0001161c = .rodata:0x00001B7C; // type:object size:0xD scope:local data:string
str_heya_4_rsh_0001162c = .rodata:0x00001B8C; // type:object size:0x7 scope:local data:string
str_haikei_4_rsh_00011634 = .rodata:0x00001B94; // type:object size:0x9 scope:local data:string
str_tobira_4_rsh_00011640 = .rodata:0x00001BA0; // type:object size:0x9 scope:local data:string
str_a_tobira_4_rsh_0001164c = .rodata:0x00001BAC; // type:object size:0xB scope:local data:string
str_4_door_open_rsh_00011658 = .rodata:0x00001BB8; // type:object size:0xC scope:local data:string
str_a_tobira_4_heya_rsh_00011664 = .rodata:0x00001BC4; // type:object size:0x10 scope:local data:string
str_4_door_close_rsh_00011674 = .rodata:0x00001BD4; // type:object size:0xD scope:local data:string
str_heya_5_rsh_00011684 = .rodata:0x00001BE4; // type:object size:0x7 scope:local data:string
str_haikei_5_rsh_0001168c = .rodata:0x00001BEC; // type:object size:0x9 scope:local data:string
str_tobira_5_rsh_00011698 = .rodata:0x00001BF8; // type:object size:0x9 scope:local data:string
str_a_tobira_5_rsh_000116a4 = .rodata:0x00001C04; // type:object size:0xB scope:local data:string
str_5_door_open_rsh_000116b0 = .rodata:0x00001C10; // type:object size:0xC scope:local data:string
str_a_tobira_5_heya_rsh_000116bc = .rodata:0x00001C1C; // type:object size:0x10 scope:local data:string
str_5_door_close_rsh_000116cc = .rodata:0x00001C2C; // type:object size:0xD scope:local data:string
str_stg6_yado_02_rsh_000116dc = .rodata:0x00001C3C; // type:object size:0xD scope:local data:string
str_stg6_yado_02_yn_rsh_000116ec = .rodata:0x00001C4C; // type:object size:0x10 scope:local data:string
str_BGM_FF_GO_SLEEPING1_rsh_000116fc = .rodata:0x00001C5C; // type:object size:0x14 scope:local data:string
str_rsh_02_a_rsh_00011710 = .rodata:0x00001C70; // type:object size:0x9 scope:local data:string
str_stg6_yado_00_rsh_0001171c = .rodata:0x00001C7C; // type:object size:0xD scope:local data:string
str_stg6_yado_00_yn_rsh_0001172c = .rodata:0x00001C8C; // type:object size:0x10 scope:local data:string
str_stg6_yado_01_rsh_0001173c = .rodata:0x00001C9C; // type:object size:0xD scope:local data:string
str_SFX_STG6_TRON_JUMP1_rsh_0001174c = .rodata:0x00001CAC; // type:object size:0x14 scope:local data:string
str_small_star_rsh_00011760 = .rodata:0x00001CC0; // type:object size:0xB scope:local data:string
str_SFX_STG6_TRON_DAMAGE_rsh_0001176c = .rodata:0x00001CCC; // type:object size:0x17 scope:local data:string
str_C_1_rsh_00011784 = .rodata:0x00001CE4; // type:object size:0x4 scope:local data:string
str_T_4_rsh_00011788 = .rodata:0x00001CE8; // type:object size:0x4 scope:local data:string
str_stg6_rsh_182_rsh_0001178c = .rodata:0x00001CEC; // type:object size:0xD scope:local data:string
str_rsh_02_b_rsh_0001179c = .rodata:0x00001CFC; // type:object size:0x9 scope:local data:string
str_stg6_rsh_183_rsh_000117a8 = .rodata:0x00001D08; // type:object size:0xD scope:local data:string
str_stg6_rsh_184_rsh_000117b8 = .rodata:0x00001D18; // type:object size:0xD scope:local data:string
str_stg6_rsh_185_rsh_000117c8 = .rodata:0x00001D28; // type:object size:0xD scope:local data:string
str_a_rsh_000117d8 = .rodata:0x00001D38; // type:object size:0x2 scope:local data:string
str_b_rsh_000117dc = .rodata:0x00001D3C; // type:object size:0x2 scope:local data:string
str_c_rsh_000117e0 = .rodata:0x00001D40; // type:object size:0x2 scope:local data:string
str_stg6_rsh_188_rsh_000117e4 = .rodata:0x00001D44; // type:object size:0xD scope:local data:string
str_stg6_rsh_190_rsh_000117f4 = .rodata:0x00001D54; // type:object size:0xD scope:local data:string
str_kaban_rsh_00011804 = .rodata:0x00001D64; // type:object size:0x6 scope:local data:string
str_M_C_3_rsh_0001180c = .rodata:0x00001D6C; // type:object size:0x6 scope:local data:string
str_stg6_rsh_189_00_rsh_00011814 = .rodata:0x00001D74; // type:object size:0x10 scope:local data:string
str_M_S_1_rsh_00011824 = .rodata:0x00001D84; // type:object size:0x6 scope:local data:string
str_stg6_rsh_189_01_rsh_0001182c = .rodata:0x00001D8C; // type:object size:0x10 scope:local data:string
str_stg6_rsh_191_rsh_0001183c = .rodata:0x00001D9C; // type:object size:0xD scope:local data:string
str_SFX_STG6_TRAIN_CHIME_rsh_0001184c = .rodata:0x00001DAC; // type:object size:0x16 scope:local data:string
str_stg6_rsh_194_rsh_00011864 = .rodata:0x00001DC4; // type:object size:0xD scope:local data:string
str_hom_00_rsh_00011874 = .rodata:0x00001DD4; // type:object size:0x7 scope:local data:string
str_hom_touchaku_rsh_0001187c = .rodata:0x00001DDC; // type:object size:0xD scope:local data:string
str_SFX_STG6_TRON_APPEAR_rsh_0001188c = .rodata:0x00001DEC; // type:object size:0x16 scope:local data:string
str_B_1_rsh_000118a4 = .rodata:0x00001E04; // type:object size:0x4 scope:local data:string
str_B_2_rsh_000118a8 = .rodata:0x00001E08; // type:object size:0x4 scope:local data:string
str_T_2_rsh_000118ac = .rodata:0x00001E0C; // type:object size:0x4 scope:local data:string
str_stg6_rsh_181_rsh_000118b0 = .rodata:0x00001E10; // type:object size:0xD scope:local data:string
str_BGM_EVT_STG3_EGG1_rsh_000118c0 = .rodata:0x00001E20; // type:object size:0x12 scope:local data:string
str_SFX_STG6_DOUBTFUL_PO_rsh_000118d4 = .rodata:0x00001E34; // type:object size:0x19 scope:local data:string
str_stg6_rsh_179_rsh_000118f0 = .rodata:0x00001E50; // type:object size:0xD scope:local data:string
str_stg6_rsh_180_rsh_00011900 = .rodata:0x00001E60; // type:object size:0xD scope:local data:string
str_SFX_VOICE_MARIO_NOD1_rsh_00011910 = .rodata:0x00001E70; // type:object size:0x17 scope:local data:string
str_M_N_2_rsh_00011928 = .rodata:0x00001E88; // type:object size:0x6 scope:local data:string
str_stg6_rsh_51_rsh_00011930 = .rodata:0x00001E90; // type:object size:0xC scope:local data:string
str_stg6_rsh_52_rsh_0001193c = .rodata:0x00001E9C; // type:object size:0xC scope:local data:string
str_stg6_rsh_266_rsh_00011948 = .rodata:0x00001EA8; // type:object size:0xD scope:local data:string
str_stg6_rsh_267_rsh_00011958 = .rodata:0x00001EB8; // type:object size:0xD scope:local data:string
str_tana_4_rsh_00011968 = .rodata:0x00001EC8; // type:object size:0x7 scope:local data:string
str_tana_5_rsh_00011970 = .rodata:0x00001ED0; // type:object size:0x7 scope:local data:string
str_tana_3_rsh_00011978 = .rodata:0x00001ED8; // type:object size:0x7 scope:local data:string
str_yure_rsh_00011980 = .rodata:0x00001EE0; // type:object size:0x5 scope:local data:string
str_hai_sora_rsh_00011988 = .rodata:0x00001EE8; // type:object size:0x9 scope:local data:string
str_hai_yama_rsh_00011994 = .rodata:0x00001EF4; // type:object size:0x9 scope:local data:string
str_hai_iwayama_rsh_000119a0 = .rodata:0x00001F00; // type:object size:0xC scope:local data:string
str_hai_saboten_rsh_000119ac = .rodata:0x00001F0C; // type:object size:0xC scope:local data:string
str_bed_rsh_000119b8 = .rodata:0x00001F18; // type:object size:0x4 scope:local data:string
str_kururin1_rsh_000119bc = .rodata:0x00001F1C; // type:object size:0x9 scope:local data:string
str_pblk00_rsh_000119c8 = .rodata:0x00001F28; // type:object size:0x7 scope:local data:string
str_mobj_save_rsh_000119d0 = .rodata:0x00001F30; // type:object size:0xA scope:local data:string
str_ENV_STG6_RSH1_rsh_000119dc = .rodata:0x00001F3C; // type:object size:0xE scope:local data:string
str_BGM_EVT_POWAN1_rsh_000119ec = .rodata:0x00001F4C; // type:object size:0xF scope:local data:string
str_ENV_STG6_RSH1_3_rsh_000119fc = .rodata:0x00001F5C; // type:object size:0x10 scope:local data:string
str_BGM_STG6_HOM1_rsh_00011a0c = .rodata:0x00001F6C; // type:object size:0xE scope:local data:string
str_BGM_EVT_DANGER4_rsh_00011a1c = .rodata:0x00001F7C; // type:object size:0x10 scope:local data:string
str_BGM_STG6_PIK1_rsh_00011a2c = .rodata:0x00001F8C; // type:object size:0xE scope:local data:string
str_BGM_STG6_RSH3_rsh_00011a3c = .rodata:0x00001F9C; // type:object size:0xE scope:local data:string
str_rsh_02_c_rsh_00011a4c = .rodata:0x00001FAC; // type:object size:0x9 scope:local data:string
str_BGM_STG6_RSH2_rsh_00011a58 = .rodata:0x00001FB8; // type:object size:0xE scope:local data:string
str_s_yuka_rsh_00011a68 = .rodata:0x00001FC8; // type:object size:0x7 scope:local data:string
str_s_yuka_simi_rsh_00011a70 = .rodata:0x00001FD0; // type:object size:0xC scope:local data:string
str_a_yuka_simi_rsh_00011a7c = .rodata:0x00001FDC; // type:object size:0xC scope:local data:string
str_rouka_rsh_00011a88 = .rodata:0x00001FE8; // type:object size:0x6 scope:local data:string
str_stg6_rsh_13_rsh_00011a90 = .rodata:0x00001FF0; // type:object size:0xC scope:local data:string
str_stg6_rsh_pro_01_rsh_00011a9c = .rodata:0x00001FFC; // type:object size:0x10 scope:local data:string
str_SFX_VOICE_MARIO_HAND_rsh_00011aac = .rodata:0x0000200C; // type:object size:0x1B scope:local data:string
str_yuka_5_kami_2_rsh_00011ac8 = .rodata:0x00002028; // type:object size:0xE scope:local data:string
str_yuka_5_rsh_00011ad8 = .rodata:0x00002038; // type:object size:0x7 scope:local data:string
str_stg6_rsh_pro_02_rsh_00011ae0 = .rodata:0x00002040; // type:object size:0x10 scope:local data:string
str_letter_rsh_00011af0 = .rodata:0x00002050; // type:object size:0x7 scope:local data:string
str_stg6_rsh_pro_03_rsh_00011af8 = .rodata:0x00002058; // type:object size:0x10 scope:local data:string
str_SFX_VOICE_MARIO_SURP_rsh_00011b08 = .rodata:0x00002068; // type:object size:0x1D scope:local data:string
str_M_N_5B_rsh_00011b28 = .rodata:0x00002088; // type:object size:0x7 scope:local data:string
str_stg6_rsh_pro_04_rsh_00011b30 = .rodata:0x00002090; // type:object size:0x10 scope:local data:string
str_SFX_VOICE_MARIO_NOD1_rsh_00011b40 = .rodata:0x000020A0; // type:object size:0x17 scope:local data:string
str_stg6_yado_03_rsh_00011b58 = .rodata:0x000020B8; // type:object size:0xD scope:local data:string
str_stg6_yado_04_rsh_00011b68 = .rodata:0x000020C8; // type:object size:0xD scope:local data:string
str_stg6_rsh_230_0_rsh_00011b78 = .rodata:0x000020D8; // type:object size:0xF scope:local data:string
str_party_rsh_00011b88 = .rodata:0x000020E8; // type:object size:0x6 scope:local data:string
str_stg6_rsh_230_1_rsh_00011b90 = .rodata:0x000020F0; // type:object size:0xF scope:local data:string
str_stg6_rsh_230_2_rsh_00011ba0 = .rodata:0x00002100; // type:object size:0xF scope:local data:string
str_stg6_rsh_230_3_rsh_00011bb0 = .rodata:0x00002110; // type:object size:0xF scope:local data:string
str_stg6_rsh_230_4_rsh_00011bc0 = .rodata:0x00002120; // type:object size:0xF scope:local data:string
str_stg6_rsh_230_5_rsh_00011bd0 = .rodata:0x00002130; // type:object size:0xF scope:local data:string
str_stg6_rsh_230_6_rsh_00011be0 = .rodata:0x00002140; // type:object size:0xF scope:local data:string
str_stg6_rsh_259_rsh_00011bf0 = .rodata:0x00002150; // type:object size:0xD scope:local data:string
str_stg6_rsh_259_01_rsh_00011c00 = .rodata:0x00002160; // type:object size:0x10 scope:local data:string
str_yuka_5_kami_rsh_00011c10 = .rodata:0x00002170; // type:object size:0xC scope:local data:string
str_a_kami_rsh_00011c1c = .rodata:0x0000217C; // type:object size:0x7 scope:local data:string
str_mado_3_uturu_rsh_00011c24 = .rodata:0x00002184; // type:object size:0xD scope:local data:string
str_mado_4_uturu_rsh_00011c34 = .rodata:0x00002194; // type:object size:0xD scope:local data:string
str_mado_5_uturu_rsh_00011c44 = .rodata:0x000021A4; // type:object size:0xD scope:local data:string
str_ranpu_rsh_00011c54 = .rodata:0x000021B4; // type:object size:0x6 scope:local data:string
str_hom_hassya_rsh_00011c5c = .rodata:0x000021BC; // type:object size:0xB scope:local data:string
str_stg6_rsh_216_rsh_00011c68 = .rodata:0x000021C8; // type:object size:0xD scope:local data:string
str_rt_hai_sora_rsh_00011c78 = .rodata:0x000021D8; // type:object size:0xC scope:local data:string
str_rt_hai_yama_rsh_00011c84 = .rodata:0x000021E4; // type:object size:0xC scope:local data:string
str_rt_hai_iwayama_rsh_00011c90 = .rodata:0x000021F0; // type:object size:0xF scope:local data:string
str_rt_hai_saboten_rsh_00011ca0 = .rodata:0x00002200; // type:object size:0xF scope:local data:string
str_pik_touchaku_rsh_00011cb0 = .rodata:0x00002210; // type:object size:0xD scope:local data:string
str_BGM_STG0_GOR1_rsh_00011cc0 = .rodata:0x00002220; // type:object size:0xE scope:local data:string
str_nidome_start_rsh_00011cd0 = .rodata:0x00002230; // type:object size:0xD scope:local data:string
str_nidome_rsh_00011ce0 = .rodata:0x00002240; // type:object size:0x7 scope:local data:string
str_gor_touchaku_rsh_00011ce8 = .rodata:0x00002248; // type:object size:0xD scope:local data:string
str_stg6_rsh_c_03_rsh_00011cf8 = .rodata:0x00002258; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_05_rsh_00011d08 = .rodata:0x00002268; // type:object size:0xE scope:local data:string
str_pik_00_rsh_00011d18 = .rodata:0x00002278; // type:object size:0x7 scope:local data:string
str_resha_rsh_00011d20 = .rodata:0x00002280; // type:object size:0x6 scope:local data:string
str_gor_04_rsh_00011d28 = .rodata:0x00002288; // type:object size:0x7 scope:local data:string
str_resha_return_rsh_00011d30 = .rodata:0x00002290; // type:object size:0xD scope:local data:string
str_stg6_rsh_c_04_rsh_00011d40 = .rodata:0x000022A0; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_01_rsh_00011d50 = .rodata:0x000022B0; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_02_rsh_00011d60 = .rodata:0x000022C0; // type:object size:0xE scope:local data:string
str_n_bero_1_rsh_00011d70 = .rodata:0x000022D0; // type:object size:0x9 scope:local data:string
str_hom_10_rsh_00011d7c = .rodata:0x000022DC; // type:object size:0x7 scope:local data:string
str_hom_11_rsh_00011d84 = .rodata:0x000022E4; // type:object size:0x7 scope:local data:string
str_hom_12_rsh_00011d8c = .rodata:0x000022EC; // type:object size:0x7 scope:local data:string
str_w_bero_rsh_00011d98 = .rodata:0x000022F8; // type:object size:0x7 scope:local data:string
str_rsh_04_a_rsh_00011da0 = .rodata:0x00002300; // type:object size:0x9 scope:local data:string
str_e_bero_rsh_00011dac = .rodata:0x0000230C; // type:object size:0x7 scope:local data:string
str_w_door_close_rsh_00011db4 = .rodata:0x00002314; // type:object size:0xD scope:local data:string
str_w_door_open_rsh_00011dc4 = .rodata:0x00002324; // type:object size:0xC scope:local data:string
str_rsh_02_a_rsh_00011dd0 = .rodata:0x00002330; // type:object size:0x9 scope:local data:string
str_e_door_close_rsh_00011ddc = .rodata:0x0000233C; // type:object size:0xD scope:local data:string
str_e_door_open_rsh_00011dec = .rodata:0x0000234C; // type:object size:0xC scope:local data:string
str_rsh_04_b_rsh_00011df8 = .rodata:0x00002358; // type:object size:0x9 scope:local data:string
str_rsh_02_b_rsh_00011e04 = .rodata:0x00002364; // type:object size:0x9 scope:local data:string
str_rsh_04_c_rsh_00011e10 = .rodata:0x00002370; // type:object size:0x9 scope:local data:string
str_rsh_02_c_rsh_00011e1c = .rodata:0x0000237C; // type:object size:0x9 scope:local data:string
str_me_rsh_00011e28 = .rodata:0x00002388; // type:object size:0x3 scope:local data:string
str_stg6_rsh_70_00_rsh_00011e2c = .rodata:0x0000238C; // type:object size:0xF scope:local data:string
str_コック_rsh_00011e3c = .rodata:0x0000239C; // type:object size:0x7 scope:local
str_stg6_rsh_70_01_rsh_00011e44 = .rodata:0x000023A4; // type:object size:0xF scope:local data:string
str_orei_rsh_00011e54 = .rodata:0x000023B4; // type:object size:0x5 scope:local data:string
str_irai_22_00_rsh_00011e5c = .rodata:0x000023BC; // type:object size:0xB scope:local data:string
str_irai_22_01_rsh_00011e68 = .rodata:0x000023C8; // type:object size:0xB scope:local data:string
str_irai_22_02_rsh_00011e74 = .rodata:0x000023D4; // type:object size:0xB scope:local data:string
str_irai_22_05_rsh_00011e80 = .rodata:0x000023E0; // type:object size:0xB scope:local data:string
str_irai_22_04_rsh_00011e8c = .rodata:0x000023EC; // type:object size:0xB scope:local data:string
str_irai_22_03_rsh_00011e98 = .rodata:0x000023F8; // type:object size:0xB scope:local data:string
str_irai_22_08_rsh_00011ea4 = .rodata:0x00002404; // type:object size:0xB scope:local data:string
str_irai_22_07_rsh_00011eb0 = .rodata:0x00002410; // type:object size:0xB scope:local data:string
str_irai_22_06_rsh_00011ebc = .rodata:0x0000241C; // type:object size:0xB scope:local data:string
str_iri_22_status_rsh_00011ec8 = .rodata:0x00002428; // type:object size:0x12 scope:local data:string
str_irai_22_09_rsh_00011edc = .rodata:0x0000243C; // type:object size:0xB scope:local data:string
str_irai_22_10_rsh_00011ee8 = .rodata:0x00002448; // type:object size:0xB scope:local data:string
str_irai_22_11_rsh_00011ef4 = .rodata:0x00002454; // type:object size:0xB scope:local data:string
str_irai_22_12_rsh_00011f00 = .rodata:0x00002460; // type:object size:0xB scope:local data:string
str_irai_22_13_rsh_00011f0c = .rodata:0x0000246C; // type:object size:0xB scope:local data:string
str_sys_request_finish_rsh_00011f18 = .rodata:0x00002478; // type:object size:0x13 scope:local data:string
str_stg6_rsh_04_rsh_00011f2c = .rodata:0x0000248C; // type:object size:0xC scope:local data:string
str_stg6_rsh_05_rsh_00011f38 = .rodata:0x00002498; // type:object size:0xC scope:local data:string
str_stg6_rsh_19_rsh_00011f44 = .rodata:0x000024A4; // type:object size:0xC scope:local data:string
str_stg6_rsh_40_rsh_00011f50 = .rodata:0x000024B0; // type:object size:0xC scope:local data:string
str_stg6_rsh_50_1_rsh_00011f5c = .rodata:0x000024BC; // type:object size:0xE scope:local data:string
str_stg6_rsh_72_rsh_00011f6c = .rodata:0x000024CC; // type:object size:0xC scope:local data:string
str_stg6_rsh_72_01_rsh_00011f78 = .rodata:0x000024D8; // type:object size:0xF scope:local data:string
str_stg6_rsh_147_07_rsh_00011f88 = .rodata:0x000024E8; // type:object size:0x10 scope:local data:string
str_stg6_rsh_156_rsh_00011f98 = .rodata:0x000024F8; // type:object size:0xD scope:local data:string
str_stg6_rsh_157_rsh_00011fa8 = .rodata:0x00002508; // type:object size:0xD scope:local data:string
str_stg6_rsh_212_rsh_00011fb8 = .rodata:0x00002518; // type:object size:0xD scope:local data:string
str_stg6_rsh_219_rsh_00011fc8 = .rodata:0x00002528; // type:object size:0xD scope:local data:string
str_stg6_rsh_219_2_rsh_00011fd8 = .rodata:0x00002538; // type:object size:0xF scope:local data:string
str_stg6_rsh_257_rsh_00011fe8 = .rodata:0x00002548; // type:object size:0xD scope:local data:string
str_stg6_rsh_c_12_rsh_00011ff8 = .rodata:0x00002558; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_12_1_rsh_00012008 = .rodata:0x00002568; // type:object size:0x10 scope:local data:string
str_ウェイトレス_rsh_00012018 = .rodata:0x00002578; // type:object size:0xD scope:local
str_stg6_rsh_195_rsh_00012028 = .rodata:0x00002588; // type:object size:0xD scope:local data:string
str_S_1_rsh_00012038 = .rodata:0x00002598; // type:object size:0x4 scope:local data:string
str_T_4_rsh_0001203c = .rodata:0x0000259C; // type:object size:0x4 scope:local data:string
str_stg6_rsh_196_rsh_00012040 = .rodata:0x000025A0; // type:object size:0xD scope:local data:string
str_T_1_rsh_00012050 = .rodata:0x000025B0; // type:object size:0x4 scope:local data:string
str_stg6_rsh_197_rsh_00012054 = .rodata:0x000025B4; // type:object size:0xD scope:local data:string
str_A_1_rsh_00012064 = .rodata:0x000025C4; // type:object size:0x4 scope:local data:string
str_stg6_rsh_196_2_rsh_00012068 = .rodata:0x000025C8; // type:object size:0xF scope:local data:string
str_stg6_rsh_74_rsh_00012078 = .rodata:0x000025D8; // type:object size:0xC scope:local data:string
str_stg6_rsh_77_rsh_00012084 = .rodata:0x000025E4; // type:object size:0xC scope:local data:string
str_stg6_rsh_77_yn_rsh_00012090 = .rodata:0x000025F0; // type:object size:0xF scope:local data:string
str_stg6_rsh_75_rsh_000120a0 = .rodata:0x00002600; // type:object size:0xC scope:local data:string
str_stg6_rsh_76_rsh_000120ac = .rodata:0x0000260C; // type:object size:0xC scope:local data:string
str_stg6_rsh_02_rsh_000120b8 = .rodata:0x00002618; // type:object size:0xC scope:local data:string
str_stg6_rsh_03_rsh_000120c4 = .rodata:0x00002624; // type:object size:0xC scope:local data:string
str_stg6_rsh_22_rsh_000120d0 = .rodata:0x00002630; // type:object size:0xC scope:local data:string
