kpa_get_cam_pt = .text:0x00000000; // type:function size:0x6C scope:local
str_gor_04_kpa_000020b8 = .rodata:0x00000C70; // type:object size:0x7 scope:local data:string
str_resha_return_kpa_000020c0 = .rodata:0x00000C78; // type:object size:0xD scope:local data:string
str_BGM_EVT_KUPPA1_kpa_000020d0 = .rodata:0x00000C88; // type:object size:0xF scope:local data:string
str_belt_kpa_000020e0 = .rodata:0x00000C98; // type:object size:0x5 scope:local data:string
str_c_bred_h_kpa_000020e8 = .rodata:0x00000CA0; // type:object size:0x9 scope:local data:string
str_C_1_kpa_000020f4 = .rodata:0x00000CAC; // type:object size:0x4 scope:local data:string
str_S_5_kpa_000020f8 = .rodata:0x00000CB0; // type:object size:0x4 scope:local data:string
str_T_5_kpa_000020fc = .rodata:0x00000CB4; // type:object size:0x4 scope:local data:string
str_A_2B_kpa_00002100 = .rodata:0x00000CB8; // type:object size:0x5 scope:local data:string
negone_one$374 = .data:0x00000000; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000008; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000000C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00000010; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00000018; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000020; // type:object size:0x4 scope:local
one$381 = .data:0x00000024; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00000028; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000030; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00000034; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00000038; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00000040; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00000048; // type:object size:0x4 scope:local
one$364 = .data:0x0000004C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000050; // type:object size:0x8 scope:local
_half$localstatic3$sqrtf = .data:0x00000058; // type:object size:0x8 scope:local
kpa_act_stg1_mobj = .data:0x00000060; // type:object size:0x25C scope:local
kpa_act_stg1_item = .data:0x000002BC; // type:object size:0x7C scope:local
kpa_fall = .data:0x00000338; // type:object size:0xA4 scope:local
kpa_goal = .data:0x000003DC; // type:object size:0x98 scope:local
npcEnt = .data:0x00000474; // type:object size:0x5C scope:local
kpa_02_init_evt = .data:0x000004D0; // type:object size:0x90 scope:local
negone_one$374 = .data:0x00000560; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000568; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000056C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00000570; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00000578; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000580; // type:object size:0x4 scope:local
one$381 = .data:0x00000584; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00000588; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000590; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00000594; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00000598; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000005A0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000005A8; // type:object size:0x4 scope:local
one$364 = .data:0x000005AC; // type:object size:0x4 scope:local
kpa_init = .data:0x000005B0; // type:object size:0xC4 scope:local
kpa_read_mobj = .data:0x00000674; // type:object size:0x48C scope:local
kpa_coin_evt = .data:0x00000B00; // type:object size:0x1C scope:local
kpa_read_item = .data:0x00000B1C; // type:object size:0x88 scope:local
kpa_dead = .data:0x00000BA4; // type:object size:0x2A0 scope:local
kpa_fall_sub = .data:0x00000E44; // type:object size:0x94 scope:local
kpa_bgm_change = .data:0x00000ED8; // type:object size:0x2D0 scope:local
kpa_stage_start = .data:0x000011A8; // type:object size:0x2A0 scope:local
numeric_id = .data:0x00001448; // type:object size:0x14 scope:local
kpa_status_main_evt = .data:0x0000145C; // type:object size:0x24 scope:local
kpa_time = .data:0x00001480; // type:object size:0x160 scope:local
kpa_stage_clear = .data:0x000015E0; // type:object size:0x8C scope:local
negone_one$374 = .data:0x00001670; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00001678; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000167C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00001680; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00001688; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00001690; // type:object size:0x4 scope:local
one$381 = .data:0x00001694; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00001698; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000016A0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000016A4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000016A8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000016B0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000016B8; // type:object size:0x4 scope:local
one$364 = .data:0x000016BC; // type:object size:0x4 scope:local
kpa_00_first_evt = .data:0x000016C0; // type:object size:0xF4 scope:local
kpa_00_fly_evt = .data:0x000017B4; // type:object size:0x5F0 scope:local
npcEnt = .data:0x00001DA4; // type:object size:0x114 scope:local
kpa_00_init_evt = .data:0x00001EB8; // type:object size:0x60 scope:local
negone_one$374 = .data:0x00001F18; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00001F20; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00001F24; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00001F28; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00001F30; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00001F38; // type:object size:0x4 scope:local
one$381 = .data:0x00001F3C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00001F40; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00001F48; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00001F4C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00001F50; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00001F58; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00001F60; // type:object size:0x4 scope:local
one$364 = .data:0x00001F64; // type:object size:0x4 scope:local
kpa_01_door_open = .data:0x00001F68; // type:object size:0x36C scope:local
kpa_01_door_close = .data:0x000022D4; // type:object size:0x3B4 scope:local
kpa_01_touzyo_evt = .data:0x00002688; // type:object size:0x364 scope:local
kpa_01_syuppatu_evt = .data:0x000029EC; // type:object size:0x1B04 scope:local
kpa_01_pos_check = .data:0x000044F0; // type:object size:0x5C scope:local
douzou_1_touch_evt = .data:0x0000454C; // type:object size:0x4C scope:local
douzou_2_touch_evt = .data:0x00004598; // type:object size:0x4C scope:local
douzou_3_touch_evt = .data:0x000045E4; // type:object size:0xAC scope:local
togenoko_A_talk_evt = .data:0x00004690; // type:object size:0x20 scope:local
togenoko_B_talk_evt = .data:0x000046B0; // type:object size:0x20 scope:local
togenoko_C_init_evt = .data:0x000046D0; // type:object size:0x38 scope:local
hammer_AB_init_evt = .data:0x00004708; // type:object size:0x34 scope:local
hammer_AB_talk_evt = .data:0x0000473C; // type:object size:0x1BC scope:local
hammer_C_talk_evt = .data:0x000048F8; // type:object size:0x4C scope:local
hammer_D_talk_evt = .data:0x00004944; // type:object size:0x20 scope:local
hammer_E_init_evt = .data:0x00004964; // type:object size:0x24 scope:local
hammer_E_talk_evt = .data:0x00004988; // type:object size:0x20 scope:local
baba_init_evt = .data:0x000049A8; // type:object size:0x34 scope:local
kamek_init_evt = .data:0x000049DC; // type:object size:0x24 scope:local
hkoopa_init_evt = .data:0x00004A00; // type:object size:0x24 scope:local
npcEnt = .data:0x00004A24; // type:object size:0x4AC scope:local
shan_init = .data:0x00004ED0; // type:object size:0xB8 scope:local
kpa_01_init_evt = .data:0x00004F88; // type:object size:0x160 scope:local
negone_one$374 = .data:0x000050E8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000050F0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000050F4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000050F8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00005100; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00005108; // type:object size:0x4 scope:local
one$381 = .data:0x0000510C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00005110; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00005118; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000511C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00005120; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00005128; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00005130; // type:object size:0x4 scope:local
one$364 = .data:0x00005134; // type:object size:0x4 scope:local
kpa_act_stg3_mobj = .data:0x00005138; // type:object size:0x110 scope:local
kpa_fall = .data:0x00005248; // type:object size:0xA4 scope:local
kpa_goal = .data:0x000052EC; // type:object size:0x58 scope:local
npcEnt = .data:0x00005344; // type:object size:0x5C scope:local
kpa_06_init_evt = .data:0x000053A0; // type:object size:0xE0 scope:local
negone_one$374 = .data:0x00005480; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00005488; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000548C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00005490; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00005498; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000054A0; // type:object size:0x4 scope:local
one$381 = .data:0x000054A4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000054A8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000054B0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000054B4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000054B8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000054C0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000054C8; // type:object size:0x4 scope:local
one$364 = .data:0x000054CC; // type:object size:0x4 scope:local
kpa_act_stg2_mobj = .data:0x000054D0; // type:object size:0x344 scope:local
kpa_act_stg2_item = .data:0x00005814; // type:object size:0x154 scope:local
kpa_fall = .data:0x00005968; // type:object size:0xA4 scope:local
kairyu_evt = .data:0x00005A0C; // type:object size:0x98 scope:local
jumpstand_evt = .data:0x00005AA4; // type:object size:0xF0 scope:local
npcEnt = .data:0x00005B94; // type:object size:0x5C scope:local
kpa_03_init_evt = .data:0x00005BF0; // type:object size:0xB0 scope:local
negone_one$374 = .data:0x00005CA0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00005CA8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00005CAC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00005CB0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00005CB8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00005CC0; // type:object size:0x4 scope:local
one$381 = .data:0x00005CC4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00005CC8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00005CD0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00005CD4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00005CD8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00005CE0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00005CE8; // type:object size:0x4 scope:local
one$364 = .data:0x00005CEC; // type:object size:0x4 scope:local
kpa_act_stg2_mobj = .data:0x00005CF0; // type:object size:0x140 scope:local
kpa_fall = .data:0x00005E30; // type:object size:0xA4 scope:local
kpa_goal = .data:0x00005ED4; // type:object size:0x58 scope:local
npcEnt = .data:0x00005F2C; // type:object size:0x5C scope:local
kpa_04_init_evt = .data:0x00005F88; // type:object size:0xE8 scope:local
negone_one$374 = .data:0x00006070; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00006078; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000607C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00006080; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00006088; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00006090; // type:object size:0x4 scope:local
one$381 = .data:0x00006094; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00006098; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000060A0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000060A4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000060A8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000060B0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000060B8; // type:object size:0x4 scope:local
one$364 = .data:0x000060BC; // type:object size:0x4 scope:local
kpa_act_stg3_mobj = .data:0x000060C0; // type:object size:0x1D8 scope:local
kpa_act_stg3_item = .data:0x00006298; // type:object size:0x13C scope:local
kpa_fall = .data:0x000063D4; // type:object size:0x170 scope:local
jumpstand_evt = .data:0x00006544; // type:object size:0xF0 scope:local
npcEnt = .data:0x00006634; // type:object size:0x5C scope:local
kpa_05_init_evt = .data:0x00006690; // type:object size:0xB0 scope:local
negone_one$374 = .data:0x00006740; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00006748; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000674C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00006750; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00006758; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00006760; // type:object size:0x4 scope:local
one$381 = .data:0x00006764; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00006768; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00006770; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00006774; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00006778; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00006780; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00006788; // type:object size:0x4 scope:local
one$364 = .data:0x0000678C; // type:object size:0x4 scope:local
npcEnt = .data:0x00006790; // type:object size:0x114 scope:local
kpa_07_hipattack_eff = .data:0x000068A4; // type:object size:0x254 scope:local
kpa_07_evt = .data:0x00006AF8; // type:object size:0x1320 scope:local
kpa_07_init_evt = .data:0x00007E18; // type:object size:0xD0 scope:local
label$603 = .bss:0x00000000; // type:object size:0x10 scope:local
no$581 = .bss:0x00000010; // type:object size:0x4 scope:local data:4byte
name$580 = .bss:0x00000014; // type:object size:0x10 scope:local
no$573 = .bss:0x00000024; // type:object size:0x4 scope:local data:4byte
name$572 = .bss:0x00000028; // type:object size:0x10 scope:local
kwp = .bss:0x00000038; // type:object size:0x4 scope:local data:4byte
name$673 = .bss:0x00000040; // type:object size:0x8 scope:local
