_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
str_ENV_STG7_BOM2_bom_00006fac = .rodata:0x00000D74; // type:object size:0xE scope:local data:string
str_group10_bom_00006fbc = .rodata:0x00000D84; // type:object size:0x8 scope:local data:string
str_group11_bom_00006fc4 = .rodata:0x00000D8C; // type:object size:0x8 scope:local data:string
str_group12_bom_00006fcc = .rodata:0x00000D94; // type:object size:0x8 scope:local data:string
str_group13_bom_00006fd4 = .rodata:0x00000D9C; // type:object size:0x8 scope:local data:string
str_group14_bom_00006fdc = .rodata:0x00000DA4; // type:object size:0x8 scope:local data:string
str_group15_bom_00006fe4 = .rodata:0x00000DAC; // type:object size:0x8 scope:local data:string
str_A_chika_bom_00006fec = .rodata:0x00000DB4; // type:object size:0x8 scope:local data:string
str_item_00_bom_00006ff4 = .rodata:0x00000DBC; // type:object size:0x8 scope:local data:string
float_1_bom_00006ffc = .rodata:0x00000DC4; // type:object size:0x4 scope:local data:float
float_100_bom_00007000 = .rodata:0x00000DC8; // type:object size:0x4 scope:local data:float
zero_bom_00007004 = .rodata:0x00000DCC; // type:object size:0x4 scope:local data:float
float_0p1_bom_00007008 = .rodata:0x00000DD0; // type:object size:0x4 scope:local data:float
float_0p5_bom_0000700c = .rodata:0x00000DD4; // type:object size:0x4 scope:local data:float
float_10_bom_00007010 = .rodata:0x00000DD8; // type:object size:0x4 scope:local data:float
str_SFX_STG7_BOMB_TOGETH_bom_00007014 = .rodata:0x00000DDC; // type:object size:0x18 scope:local data:string
double_to_int_bom_00007030 = .rodata:0x00000DF8; // type:object size:0x8 scope:local data:double
zero_bom_00007038 = .rodata:0x00000E00; // type:object size:0x1 scope:local
float_270_bom_0000703c = .rodata:0x00000E04; // type:object size:0x4 scope:local data:float
str_S_1_bom_00007040 = .rodata:0x00000E08; // type:object size:0x4 scope:local data:string
float_4_bom_00007044 = .rodata:0x00000E0C; // type:object size:0x4 scope:local data:float
str_R_1_bom_00007048 = .rodata:0x00000E10; // type:object size:0x4 scope:local data:string
float_2_bom_0000704c = .rodata:0x00000E14; // type:object size:0x4 scope:local data:float
str_S_hikariPCTd_bom_00007050 = .rodata:0x00000E18; // type:object size:0xB scope:local data:string
float_1000_bom_0000705c = .rodata:0x00000E24; // type:object size:0x4 scope:local data:float
float_6p2832_bom_00007060 = .rodata:0x00000E28; // type:object size:0x4 scope:local data:float
float_0p125_bom_00007064 = .rodata:0x00000E2C; // type:object size:0x4 scope:local data:float
float_0p00761_bom_00007068 = .rodata:0x00000E30; // type:object size:0x4 scope:local data:float
float_0p16605_bom_0000706c = .rodata:0x00000E34; // type:object size:0x4 scope:local data:float
float_3p1416_bom_00007070 = .rodata:0x00000E38; // type:object size:0x4 scope:local data:float
float_1p5708_bom_00007074 = .rodata:0x00000E3C; // type:object size:0x4 scope:local data:float
float_4p7124_bom_00007078 = .rodata:0x00000E40; // type:object size:0x4 scope:local data:float
float_0p03705_bom_0000707c = .rodata:0x00000E44; // type:object size:0x4 scope:local data:float
float_0p4967_bom_00007080 = .rodata:0x00000E48; // type:object size:0x4 scope:local data:float
double_0p7854_bom_00007088 = .rodata:0x00000E50; // type:object size:0x8 scope:local data:double
str_SFX_STG7_BOMB_FALL1_bom_00007090 = .rodata:0x00000E58; // type:object size:0x14 scope:local data:string
float_280_bom_000070a4 = .rodata:0x00000E6C; // type:object size:0x4 scope:local data:float
float_3_bom_000070a8 = .rodata:0x00000E70; // type:object size:0x4 scope:local data:float
float_32767_bom_000070ac = .rodata:0x00000E74; // type:object size:0x4 scope:local data:float
float_150_bom_000070b0 = .rodata:0x00000E78; // type:object size:0x4 scope:local data:float
float_30_bom_000070b4 = .rodata:0x00000E7C; // type:object size:0x4 scope:local data:float
float_50_bom_000070b8 = .rodata:0x00000E80; // type:object size:0x4 scope:local data:float
float_400_bom_000070bc = .rodata:0x00000E84; // type:object size:0x4 scope:local data:float
float_70_bom_000070c0 = .rodata:0x00000E88; // type:object size:0x4 scope:local data:float
float_350_bom_000070c4 = .rodata:0x00000E8C; // type:object size:0x4 scope:local data:float
float_180_bom_000070c8 = .rodata:0x00000E90; // type:object size:0x4 scope:local data:float
float_neg1000_bom_000070cc = .rodata:0x00000E94; // type:object size:0x4 scope:local data:float
float_neg20_bom_000070d0 = .rodata:0x00000E98; // type:object size:0x4 scope:local data:float
float_deg2rad_bom_000070d4 = .rodata:0x00000E9C; // type:object size:0x4 scope:local data:float
float_20_bom_000070d8 = .rodata:0x00000EA0; // type:object size:0x4 scope:local data:float
float_60_bom_000070dc = .rodata:0x00000EA4; // type:object size:0x4 scope:local data:float
double_to_int_mask_bom_000070e0 = .rodata:0x00000EA8; // type:object size:0x8 scope:local data:double
float_500_bom_000070e8 = .rodata:0x00000EB0; // type:object size:0x4 scope:local data:float
str_S_2_bom_000070ec = .rodata:0x00000EB4; // type:object size:0x4 scope:local data:string
float_6_bom_000070f0 = .rodata:0x00000EB8; // type:object size:0x4 scope:local data:float
float_600_bom_000070f4 = .rodata:0x00000EBC; // type:object size:0x4 scope:local data:float
float_300_bom_000070f8 = .rodata:0x00000EC0; // type:object size:0x4 scope:local data:float
float_3700_bom_000070fc = .rodata:0x00000EC4; // type:object size:0x4 scope:local data:float
float_neg650_bom_00007100 = .rodata:0x00000EC8; // type:object size:0x4 scope:local data:float
float_neg450_bom_00007104 = .rodata:0x00000ECC; // type:object size:0x4 scope:local data:float
str_PCTs_PCTs_bom_00007108 = .rodata:0x00000ED0; // type:object size:0x6 scope:local data:string
str_taihou_tpl_bom_00007110 = .rodata:0x00000ED8; // type:object size:0xB scope:local data:string
float_800_bom_0000711c = .rodata:0x00000EE4; // type:object size:0x4 scope:local data:float
float_neg1_bom_00007120 = .rodata:0x00000EE8; // type:object size:0x4 scope:local data:float
float_neg100_bom_00007124 = .rodata:0x00000EEC; // type:object size:0x4 scope:local data:float
float_neg60_bom_00007128 = .rodata:0x00000EF0; // type:object size:0x4 scope:local data:float
float_0p6_bom_0000712c = .rodata:0x00000EF4; // type:object size:0x4 scope:local data:float
float_90_bom_00007130 = .rodata:0x00000EF8; // type:object size:0x4 scope:local data:float
float_126_bom_00007134 = .rodata:0x00000EFC; // type:object size:0x4 scope:local data:float
float_162_bom_00007138 = .rodata:0x00000F00; // type:object size:0x4 scope:local data:float
float_120_bom_0000713c = .rodata:0x00000F04; // type:object size:0x4 scope:local data:float
float_110_bom_00007140 = .rodata:0x00000F08; // type:object size:0x4 scope:local data:float
float_neg160_bom_00007144 = .rodata:0x00000F0C; // type:object size:0x4 scope:local data:float
float_0p8_bom_00007148 = .rodata:0x00000F10; // type:object size:0x4 scope:local data:float
float_230_bom_0000714c = .rodata:0x00000F14; // type:object size:0x4 scope:local data:float
float_neg170_bom_00007150 = .rodata:0x00000F18; // type:object size:0x4 scope:local data:float
float_neg240_bom_00007154 = .rodata:0x00000F1C; // type:object size:0x4 scope:local data:float
float_neg190_bom_00007158 = .rodata:0x00000F20; // type:object size:0x4 scope:local data:float
float_16_bom_0000715c = .rodata:0x00000F24; // type:object size:0x4 scope:local data:float
float_neg16_bom_00007160 = .rodata:0x00000F28; // type:object size:0x4 scope:local data:float
float_neg180_bom_00007164 = .rodata:0x00000F2C; // type:object size:0x4 scope:local data:float
float_neg220_bom_00007168 = .rodata:0x00000F30; // type:object size:0x4 scope:local data:float
float_200_bom_0000716c = .rodata:0x00000F34; // type:object size:0x4 scope:local data:float
str_S_ie1_door_bom_00007170 = .rodata:0x00000F38; // type:object size:0xB scope:local data:string
str_S_ie1_kai_bom_0000717c = .rodata:0x00000F44; // type:object size:0xA scope:local data:string
str_宿店員_bom_00007188 = .rodata:0x00000F50; // type:object size:0x7 scope:local
str_A_ie1_door1_bom_00007190 = .rodata:0x00000F58; // type:object size:0xC scope:local data:string
str_A_ie1_door1_u_bom_0000719c = .rodata:0x00000F64; // type:object size:0xE scope:local data:string
str_S_ie1_soto_bom_000071ac = .rodata:0x00000F74; // type:object size:0xB scope:local data:string
str_S_ie1_naka_bom_000071b8 = .rodata:0x00000F80; // type:object size:0xB scope:local data:string
str_S_ie2_door_bom_000071c4 = .rodata:0x00000F8C; // type:object size:0xB scope:local data:string
str_S_ie2_kai_bom_000071d0 = .rodata:0x00000F98; // type:object size:0xA scope:local data:string
str_店員_bom_000071dc = .rodata:0x00000FA4; // type:object size:0x5 scope:local
str_A_ie2_door2_bom_000071e4 = .rodata:0x00000FAC; // type:object size:0xD scope:local data:string
str_A_ie2_door2_u_bom_000071f4 = .rodata:0x00000FBC; // type:object size:0xF scope:local data:string
str_S_ie2_soto_bom_00007204 = .rodata:0x00000FCC; // type:object size:0xB scope:local data:string
str_S_ie2_naka_bom_00007210 = .rodata:0x00000FD8; // type:object size:0xB scope:local data:string
str_S_ie3_door_bom_0000721c = .rodata:0x00000FE4; // type:object size:0xB scope:local data:string
str_S_ie3_kai_bom_00007228 = .rodata:0x00000FF0; // type:object size:0xA scope:local data:string
str_ホワイト_bom_00007234 = .rodata:0x00000FFC; // type:object size:0x9 scope:local
str_ボムヘイG_bom_00007240 = .rodata:0x00001008; // type:object size:0xA scope:local
str_item_00_bom_0000724c = .rodata:0x00001014; // type:object size:0x8 scope:local data:string
str_A_ie3_door3_u_bom_00007254 = .rodata:0x0000101C; // type:object size:0xE scope:local data:string
str_A_ie3_door3_bom_00007264 = .rodata:0x0000102C; // type:object size:0xC scope:local data:string
str_S_ie3_soto_bom_00007270 = .rodata:0x00001038; // type:object size:0xB scope:local data:string
str_S_ie3_naka_bom_0000727c = .rodata:0x00001044; // type:object size:0xB scope:local data:string
str_w_bero_bom_00007288 = .rodata:0x00001050; // type:object size:0x7 scope:local data:string
str_bom_01_bom_00007290 = .rodata:0x00001058; // type:object size:0x7 scope:local data:string
str_e_bero_bom_00007298 = .rodata:0x00001060; // type:object size:0x7 scope:local data:string
str_PKR_Y_1_bom_000072a0 = .rodata:0x00001068; // type:object size:0x8 scope:local data:string
str_PNK_Y_1_bom_000072a8 = .rodata:0x00001070; // type:object size:0x8 scope:local data:string
str_Y_1_bom_000072b0 = .rodata:0x00001078; // type:object size:0x4 scope:local data:string
str_PYS_Y_1_bom_000072b4 = .rodata:0x0000107C; // type:object size:0x8 scope:local data:string
str_PWD_Y_1_bom_000072bc = .rodata:0x00001084; // type:object size:0x8 scope:local data:string
str_PTR_Y_1_bom_000072c4 = .rodata:0x0000108C; // type:object size:0x8 scope:local data:string
str_PCH_Y_1_bom_000072cc = .rodata:0x00001094; // type:object size:0x8 scope:local data:string
str_me_bom_000072d4 = .rodata:0x0000109C; // type:object size:0x3 scope:local data:string
str_mario_bom_000072d8 = .rodata:0x000010A0; // type:object size:0x6 scope:local data:string
str_stg7_bom_60_bom_000072e0 = .rodata:0x000010A8; // type:object size:0xC scope:local data:string
str_SFX_VOICE_MARIO_HAND_bom_000072ec = .rodata:0x000010B4; // type:object size:0x1B scope:local data:string
str_M_N_2_bom_00007308 = .rodata:0x000010D0; // type:object size:0x6 scope:local data:string
str_M_S_1_bom_00007310 = .rodata:0x000010D8; // type:object size:0x6 scope:local data:string
str_stg7_bom_60_2_bom_00007318 = .rodata:0x000010E0; // type:object size:0xE scope:local data:string
str_stg7_bom_61_bom_00007328 = .rodata:0x000010F0; // type:object size:0xC scope:local data:string
str_stg7_bom_62_bom_00007334 = .rodata:0x000010FC; // type:object size:0xC scope:local data:string
str_stg7_bom_41_01_bom_00007340 = .rodata:0x00001108; // type:object size:0xF scope:local data:string
str_stg7_bom_39_bom_00007350 = .rodata:0x00001118; // type:object size:0xC scope:local data:string
str_stg7_bom_41_bom_0000735c = .rodata:0x00001124; // type:object size:0xC scope:local data:string
str_N_1_bom_00007368 = .rodata:0x00001130; // type:object size:0x4 scope:local data:string
str_M_I_2_bom_0000736c = .rodata:0x00001134; // type:object size:0x6 scope:local data:string
str_stg7_bom_40_bom_00007374 = .rodata:0x0000113C; // type:object size:0xC scope:local data:string
str_stg7_bom_40_02_bom_00007380 = .rodata:0x00001148; // type:object size:0xF scope:local data:string
str_stg7_bom_20_00_bom_00007390 = .rodata:0x00001158; // type:object size:0xF scope:local data:string
str_stg7_bom_20_bom_000073a0 = .rodata:0x00001168; // type:object size:0xC scope:local data:string
str_stg7_bom_21_bom_000073ac = .rodata:0x00001174; // type:object size:0xC scope:local data:string
str_stg7_bom_21_01_bom_000073b8 = .rodata:0x00001180; // type:object size:0xF scope:local data:string
str_stg7_bom_22_bom_000073c8 = .rodata:0x00001190; // type:object size:0xC scope:local data:string
str_stg7_bom_23_bom_000073d4 = .rodata:0x0000119C; // type:object size:0xC scope:local data:string
str_stg7_bom_24_bom_000073e0 = .rodata:0x000011A8; // type:object size:0xC scope:local data:string
str_party_bom_000073ec = .rodata:0x000011B4; // type:object size:0x6 scope:local data:string
str_stg7_bom_25_bom_000073f4 = .rodata:0x000011BC; // type:object size:0xC scope:local data:string
str_stg7_bom_26_bom_00007400 = .rodata:0x000011C8; // type:object size:0xC scope:local data:string
str_stg7_bom_27_bom_0000740c = .rodata:0x000011D4; // type:object size:0xC scope:local data:string
str_stg7_bom_28_bom_00007418 = .rodata:0x000011E0; // type:object size:0xC scope:local data:string
str_stg7_bom_29_bom_00007424 = .rodata:0x000011EC; // type:object size:0xC scope:local data:string
str_stg7_bom_30_bom_00007430 = .rodata:0x000011F8; // type:object size:0xC scope:local data:string
str_stg7_bom_31_bom_0000743c = .rodata:0x00001204; // type:object size:0xC scope:local data:string
str_stg7_bom_32_bom_00007448 = .rodata:0x00001210; // type:object size:0xC scope:local data:string
str_stg7_bom_32_02_bom_00007454 = .rodata:0x0000121C; // type:object size:0xF scope:local data:string
str_SFX_VOICE_MARIO_NOD1_bom_00007464 = .rodata:0x0000122C; // type:object size:0x17 scope:local data:string
str_stg7_bom_33_bom_0000747c = .rodata:0x00001244; // type:object size:0xC scope:local data:string
str_stg7_bom_34_bom_00007488 = .rodata:0x00001250; // type:object size:0xC scope:local data:string
str_stg7_bom_34_yn_bom_00007494 = .rodata:0x0000125C; // type:object size:0xF scope:local data:string
str_stg7_bom_38_bom_000074a4 = .rodata:0x0000126C; // type:object size:0xC scope:local data:string
str_stg7_bom_37_bom_000074b0 = .rodata:0x00001278; // type:object size:0xC scope:local data:string
str_stg7_bom_38_01_bom_000074bc = .rodata:0x00001284; // type:object size:0xF scope:local data:string
str_stg7_bom_38_02_bom_000074cc = .rodata:0x00001294; // type:object size:0xF scope:local data:string
str_irai_30_001_bom_000074dc = .rodata:0x000012A4; // type:object size:0xC scope:local data:string
str_irai_30_002_bom_000074e8 = .rodata:0x000012B0; // type:object size:0xC scope:local data:string
str_irai_30_003_bom_000074f4 = .rodata:0x000012BC; // type:object size:0xC scope:local data:string
str_irai_30_004_bom_00007500 = .rodata:0x000012C8; // type:object size:0xC scope:local data:string
str_sr_bom_0000750c = .rodata:0x000012D4; // type:object size:0x3 scope:local data:string
str_irai_30_005_1_bom_00007510 = .rodata:0x000012D8; // type:object size:0xE scope:local data:string
str_iri_30_bom_00007520 = .rodata:0x000012E8; // type:object size:0x7 scope:local data:string
str_irai_30_006_bom_00007528 = .rodata:0x000012F0; // type:object size:0xC scope:local data:string
str_sys_request_finish_bom_00007534 = .rodata:0x000012FC; // type:object size:0x13 scope:local data:string
str_stg7_bom_10_00_bom_00007548 = .rodata:0x00001310; // type:object size:0xF scope:local data:string
str_stg7_bom_10_bom_00007558 = .rodata:0x00001320; // type:object size:0xC scope:local data:string
str_stg7_bom_10_1_bom_00007564 = .rodata:0x0000132C; // type:object size:0xE scope:local data:string
str_stg7_bom_11_bom_00007574 = .rodata:0x0000133C; // type:object size:0xC scope:local data:string
str_stg7_bom_11_1_bom_00007580 = .rodata:0x00001348; // type:object size:0xE scope:local data:string
str_stg7_bom_12_00_bom_00007590 = .rodata:0x00001358; // type:object size:0xF scope:local data:string
str_stg7_bom_12_bom_000075a0 = .rodata:0x00001368; // type:object size:0xC scope:local data:string
str_stg7_bom_12_1_bom_000075ac = .rodata:0x00001374; // type:object size:0xE scope:local data:string
str_stg7_bom_13_bom_000075bc = .rodata:0x00001384; // type:object size:0xC scope:local data:string
str_stg7_bom_13_1_bom_000075c8 = .rodata:0x00001390; // type:object size:0xE scope:local data:string
str_irai_25_00_bom_000075d8 = .rodata:0x000013A0; // type:object size:0xB scope:local data:string
str_irai_25_01_bom_000075e4 = .rodata:0x000013AC; // type:object size:0xB scope:local data:string
str_stg7_bom_14_00_bom_000075f0 = .rodata:0x000013B8; // type:object size:0xF scope:local data:string
str_stg7_bom_14_bom_00007600 = .rodata:0x000013C8; // type:object size:0xC scope:local data:string
str_stg7_bom_14_1_bom_0000760c = .rodata:0x000013D4; // type:object size:0xE scope:local data:string
str_stg7_bom_15_bom_0000761c = .rodata:0x000013E4; // type:object size:0xC scope:local data:string
str_stg7_bom_15_1_bom_00007628 = .rodata:0x000013F0; // type:object size:0xE scope:local data:string
str_irai_26_01_bom_00007638 = .rodata:0x00001400; // type:object size:0xB scope:local data:string
str_irai_26_01_s_bom_00007644 = .rodata:0x0000140C; // type:object size:0xD scope:local data:string
str_irai_26_02_bom_00007654 = .rodata:0x0000141C; // type:object size:0xB scope:local data:string
str_irai_26_02_s_bom_00007660 = .rodata:0x00001428; // type:object size:0xD scope:local data:string
str_irai_26_03_bom_00007670 = .rodata:0x00001438; // type:object size:0xB scope:local data:string
str_irai_26_03_s_bom_0000767c = .rodata:0x00001444; // type:object size:0xD scope:local data:string
str_irai_26_04_bom_0000768c = .rodata:0x00001454; // type:object size:0xB scope:local data:string
str_irai_26_05_bom_00007698 = .rodata:0x00001460; // type:object size:0xB scope:local data:string
str_irai_26_00_bom_000076a4 = .rodata:0x0000146C; // type:object size:0xB scope:local data:string
str_stg7_bom_16_00_bom_000076b0 = .rodata:0x00001478; // type:object size:0xF scope:local data:string
str_stg7_bom_16_bom_000076c0 = .rodata:0x00001488; // type:object size:0xC scope:local data:string
str_stg7_bom_16_1_bom_000076cc = .rodata:0x00001494; // type:object size:0xE scope:local data:string
str_stg7_bom_17_bom_000076dc = .rodata:0x000014A4; // type:object size:0xC scope:local data:string
str_stg7_bom_17_1_bom_000076e8 = .rodata:0x000014B0; // type:object size:0xE scope:local data:string
str_stg7_bom_18_00_bom_000076f8 = .rodata:0x000014C0; // type:object size:0xF scope:local data:string
str_stg7_bom_18_bom_00007708 = .rodata:0x000014D0; // type:object size:0xC scope:local data:string
str_stg7_bom_18_1_bom_00007714 = .rodata:0x000014DC; // type:object size:0xE scope:local data:string
str_stg7_bom_19_bom_00007724 = .rodata:0x000014EC; // type:object size:0xC scope:local data:string
str_stg7_bom_19_1_bom_00007730 = .rodata:0x000014F8; // type:object size:0xE scope:local data:string
str_SFX_VOICE_MARIO_FLD__bom_00007740 = .rodata:0x00001508; // type:object size:0x1A scope:local data:string
str_nice_bom_0000775c = .rodata:0x00001524; // type:object size:0x5 scope:local data:string
str_small_star_bom_00007764 = .rodata:0x0000152C; // type:object size:0xB scope:local data:string
str_SFX_STG7_WHITE_DAMAG_bom_00007770 = .rodata:0x00001538; // type:object size:0x18 scope:local data:string
str_SFX_STG7_WHITE_NICE1_bom_00007788 = .rodata:0x00001550; // type:object size:0x15 scope:local data:string
str_SFX_VOICE_MARIO_FLD__bom_000077a0 = .rodata:0x00001568; // type:object size:0x1A scope:local data:string
str_SFX_STG7_WHITE_GOOD1_bom_000077bc = .rodata:0x00001584; // type:object size:0x15 scope:local data:string
str_SFX_VOICE_MARIO_FLD__bom_000077d4 = .rodata:0x0000159C; // type:object size:0x1A scope:local data:string
str_irai_25_19_bom_000077f0 = .rodata:0x000015B8; // type:object size:0xB scope:local data:string
str_irai_25_18_bom_000077fc = .rodata:0x000015C4; // type:object size:0xB scope:local data:string
str_irai_25_02_bom_00007808 = .rodata:0x000015D0; // type:object size:0xB scope:local data:string
str_irai_25_yesno_bom_00007814 = .rodata:0x000015DC; // type:object size:0xE scope:local data:string
str_irai_25_03_bom_00007824 = .rodata:0x000015EC; // type:object size:0xB scope:local data:string
str_irai_25_04_bom_00007830 = .rodata:0x000015F8; // type:object size:0xB scope:local data:string
str_irai_25_05_bom_0000783c = .rodata:0x00001604; // type:object size:0xB scope:local data:string
str_irai_25_06_bom_00007848 = .rodata:0x00001610; // type:object size:0xB scope:local data:string
str_irai_25_07_bom_00007854 = .rodata:0x0000161C; // type:object size:0xB scope:local data:string
str_irai_25_08_bom_00007860 = .rodata:0x00001628; // type:object size:0xB scope:local data:string
str_irai_25_09_bom_0000786c = .rodata:0x00001634; // type:object size:0xB scope:local data:string
str_irai_25_10_bom_00007878 = .rodata:0x00001640; // type:object size:0xB scope:local data:string
str_irai_25_11_bom_00007884 = .rodata:0x0000164C; // type:object size:0xB scope:local data:string
str_irai_25_12_bom_00007890 = .rodata:0x00001658; // type:object size:0xB scope:local data:string
str_irai_25_13_bom_0000789c = .rodata:0x00001664; // type:object size:0xB scope:local data:string
str_irai_25_14_bom_000078a8 = .rodata:0x00001670; // type:object size:0xB scope:local data:string
str_N_2_bom_000078b4 = .rodata:0x0000167C; // type:object size:0x4 scope:local data:string
str_SFX_STG7_WHITE_ROUND_bom_000078b8 = .rodata:0x00001680; // type:object size:0x16 scope:local data:string
str_O_1_bom_000078d0 = .rodata:0x00001698; // type:object size:0x4 scope:local data:string
str_O_2_bom_000078d4 = .rodata:0x0000169C; // type:object size:0x4 scope:local data:string
str_irai_25_15_bom_000078d8 = .rodata:0x000016A0; // type:object size:0xB scope:local data:string
str_irai_25_16_bom_000078e4 = .rodata:0x000016AC; // type:object size:0xB scope:local data:string
str_irai_25_17_bom_000078f0 = .rodata:0x000016B8; // type:object size:0xB scope:local data:string
str_stg7_bom_43_bom_000078fc = .rodata:0x000016C4; // type:object size:0xC scope:local data:string
str_stg7_bom_43_yn_bom_00007908 = .rodata:0x000016D0; // type:object size:0xF scope:local data:string
str_stg7_bom_44_bom_00007918 = .rodata:0x000016E0; // type:object size:0xC scope:local data:string
str_stg7_bom_44_yn_bom_00007924 = .rodata:0x000016EC; // type:object size:0xF scope:local data:string
str_stg7_bom_45_bom_00007934 = .rodata:0x000016FC; // type:object size:0xC scope:local data:string
str_stg7_bom_45_yn_bom_00007940 = .rodata:0x00001708; // type:object size:0xF scope:local data:string
str_stg7_bom_46_bom_00007950 = .rodata:0x00001718; // type:object size:0xC scope:local data:string
str_stg7_bom_46_yn_bom_0000795c = .rodata:0x00001724; // type:object size:0xF scope:local data:string
str_stg7_bom_47_bom_0000796c = .rodata:0x00001734; // type:object size:0xC scope:local data:string
str_stg7_bom_47_yn_bom_00007978 = .rodata:0x00001740; // type:object size:0xF scope:local data:string
str_stg7_bom_48_bom_00007988 = .rodata:0x00001750; // type:object size:0xC scope:local data:string
str_stg7_bom_48_yn_bom_00007994 = .rodata:0x0000175C; // type:object size:0xF scope:local data:string
str_stg7_bom_49_bom_000079a4 = .rodata:0x0000176C; // type:object size:0xC scope:local data:string
str_stg7_bom_49_yn_bom_000079b0 = .rodata:0x00001778; // type:object size:0xF scope:local data:string
str_stg7_bom_50_bom_000079c0 = .rodata:0x00001788; // type:object size:0xC scope:local data:string
str_stg7_bom_50_yn_bom_000079cc = .rodata:0x00001794; // type:object size:0xF scope:local data:string
str_stg7_bom_51_bom_000079dc = .rodata:0x000017A4; // type:object size:0xC scope:local data:string
str_stg7_bom_51_yn_bom_000079e8 = .rodata:0x000017B0; // type:object size:0xF scope:local data:string
str_stg7_bom_52_bom_000079f8 = .rodata:0x000017C0; // type:object size:0xC scope:local data:string
str_stg7_bom_52_yn_bom_00007a04 = .rodata:0x000017CC; // type:object size:0xF scope:local data:string
str_stg7_bom_53_bom_00007a14 = .rodata:0x000017DC; // type:object size:0xC scope:local data:string
str_stg7_bom_53_yn_bom_00007a20 = .rodata:0x000017E8; // type:object size:0xF scope:local data:string
str_stg7_bom_54_bom_00007a30 = .rodata:0x000017F8; // type:object size:0xC scope:local data:string
str_stg7_bom_55_bom_00007a3c = .rodata:0x00001804; // type:object size:0xC scope:local data:string
str_stg7_bom_56_bom_00007a48 = .rodata:0x00001810; // type:object size:0xC scope:local data:string
str_SFX_VOICE_MARIO_HAND_bom_00007a54 = .rodata:0x0000181C; // type:object size:0x1B scope:local data:string
str_stg7_bom_57_bom_00007a70 = .rodata:0x00001838; // type:object size:0xC scope:local data:string
str_M_N_5B_bom_00007a7c = .rodata:0x00001844; // type:object size:0x7 scope:local data:string
str_stg7_bom_58_bom_00007a84 = .rodata:0x0000184C; // type:object size:0xC scope:local data:string
str_stg7_bom_59_bom_00007a90 = .rodata:0x00001858; // type:object size:0xC scope:local data:string
str_stg7_bom_19_01_bom_00007a9c = .rodata:0x00001864; // type:object size:0xF scope:local data:string
str_stg7_bom_19_02_bom_00007aac = .rodata:0x00001874; // type:object size:0xF scope:local data:string
str_stg7_bom_19_03_bom_00007abc = .rodata:0x00001884; // type:object size:0xF scope:local data:string
str_キザ野郎_bom_00007acc = .rodata:0x00001894; // type:object size:0x9 scope:local
str_c_kiza_bom_00007ad8 = .rodata:0x000018A0; // type:object size:0x7 scope:local data:string
str_村長_bom_00007ae0 = .rodata:0x000018A8; // type:object size:0x5 scope:local
str_ボムヘイE_bom_00007ae8 = .rodata:0x000018B0; // type:object size:0xA scope:local
str_ボムヘイF_bom_00007af4 = .rodata:0x000018BC; // type:object size:0xA scope:local
str_ボムヘイH_bom_00007b00 = .rodata:0x000018C8; // type:object size:0xA scope:local
str_ボムヘイI_bom_00007b0c = .rodata:0x000018D4; // type:object size:0xA scope:local
str_S_item_01_bom_00007b18 = .rodata:0x000018E0; // type:object size:0xA scope:local data:string
str_A_item_01_bom_00007b24 = .rodata:0x000018EC; // type:object size:0xA scope:local data:string
str_S_item_02_bom_00007b30 = .rodata:0x000018F8; // type:object size:0xA scope:local data:string
str_A_item_02_bom_00007b3c = .rodata:0x00001904; // type:object size:0xA scope:local data:string
str_S_item_03_bom_00007b48 = .rodata:0x00001910; // type:object size:0xA scope:local data:string
str_A_item_03_bom_00007b54 = .rodata:0x0000191C; // type:object size:0xA scope:local data:string
str_S_item_04_bom_00007b60 = .rodata:0x00001928; // type:object size:0xA scope:local data:string
str_A_item_04_bom_00007b6c = .rodata:0x00001934; // type:object size:0xA scope:local data:string
str_S_item_05_bom_00007b78 = .rodata:0x00001940; // type:object size:0xA scope:local data:string
str_A_item_05_bom_00007b84 = .rodata:0x0000194C; // type:object size:0xA scope:local data:string
str_S_item_06_bom_00007b90 = .rodata:0x00001958; // type:object size:0xA scope:local data:string
str_A_item_06_bom_00007b9c = .rodata:0x00001964; // type:object size:0xA scope:local data:string
str_shop_00_bom_00007ba8 = .rodata:0x00001970; // type:object size:0x8 scope:local data:string
str_shop_01_bom_00007bb0 = .rodata:0x00001978; // type:object size:0x8 scope:local data:string
str_shop_02_bom_00007bb8 = .rodata:0x00001980; // type:object size:0x8 scope:local data:string
str_shop_03_bom_00007bc0 = .rodata:0x00001988; // type:object size:0x8 scope:local data:string
str_shop_04_bom_00007bc8 = .rodata:0x00001990; // type:object size:0x8 scope:local data:string
str_shop_05_bom_00007bd0 = .rodata:0x00001998; // type:object size:0x8 scope:local data:string
str_shop_06_bom_00007bd8 = .rodata:0x000019A0; // type:object size:0x8 scope:local data:string
str_shop_07_bom_00007be0 = .rodata:0x000019A8; // type:object size:0x8 scope:local data:string
str_shop_08_bom_00007be8 = .rodata:0x000019B0; // type:object size:0x8 scope:local data:string
str_shop_09_bom_00007bf0 = .rodata:0x000019B8; // type:object size:0x8 scope:local data:string
str_shop_10_bom_00007bf8 = .rodata:0x000019C0; // type:object size:0x8 scope:local data:string
str_shop_11_bom_00007c00 = .rodata:0x000019C8; // type:object size:0x8 scope:local data:string
