_prolog = .text:0x00000000; // type:function size:0x20C scope:global
str_stg2_mri_e12_26_00_0_mri_00022bf4 = .rodata:0x000028D4; // type:object size:0x16 scope:local data:string
str_SFX_STG2_CHURINA_JUM_mri_00022c0c = .rodata:0x000028EC; // type:object size:0x17 scope:local data:string
str_SFX_STG2_CHURINA_LAN_mri_00022c24 = .rodata:0x00002904; // type:object size:0x1A scope:local data:string
str_SFX_STG2_CHURINA_ATT_mri_00022c40 = .rodata:0x00002920; // type:object size:0x19 scope:local data:string
str_PCH_A1_2_mri_00022c5c = .rodata:0x0000293C; // type:object size:0x9 scope:local data:string
str_small_star_mri_00022c68 = .rodata:0x00002948; // type:object size:0xB scope:local data:string
str_SFX_STG2_3RD_DOWN1_mri_00022c74 = .rodata:0x00002954; // type:object size:0x13 scope:local data:string
str_D_4_mri_00022c88 = .rodata:0x00002968; // type:object size:0x4 scope:local data:string
str_stg2_mri_e12_26_00_0_mri_00022c8c = .rodata:0x0000296C; // type:object size:0x16 scope:local data:string
str_dokan_mri_00022ca4 = .rodata:0x00002984; // type:object size:0x6 scope:local data:string
str_item_ueki_02_mri_00022cac = .rodata:0x0000298C; // type:object size:0xD scope:local data:string
str_A_ueki01_mri_00022cbc = .rodata:0x0000299C; // type:object size:0x9 scope:local data:string
str_S_ueki01_mri_00022cc8 = .rodata:0x000029A8; // type:object size:0x9 scope:local data:string
str_A_ueki02_mri_00022cd4 = .rodata:0x000029B4; // type:object size:0x9 scope:local data:string
str_S_ueki02_mri_00022ce0 = .rodata:0x000029C0; // type:object size:0x9 scope:local data:string
str_A_ueki04_mri_00022cec = .rodata:0x000029CC; // type:object size:0x9 scope:local data:string
str_S_ueki04_mri_00022cf8 = .rodata:0x000029D8; // type:object size:0x9 scope:local data:string
str_A_ueki05_mri_00022d04 = .rodata:0x000029E4; // type:object size:0x9 scope:local data:string
str_S_ueki05_mri_00022d10 = .rodata:0x000029F0; // type:object size:0x9 scope:local data:string
str_mobj_box00_mri_00022d1c = .rodata:0x000029FC; // type:object size:0xB scope:local data:string
str_item00_mri_00022d28 = .rodata:0x00002A08; // type:object size:0x7 scope:local data:string
str_BGM_EVT_DANGER4_mri_00022d30 = .rodata:0x00002A10; // type:object size:0x10 scope:local data:string
str_ENV_STG2_MRI9_mri_00022d40 = .rodata:0x00002A20; // type:object size:0xE scope:local data:string
str_BGM_STG2_MRI1_mri_00022d50 = .rodata:0x00002A30; // type:object size:0xE scope:local data:string
str_mobj_box01_mri_00022d60 = .rodata:0x00002A40; // type:object size:0xB scope:local data:string
str_mizu_01_mri_00022d6c = .rodata:0x00002A4C; // type:object size:0x8 scope:local data:string
str_mizu_02_mri_00022d74 = .rodata:0x00002A54; // type:object size:0x8 scope:local data:string
str_awa_01_mri_00022d7c = .rodata:0x00002A5C; // type:object size:0x7 scope:local data:string
str_awa_02_mri_00022d84 = .rodata:0x00002A64; // type:object size:0x7 scope:local data:string
str_hikari_01_mri_00022d8c = .rodata:0x00002A6C; // type:object size:0xA scope:local data:string
str_S_mri_00022d98 = .rodata:0x00002A78; // type:object size:0x2 scope:local data:string
str_me_mri_00022da0 = .rodata:0x00002A80; // type:object size:0x3 scope:local data:string
str_stg2_mri_re_019_1_mri_00022da4 = .rodata:0x00002A84; // type:object size:0x12 scope:local data:string
str_stg2_mri_re_019_1_1_mri_00022db8 = .rodata:0x00002A98; // type:object size:0x14 scope:local data:string
str_stg2_mri_re_020_mri_00022dcc = .rodata:0x00002AAC; // type:object size:0x10 scope:local data:string
str_stg2_mri_re_020_1_mri_00022ddc = .rodata:0x00002ABC; // type:object size:0x12 scope:local data:string
str_プニ族４_mri_00022df0 = .rodata:0x00002AD0; // type:object size:0x9 scope:local
str_プニ族５_mri_00022dfc = .rodata:0x00002ADC; // type:object size:0x9 scope:local
str_S_doa_mri_00022e08 = .rodata:0x00002AE8; // type:object size:0x6 scope:local data:string
str_w_bero_mri_00022e10 = .rodata:0x00002AF0; // type:object size:0x7 scope:local data:string
str_mri_01_mri_00022e18 = .rodata:0x00002AF8; // type:object size:0x7 scope:local data:string
str_e_bero_mri_00022e20 = .rodata:0x00002B00; // type:object size:0x7 scope:local data:string
str_dokan1_mri_00022e28 = .rodata:0x00002B08; // type:object size:0x7 scope:local data:string
str_dokan2_mri_00022e30 = .rodata:0x00002B10; // type:object size:0x7 scope:local data:string
str_dokan3_mri_00022e38 = .rodata:0x00002B18; // type:object size:0x7 scope:local data:string
str_mri_02_mri_00022e40 = .rodata:0x00002B20; // type:object size:0x7 scope:local data:string
str_dokan4_mri_00022e48 = .rodata:0x00002B28; // type:object size:0x7 scope:local data:string
str_mri_19_mri_00022e50 = .rodata:0x00002B30; // type:object size:0x7 scope:local data:string
str_doalight_mri_00022e58 = .rodata:0x00002B38; // type:object size:0x9 scope:local data:string
str_S_lights_mri_00022e64 = .rodata:0x00002B44; // type:object size:0x9 scope:local data:string
str_SFX_STG2_DOOR_UNLOCK_mri_00022e70 = .rodata:0x00002B50; // type:object size:0x15 scope:local data:string
str_SFX_STG2_DOOR_LAMP_mri_00022e88 = .rodata:0x00002B68; // type:object size:0x13 scope:local data:string
str_item_ueki_04_mri_00022e9c = .rodata:0x00002B7C; // type:object size:0xD scope:local data:string
str_A_ueki01_mri_00022eac = .rodata:0x00002B8C; // type:object size:0x9 scope:local data:string
str_S_ueki01_mri_00022eb8 = .rodata:0x00002B98; // type:object size:0x9 scope:local data:string
str_A_ueki02_mri_00022ec4 = .rodata:0x00002BA4; // type:object size:0x9 scope:local data:string
str_S_ueki02_mri_00022ed0 = .rodata:0x00002BB0; // type:object size:0x9 scope:local data:string
str_A_ueki03_mri_00022edc = .rodata:0x00002BBC; // type:object size:0x9 scope:local data:string
str_S_ueki03_mri_00022ee8 = .rodata:0x00002BC8; // type:object size:0x9 scope:local data:string
str_A_ueki04_mri_00022ef4 = .rodata:0x00002BD4; // type:object size:0x9 scope:local data:string
str_S_ueki04_mri_00022f00 = .rodata:0x00002BE0; // type:object size:0x9 scope:local data:string
str_A_ueki05_mri_00022f0c = .rodata:0x00002BEC; // type:object size:0x9 scope:local data:string
str_S_ueki05_mri_00022f18 = .rodata:0x00002BF8; // type:object size:0x9 scope:local data:string
str_S_sui_hikari_01_mri_00022f24 = .rodata:0x00002C04; // type:object size:0x10 scope:local data:string
str_A_dai_01_soko_mri_00022f34 = .rodata:0x00002C14; // type:object size:0xE scope:local data:string
str_S_sui_hikari_02_mri_00022f44 = .rodata:0x00002C24; // type:object size:0x10 scope:local data:string
str_A_dai_02_soko_mri_00022f54 = .rodata:0x00002C34; // type:object size:0xE scope:local data:string
float_2p5_mri_00022f64 = .rodata:0x00002C44; // type:object size:0x4 scope:local data:float
str_SFX_STG2_SOAPBALL_MO_mri_00022f68 = .rodata:0x00002C48; // type:object size:0x18 scope:local data:string
str_SFX_STG2_SOAPBALL_BR_mri_00022f80 = .rodata:0x00002C60; // type:object size:0x19 scope:local data:string
str_A_syabon_yuka_mri_00022f9c = .rodata:0x00002C7C; // type:object size:0xE scope:local data:string
str_M_N_7_mri_00022fac = .rodata:0x00002C8C; // type:object size:0x6 scope:local data:string
str_M_F_1_mri_00022fb4 = .rodata:0x00002C94; // type:object size:0x6 scope:local data:string
str_M_S_1_mri_00022fbc = .rodata:0x00002C9C; // type:object size:0x6 scope:local data:string
float_15_mri_00022fc4 = .rodata:0x00002CA4; // type:object size:0x4 scope:local data:float
str_shabon1eff_mri_00022fc8 = .rodata:0x00002CA8; // type:object size:0xB scope:local data:string
str_puni_balloon_mri_00022fd4 = .rodata:0x00002CB4; // type:object size:0xD scope:local data:string
str_shabon2eff_mri_00022fe4 = .rodata:0x00002CC4; // type:object size:0xB scope:local data:string
str_shabon3eff_mri_00022ff0 = .rodata:0x00002CD0; // type:object size:0xB scope:local data:string
str_軍団ザコ_mri_00022ffc = .rodata:0x00002CDC; // type:object size:0x9 scope:local
str_BGM_EVT_DANGER4_mri_00023008 = .rodata:0x00002CE8; // type:object size:0x10 scope:local data:string
str_ENV_STG2_MRI9_mri_00023018 = .rodata:0x00002CF8; // type:object size:0xE scope:local data:string
str_BGM_STG2_MRI1_mri_00023028 = .rodata:0x00002D08; // type:object size:0xE scope:local data:string
str_ENV_STG2_MRI6_mri_00023038 = .rodata:0x00002D18; // type:object size:0xE scope:local data:string
str_mizu_01_mri_00023048 = .rodata:0x00002D28; // type:object size:0x8 scope:local data:string
str_mizu_02_mri_00023050 = .rodata:0x00002D30; // type:object size:0x8 scope:local data:string
str_awa_01_mri_00023058 = .rodata:0x00002D38; // type:object size:0x7 scope:local data:string
str_awa_02_mri_00023060 = .rodata:0x00002D40; // type:object size:0x7 scope:local data:string
str_syabon_01_mri_00023068 = .rodata:0x00002D48; // type:object size:0xA scope:local data:string
str_syabon_02_mri_00023074 = .rodata:0x00002D54; // type:object size:0xA scope:local data:string
str_sui_hikari_mri_00023080 = .rodata:0x00002D60; // type:object size:0xB scope:local data:string
str_punipuni00_mri_0002308c = .rodata:0x00002D6C; // type:object size:0xB scope:local data:string
str_A_dai_01_mae_mri_00023098 = .rodata:0x00002D78; // type:object size:0xD scope:local data:string
str_punipuni01_mri_000230a8 = .rodata:0x00002D88; // type:object size:0xB scope:local data:string
str_A_dai_mae_mri_000230b4 = .rodata:0x00002D94; // type:object size:0xA scope:local data:string
str_A_sui_mri_000230c0 = .rodata:0x00002DA0; // type:object size:0x6 scope:local data:string
str_pblk00_mri_000230c8 = .rodata:0x00002DA8; // type:object size:0x7 scope:local data:string
str_me_mri_000230d0 = .rodata:0x00002DB0; // type:object size:0x3 scope:local data:string
str_stg2_mri_re_021_mri_000230d4 = .rodata:0x00002DB4; // type:object size:0x10 scope:local data:string
str_stg2_mri_re_021_1_mri_000230e4 = .rodata:0x00002DC4; // type:object size:0x12 scope:local data:string
str_stg2_mri_re_022_mri_000230f8 = .rodata:0x00002DD8; // type:object size:0x10 scope:local data:string
str_stg2_mri_re_022_1_mri_00023108 = .rodata:0x00002DE8; // type:object size:0x12 scope:local data:string
str_stg2_mri_re_023_mri_0002311c = .rodata:0x00002DFC; // type:object size:0x10 scope:local data:string
str_stg2_mri_re_023_1_mri_0002312c = .rodata:0x00002E0C; // type:object size:0x12 scope:local data:string
str_stg2_mri_re_024_mri_00023140 = .rodata:0x00002E20; // type:object size:0x10 scope:local data:string
str_stg2_mri_re_024_1_mri_00023150 = .rodata:0x00002E30; // type:object size:0x12 scope:local data:string
str_stg2_mri_re_025_mri_00023164 = .rodata:0x00002E44; // type:object size:0x10 scope:local data:string
str_stg2_mri_re_025_1_mri_00023174 = .rodata:0x00002E54; // type:object size:0x12 scope:local data:string
str_stg2_mri_re_026_mri_00023188 = .rodata:0x00002E68; // type:object size:0x10 scope:local data:string
str_stg2_mri_re_026_1_mri_00023198 = .rodata:0x00002E78; // type:object size:0x12 scope:local data:string
str_stg2_mri_re_027_mri_000231ac = .rodata:0x00002E8C; // type:object size:0x10 scope:local data:string
str_stg2_mri_re_027_1_mri_000231bc = .rodata:0x00002E9C; // type:object size:0x12 scope:local data:string
str_ライバル_mri_000231d0 = .rodata:0x00002EB0; // type:object size:0x9 scope:local
str_プニ族６_mri_000231dc = .rodata:0x00002EBC; // type:object size:0x9 scope:local
str_プニ族７_mri_000231e8 = .rodata:0x00002EC8; // type:object size:0x9 scope:local
str_プニ族８_mri_000231f4 = .rodata:0x00002ED4; // type:object size:0x9 scope:local
str_プニ族９_mri_00023200 = .rodata:0x00002EE0; // type:object size:0x9 scope:local
str_プニ族１０_mri_0002320c = .rodata:0x00002EEC; // type:object size:0xB scope:local
str_プニ族１１_mri_00023218 = .rodata:0x00002EF8; // type:object size:0xB scope:local
str_S_doa_mri_00023224 = .rodata:0x00002F04; // type:object size:0x6 scope:local data:string
str_e_bero_mri_0002322c = .rodata:0x00002F0C; // type:object size:0x7 scope:local data:string
str_mri_15_mri_00023234 = .rodata:0x00002F14; // type:object size:0x7 scope:local data:string
str_w_bero_mri_0002323c = .rodata:0x00002F1C; // type:object size:0x7 scope:local data:string
str_mri_07_mri_00023244 = .rodata:0x00002F24; // type:object size:0x7 scope:local data:string
str_e_bero02_mri_0002324c = .rodata:0x00002F2C; // type:object size:0x9 scope:local data:string
str_mri_08_mri_00023258 = .rodata:0x00002F38; // type:object size:0x7 scope:local data:string
str_w_bero02_mri_00023260 = .rodata:0x00002F40; // type:object size:0x9 scope:local data:string
str_mri_11_mri_0002326c = .rodata:0x00002F4C; // type:object size:0x7 scope:local data:string
str_dokan1_mri_00023274 = .rodata:0x00002F54; // type:object size:0x7 scope:local data:string
str_mri_19_mri_0002327c = .rodata:0x00002F5C; // type:object size:0x7 scope:local data:string
str_dokan2_mri_00023284 = .rodata:0x00002F64; // type:object size:0x7 scope:local data:string
str_dokan3_mri_0002328c = .rodata:0x00002F6C; // type:object size:0x7 scope:local data:string
str_light_mri_00023294 = .rodata:0x00002F74; // type:object size:0x6 scope:local data:string
str_item_ueki02_mri_0002329c = .rodata:0x00002F7C; // type:object size:0xC scope:local data:string
str_A_ueki01_mri_000232a8 = .rodata:0x00002F88; // type:object size:0x9 scope:local data:string
str_S_ueki01_mri_000232b4 = .rodata:0x00002F94; // type:object size:0x9 scope:local data:string
str_A_ueki02_mri_000232c0 = .rodata:0x00002FA0; // type:object size:0x9 scope:local data:string
str_S_ueki02_mri_000232cc = .rodata:0x00002FAC; // type:object size:0x9 scope:local data:string
str_A_ueki03_mri_000232d8 = .rodata:0x00002FB8; // type:object size:0x9 scope:local data:string
str_S_ueki03_mri_000232e4 = .rodata:0x00002FC4; // type:object size:0x9 scope:local data:string
str_A_ueki04_mri_000232f0 = .rodata:0x00002FD0; // type:object size:0x9 scope:local data:string
str_S_ueki04_mri_000232fc = .rodata:0x00002FDC; // type:object size:0x9 scope:local data:string
str_A_ueki05_mri_00023308 = .rodata:0x00002FE8; // type:object size:0x9 scope:local data:string
str_S_ueki05_mri_00023314 = .rodata:0x00002FF4; // type:object size:0x9 scope:local data:string
str_A_ueki06_mri_00023320 = .rodata:0x00003000; // type:object size:0x9 scope:local data:string
str_S_ueki06_mri_0002332c = .rodata:0x0000300C; // type:object size:0x9 scope:local data:string
str_パイダースA_mri_00023338 = .rodata:0x00003018; // type:object size:0xC scope:local
str_PAI_S_1_mri_00023344 = .rodata:0x00003024; // type:object size:0x8 scope:local data:string
str_PAI_W_1_mri_0002334c = .rodata:0x0000302C; // type:object size:0x8 scope:local data:string
str_PAI_W_2_mri_00023354 = .rodata:0x00003034; // type:object size:0x8 scope:local data:string
str_パイダースB_mri_0002335c = .rodata:0x0000303C; // type:object size:0xC scope:local
str_ガイドsp_mri_00023368 = .rodata:0x00003048; // type:object size:0x9 scope:local
str_stg2_mri_e17_03_mri_00023374 = .rodata:0x00003054; // type:object size:0x10 scope:local data:string
str_stg2_mri_e17_03_01_mri_00023384 = .rodata:0x00003064; // type:object size:0x13 scope:local data:string
str_トゲ族_mri_00023398 = .rodata:0x00003078; // type:object size:0x7 scope:local
zero_mri_000233a0 = .rodata:0x00003080; // type:object size:0x1 scope:local
str_SFX_STG2_TOGE_JUMP1_mri_000233a4 = .rodata:0x00003084; // type:object size:0x14 scope:local data:string
str_SFX_STG2_TOGE_MOVE1_mri_000233b8 = .rodata:0x00003098; // type:object size:0x14 scope:local data:string
str_stg2_mri_e17_03_02_mri_000233cc = .rodata:0x000030AC; // type:object size:0x13 scope:local data:string
str_stg2_mri_e17_03_03_mri_000233e0 = .rodata:0x000030C0; // type:object size:0x13 scope:local data:string
str_パイダース2F_2_mri_000233f4 = .rodata:0x000030D4; // type:object size:0xF scope:local
str_パイダース2F_3_mri_00023404 = .rodata:0x000030E4; // type:object size:0xF scope:local
str_BGM_EVT_DANGER4_mri_00023414 = .rodata:0x000030F4; // type:object size:0x10 scope:local data:string
str_ENV_STG2_MRI9_mri_00023424 = .rodata:0x00003104; // type:object size:0xE scope:local data:string
str_BGM_STG2_MRI1_mri_00023434 = .rodata:0x00003114; // type:object size:0xE scope:local data:string
str_ENV_STG2_MRI1_mri_00023444 = .rodata:0x00003124; // type:object size:0xE scope:local data:string
str_mobj_save_mri_00023454 = .rodata:0x00003134; // type:object size:0xA scope:local data:string
str_mizu_01_mri_00023460 = .rodata:0x00003140; // type:object size:0x8 scope:local data:string
str_mizu_02_mri_00023468 = .rodata:0x00003148; // type:object size:0x8 scope:local data:string
str_awa_01_mri_00023470 = .rodata:0x00003150; // type:object size:0x7 scope:local data:string
str_awa_02_mri_00023478 = .rodata:0x00003158; // type:object size:0x7 scope:local data:string
str_mobj_badge_gat_mri_00023480 = .rodata:0x00003160; // type:object size:0xF scope:local data:string
str_mobj_hidden1_mri_00023490 = .rodata:0x00003170; // type:object size:0xD scope:local data:string
str_S_nisekabe_mri_000234a0 = .rodata:0x00003180; // type:object size:0xB scope:local data:string
str_A_nisekabe_mri_000234ac = .rodata:0x0000318C; // type:object size:0xB scope:local data:string
str_S_oku_ha_mri_000234b8 = .rodata:0x00003198; // type:object size:0x9 scope:local data:string
str_A_futa_mri_000234c4 = .rodata:0x000031A4; // type:object size:0x7 scope:local data:string
str_S_item_01_mri_000234d0 = .rodata:0x000031B0; // type:object size:0xA scope:local data:string
str_A_item_01_mri_000234dc = .rodata:0x000031BC; // type:object size:0xA scope:local data:string
str_S_item_02_mri_000234e8 = .rodata:0x000031C8; // type:object size:0xA scope:local data:string
str_A_item_02_mri_000234f4 = .rodata:0x000031D4; // type:object size:0xA scope:local data:string
str_S_item_03_mri_00023500 = .rodata:0x000031E0; // type:object size:0xA scope:local data:string
str_A_item_03_mri_0002350c = .rodata:0x000031EC; // type:object size:0xA scope:local data:string
str_S_item_04_mri_00023518 = .rodata:0x000031F8; // type:object size:0xA scope:local data:string
str_A_item_04_mri_00023524 = .rodata:0x00003204; // type:object size:0xA scope:local data:string
str_S_item_05_mri_00023530 = .rodata:0x00003210; // type:object size:0xA scope:local data:string
str_A_item_05_mri_0002353c = .rodata:0x0000321C; // type:object size:0xA scope:local data:string
str_S_item_06_mri_00023548 = .rodata:0x00003228; // type:object size:0xA scope:local data:string
str_A_item_06_mri_00023554 = .rodata:0x00003234; // type:object size:0xA scope:local data:string
str_プニ店員_mri_00023560 = .rodata:0x00003240; // type:object size:0x9 scope:local
str_stg2_shop_00_mri_0002356c = .rodata:0x0000324C; // type:object size:0xD scope:local data:string
str_stg2_shop_01_mri_0002357c = .rodata:0x0000325C; // type:object size:0xD scope:local data:string
str_stg2_shop_02_mri_0002358c = .rodata:0x0000326C; // type:object size:0xD scope:local data:string
str_stg2_shop_03_mri_0002359c = .rodata:0x0000327C; // type:object size:0xD scope:local data:string
str_stg2_shop_04_mri_000235ac = .rodata:0x0000328C; // type:object size:0xD scope:local data:string
str_stg2_shop_05_mri_000235bc = .rodata:0x0000329C; // type:object size:0xD scope:local data:string
str_stg2_shop_06_mri_000235cc = .rodata:0x000032AC; // type:object size:0xD scope:local data:string
str_stg2_shop_07_mri_000235dc = .rodata:0x000032BC; // type:object size:0xD scope:local data:string
str_stg2_shop_08_mri_000235ec = .rodata:0x000032CC; // type:object size:0xD scope:local data:string
str_stg2_shop_09_mri_000235fc = .rodata:0x000032DC; // type:object size:0xD scope:local data:string
str_stg2_shop_10_mri_0002360c = .rodata:0x000032EC; // type:object size:0xD scope:local data:string
str_stg2_shop_11_mri_0002361c = .rodata:0x000032FC; // type:object size:0xD scope:local data:string
str_stg2_shop_12_mri_0002362c = .rodata:0x0000330C; // type:object size:0xD scope:local data:string
str_stg2_shop_13_mri_0002363c = .rodata:0x0000331C; // type:object size:0xD scope:local data:string
str_stg2_shop_14_mri_0002364c = .rodata:0x0000332C; // type:object size:0xD scope:local data:string
str_stg2_shop_15_mri_0002365c = .rodata:0x0000333C; // type:object size:0xD scope:local data:string
str_stg2_shop_16_mri_0002366c = .rodata:0x0000334C; // type:object size:0xD scope:local data:string
str_stg2_shop_17_mri_0002367c = .rodata:0x0000335C; // type:object size:0xD scope:local data:string
str_stg2_shop_18_mri_0002368c = .rodata:0x0000336C; // type:object size:0xD scope:local data:string
str_stg2_shop_19_mri_0002369c = .rodata:0x0000337C; // type:object size:0xD scope:local data:string
str_stg2_shop_20_mri_000236ac = .rodata:0x0000338C; // type:object size:0xD scope:local data:string
str_stg2_shop_21_mri_000236bc = .rodata:0x0000339C; // type:object size:0xD scope:local data:string
str_stg2_shop_22_mri_000236cc = .rodata:0x000033AC; // type:object size:0xD scope:local data:string
str_stg2_shop_23_mri_000236dc = .rodata:0x000033BC; // type:object size:0xD scope:local data:string
str_stg2_shop_24_mri_000236ec = .rodata:0x000033CC; // type:object size:0xD scope:local data:string
str_stg2_shop_25_mri_000236fc = .rodata:0x000033DC; // type:object size:0xD scope:local data:string
str_stg2_shop_26_mri_0002370c = .rodata:0x000033EC; // type:object size:0xD scope:local data:string
str_stg2_shop_27_mri_0002371c = .rodata:0x000033FC; // type:object size:0xD scope:local data:string
str_stg2_shop_28_mri_0002372c = .rodata:0x0000340C; // type:object size:0xD scope:local data:string
str_stg2_shop_29_mri_0002373c = .rodata:0x0000341C; // type:object size:0xD scope:local data:string
str_stg2_shop_30_mri_0002374c = .rodata:0x0000342C; // type:object size:0xD scope:local data:string
str_stg2_shop_31_mri_0002375c = .rodata:0x0000343C; // type:object size:0xD scope:local data:string
str_stg2_shop_32_mri_0002376c = .rodata:0x0000344C; // type:object size:0xD scope:local data:string
str_stg2_shop_33_mri_0002377c = .rodata:0x0000345C; // type:object size:0xD scope:local data:string
str_stg2_shop_34_mri_0002378c = .rodata:0x0000346C; // type:object size:0xD scope:local data:string
str_me_mri_0002379c = .rodata:0x0000347C; // type:object size:0x3 scope:local data:string
str_SFX_STG2_TOGETTI_JUM_mri_000237a0 = .rodata:0x00003480; // type:object size:0x17 scope:local data:string
str_ガイドsp_mri_000237b8 = .rodata:0x00003498; // type:object size:0x9 scope:local
str_stg2_mri_f01_00_mri_000237c4 = .rodata:0x000034A4; // type:object size:0x10 scope:local data:string
str_stg2_mri_f01_01_mri_000237d4 = .rodata:0x000034B4; // type:object size:0x10 scope:local data:string
str_stg2_mri_f01_02_mri_000237e4 = .rodata:0x000034C4; // type:object size:0x10 scope:local data:string
str_stg2_mri_f01_yesno_mri_000237f4 = .rodata:0x000034D4; // type:object size:0x13 scope:local data:string
str_ちびトゲ_mri_00023808 = .rodata:0x000034E8; // type:object size:0x9 scope:local
str_SFX_STG2_TOGETTI_MOV_mri_00023814 = .rodata:0x000034F4; // type:object size:0x17 scope:local data:string
str_stg2_mri_f01_03_mri_0002382c = .rodata:0x0000350C; // type:object size:0x10 scope:local data:string
str_stg2_mri_f01_04_mri_0002383c = .rodata:0x0000351C; // type:object size:0x10 scope:local data:string
str_stg2_mri_f01_05_mri_0002384c = .rodata:0x0000352C; // type:object size:0x10 scope:local data:string
str_stg2_mri_f01_06_mri_0002385c = .rodata:0x0000353C; // type:object size:0x10 scope:local data:string
str_stg2_mri_f01_07_mri_0002386c = .rodata:0x0000354C; // type:object size:0x10 scope:local data:string
str_stg2_mri_f00_00_mri_0002387c = .rodata:0x0000355C; // type:object size:0x10 scope:local data:string
str_stg2_mri_f00_01_mri_0002388c = .rodata:0x0000356C; // type:object size:0x10 scope:local data:string
str_stg2_mri_f00_02_mri_0002389c = .rodata:0x0000357C; // type:object size:0x10 scope:local data:string
str_stg2_mri_f00_02_01_mri_000238ac = .rodata:0x0000358C; // type:object size:0x13 scope:local data:string
str_stg2_mri_f00_02_02_mri_000238c0 = .rodata:0x000035A0; // type:object size:0x13 scope:local data:string
str_stg2_mri_f00_02_03_mri_000238d4 = .rodata:0x000035B4; // type:object size:0x13 scope:local data:string
str_stg2_mri_f00_02_04_mri_000238e8 = .rodata:0x000035C8; // type:object size:0x13 scope:local data:string
str_stg2_mri_f00_02_05_mri_000238fc = .rodata:0x000035DC; // type:object size:0x13 scope:local data:string
str_stg2_mri_f00_02_06_mri_00023910 = .rodata:0x000035F0; // type:object size:0x13 scope:local data:string
str_プニ情報屋_mri_00023924 = .rodata:0x00003604; // type:object size:0xB scope:local
str_e_bero_mri_00023930 = .rodata:0x00003610; // type:object size:0x7 scope:local data:string
str_mri_06_mri_00023938 = .rodata:0x00003618; // type:object size:0x7 scope:local data:string
str_w_bero_mri_00023940 = .rodata:0x00003620; // type:object size:0x7 scope:local data:string
str_mizu_01_mri_00023948 = .rodata:0x00003628; // type:object size:0x8 scope:local data:string
str_mizu_02_mri_00023950 = .rodata:0x00003630; // type:object size:0x8 scope:local data:string
str_awa_01_mri_00023958 = .rodata:0x00003638; // type:object size:0x7 scope:local data:string
str_awa_02_mri_00023960 = .rodata:0x00003640; // type:object size:0x7 scope:local data:string
str_BGM_EVT_DANGER4_mri_00023968 = .rodata:0x00003648; // type:object size:0x10 scope:local data:string
str_ENV_STG2_MRI9_mri_00023978 = .rodata:0x00003658; // type:object size:0xE scope:local data:string
str_BGM_STG2_MRI1_mri_00023988 = .rodata:0x00003668; // type:object size:0xE scope:local data:string
str_ENV_STG2_MRI1_mri_00023998 = .rodata:0x00003678; // type:object size:0xE scope:local data:string
str_mobj_recover_mri_000239a8 = .rodata:0x00003688; // type:object size:0xD scope:local data:string
str_me_mri_000239b8 = .rodata:0x00003698; // type:object size:0x3 scope:local data:string
str_stg2_mri_re_028_mri_000239bc = .rodata:0x0000369C; // type:object size:0x10 scope:local data:string
str_stg2_mri_re_029_mri_000239cc = .rodata:0x000036AC; // type:object size:0x10 scope:local data:string
str_stg2_mri_re_028_1_mri_000239dc = .rodata:0x000036BC; // type:object size:0x12 scope:local data:string
str_stg2_mri_re_029_1_mri_000239f0 = .rodata:0x000036D0; // type:object size:0x12 scope:local data:string
str_stg2_mri_re_030_mri_00023a04 = .rodata:0x000036E4; // type:object size:0x10 scope:local data:string
str_stg2_mri_re_031_mri_00023a14 = .rodata:0x000036F4; // type:object size:0x10 scope:local data:string
str_stg2_mri_re_030_1_mri_00023a24 = .rodata:0x00003704; // type:object size:0x12 scope:local data:string
str_stg2_mri_re_031_1_mri_00023a38 = .rodata:0x00003718; // type:object size:0x12 scope:local data:string
str_stg2_mri_re_032_mri_00023a4c = .rodata:0x0000372C; // type:object size:0x10 scope:local data:string
str_stg2_mri_re_033_mri_00023a5c = .rodata:0x0000373C; // type:object size:0x10 scope:local data:string
str_stg2_mri_re_032_1_mri_00023a6c = .rodata:0x0000374C; // type:object size:0x12 scope:local data:string
str_stg2_mri_re_033_1_mri_00023a80 = .rodata:0x00003760; // type:object size:0x12 scope:local data:string
str_stg2_mri_re_034_mri_00023a94 = .rodata:0x00003774; // type:object size:0x10 scope:local data:string
str_stg2_mri_re_035_mri_00023aa4 = .rodata:0x00003784; // type:object size:0x10 scope:local data:string
str_stg2_mri_re_034_1_mri_00023ab4 = .rodata:0x00003794; // type:object size:0x12 scope:local data:string
str_stg2_mri_re_035_1_mri_00023ac8 = .rodata:0x000037A8; // type:object size:0x12 scope:local data:string
str_stg2_mri_re_036_mri_00023adc = .rodata:0x000037BC; // type:object size:0x10 scope:local data:string
str_stg2_mri_re_037_mri_00023aec = .rodata:0x000037CC; // type:object size:0x10 scope:local data:string
str_stg2_mri_re_036_1_mri_00023afc = .rodata:0x000037DC; // type:object size:0x12 scope:local data:string
str_stg2_mri_re_037_1_mri_00023b10 = .rodata:0x000037F0; // type:object size:0x12 scope:local data:string
str_stg2_mri_re_038_mri_00023b24 = .rodata:0x00003804; // type:object size:0x10 scope:local data:string
str_stg2_mri_re_039_mri_00023b34 = .rodata:0x00003814; // type:object size:0x10 scope:local data:string
str_stg2_mri_re_038_1_mri_00023b44 = .rodata:0x00003824; // type:object size:0x12 scope:local data:string
